=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 448 canonicals"
Entities:
E1. detroito.ru
E252. aid.edopomoga.gov.ua
E253. ao-opros.top
E254. amo-opros.top
E255. eti-opros.top
E256. badpdf.com
E257. ew-gos.top
E258. myddns.me
E259. m-vz.webhop.me
E260. mono.gg-pay.me
E261. social.technet.microsoft.com
E262. serveirc.com
E263. servehttp.com
E264. serveftp.com
E265. servemp3.com
E266. ip-api.com
E267. azimurs.com
E268. akaluij.com
E269. floorfix.com.au
E270. myftp.biz
E271. up-lnk.myftp.org
E272. optica-rd.myftp.biz
E273. myvnc.com
E274. kohhd.com
E275. texlidia.com
E276. verofes.com
E277. anniversarygiftsforcouples.com
E278. ereservices.com
E279. inter-webservices.com
E280. jorgava.com
E281. granitecsinks.ca
E282. barbacoalosmartinez.com
E283. toknowall.com
E284. tinyurl.com
E285. job-opros.top
E286. apps-opros.top
E287. arcor.de
E288. bul-opros.top
E289. ndlestomak.top
E290. baidenfree.com
E291. raidforums.com
E292. vuonorganic.com
E293. analyze.intezer.com
E294. jevejosader.top
E295. fikasterwer.top
E296. widget.forum-pokemon.com
E297. hotmail.com
E298. kitten-268.frge.io
E299. panelunregistertle-348.frge.io
E300. freedynamicdns.net
E301. datagroup.ddns.net
E302. ln-upl.ddns.net
E303. single-office.ddns.net
E304. mitraseo.hol.es
E305. ludepa.ec
E306. your-mail.press
E307. alt-2cdn.net
E308. domthr.xyz
E309. ghaniyu.com
E310. fan-guy.com
E311. iforma.es
E312. cve.mitre.org
E313. central-gos.top
E314. nais-gov.org
E315. nais-gov.com
E316. mail.nais-gov.org
E317. olei.ro
E318. programasparapc.net
E319. frge.io
E320. ansaigon.com
E321. cisa.gov
E322. cloudflare-dns.com
E323. ceronamtinclube.icu
E324. lingrevelat.com
E325. onedrive.live.com
E326. accept-pay.top
E327. thestoreroomnsw.com.au
E328. cuckoo.cert.ee
E329. sendmail.website
E330. fast-mail.site
E331. product2020.mrbasic.com
E332. skreatortemp.site
E333. igshop.net
E334. zp.ukrtel.net
E335. nejsemlama.cz
E336. edisk.ukr.net
E337. wm-gos.top
E338. borizhog.com
E339. drimzis.com
E340. ipv6-wpnc.net
E341. whoer.net
E342. getmod.host
E343. serveminecraft.net
E344. syncapp.host
E345. mx-out-14.default-host.net
E346. s8.h.mchost.ru
E347. serveblog.net
E348. webknives.com
E349. servehalflife.com
E350. compensationukr.com
E351. compensation-ukr.com
E352. nowpropitup.com
E353. cdn.discordapp.com
E354. www.dstruct.net
E355. ohsxy.com
E356. drive.google.com
E357. taximadridclass.com
E358. smartideabusiness.com
E359. biengrandir37.com
E360. product-reviews.website
E361. pre-opros.top
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E10, E11, E5, E12
M3. "motoristo.ru" (Domain) — options: E4, E1, E17, E5
M4. "moolin.ru" (Domain) — options: E21, E8, E3, E5
M5. "bubenci.ru" (Domain) — options: E21, E3, E9, E5
M6. "callsol.ru" (Domain) — options: E26, E27, E28, E5
M7. "clipperso.ru" (Domain) — options: E2, E30, E31, E5
M8. "cooperi.ru" (Domain) — options: E2, E32, E9, E5
M9. "detroito.ru" (Domain) — options: E19, E35, E2, E8
M10. "farafauler.ru" (Domain) — options: E13, E3, E36, E5
M11. "fishitor.ru" (Domain) — options: E4, E12, E38, E5
M12. "flayga.ru" (Domain) — options: E12, E25, E15, E5
M13. "ganara.ru" (Domain) — options: E22, E41, E38, E5
M14. "hawksi.ru" (Domain) — options: E6, E9, E5, E19
M15. "hofsteder.ru" (Domain) — options: E22, E3, E45, E5
M16. "kilitro.ru" (Domain) — options: E22, E38, E1, E5
M17. "kurapat.ru" (Domain) — options: E2, E49, E41, E5
M18. "leonardis.ru" (Domain) — options: E6, E19, E51, E5
M19. "lnasfe.ru" (Domain) — options: E53, E6, E54, E5
M20. "lopasts.ru" (Domain) — options: E2, E58, E59, E5
M21. "mafirti.ru" (Domain) — options: E19, E9, E5, E22
M22. "metanat.ru" (Domain) — options: E21, E22, E41, E5
M23. "mitlubald.ru" (Domain) — options: E19, E47, E5, E6
M24. "paparat.ru" (Domain) — options: E19, E50, E22, E5
M25. "pasamart.ru" (Domain) — options: E41, E5, E6, E15
M26. "qkcew.ru" (Domain) — options: E55, E3, E26, E5
M27. "rncsq.ru" (Domain) — options: E57, E58, E63, E5
M28. "tarlit.ru" (Domain) — options: E19, E18, E65, E5
M29. "tbwelo.ru" (Domain) — options: E19, E3, E4, E5
M30. "wicksl.ru" (Domain) — options: E66, E24, E67, E5
M31. "xcqef.ru" (Domain) — options: E57, E3, E48, E5
M32. "nxkad.ru" (Domain) — options: E26, E70, E47, E5
M33. "dnslookup.seowebchecker.com" (Domain) — options: E71, E72, E73, E74
M34. "ip-api.com" (Domain) — options: E79, E80, E81, E82
M35. "tools.nexcess.net" (Domain) — options: E86, E87, E88, E89
M36. "viewdns.info" (Domain) — options: E71, E78, E88, E94
M37. "www.portcheckers.com" (Domain) — options: E98, E99, E95, E100
M38. "kopratiso.ru" (Domain) — options: E22, E6, E20, E5
M39. "tiloraso.ru" (Domain) — options: E10, E12, E47, E2
M40. "dodortar.ru" (Domain) — options: E103, E12, E16, E10
M41. "erwini.ru" (Domain) — options: E19, E2, E24, E5
M42. "acteran.ru" (Domain) — options: E22, E2, E5, E105
M43. "tortunas.ru" (Domain) — options: E19, E106, E104, E5
M44. "nikotod.ru" (Domain) — options: E1, E12, E47, E43
M45. "apoxipodes.ru" (Domain) — options: E2, E6, E3, E84
M46. "potrakit.ru" (Domain) — options: E2, E22, E10, E5
M47. "arentuk.com" (Domain) — options: E1, E77, E108, E73
M48. "nx0.ru" (Domain) — options: E29, E26, E5, E55
M49. "jokotras.ru" (Domain) — options: E4, E2, E107, E1
M50. "milotrad.ru" (Domain) — options: E4, E2, E48, E5
M51. "qiwardos.ru" (Domain) — options: E57, E6, E60, E5
M52. "nitikora.ru" (Domain) — options: E2, E38, E5, E22
M53. "varanasiclick.ru" (Domain) — options: E2, E19, E3, E15
M54. "ryomy.ru" (Domain) — options: E19, E22, E3, E54
M55. "milotraf.ru" (Domain) — options: E4, E21, E47, E5
M56. "bilitora.ru" (Domain) — options: E4, E43, E5, E19
M57. "omyce.ru" (Domain) — options: E2, E19, E3, E117
M58. "xsph.ru" (Domain) — options: E55, E118, E119, E29
M59. "tridiuma.ru" (Domain) — options: E38, E49, E3, E123
M60. "billyhot.ru" (Domain) — options: E19, E38, E124, E5
M61. "circulas.ru" (Domain) — options: E12, E19, E104, E5
M62. "enterwords.ru" (Domain) — options: E1, E19, E3, E125
M63. "yandex.ru" (Domain) — options: E19, E127, E15, E128
M64. "antination.kherson.ua" (Domain) — options: E98, E129, E130, E131
M65. "admru.top" (Domain) — options: E137, E138, E139, E140
M66. "naffalno.site" (Domain) — options: E98, E144, E145, E80
M67. "giraffe-tour.ru" (Domain) — options: E12, E45, E112, E5
M68. "alfa-gos.top" (Domain) — options: E150, E151, E152, E153
M69. "i.ua" (Domain) — options: E136, E133, E158, E159
M70. "lingrevelat.com" (Domain) — options: E161, E162, E73, E163
M71. "telsec.org" (Domain) — options: E163, E166, E167, E168
M72. "dogiraftig.com" (Domain) — options: E11, E173, E174, E73
M73. "candidar.ru" (Domain) — options: E1, E19, E15, E11
M74. "yi-gos.top" (Domain) — options: E127, E141, E151, E178
M75. "admukr.club" (Domain) — options: E181, E137, E182, E183
M76. "admukr.top" (Domain) — options: E184, E138, E186, E139
M77. "t.co" (Domain) — options: E187, E188, E189, E33
M78. "peer-gos.top" (Domain) — options: E153, E125, E151, E194
M79. "akaluij.com" (Domain) — options: E198, E77, E199, E73
M80. "co-uah.top" (Domain) — options: E202, E203, E33, E129
M81. "arcor.de" (Domain) — options: E43, E22, E204, E98
M82. "rmssrv3.ru" (Domain) — options: E61, E5, E53, E3
M83. "rmssrv2.ru" (Domain) — options: E206, E5, E53, E3
M84. "zapto.org" (Domain) — options: E170, E167, E2, E207
M85. "tio-gos.top" (Domain) — options: E197, E151, E141, E178
M86. "motocheck.in" (Domain) — options: E8, E209, E95, E72
M87. "autodoka.com.ua" (Domain) — options: E133, E62, E129, E211
M88. "fex.net" (Domain) — options: E86, E212, E88, E87
M89. "photobucket.com" (Domain) — options: E213, E44, E73, E165
M90. "hotmail.com" (Domain) — options: E215, E216, E73, E207
M91. "github.com" (Domain) — options: E215, E220, E221, E73
M92. "chernilis.win" (Domain) — options: E224, E225, E17, E57
M93. "moskeet.com" (Domain) — options: E98, E175, E228, E73
M94. "ye-gos.top" (Domain) — options: E197, E229, E151, E141
M95. "igshop.net" (Domain) — options: E86, E91, E224, E87
M96. "domthr.xyz" (Domain) — options: E175, E231, E88, E134
M97. "s8.h.mchost.ru" (Domain) — options: E6, E27, E91, E5
M98. "admus.top" (Domain) — options: E137, E184, E139, E141
M99. "ginaengg.com" (Domain) — options: E234, E112, E235, E73
M100. "bounceme.net" (Domain) — options: E218, E90, E236, E89
M101. "olei.ro" (Domain) — options: E56, E49, E30, E9
M102. "kesp.cl" (Domain) — options: E57, E80, E237, E26
M103. "nejsemlama.cz" (Domain) — options: E216, E19, E239, E50
M104. "eti-opros.top" (Domain) — options: E242, E243, E244, E245
M105. "ao3.hmgo.pw" (Domain) — options: E187, E203, E209, E251
M106. "ao-opros.top" (Domain) — options: E242, E254, E33, E245
M107. "parodadoca.ru" (Domain) — options: E44, E2, E3, E41
M108. "bul-opros.top" (Domain) — options: E255, E246, E33, E245
M109. "blopik.com" (Domain) — options: E199, E209, E73, E80
M110. "uz-gos.top" (Domain) — options: E197, E141, E151, E155
M111. "brunoboys.net" (Domain) — options: E87, E69, E19, E91
M112. "t.me" (Domain) — options: E218, E163, E226, E204
M113. "ais-gos.top" (Domain) — options: E197, E150, E154, E141
M114. "nirsoft.me" (Domain) — options: E218, E191, E189, E226
M115. "serveirc.com" (Domain) — options: E263, E213, E264, E73
M116. "icanhazip.com" (Domain) — options: E80, E98, E266, E73
M117. "fluoxi.com" (Domain) — options: E13, E111, E266, E73
M118. "central-gos.top" (Domain) — options: E125, E151, E196, E195
M119. "myftp.org" (Domain) — options: E270, E271, E264, E170
M120. "cerv-gos.top" (Domain) — options: E153, E155, E151, E178
M121. "billiopa.com" (Domain) — options: E176, E111, E27, E73
M122. "webknives.com" (Domain) — options: E218, E276, E277, E73
M123. "golgba.com" (Domain) — options: E112, E280, E73, E124
M124. "rresteraftin.com" (Domain) — options: E112, E73, E274, E278
M125. "chinagrill.co" (Domain) — options: E281, E163, E282, E201
M126. "co-opros.top" (Domain) — options: E30, E253, E249, E187
M127. "pre-opros.top" (Domain) — options: E255, E245, E33, E286
M128. "awa-opros.top" (Domain) — options: E255, E248, E33, E245
M129. "cuckoo.cert.ee" (Domain) — options: E57, E30, E237, E136
M130. "ui-opros.top" (Domain) — options: E246, E244, E245, E243
M131. "reteredelete.top" (Domain) — options: E197, E184, E152, E230
M132. "baidencult.com" (Domain) — options: E290, E73, E267, E98
M133. "ghaniyu.com" (Domain) — options: E176, E268, E215, E211
M134. "apeduze.com" (Domain) — options: E84, E211, E73, E126
M135. "fikasterwer.top" (Domain) — options: E289, E184, E153, E197
M136. "hamnavard.sharif.ir" (Domain) — options: E109, E14, E24, E201
M137. "jevejosader.top" (Domain) — options: E295, E155, E230, E184
M138. "raidforums.com" (Domain) — options: E267, E110, E296, E73
M139. "apokil.com" (Domain) — options: E201, E215, E73, E113
M140. "frge.io" (Domain) — options: E298, E203, E299, E172
M141. "ddns.net" (Domain) — options: E93, E301, E258, E302
M142. "jar-gos.top" (Domain) — options: E230, E141, E196, E151
M143. "iforma.es" (Domain) — options: E304, E291, E217, E49
M144. "plexbd.net" (Domain) — options: E88, E128, E87, E89
M145. "an-gos.top" (Domain) — options: E197, E151, E155, E129
M146. "cloudflare-dns.com" (Domain) — options: E71, E300, E92, E74
M147. "karunadana.org" (Domain) — options: E15, E167, E170, E22
M148. "rea-gos.top" (Domain) — options: E194, E155, E180, E151
M149. "wers-gos.top" (Domain) — options: E154, E195, E151, E197
M150. "ohsxy.com" (Domain) — options: E26, E308, E168, E82
M151. "mitraseo.hol.es" (Domain) — options: E311, E21, E237, E104
M152. "jel-gos.top" (Domain) — options: E178, E155, E313, E151
M153. "for-gos.top" (Domain) — options: E178, E157, E205, E151
M154. "tas-gos.top" (Domain) — options: E152, E151, E154, E205
M155. "cisa.gov" (Domain) — options: E314, E52, E252, E160
M156. "nais-gov.org" (Domain) — options: E315, E316, E58, E151
M157. "aspe.ro" (Domain) — options: E317, E26, E166, E58
M158. "nais-gov.com" (Domain) — options: E314, E316, E151, E109
M159. "ns.ns2-dns.com" (Domain) — options: E83, E71, E322, E88
M160. "pastebin.com" (Domain) — options: E264, E77, E174, E73
M161. "posish.club" (Domain) — options: E186, E181, E182, E6
M162. "tinyurl.com" (Domain) — options: E199, E267, E215, E73
M163. "rivertimad.com" (Domain) — options: E324, E177, E219, E73
M164. "onthewifi.com" (Domain) — options: E80, E73, E266, E98
M165. "foundpomoshi.com" (Domain) — options: E149, E73, E193, E77
M166. "ndlestomak.top" (Domain) — options: E295, E326, E139, E184
M167. "rbadm.top" (Domain) — options: E139, E143, E184, E137
M168. "cve.mitre.org" (Domain) — options: E328, E167, E170, E304
M169. "gopoppers.com" (Domain) — options: E176, E175, E32, E73
M170. "product-reviews.website" (Domain) — options: E85, E329, E98, E330
M171. "ev-gos.top" (Domain) — options: E197, E257, E195, E151
M172. "ew-gos.top" (Domain) — options: E153, E155, E157, E151
M173. "ns.ns3-dns.com" (Domain) — options: E92, E71, E322, E88
M174. "cs1.wpc-v0cdn.org" (Domain) — options: E244, E172, E167, E166
M175. "ipv6-wpnc.net" (Domain) — options: E88, E71, E318, E87
