=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 917 canonicals"
Entities:
E1. mivocloud.com
E462. jel-gos.top
E463. admru.top
E464. rea-gos.top
E465. admukr.top
E466. vote-me.top
E467. jevejosader.top
E468. admus.top
E469. meteolink.host
E470. pastebin.com
E471. kohhd.com
E472. sinergil.com
E473. verofes.com
E474. mediaplatformapharm.ru
E475. coudzoom.ru
E476. vtxhospital.com
E477. yi-gos.top
E478. tense-gos.top
E479. badge-gos.top
E480. redirectme.net
E481. granitecsinks.ca
E482. barbacoalosmartinez.com
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E19, E2, E20, E21
M4. "iloveua.ir" (Domain) — options: E24, E25, E26, E27
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E33, E2, E34, E35
M6. "kozachok777.ru" (Domain) — options: E39, E2, E40, E14
M7. "moyabelorussiya.by" (Domain) — options: E43, E44, E10, E40
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E36, E2, E35, E45
M9. "popuasyfromua.ru" (Domain) — options: E40, E2, E34, E35
M10. "propertyiran.ir" (Domain) — options: E50, E15, E51, E27
M11. "propertyminsk.by" (Domain) — options: E10, E25, E44, E50
M12. "prostosmeritesya.ru" (Domain) — options: E40, E2, E56, E43
M13. "restmantra.by" (Domain) — options: E15, E44, E13, E58
M14. "sakentoshi.ru" (Domain) — options: E4, E62, E63, E2
M15. "specnaznachenie.ru" (Domain) — options: E40, E2, E46, E35
M16. "super777bomba.ru" (Domain) — options: E68, E2, E69, E4
M17. "tvoyaradostetoya.ru" (Domain) — options: E43, E2, E13, E64
M18. "yavasponimayu.ru" (Domain) — options: E40, E2, E70, E7
M19. "zakrylki809.ru" (Domain) — options: E43, E2, E73, E64
M20. "zasadacafe.by" (Domain) — options: E10, E44, E13, E76
M21. "mivocloud.com" (Domain) — options: E80, E81, E82, E83
M22. "nx0.ru" (Domain) — options: E6, E22, E87, E2
M23. "cloudlnk.org" (Domain) — options: E5, E90, E91, E92
M24. "xsph.ru" (Domain) — options: E35, E97, E98, E22
M25. "coudzoom.ru" (Domain) — options: E40, E9, E2, E58
M26. "hilr.ru" (Domain) — options: E88, E103, E104, E2
M27. "cloudflare-dns.com" (Domain) — options: E106, E107, E108, E109
M28. "ardeas.ru" (Domain) — options: E29, E4, E64, E2
M29. "bubenci.ru" (Domain) — options: E43, E9, E2, E29
M30. "emterox.ru" (Domain) — options: E9, E116, E117, E2
M31. "mitlubald.ru" (Domain) — options: E43, E118, E119, E2
M32. "rncsq.ru" (Domain) — options: E40, E88, E121, E122
M33. "clipperso.ru" (Domain) — options: E40, E9, E55, E125
M34. "tortunas.ru" (Domain) — options: E9, E114, E2, E19
M35. "internetcygane.ru" (Domain) — options: E35, E88, E128, E2
M36. "vdsina.ru" (Domain) — options: E88, E29, E131, E2
M37. "flayga.ru" (Domain) — options: E9, E43, E133, E134
M38. "censys.io" (Domain) — options: E136, E137, E138, E139
M39. "callsol.ru" (Domain) — options: E6, E75, E145, E2
M40. "xcqef.ru" (Domain) — options: E6, E40, E2, E147
M41. "telegram-click.ru" (Domain) — options: E149, E150, E151, E152
M42. "ryomy.ru" (Domain) — options: E29, E2, E67, E4
M43. "kopratiso.ru" (Domain) — options: E43, E157, E126, E2
M44. "samoramertut.ru" (Domain) — options: E43, E160, E161, E2
M45. "lopasts.ru" (Domain) — options: E40, E9, E121, E162
M46. "kilitro.ru" (Domain) — options: E9, E43, E105, E2
M47. "cooperi.ru" (Domain) — options: E40, E165, E159, E23
M48. "acteran.ru" (Domain) — options: E9, E12, E2, E40
M49. "plexbd.net" (Domain) — options: E166, E167, E168, E169
M50. "moolin.ru" (Domain) — options: E118, E43, E173, E4
M51. "qkcew.ru" (Domain) — options: E88, E9, E2, E6
M52. "civh.ru" (Domain) — options: E8, E6, E2, E35
M53. "shapurt.ru" (Domain) — options: E9, E178, E71, E2
M54. "dodortar.ru" (Domain) — options: E180, E64, E181, E127
M55. "nxkad.ru" (Domain) — options: E6, E35, E176, E119
M56. "varanasiclick.ru" (Domain) — options: E35, E183, E2, E9
M57. "shodan.io" (Domain) — options: E136, E184, E137, E185
M58. "polinamailserverip.ru" (Domain) — options: E188, E189, E2, E190
M59. "kurapat.ru" (Domain) — options: E40, E43, E193, E178
M60. "hofsteder.ru" (Domain) — options: E40, E9, E2, E23
M61. "nikotod.ru" (Domain) — options: E64, E42, E119, E195
M62. "tiloraso.ru" (Domain) — options: E64, E42, E119, E159
M63. "tarlit.ru" (Domain) — options: E9, E43, E192, E158
M64. "wicksl.ru" (Domain) — options: E29, E35, E198, E145
M65. "apoxipodes.ru" (Domain) — options: E40, E2, E34, E45
M66. "serveirc.com" (Domain) — options: E203, E204, E205, E83
M67. "detroito.ru" (Domain) — options: E40, E43, E31, E9
M68. "fishitor.ru" (Domain) — options: E64, E105, E77, E2
M69. "yandex.ru" (Domain) — options: E9, E43, E22, E2
M70. "sytes.net" (Domain) — options: E166, E209, E169, E210
M71. "arentuk.com" (Domain) — options: E152, E86, E214, E83
M72. "expeditionabroad.com" (Domain) — options: E17, E83, E219, E220
M73. "droopily.eu" (Domain) — options: E40, E217, E104, E223
M74. "zarabovannyok.eu" (Domain) — options: E17, E35, E227, E228
M75. "tbwelo.ru" (Domain) — options: E29, E40, E2, E103
M76. "barbatus.online" (Domain) — options: E229, E12, E230, E231
M77. "balkimotion.ru" (Domain) — options: E40, E118, E2, E237
M78. "toloka.to" (Domain) — options: E238, E239, E240, E127
M79. "bilitora.ru" (Domain) — options: E8, E103, E195, E2
M80. "mayak.dp.ua" (Domain) — options: E245, E18, E246, E247
M81. "barnsertr.com" (Domain) — options: E17, E208, E83, E252
M82. "humanitarydp.ug" (Domain) — options: E88, E253, E254, E255
M83. "i.ua" (Domain) — options: E18, E259, E260, E250
M84. "kilomunara.com" (Domain) — options: E17, E215, E83, E48
M85. "telegrad.info" (Domain) — options: E263, E264, E153, E265
M86. "potrakit.ru" (Domain) — options: E40, E47, E174, E2
M87. "zapto.org" (Domain) — options: E270, E90, E271, E272
M88. "nv.ua" (Domain) — options: E275, E18, E250, E248
M89. "cmtheodor.be" (Domain) — options: E185, E22, E19, E279
M90. "pbank.co.ua" (Domain) — options: E278, E285, E18, E286
M91. "dyndns.com" (Domain) — options: E166, E107, E110, E83
M92. "krasavchikoleg.net" (Domain) — options: E42, E40, E169, E290
M93. "drimzis.com" (Domain) — options: E293, E294, E83, E184
M94. "billiopa.com" (Domain) — options: E242, E217, E146, E83
M95. "dsns.com.ua" (Domain) — options: E18, E275, E243, E301
M96. "gotdns.ch" (Domain) — options: E106, E305, E110, E166
M97. "peer-gos.top" (Domain) — options: E307, E138, E308, E309
M98. "europadonnaireland.org" (Domain) — options: E299, E90, E315, E17
M99. "metanat.ru" (Domain) — options: E43, E40, E269, E261
M100. "naffalno.site" (Domain) — options: E17, E319, E320, E321
M101. "dwservice.net" (Domain) — options: E166, E170, E326, E169
M102. "pomoshnikrbx.site" (Domain) — options: E331, E321, E63, E322
M103. "easternexecutiveclub.com" (Domain) — options: E332, E83, E333, E334
M104. "fex.net" (Domain) — options: E170, E336, E70, E169
M105. "jokotras.ru" (Domain) — options: E42, E43, E337, E40
M106. "dcshost.net" (Domain) — options: E166, E338, E339, E169
M107. "rubidiumo.ru" (Domain) — options: E43, E343, E2, E22
M108. "erwini.ru" (Domain) — options: E43, E198, E344, E2
M109. "atlantar.ru" (Domain) — options: E4, E127, E19, E2
M110. "farafauler.ru" (Domain) — options: E127, E19, E2, E346
M111. "jokoloret.ru" (Domain) — options: E40, E113, E2, E43
M112. "milotrad.ru" (Domain) — options: E8, E43, E147, E2
M113. "lnasfe.ru" (Domain) — options: E35, E36, E157, E64
M114. "mulleti.ru" (Domain) — options: E29, E115, E2, E43
M115. "hawksi.ru" (Domain) — options: E29, E40, E2, E88
M116. "circulas.ru" (Domain) — options: E64, E9, E2, E42
M117. "milotraf.ru" (Domain) — options: E42, E118, E119, E2
M118. "dogiraftig.com" (Domain) — options: E252, E349, E60, E83
M119. "omyce.ru" (Domain) — options: E43, E2, E347, E40
M120. "hamnavard.sharif.ir" (Domain) — options: E25, E51, E352, E273
M121. "olei.ro" (Domain) — options: E66, E43, E55, E354
M122. "aneria.net" (Domain) — options: E336, E355, E356, E169
M123. "nafillimonilini.net" (Domain) — options: E215, E170, E169, E29
M124. "tg.cyou" (Domain) — options: E360, E361, E354, E88
M125. "uabayrakua.com" (Domain) — options: E262, E83, E245, E85
M126. "golosdruga.ru" (Domain) — options: E43, E122, E2, E42
M127. "golgba.com" (Domain) — options: E368, E369, E134, E83
M128. "ipapi.co" (Domain) — options: E360, E188, E286, E201
M129. "ghaniyu.com" (Domain) — options: E242, E262, E372, E373
M130. "icanhazip.com" (Domain) — options: E189, E17, E188, E83
