=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
E163. golgba.com
E164. eti-opros.top
E165. dat1-ukr.net
E166. golosdruga.ru
E167. picwalldoor.ru
E168. iloveua.ir
E169. golos2023q.ru
E170. co-uah.top
E171. big-uah.top
E172. dis.gov.ua
E173. cooperi.ru
E174. cautionphenomenon.co.kr
E175. barnsertr.com
E176. domtern.com
E177. teiergam.com
E178. 4qzm.com
E179. nitikora.ru
E180. antination.kherson.ua
E181. edisk.ukr.net
E182. hawksi.ru
E183. uo-ukr.net
E184. chis-gos.top
E185. criticalosl.tech
E186. delta-storages.com
E187. analytics.certifiedauth.in
E188. omyce.ru
E189. petition-president.kyiv.ua
E190. fishitor.ru
E191. dayzilons.pw
E192. notfiled.com
E193. rivierafamily.com
E194. candidar.ru
E195. file.io
E196. hofsteder.ru
E197. farafauler.ru
E198. bt.toloka.to
E199. cuckoo.cert.ee
E200. geroiua.com
E201. bookgames.pw
E202. portugalmail.pt
E203. finformservice.com
E204. duhodown.fun
E205. 1833.site
E206. courtgova.site
E207. eumr.site
E208. 8003659902.site
E209. ssl2.site
E210. authssl.site
E211. ssl3.site
E212. goaccount.link
E213. homospoison.ru
E214. in-ukr.net
E215. humanitarydp.ug
E216. courtgova.online
E217. miecznet.com.pl
E218. geolocation.authcheck.in
E219. gondurasonline.ru
E220. keewoolas.pw
E221. misp.cert.gov.ua
E222. cloue.link
E223. pomoshnikrbx.site
E224. dl.kr-admin.gov.ua
E225. google2.certifiedauth.in
E226. geroiukrainu.com
E227. graphiuma.online
E228. granitecsinks.ca
E229. gondurasonline.ug
E230. dyndns.com
E231. zarabovannyok.eu
E232. dwservice.net [aka www.dwservice.net]
E233. garagemusicschool.it
E234. mitraseo.hol.es
E235. popuasyfromua.ru
E236. k-ukr.net
E237. hilr.ru
E238. blopik.com
E239. autodoka.com.ua
E240. humanitarydp.ru
E241. kesp.cl
E242. ddnsking.com
E243. qkcew.ru
E244. jar-gos.top
E245. ipoluchayteudovolstvie.ru
E246. content.certifiedauth.in
E247. content.exmo.day
E248. raw.githubusercontent.com
E249. filebin.net
E250. podologaneri.it
E251. bin.personlog.in
E252. ardeas.ru
E253. killredls.pw
E254. ua-calendar.firstcloudit.com
E255. petition-president.com
E256. geroisavenko.com
E257. kopratiso.ru
E258. jokoloret.ru
E259. mil.ua.aspx.io
E260. confirm-ukr.net
E261. your-mail.press
E262. fonts.certifiedauth.in
E263. blogger.certifiedauth.in
E264. login-ukr.net
E265. virtual-ukr.net
E266. sardanal.online
E267. monopoliafromyou.ru
E268. pbank.co.ua
E269. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E270. patient-docs-mail.com
E271. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E272. next24.gg-pay.me
E273. abracodabugalimpopo.ru
E274. rmssrv4.ru
E275. acteran.ru
E276. comperssw.fun
E277. ser-ukr.net
E278. kowersize.fun
E279. ipodromlan.ru
E280. fan-guy.com
E281. xbeta.online
E282. admru.top
E283. lolifans.ru
E284. lonejade.com
E285. fernandoherrera.me
E286. telecomds.online
E287. netbin.host
E288. lt-ukr.net
E289. site-1.work
E290. tools.nexcess.net
E291. bounceme.net
E292. lthhc-zm.com
E293. kohhd.com
E294. hexactor.com
E295. noip.com
E296. googleauth.com.ssl3.site
E297. potrakit.ru
E298. dynamic.exmo.day
E299. nirsoft.me
E300. ludepa.ec
E301. mail.numina.md
E302. myaccount.certifiedauth.in
E303. account.certifiedauth.in
E304. zalamafiapopcultur.eu
E305. mail.arlingtonhousing.us
E306. bank.gov.ua
E307. parodadoca.ru
E308. zaikadoctor.ru
E309. apoxipodes.ru
E310. mail.nais-gov.org
E311. zalamafiapopcultur.ru
E312. atlantar.ru
E313. melitaes.online
E314. authssl.link
E315. flayga.ru
E316. elyslink.online
E317. ritionalvalueon.top
E318. lv-ukr.net
E319. lvc-ukr.net
E320. notify-ukr.net
E321. mail-ukr.net
E322. petitian--ukraine.com
E323. petition-ukrainiane.com
E324. mail-box.site
E325. lamazone.site
E326. onedrive.live.com
E327. mill.co.ua
E328. milotrad.ru
E329. milotraf.ru
E330. xmr.2miners.com
E331. zbignef.com
E332. catbox.moe
E333. certifiedauth.in
E334. edisk-ukr.net
E335. the-new-age.co.ua
E336. news-ukr.net
E337. settings-ukr.net
E338. eu-opros.top
E339. wiki.zimbra.com
E340. pius-studio.at
E341. co-opros.top
E342. amo-opros.top [aka ao-opros.top]
E343. www.portcheckers.com
E344. hotmail.com
E345. whoer.net
E346. petition-presidentu.com
E347. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E348. expeditionabroad.com
E349. lingrevelat.com
E350. support-ukr.net
E351. shopersport.ru [aka vljsport.eu.com]
E352. chimeramarketplace.online
E353. privat24.ua-wallet.pw
E354. metallergroup.ru
E355. jimloamfilling.online
E356. dev-com.sc
E357. api.dev-com.sc
E358. winscp.net
E359. shodan.io
E360. social.technet.microsoft.com
E361. plengreg.fun
E362. advanced-ip-scanner.click
E363. score-ukr.net
E364. motoristo.ru
E365. myelectrive.com
E366. smartideabusiness.com
E367. sakentoshi.ru
E368. toknowall.com
E369. sav.com
E370. nlightusa.com
E371. thaibbqculver.com
E372. kmtacn.com
E373. ghaniyu.com
E374. uabayrakua.com
E375. telegram-click.ru
E376. blog.gocon.in
E377. telegram-wap.me
E378. telegram-wed.id
E379. telegram-mobile.ru
E380. courtbox.online
E381. infomalilopera.ru
E382. tridiuma.ru
E383. vikompalion.ru
E384. tvoyaradostetoya.ru
E385. mst-ukr.net
E386. ua-compens.top
E387. ua-taxes-compens.xyz
E388. site-ukr.net
E389. ukr.net.ssl2.site
E390. ukr.net.ssl1.site
E391. ukr.net.ssl3.site
E392. ukr.net.ssl4.site
E393. remala.id
E394. 0-ukr.net
E395. petition-ukraina.com.ua
E396. ukrainebayra.com
E397. petition-ukraina.com
E398. president-petitions.click
E399. ukraine-geroi.org.ua
E400. ukr.net.frge.io
E401. ukrainecenter.yolasite.com
E402. kilitro.ru
E403. www.virustotal.com [aka virustotal.com]
E404. petitionukraine.com
E405. confirm-agent.online
E406. webz-telegram.sbs
E407. anotepad.com
E408. grafix.ne.jp
E409. aon.at
E410. ftp.artrsllc.com
E411. step-ukr.net
E412. tsecurity.sbs
E413. zaikaopentra-com-ug.su
E414. awards-ua.pics
E415. balerina.info
E416. balerina.life
E417. balet-deti.eu
E418. balet-me.info
E419. balet-me.pro
E420. balet-me.us
E421. balet-ua.eu
E422. balet-ua.info
E423. balet-ua.life
E424. balet-ua.mom
E425. balet-ua.pro
E426. balet-ua.us
E427. baletki-ua.eu
E428. baletki-ua.life
E429. baletki-ua.pics
E430. baletki.eu
E431. baletme.eu
E432. baletkiev.pics
E433. baletnet.eu
E434. baletua.eu
E435. baletua.pro
E436. balletmasters.co
E437. balletmasters.eu
E438. balletworld.co
E439. barvy-ukraines.info
E440. barvy-ukraines.life
E441. bihei.eu
E442. blakejones.xyz
E443. chares-ukraine.life
E444. chari-konkursua.eu
E445. chari-konkursua.life
E446. chari-konkursua.world
E447. chary-konkursua.eu
E448. chary-konkursua.life
E449. chary-konkursua.mom
E450. chary-konkursua.pics
E451. chary-telegram.eu
E452. charyy-ukr.life
E453. crazykids.pics
E454. crmeds.com
E455. deti-ball.eu
E456. deti-bi.eu
E457. deti-golos-ua.pics
E458. deti-malunki-ua.eu
E459. deti-malunki-uah.eu
E460. deti-ua.eu
E461. deti.eu
E462. detikievakonkurs.co
E463. detipoertry.com
E464. ditina-konkurs-ua.eu
E465. ditinstvo-ua.pics
E466. ditinstvo-uah.pics
E467. dytiachatvorchist.pics
E468. dytitvorchist.pics
E469. familyvote.co
E470. familyvote.info
E471. farbi-golos-ua.eu
E472. farbi-golos-uah.eu
E473. farbi-ua.pics
E474. farbi-uah.pics
E475. finalmallyunky.eu
E476. gimnasikaua.site
E477. golos-charu-ua.info
E478. golos-charu-ua.life
E479. golos-charu-ua.pics
E480. golos-ditin-ua.eu
E481. golos-ditin-uah.eu
E482. golos-hudojniku-ua.eu
E483. golos-hudojniku-uah.eu
E484. golos-hudojniku.eu
E485. golos-konkurs-ua.eu
E486. golos-konkurs-uah.eu
E487. golos-konkursu-ua.eu
E488. golos-konkursu-uah.eu
E489. golos-konkursu.eu
E490. golos-malunki-ua.eu
E491. golos-malunki-uah.eu
E492. golos-mistechtva-ua.eu
E493. golos-mistechtva-uah.eu
E494. golos-telegtam.eu
E495. golos-ua-hudojniku.eu
E496. golos-ua.life
E497. golos-uah-hudojniku.eu
E498. golos-ukr.info
E499. golos-ukr.life
E500. golosa-hudojniku-ua.eu
E501. golosa-hudojniku-uah.eu
E502. golosa-hudojniku.eu
E503. golosa-hudojnikuua.eu
E504. golosa-uahhudojniku.eu
E505. golosa-uahudojniku.eu
E506. golosa-uahugojniku.eu
E507. golosa-zaditinu-ua.eu
E508. golosa-zaditinu-uah.eu
E509. golosa-zaditinu.eu
E510. golosua-hudojniku.eu
E511. grandpri-malunki-ua.eu
E512. grandpri-malunki-uah.eu
E513. hudojnik-diti-ua.eu
E514. hudojnik-diti.eu
E515. hudojnik-dsm.eu
E516. hudojnik-dst.eu
E517. hudojnik-malunki-ua.eu
E518. hudojnik-malunki-uah.eu
E519. hudojnik-malunki.eu
E520. hudojnik-school.eu
E521. hudojnik-ua.eu
E522. hudojnik.eu
E523. hudojniku-school-ua.eu
E524. hudojniku-school.eu
E525. hudojniku.eu
E526. hudojnikua-sch.eu
E527. hudojnikuah-sch.eu
E528. itskids.pics
E529. jasminkiev.eu
E530. jasminvote.eu
E531. juniorkievcontest.co
E532. kids-balerin.pics
E533. kids-dreams.eu
E534. kievkidstalent.co
E535. konkur-farbi-ua.eu
E536. konkur-golos-ua.eu
E537. konkur-golos-uah.eu
E538. konkur-mrii-ua.eu
E539. konkur-mrii-uah.eu
E540. konkurs-balerin-ua.eu
E541. konkurs-chari-final-ua.eu
E542. konkurs-chari-final.eu
E543. konkurs-chari-ua.eu
E544. konkurs-chary-final-ua.eu
E545. konkurs-chary-final.eu
E546. konkurs-chary-ua.eu
E547. konkurs-deti-ua.eu
E548. konkurs-deti-uah.eu
E549. konkurs-maluvani-ua.eu
E550. konkurs-uah-vibir.eu
E551. konkurs-vesna-24.ru
E552. konkurs-vesna24.ru
E553. konkurs-vesna.info
E554. konkurs-vibir-ua.eu
E555. konkursi-ua.eu
E556. konkursi-uah.eu
E557. konkursy-uah.eu
E558. ler-u.co
E559. leru.life
E560. let-me.life
E561. let-me.network
E562. let-me.world
E563. lo7h.com
E564. lotus-kiev.eu
E565. lotuskiev.eu
E566. magicpic.eu
E567. malunki-deti-ua.eu
E568. malunki-deti-uah.eu
E569. malunki-ditin-ua.eu
E570. malunki-ditin-uah.eu
E571. malunki-ditini-ua.eu
E572. malunki-ditini-uah.eu
E573. malunki-golos-ua.eu
E574. malunki-golos-uah.eu
E575. malunki-hudojnik.eu
E576. malunki-konkurs-ua.eu
E577. malunki-konkurs-uah.eu
E578. malunki-sadochka-ua.eu
E579. malunki-sadochka-uah.eu
E580. malunki-ua-hudojnik.eu
E581. malunki-ua.eu
E582. malunki-uah-hudojnik.eu
E583. malunki-uah.eu
E584. malunki-uahkonkurs.eu
E585. malunki-uakonkurs.eu
E586. maluvani-konkurs-ua.eu
E587. maluvani-ua.eu
E588. maluvani-uah.eu
E589. malvy-final.info
E590. malvy-final.life
E591. malvy-ukr.life
E592. malvy-ukraine.info
E593. malvy-ukraine.life
E594. malvy-ukriane.info
E595. malvy-ukriane.life
E596. malvy-vote.life
E597. milekiev.eu
E598. minef.eu
E599. moe-ditinstvo-uah.pics
E600. newkids-ua.eu
E601. opros-sch-hudojniki.eu
E602. opros-schudojniki-ua.eu
E603. opros-schudojniki-uah.eu
E604. poertrfinal.com
E605. poeuatryditieu.com
E606. portret-ua.eu
E607. primaballerina.life
E608. progolosyi.info
E609. sc-hudojnik.eu
E610. sc-hudojniku.eu
E611. schaeaer.pics
E612. school-hudojniku.eu
E613. school-uahudojniku.eu
E614. selectchary.eu
E615. smart-kids-ua.eu
E616. sowakiev.eu
E617. tacticalv.com
E618. talanti-ua.mom
E619. telegram-chary.blog
E620. turnik-konkursu-ua.eu
E621. turnik-malunki-ua.eu
E622. turnik-malunki-uah.eu
E623. tvorchist-sadochka.eu
E624. tvorchist-sch-hudojnika.eu
E625. tvorchist-sch-hudojniki.eu
E626. tvorchist-ua.eu
E627. tworchi-kanikylu.info
E628. ua-deti-chary.eu
E629. ua-ditinstvo.pics
E630. ua-konkurs-chari.eu
E631. ua-konkurs-chary.eu
E632. ua-konkurs.pics
E633. uah-konkurs.pics
E634. uahvibir-hudojniku.eu
E635. uavibir-hudojniku.eu
E636. ukr-golosovan.site
E637. ukr-golosovane.site
E638. ukr-golosovanie.site
E639. ukr-malvy.life
E640. ukraina-diti-ua.pics
E641. ukraine-barvy.info
E642. ukraine-barvy.life
E643. ukraine-chares.info
E644. ukraine-charu.life
E645. ukraine-charyy.life
E646. ukraine-final.life
E647. ukraine-malvy.info
E648. ukraine-malvy.life
E649. vesna-konkurs.life
E650. vibir-hudojniku.eu
E651. vibir-malunka-ua.eu
E652. vibir-malunka-uah.eu
E653. vibir-malunki-ua.eu
E654. vibir-malunki-uah.eu
E655. vibir-uahmalunka.eu
E656. vibir-uahudojniku.eu
E657. vibir-uamalunka.eu
E658. vibiru-hudojnika.eu
E659. vibiru-uahudojnika.eu
E660. vibirua-hudojnika.eu
E661. vibirua-hudojniku.eu
E662. vibiruah-hudojniku.eu
E663. vishivankiukrainedeti.com
E664. vote-chary-telegram.info
E665. vote-malvy.life
E666. vote-telegram.eu
E667. voteph.art
E668. vsekonkursy.pics
E669. zaditinu-golos-ua.eu
E670. zaditinu-golos-uah.eu
E671. awards-ua.life
Mentions:
M1. "UAC-0195" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "awards-ua.life" (Domain) — options: E11, E12, E13, E14 — ctx: S2
M3. "awards-ua.pics" (Domain) — options: E11, E12, E13, E17 — ctx: S2
M4. "balerina.info" (Domain) — options: E23, E24, E14, E25 — ctx: S2
M5. "balerina.life" (Domain) — options: E32, E24, E19, E33 — ctx: S2
M6. "balet-deti.eu" (Domain) — options: E39, E40, E41, E38 — ctx: S2
M7. "balet-me.info" (Domain) — options: E25, E29, E47, E23 — ctx: S2
M8. "balet-me.pro" (Domain) — options: E49, E50, E32, E51 — ctx: S2
M9. "balet-me.us" (Domain) — options: E55, E47, E56, E32 — ctx: S2
M10. "balet-ua.eu" (Domain) — options: E38, E60, E14, E41 — ctx: S2
M11. "balet-ua.info" (Domain) — options: E14, E63, E29, E64 — ctx: S2
M12. "balet-ua.life" (Domain) — options: E11, E18, E19, E12 — ctx: S2
M13. "balet-ua.mom" (Domain) — options: E36, E68, E14, E12 — ctx: S2
M14. "balet-ua.pro" (Domain) — options: E49, E60, E50, E51 — ctx: S2
M15. "balet-ua.us" (Domain) — options: E11, E60, E14, E56 — ctx: S2
M16. "baletki-ua.eu" (Domain) — options: E38, E60, E14, E41 — ctx: S2
M17. "baletki-ua.life" (Domain) — options: E15, E12, E19, E11 — ctx: S2
M18. "baletki-ua.pics" (Domain) — options: E63, E12, E21, E36 — ctx: S2
M19. "baletki.eu" (Domain) — options: E36, E41, E33, E38 — ctx: S2
M20. "baletme.eu" (Domain) — options: E36, E41, E78, E33 — ctx: S2
M21. "baletkiev.pics" (Domain) — options: E63, E80, E21, E81 — ctx: S2
M22. "baletnet.eu" (Domain) — options: E32, E41, E84, E37 — ctx: S2
M23. "baletua.eu" (Domain) — options: E36, E60, E41, E33 — ctx: S2
M24. "baletua.pro" (Domain) — options: E49, E51, E50, E36 — ctx: S2
M25. "balletmasters.co" (Domain) — options: E88, E83, E89, E32 — ctx: S2
M26. "balletmasters.eu" (Domain) — options: E38, E43, E83, E41 — ctx: S2
M27. "balletworld.co" (Domain) — options: E32, E97, E89, E33 — ctx: S2
M28. "barvy-ukraines.info" (Domain) — options: E63, E101, E31, E23 — ctx: S2
M29. "barvy-ukraines.life" (Domain) — options: E15, E103, E102, E63 — ctx: S2
M30. "bihei.eu" (Domain) — options: E36, E41, E106, E87 — ctx: S2
M31. "blakejones.xyz" (Domain) — options: E108, E109, E110, E111 — ctx: S2
M32. "chares-ukraine.life" (Domain) — options: E63, E103, E104, E101 — ctx: S2
M33. "chari-konkursua.eu" (Domain) — options: E39, E41, E120, E121 — ctx: S2
M34. "chari-konkursua.life" (Domain) — options: E123, E124, E120, E44 — ctx: S2
