=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1586 canonicals"
Entities:
E1. awards-ua.pics
E167. malunki-uakonkurs.eu
E168. cooperi.ru
E169. malunki-uahkonkurs.eu
E170. barnsertr.com
E171. poertrfinal.com
E172. domtern.com
E173. dezword.com
E174. golos-konkurs-ua.eu
E175. malunki-konkurs-ua.eu
E176. konkurs-deti-uah.eu
E177. maluvani-konkurs-ua.eu
E178. konkursi-ua.eu
E179. ua-ditinstvo.pics
E180. edisk.ukr.net
E181. moe-ditinstvo-uah.pics
E182. ukraina-diti-ua.pics
E183. farbi-uah.pics
E184. lopasts.ru
E185. hawksi.ru
E186. uah-konkurs.pics
E187. dytitvorchist.pics
E188. tvorchist-ua.eu
E189. tvorchist-sadochka.eu
E190. omyce.ru
E191. fishitor.ru
E192. notfiled.com
E193. jasminvote.eu
E194. rivierafamily.com
E195. candidar.ru
E196. malvy-vote.life
E197. familyvote.co
E198. viewdns.info
E199. progolosyi.info
E200. hofsteder.ru
E201. farbi-golos-uah.eu
E202. golos-ditin-ua.eu
E203. konkur-farbi-ua.eu
E204. farafauler.ru
E205. golos-hudojniku-ua.eu
E206. farbi-golos-ua.eu
E207. golos-ditin-uah.eu
E208. malunki-golos-uah.eu
E209. golos-hudojniku-uah.eu
E210. cuckoo.cert.ee
E211. bookgames.pw
E212. malvy-final.life
E213. eumr.site
E214. 1833.site
E215. courtgova.site
E216. 8003659902.site
E217. ssl2.site
E218. authssl.site
E219. golos-charu-ua.life
E220. golos-ukr.info
E221. golos-charu-ua.info
E222. iloveua.ir
E223. golosa-zaditinu-ua.eu
E224. malunki-ditin-ua.eu
E225. golosa-zaditinu-uah.eu
E226. malunki-ditin-uah.eu
E227. zaditinu-golos-uah.eu
E228. golos-ua-hudojniku.eu
E229. arhiv.ua-cip.org
E230. golosa-hudojniku-ua.eu
E231. golos-hudojniku.eu
E232. golosa-hudojniku-uah.eu
E233. golos-uah-hudojniku.eu
E234. golosa-hudojniku.eu
E235. golosua-hudojniku.eu
E236. golos-konkursu-ua.eu
E237. golos-konkurs-uah.eu
E238. golos-konkursu.eu
E239. ditina-konkurs-ua.eu
E240. golos-konkursu-uah.eu
E241. konkur-golos-ua.eu
E242. konkurs-uah-vibir.eu
E243. malunki-konkurs-uah.eu
E244. konkur-golos-uah.eu
E245. turnik-konkursu-ua.eu
E246. miecznet.com.pl
E247. golos-malunki-ua.eu
E248. golos-mistechtva-uah.eu
E249. golos-mistechtva-ua.eu
E250. duhodown.fun
E251. golosa-uahhudojniku.eu
E252. cert.gov.ua
E253. golosa-hudojnikuua.eu
E254. humanitarydp.ug
E255. golosa-uahudojniku.eu
E256. school-uahudojniku.eu
E257. golosa-uahugojniku.eu
E258. vibir-uahudojniku.eu
E259. golosa-zaditinu.eu
E260. zaditinu-golos-ua.eu
E261. hudojniku.eu
E262. grandpri-malunki-uah.eu
E263. hudojnik-malunki-ua.eu
E264. grandpri-malunki-ua.eu
E265. melitaes.online
E266. hudojnik-malunki-uah.eu
E267. hudojnik-diti.eu
E268. hudojnik-ua.eu
E269. malunki-ua-hudojnik.eu
E270. hudojnik-dst.eu
E271. hudojnik-diti-ua.eu
E272. hudojnik.eu
E273. hudojnik-dsm.eu
E274. dyndns.com
E275. dwservice.net [aka www.dwservice.net]
E276. hudojnik-malunki.eu
E277. turnik-malunki-ua.eu
E278. malunki-hudojnik.eu
E279. malunki-uah-hudojnik.eu
E280. turnik-malunki-uah.eu
E281. hudojniku-school.eu
E282. hudojniku-school-ua.eu
E283. school-hudojniku.eu
E284. hudojnikua-sch.eu
E285. autodoka.com.ua
E286. sc-hudojnik.eu
E287. hilr.ru
E288. hudojnik-school.eu
E289. sc-hudojniku.eu
E290. aneria.net
E291. hudojnikuah-sch.eu
E292. opros-sch-hudojniki.eu
E293. qkcew.ru
E294. sowakiev.eu
E295. ipoluchayteudovolstvie.ru
E296. jasminkiev.eu
E297. fast-mail.site
E298. t.co
E299. kievkidstalent.co
E300. content.certifiedauth.in
E301. kids-dreams.eu
E302. smart-kids-ua.eu
E303. newkids-ua.eu
E304. ardeas.ru
E305. nxkad.ru
E306. killredls.pw
E307. konkur-mrii-ua.eu
E308. konkur-mrii-uah.eu
E309. mil.ua.aspx.io
E310. konkursi-uah.eu
E311. konkurs-maluvani-ua.eu
E312. konkurs-chary-final-ua.eu
E313. konkurs-chari-final-ua.eu
E314. konkurs-vibir-ua.eu
E315. konkursy-uah.eu
E316. maluvani-ua.eu
E317. maluvani-uah.eu
E318. vibir-malunka-uah.eu
E319. konkurs-vesna24.ru
E320. konkurs-vesna.info
E321. vesna-konkurs.life
E322. next24.gg-pay.me
E323. konkurs-events.top
E324. konkurs-vesna-24.ru
E325. comperssw.fun
E326. vibir-malunka-ua.eu
E327. vibir-malunki-ua.eu
E328. geroiua.com
E329. ser-ukr.net
E330. gir.network
E331. lonejade.com
E332. netbin.host
E333. tools.nexcess.net
E334. 7tt.me
E335. lthhc-zm.com
E336. kohhd.com
E337. hexactor.com
E338. noip.com
E339. googleauth.com.ssl3.site
E340. lotuskiev.eu
E341. lotus-kiev.eu
E342. filebin.net
E343. dynamic.exmo.day
E344. nirsoft.me
E345. malunki-ditini-uah.eu
E346. malunki-ditini-ua.eu
E347. malunki-sadochka-uah.eu
E348. malunki-sadochka-ua.eu
E349. apoxipodes.ru
E350. finalmallyunky.eu
E351. ukraine-malvy.info
E352. ukraine-final.life
E353. flayga.ru
E354. malvy-ukriane.life
E355. ukraine-malvy.life
E356. vote-malvy.life
E357. mail-box.site
E358. mill.co.ua
E359. xmr.2miners.com
E360. bihei.eu
E361. zbignef.com
E362. minijusfil.com
E363. the-new-age.co.ua
E364. news-ukr.net
E365. opros-schudojniki-ua.eu
E366. tvorchist-sch-hudojniki.eu
E367. opros-schudojniki-uah.eu
E368. popuasyfromua.ru
E369. hostpro.ua
E370. eu-opros.top
E371. www.portcheckers.com
E372. poeuatryditieu.com
E373. detipoertry.com
E374. lingrevelat.com
E375. 4qzm.com
E376. winscp.net
E377. rncsq.ru
E378. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E379. dev-com.sc
E380. api.dev-com.sc
E381. plengreg.fun
E382. smartideabusiness.com
E383. sakentoshi.ru
E384. toknowall.com
E385. sav.com
E386. thaibbqculver.com
E387. criticalosl.tech
E388. arentuk.com
E389. aten.ua
E390. telegram-click.ru
E391. acteran.ru
E392. telegram-wap.me
E393. blog.gocon.in
E394. courtbox.online
E395. tvorchist-sch-hudojnika.eu
E396. vibiru-hudojnika.eu
E397. pbank.co.ua
E398. selectchary.eu
E399. vsekonkursy.pics
E400. uavibir-hudojniku.eu
E401. vibir-hudojniku.eu
E402. uahvibir-hudojniku.eu
E403. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E404. ukr-golosovane.site
E405. site-ukr.net
E406. ukr-golosovanie.site
E407. ukr.net.ssl1.site
E408. ukr.net.ssl2.site
E409. ukr-golosovan.site
E410. military-ukraine.site
E411. petition-ukraina.com.ua
E412. vibir-uahmalunka.eu
E413. vibir-uamalunka.eu
E414. vibiru-uahudojnika.eu
E415. vibiruah-hudojniku.eu
E416. vibirua-hudojnika.eu
E417. vibirua-hudojniku.eu
E418. petitian--ukraine.com
E419. geroiukrainu.com
E420. petitian-ukraine.com
E421. teleqram.info
E422. vote-me.top
E423. webk-telegram.icu
E424. anotepad.com
E425. grafix.ne.jp
E426. aon.at
E427. petition-president.org.ua
E428. petition-presidenta.org.ua
E429. myftp.org
E430. cisa.gov
E431. petition-presidenty.org.ua
E432. ua-compensation.top
E433. ua-compens.top
E434. ua-compensations.xyz
E435. coinerpay.top
E436. admru.top
E437. nv.ua
E438. gov.ua
E439. online.ua
E440. myua-compensations.xyz
E441. ua-taxes-compens.xyz
E442. uam-compensation.xyz
E443. compensations-ukrain.bar
E444. ec-compensation.xyz
E445. compensation-ukr.com
E446. ua-compenses.top
E447. tax-compensation.xyz
E448. serveirc.com
E449. rmssrv.ru
E450. servebeer.com
E451. servegame.com
E452. listen.servemp3.com
E453. servemp3.com
E454. bitbucket.org
E455. protonmail.com
E456. airmauritiusticket.com
E457. ticket.cyberpolice.gov.ua
E458. ui-opros.top
E459. ncscc.gov.ua
E460. i.ua
E461. me.gov.ua
E462. atlantar.ru
E463. t--t.me
E464. getssl.ink
E465. sindoproperty.org
E466. authssl.org
E467. viewdns.net
E468. dnslookup.seowebchecker.com
E469. ns.ns2-dns.com
E470. ns.ns3-dns.com
E471. infomailforyoumak.ru
E472. abracodabugalimpopo.ru
E473. bilitora.ru
E474. telegrad.info
E475. shormanz.com
E476. file.io
E477. aspx.io
E478. propertyiran.ir
E479. censys.io
E480. ip-api.com
E481. brunoboys.net
E482. redirectme.net
E483. aleimportadora.net
E484. www.pierreagencement.fr
E485. armpress.net
E486. mockbin.org
E487. photobucket.com
E488. economiquity.org [aka europadonnaireland.org]
E489. apitelegram.org
E490. bt.hurtom.com
E491. enterwords.ru
E492. vikompalion.ru
E493. homospoison.ru
E494. motoristo.ru
E495. againandagaingmorder.ru
E496. kilitro.ru
E497. wicksl.ru
E498. clipperso.ru
E499. podologaneri.it
E500. cloudflare-dns.com
E501. numsecukr.net
E502. cdn.exmo.day
E503. cdn.certifiedauth.in
E504. drive.google.com
E505. cdn.live.com.getssl.click
E506. cdn.discordapp.com
E507. redport80.ru
E508. emterox.ru
E509. reg.ru
E510. telegram-wed.id
E511. telegra.ph
E512. benokij.com
E513. blopik.com
E514. akaluij.com
E515. agreminj.com
E516. internetcygane.ru
E517. int-ukr.net
E518. ifastnet.com
E519. inter-webservices.com
E520. center-gos.top
E521. central-gos.top
E522. frge.io
E523. dipteran.online
E524. zallesman.ru
E525. ipodromlan.ru
E526. nitikora.ru
E527. www.authssl.in
E528. authssl.link
E529. ns1.authssl.in
E530. ns2.authssl.in
E531. ssl.certifiedauth.in
E532. authssl.online
E533. hillespostelnm.eu
E534. dodortar.ru
E535. potrakit.ru
E536. tiloraso.ru
E537. plexbd.net
E538. ukr.net
E539. sytes.net
E540. zaikadoctor.ru
E541. monitor.personlog.in
E542. xsph.ru
E543. circulas.ru
E544. lamazone.site
E545. ssl3.site
E546. ssl4.site [aka www.ssl4.site]
E547. files-ukr.net
E548. fex.net
E549. pastebin.com
E550. site-1.work
E551. giraffe-tour.ru
E552. lolifans.ru
E553. monopoliafromyou.ru
E554. net.frge.io
E555. ukr.net.frge.io
E556. _.ukr.net.frge.io
E557. kitten-268.frge.io
E558. paparat.ru
E559. metallergroup.ru
E560. pas-ukr.net
E561. zambeziz.com
E562. raw.githubusercontent.com
E563. dishsouq.com
E564. gmail.com
E565. britxec.com
E566. easternexecutiveclub.com
E567. rubidiumo.ru
E568. graphiuma.online
E569. lnasfe.ru
E570. jslopasitmon.com
E571. kopratiso.ru
E572. hsts.online [aka www.hsts.online]
E573. milotrad.ru
E574. app.any.run
E575. filterfullproperty.ru
E576. milotraf.ru
E577. nafillimonilini.net
E578. successilin.top
E579. fernandoherrera.me
E580. c.certifiedauth.in
E581. nais-gov.com
E582. myvnc.com
E583. tacticalv.com
E584. blakejones.xyz
E585. rbadm.top
E586. everything-everywhere.at.ply.gg
E587. amo-opros.top [aka ao-opros.top]
E588. co-opros.top
E589. top-opros.top
E590. cels-opros.top
E591. wi-opros.top
E592. aff-opros.top
E593. geolocation.authcheck.in
E594. www.authcheck.in
E595. ns1.authcheck.in
E596. ns2.authcheck.in
E597. whoer.net
E598. motocheck.in
E599. authssl.in
E600. certifiedauth.in
E601. pge-ukr.net
E602. 1-ukr.net
E603. billyhot.ru
E604. ligaspace.ru
E605. texlidia.com
E606. sansaispa.com
E607. groupdavinci.online
E608. phymateus.online
E609. xbeta.online
E610. sardanal.online
E611. chimeramarket24.online
E612. scorpiones.online
E613. ssl2.online
E614. jokotras.ru
E615. tme-id.ru
E616. mail.arlingtonhousing.us
E617. om-ukr.net
E618. boddyshow.fun
E619. kowersize.fun
E620. gondurasonline.ru
E621. nikotod.ru
E622. baidenfree.com
E623. petition-president.com
E624. raidforums.com
E625. petitian-president.com
E626. prefer.jokotras.ru
E627. callsol.ru
E628. kilomunara.com
E629. yandex.ru
E630. sinergil.com
E631. vuonorganic.com
E632. superdadymster.ru
E633. superops.com
E634. super777bomba.ru
E635. superops.ai
E636. kompartpomiar.pl
E637. 00-l.ru
E638. golosdruga.ru
E639. aspe.ro
E640. sismasterhome.ru
E641. barbatus.online
E642. coagula.online
E643. apokil.com
E644. api.personlog.in
E645. liverpulapp.ru
E646. euro24dopomoga0.yolasite.com
E647. outlook.exmo.day
E648. kissmafiabeforyoudied.ru
E649. kismamabeforyougo.ru
E650. kismamabeforyougo.su
E651. kismamabeforyougo.com
E652. lover.printing82.detroito.ru
E653. bul-opros.top
E654. eti-opros.top
E655. afi-opros.top
E656. post.mil.gov.ua
E657. it-grad.kz
E658. petition-presidentu.com
E659. outlook.com
E660. zalamafiapopcultur.ru
E661. kissmafiabeforyoudied.eu
E662. admukr.top
E663. cafeteriumups.ru
E664. admus.top
E665. rea-gos.top
E666. restmantra.by
E667. dublebomber.ru
E668. iplogger.com
E669. moyabelorussiya.by
E670. propertyminsk.by
E671. zasadacafe.by
E672. iforma.es
E673. microjob.mn
E674. cve.mitre.org
E675. serveblog.net
E676. teierqam.org
E677. teiegram1.me
E678. dubl-ukr.net
E679. maxteroper.ru
E680. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E681. nod-update.it
E682. garagemusicschool.it
E683. sendmail.website
E684. diplombar.by
E685. tvoyaradostetoya.ru
E686. military-ukraine.online
E687. apps-opros.top
E688. billiopa.com
E689. integramultimedia.com.mx
E690. tme-id.com
E691. product-reviews.website
E692. advanced-ip-scanner.website
E693. wasabiwallet.online
E694. petition--ukraine.com
E695. petition-ukraine.com
E696. geroi-ukraine.com
E697. shopersport.ru [aka vljsport.eu.com]
E698. prostotaknet.net
E699. pre-opros.top
E700. prot-ukr.net
E701. www.virustotal.com [aka virustotal.com]
E702. dcshost.net
E703. 0-t.me
E704. 4-t.me
E705. tio-gos.top
E706. alf-gos.top [aka alfa-gos.top]
E707. an-gos.top
E708. cerv-gos.top
E709. wm-gos.top [aka ws-gos.top]
E710. peer-gos.top
E711. ais-gos.top
E712. m-vz.webhop.me
E713. webhook.site
E714. t.me
E715. i1t.me
E716. job-opros.top
E717. jorgava.com
E718. gobits3.com
E719. rafraystore.ru
E720. fori-opros.top
E721. telegraom.me
E722. webhop.me
E723. awa-opros.top
E724. jo-opros.top
E725. ansaigon.com
E726. dayzilons.pw
E727. googles.com.personlog.in
E728. ye-gos.top
E729. ipv6-wpnc.net
E730. kew.1qw.us
E731. kew.8df.us
E732. rpc.1qw.us
E733. nk.1qw.us
E734. github.com
E735. ns1.modeselling.com
E736. timeandbright.com
E737. bank.gov.ua
E738. ndibk.gov.ua
E739. ret.6bc.us
E740. ddns.net
E741. d-upl.ddns.net
E742. keewoolas.pw
E743. moskhoods.pw
E744. ocspdep.com
E745. crmeds.com
E746. ns2-dns.com
E747. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E748. id.court.gov.ua
E749. remala.id
E750. mivocloud.com
E751. onedrive.live.com
E752. ua-geroi.com.ua
E753. geroi.kyiv.ua
E754. petition-ukrainiane.com
E755. geroiukr.com.ua
E756. dsns.com.ua
E757. biches-yeah.co.ua
E758. geroiua.com.ua
E759. ukraine-geroi.org.ua
E760. mail.aet.in.ua
E761. mail.gov.ua
E762. marmaris.com.ua
E763. ukrainebayra.com
E764. uabayrakua.com
E765. petition-ukraina.com
E766. geroiukr.site
E767. mail.certifiedauth.in
E768. mail.google2.certifiedauth.in
