=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1598 canonicals"
Entities:
E1. hudojnik-ua.eu
E170. iqhost.ru
E171. edisk-ukr.net
E172. mta-ukr.net
E173. tvorchist-sadochka.eu
E174. tvorchist-sch-hudojniki.eu
E175. balet-ua.eu
E176. tvorchist-sch-hudojnika.eu
E177. baletki-ua.eu
E178. deti-ua.eu
E179. dytitvorchist.pics
E180. site-1.work
E181. outlook-1.cdn.certifiedauth.in
E182. o1-ukr.net
E183. opros-schudojniki-uah.eu
E184. opros-sch-hudojniki.eu
E185. eu-opros.top
E186. golos-hudojniku-uah.eu
E187. top-opros.top
E188. files.ukr.net.ssl4.online
E189. clients-ukr.net
E190. drv2ms.com
E191. arentuk.com
E192. vdsina.ru
E193. barnsertr.com
E194. rubidiumo.ru
E195. modeselling.com
E196. myvnc.com
E197. oncetrips.com
E198. ns1.modeselling.com
E199. xeontime.com
E200. drive.google.com
E201. detipoertry.com
E202. tronogram.com
E203. poeuatryditieu.com
E204. expeditionabroad.com
E205. teiergam.com
E206. petitionukraine.com
E207. troadsecow.com
E208. baidencult.com
E209. blopik.com
E210. benokij.com
E211. akaluij.com
E212. apokil.com
E213. agrikoz.com
E214. upportteam.lingrevelat.com
E215. sinergil.com
E216. plengreg.fun
E217. dogiraftig.com
E218. vinergil.com
E219. noip.com
E220. ip-api.com
E221. apeduze.com
E222. azimurs.com
E223. sansaispa.com
E224. vibiru-uahudojnika.eu
E225. vuonorganic.com
E226. gmail.com
E227. vibiru-hudojnika.eu
E228. rivierafamily.com
E229. ertimadifa.com
E230. anotepad.com
E231. geroiua.com
E232. petition-presidentu.com
E233. outlook.com
E234. zarabovannyok.eu
E235. shorturl.at
E236. grabify.link
E237. t.me
E238. poertrfinal.com
E239. serveftp.com
E240. anidoz.com
E241. funedunet.com
E242. dezword.com
E243. survefuz.com
E244. analyze.intezer.com
E245. ssl1.online
E246. swinj.online
E247. ssl2.online
E248. melitaeas.online [aka melitaes.online]
E249. authssl.online
E250. ssl4.online
E251. hsts.online [aka www.hsts.online]
E252. ssl3.online
E253. barbatus.online
E254. let-me.life
E255. balerina.life
E256. golos-charu-ua.life
E257. primaballerina.life
E258. ukr-malvy.life
E259. balet-ua.life
E260. awards-ua.life
E261. golos-ua.life
E262. me-cloud.link
E263. apitelegram.org
E264. cloudflare.com
E265. hopto.org [aka zapto.org]
E266. cloue.link
E267. authssl.org
E268. up-lnk.myftp.org
E269. telegram.org.t.me-cloud.link
E270. lo7h.com
E271. flayga.ru
E272. aluaadin.com
E273. gopoppers.com
E274. blogger.certifiedauth.in
E275. bugiplaysec.com
E276. blogger.google.com.getssl.click
E277. blogger.google2.certifiedauth.in
E278. sismasterhome.ru
E279. balletmasters.co
E280. balletmasters.eu
E281. sackmeister.de
E282. moskeet.com
E283. ns1.lonejade.com
E284. lonelyatthetop.com
E285. zaliphone.com
E286. jslopasitmon.com
E287. duhodown.fun
E288. mouseoiet.fun
E289. fountainrate.com
E290. ifastnet.com
E291. boddyshow.fun
E292. advanced-ip-scaner.com
E293. thaibbqculver.com
E294. docs.microsoft.com
E295. evil.server.com
E296. lonejade.com
E297. oceriesfornot.top
E298. ndlestomak.top
E299. deti.eu
E300. github.com
E301. yemmyusa.com
E302. nk.1qw.us
E303. axikok.com
E304. uabayrakua.com
E305. drive.gdocs.com.ssl2.online
E306. telegram.org-a0dk3dm91iu.tgeo.link
E307. meteolink.host
E308. ssl2.link
E309. authssl.link
E310. frge.io
E311. net.ssl2.link
E312. goaccount.link
E313. balerina.info
E314. telegram.org-a0dm91dk31i.cloue.link
E315. cloudlnk.org
E316. claud.in
E317. co-uah.top
E318. dnspod.com
E319. tme-id.com
E320. ddnsking.com
E321. olminx.com
E322. leru.life
E323. let-me.world
E324. let-me.network
E325. balet-me.info
E326. t-me.io
E327. balet-me.us
E328. www.dstruct.net
E329. winscp.net
E330. ansaigon.com
E331. golosdruga.ru
E332. ukr-golosovanie.site
E333. gondurasonline.ug
E334. kopratiso.ru
E335. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E336. t-online.de [aka online.ua]
E337. abracodabugalimpopo.ru
E338. yi-gos.top
E339. tiloraso.ru
E340. rresteraftin.com
E341. dodortar.ru
E342. giraffe-tour.ru
E343. domtern.com
E344. ddns.net
E345. d-upl.ddns.net
E346. myddns.me
E347. jokoloret.ru
E348. prefer.jokotras.ru
E349. ardeas.ru
E350. fishitor.ru
E351. milotrad.ru
E352. acteran.ru
E353. hilr.ru
E354. e-wwg.com
E355. naffalno.site
E356. filetransrediremin.com
E357. iplogger.com
E358. clipperso.ru
E359. golgba.com
E360. googles.com.personlog.in
E361. ocspdep.com
E362. servehttp.com
E363. servepics.com
E364. servemp3.com
E365. bluepablo.fun
E366. comperssw.fun
E367. kowersize.fun
E368. howlcars.fun
E369. golosa-hudojniku.eu
E370. golos-hudojniku.eu
E371. baletki.eu
E372. baletme.eu
E373. selectchary.eu
E374. bihei.eu
E375. baletnet.eu
E376. grafix.ne.jp
E377. protonmail.com
E378. outlook.live.com.getssl.click
E379. mail-box.site
E380. outlook.live.com.exmo.day
E381. outlook.outlook.live.com.exmo.day
E382. outlook.certifiedauth.in
E383. outlook.exmo.day
E384. fast-mail.site
E385. proxylogon.com
E386. account.outlook.live.com.exmo.day
E387. aneria.net
E388. aleimportadora.net
E389. serveblog.net
E390. nabufixservice.name
E391. filebin.net
E392. nafillimonilini.net
E393. lamazone.site
E394. ssl2.site
E395. 1833.site
E396. ssl3.site
E397. 8003659902.site
E398. ssl4.site
E399. nais-gov.com
E400. baidenfree.com
E401. petition-president.com
E402. petitian-president.com
E403. rmssrv.ru
E404. rmssrv4.ru
E405. rmssrv3.ru
E406. againandagaingmorder.ru
E407. rms-server.tektonit.ru
E408. agentsuperpupervinil.ru
E409. www.msp.gov.ua [aka msp.gov.ua]
E410. www.facebook.com
E411. www.ssl2.in
E412. ns1.connectssl.in
E413. www.michiganmastereltiempo.com
E414. www.authssl.in
E415. ns.ns2-dns.com
E416. ns3-dns.com
E417. ns2.authssl.org
E418. cloudflare-dns.com
E419. ns.ns3-dns.com
E420. ns2.fountainrate.com
E421. freedynamicdns.net [aka freedynamicdns.org]
E422. rmssrv2.ru
E423. rncsq.ru
E424. drive.google.com.getssl.click
E425. drive.googie.com.ssl2.site
E426. drive.googles.com.personlog.in
E427. drive.gdocs.com.authssl.site
E428. gdrive.com.ssl2.site
E429. google.com.getssl.click
E430. drive.gdocs.com.personlog.in
E431. drive.google2.certifiedauth.in
E432. docs.gdrive.com.ssl2.site
E433. googledrive.com.ssl2.site
E434. com.ssl2.site
E435. gdrive.com.ssl2.online
E436. gdrive.com.authssl.site
E437. docs.google.com.ssl2.site
E438. googie.com.ssl2.site
E439. docs.gdrive.com.ssl2.online
E440. vibir-uahudojniku.eu
E441. vibiruah-hudojniku.eu
E442. vibirua-hudojnika.eu
E443. vibir-hudojniku.eu
E444. vibirua-hudojniku.eu
E445. www.msftncsi.com
E446. shared.drive.googie.com.ssl4.site
E447. docs.googie.com.ssl2.site
E448. drive.googie.com.ssl4.online
E449. shared.document.drive.googie.com.ssl4.site
E450. docs.google.com.ssl3.site
E451. 7tt.me
E452. fernandoherrera.me
E453. i1t.me
E454. webhop.me
E455. ln-upl.ddns.net
E456. wi-opros.top
E457. net.ssl2.site
E458. ssl1.site
E459. ukr.net.ssl2.site
E460. google.com.ssl2.site
E461. moskhoods.pw
E462. t.co
E463. aspe.ro [aka olei.ro, aspx.io]
E464. answers.microsoft.com
E465. serveminecraft.net
E466. social.technet.microsoft.com
E467. mlcrosoft.rf.gd
E468. certifiedauth.in
E469. admin.certifiedauth.in
E470. c.certifiedauth.in
E471. apis.certifiedauth.in
E472. t.certifiedauth.in
E473. content.certifiedauth.in
E474. data.certifiedauth.in
E475. center-gos.top
E476. file.io
E477. central-gos.top
E478. sytes.net
E479. gofile.io
E480. t--t.me
E481. tg-me.pro
E482. 0-t.me
E483. 1000020.xyz
E484. uacompensation.xyz
E485. blakejones.xyz
E486. uatax-compens.xyz
E487. ua-compensations.xyz
E488. ns2-dns.com
E489. civh.ru
E490. erwini.ru
E491. ganara.ru
E492. microsoft.com
E493. 4-t.me
E494. gdocs.com.ssl2.online
E495. com.ssl2.online
E496. dishsouq.com
E497. simplecloud.ru
E498. enterwords.ru
E499. sakentoshi.ru
E500. yandex.ru
E501. google2.certifiedauth.in
E502. apis.google2.certifiedauth.in
E503. drive.certifiedauth.in
E504. ogs.google2.certifiedauth.in
E505. mail.google2.certifiedauth.in
E506. content.google2.certifiedauth.in
E507. ssl.google2.certifiedauth.in
E508. accounts.google2.certifiedauth.in
E509. www.google2.certifiedauth.in
E510. crazykids.pics
E511. vtxhospital.com
E512. setnewcreds.ukr.net.frge.io
E513. geroiukr.site
E514. authssl.site
E515. uavibir-hudojniku.eu
E516. sc-hudojnik.eu
E517. school-hudojniku.eu
E518. golosua-hudojniku.eu
E519. balletworld.co
E520. peer-gos.top
E521. tbwelo.ru
E522. ticket.cyberpolice.gov.ua
E523. dwservice.net [aka www.dwservice.net]
E524. winchconstruction.com
E525. www.adelaida.ua
E526. devtools.bond
E527. topibuzz.space
E528. 8003659902.space
E529. kesp.cl
E530. bilitora.ru
E531. gotdns.ch
E532. ligaspace.ru
E533. unayt.ru
E534. programasparapc.net
E535. bounceme.net
E536. nxkad.ru
E537. redport80.ru
E538. reg.ru
E539. kievkidstalent.co
E540. ler-u.co
E541. raw.githubusercontent.com
E542. photobucket.com
E543. cve.mitre.org
E544. admru.top [aka admukr.top]
E545. topadm.top
E546. an-gos.top
E547. admukr.club
E548. arelyevennot.top
E549. rbadm.top
E550. coinerpay.top
E551. trueadm.top
E552. api.dev-com.sc
E553. dsns.com.ua
E554. sc-hudojniku.eu
E555. mafirti.ru
E556. wicksl.ru
E557. cooperi.ru
E558. net.frge.io
E559. ukr.net.frge.io
E560. _.ukr.net.frge.io
E561. kitten-268.frge.io
E562. run.mocky.io
E563. armpress.net
E564. ns2.authssl.link
E565. authssl.in
E566. ns1.authssl.link
E567. plexbd.net
E568. shormanz.com
E569. censys.io
E570. propertyiran.ir
E571. kurapat.ru
E572. prostosmeritesya.ru
E573. paparat.ru
E574. britxec.com
E575. easternexecutiveclub.com
E576. lnasfe.ru
E577. tax-compenses.xyz
E578. bloockflad.pw
E579. uatax-compenses.xyz
E580. gir.network
E581. rpc.1qw.us
E582. kew.1qw.us
E583. balet-ua.us
E584. kew.8df.us
E585. cert.gov.ua
E586. brunoboys.net
E587. redirectme.net
E588. www.pierreagencement.fr
E589. autodoka.com.ua
E590. account.associates
E591. pastebin.com
E592. telegram.account.associates
E593. getssl.click
E594. csp.certifiedauth.in
E595. misp.cert.gov.ua
E596. keewoolas.pw
E597. ipapi.co
E598. csp.live.com.getssl.click
E599. chis-gos.top
E600. ais-gos.top
E601. wers-gos.top
E602. for-gos.top
E603. alf-gos.top
E604. tas-gos.top
E605. ew-gos.top
E606. ws-gos.top
E607. alfa-gos.top
E608. ns1.authssl.in
E609. ns2.authssl.in
E610. ssl.certifiedauth.in
E611. ns1.authssl.org
E612. tortunas.ru
E613. tarlit.ru
E614. iol.pt
E615. pius-studio.at
E616. geolocation.authcheck.in
E617. everything-everywhere.at.ply.gg
E618. ao-opros.top
E619. kilitro.ru
E620. hillespostelnm.eu
E621. balet-me.pro
E622. 3dstore.pro
E623. balet-ua.pro
E624. vote-me.top
E625. baletua.pro
E626. foundpomoshi.com
E627. aon.at
E628. portugalmail.pt
E629. your-mail.press
E630. igshop.net
E631. callsol.ru
E632. internetcygane.ru
E633. inter-webservices.com
E634. erinekenney.com
E635. cuts-international.org
E636. balet-ua.mom
E637. ns2.authssl.site
E638. com.authssl.site
E639. ns1.authssl.site
E640. gdocs.com.authssl.site
E641. googie.com.authssl.site
E642. detroito.ru
E643. motocheck.in
E644. moolin.ru
E645. www.ssl2.link
E646. ukr.net.ssl2.link
E647. ssl2.in
E648. accounts.ukr.net.ssl2.link
E649. a0322810.xsph.ru
E650. a0695487.xsph.ru
E651. a0656203.xsph.ru
E652. a0671524.xsph.ru
E653. specnaznachenie.ru
E654. a0667987.xsph.ru
E655. hawksi.ru
E656. verycheap.store
E657. dayzilons.pw
E658. ao3.hmgo.pw
E659. steycools.pw
E660. africathrillthes.pw
E661. bookgames.pw
E662. deti-bi.eu
E663. minef.eu
E664. telegram.org.security.ohsxy.com
E665. kohhd.com
E666. security-check.telegram.org.ohsxy.com
E667. fan-guy.com
E668. jorgava.com
E669. golos-telegtam.eu
E670. billiopa.com
E671. gobits3.com
E672. borizhog.com
E673. www.symantec.com
E674. blog.gocon.in
E675. zbignef.com
E676. jasminkiev.eu
E677. itskids.pics
E678. dytiachatvorchist.pics
E679. airmauritiusticket.com
E680. magicpic.eu
E681. krasavchikoleg.net
E682. telegram.uk.net
E683. kmtacn.com
E684. emterox.ru
E685. hotmail.com
E686. iforma.es
E687. mygraphbook.com
E688. gimnasikaua.site
E689. lolifans.ru
E690. ohsxy.com
E691. advanced-ip-scanners.com
E692. googleauth.com.ssl3.site
E693. lotuskiev.eu
E694. jimloamfilling.online
E695. kilomunara.com
E696. as49447.net
E697. icanhazip.com
E698. nowpropitup.com
E699. progolosyi.info
E700. xmr.2miners.com
E701. next24.gg-pay.me
E702. tacticalv.com
E703. nx0.ru
E704. nikotod.ru
E705. zaikadoctor.ru
E706. golos-ua-hudojniku.eu
E707. golos-uah-hudojniku.eu
E708. golosa-uahhudojniku.eu
E709. golosa-hudojnikuua.eu
E710. truffa.online
E711. elyslink.online
E712. phymateus.online
E713. nlightusa.com
E714. nirsoft.me
E715. milotraf.ru
E716. tme-id.ru
E717. id.court.gov.ua
E718. remala.id
E719. texlidia.com
E720. telegram-wed.id
E721. com.exmo.day
E722. logincdn.exmo.day
E723. outlook-1.cdn.exmo.day
E724. csp.exmo.day
E725. login.exmo.day
E726. exmo.day
E727. coinbase.exmo.day
E728. res.exmo.day
E729. ns1.exmo.day
E730. verofes.com
E731. webk-telegram.sbs
E732. m-vz.webhop.me
E733. webk-telegram.icu
E734. vuxuancuong.com
E735. stormpredictor.host
E736. cdn.exmo.day
E737. ws.exmo.day
E738. content.exmo.day
E739. podologaneri.it
E740. webhook.site
E741. it-develop.me
E742. syncthing.net
E743. data.syncthing.net
E744. fex.net
E745. ns2.exmo.day
E746. dynamic.exmo.day
E747. teierqam.org
E748. teiegram1.me
E749. onyangdol.site
E750. telegram-wap.me
E751. telegra.ph
E752. telegrad.info
E753. telegram-mobile.ru
E754. integramultimedia.com.mx
E755. myftp.org
E756. netman.servehttp.com
E757. datagroup.ddns.net
E758. star-cz.ddns.net
E759. single-office.ddns.net
E760. login.live.com.exmo.day
E761. login.outlook.live.com.exmo.day
E762. google.exmo.day
E763. superops.ai
E764. supermarioprohozhdenie.ru
E765. superboler.com
E766. superdadymster.ru
E767. super777bomba.ru
E768. www.ssl4.site
E769. netbin.host
E770. whoer.net
E771. ns1.certifiedauth.in
E772. ns2.certifiedauth.in
E773. notifications.certifiedauth.in
E774. res.certifiedauth.in
E775. tsecurity.sbs
E776. telsec.org
E777. sec-t.info
E778. mail.aet.in.ua
E779. listen.servemp3.com
E780. servequake.com
E781. servecounterstrike.com
E782. support-ukr.net
E783. servehalflife.com
E784. telegraom.me
E785. com.ssl4.online
E786. telecomds.online
E787. chimeramarket24.online
E788. analytics.certifiedauth.in
E789. enlamentedeunasesor.com
E790. analytics.google.com.getssl.click
E791. stats.certifiedauth.in
E792. economiquity.org
E793. telesecurity.org
