=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 390 canonicals"
Entities:
E1. drive.google.com
E175. widget.forum-pokemon.com
E176. zuh3vcyskd4gipkm.onion
E177. smm2021.net
E178. a0322810.xsph.ru
E179. candidar.ru
E180. jorgava.com
E181. antination.kherson.ua
E182. aviatorssm.bit
E183. qiwardos.ru
E184. programasparapc.net
E185. 1000020.xyz
E186. webknives.com
E187. ginaengg.com
E188. fernandoherrera.me
E189. nirsoft.me
E190. datagroup.ddns.net
E191. ddnsking.com
E192. ns.ns2-dns.com
E193. gobits3.com
E194. ns.ns3-dns.com
E195. ns2-dns.com
E196. karunadana.org
E197. gordon6.hopto.org
E198. nais-gov.org
E199. 185.193.38.78
E200. a0671524.xsph.ru
E201. panelunregistertle-348.frge.io
E202. a0667987.xsph.ru
E203. ns3-dns.com
E204. igshop.net
E205. nowpropitup.com
E206. central-gos.top
E207. ais-gos.top
E208. tense-gos.top
E209. for-gos.top
E210. alf-gos.top
E211. jar-gos.top
E212. alfa-gos.top
E213. noip.com
E214. billyhot.ru
E215. acteran.ru
E216. rmssrv3.ru
E217. apoxipodes.ru
E218. rea-gos.top
E219. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E220. cryptsen7fo43rr6.onion
E221. cryptsen7fo43rr6.onion.to
E222. cryptsen7fo43rr6.onion.cab
E223. gotdns.ch
E224. timeandbright.com
E225. portal.msrc.microsoft.com
E226. bow-gos.top
E227. ew-gos.top
E228. tas-gos.top
E229. brand-gos.top
E230. texlidia.com
E231. blog.gocon.in
E232. ceronamtinclube.icu
E233. chubanomania.icu
E234. nitikora.ru
E235. bilitora.ru
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E3, E10, E11, E12
M3. "gov.ua" (Domain) — options: E17, E18, E19, E20
M4. "ftp.thefoodplace.net" (Domain) — options: E26, E4, E16, E7
M5. "programasparapc.net" (Domain) — options: E30, E31, E4, E32
M6. "servehttp.com" (Domain) — options: E35, E36, E37, E38
M7. "drive.google.com" (Domain) — options: E44, E45, E46, E37
M8. "ddnsking.com" (Domain) — options: E3, E50, E37, E12
M9. "alt-2cdn.net" (Domain) — options: E30, E54, E55, E4
M10. "product-reviews.website" (Domain) — options: E56, E57, E58, E59
M11. "redirectme.net" (Domain) — options: E63, E4, E27, E7
M12. "fikasterwer.top" (Domain) — options: E33, E66, E67, E68
M13. "cdn.discordapp.com" (Domain) — options: E1, E73, E55, E5
M14. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E77, E44, E78, E57
M15. "servemp3.com" (Domain) — options: E35, E36, E37, E80
M16. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E44, E27, E78, E57
M17. "myftp.biz" (Domain) — options: E16, E81, E14, E29
M18. "smartideabusiness.com" (Domain) — options: E62, E84, E37, E85
M19. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E77, E27, E78, E57
M20. "project3.top" (Domain) — options: E57, E66, E87, E88
M21. "site-1.work" (Domain) — options: E56, E57, E91, E92
M22. "185.193.38.78" (Domain) — options: E44, E96, E91, E77
M23. "project2.top" (Domain) — options: E56, E66, E87, E88
M24. "gobits3.com" (Domain) — options: E101, E102, E41, E37
M25. "blinkij.com" (Domain) — options: E107, E108, E37, E40
M26. "pastebin.com" (Domain) — options: E113, E40, E114, E37
M27. "anidoz.com" (Domain) — options: E116, E112, E74, E37
M28. "xcasinobonuses.net" (Domain) — options: E111, E4, E7, E62
M29. "myftp.org" (Domain) — options: E121, E29, E14, E12
M30. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E77, E27, E44, E57
M31. "onthewifi.com" (Domain) — options: E125, E37, E126, E34
M32. "topadm.top" (Domain) — options: E66, E129, E130, E69
M33. "jevejosader.top" (Domain) — options: E133, E134, E66, E135
M34. "netbin.host" (Domain) — options: E137, E138, E139, E44
M35. "fluoxi.com" (Domain) — options: E100, E107, E126, E37
M36. "smm2021.net" (Domain) — options: E62, E86, E4, E146
M37. "wpc-v0cdn.org" (Domain) — options: E30, E5, E124, E16
M38. "sytes.net" (Domain) — options: E35, E3, E4, E80
M39. "dezword.com" (Domain) — options: E74, E115, E150, E37
M40. "www.hybrid-analysis.com" (Domain) — options: E75, E49, E152, E153
M41. "www.facebook.com" (Domain) — options: E1, E154, E112, E156
M42. "servecounterstrike.com" (Domain) — options: E30, E157, E37, E42
M43. "pbank.co.ua" (Domain) — options: E158, E18, E159, E160
M44. "timeandbright.com" (Domain) — options: E86, E45, E37, E164
M45. "webknives.com" (Domain) — options: E62, E86, E166, E167
M46. "domtern.com" (Domain) — options: E171, E172, E37, E173
M47. "raidforums.com" (Domain) — options: E77, E168, E175, E37
M48. "1000020.xyz" (Domain) — options: E57, E171, E27, E99
M49. "hamnavard.sharif.ir" (Domain) — options: E62, E179, E180, E74
M50. "fex.net" (Domain) — options: E113, E54, E3, E4
M51. "serveftp.com" (Domain) — options: E35, E80, E37, E43
M52. "8003659902.space" (Domain) — options: E87, E27, E93, E44
M53. "anniversarygiftsforcouples.com" (Domain) — options: E84, E62, E37, E186
M54. "myddns.me" (Domain) — options: E16, E3, E188, E121
M55. "ddns.net" (Domain) — options: E12, E190, E10, E50
M56. "gotdns.ch" (Domain) — options: E12, E50, E192, E121
M57. "freedynamicdns.net" (Domain) — options: E148, E3, E4, E12
M58. "freedynamicdns.org" (Domain) — options: E51, E16, E124, E50
M59. "zapto.org" (Domain) — options: E122, E124, E16, E197
M60. "67.199.248.10" (Domain) — options: E98, E32, E96, E77
M61. "67.199.248.11" (Domain) — options: E97, E32, E199, E96
M62. "192.198.87.130" (Domain) — options: E97, E199, E98, E62
M63. "dyndns.com" (Domain) — options: E3, E195, E192, E37
M64. "ipv6-wpnc.net" (Domain) — options: E31, E61, E184, E4
M65. "viewdns.net" (Domain) — options: E3, E4, E195, E32
M66. "meteolink.host" (Domain) — options: E140, E113, E139, E77
M67. "mx-out-14.default-host.net" (Domain) — options: E192, E10, E9, E165
M68. "stormpredictor.host" (Domain) — options: E138, E139, E113, E77
M69. "center-gos.top" (Domain) — options: E206, E207, E136, E208
M70. "icanhazip.com" (Domain) — options: E61, E126, E213, E37
M71. "s8.h.mchost.ru" (Domain) — options: E86, E62, E214, E9
M72. "reteredelete.top" (Domain) — options: E33, E66, E218, E69
M73. "zuh3vcyskd4gipkm.onion" (Domain) — options: E219, E220, E221, E222
M74. "ns2-dns.com" (Domain) — options: E192, E203, E194, E3
M75. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E176, E220, E221, E222
M76. "ew-gos.top" (Domain) — options: E134, E226, E207, E103
M77. "ws-gos.top" (Domain) — options: E105, E207, E227, E67
M78. "webhop.me" (Domain) — options: E79, E122, E188, E12
M79. "ns3-dns.com" (Domain) — options: E194, E195, E192, E32
M80. "central-gos.top" (Domain) — options: E87, E207, E136, E133
M81. "proxylogon.com" (Domain) — options: E58, E37, E118, E230
M82. "districoperav.icu" (Domain) — options: E65, E232, E233, E8

=== RESPONSE (15.9s, in 7152 / out 1798 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null}]}
