=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 656 canonicals"
Entities:
E1. yotsubasociety.website
E154. portal.nazk.org.ua
E155. cloudlnk.org
E156. europadonnaireland.org
E157. anotepad.com
E158. compensationukr.com
E159. golosdruga.ru
E160. kozachok777.ru
E161. jokoloret.ru
E162. gov.ua
E163. annualgieconferenceinmunich2024.com
E164. ginaengg.com
E165. rozsenich.com
E166. conf-ukr.net
E167. eurotelle.com
E168. ukainua.com
E169. vertusupportjk.org
E170. gondurasonline.ug
E171. www.adelaida.ua
E172. humanitarydp.ug
E173. tvpharm.ru
E174. monopoliafromyou.ru
E175. shormanz.com
E176. admru.top
E177. center-gos.top
E178. pro-gos.top
E179. admukr.top
E180. protectraid.com
E181. protectconnections.com
E182. admus.top
E183. ticket.cyberpolice.gov.ua
E184. akaluij.com
E185. teiergam.com
E186. ohsxy.com
E187. portal.nazk.gov.ua
E188. vuonorganic.com
E189. euro24dopomoga0.yolasite.com
E190. site-ukr.net
E191. ochiplus.workers.dev
E192. armylpus.workers.dev
E193. central-gos.top
E194. chis-gos.top
E195. alf-gos.top
E196. peer-gos.top
E197. an-gos.top
E198. alfa-gos.top
E199. brand-gos.top
E200. infomalilopera.ru
E201. kismamabeforyougo.ru
E202. kissmafiabeforyoudied.ru
E203. nais-gov.org
E204. dpsu-gov-ua.com
E205. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E206. tax-gov-ua.com
E207. post.mil.gov.ua
E208. gov-ua.info
E209. mail-gov-ua.frge.io
E210. bank.gov.ua
E211. filterfullproperty.ru
E212. plengreg.fun
E213. kismamabeforyougo.su
E214. kissmafiabeforyoudied.eu
E215. minijusfil.com
E216. email.cz
E217. dublebomber.ru
E218. superops.ai
E219. nas-files.firstcloudit.com
E220. drive.google.com
E221. filebin.net
E222. ukr-net-downloadfile.su
E223. file.io
E224. news-ukr.net
E225. criticalosl.tech
E226. nowpropitup.com
E227. the-new-age.co.ua
E228. compensations-ukrain.bar
E229. uacompensation.xyz
E230. pay.uacompensation.xyz
E231. everything-everywhere.at.ply.gg
E232. cerv-gos.top
E233. verify-ukr.net
E234. teiegram1.me
E235. telegram-mobile.ru
E236. telegram.uk.net
E237. telegram-click.ru
E238. prostosmeritesya.ru
E239. int-ukr.net
E240. gondurasonline.ru
E241. arentuk.com
E242. lauramcinerney.shop
E243. amo-opros.top
E244. badge-gos.top
E245. bow-gos.top
E246. axikok.com
E247. hopentools.ru
E248. pomoshnikrbx.site
E249. devtools.bond
E250. britxec.com
E251. ukenlog.com
E252. azimurs.com
E253. zaliphone.com
E254. empoweringparents.shop
E255. stage-ukr.net
E256. object-storage-service.com
E257. login-ukr.net
E258. unetset.com
E259. pastebin.com
E260. olminx.com
E261. shorturl.at
E262. shodan.io
E263. goodlenuxilam.site
E264. an-ukr.top
E265. zallesman.ru
E266. zalamafiapopcultur.ru
E267. anidoz.com
E268. xeontime.com
E269. borizhog.com
E270. erinekenney.com
E271. uknetlogin.com
E272. unayt.ru
E273. funedunet.com
E274. uaccsnet.com
E275. ukrsets.com
E276. webknives.com
E277. ukrstnet.com
E278. 7tt.me
E279. 0-t.me
E280. t--t.me
E281. 4-t.me
E282. fernandoherrera.me
E283. me-cloud.link
E284. nirsoft.me
E285. t-me.io
E286. webk-telegram.sbs
E287. webk-telegram.icu
E288. p-ukr.net
E289. in-ukr.net
E290. 0-ukr.net
E291. co-uah.top
E292. freesitucionap.com
E293. napropertyhub.eu
E294. blopik.com
E295. uasystnet.com
E296. ualogaccs.com
E297. clients-ukr.net
E298. bnt-ukr.net
E299. myelectrive.com
E300. apeduze.com
E301. topadm.top
E302. rbadm.top
E303. coinerpay.top
E304. trueadm.top
E305. nais-gov.com
E306. cdn.discordapp.com
E307. mono.gg-pay.me
E308. telegram-wap.me
E309. accept-pay.top
E310. tg-me.pro
E311. uasystdoc.com
E312. elyslink.online
E313. shikjil.com
E314. telegram.org.t.me-cloud.link
E315. i1t.me
E316. uasetukr.com
E317. ukrsett.com
E318. vote-me.top
E319. ns3-dns.com
E320. ns.ns3-dns.com
E321. dnspod.com
E322. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E323. ruvds.com
E324. star-cz.ddns.net
E325. data.syncthing.net
E326. wpc-v0cdn.org
E327. crv-ukr.net
E328. cvi-ukr.net
E329. cs1.wpc-v0cdn.org
E330. out-ukr.net
E331. mxukr.net
E332. accounts.regs-ukr.net
E333. msx-ukr.net
E334. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E335. files-ukr.net
E336. alt-2cdn.net
E337. lt-ukr.net
E338. a3-ukr.net
E339. acc-ukr.net
E340. bluepablo.fun
E341. comperssw.fun
E342. moskhoods.pw
E343. boddyshow.fun
E344. howlcars.fun
E345. mouseoiet.fun
E346. dezword.com
E347. kohhd.com
E348. score-ukr.net
E349. static-ukr.net
E350. drv2ms.com
E351. rmssrv.ru
E352. drimzis.com
E353. coudzoom.ru
E354. telesecurity.org
E355. phymateus.online
E356. telegram.org-a0dm91dk31i.cloue.link
E357. dishsouq.com
E358. portal.msrc.microsoft.com
E359. ukrainecenter.yolasite.com
E360. eo2mxtqmeqzafqi.m.pipedream.net
E361. telecomds.online
E362. eopkne8kapj01xi.m.pipedream.net
E363. lingrevelat.com
E364. aten.ua
E365. cloue.link
E366. mockbin.org
E367. simplecloud.ru
E368. www.dropbox.com
E369. www.michiganmastereltiempo.com
E370. www.symantec.com
E371. www.virustotal.com
E372. internetcygane.ru
E373. sismasterhome.ru
E374. prefer.jokotras.ru
E375. ser-ukr.net
E376. v1-ukr.net
E377. 1000020.xyz
E378. uatax-compens.xyz
E379. diplombar.by
E380. tax-compenses.xyz
E381. ec-compensation.xyz
E382. 00-l.ru
E383. new-tech-savvy.com
E384. eos93vb2cwsu3xf.m.pipedream.net
E385. afi-ukraine.org
E386. telsec.org
E387. documents-reader.com
E388. krasavchikoleg.net
E389. prot-ukr.net
E390. k-ukr.net
E391. ck-ukr.net
E392. cck-ukr.net
E393. password-ukr.net
E394. tme-id.com
E395. desktopaplus.workers.dev
E396. aplusdesktop.workers.dev
E397. aplusmodgovua.workers.dev
E398. falling-rice-4afa.ochiplus.workers.dev
E399. armyplus-desktop.workers.dev
E400. keewoolas.pw
E401. widget.forum-pokemon.com
E402. pas-ukr.net
E403. desktopapluscom.workers.dev
E404. raidforums.com
E405. downloadrezerves.ru
E406. biches-yeah.co.ua
E407. i-like-hokku.co.ua
E408. ukrainebayra.com
E409. specnaznachenie.ru
E410. zarabovannyok.eu
E411. msp.gov.ua [aka www.msp.gov.ua]
E412. www.msftncsi.com
E413. claud.in
E414. yeah-biches.kyiv.ua
E415. edopomogaonline.yolasite.com
E416. oon24opros.yolasite.com
E417. uo-ukr.net
E418. kismamabeforyougo.com
E419. uabayrakua.com
E420. om-ukr.net
E421. safe-ukr.net
E422. private-ukr.net
E423. se-ukr.net
E424. tvoyaradostetoya.ru
E425. tax-compensation.xyz
E426. ua-compensations.xyz
E427. kt-ukr.net
E428. droopily.eu
E429. zalamafiapopcultur.eu
E430. hillespostelnm.eu
E431. 2fa-ukr.net
E432. afi-opros.top
E433. cve.mitre.org
E434. mail.lechateaudelatour.fr
E435. duhodown.fun
E436. zakrylki809.ru
E437. lc-ukr.net
E438. tc-ukr.net
E439. u1-ukr.net
E440. 4e-ukr.net
E441. vn-ukr.net
E442. motocheck.in
E443. yavasponimayu.ru
E444. sakentoshi.ru
E445. alegoomaster.com
E446. client-ukr.net
E447. accounts-ukr.net
E448. accounts-s-ukr.net
E449. nbu.gov.ua
E450. trnvk.gov.ua
E451. bdf.gov.ua
E452. cert.gov.ua
E453. mod-ukr.net
E454. tt-ukr.net
E455. bld-ukr.net
E456. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E457. sec-t.info
E458. telegrad.info
E459. cca-ukr.net
E460. kv-ukr.net
E461. big-uah.top
E462. pgh-ukr.net
E463. notify-ukr.net
E464. kb-ukr.net
E465. el-ukr.net
E466. sb-ukr.net
E467. f3-ukr.net
E468. mta-ukr.net
E469. mf-ukr.net
E470. m1-ukr.net
E471. reply-ukr.net
E472. s9-ukr.net
E473. ub-ukr.net
E474. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E475. setnewcred.ukr.net.frge.io
E476. setnewcreds.ukr.net.frge.io
E477. wasabiwallet.online
E478. next24.gg-pay.me
E479. revivalsecularas.pw
E480. qaz.su
E481. webz-telegram.sbs
E482. ceronamtinclube.icu
E483. telegram.org-a0dk3dm91iu.tgeo.link
E484. uatax-compenses.xyz
E485. ua-taxes-compens.xyz
E486. lnk.ukr-compens.xyz
E487. off.ukr-compens.xyz
E488. ua-compenses.top
E489. myua-compensations.xyz
E490. uam-compensation.xyz
E491. confirm-ukr.net
E492. aff-opros.top
E493. courtgova.online
E494. freeusadatingxxx.online
E495. jimloamfilling.online
E496. zasadacafe.by
E497. ua-compens.top
E498. admukr.club
E499. windacarmelita.pw
E500. foundpomoshi.com
E501. pay.ukr-compens.xyz
E502. ukrahelpforall.ucraft.site
E503. bourns.space
E504. topibuzz.space
E505. sansaispa.com
E506. 8003659902.space
E507. ip-api.com
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E2, E10, E11, E12
M3. "dcshost.net" (Domain) — options: E18, E19, E20, E11
M4. "marmaris.com.ua" (Domain) — options: E25, E26, E27, E28
M5. "autodoka.com.ua" (Domain) — options: E25, E30, E27, E28
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E38, E39, E40, E15
M7. "wasabiwallet.online" (Domain) — options: E46, E47, E48, E49
M8. "ip-api.com" (Domain) — options: E55, E56, E57, E58
M9. "surname192.temp.swtest.ru" (Domain) — options: E63, E64, E65, E66
M10. "mail.lechateaudelatour.fr" (Domain) — options: E7, E5, E71, E72
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E63, E64, E66, E78
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E64, E63, E66, E81
M13. "octoberoctopus.co.za" (Domain) — options: E84, E76, E55, E85
M14. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E5, E25, E90, E91
M15. "yotsubasociety.website" (Domain) — options: E49, E96, E97, E98
M16. "chimera-shop24.online" (Domain) — options: E50, E48, E49, E52
M17. "webmail.facadesolutionsuae.com" (Domain) — options: E76, E56, E104, E16
M18. "africathrillthes.pw" (Domain) — options: E49, E107, E108, E109
M19. "smartideabusiness.com" (Domain) — options: E76, E56, E34, E7
M20. "integramultimedia.com.mx" (Domain) — options: E16, E115, E116, E22
M21. "mail.arlingtonhousing.us" (Domain) — options: E7, E118, E119, E74
M22. "cautionphenomenon.co.kr" (Domain) — options: E84, E76, E55, E122
M23. "object-storage-service.com" (Domain) — options: E126, E127, E56, E128
M24. "academiadutygroup.com.br" (Domain) — options: E76, E5, E132, E133
M25. "polinamailserverip.ru" (Domain) — options: E64, E77, E66, E4
M26. "chimeramarketplace.online" (Domain) — options: E52, E48, E50, E2
M27. "smm2021.net" (Domain) — options: E16, E11, E13, E7
M28. "bahouholdings.com" (Domain) — options: E7, E140, E56, E84
M29. "skreatortemp.site" (Domain) — options: E143, E144, E145, E128
M30. "zaikaopentra.com.ug" (Domain) — options: E147, E148, E149, E86
M31. "vertusupportjk.org" (Domain) — options: E5, E151, E152, E76
M32. "expeditionabroad.com" (Domain) — options: E76, E56, E157, E5
M33. "golos2023q.ru" (Domain) — options: E159, E66, E160, E161
M34. "gieannualconferenceinmunich.com" (Domain) — options: E156, E163, E56, E164
M35. "hardingtwominuterule.com" (Domain) — options: E76, E16, E56, E167
M36. "cityofuganda.ug" (Domain) — options: E97, E170, E171, E76
M37. "mediaplatformapharm.ru" (Domain) — options: E173, E66, E64, E69
M38. "project2.top" (Domain) — options: E130, E176, E177, E178
M39. "airmauritiusticket.com" (Domain) — options: E84, E76, E56, E183
M40. "furqaanenergy.com" (Domain) — options: E76, E7, E56, E185
M41. "aleimportadora.net" (Domain) — options: E94, E76, E14, E152
M42. "product2020.mrbasic.com" (Domain) — options: E16, E180, E96, E56
M43. "site-1.work" (Domain) — options: E130, E190, E139, E128
M44. "cerv-gos.top" (Domain) — options: E193, E194, E177, E195
M45. "infomailforyoumak.ru" (Domain) — options: E77, E200, E66, E174
M46. "nais-gov.com" (Domain) — options: E203, E118, E124, E28
M47. "dpsu-gov-ua.com" (Domain) — options: E28, E207, E206, E36
M48. "griselda-edu.com.ua" (Domain) — options: E29, E31, E28, E26
M49. "kjhgdj99fuller.ru" (Domain) — options: E64, E82, E66, E133
M50. "davincigroup.online" (Domain) — options: E49, E50, E134, E128
M51. "vuonorganic.com" (Domain) — options: E76, E104, E185, E56
M52. "biengrandir37.com" (Domain) — options: E131, E56, E126, E5
M53. "kismamabeforyougo.com" (Domain) — options: E201, E213, E202, E16
M54. "patient-docs-mail.com" (Domain) — options: E118, E7, E104, E74
M55. "super777bomba.ru" (Domain) — options: E160, E66, E87, E33
M56. "filetransrediremin.com" (Domain) — options: E219, E56, E59, E220
M57. "new-tech-savvy.com" (Domain) — options: E16, E115, E224, E225
M58. "compensationukr.com" (Domain) — options: E36, E228, E56, E229
M59. "verycheap.store" (Domain) — options: E2, E96, E88, E199
M60. "tronogram.com" (Domain) — options: E234, E185, E56, E235
M61. "internetcygane.ru" (Domain) — options: E238, E77, E117, E66
M62. "empoweringparents.shop" (Domain) — options: E49, E2, E129, E241
M63. "brand-gos.top" (Domain) — options: E177, E197, E195, E232
M64. "bow-gos.top" (Domain) — options: E232, E195, E197, E178
M65. "mygraphbook.com" (Domain) — options: E16, E1, E56, E246
M66. "hopentools.site" (Domain) — options: E247, E91, E248, E98
M67. "borizhog.com" (Domain) — options: E175, E250, E251, E56
M68. "backstagemerch.shop" (Domain) — options: E49, E2, E254, E255
M69. "uknetlogin.com" (Domain) — options: E222, E236, E251, E257
M70. "shormanz.com" (Domain) — options: E252, E260, E261, E56
M71. "product-reviews.website" (Domain) — options: E16, E1, E12, E130
M72. "an-gos.top" (Domain) — options: E195, E178, E264, E199
M73. "zaliphone.com" (Domain) — options: E265, E266, E267, E100
M74. "ginaengg.com" (Domain) — options: E59, E43, E251, E56
M75. "unetset.com" (Domain) — options: E272, E273, E56, E43
M76. "i1t.me" (Domain) — options: E278, E279, E280, E281
M77. "webknives.com" (Domain) — options: E131, E88, E286, E56
M78. "signup-ukr.net" (Domain) — options: E222, E264, E13, E288
M79. "nowpropitup.com" (Domain) — options: E16, E56, E292, E293
M80. "ualogaccs.com" (Domain) — options: E229, E205, E57, E274
M81. "uaccsnet.com" (Domain) — options: E205, E16, E295, E296
M82. "client-ukr.net" (Domain) — options: E222, E36, E297, E13
M83. "chis-gos.top" (Domain) — options: E197, E177, E232, E195
M84. "xeontime.com" (Domain) — options: E16, E276, E94, E56
M85. "admru.top" (Domain) — options: E179, E182, E301, E302
M86. "pro-gos.top" (Domain) — options: E197, E177, E232, E195
M87. "e-nas.firstcloudit.com" (Domain) — options: E219, E305, E115, E56
M88. "next24.gg-pay.me" (Domain) — options: E307, E50, E308, E309
M89. "funedunet.com" (Domain) — options: E16, E258, E56, E73
M90. "uasetukr.com" (Domain) — options: E205, E36, E241, E140
M91. "uasystnet.com" (Domain) — options: E205, E16, E274, E311
M92. "blinkij.com" (Domain) — options: E294, E184, E56, E312
M93. "teiegram1.me" (Domain) — options: E116, E308, E278, E280
