=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 420 canonicals"
Entities:
E1. a0698649.xsph.ru
E179. i.ua
E180. cuts-international.org
E181. topadm.top
E182. rbadm.top
E183. trueadm.top
E184. an-gos.top
E185. coinerpay.top
E186. britxec.com
E187. integramultimedia.com.mx
E188. winuvinnosluk.club
E189. chubanomania.icu
E190. oceriesfornot.top
E191. districoperav.icu
E192. varanasiclick.ru
E193. big-uah.top
E194. bow-gos.top
E195. kopratiso.ru
E196. awa-opros.top
E197. reteredelete.top
E198. helpzzfound.site
E199. dod-upload.dodortar.ru
E200. lnk-upload.dodortar.ru
E201. candidar.ru
E202. cmtheodor.be
E203. circulas.ru
E204. giraffe-tour.ru
E205. mulleti.ru
E206. graphiuma.online
E207. jorgava.com
E208. e-wwg.com
E209. shormanz.com
E210. azimurs.com
E211. jevejosader.top
E212. wers-gos.top
E213. ndlestomak.top
E214. emterox.ru
E215. dezword.com
E216. erwini.ru
E217. dipteran.online
E218. rresteraftin.com
E219. ye-gos.top
E220. jar-gos.top
E221. jel-gos.top
E222. accept-pay.top
E223. thestoreroomnsw.com.au
E224. ev-gos.top
E225. ew-gos.top
E226. military-ukraine.online
E227. smartideabusiness.com
E228. garagemusicschool.it
E229. nod-update.it
E230. sea-dobbiaco.bz.it
E231. wasabiwallet.online
E232. eti-opros.top
E233. bul-opros.top
E234. economiquity.org
E235. freedynamicdns.org
E236. hopto.org
E237. product-reviews.website
E238. rea-gos.top
E239. meteolink.host
E240. redirectme.net
E241. melitaeas.online
E242. barbatus.online
E243. xbeta.online
E244. coagula.online
E245. scorpiones.online
E246. tas-gos.top
E247. ghaniyu.com
E248. eu-opros.top
E249. wm-gos.top
E250. yi-gos.top
E251. tio-gos.top
E252. foundpomoshi.com
E253. eo9p1d2bfmioiot.m.pipedream.net
E254. eoiw8lhjwuc3sh2.m.pipedream.net
E255. eoy7zvsvn6xfcmy.m.pipedream.net
E256. m-vz.webhop.me
E257. 8003659902.space
E258. admukr.club
E259. arentuk.com
E260. single-office.ddns.net
E261. freedynamicdns.net
E262. anniversarygiftsforcouples.com
E263. ereservices.com
E264. brand-gos.top
E265. 67.199.248.10
E266. 67.199.248.11
E267. cels-opros.top
E268. d-upl.ddns.net
E269. alt-2cdn.net
E270. getmod.host
E271. ln-upl.ddns.net
E272. golgba.com
E273. cs1.wpc-v0cdn.org
E274. domthr.xyz
E275. t.me
E276. cautionphenomenon.co.kr
E277. microsoft.com
E278. github.com
E279. cdn.jsdelivr.net
E280. dishsouq.com
E281. easternexecutiveclub.com
E282. myelectrive.com
E283. servegame.com
E284. gangbang6.monster
E285. www.michiganmastereltiempo.com
E286. axikok.com
E287. www.msftncsi.com
E288. www.symantec.com
E289. www.virustotal.com [aka virustotal.com]
E290. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E291. cryptsen7fo43rr6.onion
E292. cryptsen7fo43rr6.onion.to
E293. cryptsen7fo43rr6.onion.cab
E294. zuh3vcyskd4gipkm.onion
E295. timeandbright.com
E296. portal.msrc.microsoft.com
E297. netbin.host
E298. serveirc.com
E299. cert.gov.ua
E300. myftp.org
E301. cdn.discordapp.com
E302. whoer.net
E303. www.hybrid-analysis.com
E304. analyze.intezer.com
E305. www.dstruct.net
E306. myftp.biz
E307. plexbd.net
E308. wpc-v0cdn.org
E309. star-cz.ddns.net
E310. baidencult.com
E311. widget.forum-pokemon.com
E312. enlamentedeunasesor.com
E313. syncapp.host
E314. cloudflare-dns.com
E315. api.dev-com.sc
E316. icanhazip.com
E317. fluoxi.com
E318. onthewifi.com
E319. datagroup.ddns.net
E320. igshop.net
E321. 185.193.38.78
E322. panelunregistertle-348.frge.io
E323. gobits3.com
E324. up-dot.myftp.org
E325. telsec.org
E326. answers.microsoft.com
E327. social.technet.microsoft.com
E328. up-lnk.myftp.org
E329. optica-rd.myftp.biz
E330. myvnc.com
E331. zapto.org
E332. servehttp.com
E333. blopik.com
E334. nowpropitup.com
E335. blog.gocon.in
E336. mitraseo.hol.es
E337. servepics.com
E338. servemp3.com
E339. ftp.artrsllc.com
E340. gordon6.hopto.org
E341. serveminecraft.net
E342. servehalflife.com
E343. aspe.ro
E344. ryomy.ru
E345. pastebin.com
E346. melitaes.online
E347. sardanal.online
E348. servequake.com
E349. winscp.net
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E1, E3, E10, E5
M3. "a0698649.xsph.ru" (Domain) — options: E10, E4, E3, E5
M4. "fishitor.ru" (Domain) — options: E10, E12, E13, E4
M5. "leonardis.ru" (Domain) — options: E10, E18, E13, E1
M6. "mail-box.site" (Domain) — options: E21, E22, E23, E24
M7. "fast-mail.site" (Domain) — options: E30, E22, E24, E25
M8. "your-mail.press" (Domain) — options: E30, E21, E32, E33
M9. "t.me" (Domain) — options: E37, E38, E39, E40
M10. "cloudflare-dns.com" (Domain) — options: E46, E47, E48, E49
M11. "whoer.net" (Domain) — options: E55, E56, E57, E58
M12. "co87972.tmweb.ru" (Domain) — options: E10, E13, E64, E4
M13. "surname192.temp.swtest.ru" (Domain) — options: E6, E66, E13, E10
M14. "s8.h.mchost.ru" (Domain) — options: E4, E10, E69, E70
M15. "sv5206.xserver.jp" (Domain) — options: E8, E10, E72, E1
M16. "parodadoca.ru" (Domain) — options: E10, E4, E13, E12
M17. "varanasiclick.ru" (Domain) — options: E10, E6, E13, E77
M18. "rmssrv3.ru" (Domain) — options: E11, E13, E79, E16
M19. "rmssrv2.ru" (Domain) — options: E9, E13, E79, E16
M20. "rmssrv4.ru" (Domain) — options: E11, E13, E9, E16
M21. "apoxipodes.ru" (Domain) — options: E4, E1, E13, E81
M22. "pre-opros.top" (Domain) — options: E83, E65, E84, E85
M23. "qiwardos.ru" (Domain) — options: E10, E1, E90, E13
M24. "kesp.cl" (Domain) — options: E10, E1, E91, E92
M25. "xsph.ru" (Domain) — options: E1, E5, E10, E7
M26. "jokotras.ru" (Domain) — options: E10, E6, E97, E4
M27. "milotraf.ru" (Domain) — options: E10, E1, E98, E13
M28. "milotrad.ru" (Domain) — options: E10, E6, E99, E13
M29. "co-opros.top" (Domain) — options: E100, E101, E88, E102
M30. "cautionphenomenon.co.kr" (Domain) — options: E10, E8, E104, E105
M31. "project2.top" (Domain) — options: E36, E107, E31, E100
M32. "billyhot.ru" (Domain) — options: E4, E12, E111, E13
M33. "emterox.ru" (Domain) — options: E6, E10, E113, E114
M34. "center-gos.top" (Domain) — options: E116, E117, E118, E119
M35. "project3.top" (Domain) — options: E64, E107, E31, E100
M36. "giraffe-tour.ru" (Domain) — options: E6, E126, E127, E13
M37. "compensationukr.com" (Domain) — options: E129, E52, E130, E131
M38. "euro24dopomoga0.yolasite.com" (Domain) — options: E137, E138, E139, E26
M39. "integramultimedia.com.mx" (Domain) — options: E141, E142, E143, E144
M40. "kopratiso.ru" (Domain) — options: E65, E6, E112, E147
M41. "smartideabusiness.com" (Domain) — options: E8, E10, E52, E141
M42. "anniversarygiftsforcouples.com" (Domain) — options: E142, E8, E52, E152
M43. "airmauritiusticket.com" (Domain) — options: E8, E10, E52, E78
M44. "ryomy.ru" (Domain) — options: E79, E9, E13, E156
M45. "expeditionabroad.com" (Domain) — options: E142, E8, E52, E20
M46. "job-opros.top" (Domain) — options: E88, E83, E101, E65
M47. "taximadridclass.com" (Domain) — options: E141, E8, E143, E158
M48. "8003659902.space" (Domain) — options: E31, E10, E160, E161
M49. "compensation-ukr.com" (Domain) — options: E138, E57, E130, E164
M50. "nitikora.ru" (Domain) — options: E6, E12, E13, E126
M51. "nikotod.ru" (Domain) — options: E6, E10, E98, E17
M52. "nais-gov.com" (Domain) — options: E166, E25, E117, E165
M53. "kivanclardokum.com.tr" (Domain) — options: E8, E6, E170, E18
M54. "smm2021.net" (Domain) — options: E8, E6, E58, E172
M55. "oon24oprosy.yolasite.com" (Domain) — options: E136, E100, E173, E65
M56. "widget.forum-pokemon.com" (Domain) — options: E142, E54, E52, E10
M57. "fori-opros.top" (Domain) — options: E83, E86, E100, E176
M58. "antination.kherson.ua" (Domain) — options: E164, E130, E134, E169
M59. "admru.top" (Domain) — options: E108, E109, E181, E182
M60. "timeandbright.com" (Domain) — options: E6, E158, E52, E186
M61. "ceronamtinclube.icu" (Domain) — options: E118, E188, E189, E190
M62. "co-uah.top" (Domain) — options: E193, E65, E164, E185
M63. "bilitora.ru" (Domain) — options: E126, E17, E13, E6
M64. "tiloraso.ru" (Domain) — options: E6, E77, E98, E195
M65. "ao-opros.top" (Domain) — options: E196, E103, E65, E83
M66. "skreatortemp.site" (Domain) — options: E8, E29, E26, E64
M67. "dodortar.ru" (Domain) — options: E199, E126, E200, E77
M68. "tortunas.ru" (Domain) — options: E126, E203, E82, E13
M69. "candidar.ru" (Domain) — options: E6, E126, E114, E128
M70. "potrakit.ru" (Domain) — options: E126, E195, E82, E13
M71. "erwini.ru" (Domain) — options: E6, E9, E13, E205
M72. "tridiuma.ru" (Domain) — options: E6, E1, E13, E206
M73. "borizhog.com" (Domain) — options: E207, E186, E208, E52
M74. "fikasterwer.top" (Domain) — options: E211, E107, E212, E213
M75. "enterwords.ru" (Domain) — options: E9, E79, E214, E31
M76. "acteran.ru" (Domain) — options: E10, E4, E214, E217
M77. "top-opros.top" (Domain) — options: E176, E101, E65, E87
M78. "for-gos.top" (Domain) — options: E219, E194, E220, E117
M79. "ndlestomak.top" (Domain) — options: E74, E222, E223, E107
M80. "jel-gos.top" (Domain) — options: E219, E224, E116, E117
M81. "an-ukr.top" (Domain) — options: E102, E108, E184, E57
M82. "marmaris.com.ua" (Domain) — options: E19, E170, E4, E94
M83. "podologaneri.it" (Domain) — options: E142, E8, E228, E229
M84. "mulleti.ru" (Domain) — options: E6, E13, E216, E90
M85. "cels-opros.top" (Domain) — options: E83, E85, E27, E65
M86. "europadonnaireland.org" (Domain) — options: E136, E234, E166, E8
M87. "sendmail.website" (Domain) — options: E30, E22, E21, E237
M88. "site-1.work" (Domain) — options: E36, E64, E29, E26
M89. "reteredelete.top" (Domain) — options: E211, E107, E238, E108
M90. "melitaes.online" (Domain) — options: E241, E242, E197, E243
M91. "tense-gos.top" (Domain) — options: E31, E219, E117, E212
M92. "accept-pay.top" (Domain) — options: E134, E185, E31, E118
M93. "gmail.com" (Domain) — options: E43, E32, E52, E45
M94. "eumr.site" (Domain) — options: E107, E29, E248, E160
M95. "ais-gos.top" (Domain) — options: E124, E120, E225, E184
M96. "bow-gos.top" (Domain) — options: E225, E117, E221, E122
M97. "helpzzfound.site" (Domain) — options: E252, E29, E26, E31
M98. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E253, E254, E255, E64
M99. "ye-gos.top" (Domain) — options: E250, E121, E117, E225
M100. "rea-gos.top" (Domain) — options: E219, E224, E123, E117
M101. "wm-gos.top" (Domain) — options: E124, E184, E117, E225
M102. "8003659902.site" (Domain) — options: E31, E257, E110, E29
M103. "military-ukraine.site" (Domain) — options: E226, E164, E21, E130
M104. "winuvinnosluk.club" (Domain) — options: E211, E94, E110, E258
M105. "ew-gos.top" (Domain) — options: E224, E194, E117, E124
M106. "great-surveys.top" (Domain) — options: E87, E100, E238, E107
M107. "cerv-gos.top" (Domain) — options: E116, E224, E117, E31
M108. "peer-gos.top" (Domain) — options: E124, E31, E117, E225
M109. "jo-opros.top" (Domain) — options: E27, E65, E83, E86
M110. "central-gos.top" (Domain) — options: E31, E117, E118, E221
M111. "wers-gos.top" (Domain) — options: E124, E118, E117, E225
M112. "ddnsking.com" (Domain) — options: E63, E51, E52, E41
M113. "successilin.top" (Domain) — options: E190, E107, E222, E197
M114. "webknives.com" (Domain) — options: E4, E10, E153, E262
M115. "an-gos.top" (Domain) — options: E250, E117, E164, E122
M116. "aff-opros.top" (Domain) — options: E89, E83, E101, E103
M117. "alfa-gos.top" (Domain) — options: E120, E117, E124, E238
M118. "big-uah.top" (Domain) — options: E102, E164, E117, E181
M119. "wi-opros.top" (Domain) — options: E177, E83, E88, E89
M120. "uz-gos.top" (Domain) — options: E31, E184, E117, E221
M121. "awa-opros.top" (Domain) — options: E101, E87, E65, E83
M122. "eu-opros.top" (Domain) — options: E86, E233, E65, E83
M123. "amo-opros.top" (Domain) — options: E101, E65, E83, E196
M124. "ws-gos.top" (Domain) — options: E249, E117, E225, E212
M125. "eti-opros.top" (Domain) — options: E86, E89, E83, E248
M126. "185.193.38.78" (Domain) — options: E254, E68, E29, E253
M127. "apps-opros.top" (Domain) — options: E83, E267, E87, E65
M128. "mx-out-14.default-host.net" (Domain) — options: E48, E268, E70, E187
M129. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E253, E161, E255, E64
M130. "wiki.zimbra.com" (Domain) — options: E71, E210, E52, E25
M131. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E253, E161, E254, E64
M132. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E254, E161, E255, E64
M133. "arelyevennot.top" (Domain) — options: E190, E107, E197, E259
M134. "uacompensation.xyz" (Domain) — options: E134, E129, E138, E163
M135. "brand-gos.top" (Domain) — options: E124, E184, E117, E225
M136. "hotmail.com" (Domain) — options: E45, E33, E52, E209
M137. "t.co" (Domain) — options: E40, E104, E275, E45
M138. "tinyurl.com" (Domain) — options: E37, E210, E33, E52
M139. "cdn.discordapp.com" (Domain) — options: E43, E215, E279, E269
M140. "github.com" (Domain) — options: E71, E280, E281, E52
M141. "drive.google.com" (Domain) — options: E254, E173, E52, E71
M142. "redirectme.net" (Domain) — options: E284, E58, E161, E62
M143. "www.facebook.com" (Domain) — options: E43, E285, E286, E40
M144. "zuh3vcyskd4gipkm.onion" (Domain) — options: E290, E291, E292, E293
M145. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E294, E291, E292, E293
M146. "pastebin.com" (Domain) — options: E297, E132, E218, E52
M147. "onedrive.live.com" (Domain) — options: E43, E52, E71, E283
M148. "yandex.ru" (Domain) — options: E107, E201, E214, E13
M149. "telsec.org" (Domain) — options: E299, E234, E42, E25
M150. "cdn.jsdelivr.net" (Domain) — options: E269, E63, E57, E301
M151. "www.virustotal.com" (Domain) — options: E303, E45, E288, E304
M152. "myddns.me" (Domain) — options: E300, E63, E275, E38
M153. "tio-gos.top" (Domain) — options: E184, E117, E122, E246
M154. "admukr.top" (Domain) — options: E258, E109, E107, E164
M155. "topadm.top" (Domain) — options: E107, E183, E182, E108
M156. "alt-2cdn.net" (Domain) — options: E273, E307, E279, E58
M157. "raidforums.com" (Domain) — options: E253, E310, E311, E52
M158. "trueadm.top" (Domain) — options: E181, E182, E107, E108
M159. "analyze.intezer.com" (Domain) — options: E303, E312, E52, E157
M160. "getmod.host" (Domain) — options: E36, E297, E239, E64
M161. "www.msftncsi.com" (Domain) — options: E314, E45, E288, E277
M162. "ns3-dns.com" (Domain) — options: E49, E47, E314, E48
M163. "ns2-dns.com" (Domain) — options: E48, E46, E314, E49
M164. "ip-api.com" (Domain) — options: E314, E315, E316, E317
M165. "icanhazip.com" (Domain) — options: E314, E50, E91, E52
M166. "viewdns.net" (Domain) — options: E63, E58, E47, E59
M167. "ddns.net" (Domain) — options: E41, E319, E268, E51
M168. "ipv6-wpnc.net" (Domain) — options: E308, E55, E162, E58
M169. "freedynamicdns.net" (Domain) — options: E235, E63, E58, E41
M170. "freedynamicdns.org" (Domain) — options: E261, E300, E234, E51
