=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 657 canonicals"
Entities:
E1. accounts-s-ukr.net
E154. euro24dopomoga0.yolasite.com
E155. an-ukr.top [aka ua-compensation.top, co-uah.top, big-uah.top]
E156. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz, uam-compensation.xyz]
E157. ec-compensation.xyz
E158. tax-compensation.xyz [aka tax-compenses.xyz]
E159. pay.uacompensation.xyz [aka pay.ukr-compens.xyz]
E160. uatax-compens.xyz [aka uatax-compenses.xyz]
E161. ua-taxes-compens.xyz
E162. ua-compens.top [aka ua-compenses.top]
E163. compensation-ukr.com [aka compensationukr.com, compensations-ukrain.bar]
E164. 1000020.xyz
E165. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz]
E166. helpzzfound.site
E167. 8003659902.site [aka 8003659902.space]
E168. serveminecraft.net
E169. great-surveys.top [aka fori-opros.top, co-opros.top, pre-opros.top, job-opros.top, eu-opros.top, cels-opros.top, top-opros.top, wi-opros.top, jo-opros.top, ao-opros.top, eti-opros.top, apps-opros.top, awa-opros.top, bul-opros.top, world-opros.top, ui-opros.top]
E170. an-gos.top [aka jar-gos.top]
E171. accept-pay.top [aka for-gos.top, center-gos.top, central-gos.top, cerv-gos.top, alfa-gos.top, alf-gos.top]
E172. admus.top
E173. coinerpay.top
E174. winuvinnosluk.club
E175. chubanomania.icu
E176. webk-telegram.icu
E177. ceriossl.info
E178. districoperav.icu
E179. varanasiclick.ru
E180. chimeramarketplace.online
E181. oon24oprosy.yolasite.com
E182. edopomogaonline.yolasite.com [aka ukrainecenter.yolasite.com]
E183. a0656203.xsph.ru
E184. oon24opros.yolasite.com
E185. a0698649.xsph.ru
E186. co87972.tmweb.ru [aka a0322810.xsph.ru]
E187. product2020.mrbasic.com
E188. aid.edopomoga.gov.ua
E189. servebeer.com [aka servegame.com, servehalflife.com, servecounterstrike.com]
E190. survefuz.com
E191. parodadoca.ru [aka bilitora.ru, nitikora.ru, xcqef.ru, a0695487.xsph.ru, hofsteder.ru, emterox.ru]
E192. lover.printing82.detroito.ru
E193. acteran.ru [aka apoxipodes.ru, atlantar.ru]
E194. nabufixservice.name
E195. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru, rncsq.ru]
E196. nxkad.ru
E197. ardeas.ru
E198. tme-id.ru
E199. kjhgdj99fuller.ru
E200. golos2023q.ru
E201. coagula.online
E202. aff-opros.top [aka amo-opros.top]
E203. courtgova.online
E204. barbatus.online
E205. konkurs-events.top
E206. chimeramarket24.online
E207. courtbox.online
E208. telegram.uk.net
E209. ip-api.com
E210. anidoz.com
E211. apitelegram.org
E212. pbank.co.ua [aka privat24.ua-wallet.pw, bank.gov.ua, autodoka.com.ua, marmaris.com.ua]
E213. apokil.com
E214. melitaeas.online
E215. melitaes.online
E216. dipteran.online
E217. freeusadatingxxx.online
E218. zaikaopentra.com.ug
E219. chimera-shop24.online
E220. gondurasonline.ug
E221. chimeramarketplace24.online
E222. zakolibal.online
E223. ereservices.com [aka inter-webservices.com]
E224. dwservice.net
E225. tools.nexcess.net
E226. www.dwservice.net
E227. hotmail.com
E228. gmail.com
E229. iforma.es
E230. evil.server.com
E231. polinamailserverip.ru
E232. serveftp.com [aka servehttp.com]
E233. yotsubasociety.website
E234. xbeta.online
E235. telesecurity.org
E236. elyslink.online
E237. telegram.org-a0dm91dk31i.cloue.link
E238. telegram-mobile.ru
E239. dod-upload.dodortar.ru [aka dodortar.ru, lnk-upload.dodortar.ru]
E240. tzi.info-cip.org
E241. cuckoo.cert.ee
E242. ftp.thefoodplace.net [aka ftp.artrsllc.com]
E243. telegram.org-a0dk3dm91iu.tgeo.link
E244. cloue.link
E245. telegram.org.t.me-cloud.link
E246. telegraom.me
E247. telegram.org.security.ohsxy.com
E248. teiegram1.me
E249. ns2.modeselling.com
E250. modeselling.com
E251. ns1.lonejade.com
E252. ns1.fountainrate.com
E253. ns1.oncetrips.com
E254. ns2.oncetrips.com
E255. ns2.vtxhospital.com
E256. ns1.vtxhospital.com
E257. ns2.fountainrate.com
E258. bow-gos.top [aka ew-gos.top]
E259. ludepa.ec
E260. foundpomoshi.com
E261. rea-gos.top [aka ye-gos.top, yi-gos.top, tense-gos.top, wers-gos.top]
E262. ev-gos.top [aka jel-gos.top]
E263. rbadm.top
E264. webk-telegram.sbs
E265. webz-telegram.sbs
E266. ceronamtinclube.icu
E267. telegrad.info
E268. sm.ukrtel.net [aka zp.ukrtel.net]
E269. bubenci.ru
E270. humanitarydp.ug
E271. misp.cert.gov.ua
E272. cert.gov.ua [aka me.gov.ua]
E273. gov.ua [aka gov-ua.info, president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info]
E274. dis.gov.ua
E275. cautionphenomenon.co.kr [aka advanced-ip-scaner.com.vuxuancuong.com, winchconstruction.com, thestoreroomnsw.com.au, vuxuancuong.com]
E276. oncetrips.com
E277. www.portcheckers.com
E278. diagnostic-resolver.com
E279. fishitor.ru [aka detroito.ru, motoristo.ru]
E280. fountainrate.com
E281. ns1.modeselling.com
E282. nod-update.it [aka fudupdate.com]
E283. gofile.io [aka store3.gofile.io]
E284. store8.gofile.io
E285. dezword.com [aka shormanz.com]
E286. cdn.jsdelivr.net
E287. store1.gofile.io
E288. advanced-ip-scaner.com [aka advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanners.com, advanced-ip-scanner.click]
E289. drive.google.com [aka onedrive.live.com]
E290. cs1.wpc-v0cdn.org
E291. ua-cip.org
E292. alt-2cdn.net
E293. hopto.org
E294. cloudlnk.org
E295. tgeo.link
E296. mono.gg-pay.me [aka next24.gg-pay.me]
E297. combinedresidency.org
E298. m-vz.webhop.me [aka webhop.me]
E299. up-dot.myftp.org
E300. pomoshnikrbx.site
E301. onyangdol.site
E302. www.msp.gov.ua
E303. dsszzi.gov.ua
E304. msp.gov.ua
E305. ua30.gov.ua
E306. rnbo.gov.ua
E307. telegram-click.ru
E308. telegram-wed.id
E309. telegram-wap.me
E310. ukrahelpforall.ucraft.site
E311. afi-opros.top
E312. pro-gos.top
E313. brand-gos.top [aka wm-gos.top, ws-gos.top, peer-gos.top]
E314. badge-gos.top [aka tio-gos.top, ais-gos.top, tas-gos.top]
E315. uz-gos.top
E316. your-mail.press
E317. sendmail.website
E318. telecomds.online
E319. coudzoom.ru
E320. nais-gov.org
E321. mail.nais-gov.org
E322. ansaigon.com
E323. chis-gos.top
E324. cisa.gov
E325. shopersport.ru
E326. atl.ua
E327. i.ua
E328. 192.198.87.130 [aka 67.199.248.10, 67.199.248.11]
E329. webknives.com [aka s8.h.mchost.ru, a0698262.xsph.ru]
E330. numsecukr.net
E331. teleqram.info
E332. tsecurity.sbs
E333. arhiv.ua-cip.org
E334. info-cip.org
E335. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E336. myftp.biz [aka myftp.org]
E337. www.virustotal.com [aka virustotal.com]
E338. dcshost.net
E339. chinagrill.co
E340. dsns.com.ua
E341. mil.ua.aspx.io
E342. t.co
E343. admis.club
E344. posish.club
E345. trueadm.top
E346. delta.mil.gov.ua.delta-storages.com
E347. mill.co.ua
E348. ns.ns2-dns.com
E349. tme-id.com
E350. tarlit.ru
E351. tbwelo.ru
E352. nikotod.ru
E353. id.court.gov.ua
E354. wicksl.ru
E355. rubidiumo.ru
E356. balkimotion.ru
E357. metanat.ru
E358. mega.nz
E359. nv.ua
E360. ganara.ru
E361. hawksi.ru
E362. cooperi.ru
E363. qkcew.ru
E364. mafirti.ru
E365. callsol.ru
E366. flayga.ru
E367. t-online.de
E368. meta.ua
E369. lopasts.ru
E370. omyce.ru
E371. ligaspace.ru
E372. tortunas.ru
E373. 3utilities.com
E374. telsec.org
E375. baidencult.com [aka baidenfree.com, britxec.com, economiquity.org]
E376. www.symantec.com
E377. api.dev-com.sc [aka dev-com.sc]
E378. security-check.telegram.org.ohsxy.com
E379. hilr.ru
E380. xsph.ru
E381. circulas.ru
E382. golosdruga.ru
E383. erwini.ru
E384. milotrad.ru [aka milotraf.ru]
E385. billyhot.ru
E386. lnasfe.ru
E387. bourns.space
E388. pasamart.ru
E389. paparat.ru
E390. kilitro.ru
E391. civh.ru
E392. candidar.ru
E393. a0671524.xsph.ru
E394. a0667987.xsph.ru
E395. jokoloret.ru
E396. prefer.jokotras.ru
E397. tridiuma.ru
E398. billiopa.com
E399. mitlubald.ru
E400. jokotras.ru
E401. shapurt.ru
E402. vljsport.eu.com
E403. azimurs.com
E404. 4qzm.com
E405. ohsxy.com
E406. farafauler.ru
E407. mulleti.ru
E408. uadop.webflow.io
E409. rresteraftin.com
E410. frge.io
E411. stormpredictor.host
E412. smm2021.net
E413. vtxhospital.com
E414. sinergil.com
E415. moolin.ru
E416. d-upl.ddns.net
E417. ryomy.ru
E418. filterfullproperty.ru
E419. agreminj.com [aka ginaengg.com, agrikoz.com]
E420. sardanal.online
E421. superboler.com
E422. tg-me.pro
E423. potrakit.ru [aka kopratiso.ru]
E424. ftp.ssttekstil.com
E425. shikjil.com
E426. kurapat.ru
E427. sindoproperty.org
E428. www.dropbox.com
E429. www.facebook.com
E430. giraffe-tour.ru
E431. plexbd.net
E432. yandex.ru
E433. fernandoherrera.me
E434. sytes.net
E435. graphiuma.online
E436. gobits3.com [aka golgba.com]
E437. bugiplaysec.com
E438. onthewifi.com
E439. verofes.com
E440. hexactor.com
E441. redport80.ru
E442. ddns.net
E443. fex.net
E444. t--t.me
E445. t.me
E446. 7tt.me
E447. t-me.io
E448. i1t.me
E449. topadm.top
E450. teiergam.com
E451. 4-t.me
E452. tronogram.com
E453. bt.toloka.to
E454. biengrandir37.com [aka softloadup.com, upportteam.lingrevelat.com, nowpropitup.com, lthhc-zm.com]
E455. bt.toloka.tv
E456. admukr.club
E457. arentuk.com
E458. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E459. 3dstore.pro
E460. lesrochersblancs.com
E461. ms-webdav-miniredir.com
E462. me-cloud.link
E463. www.msftncsi.com
E464. serveirc.com
E465. servemp3.com
E466. dnslookup.seowebchecker.com
E467. hopentools.site
E468. delta-storages.com
E469. droopily.eu
E470. ghaniyu.com
E471. kissmafiabeforyoudied.eu
E472. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to]
E473. tg.cyou
E474. vote-me.top
E475. teierqam.org
E476. europadonnaireland.org
E477. clipperso.ru
E478. phymateus.online
E479. brunoboys.net
E480. aon.at
E481. domthr.xyz [aka domtern.com]
E482. pastebin.com
E483. noip.com
E484. moskeet.com
E485. ocspdep.com
E486. dogiraftig.com
E487. leonardis.ru
E488. ln-upl.ddns.net
E489. cloudflare-dns.com
E490. scorpiones.online
E491. infomalilopera.ru
E492. kohhd.com
E493. rivertimad.com
E494. myelectrive.com
E495. drimzis.com
E496. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E497. cryptsen7fo43rr6.onion.cab
E498. korrespondentnet.webflow.io
E499. ua.aspx.io
E500. getmod.host
E501. ns.ns3-dns.com
E502. lolifans.ru
E503. vinergil.com
E504. dyndns.com [aka ddnsking.com]
E505. qiwardos.ru
E506. tinyurl.com
E507. portal.msrc.microsoft.com
E508. answers.microsoft.com
E509. docs.microsoft.com
E510. social.technet.microsoft.com
E511. www.catalog.update.microsoft.com
E512. dishsouq.com
E513. redirectme.net
E514. arminext.com
E515. thaibbqculver.com
E516. product-reviews.website
E517. lamazone.site
E518. email.cz
E519. ipodromlan.ru
E520. jorgava.com
E521. e-wwg.com
E522. homospoison.ru
E523. nirsoft.me
E524. truffa.online
E525. servepics.com
E526. serveblog.net
E527. akaluij.com [aka benokij.com]
E528. servequake.com
E529. borizhog.com
E530. xcasinobonuses.net
E531. zambeziz.com
E532. swinj.online
E533. aluaadin.com
E534. blinkij.com
E535. apeduze.com
E536. outlook.com
E537. mygraphbook.com
E538. wasabiwallet.online
E539. naffalno.site
E540. ns3-dns.com
E541. badpdf.com
E542. lonejade.com
E543. lonelyatthetop.com
E544. wpc-v0cdn.org [aka netbin.host, mockbin.org]
E545. syncapp.host
E546. meteolink.host
E547. get.adobe.com.aspx.io
E548. gopoppers.com
E549. lingrevelat.com
E550. podologaneri.it
E551. garagemusicschool.it
E552. online.ua
E553. tiloraso.ru
E554. nais-gov.com
E555. internet.bs
E556. ertimadifa.com
E557. proxylogon.com
E558. notfiled.com
E559. www.dstruct.net
E560. nejsemlama.cz
E561. star-cz.ddns.net
E562. antination.kherson.ua
E563. toloka.to
E564. bt.hurtom.com
E565. axikok.com
E566. vuonorganic.com
E567. hardingtwominuterule.com
E568. freesitucionap.com
E569. ipv6-wpnc.net
E570. myvnc.com
E571. programasparapc.net
E572. datagroup.ddns.net
E573. single-office.ddns.net
E574. icanhazip.com
E575. gordon6.hopto.org
E576. optica-rd.myftp.biz
E577. igshop.net
E578. prostotaknet.net
E579. www.hybrid-analysis.com [aka app.any.run, analyze.intezer.com]
E580. zuh3vcyskd4gipkm.onion
E581. timeandbright.com
E582. cdn.discordapp.com
E583. gov.mil.ua.aspx.io
E584. www.get.adobe.com.aspx.io
E585. 185.193.38.78
E586. surname192.temp.swtest.ru [aka skreatortemp.site]
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E1, E2, E3, E10
M3. "se-ukr.net" (Domain) — options: E13, E14, E9, E15
M4. "sb-ukr.net" (Domain) — options: E21, E22, E9, E18
M5. "regs-ukr.net" (Domain) — options: E25, E5, E9, E26
M6. "om-ukr.net" (Domain) — options: E31, E32, E9, E33
M7. "mst-ukr.net" (Domain) — options: E36, E37, E38, E9
M8. "f3-ukr.net" (Domain) — options: E42, E43, E9, E44
M9. "dat1-ukr.net" (Domain) — options: E48, E9, E20, E47
M10. "8-ukr.net" (Domain) — options: E20, E16, E9, E52
M11. "5-ukr.net" (Domain) — options: E20, E16, E9, E56
M12. "4e-ukr.net" (Domain) — options: E52, E23, E9, E20
M13. "v-ukr.net" (Domain) — options: E48, E58, E9, E55
M14. "verify-ukr.net" (Domain) — options: E32, E9, E62, E12
M15. "v1-ukr.net" (Domain) — options: E35, E20, E51, E9
M16. "tc-ukr.net" (Domain) — options: E65, E66, E9, E67
M17. "signup-ukr.net" (Domain) — options: E12, E9, E57, E7
M18. "score-ukr.net" (Domain) — options: E29, E9, E23, E15
M19. "p3-ukr.net" (Domain) — options: E57, E43, E9, E72
M20. "k-ukr.net" (Domain) — options: E64, E74, E9, E75
M21. "k1-ukr.net" (Domain) — options: E64, E20, E9, E54
M22. "details-ukr.net" (Domain) — options: E27, E9, E77, E55
M23. "cm1-ukr.net" (Domain) — options: E11, E34, E49, E9
M24. "1-ukr.net" (Domain) — options: E16, E50, E49, E80
M25. "0-ukr.net" (Domain) — options: E20, E81, E31, E52
M26. "uf1-ukr.net" (Domain) — options: E47, E20, E9, E65
M27. "mx3-ukr.net" (Domain) — options: E82, E43, E9, E34
M28. "lvc-ukr.net" (Domain) — options: E66, E59, E9, E16
M29. "bnt-ukr.net" (Domain) — options: E85, E41, E9, E7
M30. "private-ukr.net" (Domain) — options: E8, E9, E15, E12
M31. "msx-ukr.net" (Domain) — options: E90, E83, E9, E34
M32. "edisk-ukr.net" (Domain) — options: E9, E92, E93, E54
M33. "cck-ukr.net" (Domain) — options: E74, E94, E9, E54
M34. "news-ukr.net" (Domain) — options: E95, E10, E77, E96
