=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 829 canonicals"
Entities:
E1. edisk.ukr.net [aka ukr.net]
E2. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E3. coinmakopenarea.su
M5. "cityofuganda.ug" (Domain) — options: E30, E31, E32, E33
M6. "coinmakopenarea.su" (Domain) — options: E18, E39, E6, E40
M7. "gondurasonline.ru" (Domain) — options: E45, E38, E32, E46
M8. "goodlenuxilam.site" (Domain) — options: E49, E50, E51, E52
M9. "hillespostelnm.eu" (Domain) — options: E56, E57, E58, E59
M10. "hopentools.ru" (Domain) — options: E65, E61, E66, E56
M11. "humanitarydp.ru" (Domain) — options: E19, E56, E35, E71
M12. "infomailforyoumak.ru" (Domain) — options: E75, E76, E77, E13
M13. "jimloamfilling.online" (Domain) — options: E81, E47, E82, E83
M14. "jslopasitmon.com" (Domain) — options: E89, E31, E90, E61
M15. "kilomunara.com" (Domain) — options: E53, E31, E90, E38
M16. "kismamabeforyougo.ru" (Domain) — options: E46, E96, E6, E97
M17. "kismamabeforyougo.su" (Domain) — options: E34, E97, E79, E100
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E46, E96, E59, E71
M19. "krasavchikoleg.net" (Domain) — options: E43, E23, E29, E103
M20. "maxteroper.ru" (Domain) — options: E39, E61, E107, E108
M21. "nabufixservice.su" (Domain) — options: E13, E74, E109, E46
M22. "nafillimonilini.net" (Domain) — options: E31, E41, E29, E112
M23. "napropertyhub.eu" (Domain) — options: E58, E57, E114, E31
M24. "sismasterhome.ru" (Domain) — options: E46, E61, E118, E119
M25. "supermarioprohozhdenie.ru" (Domain) — options: E71, E120, E11, E121
M26. "vertusupportjk.org" (Domain) — options: E53, E123, E63, E122
M27. "zaikadoctor.ru" (Domain) — options: E71, E18, E129, E70
M28. "zaikaopentra-com-ug.su" (Domain) — options: E34, E130, E36, E131
M29. "zaikaopentra.com.ru" (Domain) — options: E71, E46, E36, E69
M30. "zalamafiapopcultur.ru" (Domain) — options: E46, E71, E64, E135
M31. "zallesman.ru" (Domain) — options: E46, E137, E28, E13
M32. "zarabovannyok.eu" (Domain) — options: E53, E46, E57, E64
M33. "metallergroup.ru" (Domain) — options: E137, E37, E11, E140
M34. "files-ukr.net" (Domain) — options: E1, E141, E142, E143
M35. "liverpulapp.ru" (Domain) — options: E43, E71, E148, E149
M36. "telegram-click.ru" (Domain) — options: E14, E151, E152, E153
M37. "emterox.ru" (Domain) — options: E18, E69, E157, E118
M38. "telegram-mobile.ru" (Domain) — options: E10, E151, E153, E154
M39. "potrakit.ru" (Domain) — options: E43, E69, E163, E135
M40. "ardeas.ru" (Domain) — options: E46, E28, E65, E13
M41. "tme-id.ru" (Domain) — options: E166, E137, E135, E25
M42. "kopratiso.ru" (Domain) — options: E43, E61, E169, E13
M43. "coudzoom.ru" (Domain) — options: E46, E18, E11, E70
M44. "vdsina.ru" (Domain) — options: E19, E18, E113, E172
M45. "pasamart.ru" (Domain) — options: E173, E141, E13, E61
M46. "hofsteder.ru" (Domain) — options: E43, E11, E118, E13
M47. "ipodromlan.ru" (Domain) — options: E61, E120, E177, E28
M48. "acteran.ru" (Domain) — options: E18, E43, E179, E13
M49. "xcqef.ru" (Domain) — options: E23, E11, E180, E13
M50. "flayga.ru" (Domain) — options: E18, E72, E45, E13
M51. "qkcew.ru" (Domain) — options: E96, E11, E183, E13
M52. "mitlubald.ru" (Domain) — options: E46, E164, E13, E61
M53. "nikotod.ru" (Domain) — options: E71, E65, E164, E184
M54. "ryomy.ru" (Domain) — options: E46, E43, E11, E185
M55. "homospoison.ru" (Domain) — options: E45, E71, E11, E186
M56. "varanasiclick.ru" (Domain) — options: E10, E18, E13, E46
M57. "bubenci.ru" (Domain) — options: E18, E11, E17, E13
M58. "enterwords.ru" (Domain) — options: E71, E18, E167, E187
M59. "lopasts.ru" (Domain) — options: E18, E74, E188, E13
M60. "internetcygane.ru" (Domain) — options: E46, E19, E190, E13
M61. "lnasfe.ru" (Domain) — options: E181, E61, E65, E13
M62. "integramultimedia.com.mx" (Domain) — options: E193, E194, E159, E195
M63. "kurapat.ru" (Domain) — options: E69, E137, E173, E13
M64. "civh.ru" (Domain) — options: E56, E11, E148, E13
M65. "telegraom.me" (Domain) — options: E151, E162, E201, E160
M66. "detroito.ru" (Domain) — options: E46, E204, E69, E13
M67. "rmssrv2.ru" (Domain) — options: E181, E11, E111, E17
M68. "omyce.ru" (Domain) — options: E46, E18, E11, E192
M69. "m-vz.webhop.me" (Domain) — options: E151, E206, E207, E208
M70. "erwini.ru" (Domain) — options: E46, E18, E213, E17
M71. "shapurt.ru" (Domain) — options: E43, E173, E67, E13
M72. "nx0.ru" (Domain) — options: E25, E96, E13, E19
M73. "nxkad.ru" (Domain) — options: E96, E183, E164, E13
M74. "metanat.ru" (Domain) — options: E37, E43, E140, E13
M75. "tarlit.ru" (Domain) — options: E18, E41, E170, E13
M76. "jokotras.ru" (Domain) — options: E69, E71, E164, E18
M77. "infomalilopera.ru" (Domain) — options: E120, E71, E219, E13
M78. "telegram-wap.me" (Domain) — options: E159, E154, E220, E14
M79. "kilitro.ru" (Domain) — options: E43, E221, E13, E18
M80. "moolin.ru" (Domain) — options: E37, E204, E222, E13
M81. "candidar.ru" (Domain) — options: E71, E46, E18, E72
M82. "tiloraso.ru" (Domain) — options: E135, E65, E164, E171
M83. "vtxhospital.com" (Domain) — options: E223, E224, E225, E226
M84. "fishitor.ru" (Domain) — options: E69, E221, E133, E13
M85. "stv-ukr.net" (Domain) — options: E153, E143, E229, E1
M86. "tridiuma.ru" (Domain) — options: E137, E18, E232, E13
M87. "tbwelo.ru" (Domain) — options: E46, E11, E69, E13
M88. "tg.cyou" (Domain) — options: E234, E235, E236, E19
M89. "wicksl.ru" (Domain) — options: E238, E213, E241, E13
M90. "milotrad.ru" (Domain) — options: E69, E56, E180, E13
M91. "rubidiumo.ru" (Domain) — options: E37, E242, E13, E46
M92. "tortunas.ru" (Domain) — options: E18, E148, E13, E46
M93. "tio-gos.top" (Domain) — options: E243, E244, E245, E246
M94. "paparat.ru" (Domain) — options: E46, E198, E43, E13
M95. "apoxipodes.ru" (Domain) — options: E61, E18, E11, E139
M96. "apokil.com" (Domain) — options: E91, E251, E252, E227
M97. "uabayrakua.com" (Domain) — options: E94, E30, E90, E255
M98. "agrikoz.com" (Domain) — options: E120, E257, E91, E258
M99. "golgba.com" (Domain) — options: E100, E101, E45, E91
M100. "mulleti.ru" (Domain) — options: E41, E46, E11, E264
M101. "pomoshnikrbx.site" (Domain) — options: E75, E51, E265, E54
M102. "admru.top" (Domain) — options: E243, E41, E266, E267
M103. "uz-gos.top" (Domain) — options: E243, E249, E270, E248
M104. "ganara.ru" (Domain) — options: E18, E173, E274, E13
M105. "tas-gos.top" (Domain) — options: E243, E244, E245, E275
M106. "coinerpay.top" (Domain) — options: E102, E276, E277, E271
M107. "cooperi.ru" (Domain) — options: E43, E171, E118, E13
M108. "arentuk.com" (Domain) — options: E71, E258, E89, E91
M109. "co-opros.top" (Domain) — options: E39, E281, E282, E243
M110. "clipperso.ru" (Domain) — options: E69, E39, E26, E13
M111. "chinagrill.co" (Domain) — options: E27, E234, E287, E288
M112. "hilr.ru" (Domain) — options: E19, E69, E115, E13
M113. "kissmafiabeforyoudied.eu" (Domain) — options: E58, E49, E98, E53
M114. "rncsq.ru" (Domain) — options: E23, E74, E263, E13
M115. "zuh3vcyskd4gipkm.onion" (Domain) — options: E49, E293, E161, E294
M116. "circulas.ru" (Domain) — options: E65, E46, E18, E13
M117. "gondurasonline.ug" (Domain) — options: E30, E199, E86, E47
M118. "hopentools.site" (Domain) — options: E68, E187, E75, E44
M119. "humanitarydp.ug" (Domain) — options: E19, E56, E301, E34
M120. "qiwardos.ru" (Domain) — options: E23, E18, E303, E13
M121. "hawksi.ru" (Domain) — options: E61, E113, E17, E13
M122. "golosdruga.ru" (Domain) — options: E46, E263, E13, E61
M123. "sendmail.website" (Domain) — options: E80, E75, E305, E306
M124. "polinamailserverip.ru" (Domain) — options: E61, E74, E11, E309
M125. "mail-box.site" (Domain) — options: E80, E311, E49, E307
M126. "info-cip.org" (Domain) — options: E131, E314, E142, E315
M127. "mail.kzp.bg" (Domain) — options: E307, E313, E80, E319
M128. "outlook.com" (Domain) — options: E75, E80, E320, E321
M129. "hotmail.com" (Domain) — options: E75, E307, E227, E91
M130. "email.cz" (Domain) — options: E78, E227, E327, E80
M131. "mail.aet.in.ua" (Domain) — options: E145, E313, E329, E172
M132. "fast-mail.site" (Domain) — options: E75, E31, E331, E311
M133. "inbox-ukr.net" (Domain) — options: E319, E1, E332, E153
M134. "mail.nais-gov.org" (Domain) — options: E335, E313, E218, E80
M135. "gmail.com" (Domain) — options: E80, E254, E91, E336
M136. "kismamabeforyougo.com" (Domain) — options: E30, E79, E101, E6
M137. "nabufixservice.name" (Domain) — options: E9, E31, E110, E111
M138. "zaikaopentra-com-ug.online" (Domain) — options: E47, E36, E42, E82
M139. "zaikaopentra.com.ug" (Domain) — options: E53, E70, E130, E27
M140. "milotraf.ru" (Domain) — options: E69, E37, E164, E13
M141. "zalamafiapopcultur.eu" (Domain) — options: E344, E346, E31, E57
M142. "bilitora.ru" (Domain) — options: E69, E56, E184, E13
M143. "motoristo.ru" (Domain) — options: E69, E71, E348, E13
M144. "nitikora.ru" (Domain) — options: E43, E69, E221, E13

=== RESPONSE (14.3s, in 10810 / out 3512 tok, STOP) ===
