=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 290 canonicals"
Entities:
E1. a0656203.xsph.ru
E175. cdn.jsdelivr.net
E176. app.any.run
E177. syncapp.host
E178. domthr.xyz
E179. dyndns.com
E180. myddns.me
E181. single-office.ddns.net
E182. d-upl.ddns.net
E183. cryptsen7fo43rr6.onion
E184. telegram.org.security.ohsxy.com
E185. ln-upl.ddns.net
E186. wpc-v0cdn.org
E187. lnk-upload.dodortar.ru
E188. servebeer.com
E189. serveblog.net
E190. servegame.com
E191. serveirc.com
E192. 67.199.248.10
E193. 67.199.248.11
E194. freedynamicdns.net
E195. rresteraftin.com
E196. netbin.host
E197. servehttp.com
E198. onthewifi.com
E199. fernandoherrera.me
E200. nirsoft.me
E201. myftp.biz
E202. webhop.me
E203. motocheck.in
E204. circulas.ru
E205. drimzis.com
E206. ertimadifa.com
E207. ipv6-wpnc.net
E208. hopto.org
E209. telsec.org
E210. optica-rd.myftp.biz
E211. myvnc.com
E212. ftp.thefoodplace.net
E213. getmod.host
E214. nowpropitup.com
E215. gordon6.hopto.org
E216. fluoxi.com
E217. www.msftncsi.com
E218. thestoreroomnsw.com.au
E219. borizhog.com
E220. www.symantec.com
E221. blinkij.com
E222. verofes.com
E223. ereservices.com
E224. www.michiganmastereltiempo.com
E225. analyze.intezer.com
E226. 185.193.38.78
E227. www.dstruct.net
E228. wiki.zimbra.com
E229. graphiuma.online
E230. rmssrv2.ru
E231. ryomy.ru
E232. xsph.ru
E233. emterox.ru
E234. stormpredictor.host
E235. shikjil.com
E236. dod-upload.dodortar.ru
E237. hotmail.com
E238. ghaniyu.com
E239. serveminecraft.net
E240. pastebin.com
E241. parodadoca.ru
E242. omyce.ru
E243. mulleti.ru
E244. winscp.net
E245. evil.server.com
E246. servequake.com
E247. servecounterstrike.com
E248. mx-out-14.default-host.net
E249. security-check.telegram.org.ohsxy.com
E250. servepics.com
E251. widget.forum-pokemon.com
E252. ns.ns2-dns.com
E253. gobits3.com
E254. ns.ns3-dns.com
E255. ns2-dns.com
E256. euro24dopomoga0.yolasite.com
E257. product-reviews.website
E258. ao3.hmgo.pw
E259. axikok.com
E260. cdn.discordapp.com
E261. www.hybrid-analysis.com
E262. proxylogon.com
E263. sardanal.online
E264. myelectrive.com
E265. ohsxy.com
E266. hmgo.pw
E267. webknives.com
E268. zuh3vcyskd4gipkm.onion
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E20, E21, E22
M4. "co-uah.top" (Domain) — options: E27, E28, E29, E30
M5. "co-opros.top" (Domain) — options: E35, E27, E36, E37
M6. "cerv-gos.top" (Domain) — options: E41, E42, E43, E44
M7. "central-gos.top" (Domain) — options: E43, E44, E41, E50
M8. "center-gos.top" (Domain) — options: E41, E42, E44, E45
M9. "cels-opros.top" (Domain) — options: E45, E52, E39, E1
M10. "bul-opros.top" (Domain) — options: E52, E38, E30, E39
M11. "brand-gos.top" (Domain) — options: E45, E46, E44, E48
M12. "bow-gos.top" (Domain) — options: E41, E44, E46, E48
M13. "big-uah.top" (Domain) — options: E49, E37, E45, E32
M14. "badge-gos.top" (Domain) — options: E48, E44, E46, E45
M15. "apps-opros.top" (Domain) — options: E39, E38, E45, E40
M16. "an-gos.top" (Domain) — options: E41, E44, E32, E54
M17. "amo-opros.top" (Domain) — options: E52, E39, E30, E40
M18. "alf-gos.top" (Domain) — options: E47, E46, E43, E56
M19. "alfa-gos.top" (Domain) — options: E44, E46, E43, E51
M20. "afi-opros.top" (Domain) — options: E39, E52, E36, E30
M21. "aff-opros.top" (Domain) — options: E40, E52, E36, E30
M22. "an-ukr.top" (Domain) — options: E31, E14, E46, E61
M23. "rbadm.top" (Domain) — options: E55, E24, E23, E48
M24. "topadm.top" (Domain) — options: E49, E24, E67, E23
M25. "project3.top" (Domain) — options: E49, E68, E23, E30
M26. "project2.top" (Domain) — options: E49, E69, E23, E48
M27. "admru.top" (Domain) — options: E14, E22, E54, E48
M28. "admus.top" (Domain) — options: E14, E23, E55, E46
M29. "trueadm.top" (Domain) — options: E55, E67, E23, E14
M30. "coinerpay.top" (Domain) — options: E30, E70, E23, E71
M31. "admukr.top" (Domain) — options: E19, E22, E23, E32
M32. "admukr.club" (Domain) — options: E14, E72, E64, E20
M33. "surname192.temp.swtest.ru" (Domain) — options: E27, E5, E59, E73
M34. "pbank.co.ua" (Domain) — options: E78, E34, E8, E79
M35. "co87972.tmweb.ru" (Domain) — options: E5, E73, E84, E1
M36. "8003659902.site" (Domain) — options: E85, E49, E6, E45
M37. "military-ukraine.online" (Domain) — options: E31, E29, E87, E88
M38. "eumr.site" (Domain) — options: E93, E6, E60, E86
M39. "smartideabusiness.com" (Domain) — options: E94, E4, E95, E5
M40. "s8.h.mchost.ru" (Domain) — options: E1, E76, E84, E73
M41. "oceriesfornot.top" (Domain) — options: E16, E23, E49, E38
M42. "parodadoca.ru" (Domain) — options: E1, E5, E73, E77
M43. "ceronamtinclube.icu" (Domain) — options: E103, E20, E104, E45
M44. "jevejosader.top" (Domain) — options: E48, E23, E14, E60
M45. "gov-ua.info" (Domain) — options: E83, E105, E90, E78
M46. "zp.ukrtel.net" (Domain) — options: E65, E29, E62, E64
M47. "gov.ua" (Domain) — options: E29, E78, E111, E90
M48. "sm.ukrtel.net" (Domain) — options: E63, E5, E108, E64
M49. "winuvinnosluk.club" (Domain) — options: E41, E72, E49, E19
M50. "districoperav.icu" (Domain) — options: E48, E114, E104, E60
M51. "ndlestomak.top" (Domain) — options: E60, E70, E55, E23
M52. "nais-gov.com" (Domain) — options: E116, E117, E118, E27
M53. "airmauritiusticket.com" (Domain) — options: E5, E27, E4, E8
M54. "successilin.top" (Domain) — options: E45, E23, E70, E48
M55. "varanasiclick.ru" (Domain) — options: E27, E73, E122, E5
M56. "reteredelete.top" (Domain) — options: E41, E23, E124, E49
M57. "fikasterwer.top" (Domain) — options: E41, E23, E14, E54
M58. "biengrandir37.com" (Domain) — options: E27, E4, E126, E5
M59. "chubanomania.icu" (Domain) — options: E103, E114, E20, E54
M60. "nowpropitup.com" (Domain) — options: E7, E130, E4, E45
M61. "api.dev-com.sc" (Domain) — options: E8, E112, E135, E4
M62. "site-1.work" (Domain) — options: E93, E6, E138, E3
M63. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E140, E141, E85, E107
M64. "baidencult.com" (Domain) — options: E132, E113, E143, E4
M65. "accept-pay.top" (Domain) — options: E49, E33, E23, E45
M66. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E146, E141, E26, E107
M67. "smm2021.net" (Domain) — options: E27, E107, E65, E5
M68. "gobits3.com" (Domain) — options: E4, E129, E148, E134
M69. "expeditionabroad.com" (Domain) — options: E5, E4, E66, E1
M70. "ritionalvalueon.top" (Domain) — options: E45, E23, E151, E48
M71. "milotrad.ru" (Domain) — options: E27, E5, E77, E154
M72. "jokotras.ru" (Domain) — options: E27, E5, E157, E1
M73. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E146, E140, E85, E107
M74. "borizhog.com" (Domain) — options: E121, E159, E11, E4
M75. "emterox.ru" (Domain) — options: E27, E160, E161, E73
M76. "widget.forum-pokemon.com" (Domain) — options: E138, E144, E4, E1
M77. "nais-gov.org" (Domain) — options: E134, E117, E5, E164
M78. "product-reviews.website" (Domain) — options: E2, E107, E45, E167
M79. "tinyurl.com" (Domain) — options: E26, E25, E149, E4
M80. "rmssrv2.ru" (Domain) — options: E27, E170, E73, E5
M81. "melitaes.online" (Domain) — options: E87, E89, E48, E173
M82. "great-surveys.top" (Domain) — options: E52, E38, E22, E23
M83. "cdn.discordapp.com" (Domain) — options: E26, E174, E150, E175
M84. "1000020.xyz" (Domain) — options: E85, E178, E93, E1
M85. "ddnsking.com" (Domain) — options: E109, E179, E4, E180
M86. "arelyevennot.top" (Domain) — options: E45, E23, E48, E113
M87. "zuh3vcyskd4gipkm.onion" (Domain) — options: E153, E183, E71, E142
M88. "alt-2cdn.net" (Domain) — options: E138, E185, E175, E107
M89. "servehttp.com" (Domain) — options: E133, E4, E148, E188
M90. "185.193.38.78" (Domain) — options: E192, E74, E6, E193
M91. "redirectme.net" (Domain) — options: E48, E107, E180, E109
M92. "pastebin.com" (Domain) — options: E26, E7, E195, E4
M93. "lthhc-zm.com" (Domain) — options: E94, E198, E130, E4
M94. "myddns.me" (Domain) — options: E109, E199, E165, E179
M95. "github.com" (Domain) — options: E26, E115, E123, E4
M96. "chernilis.win" (Domain) — options: E20, E49, E203, E50
M97. "wiki.zimbra.com" (Domain) — options: E117, E25, E4, E138
M98. "wpc-v0cdn.org" (Domain) — options: E138, E174, E166, E165
M99. "myftp.biz" (Domain) — options: E165, E210, E180, E169
M100. "stormpredictor.host" (Domain) — options: E124, E213, E196, E11
M101. "zapto.org" (Domain) — options: E165, E208, E166, E13
M102. "onthewifi.com" (Domain) — options: E4, E216, E66, E7
M103. "posish.club" (Domain) — options: E20, E72, E41, E19
M104. "britxec.com" (Domain) — options: E98, E219, E220, E4
M105. "webknives.com" (Domain) — options: E132, E222, E202, E4
M106. "www.hybrid-analysis.com" (Domain) — options: E163, E224, E225, E226
M107. "ftp.thefoodplace.net" (Domain) — options: E201, E107, E165, E109
M108. "azimurs.com" (Domain) — options: E121, E205, E228, E4
M109. "xbeta.online" (Domain) — options: E88, E89, E92, E10
M110. "rmssrv4.ru" (Domain) — options: E230, E73, E27, E170
M111. "drimzis.com" (Domain) — options: E25, E26, E4, E150
M112. "enterwords.ru" (Domain) — options: E233, E162, E43, E73
M113. "rmssrv3.ru" (Domain) — options: E27, E5, E230, E73
M114. "graphiuma.online" (Domain) — options: E88, E92, E173, E89
M115. "getmod.host" (Domain) — options: E59, E196, E124, E26
M116. "akaluij.com" (Domain) — options: E7, E221, E4, E135
M117. "potrakit.ru" (Domain) — options: E76, E35, E154, E73
M118. "candidar.ru" (Domain) — options: E100, E161, E12, E73
M119. "kopratiso.ru" (Domain) — options: E27, E155, E156, E73
M120. "gmail.com" (Domain) — options: E26, E237, E4, E117
M121. "agreminj.com" (Domain) — options: E27, E120, E239, E4
M122. "omyce.ru" (Domain) — options: E231, E73, E27, E75
M123. "billyhot.ru" (Domain) — options: E77, E127, E73, E59
M124. "cautionphenomenon.co.kr" (Domain) — options: E27, E5, E34, E152
M125. "vuonorganic.com" (Domain) — options: E7, E121, E2, E4
M126. "apoxipodes.ru" (Domain) — options: E5, E73, E135, E1
M127. "nitikora.ru" (Domain) — options: E35, E77, E73, E156
M128. "ryomy.ru" (Domain) — options: E242, E73, E5, E75
M129. "tiloraso.ru" (Domain) — options: E77, E35, E158, E73
M130. "giraffe-tour.ru" (Domain) — options: E100, E73, E15, E27
M131. "erwini.ru" (Domain) — options: E233, E73, E243, E27
M132. "bilitora.ru" (Domain) — options: E76, E101, E73, E158
M133. "servebeer.com" (Domain) — options: E132, E133, E245, E4
M134. "servehalflife.com" (Domain) — options: E247, E190, E197, E4
M135. "serveblog.net" (Domain) — options: E197, E188, E107, E133
M136. "integramultimedia.com.mx" (Domain) — options: E27, E206, E248, E5
M137. "ereservices.com" (Domain) — options: E93, E250, E4, E197
M138. "forkscenter.fr" (Domain) — options: E251, E5, E60, E43
M139. "gotdns.ch" (Domain) — options: E180, E179, E252, E165
M140. "billiopa.com" (Domain) — options: E77, E131, E76, E4
M141. "product2020.mrbasic.com" (Domain) — options: E94, E256, E257, E4
M142. "hmgo.pw" (Domain) — options: E3, E258, E60, E208
M143. "blinkij.com" (Domain) — options: E131, E120, E4, E7
M144. "cdn.jsdelivr.net" (Domain) — options: E174, E109, E62, E260
M145. "badpdf.com" (Domain) — options: E26, E131, E51, E4
M146. "app.any.run" (Domain) — options: E110, E73, E52, E261
M147. "ansaigon.com" (Domain) — options: E132, E112, E262, E4
M148. "anidoz.com" (Domain) — options: E25, E259, E121, E4
M149. "yandex.ru" (Domain) — options: E59, E126, E233, E73
M150. "nx0.ru" (Domain) — options: E232, E73, E59, E75
M151. "naffalno.site" (Domain) — options: E134, E6, E116, E93
M152. "apokil.com" (Domain) — options: E75, E235, E149, E4
M153. "ukr.net" (Domain) — options: E64, E63, E110, E14
M154. "dodortar.ru" (Domain) — options: E236, E187, E100, E154
M155. "rivertimad.com" (Domain) — options: E206, E4, E41, E223
M156. "myftp.org" (Domain) — options: E201, E13, E180, E169
M157. "raidforums.com" (Domain) — options: E153, E98, E251, E4
M158. "proxylogon.com" (Domain) — options: E265, E4, E118, E266
M159. "kmtacn.com" (Domain) — options: E147, E149, E240, E4
M160. "3utilities.com" (Domain) — options: E198, E7, E222, E132
M161. "dezword.com" (Domain) — options: E121, E4, E160, E48
M162. "apeduze.com" (Domain) — options: E135, E112, E4, E75
M163. "tridiuma.ru" (Domain) — options: E100, E73, E229, E27
M164. "cryptsen7fo43rr6.onion" (Domain) — options: E153, E71, E268, E226
M165. "analyze.intezer.com" (Domain) — options: E261, E7, E4, E163
M166. "phymateus.online" (Domain) — options: E88, E89, E229, E87
M167. "netbin.host" (Domain) — options: E197, E124, E213, E110
M168. "i.ua" (Domain) — options: E64, E83, E63, E152
M169. "sardanal.online" (Domain) — options: E86, E89, E173, E88
M170. "axikok.com" (Domain) — options: E135, E112, E131, E4
M171. "servemp3.com" (Domain) — options: E197, E133, E4, E191

=== RESPONSE (139.7s, in 10543 / out 16979 tok, stop) ===
