=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 813 canonicals"
Entities:
E1. frge.io
E150. news-ukr.net
E151. 4e-ukr.net
E152. arelyevennot.top
E153. admru.top
E154. cerv-gos.top
E155. cels-opros.top
E156. admus.top
E157. brand-gos.top
E158. for-gos.top
E159. project2.top
E160. antination.kherson.ua
E161. euro24dopomoga0.yolasite.com
E162. stage-ukr.net
E163. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E164. lc-ukr.net
E165. tc-ukr.net
E166. central-gos.top
E167. alf-gos.top [aka alfa-gos.top]
E168. peer-gos.top
E169. ais-gos.top
E170. tense-gos.top
E171. an-gos.top
E172. ser-ukr.net
E173. v1-ukr.net
E174. 67.199.248.10
E175. 192.198.87.130
E176. 1833.site
E177. 67.199.248.11
E178. a0656203.xsph.ru
E179. 0-t.me
E180. pgh-ukr.net
E181. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E182. bow-gos.top
E183. ev-gos.top
E184. jel-gos.top
E185. ws-gos.top
E186. mail-box.site
E187. fast-mail.site
E188. hotmail.com
E189. gmail.com
E190. mail.nais-gov.org [aka nais-gov.org]
E191. iforma.es
E192. mail-ukr.net
E193. email.cz
E194. net-certificate.services
E195. mst-ukr.net
E196. eumr.site
E197. msx-ukr.net
E198. nais-gov.com
E199. your-mail.press
E200. www.msftncsi.com
E201. webknives.com
E202. redirectme.net
E203. portal.msrc.microsoft.com
E204. arminext.com
E205. www.catalog.update.microsoft.com
E206. dnslookup.seowebchecker.com
E207. ns2.fountainrate.com
E208. ddns.net
E209. helpzzfound.site
E210. courtgova.site
E211. onyangdol.site
E212. 8003659902.site
E213. teiegram1.me
E214. telegram-click.ru
E215. telegraom.me
E216. serveminecraft.net
E217. military-ukraine.site
E218. kg-ukr.net
E219. pro-gos.top
E220. co-opros.top
E221. pre-opros.top
E222. a0695487.xsph.ru
E223. a0698649.xsph.ru
E224. acteran.ru
E225. rmssrv4.ru
E226. a0698262.xsph.ru
E227. apoxipodes.ru
E228. kjhgdj99fuller.ru
E229. xcqef.ru
E230. ardeas.ru
E231. project3.top
E232. 8003659902.space
E233. yotsubasociety.website
E234. surname192.temp.swtest.ru
E235. site-1.work
E236. smartideabusiness.com
E237. nxkad.ru
E238. tme-id.ru
E239. ceriossl.info
E240. webk-telegram.icu
E241. districoperav.icu
E242. varanasiclick.ru
E243. ukrainianworldcongress.info
E244. dis.gov.ua
E245. ukrainebayra.com
E246. ncscc.gov.ua
E247. cloudlnk.org
E248. alegoomaster.com
E249. wers-gos.top
E250. gov-ua.info
E251. me.gov.ua
E252. dsszzi.gov.ua
E253. ml-ukr.net
E254. l-ukr.net
E255. el-ukr.net
E256. a3-ukr.net
E257. pomoshnikrbx.site
E258. lamazone.site
E259. sendmail.website
E260. s8.h.mchost.ru
E261. military-ukraine.online
E262. mta-ukr.net
E263. ukrainecenter.yolasite.com
E264. dipteran.online
E265. online.ua
E266. barbatus.online
E267. elyslink.online
E268. big-uah.top
E269. uo-ukr.net
E270. chinagrill.co
E271. coinerpay.top
E272. t.co
E273. misp.cert.gov.ua
E274. rew-ukr.net
E275. product-reviews.website
E276. advanced-ip-scanner.website
E277. badge-gos.top
E278. edopomogaonline.yolasite.com
E279. oon24opros.yolasite.com
E280. oon24oprosy.yolasite.com
E281. privat24.ua-wallet.pw
E282. ew-gos.top
E283. 5-ukr.net
E284. 8-ukr.net
E285. v-ukr.net
E286. o1-ukr.net
E287. 2fa-ukr.net
E288. ub-ukr.net
E289. u1-ukr.net
E290. uc-ukr.net
E291. ua-cip.org
E292. uq-ukr.net
E293. 00-l.ru
E294. global-world-news.net
E295. global-news-world.com
E296. k-ukr.net
E297. verify-ukr.net
E298. ck-ukr.net
E299. files-ukr.net
E300. cck-ukr.net
E301. kb-ukr.net
E302. sb-ukr.net
E303. web-ukr.net
E304. kv-ukr.net
E305. lv-ukr.net
E306. vv-ukr.net
E307. safe-ukr.net
E308. step-ukr.net
E309. pge-ukr.net
E310. bh-ukr.net
E311. vh-ukr.net
E312. cca-ukr.net
E313. f3-ukr.net
E314. mf-ukr.net
E315. k1-ukr.net
E316. m1-ukr.net
E317. login-ukr.net
E318. claud.in
E319. motocheck.in
E320. p3-ukr.net
E321. signup-ukr.net
E322. uf1-ukr.net
Mentions:
M1. "robot-876.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "setnewcreds.ukr.net.frge.io" (Domain) — options: E10, E5, E6, E4
M3. "setnewcred.ukr.net.frge.io" (Domain) — options: E13, E5, E6, E4
M4. "mail-gov-ua.frge.io" (Domain) — options: E16, E1, E17, E4
M5. "_.ukr.net.frge.io" (Domain) — options: E6, E17, E10, E4
M6. "ukr.net.frge.io" (Domain) — options: E5, E4, E1, E10
M7. "net.frge.io" (Domain) — options: E1, E5, E6, E3
M8. "frge.io" (Domain) — options: E2, E4, E3, E5
M9. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E14, E7, E23, E9
M10. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E14, E7, E23, E9
M11. "login-ukr.net" (Domain) — options: E31, E12, E32, E33
M12. "ua-taxes-compens.xyz" (Domain) — options: E38, E15, E39, E40
M13. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E14, E23, E24, E9
M14. "privat24.ua-wallet.pw" (Domain) — options: E15, E47, E48, E49
M15. "ua-compensations.xyz" (Domain) — options: E38, E15, E54, E43
M16. "clients-ukr.net" (Domain) — options: E60, E12, E43, E61
M17. "verify-ukr.net" (Domain) — options: E43, E12, E36, E18
M18. "client-ukr.net" (Domain) — options: E65, E12, E43, E66
M19. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E68, E69, E7, E25
M20. "redirectme.net" (Domain) — options: E74, E26, E14, E75
M21. "webk-telegram.icu" (Domain) — options: E80, E81, E82, E83
M22. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E88, E89, E70, E25
M23. "accounts-ukr.net" (Domain) — options: E90, E91, E92, E62
M24. "changepassword-ukr.net" (Domain) — options: E96, E12, E43, E97
M25. "net-certificate.services" (Domain) — options: E18, E26, E99, E100
M26. "support-ukr.net" (Domain) — options: E43, E12, E104, E58
M27. "proxylogon.com" (Domain) — options: E108, E109, E110, E111
M28. "settingsukr.net" (Domain) — options: E115, E26, E21, E116
M29. "myua-compensations.xyz" (Domain) — options: E38, E15, E41, E43
M30. "uacompensation.xyz" (Domain) — options: E15, E41, E43, E57
M31. "ua-compens.top" (Domain) — options: E38, E43, E122, E56
M32. "signup-ukr.net" (Domain) — options: E31, E12, E124, E43
M33. "uatax-compens.xyz" (Domain) — options: E38, E15, E40, E56
M34. "uatax-compenses.xyz" (Domain) — options: E38, E126, E39, E15
M35. "password-ukr.net" (Domain) — options: E127, E12, E97, E34
M36. "uam-compensation.xyz" (Domain) — options: E38, E15, E120, E59
M37. "confirm-agent.online" (Domain) — options: E128, E129, E130, E131
M38. "confirm-ukr.net" (Domain) — options: E43, E136, E137, E31
M39. "settings-ukr.net" (Domain) — options: E141, E12, E21, E142
M40. "telegram.org.t.me-cloud.link" (Domain) — options: E25, E143, E144, E68
M41. "inbox-ukr.net" (Domain) — options: E12, E32, E21, E148
M42. "files-ukr.net" (Domain) — options: E21, E12, E97, E25
M43. "oceriesfornot.top" (Domain) — options: E128, E152, E153, E154
M44. "compensations-ukrain.bar" (Domain) — options: E43, E54, E38, E41
M45. "static-ukr.net" (Domain) — options: E21, E12, E162, E163
M46. "center-gos.top" (Domain) — options: E166, E167, E154, E168
M47. "serv1-ukr.net" (Domain) — options: E21, E172, E173, E12
M48. "185.193.38.78" (Domain) — options: E174, E175, E176, E163
M49. "pge-ukr.net" (Domain) — options: E49, E180, E162, E12
M50. "ew-gos.top" (Domain) — options: E182, E171, E183, E167
M51. "your-mail.press" (Domain) — options: E186, E187, E188, E189
M52. "numsecukr.net" (Domain) — options: E194, E195, E12, E26
M53. "mail.nais-gov.org" (Domain) — options: E198, E16, E199, E186
M54. "ms-webdav-miniredir.com" (Domain) — options: E200, E201, E202, E111
M55. "tools.nexcess.net" (Domain) — options: E206, E76, E75, E26
M56. "hopentools.site" (Domain) — options: E209, E210, E100, E176
M57. "telegram.uk.net" (Domain) — options: E81, E213, E72, E214
M58. "ua-compenses.top" (Domain) — options: E38, E55, E43, E126
M59. "ukrahelpforall.ucraft.site" (Domain) — options: E161, E43, E176, E209
M60. "big-uah.top" (Domain) — options: E138, E31, E169, E218
M61. "project3.top" (Domain) — options: E159, E153, E128, E219
M62. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E222, E223, E224, E225
M63. "compensation-ukr.com" (Domain) — options: E58, E38, E59, E55
M64. "project2.top" (Domain) — options: E231, E153, E128, E219
M65. "8003659902.site" (Domain) — options: E232, E128, E176, E196
M66. "skreatortemp.site" (Domain) — options: E234, E176, E235, E212
M67. "jkghdj2993jdjjdjd.ru" (Domain) — options: E222, E223, E224, E237
M68. "ceronamtinclube.icu" (Domain) — options: E154, E239, E86, E240
M69. "ukrainianworldcongress.org" (Domain) — options: E43, E181, E243, E244
M70. "fikasterwer.top" (Domain) — options: E128, E153, E31, E159
M71. "gov.ua" (Domain) — options: E250, E20, E251, E18
M72. "mail-ukr.net" (Domain) — options: E12, E16, E253, E254
M73. "mail-box.site" (Domain) — options: E187, E192, E199, E190
M74. "fast-mail.site" (Domain) — options: E186, E199, E259, E192
M75. "military-ukraine.site" (Domain) — options: E261, E181, E262, E258
M76. "military-ukraine.online" (Domain) — options: E217, E181, E134, E31
M77. "co-uah.top" (Domain) — options: E268, E220, E31, E269
M78. "id.court.gov.ua" (Domain) — options: E244, E273, E18, E19
M79. "reply-ukr.net" (Domain) — options: E31, E12, E78, E21
M80. "sendmail.website" (Domain) — options: E186, E187, E275, E233
M81. "central-gos.top" (Domain) — options: E128, E167, E154, E184
M82. "euro24dopomoga0.yolasite.com" (Domain) — options: E43, E278, E181, E279
M83. "an-ukr.top" (Domain) — options: E138, E35, E171, E32
M84. "private-ukr.net" (Domain) — options: E31, E12, E125, E49
M85. "uz-gos.top" (Domain) — options: E128, E166, E171, E167
M86. "0-ukr.net" (Domain) — options: E12, E37, E179, E21
M87. "ukr.net" (Domain) — options: E21, E34, E6, E32
M88. "uq-ukr.net" (Domain) — options: E31, E289, E12, E21
M89. "uo-ukr.net" (Domain) — options: E31, E289, E12, E291
M90. "l-ukr.net" (Domain) — options: E31, E255, E293, E21
M91. "news-ukr.net" (Domain) — options: E31, E142, E97, E294
M92. "edisk-ukr.net" (Domain) — options: E21, E244, E12, E296
M93. "notify-ukr.net" (Domain) — options: E31, E12, E297, E250
M94. "ub-ukr.net" (Domain) — options: E31, E301, E12, E21
M95. "v-ukr.net" (Domain) — options: E31, E304, E12, E250
M96. "site-ukr.net" (Domain) — options: E31, E307, E117, E176
M97. "pgh-ukr.net" (Domain) — options: E49, E309, E310, E12
M98. "web-ukr.net" (Domain) — options: E31, E151, E301, E12
M99. "2fa-ukr.net" (Domain) — options: E31, E312, E12, E43
M100. "1-ukr.net" (Domain) — options: E31, E315, E316, E235
M101. "in-ukr.net" (Domain) — options: E31, E66, E317, E318
M102. "safe-ukr.net" (Domain) — options: E43, E162, E117, E12
M103. "p-ukr.net" (Domain) — options: E49, E320, E308, E12
M104. "vh-ukr.net" (Domain) — options: E285, E310, E12, E31
M105. "uc-ukr.net" (Domain) — options: E291, E164, E12, E31
M106. "u1-ukr.net" (Domain) — options: E31, E322, E37, E12
M107. "k-ukr.net" (Domain) — options: E31, E298, E12, E315
M108. "regs-ukr.net" (Domain) — options: E78, E94, E250, E12

=== RESPONSE (134.4s, in 9468 / out 14421 tok, stop) ===
