=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1262 canonicals"
Entities:
E1. pbank.co.ua
E408. cryptsen7fo43rr6.onion.cab
E409. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E410. elyslink.online
E411. bugiplaysec.com
E412. arhiv.ua-cip.org
E413. cs1.wpc-v0cdn.org
E414. lt-ukr.net
E415. photobucket.com
E416. myftp.org
E417. cloudlnk.org
E418. mail-ukr.net
E419. sendmail.website
E420. nirsoft.me
E421. ddns.net
E422. igshop.net
E423. ipv6-wpnc.net
E424. dnslookup.seowebchecker.com
E425. bounceme.net
E426. ns2.fountainrate.com
E427. zuh3vcyskd4gipkm.onion
E428. coinerpay.top
E429. dipteran.online
E430. crv-ukr.net
E431. frontend-m.personlog.in
E432. killredls.pw
E433. as49447.net
E434. star-cz.ddns.net
E435. array.myftp.biz
E436. optica-rd.myftp.biz
E437. up-lnk.myftp.org
E438. mega.nz
E439. alt-2cdn.net
E440. numsecukr.net
E441. cdn.discordapp.com
E442. myftp.biz
E443. hopto.org
E444. zapto.org
E445. listen.servemp3.com
E446. serveftp.com
E447. servehalflife.com
E448. nlightusa.com
E449. accounts.binance.com.personlog.in
E450. timeandbright.com
E451. shorturl.at
E452. authssl.link
E453. ssl2.link [aka www.ssl2.link]
E454. iplogger.com
E455. cloue.link
E456. goaccount.link
E457. net.ssl2.link
E458. lnk.ukr-compens.xyz
E459. widget.forum-pokemon.com
E460. baidenfree.com
E461. webknives.com
E462. portal.msrc.microsoft.com
E463. minijusfil.com
E464. webhop.me
E465. hopentools.site
E466. m-vz.webhop.me
E467. ssl2.site
E468. servehttp.com
E469. serveirc.com
E470. servemp3.com
E471. wers-gos.top
E472. project3.top
E473. alegoomaster.com
E474. sinergil.com
E475. t.co
E476. vinergil.com
E477. rresteraftin.com
E478. dishsouq.com
E479. raw.githubusercontent.com
E480. britxec.com
E481. easternexecutiveclub.com
E482. gobits3.com
E483. com.getssl.click
E484. getssl.ink [aka www.getssl.ink]
E485. ns1.getssl.click
E486. ns2.getssl.click
E487. google.com.getssl.click
E488. com.getssl.ink
E489. ssl.google.com.getssl.click
E490. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E491. microsoft.com
E492. microjob.mn
E493. 67.199.248.10
E494. 192.198.87.130
E495. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E496. 67.199.248.11
E497. a0656203.xsph.ru
E498. 0-t.me
Mentions:
M1. "i-like-hokku.co.ua" (Domain) — options: E1, E2, E3, E4
M2. "the-new-age.co.ua" (Domain) — options: E10, E7, E3, E11
M3. "yeah-biches.kyiv.ua" (Domain) — options: E7, E10, E8, E11
M4. "biches-yeah.co.ua" (Domain) — options: E10, E7, E19, E11
M5. "filebin.net" (Domain) — options: E20, E21, E22, E23
M6. "mayak.dp.ua" (Domain) — options: E14, E9, E18, E29
M7. "pbank.co.ua" (Domain) — options: E9, E32, E3, E33
M8. "autodoka.com.ua" (Domain) — options: E14, E33, E37, E1
M9. "infomailforyoumak.ru" (Domain) — options: E42, E43, E44, E10
M10. "ukrainianworldcongress.info" (Domain) — options: E33, E9, E49, E12
M11. "ipoluchayteudovolstvie.ru" (Domain) — options: E5, E44, E54, E55
M12. "kozachok777.ru" (Domain) — options: E10, E44, E58, E7
M13. "co-uah.top" (Domain) — options: E62, E63, E64, E65
M14. "an-ukr.top" (Domain) — options: E36, E70, E71, E72
M15. "popuasyfromua.ru" (Domain) — options: E78, E44, E42, E5
M16. "compensation-ukr.com" (Domain) — options: E80, E81, E82, E83
M17. "mail.aet.in.ua" (Domain) — options: E88, E89, E29, E90
M18. "co87972.tmweb.ru" (Domain) — options: E10, E7, E44, E93
M19. "surname192.temp.swtest.ru" (Domain) — options: E10, E95, E44, E11
M20. "marmaris.com.ua" (Domain) — options: E14, E99, E37, E7
M21. "yavasponimayu.ru" (Domain) — options: E5, E55, E44, E101
M22. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E11, E44, E104
M23. "cck-ukr.net" (Domain) — options: E4, E106, E107, E108
M24. "cca-ukr.net" (Domain) — options: E4, E112, E108, E113
M25. "ukrahelpforall.ucraft.site" (Domain) — options: E41, E33, E116, E117
M26. "sakentoshi.ru" (Domain) — options: E10, E122, E123, E44
M27. "zarabovannyok.eu" (Domain) — options: E41, E125, E126, E33
M28. "jokotras.ru" (Domain) — options: E10, E7, E131, E132
M29. "it-grad.kz" (Domain) — options: E135, E134, E52, E136
M30. "supermarioprohozhdenie.ru" (Domain) — options: E96, E44, E38, E10
M31. "ligaspace.ru" (Domain) — options: E142, E143, E144, E44
M32. "polinamailserverip.ru" (Domain) — options: E10, E5, E44, E149
M33. "prostotaknet.net" (Domain) — options: E151, E152, E153, E154
M34. "varanasiclick.ru" (Domain) — options: E55, E10, E156, E44
M35. "jkghdj2993jdjjdjd.ru" (Domain) — options: E10, E11, E44, E158
M36. "monopoliafromyou.ru" (Domain) — options: E5, E44, E150, E10
M37. "trnvk.gov.ua" (Domain) — options: E4, E14, E15, E9
M38. "hawksi.ru" (Domain) — options: E166, E167, E93, E44
M39. "liverpulapp.ru" (Domain) — options: E129, E170, E171, E44
M40. "military-ukraine.site" (Domain) — options: E174, E9, E115, E175
M41. "prostosmeritesya.ru" (Domain) — options: E60, E147, E44, E178
M42. "zaikadoctor.ru" (Domain) — options: E180, E181, E44, E182
M43. "golosdruga.ru" (Domain) — options: E186, E187, E188, E44
M44. "downloadrezerves.ru" (Domain) — options: E11, E44, E77, E10
M45. "golos2023q.ru" (Domain) — options: E55, E12, E193, E44
M46. "lt-ukr.net" (Domain) — options: E77, E195, E196, E108
M47. "sm.ukrtel.net" (Domain) — options: E77, E200, E18, E201
M48. "euro24dopomoga0.yolasite.com" (Domain) — options: E33, E204, E34, E205
M49. "ipodromlan.ru" (Domain) — options: E142, E151, E207, E46
M50. "zaikaopentra-com-ug.su" (Domain) — options: E180, E183, E209, E210
M51. "internetcygane.ru" (Domain) — options: E5, E213, E44, E55
M52. "parodadoca.ru" (Domain) — options: E10, E7, E44, E215
M53. "s8.h.mchost.ru" (Domain) — options: E7, E97, E44, E10
M54. "mill.co.ua" (Domain) — options: E218, E1, E36, E29
M55. "xcqef.ru" (Domain) — options: E10, E44, E219, E11
M56. "zalamafiapopcultur.ru" (Domain) — options: E184, E128, E222, E44
M57. "new-tech-savvy.com" (Domain) — options: E223, E224, E225, E226
M58. "bnt-ukr.net" (Domain) — options: E64, E196, E108, E18
M59. "redport80.ru" (Domain) — options: E10, E11, E207, E234
M60. "againandagaingmorder.ru" (Domain) — options: E10, E44, E235, E11
M61. "tvoyaradostetoya.ru" (Domain) — options: E60, E5, E44, E79
M62. "kjhgdj99fuller.ru" (Domain) — options: E10, E11, E44, E239
M63. "mediaplatformapharm.ru" (Domain) — options: E241, E44, E10, E46
M64. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E10, E7, E44, E244
M65. "thestoreroomnsw.com.au" (Domain) — options: E185, E88, E245, E246
M66. "www.adelaida.ua" (Domain) — options: E14, E252, E253, E18
M67. "super777bomba.ru" (Domain) — options: E100, E96, E44, E140
M68. "stage-ukr.net" (Domain) — options: E64, E257, E258, E108
M69. "step-ukr.net" (Domain) — options: E64, E259, E262, E108
M70. "shopersport.ru" (Domain) — options: E217, E142, E122, E44
M71. "humanitarydp.ru" (Domain) — options: E10, E30, E11, E266
M72. "abracodabugalimpopo.ru" (Domain) — options: E11, E46, E268, E10
M73. "kissmafiabeforyoudied.ru" (Domain) — options: E45, E130, E78, E44
M74. "kismamabeforyougo.ru" (Domain) — options: E270, E271, E222, E5
M75. "ye-gos.top" (Domain) — options: E71, E272, E273, E274
M76. "billyhot.ru" (Domain) — options: E59, E5, E280, E281
M77. "dublebomber.ru" (Domain) — options: E42, E10, E44, E282
M78. "big-uah.top" (Domain) — options: E36, E64, E283, E68
M79. "mail.lechateaudelatour.fr" (Domain) — options: E285, E286, E287, E288
M80. "kissmafiabeforyoudied.eu" (Domain) — options: E222, E45, E10, E125
M81. "ukrainebayra.com" (Domain) — options: E33, E292, E293, E249
M82. "sv5206.xserver.jp" (Domain) — options: E12, E88, E149, E295
M83. "zasadacafe.by" (Domain) — options: E78, E298, E299, E210
M84. "giraffe-tour.ru" (Domain) — options: E55, E240, E303, E44
M85. "chimera-shop24.online" (Domain) — options: E12, E10, E306, E307
M86. "biengrandir37.com" (Domain) — options: E88, E292, E236, E249
M87. "octoberoctopus.co.za" (Domain) — options: E312, E313, E210, E12
M88. "bh-ukr.net" (Domain) — options: E77, E316, E108, E64
M89. "bahouholdings.com" (Domain) — options: E319, E88, E320, E321
M90. "cityofuganda.ug" (Domain) — options: E185, E323, E324, E325
M91. "file.io" (Domain) — options: E25, E326, E327, E328
M92. "netbin.host" (Domain) — options: E327, E333, E334, E335
M93. "gofile.io" (Domain) — options: E329, E23, E332, E327
M94. "filetransrediremin.com" (Domain) — options: E329, E292, E344, E249
