=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 549 canonicals"
Entities:
E1. mockbin.org
E159. big-uah.top [aka co-uah.top]
E160. mono.gg-pay.me
E161. center-gos.top [aka central-gos.top]
E162. cerv-gos.top
E163. uatax-compens.xyz
E164. a0698262.xsph.ru
E165. billyhot.ru
E166. shapurt.ru
E167. t.co
E168. sinergil.com
E169. vinergil.com
E170. servebeer.com
E171. evil.server.com
E172. outlook.com
E173. iforma.es
E174. email.cz
E175. mail.nais-gov.org [aka nais-gov.org]
E176. winuvinnosluk.club
E177. telsec.org
E178. fudupdate.com
E179. myvnc.com
E180. ln-upl.ddns.net
E181. oceriesfornot.top
E182. badpdf.com
E183. moskeet.com
E184. off.ukr-compens.xyz
E185. store1.gofile.io
E186. store8.gofile.io
E187. store3.gofile.io
E188. notfiled.com
E189. mega.nz
E190. d-upl.ddns.net
E191. integramultimedia.com.mx
E192. melitaeas.online [aka melitaes.online]
E193. aff-opros.top [aka afi-opros.top]
E194. pre-opros.top
E195. survefuz.com
E196. admru.top
E197. rea-gos.top
E198. admukr.top
E199. cels-opros.top
E200. ao-opros.top
E201. admus.top
E202. co-opros.top
E203. top-opros.top
E204. www.dstruct.net
E205. ftp.artrsllc.com
E206. ua-compensations.xyz
E207. ua-taxes-compens.xyz
E208. tax-compenses.xyz
E209. uacompensation.xyz
E210. t.me
E211. accept-pay.top
E212. fernandoherrera.me
E213. myddns.me
E214. freedynamicdns.org
E215. info-cip.org
E216. successilin.top
E217. for-gos.top
E218. programasparapc.net
E219. axikok.com
E220. brand-gos.top
E221. ais-gos.top
E222. ye-gos.top
E223. alf-gos.top
E224. tense-gos.top
E225. alfa-gos.top
E226. erwini.ru
E227. ereservices.com
E228. erinekenney.com
E229. ocspdep.com
E230. jar-gos.top
E231. naffalno.site
E232. sendmail.website
E233. viewdns.net
E234. igshop.net
E235. benokij.com
E236. ansaigon.com
E237. myftp.org [aka up-dot.myftp.org]
E238. cisa.gov
E239. ua-cip.org
E240. hopto.org
E241. ipv6-wpnc.net
E242. zuh3vcyskd4gipkm.onion
E243. gordon6.hopto.org
E244. nirsoft.me
E245. nais-gov.com
E246. gov.mil.ua.aspx.io
E247. myftp.biz
E248. up-lnk.myftp.org
E249. zapto.org
E250. vuxuancuong.com
E251. fishitor.ru
E252. freedynamicdns.net
E253. baidenfree.com
E254. onyangdol.site
E255. ukrainebayra.com
E256. billiopa.com
E257. drimzis.com
E258. gov-ua.info
E259. tzi.info-cip.org
E260. www.get.adobe.com.aspx.io
E261. advanced-ip-scanner.site
E262. advanced-ip-scanner.click
E263. advanced-ip-scaner.com.vuxuancuong.com
E264. gopoppers.com
E265. ftp.ssttekstil.com [aka ssttekstil.com]
E266. bt.hurtom.com
E267. chinagrill.co
E268. upportteam.lingrevelat.com
E269. nowpropitup.com
E270. garagemusicschool.it
E271. podologaneri.it
E272. dod-upload.dodortar.ru
E273. 8003659902.space
E274. courtgova.site
E275. helpzzfound.site
E276. jevejosader.top
E277. admis.club
E278. admukr.club
E279. posish.club
E280. wicksl.ru
E281. arentuk.com
E282. product2020.mrbasic.com
E283. uatax-compenses.xyz
E284. tax-compensation.xyz
E285. uam-compensation.xyz
E286. ritionalvalueon.top
E287. redirectme.net
E288. ua-compens.top [aka ua-compensation.top]
E289. scorpiones.online
E290. barbatus.online
E291. coagula.online
E292. phymateus.online
E293. dogiraftig.com
E294. graphiuma.online
E295. baidencult.com
E296. bugiplaysec.com
E297. ua-compenses.top
E298. domthr.xyz
E299. myua-compensations.xyz
E300. bilitora.ru
E301. kilitro.ru
E302. euro24dopomoga0.yolasite.com
E303. barbacoalosmartinez.com
E304. vuonorganic.com
E305. co87972.tmweb.ru
E306. skreatortemp.site
E307. apoxipodes.ru
Mentions:
M1. "run.mocky.io" (Domain) — options: E1, E2, E3, E4
M2. "mockbin.org" (Domain) — options: E10, E11, E12, E13
M3. "outlook.com" (Domain) — options: E17, E18, E19, E20
M4. "www.catalog.update.microsoft.com" (Domain) — options: E25, E26, E27, E28
M5. "ip-api.com" (Domain) — options: E34, E35, E36, E37
M6. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E9, E43, E44, E45
M7. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E9, E43, E50, E2
M8. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E9, E50, E44, E45
M9. "cdn.jsdelivr.net" (Domain) — options: E51, E52, E47, E53
M10. "app.any.run" (Domain) — options: E31, E57, E58, E10
M11. "github.com" (Domain) — options: E7, E64, E65, E20
M12. "cdn.discordapp.com" (Domain) — options: E7, E68, E69, E70
M13. "drive.google.com" (Domain) — options: E17, E73, E20, E56
M14. "185.193.38.78" (Domain) — options: E77, E78, E79, E80
M15. "api.dev-com.sc" (Domain) — options: E85, E4, E86, E87
M16. "netbin.host" (Domain) — options: E1, E92, E93, E51
M17. "pastebin.com" (Domain) — options: E14, E97, E98, E20
M18. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E82, E101, E102, E103
M19. "icanhazip.com" (Domain) — options: E4, E107, E20, E34
M20. "sendmail.website" (Domain) — options: E111, E112, E113, E114
M21. "tools.nexcess.net" (Domain) — options: E40, E46, E52, E118
M22. "www.hybrid-analysis.com" (Domain) — options: E3, E121, E59, E23
M23. "redirectme.net" (Domain) — options: E125, E46, E126, E49
M24. "blog.gocon.in" (Domain) — options: E129, E130, E131, E132
M25. "www.virustotal.com" (Domain) — options: E31, E121, E59, E23
M26. "192.198.87.130" (Domain) — options: E80, E138, E81, E77
M27. "cloudflare-dns.com" (Domain) — options: E40, E142, E4, E143
M28. "getmod.host" (Domain) — options: E82, E14, E92, E148
M29. "analyze.intezer.com" (Domain) — options: E31, E149, E20, E3
M30. "67.199.248.10" (Domain) — options: E81, E77, E78, E51
M31. "accept-pay.top" (Domain) — options: E156, E157, E158, E159
M32. "s8.h.mchost.ru" (Domain) — options: E164, E165, E96, E103
M33. "tinyurl.com" (Domain) — options: E167, E168, E17, E20
M34. "dnslookup.seowebchecker.com" (Domain) — options: E42, E122, E20, E34
M35. "your-mail.press" (Domain) — options: E111, E112, E21, E17
M36. "bugiplaysec.com" (Domain) — options: E176, E20, E66, E36
M37. "67.199.248.11" (Domain) — options: E80, E77, E138, E78
M38. "alt-2cdn.net" (Domain) — options: E51, E120, E69, E46
M39. "ocspdep.com" (Domain) — options: E181, E182, E107, E20
M40. "gofile.io" (Domain) — options: E185, E186, E187, E7
M41. "mx-out-14.default-host.net" (Domain) — options: E115, E190, E96, E191
M42. "great-surveys.top" (Domain) — options: E193, E194, E195, E196
M43. "project3.top" (Domain) — options: E45, E196, E161, E129
M44. "www.dropbox.com" (Domain) — options: E7, E23, E204, E111
M45. "lnk.ukr-compens.xyz" (Domain) — options: E184, E156, E206, E163
M46. "mono.gg-pay.me" (Domain) — options: E156, E127, E48, E210
M47. "project2.top" (Domain) — options: E148, E196, E161, E129
M48. "cs1.wpc-v0cdn.org" (Domain) — options: E104, E214, E1, E13
M49. "oceriesfornot.top" (Domain) — options: E72, E196, E216, E199
M50. "8003659902.space" (Domain) — options: E153, E161, E83, E23
M51. "www.facebook.com" (Domain) — options: E17, E121, E19, E7
M52. "badge-gos.top" (Domain) — options: E220, E221, E222, E161
M53. "evil.server.com" (Domain) — options: E226, E227, E170, E20
M54. "peer-gos.top" (Domain) — options: E129, E161, E162, E217
M55. "mail-box.site" (Domain) — options: E112, E115, E117, E82
M56. "ipv6-wpnc.net" (Domain) — options: E51, E233, E218, E46
M57. "proxylogon.com" (Domain) — options: E235, E172, E236, E20
M58. "cve.mitre.org" (Domain) — options: E27, E15, E237, E13
M59. "viewdns.net" (Domain) — options: E42, E40, E52, E46
M60. "webhop.me" (Domain) — options: E48, E40, E212, E210
M61. "mail.nais-gov.org" (Domain) — options: E245, E117, E115, E111
M62. "myftp.org" (Domain) — options: E141, E247, E248, E118
M63. "hexactor.com" (Domain) — options: E66, E250, E94, E20
M64. "freedynamicdns.org" (Domain) — options: E147, E252, E13, E76
M65. "fast-mail.site" (Domain) — options: E111, E115, E232, E117
M66. "wiki.zimbra.com" (Domain) — options: E51, E108, E255, E20
M67. "viewdns.info" (Domain) — options: E40, E233, E52, E258
M68. "freedynamicdns.net" (Domain) — options: E147, E214, E46, E52
M69. "myftp.biz" (Domain) — options: E118, E141, E237, E139
M70. "hotmail.com" (Domain) — options: E17, E20, E172, E71
M71. "microsoft.com" (Domain) — options: E29, E28, E27, E18
M72. "advanced-ip-scanners.com" (Domain) — options: E35, E261, E262, E263
M73. "ftp.artrsllc.com" (Domain) — options: E118, E265, E110, E51
M74. "softloadup.com" (Domain) — options: E268, E38, E172, E25
M75. "programasparapc.net" (Domain) — options: E38, E46, E63, E35
M76. "nod-update.it" (Domain) — options: E35, E178, E270, E38
M77. "8003659902.site" (Domain) — options: E273, E161, E79, E116
M78. "winuvinnosluk.club" (Domain) — options: E276, E277, E216, E278
M79. "product-reviews.website" (Domain) — options: E148, E232, E45, E274
M80. "uatax-compens.xyz" (Domain) — options: E283, E284, E207, E208
M81. "reteredelete.top" (Domain) — options: E276, E196, E197, E216
M82. "off.ukr-compens.xyz" (Domain) — options: E126, E156, E206, E163
M83. "center-gos.top" (Domain) — options: E162, E136, E221, E129
M84. "telecomds.online" (Domain) — options: E125, E161, E192, E181
M85. "ftp.thefoodplace.net" (Domain) — options: E205, E46, E54, E51
M86. "mygraphbook.com" (Domain) — options: E293, E23, E20, E104
M87. "fudupdate.com" (Domain) — options: E68, E182, E32, E20
M88. "uatax-compenses.xyz" (Domain) — options: E163, E208, E284, E207
M89. "ua-taxes-compens.xyz" (Domain) — options: E206, E163, E283, E126
M90. "3utilities.com" (Domain) — options: E135, E38, E296, E300
M91. "product2020.mrbasic.com" (Domain) — options: E86, E302, E114, E20
M92. "surname192.temp.swtest.ru" (Domain) — options: E305, E306, E103, E104

=== RESPONSE (101.4s, in 8576 / out 12837 tok, stop) ===
