=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0132
E116. 8-ukr.net
E117. 5-ukr.net
E118. 4e-ukr.net
E119. v-ukr.net
E120. verify-ukr.net
E121. v1-ukr.net
E122. tc-ukr.net
E123. signup-ukr.net
E124. score-ukr.net
E125. p3-ukr.net
E126. k-ukr.net
E127. k1-ukr.net
E128. details-ukr.net
E129. cm1-ukr.net
E130. 1-ukr.net
E131. 0-ukr.net
E132. uf1-ukr.net
E133. mx3-ukr.net
E134. lvc-ukr.net
E135. bnt-ukr.net
E136. private-ukr.net
E137. msx-ukr.net
E138. edisk-ukr.net
E139. cck-ukr.net
E140. news-ukr.net
E141. password-ukr.net
E142. accounts-s-ukr.net
E143. kt-ukr.net
E144. a3-ukr.net
E145. uo-ukr.net
E146. bh-ukr.net
E147. lv-ukr.net
E148. kg-ukr.net
E149. dx-ukr.net
E150. kb-ukr.net
E151. tt-ukr.net
E152. o1-ukr.net
E153. hj-ukr.net
E154. uq-ukr.net
E155. serv1-ukr.net
E156. rew-ukr.net
E157. vv-ukr.net
E158. lc-ukr.net
E159. td-ukr.net
E160. mf-ukr.net
E161. reg-ukr.net
E162. el-ukr.net
E163. acc-ukr.net
E164. login-ukr.net
E165. confirm-ukr.net
E166. accounts-ukr.net
E167. support-ukr.net
E168. numsecukr.net
E169. crv-ukr.net
E170. bld-ukr.net
E171. virtual-ukr.net
E172. settingsukr.net
E173. session-ukr.net
E174. mxukr.net
E175. dubl-ukr.net
E176. cmx-ukr.net
E177. static-ukr.net
E178. stage-ukr.net
E179. safe-ukr.net
E180. s9-ukr.net
E181. reply-ukr.net
E182. prot-ukr.net
E183. pm-kv-ukr.net
E184. mta-ukr.net
E185. mod-ukr.net
E186. ksr1-ukr.net
E187. files-ukr.net
E188. client-ukr.net
E189. clients-ukr.net
E190. web-ukr.net
E191. step-ukr.net
E192. site-ukr.net
E193. settings-ukr.net
E194. pgh-ukr.net
E195. pas-ukr.net
E196. int-ukr.net
E197. inbox-ukr.net
E198. cca-ukr.net
E199. btx-ukr.net
E200. 2fa-ukr.net
E201. vh-ukr.net
E202. out-ukr.net
E203. in-ukr.net
E204. cvi-ukr.net
E205. stv-ukr.net
E206. pge-ukr.net
E207. accounts---ukr.net
E208. changepassword-ukr.net
E209. accounts--ukr.net
E210. uc-ukr.net
E211. ub-ukr.net
E212. ck-ukr.net
E213. kv-ukr.net
E214. k1v-ukr.net
E215. vn-ukr.net
E216. ser-ukr.net
E217. p-ukr.net
E218. lt-ukr.net
E219. ml-ukr.net
E220. m1-ukr.net
E221. u1-ukr.net
E222. l-ukr.net
E223. mail-ukr.net
E224. conf-ukr.net
E225. account-ukr.net
E226. notify-ukr.net
E227. internet.bs
E228. as49447.net
E229. accounts.cm1-ukr.net
E230. Інтернет сервіс провайдери України
E231. місцеві ЗМІ
E232. організації України [aka українські організації, Ukrainian organizations]
E233. комунальні підприємства
E234. українські біженці
E235. організації
E236. громадяни України [aka Ukrainian citizens]
E237. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E238. Government sector of Ukraine [aka державні установи України]
E239. Ukrainian government organizations
E240. namesilo.com [aka NameSilo]
E241. cherryservers.com [aka Cherry Servers]
E242. DWService
E243. HostIQ
E244. Check Point Research
E245. Українське національне інформаційне агентство "Укрінформ" [aka Ukrinform]
E246. Intel
E247. NO-IP
E248. George Alan Developments Incorporated
E249. Talos Intelligence
E250. Safenames
E251. hostkey.com
E252. тomhunter
E253. CERT Polska
E254. Торрент-Толока
E255. Check Point
E256. Discord
E257. Linux Team
E258. nic.ru
E259. NirSoft
E260. Unit 42
E261. DigiCert
E262. iroko.net
E263. Domaintools
E264. Nice-IT
E265. Internet Domain Service BS Corp.
E266. China
E267. Росія [aka Russia, Russian Federation, Російська Федерація]
E268. USA [aka США]
E269. Індія [aka India]
E270. Israel
E271. Естонія
E272. ЛНР
E273. Kazakhstan
E274. Україна [aka Ukraine]
E275. Latvia
E276. Kyrgyzstan
E277. Tajikistan
E278. Багамські острови
E279. Нідерланди
Mentions:
M1. "UAC-0102" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "accounts.cm1-ukr.net" (Domain) — options: E11, E12, E13, E14
M3. "accounts.regs-ukr.net" (Domain) — options: E11, E12, E21, E14
M4. "se-ukr.net" (Domain) — options: E22, E12, E19, E24
M5. "sb-ukr.net" (Domain) — options: E27, E12, E11, E24
M6. "regs-ukr.net" (Domain) — options: E22, E12, E21, E30
M7. "om-ukr.net" (Domain) — options: E22, E12, E13, E24
M8. "mst-ukr.net" (Domain) — options: E33, E12, E31, E24
M9. "f3-ukr.net" (Domain) — options: E22, E12, E33, E24
M10. "dat1-ukr.net" (Domain) — options: E31, E12, E22, E15
M11. "8-ukr.net" (Domain) — options: E31, E12, E25, E15
M12. "5-ukr.net" (Domain) — options: E31, E12, E33, E25
M13. "4e-ukr.net" (Domain) — options: E38, E12, E31, E24
M14. "v-ukr.net" (Domain) — options: E31, E12, E33, E25
M15. "verify-ukr.net" (Domain) — options: E13, E12, E40, E15
M16. "v1-ukr.net" (Domain) — options: E12, E31, E24, E15
M17. "tc-ukr.net" (Domain) — options: E31, E12, E26, E24
M18. "signup-ukr.net" (Domain) — options: E31, E12, E33, E15
M19. "score-ukr.net" (Domain) — options: E22, E12, E11, E25
M20. "p3-ukr.net" (Domain) — options: E11, E12, E22, E24
M21. "k-ukr.net" (Domain) — options: E33, E12, E31, E25
M22. "k1-ukr.net" (Domain) — options: E13, E12, E22, E24
M23. "details-ukr.net" (Domain) — options: E22, E12, E37, E20
M24. "cm1-ukr.net" (Domain) — options: E13, E12, E26, E24
M25. "1-ukr.net" (Domain) — options: E31, E12, E33, E25
M26. "0-ukr.net" (Domain) — options: E31, E12, E25, E15
M27. "uf1-ukr.net" (Domain) — options: E33, E12, E31, E24
M28. "mx3-ukr.net" (Domain) — options: E31, E12, E11, E24
M29. "lvc-ukr.net" (Domain) — options: E22, E12, E26, E39
M30. "bnt-ukr.net" (Domain) — options: E33, E12, E11, E15
M31. "private-ukr.net" (Domain) — options: E11, E12, E53, E54
M32. "msx-ukr.net" (Domain) — options: E31, E12, E55, E24
M33. "edisk-ukr.net" (Domain) — options: E12, E22, E44, E15
M34. "cck-ukr.net" (Domain) — options: E26, E12, E11, E24
M35. "news-ukr.net" (Domain) — options: E22, E12, E26, E56
M36. "password-ukr.net" (Domain) — options: E31, E12, E56, E15
M37. "accounts-s-ukr.net" (Domain) — options: E11, E12, E16, E14
M38. "kt-ukr.net" (Domain) — options: E19, E12, E33, E24
M39. "a3-ukr.net" (Domain) — options: E19, E12, E33, E15
M40. "uo-ukr.net" (Domain) — options: E19, E12, E37, E24
M41. "bh-ukr.net" (Domain) — options: E31, E12, E33, E25
M42. "lv-ukr.net" (Domain) — options: E11, E12, E22, E24
M43. "kg-ukr.net" (Domain) — options: E31, E12, E13, E24
M44. "dx-ukr.net" (Domain) — options: E22, E12, E31, E24
M45. "kb-ukr.net" (Domain) — options: E19, E12, E13, E24
M46. "tt-ukr.net" (Domain) — options: E62, E12, E63, E24
M47. "o1-ukr.net" (Domain) — options: E31, E12, E33, E24
M48. "hj-ukr.net" (Domain) — options: E61, E12, E33, E24
M49. "uq-ukr.net" (Domain) — options: E19, E12, E22, E24
M50. "serv1-ukr.net" (Domain) — options: E12, E19, E47, E15
M51. "rew-ukr.net" (Domain) — options: E13, E12, E33, E25
M52. "vv-ukr.net" (Domain) — options: E11, E12, E33, E24
M53. "lc-ukr.net" (Domain) — options: E26, E12, E22, E24
M54. "td-ukr.net" (Domain) — options: E22, E12, E31, E24
M55. "mf-ukr.net" (Domain) — options: E33, E12, E31, E24
M56. "reg-ukr.net" (Domain) — options: E21, E12, E22, E31
M57. "el-ukr.net" (Domain) — options: E12, E13, E24, E15
M58. "acc-ukr.net" (Domain) — options: E26, E12, E11, E15
M59. "login-ukr.net" (Domain) — options: E12, E31, E15, E13
M60. "confirm-ukr.net" (Domain) — options: E13, E12, E67, E41
M61. "accounts-ukr.net" (Domain) — options: E11, E12, E13, E14
M62. "support-ukr.net" (Domain) — options: E13, E12, E31, E24
M63. "numsecukr.net" (Domain) — options: E26, E12, E17, E33
M64. "crv-ukr.net" (Domain) — options: E33, E12, E31, E39
M65. "bld-ukr.net" (Domain) — options: E11, E12, E22, E20
M66. "virtual-ukr.net" (Domain) — options: E31, E12, E33, E42
M67. "settingsukr.net" (Domain) — options: E31, E12, E17, E33
M68. "session-ukr.net" (Domain) — options: E12, E13, E31, E15
M69. "mxukr.net" (Domain) — options: E55, E12, E17, E31
M70. "dubl-ukr.net" (Domain) — options: E22, E12, E73, E15
M71. "cmx-ukr.net" (Domain) — options: E13, E12, E31, E24
M72. "static-ukr.net" (Domain) — options: E31, E12, E33, E74
M73. "stage-ukr.net" (Domain) — options: E13, E12, E22, E15
M74. "safe-ukr.net" (Domain) — options: E31, E12, E33, E15
M75. "s9-ukr.net" (Domain) — options: E31, E12, E33, E24
M76. "reply-ukr.net" (Domain) — options: E31, E12, E13, E48
M77. "prot-ukr.net" (Domain) — options: E19, E12, E11, E54
M78. "pm-kv-ukr.net" (Domain) — options: E31, E12, E11, E15
M79. "mta-ukr.net" (Domain) — options: E11, E12, E19, E42
M80. "mod-ukr.net" (Domain) — options: E31, E12, E33, E78
M81. "ksr1-ukr.net" (Domain) — options: E19, E12, E26, E24
M82. "files-ukr.net" (Domain) — options: E12, E45, E31, E15
M83. "client-ukr.net" (Domain) — options: E12, E31, E13, E15
M84. "clients-ukr.net" (Domain) — options: E12, E13, E66, E15
M85. "web-ukr.net" (Domain) — options: E12, E13, E25, E15
M86. "step-ukr.net" (Domain) — options: E31, E12, E22, E17
M87. "site-ukr.net" (Domain) — options: E13, E12, E17, E15
M88. "settings-ukr.net" (Domain) — options: E31, E12, E33, E64
M89. "pgh-ukr.net" (Domain) — options: E11, E12, E22, E25
M90. "pas-ukr.net" (Domain) — options: E22, E12, E11, E15
M91. "int-ukr.net" (Domain) — options: E33, E12, E19, E15
M92. "inbox-ukr.net" (Domain) — options: E31, E12, E11, E15
M93. "cca-ukr.net" (Domain) — options: E26, E12, E11, E24
M94. "btx-ukr.net" (Domain) — options: E11, E12, E33, E24
M95. "2fa-ukr.net" (Domain) — options: E19, E12, E15, E24
M96. "vh-ukr.net" (Domain) — options: E61, E12, E33, E25
M97. "out-ukr.net" (Domain) — options: E33, E12, E31, E20
M98. "in-ukr.net" (Domain) — options: E19, E12, E22, E15
M99. "cvi-ukr.net" (Domain) — options: E61, E12, E19, E39
M100. "stv-ukr.net" (Domain) — options: E31, E12, E22, E24
M101. "pge-ukr.net" (Domain) — options: E11, E12, E19, E48
M102. "accounts---ukr.net" (Domain) — options: E31, E12, E14, E15
M103. "changepassword-ukr.net" (Domain) — options: E13, E12, E77, E40
M104. "accounts--ukr.net" (Domain) — options: E11, E12, E13, E14
M105. "uc-ukr.net" (Domain) — options: E22, E12, E19, E24
M106. "ub-ukr.net" (Domain) — options: E11, E12, E19, E24
M107. "ck-ukr.net" (Domain) — options: E33, E12, E13, E24
M108. "kv-ukr.net" (Domain) — options: E31, E12, E33, E24
M109. "k1v-ukr.net" (Domain) — options: E31, E12, E33, E39
M110. "vn-ukr.net" (Domain) — options: E90, E12, E22, E15
M111. "ser-ukr.net" (Domain) — options: E19, E12, E22, E81
M112. "p-ukr.net" (Domain) — options: E33, E12, E11, E24
M113. "lt-ukr.net" (Domain) — options: E33, E12, E22, E20
M114. "ml-ukr.net" (Domain) — options: E22, E12, E11, E24
M115. "m1-ukr.net" (Domain) — options: E33, E12, E31, E24
M116. "u1-ukr.net" (Domain) — options: E22, E12, E19, E24
M117. "l-ukr.net" (Domain) — options: E33, E12, E13, E25
M118. "mail-ukr.net" (Domain) — options: E92, E12, E83, E93
M119. "conf-ukr.net" (Domain) — options: E13, E12, E19, E15
M120. "account-ukr.net" (Domain) — options: E11, E12, E13, E15
M121. "notify-ukr.net" (Domain) — options: E31, E12, E22, E42
M122. "Користувачі UKR.NET" (Sector) — options: E230, E231, E232, E233
M123. "Internet Domain Service BS Corp." (Organization) — options: E240, E241, E242, E243 — ctx: S2
M124. "internet.bs" (Domain) — options: E95, E96, E97, E98 — ctx: S2
M125. "Domaintools" (Organization) — options: E250, E246, E251, E252 — ctx: S2
M126. "Nice-IT" (Organization) — options: E257, E247, E258, E241 — ctx: S2
M127. "as49447.net" (Domain) — options: E104, E40, E17, E105 — ctx: S2
M128. "Нідерланди" (Country) — options: E266, E267, E268, E269
M129. "Багамські острови" (Country) — options: E266, E267, E268, E271 — ctx: S2

=== RESPONSE (17.2s, in 8849 / out 2229 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat activity tracker identifier"}
{"m":"M2","id":"NEW","g":"domain name"}
{"m":"M3","id":"NEW","g":"domain name"}
{"m":"M4","id":"NEW","g":"domain name"}
{"m":"M5","id":"NEW","g":"domain name"}
{"m":"M6","id":"NEW","g":"domain name"}
{"m":"M7","id":"NEW","g":"domain name"}
{"m":"M8","id":"NEW","g":"domain name"}
{"m":"M9","id":"NEW","g":"domain name"}
{"m":"M10","id":"NEW","g":"domain name"}
{"m":"M11","id":"NEW","g":"domain name"}
{"m":"M12","id":"NEW","g":"domain name"}
{"m":"M13","id":"NEW","g":"domain name"}
{"m":"M14","id":"NEW","g":"domain name"}
{"m":"M15","id":"NEW","g":"domain name"}
{"m":"M16","id":"NEW","g":"domain name"}
{"m":"M17","id":"NEW","g":"domain name"}
{"m":"M18","id":"NEW","g":"domain name"}
{"m":"M19","id":"NEW","g":"domain name"}
{"m":"M20","id":"NEW","g":"domain name"}
{"m":"M21","id":"NEW","g":"domain name"}
{"m":"M22","id":"NEW","g":"domain name"}
{"m":"M23","id":"NEW","g":"domain name"}
{"m":"M24","id":"NEW","g":"domain name"}
{"m":"M25","id":"NEW","g":"domain name"}
{"m":"M26","id":"NEW","g":"domain name"}
{"m":"M27","id":"NEW","g":"domain name"}
{"m":"M28","id":"NEW","g":"domain name"}
{"m":"M29","id":"NEW","g":"domain name"}
{"m":"M30","id":"NEW","g":"domain name"}
{"m":"M31","id":"NEW","g":"domain name"}
{"m":"M32","id":"NEW","g":"domain name"}
{"m":"M33","id":"NEW","g":"domain name"}
{"m":"M34","id":"NEW","g":"domain name"}
{"m":"M35","id":"NEW","g":"domain name"}
{"m":"M36","id":"NEW","g":"domain name"}
{"m":"M37","id":"NEW","g":"domain name"}
{"m":"M38","id":"NEW","g":"domain name"}
{"m":"M39","id":"NEW","g":"domain name"}
{"m":"M40","id":"NEW","g":"domain name"}
{"m":"M41","id":"NEW","g":"domain name"}
{"m":"M42","id":"NEW","g":"domain name"}
{"m":"M43","id":"NEW","g":"domain name"}
{"m":"M44","id":"NEW","g":"domain name"}
{"m":"M45","id":"NEW","g":"domain name"}
{"m":"M46","id":"NEW","g":"domain name"}
{"m":"M47","id":"NEW","g":"domain name"}
{"m":"M48","id":"NEW","g":"domain name"}
{"m":"M49","id":"NEW","g":"domain name"}
{"m":"M50","id":"NEW","g":"domain name"}
{"m":"M51","id":"NEW","g":"domain name"}
{"m":"M52","id":"NEW","g":"domain name"}
{"m":"M53","id":"NEW","g":"domain name"}
{"m":"M54","id":"NEW","g":"domain name"}
{"m":"M55","id":"NEW","g":"domain name"}
{"m":"M56","id":"NEW","g":"domain name"}
{"m":"M57","id":"NEW","g":"domain name"}
{"m":"M58","id":"NEW","g":"domain name"}
{"m":"M59","id":"NEW","g":"domain name"}
{"m":"M60","id":"NEW","g":"domain name"}
{"m":"M61","id":"NEW","g":"domain name"}
{"m":"M62","id":"NEW","g":"domain name"}
{"m":"M63","id":"NEW","g":"domain name"}
{"m":"M64","id":"NEW","g":"domain name"}
{"m":"M65","id":"NEW","g":"domain name"}
{"m":"M66","id":"NEW","g":"domain name"}
{"m":"M67","id":"NEW","g":"domain name"}
{"m":"M68","id":"NEW","g":"domain name"}
{"m":"M69","id":"NEW","g":"domain name"}
{"m":"M70","id":"NEW","g":"domain name"}
{"m":"M71","id":"NEW","g":"domain name"}
{"m":"M72","id":"NEW","g":"domain name"}
{"m":"M73","id":"NEW","g":"domain name"}
{"m":"M74","id":"NEW","g":"domain name"}
{"m":"M75","id":"NEW","g":"domain name"}
{"m":"M76","id":"NEW","g":"domain name"}
{"m":"M77","id":"NEW","g":"domain name"}
{"m":"M78","id":"NEW","g":"domain name"}
{"m":"M79","id":"NEW","g":"domain name"}
{"m":"M80","id":"NEW","g":"domain name"}
{"m":"M81","id":"NEW","g":"domain name"}
{"m":"M82","id":"NEW","g":"domain name"}
{"m":"M83","id":"NEW","g":"domain name"}
{"m":"M84","id":"NEW","g":"domain name"}
{"m":"M85","id":"NEW","g":"domain name"}
{"m":"M86","id":"NEW","g":"domain name"}
{"m":"M87","id":"NEW","g":"domain name"}
{"m":"M88","id":"NEW","g":"domain name"}
{"m":"M89","id":"NEW","g":"domain name"}
{"m":"M90","id":"NEW","g":"domain name"}
{"m":"M91","id":"NEW","g":"domain name"}
{"m":"M92","id":"NEW","g":"domain name"}
{"m":"M93","id":"NEW","g":"domain name"}
{"m":"M94","id":"NEW","g":"domain name"}
{"m":"M95","id":"NEW","g":"domain name"}
{"m":"M96","id":"NEW","g":"domain name"}
{"m":"M97","id":"NEW","g":"domain name"}
{"m":"M98","id":"NEW","g":"domain name"}
{"m":"M99","id":"NEW","g":"domain name"}
{"m":"M100","id":"NEW","g":"domain name"}
{"m":"M101","id":"NEW","g":"domain name"}
{"m":"M102","id":"NEW","g":"domain name"}
{"m":"M103","id":"NEW","g":"domain name"}
{"m":"M104","id":"NEW","g":"domain name"}
{"m":"M105","id":"NEW","g":"domain name"}
{"m":"M106","id":"NEW","g":"domain name"}
{"m":"M107","id":"NEW","g":"domain name"}
{"m":"M108","id":"NEW","g":"domain name"}
{"m":"M109","id":"NEW","g":"domain name"}
{"m":"M110","id":"NEW","g":"domain name"}
{"m":"M111","id":"NEW","g":"domain name"}
{"m":"M112","id":"NEW","g":"domain name"}
{"m":"M113","id":"NEW","g":"domain name"}
{"m":"M114","id":"NEW","g":"domain name"}
{"m":"M115","id":"NEW","g":"domain name"}
{"m":"M116","id":"NEW","g":"domain name"}
{"m":"M117","id":"NEW","g":"domain name"}
{"m":"M118","id":"NEW","g":"domain name"}
{"m":"M119","id":"NEW","g":"domain name"}
{"m":"M120","id":"NEW","g":"domain name"}
{"m":"M121","id":"NEW","g":"domain name"}
{"m":"M122","id":"NEW","g":"users of UKR.NET service"}
{"m":"M123","id":"NEW","g":"domain registrar company"}
{"m":"M124","id":"NEW","g":"domain name"}
{"m":"M125","id":"NEW","g":"organization providing domain data"}
{"m":"M126","id":"NEW","g":"technical hosting platform"}
{"m":"M127","id":"NEW","g":"domain name"}
{"m":"M128","id":"NEW","g":"country where servers are hosted"}
{"m":"M129","id":"NEW","g":"country of domain registrar"}
