=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 758 canonicals"
Entities:
E1. cm1-ukr.net
E172. dsns.com.ua
E173. t.co
E174. 3utilities.com
E175. uabayrakua.com
E176. shikjil.com [aka sinergil.com, vinergil.com]
E177. 4qzm.com
E178. ukrainecenter.yolasite.com
E179. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E180. metanat.ru
E181. mega.nz
E182. xbeta.online
E183. pay.uacompensation.xyz [aka uacompensation.xyz]
E184. lnk.ukr-compens.xyz
E185. off.ukr-compens.xyz
E186. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E187. compensations-ukrain.bar
E188. ua-taxes-compens.xyz
E189. ua-compensations.xyz
E190. ec-compensation.xyz
E191. tax-compensation.xyz
E192. uam-compensation.xyz
E193. ua-compens.top [aka ua-compensation.top, ua-compenses.top]
E194. ndlestomak.top
E195. admukr.club [aka admukr.top]
E196. an-gos.top
E197. admru.top [aka admus.top]
E198. autodoka.com.ua [aka marmaris.com.ua]
E199. humanitarydp.ug
E200. t-online.de
E201. gondurasonline.ug
E202. melitaeas.online [aka melitaes.online]
E203. barbatus.online
E204. military-ukraine.online
E205. lamazone.site
E206. military-ukraine.site
E207. dipteran.online
E208. online.ua
E209. dsszzi.gov.ua
E210. delta.mil.gov.ua.delta-storages.com
E211. ns.ns2-dns.com
E212. mxukr.net
E213. tarlit.ru
E214. outlook.com
E215. toloka.to
E216. zaikaopentra.com.ug
E217. pay.ukr-compens.xyz
E218. cloudlnk.org
E219. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E220. atlantar.ru
E221. telegram-wed.id
E222. teiegram1.me
E223. apitelegram.org
E224. telegram-click.ru
E225. telegrad.info
E226. telegram-wap.me
E227. telegram-mobile.ru
E228. telegraom.me
E229. webk-telegram.icu
E230. edopomogaonline.yolasite.com
E231. oon24opros.yolasite.com
E232. euro24dopomoga0.yolasite.com
E233. oon24oprosy.yolasite.com
E234. detroito.ru [aka lover.printing82.detroito.ru]
E235. agreminj.com
E236. blopik.com
E237. arminext.com
E238. axikok.com
E239. naffalno.site
E240. misp.cert.gov.ua
E241. ao3.hmgo.pw [aka hmgo.pw]
E242. next24.gg-pay.me
E243. wasabiwallet.online
E244. mil.ua.aspx.io
E245. sec-t.info
E246. teleqram.info
E247. myua-compensations.xyz
E248. antination.kherson.ua
E249. tg.cyou
E250. emterox.ru
E251. dod-upload.dodortar.ru [aka dodortar.ru]
E252. cuckoo.cert.ee
E253. ftp.thefoodplace.net
E254. hilr.ru
E255. a0322810.xsph.ru [aka xsph.ru]
E256. circulas.ru
E257. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E258. mulleti.ru [aka mafirti.ru]
E259. bubenci.ru
E260. acteran.ru
E261. cisa.gov
E262. xcqef.ru
E263. plexbd.net
E264. yandex.ru
E265. accept-pay.top
E266. mono.gg-pay.me
E267. redport80.ru
E268. lnasfe.ru
E269. successilin.top
E270. ceriossl.info
E271. fernandoherrera.me
E272. lopasts.ru
E273. cerv-gos.top
E274. paparat.ru
E275. kopratiso.ru
E276. kohhd.com
E277. kurapat.ru
E278. pasamart.ru
E279. winuvinnosluk.club
E280. admis.club
E281. posish.club
E282. cloue.link
E283. advanced-ip-scanner.click
E284. ardeas.ru
E285. cooperi.ru
E286. thestoreroomnsw.com.au
E287. freedynamicdns.net [aka freedynamicdns.org]
E288. mockbin.org
E289. economiquity.org [aka combinedresidency.org]
E290. info-cip.org
E291. cve.mitre.org
E292. hopto.org [aka zapto.org]
E293. peer-gos.top
E294. alt-2cdn.net
E295. proxylogon.com
E296. out-ukr.net
E297. softloadup.com
E298. mygraphbook.com
E299. t-me.io
E300. uadop.webflow.io
E301. t.me
E302. eo2mxtqmeqzafqi.m.pipedream.net
E303. eo9p1d2bfmioiot.m.pipedream.net
E304. myddns.me
E305. nirsoft.me
E306. mitlubald.ru
E307. motoristo.ru
E308. email.cz
E309. gmail.com
E310. shormanz.com
E311. www.dropbox.com
E312. notfiled.com
E313. foundpomoshi.com
E314. courtgova.site
E315. eumr.site
E316. helpzzfound.site
E317. serveminecraft.net
E318. pomoshnikrbx.site
E319. ipodromlan.ru
E320. dwservice.net [aka www.dwservice.net]
E321. podologaneri.it
E322. farafauler.ru
E323. tg-me.pro
E324. www.virustotal.com [aka virustotal.com]
E325. pre-opros.top
E326. nx0.ru
E327. milotrad.ru
E328. nikotod.ru
E329. dyndns.com
E330. d-upl.ddns.net
E331. ln-upl.ddns.net
E332. ddnsking.com
E333. single-office.ddns.net
E334. star-cz.ddns.net
E335. cloudflare-dns.com
E336. serveblog.net
E337. nabufixservice.name
E338. ereservices.com
E339. tiloraso.ru
E340. potrakit.ru
E341. clipperso.ru
E342. kilitro.ru
E343. ddns.net [aka datagroup.ddns.net]
E344. dnslookup.seowebchecker.com
E345. ipv6-wpnc.net
E346. golgba.com
E347. coagula.online
E348. dogiraftig.com
E349. zaikaopentra-com-ug.online
E350. hopentools.site
E351. whoer.net
E352. ohsxy.com [aka telegram.org.security.ohsxy.com]
E353. igshop.net
E354. winchconstruction.com
E355. lolifans.ru
E356. pastebin.com
E357. rncsq.ru
E358. vote-me.top
E359. jel-gos.top
E360. tense-gos.top
E361. center-gos.top [aka central-gos.top]
E362. rea-gos.top
E363. badge-gos.top
E364. ais-gos.top
E365. ns.ns3-dns.com [aka ns3-dns.com]
E366. ns2.fountainrate.com
E367. ns2.modeselling.com
E368. ns2.vtxhospital.com
E369. ns2.oncetrips.com
E370. gotdns.ch
E371. evil.server.com
E372. moolin.ru
E373. icanhazip.com
E374. fex.net
E375. telesecurity.org
E376. teierqam.org
E377. tortunas.ru
E378. nitikora.ru
E379. omyce.ru
E380. ligaspace.ru
E381. brunoboys.net
E382. redirectme.net
E383. bourns.space
E384. ns2-dns.com
E385. myvnc.com
E386. tbwelo.ru
E387. hawksi.ru
E388. callsol.ru
E389. tgeo.link
E390. e-wwg.com
E391. ticket.cyberpolice.gov.ua
E392. teiergam.com
E393. security-check.telegram.org.ohsxy.com
E394. yotsubasociety.website
E395. wicksl.ru
E396. ceronamtinclube.icu
E397. chubanomania.icu
E398. districoperav.icu
E399. apoxipodes.ru
E400. billiopa.com
E401. servebeer.com
E402. support-ukr.net
E403. vljsport.eu.com
E404. verofes.com
E405. winscp.net
E406. m-vz.webhop.me [aka webhop.me]
E407. shopersport.ru
E408. fishitor.ru
E409. bilitora.ru
E410. milotraf.ru
E411. kmtacn.com
E412. domthr.xyz
E413. dezword.com
E414. app.any.run
E415. lthhc-zm.com
E416. bt.toloka.to
E417. britxec.com
E418. bt.toloka.tv
E419. vtxhospital.com
E420. iol.pt
E421. pius-studio.at
E422. www.msp.gov.ua
E423. www.facebook.com
E424. fluoxi.com
E425. www.michiganmastereltiempo.com
E426. www.symantec.com
E427. domtern.com
E428. photobucket.com
E429. ocspdep.com
E430. arelyevennot.top [aka oceriesfornot.top]
E431. afi-opros.top
E432. wi-opros.top
E433. top-opros.top
E434. eu-opros.top
E435. ui-opros.top
E436. amo-opros.top [aka ao-opros.top]
E437. bul-opros.top
E438. eti-opros.top
E439. ns1.oncetrips.com
E440. stormpredictor.host
E441. jokotras.ru [aka prefer.jokotras.ru, jokoloret.ru]
E442. github.com
E443. servemp3.com
E444. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E445. delta-storages.com
E446. droopily.eu
E447. ghaniyu.com
E448. kissmafiabeforyoudied.eu
E449. hofsteder.ru
E450. as49447.net
E451. freesitucionap.com
E452. viewdns.net [aka viewdns.info]
E453. blog.gocon.in
E454. aon.at
E455. aid.edopomoga.gov.ua
E456. jorgava.com
E457. golosdruga.ru
E458. gobits3.com
E459. golos2023q.ru
E460. frge.io [aka kitten-268.frge.io]
E461. korrespondentnet.webflow.io
E462. meteolink.host
E463. getmod.host
E464. syncapp.host
E465. ns1.vtxhospital.com
E466. billyhot.ru
E467. shapurt.ru
E468. netbin.host
E469. anniversarygiftsforcouples.com
E470. eoy7zvsvn6xfcmy.m.pipedream.net
E471. zuh3vcyskd4gipkm.onion
E472. agrikoz.com
E473. akaluij.com
E474. zambeziz.com
E475. telegram.org.t.me-cloud.link
E476. superboler.com
E477. ip-api.com
E478. borizhog.com
E479. programasparapc.net
E480. advanced-ip-scanner.website
E481. www.portcheckers.com
E482. diagnostic-resolver.com
E483. advanced-ip-scanner.site
E484. advanced-ip-scanners.com
E485. sendmail.website
E486. product-reviews.website
E487. onthewifi.com
E488. aluaadin.com
E489. awa-opros.top
E490. moskeet.com
E491. cautionphenomenon.co.kr
E492. varanasiclick.ru
E493. elyslink.online
E494. phymateus.online
E495. scorpiones.online
E496. chimeramarket24.online
E497. swinj.online
E498. tme-id.ru
E499. telsec.org
E500. id.court.gov.ua
E501. courtgova.online
E502. flayga.ru
E503. project2.top
E504. pro-gos.top
E505. coinerpay.top
E506. bugiplaysec.com
E507. verycheap.store
E508. rubidiumo.ru
E509. graphiuma.online
E510. anidoz.com
E511. blinkij.com
E512. baidencult.com
E513. ukrainebayra.com
E514. noip.com
E515. msp.gov.ua
E516. erwini.ru
E517. aff-opros.top
E518. onyangdol.site
E519. zbignef.com
E520. co-opros.top
E521. ginaengg.com
E522. rresteraftin.com
E523. giraffe-tour.ru
E524. rivierafamily.com
E525. world-opros.top
E526. reteredelete.top
E527. truffa.online
E528. me-cloud.link
E529. europadonnaireland.org
E530. up-lnk.myftp.org
E531. xcasinobonuses.net
E532. bt.hurtom.com
E533. cryptsen7fo43rr6.onion.to
E534. cdn.jsdelivr.net
E535. myftp.org [aka up-dot.myftp.org]
E536. zalamafiapopcultur.eu
E537. 1000020.xyz
E538. tronogram.com
E539. arcor.de
E540. tzi.info-cip.org
E541. portal.nazk.org.ua
E542. modeselling.com
E543. benokij.com
E544. nod-update.it [aka fudupdate.com]
E545. baidenfree.com
E546. cryptsen7fo43rr6.onion
E547. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E548. cryptsen7fo43rr6.onion.cab
E549. drimzis.com
E550. mayak.dp.ua
E551. sackmeister.de
E552. azimurs.com
E553. nowpropitup.com
E554. kjhgdj99fuller.ru
E555. ganara.ru
E556. leonardis.ru
E557. rnbo.gov.ua
E558. servepics.com
E559. serveftp.com
E560. servegame.com
E561. serveirc.com
E562. servehalflife.com
E563. survefuz.com
E564. servequake.com
E565. servehttp.com
E566. ftp.artrsllc.com
E567. servecounterstrike.com
E568. apeduze.com
E569. drive.google.com
E570. qiwardos.ru
E571. tme-id.com
E572. optica-rd.myftp.biz [aka myftp.biz]
E573. ua-cip.org
E574. sm.ukrtel.net [aka zp.ukrtel.net]
E575. ev-gos.top
E576. wers-gos.top
E577. ye-gos.top [aka yi-gos.top]
E578. chis-gos.top
E579. ms-webdav-miniredir.com
E580. answers.microsoft.com [aka microsoft.com]
E581. oncetrips.com
E582. telegram.org-a0dk3dm91iu.tgeo.link
E583. telegram.org-a0dm91dk31i.cloue.link
E584. shodan.io [aka aspx.io, ua.aspx.io]
E585. tio-gos.top
E586. 3dstore.pro
E587. apps-opros.top
E588. fori-opros.top
E589. ns1.modeselling.com
E590. get.adobe.com.aspx.io
E591. maximprofile.net
E592. onedrive.live.com
E593. rivertimad.com
E594. myelectrive.com
E595. lnk-upload.dodortar.ru
E596. parodadoca.ru
E597. for-gos.top
E598. jar-gos.top
E599. nejsemlama.cz
E600. hotmail.com
E601. ertimadifa.com
E602. nais-gov.com
E603. alfa-gos.top
E604. dishsouq.com
E605. easternexecutiveclub.com
E606. social.technet.microsoft.com
E607. airmauritiusticket.com
E608. barbacoalosmartinez.com
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E10, E2, E3, E11
M3. "se-ukr.net" (Domain) — options: E14, E15, E16, E17
M4. "sb-ukr.net" (Domain) — options: E22, E23, E17, E4
M5. "regs-ukr.net" (Domain) — options: E11, E7, E17, E14
M6. "om-ukr.net" (Domain) — options: E14, E30, E31, E17
M7. "mst-ukr.net" (Domain) — options: E34, E35, E36, E17
M8. "f3-ukr.net" (Domain) — options: E41, E42, E17, E20
M9. "dat1-ukr.net" (Domain) — options: E33, E17, E45, E46
M10. "8-ukr.net" (Domain) — options: E37, E20, E33, E17
M11. "5-ukr.net" (Domain) — options: E37, E20, E33, E17
M12. "4e-ukr.net" (Domain) — options: E53, E26, E17, E37
M13. "v-ukr.net" (Domain) — options: E37, E34, E55, E17
M14. "verify-ukr.net" (Domain) — options: E32, E17, E59, E31
M15. "v1-ukr.net" (Domain) — options: E33, E63, E17, E45
M16. "tc-ukr.net" (Domain) — options: E37, E64, E17, E65
M17. "signup-ukr.net" (Domain) — options: E37, E17, E69, E34
M18. "score-ukr.net" (Domain) — options: E14, E17, E26, E4
M19. "p3-ukr.net" (Domain) — options: E4, E42, E17, E74
M20. "k-ukr.net" (Domain) — options: E34, E37, E75, E17
M21. "k1-ukr.net" (Domain) — options: E33, E77, E17, E20
M22. "details-ukr.net" (Domain) — options: E14, E17, E80, E81
M23. "cm1-ukr.net" (Domain) — options: E12, E8, E46, E17
M24. "1-ukr.net" (Domain) — options: E37, E48, E46, E84
M25. "0-ukr.net" (Domain) — options: E37, E33, E85, E17
M26. "uf1-ukr.net" (Domain) — options: E45, E33, E17, E34
M27. "mx3-ukr.net" (Domain) — options: E35, E42, E17, E8
M28. "lvc-ukr.net" (Domain) — options: E14, E64, E56, E17
M29. "bnt-ukr.net" (Domain) — options: E34, E39, E17, E4
M30. "private-ukr.net" (Domain) — options: E4, E91, E17, E19
M31. "msx-ukr.net" (Domain) — options: E37, E93, E86, E17
M32. "edisk-ukr.net" (Domain) — options: E17, E14, E96, E78
M33. "cck-ukr.net" (Domain) — options: E65, E83, E75, E17
M34. "news-ukr.net" (Domain) — options: E14, E10, E80, E98
M35. "password-ukr.net" (Domain) — options: E80, E17, E100, E20
M36. "accounts-s-ukr.net" (Domain) — options: E4, E2, E3, E5
M37. "kt-ukr.net" (Domain) — options: E18, E78, E36, E17
M38. "a3-ukr.net" (Domain) — options: E74, E17, E41, E20
M39. "uo-ukr.net" (Domain) — options: E18, E45, E33, E17
M40. "bh-ukr.net" (Domain) — options: E37, E34, E103, E17
M41. "lv-ukr.net" (Domain) — options: E106, E49, E17, E4
M42. "kg-ukr.net" (Domain) — options: E37, E78, E11, E17
M43. "dx-ukr.net" (Domain) — options: E14, E94, E8, E17
M44. "kb-ukr.net" (Domain) — options: E18, E78, E107, E17
M45. "tt-ukr.net" (Domain) — options: E108, E40, E36, E17
M46. "o1-ukr.net" (Domain) — options: E33, E17, E45, E48
M47. "hj-ukr.net" (Domain) — options: E105, E34, E20, E33
M48. "uq-ukr.net" (Domain) — options: E67, E45, E33, E17
M49. "serv1-ukr.net" (Domain) — options: E17, E15, E58, E18
M50. "rew-ukr.net" (Domain) — options: E32, E34, E11, E17
M51. "vv-ukr.net" (Domain) — options: E4, E55, E49, E17
M52. "lc-ukr.net" (Domain) — options: E106, E88, E17, E65
M53. "td-ukr.net" (Domain) — options: E14, E37, E88, E111
M54. "mf-ukr.net" (Domain) — options: E34, E46, E72, E17
M55. "reg-ukr.net" (Domain) — options: E10, E17, E7, E29
M56. "el-ukr.net" (Domain) — options: E17, E51, E32, E112
M57. "acc-ukr.net" (Domain) — options: E65, E42, E6, E17
M58. "login-ukr.net" (Domain) — options: E17, E70, E37, E114
M59. "confirm-ukr.net" (Domain) — options: E32, E72, E116, E117
