=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 436 canonicals"
Entities:
E1. arentuk.com
E144. atlantar.ru
E145. lnasfe.ru
E146. potrakit.ru
E147. xsph.ru
E148. bilitora.ru
E149. rncsq.ru
E150. github.com
E151. servequake.com
E152. servegame.com
E153. dezword.com
E154. anidoz.com
E155. akaluij.com
E156. ritionalvalueon.top
E157. sendmail.website
E158. mail.nais-gov.org
E159. ukrahelpforall.ucraft.site
E160. foundpomoshi.com
E161. t.me
E162. fernandoherrera.me
E163. myftp.org
E164. m-vz.webhop.me [aka webhop.me]
E165. www.dstruct.net
E166. erinekenney.com
E167. serveftp.com
E168. ohsxy.com
E169. upportteam.lingrevelat.com
E170. dishsouq.com
E171. easternexecutiveclub.com
E172. britxec.com
E173. edisk.ukr.net
E174. ansaigon.com
E175. pro-gos.top
E176. uabayrakua.com
E177. raidforums.com
E178. serveminecraft.net
E179. drimzis.com
E180. pastebin.com
E181. axikok.com
E182. moskeet.com
E183. shikjil.com
E184. shormanz.com
E185. milotrad.ru
E186. nitikora.ru
E187. nx0.ru
E188. nikotod.ru
E189. servehttp.com
E190. serveirc.com
E191. servemp3.com
E192. servepics.com
E193. viewdns.net [aka viewdns.info]
E194. star-cz.ddns.net
E195. single-office.ddns.net
E196. floorfix.com.au
E197. answers.microsoft.com
E198. portal.msrc.microsoft.com
E199. social.technet.microsoft.com
E200. microsoft.com [aka docs.microsoft.com]
E201. www.virustotal.com [aka virustotal.com]
E202. www.michiganmastereltiempo.com
E203. www.msftncsi.com
E204. www.portcheckers.com
E205. alt-2cdn.net
E206. korrespondentnet.webflow.io
E207. bank.gov.ua
E208. dsszzi.gov.ua
E209. melitaeas.online [aka melitaes.online]
E210. dipteran.online [aka phymateus.online]
E211. graphiuma.online [aka coagula.online]
E212. ukrainecenter.yolasite.com
E213. barbatus.online
E214. an-ukr.top
E215. milotraf.ru
E216. www.msp.gov.ua [aka msp.gov.ua]
E217. aid.edopomoga.gov.ua
E218. nais-gov.org
E219. ais-gos.top
E220. cisa.gov
E221. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E222. chis-gos.top
E223. frge.io
E224. peer-gos.top
E225. antination.kherson.ua
E226. autodoka.com.ua
E227. edopomogaonline.yolasite.com
E228. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E229. euro24dopomoga0.yolasite.com
E230. ua-compens.top
E231. pay.ukr-compens.xyz
E232. lnk.ukr-compens.xyz
E233. tax-compenses.xyz
E234. off.ukr-compens.xyz
E235. kitten-268.frge.io
E236. panelunregistertle-348.frge.io
E237. whoer.net
E238. varanasiclick.ru
E239. zuh3vcyskd4gipkm.onion
E240. mono.gg-pay.me [aka next24.gg-pay.me]
E241. myddns.me
E242. admru.top
E243. successilin.top
E244. motocheck.in
E245. cerv-gos.top
E246. lesrochersblancs.com
E247. wi-opros.top
E248. aff-opros.top [aka jo-opros.top, co-opros.top, pre-opros.top, amo-opros.top, afi-opros.top, job-opros.top, fori-opros.top, world-opros.top, apps-opros.top]
E249. top-opros.top
E250. bul-opros.top [aka eu-opros.top, ao-opros.top, cels-opros.top]
E251. eti-opros.top
E252. proxylogon.com
E253. t-online.de
E254. scorpiones.online
E255. sardanal.online
E256. cuckoo.cert.ee
E257. mitraseo.hol.es
E258. billyhot.ru
E259. blog.gocon.in
E260. clipperso.ru
E261. a0322810.xsph.ru
E262. a0695487.xsph.ru
E263. a0656203.xsph.ru
E264. a0667987.xsph.ru
E265. a0698262.xsph.ru
E266. iforma.es
E267. kesp.cl
E268. misp.cert.gov.ua
E269. cve.mitre.org
E270. nejsemlama.cz
E271. marmaris.com.ua
E272. i.ua
E273. rmssrv2.ru
E274. rmssrv3.ru
E275. paparat.ru
E276. ua-compensation.top
E277. rbadm.top [aka trueadm.top]
E278. topadm.top
E279. an-gos.top
E280. admukr.club
E281. chubanomania.icu
E282. districoperav.icu
E283. big-uah.top
E284. coinerpay.top
E285. central-gos.top
E286. ye-gos.top
E287. ws-gos.top
E288. alf-gos.top
E289. tio-gos.top
E290. olei.ro
E291. iol.pt
E292. pius-studio.at
E293. alfa-gos.top
E294. ao3.hmgo.pw
E295. arcor.de
E296. xcasinobonuses.net
E297. jorgava.com
E298. billiopa.com
E299. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E300. programasparapc.net
E301. compensation-ukr.com [aka compensationukr.com, compensations-ukrain.bar]
E302. co-uah.top
E303. ndlestomak.top
E304. wm-gos.top
E305. privat24.ua-wallet.pw
E306. redirectme.net
E307. ui-opros.top
E308. mygraphbook.com
E309. serveblog.net
E310. servehalflife.com
E311. sm.ukrtel.net
E312. awa-opros.top
E313. ev-gos.top
E314. wers-gos.top
E315. tas-gos.top
E316. rea-gos.top
E317. evil.server.com
E318. lonelyatthetop.com
E319. myelectrive.com
E320. wasabiwallet.online
E321. hmgo.pw
E322. aon.at
E323. yi-gos.top
E324. tense-gos.top
E325. jel-gos.top
E326. www.symantec.com
E327. photobucket.com
E328. chernilis.win
E329. cdn.jsdelivr.net
E330. enlamentedeunasesor.com
E331. www.hybrid-analysis.com
E332. myftp.biz
E333. up-dot.myftp.org
E334. up-lnk.myftp.org
E335. optica-rd.myftp.biz
E336. rmssrv4.ru
E337. widget.forum-pokemon.com
E338. borizhog.com
E339. cryptsen7fo43rr6.onion
E340. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E341. cryptsen7fo43rr6.onion.to
E342. cryptsen7fo43rr6.onion.cab
E343. servecounterstrike.com
E344. gordon6.hopto.org
E345. thaibbqculver.com [aka chinagrill.co]
E346. telegram.org.security.ohsxy.com
E347. taximadridclass.com
E348. ew-gos.top
E349. e-wwg.com
E350. vuonorganic.com
E351. fan-guy.com
E352. security-check.telegram.org.ohsxy.com
E353. kmtacn.com
E354. ssttekstil.com
E355. eo9p1d2bfmioiot.m.pipedream.net
E356. eoy7zvsvn6xfcmy.m.pipedream.net
E357. eoiw8lhjwuc3sh2.m.pipedream.net
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E11, E12, E13
M4. "gov.mil.ua.aspx.io" (Domain) — options: E23, E24, E17, E13
M5. "mil.ua.aspx.io" (Domain) — options: E24, E20, E23, E13
M6. "ua.aspx.io" (Domain) — options: E23, E17, E28, E12
M7. "aspx.io" (Domain) — options: E13, E30, E29, E17
M8. "mill.co.ua" (Domain) — options: E24, E33, E34, E35
M9. "advanced-ip-scanners.com" (Domain) — options: E39, E14, E40, E41
M10. "advanced-ip-scaner.com" (Domain) — options: E46, E14, E40, E44
M11. "combinedresidency.org" (Domain) — options: E6, E49, E50, E7
M12. "4qzm.com" (Domain) — options: E55, E9, E56, E4
M13. "arentuk.com" (Domain) — options: E7, E57, E61, E4
M14. "naffalno.site" (Domain) — options: E1, E65, E66, E67
M15. "noip.com" (Domain) — options: E5, E4, E73, E63
M16. "baidenfree.com" (Domain) — options: E52, E4, E1, E18
M17. "icanhazip.com" (Domain) — options: E1, E4, E40, E3
M18. "webknives.com" (Domain) — options: E1, E78, E79, E4
M19. "onthewifi.com" (Domain) — options: E1, E9, E40, E4
M20. "dyndns.com" (Domain) — options: E84, E85, E4, E53
M21. "sendmail.website" (Domain) — options: E90, E91, E70, E92
M22. "dogiraftig.com" (Domain) — options: E95, E96, E97, E4
M23. "gotdns.ch" (Domain) — options: E42, E85, E53, E101
M24. "photobucket.com" (Domain) — options: E67, E63, E9, E60
M25. "rivertimad.com" (Domain) — options: E107, E100, E108, E4
M26. "cloudflare-dns.com" (Domain) — options: E42, E84, E85, E4
M27. "pastebin.com" (Domain) — options: E110, E57, E97, E4
M28. "uacompensation.xyz" (Domain) — options: E114, E28, E115, E116
M29. "ns.ns2-dns.com" (Domain) — options: E42, E122, E84, E104
M30. "fex.net" (Domain) — options: E124, E125, E126, E127
M31. "enlamentedeunasesor.com" (Domain) — options: E52, E9, E130, E4
M32. "badpdf.com" (Domain) — options: E110, E63, E132, E4
M33. "viewdns.net" (Domain) — options: E14, E84, E126, E42
M34. "tax-compenses.xyz" (Domain) — options: E117, E121, E137, E138
M35. "detroito.ru" (Domain) — options: E141, E142, E55, E143
M36. "nx0.ru" (Domain) — options: E127, E145, E101, E141
M37. "tinyurl.com" (Domain) — options: E110, E1, E59, E94
M38. "servecounterstrike.com" (Domain) — options: E1, E151, E4, E67
M39. "apeduze.com" (Domain) — options: E153, E154, E47, E7
M40. "expeditionabroad.com" (Domain) — options: E1, E9, E156, E4
M41. "fast-mail.site" (Domain) — options: E5, E91, E157, E93
M42. "helpzzfound.site" (Domain) — options: E14, E65, E159, E5
M43. "myddns.me" (Domain) — options: E42, E84, E161, E162
M44. "evil.server.com" (Domain) — options: E42, E80, E48, E4
M45. "lingrevelat.com" (Domain) — options: E169, E77, E9, E36
M46. "mail-box.site" (Domain) — options: E66, E70, E5, E157
M47. "github.com" (Domain) — options: E67, E170, E171, E4
M48. "whoer.net" (Domain) — options: E14, E136, E128, E126
M49. "proxylogon.com" (Domain) — options: E83, E9, E174, E4
M50. "baidencult.com" (Domain) — options: E8, E4, E59, E1
M51. "agreminj.com" (Domain) — options: E155, E178, E4, E179
M52. "blinkij.com" (Domain) — options: E63, E155, E4, E7
M53. "foundpomoshi.com" (Domain) — options: E72, E9, E4, E182
M54. "hotmail.com" (Domain) — options: E90, E6, E94, E4
M55. "ip-api.com" (Domain) — options: E32, E39, E42, E46
M56. "nikotod.ru" (Domain) — options: E62, E141, E185, E186
M57. "nxkad.ru" (Domain) — options: E141, E187, E185, E101
M58. "serveftp.com" (Domain) — options: E189, E4, E163, E190
M59. "freedynamicdns.net" (Domain) — options: E84, E126, E134, E193
M60. "ddns.net" (Domain) — options: E42, E194, E104, E134
M61. "fluoxi.com" (Domain) — options: E63, E40, E4, E155
M62. "serveirc.com" (Domain) — options: E80, E192, E167, E4
M63. "microsoft.com" (Domain) — options: E30, E197, E31, E198
M64. "www.symantec.com" (Domain) — options: E200, E16, E172, E201
M65. "cdn.jsdelivr.net" (Domain) — options: E22, E84, E128, E43
M66. "gov-ua.info" (Domain) — options: E26, E25, E50, E207
M67. "military-ukraine.online" (Domain) — options: E34, E209, E210, E26
M68. "milotrad.ru" (Domain) — options: E145, E62, E215, E101
M69. "gov.ua" (Domain) — options: E26, E23, E207, E37
M70. "cisa.gov" (Domain) — options: E145, E35, E217, E25
M71. "milotraf.ru" (Domain) — options: E145, E141, E185, E101
M72. "nais-gov.com" (Domain) — options: E5, E23, E218, E145
M73. "nais-gov.org" (Domain) — options: E145, E23, E158, E123
M74. "shodan.io" (Domain) — options: E124, E184, E12, E42
M75. "i.ua" (Domain) — options: E26, E33, E25, E34
M76. "ukrainecenter.yolasite.com" (Domain) — options: E24, E227, E228, E34
M77. "ua-taxes-compens.xyz" (Domain) — options: E137, E121, E28, E230
M78. "frge.io" (Domain) — options: E235, E224, E22, E236
M79. "ukr.net" (Domain) — options: E214, E173, E34, E136
M80. "lnasfe.ru" (Domain) — options: E149, E101, E55, E29
M81. "m-vz.webhop.me" (Domain) — options: E67, E239, E22, E161
M82. "eumr.site" (Domain) — options: E5, E65, E69, E68
M83. "chernilis.win" (Domain) — options: E30, E243, E244, E55
M84. "ui-opros.top" (Domain) — options: E22, E247, E248, E249
M85. "ansaigon.com" (Domain) — options: E98, E71, E154, E252
M86. "qkcew.ru" (Domain) — options: E141, E101, E149, E144
M87. "melitaeas.online" (Domain) — options: E210, E211, E24, E253
M88. "cve.mitre.org" (Domain) — options: E256, E49, E163, E76
M89. "acteran.ru" (Domain) — options: E141, E55, E144, E210
M90. "serveblog.net" (Domain) — options: E259, E48, E126, E110
M91. "ukrahelpforall.ucraft.site" (Domain) — options: E24, E65, E72, E68
M92. "tiloraso.ru" (Domain) — options: E62, E141, E185, E101
M93. "xsph.ru" (Domain) — options: E127, E141, E261, E262
M94. "mitraseo.hol.es" (Domain) — options: E266, E267, E268, E269
M95. "ukrainebayra.com" (Domain) — options: E24, E9, E176, E4
M96. "autodoka.com.ua" (Domain) — options: E34, E271, E33, E154
M97. "rmssrv4.ru" (Domain) — options: E273, E101, E274, E144
M98. "potrakit.ru" (Domain) — options: E62, E55, E101, E141
M99. "uam-compensation.xyz" (Domain) — options: E119, E117, E140, E120
M100. "admru.top" (Domain) — options: E15, E11, E64, E277
M101. "domthr.xyz" (Domain) — options: E95, E116, E105, E140
M102. "ceronamtinclube.icu" (Domain) — options: E140, E55, E281, E256
M103. "uadop.webflow.io" (Domain) — options: E206, E11, E12, E13
M104. "co-uah.top" (Domain) — options: E283, E222, E248, E284
M105. "yi-gos.top" (Domain) — options: E279, E222, E286, E219
M106. "bubenci.ru" (Domain) — options: E55, E101, E62, E144
M107. "ua-compensations.xyz" (Domain) — options: E119, E115, E140, E276
M108. "aon.at" (Domain) — options: E5, E291, E292, E293
M109. "xbeta.online" (Domain) — options: E253, E213, E211, E210
M110. "golgba.com" (Domain) — options: E71, E297, E25, E4
M111. "awa-opros.top" (Domain) — options: E175, E64, E248, E249
M112. "winscp.net" (Domain) — options: E299, E126, E300, E84
M113. "ua-compenses.top" (Domain) — options: E276, E230, E233, E121
M114. "uabayrakua.com" (Domain) — options: E155, E9, E34, E4
M115. "ua-compensation.top" (Domain) — options: E230, E28, E139, E115
M116. "big-uah.top" (Domain) — options: E302, E222, E219, E278
M117. "admus.top" (Domain) — options: E15, E64, E242, E277
M118. "admukr.top" (Domain) — options: E242, E11, E280, E278
M119. "aspe.ro" (Domain) — options: E290, E12, E267, E147
M120. "hmgo.pw" (Domain) — options: E6, E294, E118, E304
M121. "myua-compensations.xyz" (Domain) — options: E28, E115, E140, E276
M122. "bounceme.net" (Domain) — options: E141, E84, E306, E113
M123. "ua-compens.top" (Domain) — options: E276, E139, E138, E28
M124. "graphiuma.online" (Domain) — options: E210, E213, E31, E308
M125. "serveminecraft.net" (Domain) — options: E299, E126, E191, E42
M126. "servehttp.com" (Domain) — options: E190, E167, E4, E192
M127. "sytes.net" (Domain) — options: E124, E84, E126, E30
M128. "wi-opros.top" (Domain) — options: E175, E307, E248, E249
M129. "plexbd.net" (Domain) — options: E124, E136, E126, E30
M130. "api.dev-com.sc" (Domain) — options: E224, E40, E302, E154
M131. "nirsoft.me" (Domain) — options: E127, E200, E161, E162
M132. "korrespondentnet.webflow.io" (Domain) — options: E22, E67, E12, E97
M133. "tools.nexcess.net" (Domain) — options: E299, E126, E84, E118
M134. "ipv6-wpnc.net" (Domain) — options: E30, E193, E126, E299
M135. "t.me" (Domain) — options: E36, E113, E162, E141
M136. "ws-gos.top" (Domain) — options: E222, E279, E304, E219
M137. "rbadm.top" (Domain) — options: E278, E64, E15, E242
M138. "app.any.run" (Domain) — options: E299, E101, E43, E113
M139. "inter-webservices.com" (Domain) — options: E42, E80, E4, E67
M140. "onedrive.live.com" (Domain) — options: E111, E4, E318, E152
M141. "marmaris.com.ua" (Domain) — options: E34, E226, E24, E21
M142. "pbank.co.ua" (Domain) — options: E207, E27, E34, E36
M143. "an-ukr.top" (Domain) — options: E279, E15, E34, E128
M144. "pay.ukr-compens.xyz" (Domain) — options: E232, E114, E234, E137
M145. "compensation-ukr.com" (Domain) — options: E231, E276, E128, E232
M146. "privat24.ua-wallet.pw" (Domain) — options: E33, E240, E320, E321
M147. "off.ukr-compens.xyz" (Domain) — options: E232, E231, E28, E137
M148. "email.cz" (Domain) — options: E270, E94, E194, E2
