=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 173 canonicals"
Entities:
E1. telegram.org.security.ohsxy.com
M42. "chinagrill.co" (Domain) — options: E18, E98, E66, E110
M43. "ereservices.com" (Domain) — options: E51, E112, E19, E98
M44. "ansaigon.com" (Domain) — options: E11, E113, E16, E19
M45. "nowpropitup.com" (Domain) — options: E16, E19, E66, E55
M46. "jokotras.ru" (Domain) — options: E11, E18, E109, E26
M47. "tiloraso.ru" (Domain) — options: E18, E26, E117, E40
M48. "expeditionabroad.com" (Domain) — options: E16, E19, E11, E55
M49. "potrakit.ru" (Domain) — options: E18, E11, E40, E94
M50. "sardanal.online" (Domain) — options: E53, E69, E44, E33
M51. "hmgo.pw" (Domain) — options: E11, E118, E16, E119
M52. "melitaes.online" (Domain) — options: E53, E44, E57, E69
M53. "raidforums.com" (Domain) — options: E53, E19, E122, E16
M54. "varanasiclick.ru" (Domain) — options: E18, E40, E11, E42
M55. "dishsouq.com" (Domain) — options: E18, E81, E123, E19
M56. "melitaeas.online" (Domain) — options: E53, E33, E71, E69
M57. "toknowall.com" (Domain) — options: E20, E98, E124, E19
M58. "circulas.ru" (Domain) — options: E18, E94, E40, E11
M59. "scorpiones.online" (Domain) — options: E53, E71, E69, E33
M60. "nirsoft.me" (Domain) — options: E11, E81, E126, E24
M61. "wpc-v0cdn.org" (Domain) — options: E58, E13, E3, E11
M62. "www.dstruct.net" (Domain) — options: E11, E49, E34, E35
M63. "microsoft.com" (Domain) — options: E101, E83, E4, E14
M64. "iol.pt" (Domain) — options: E11, E127, E120, E51
M65. "thaibbqculver.com" (Domain) — options: E123, E19, E112, E16
M66. "tridiuma.ru" (Domain) — options: E11, E18, E40, E70
M67. "dev-com.sc" (Domain) — options: E24, E51, E19, E130
M68. "eumr.site" (Domain) — options: E96, E121, E11, E131
M69. "nais-gov.org" (Domain) — options: E113, E59, E11, E108
M70. "arcor.de" (Domain) — options: E11, E51, E24, E18
M71. "myelectrive.com" (Domain) — options: E7, E19, E11, E55
M72. "rmssrv4.ru" (Domain) — options: E11, E26, E136, E40
M73. "nais-gov.com" (Domain) — options: E21, E59, E55, E73
M74. "forkscenter.fr" (Domain) — options: E11, E126, E100, E18
M75. "districoperav.icu" (Domain) — options: E26, E74, E139, E11
M76. "rmssrv2.ru" (Domain) — options: E11, E18, E137, E40
M77. "rmssrv3.ru" (Domain) — options: E11, E18, E136, E40
M78. "chernilis.win" (Domain) — options: E11, E51, E104, E5
M79. "dipteran.online" (Domain) — options: E53, E44, E40, E69
M80. "i.ua" (Domain) — options: E73, E108, E127, E93
M81. "ceronamtinclube.icu" (Domain) — options: E123, E139, E73, E11
M82. "lthhc-zm.com" (Domain) — options: E13, E84, E20, E19

=== RESPONSE (48.4s, in 5755 / out 12308 tok, stop) ===
{"v":[{"m":"security-check.telegram.org.ohsxy.com","id":"E10","g":null,"p":null,"r":null},{"m":"telegram.org.security.ohsxy.com","id":"E1","g":null,"p":null,"r":null},{"m":"ohsxy.com","id":"E2","g":null,"p":null,"r":null},{"m":"telsec.org","id":"E3","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"E13","g":null,"p":null,"r":null},{"m":"www.virustotal.com","id":"E67","g":null,"p":null,"r":null},{"m":"nx0.ru","id":"E11","g":null,"p":null,"r":null},{"m":"fex.net","id":"E6","g":null,"p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"motocheck.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"the CVE database domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS provider","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a Tor onion service","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"phymateus.online","id":"E53","g":null,"p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a DNS service domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"an image hosting service","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":"E89","r":"b"},{"m":"ns3-dns.com","id":"NEW","g":"a DNS service domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gmail.com","id":"E20","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"Symantec's website","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"the WinSCP website","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"acteran.ru","id":"E40","g":null,"p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"E18","g":null,"p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":"E118","r":"b"},{"m":"melitaes.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a forum website","p":null,"r":null},{"m":"varanasiclick.ru","id":"E26","g":null,"p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"the NirSoft website","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E58","r":"b"},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"Microsoft's corporate domain","p":"E4","r":"b"},{"m":"iol.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dev-com.sc","id":"NEW","g":"a domain","p":"E24","r":"b"},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"a domain","p":"E59","r":"b"},{"m":"arcor.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.com","id":"E113","g":null,"p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"E123","g":null,"p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null}]}
