=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1311 canonicals"
Entities:
E1. post.mil.gov.ua
E148. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E149. balet-ua.eu
E150. dytiachatvorchist.pics [aka dytitvorchist.pics]
E151. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E152. baletki-ua.eu
E153. petition.president.gov.ua
E154. l-ukr.net
E155. ck-ukr.net
E156. ukr.net
E157. k1-ukr.net
E158. cck-ukr.net
E159. 0-ukr.net
E160. kb-ukr.net
E161. 1-ukr.net
E162. sowakiev.eu
E163. lotus-kiev.eu [aka lotuskiev.eu]
E164. hudojnik.eu [aka hudojniku.eu]
E165. jasminkiev.eu
E166. baletki.eu
E167. m1-ukr.net
E168. petition-presidenty.com
E169. btx-ukr.net
E170. online.ua
E171. petition-ukrainiane.com
E172. petition-presidente.com
E173. conf-ukr.net
E174. ukraine-chares.info
E175. balerina.info
E176. emtserviceca.info
E177. griselda.co.ua
E178. i-ua.account-guard.site
E179. the-new-age.co.ua
E180. griselda-edu.com.ua
E181. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E182. mf-ukr.net
E183. dx-ukr.net
E184. agro-sk.com.ua
E185. mails.support
E186. krasavchikoleg.net
E187. myftp.biz
E188. private-ukr.net
E189. griselda.biz.ua
E190. malvy-ukr.life
E191. malvy-vote.life [aka vote-malvy.life]
E192. malvy-final.life
E193. petition-presidenta.com
E194. milekiev.eu
E195. golosdruga.ru
E196. zallesman.ru
E197. liverpulapp.ru
E198. rmssrv.ru
E199. shapurt.ru
E200. supermarioprohozhdenie.ru
E201. ligaspace.ru
E202. linedrv.com
E203. finformservice.com
E204. tvpharm.ru
E205. zaikaopentra.com.ru
E206. mediaplatformapharm.ru
E207. internet.bs
E208. gondurasonline.ru
E209. prostotaknet.net
E210. tvoyaradostetoya.ru
E211. sav.com
E212. prostosmeritesya.ru
E213. zaikaopentra.com.ug
E214. octoberoctopus.co.za
E215. gir.network
E216. s3-stig.cloud
E217. tgeo.link
E218. tg-me.pro
E219. govtr.cloud
E220. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E221. ukenlog.com
E222. uasystnet.com
E223. uasystdoc.com
E224. hopentools.site
E225. devtools.bond
E226. sakentoshi.ru
E227. steycools.pw
E228. golos2023q.ru
E229. golos-ua.life [aka golos-ukr.life]
E230. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E231. hudojnik-diti.eu
E232. sc-hudojnik.eu
E233. hudojnik-dsm.eu
E234. hudojnik-ua.eu
E235. benokij.com
E236. hudojnik-dst.eu
E237. plengreg.fun
E238. reg-ukr.net
E239. regs-ukr.net
E240. ipodromlan.ru
E241. zaliphone.com
E242. rubidiumo.ru
E243. live.com.exmo.day
E244. live.com.getssl.click
E245. aleimportadora.net
E246. crash.syncthing.net [aka syncthing.net]
E247. dwservice.net [aka www.dwservice.net]
E248. mxukr.net
E249. armpress.net
E250. balkimotion.ru
E251. vikompalion.ru
E252. telegram-mobile.ru
E253. telegram-confirm.site
E254. telegram-wap.me
E255. telegram-chary.blog
E256. chary-telegram.eu [aka vote-telegram.eu]
E257. sismasterhome.ru
E258. superdadymster.ru
E259. filterfullproperty.ru
E260. superops.com
E261. 00-l.ru
E262. simplecloud.ru
E263. deti.eu
E264. baletme.eu
E265. homospoison.ru
E266. net.ssl1.site [aka ssl1.site]
E267. cancel-auth.site
E268. ssl4.site [aka www.ssl4.site]
E269. net.ssl2.site [aka ssl2.site]
E270. authssl.site
E271. ssl3.site
E272. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E273. outlook.exmo.day
E274. baletnet.eu
E275. ipoluchayteudovolstvie.ru
E276. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E277. golos-hudojniku.eu
E278. sc-hudojniku.eu
E279. bh-ukr.net
E280. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E281. gbshost.net
E282. bitbucket.org
E283. apitelegram.org
E284. tvorchist-ua.eu
E285. golos-ukr.info
E286. balet-ua.info
E287. group.teneta.site
E288. teneta.group
E289. file.io
E290. frge.io
E291. gofile.io
E292. mocky.io
E293. balletmasters.co
E294. balletmasters.eu
E295. alegoomaster.com
E296. beget.com
E297. minef.eu
E298. mouseoiet.fun
E299. filedn.eu
E300. gbshost.org
E301. accept-action.site [aka group-invitation.site, www.accept-action.site]
E302. courtgova.site
E303. whatsapp.group-invitation.site
E304. site-ukr.net
E305. baletkiev.pics
E306. crazykids.pics
E307. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E308. diplombar.by
E309. restmantra.by
E310. propertyminsk.by
E311. filebin.net
E312. nafillimonilini.net
E313. prozorro-ua.net
E314. cloudlnk.org
E315. deti-ball.eu
E316. tacticalv.com
E317. new-tech-savvy.com
E318. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E319. deti-golos-ua.pics
E320. censys.io
E321. propertyiran.ir
E322. edisk.ukr.net.ssl2.in
E323. edisk.ukrnet.01mirror.com.ua
E324. edisk.ukr.net.ssl3.site
E325. qaz.im
E326. qaz.is
E327. coinmakopenarea.su
E328. nabufixservice.su
E329. let-me.life
E330. balerina.life
E331. duhodown.fun
E332. newyorktlimes.life
E333. balet-ua.life
E334. mail.lebsack.de
E335. s3-de.cloud
E336. telegra.ph
E337. let-me.network
E338. balletworld.co
E339. gov-gr.cloud
E340. ukr.net.frge.io
E341. iplogger.com
E342. selectchary.eu
E343. ua-deti-chary.eu
E344. bt.toloka.to
E345. teiergam.com
E346. bt.toloka.tv
E347. get.in-touc.com
E348. detipoertry.com
E349. com.connectssl.in
E350. tme-id.ru
E351. bluepablo.fun
E352. boddyshow.fun
E353. comperssw.fun
E354. kowersize.fun
E355. howlcars.fun
E356. balet-me.info
E357. ua-sec.cloud
E358. getssl.ink
E359. familyvote.info
E360. telegrad.info
E361. vote-chary-telegram.info
E362. telegram.uk.net
E363. golos-charu-ua.info
E364. miecznet.com.pl
E365. infomalilopera.ru
E366. kissmafiabeforyoudied.ru
E367. kismamabeforyougo.com
E368. grabify.link
E369. telegram.org-a0dk3dm91iu.tgeo.link
E370. ssl2.link
E371. authssl.link
E372. cloue.link
E373. net.ssl2.link
E374. deti-ua.eu
E375. balet-deti.eu
E376. deti-bi.eu
E377. eurotelle.com
E378. deti-malunki-ua.eu
E379. familyvote.co
E380. trust-certificate.net
E381. tsecurity.sbs
E382. protectconnections.com
E383. protectraid.com
E384. aws-secure.cloud
E385. teleqram.info
E386. nakit-gov.cloud
E387. net.frge.io
E388. _.ukr.net.frge.io
E389. robot-876.frge.io
E390. t.me
E391. mivocloud.com
E392. com.personlog.in
E393. invoice-traffic.com
E394. binance.com.personlog.in
E395. raw.githubusercontent.com
E396. in-touc.com
E397. nlightusa.com
E398. napropertyhub.eu
E399. goodlenuxilam.site
E400. telegram.qweasdzx.site
E401. vuxuancuong.com
E402. qsrgh.site [aka www.qsrgh.site]
E403. net-certificate.services
E404. documentreader.net
E405. notifications.certifiedauth.in
E406. gov-trust.cloud
E407. netman.servehttp.com
E408. res.certifiedauth.in
E409. notifications.google2.certifiedauth.in
E410. zero-trust.solutions
E411. xmr.2miners.com
E412. bihei.eu
E413. zbignef.com
E414. minijusfil.com
E415. zamesblack.fun
E416. agrikoz.com
E417. adobeprotectcheck.com
E418. cdnauthsoft.com
E419. c.certifiedauth.in
E420. t.certifiedauth.in
E421. account.certifiedauth.in
E422. ssl.certifiedauth.in
E423. accounts.certifiedauth.in
E424. c6.certifiedauth.in
E425. topibuzz.space
E426. qaz.su
E427. qweasdzx.site
E428. mzd-gov.cloud [aka mzp-gov.cloud]
E429. md-gov.cloud
E430. policie-gov.cloud
E431. zambeziz.com
E432. mf-gov.cloud
E433. mfa-gov.cloud
E434. golos-charu-ua.life
E435. golos-charu-ua.pics
E436. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E437. prot-ukr.net
E438. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu]
E439. uf1-ukr.net
E440. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu]
E441. ditinstvo-uah.pics
E442. moe-ditinstvo-uah.pics
E443. ukraina-diti-ua.pics
E444. awards-ua.pics
E445. golosa-zaditinu.eu
E446. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E447. golosa-hudojniku.eu [aka golosa-hudojnikuua.eu]
E448. baletki-ua.pics
E449. hudojnik-diti-ua.eu
E450. golos-malunki-ua.eu [aka golos-malunki-uah.eu]
E451. golos-konkurs-ua.eu
E452. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E453. golos-konkursu-ua.eu
E454. konkur-golos-ua.eu
E455. gov-au.cloud
E456. s3-ua.cloud
E457. gov-fi.cloud
E458. gov-aws.cloud
E459. eu-north-1-aws.ua-gov.cloud
E460. uoou-gov.cloud
E461. konkursi-uah.eu
E462. konkurs-deti-ua.eu
E463. konkur-mrii-ua.eu [aka konkur-mrii-uah.eu]
E464. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E465. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E466. konkurs-deti-uah.eu
E467. smart-kids-ua.eu
E468. kids-dreams.eu
E469. news-ukr.net
E470. balet-ua.us
E471. aws-meet.cloud [aka aws-meetings.cloud]
E472. aws-join.cloud
E473. aws-il.cloud
E474. aws-s3.cloud [aka s3-aws.cloud]
E475. aws-data.cloud
E476. ukr-net-downloadfile.su
E477. softloadup.com
E478. v-ukr.net
E479. 2fa-ukr.net
E480. 4e-ukr.net
E481. ukr.net.ssl2.in
E482. pas-ukr.net
E483. passport2.zip
E484. ukr.net.ssl1.site
E485. support-ukr.net
E486. password-ukr.net
E487. ukr.net.ssl2.site
E488. ns1.passport2.zip
E489. tax-gov-ua.com
E490. mil-ee.cloud
E491. ua-se.cloud
E492. ua-sn.cloud
E493. mil-pl.cloud
E494. mil-be.cloud [aka s3-be.cloud]
E495. mil-pt.cloud [aka s3-pt.cloud]
E496. dpsu-gov-ua.com
E497. ertel-audit.com
E498. us-west-1.ua-aws.army
E499. central-2-aws.ua-aws.army
E500. armylpus.workers.dev
E501. eu-central-2-aws.ua-aws.army
E502. arminext.com
E503. s3-army.cloud
E504. awards-ua.life
E505. baletki-ua.life
E506. acc-ukr.net
E507. cca-ukr.net
E508. ualogaccs.com
E509. ukrstnet.com
E510. unetset.com
E511. farbi-ua.pics
E512. nk.1qw.us
E513. kew.1qw.us
E514. keewoolas.pw
E515. ret.6bc.us
E516. balet-me.us
E517. kew.8df.us
E518. calendar.stib.com.ua
E519. e-nas.firstcloudit.com
E520. nas-files.firstcloudit.com
E521. aluaadin.com
E522. balet-ua.mom
E523. balet-ua.pro
E524. uaccsnet.com
E525. anonvnc.com
E526. gdocs.com.personlog.in
E527. settingsukr.net
E528. settings-ukr.net
E529. uasetukr.com
E530. oncetrips.com
E531. odwebp.com [aka svc.odwebp.com]
E532. kilomunara.com
E533. fountainrate.com
E534. turnik-malunki-ua.eu
E535. f3-ukr.net
E536. chari-konkursua.eu [aka chary-konkursua.eu]
E537. golos-konkursu.eu
E538. rpc.1qw.us
E539. ns1.modeselling.com
E540. ns1.oncetrips.com
E541. ifastnet.com
E542. ukrsets.com
E543. konkur-farbi-ua.eu
E544. malunki-golos-ua.eu [aka malunki-golos-uah.eu]
E545. vtxhospital.com
E546. documents-reader.com
E547. uasettings.com
E548. cloud.god-le.net
E549. authcheck.in [aka www.authcheck.in]
E550. me-cloud.link
E551. authssl.in
E552. zaikaopentra-com-ug.su
E553. zaikaopentra-com-ug.online
E554. konkursi-ua.eu [aka konkursy-uah.eu]
E555. maluvani-uah.eu
E556. konkur-golos-uah.eu
E557. telegram.org.t.me-cloud.link
E558. web-telegram.host
E559. webk-telegram.icu
E560. baletua.eu
E561. imgurl.ir
E562. farbi-uah.pics
E563. uah-konkurs.pics
E564. vertusupportjk.org
E565. konkurs-vesna24.ru
E566. vesna-konkurs.life
E567. konkurs-vesna-24.ru
E568. account-saver.com
E569. smart-vnc.com
E570. sansaispa.com
E571. api.personlog.in
E572. api.binance.com.exmo.day
E573. detikievakonkurs.co
E574. api.binance.com.personlog.in
E575. telesecurity.org
E576. funedunet.com
E577. balet-me.pro
E578. dynamic.exmo.day
E579. images.exmo.day
E580. blogger.certifiedauth.in
E581. bloockflad.pw
E582. bugiplaysec.com
E583. blogger.google.com.getssl.click
E584. ns2.authssl.in
E585. ns1.authssl.in
E586. www.authssl.in
E587. net.ssl4.site
E588. ukr.net.ssl4.site
E589. advanced-ip-scanner.site
E590. docs.ukr.net.ssl4.site
E591. shared.drive.googie.com.ssl4.site
E592. internetcygane.ru
E593. sb-ukr.net
E594. whatsapp.protect-password.site
E595. drive-share.site [aka share-drive.site]
E596. account-guard.site
E597. changepassword-ukr.net
E598. geolocation.authcheck.in
E599. ns1.authcheck.in
E600. ns2.authcheck.in
E601. certifiedauth.in
E602. check-active.site
E603. claud.in
E604. ns1.authssl.org
E605. ns2.authssl.org
E606. dubl-ukr.net
E607. super777bomba.ru
E608. crmeds.com
E609. drv2ms.com
E610. confirmphone.site
E611. kissmafiabeforyoudied.eu
E612. kismamabeforyougo.su
E613. superboler.com
E614. superops.ai
E615. 3dstore.pro
E616. store3.gofile.io
E617. store1.gofile.io
E618. specnaznachenie.ru
E619. ukraero.space
E620. bom02.gotdns.ch [aka gotdns.ch]
E621. s3-spacex.cloud
E622. zalamafiapopcultur.eu
E623. kg-ukr.net
E624. tataguyz.co.za
E625. rafraystore.ru
E626. vljsport.eu.com
E627. moyabelorussiya.by
E628. sync.invoice-traffic.com
E629. samoramertut.ru
E630. s3-rackspace.cloud
E631. vivianstyler.ru
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E12, E18
M4. "tzi.info-cip.org" (Domain) — options: E24, E25, E26, E27
M5. "arhiv.ua-cip.org" (Domain) — options: E25, E24, E32, E33
M6. "ua-cip.org" (Domain) — options: E27, E24, E34, E33
M7. "info-cip.org" (Domain) — options: E34, E25, E26, E27
M8. "rubidiumo.ru" (Domain) — options: E18, E42, E43, E12
M9. "shapurt.ru" (Domain) — options: E18, E47, E12, E22
M10. "ardeas.ru" (Domain) — options: E13, E11, E50, E12
M11. "t.me" (Domain) — options: E53, E54, E55, E56
M12. "post.mil.gov.ua" (Domain) — options: E4, E62, E63, E5
M13. "mail.aet.in.ua" (Domain) — options: E35, E2, E66, E63
M14. "nbu.gov.ua" (Domain) — options: E35, E71, E72, E5
M15. "ndibk.gov.ua" (Domain) — options: E4, E5, E74, E65
M16. "cert.gov.ua" (Domain) — options: E5, E4, E48, E75
M17. "bdf.gov.ua" (Domain) — options: E4, E5, E63, E7
M18. "dis.gov.ua" (Domain) — options: E4, E73, E63, E65
M19. "rnbo.gov.ua" (Domain) — options: E4, E35, E63, E65
M20. "trnvk.gov.ua" (Domain) — options: E4, E35, E71, E73
M21. "nv.ua" (Domain) — options: E4, E80, E63, E68
M22. "ukraine-geroi.org.ua" (Domain) — options: E84, E79, E85, E86
