=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 561 canonicals"
Entities:
E1. ndlestomak.top
E192. yandex.ru
E193. candidar.ru
E194. coinerpay.top
E195. bow-gos.top
E196. peer-gos.top
E197. melitaeas.online
E198. melitaes.online
E199. barbatus.online
E200. onthewifi.com
E201. coagula.online
E202. phymateus.online
E203. scorpiones.online
E204. dipteran.online
E205. courtgova.online
E206. graphiuma.online
E207. fernandoherrera.me
E208. nirsoft.me
E209. myddns.me
E210. m-vz.webhop.me
E211. mono.gg-pay.me
E212. jorgava.com
E213. billiopa.com
E214. gobits3.com
E215. uabayrakua.com
E216. edisk.ukr.net
E217. fex.net
E218. whoer.net
E219. compensation-ukr.com
E220. sm.ukrtel.net
E221. arcor.de
E222. military-ukraine.online
E223. sackmeister.de
E224. benokij.com
E225. blog.gocon.in
E226. fluoxi.com
E227. apokil.com
E228. nowpropitup.com
E229. billyhot.ru
E230. sinergil.com
E231. gmail.com
E232. vinergil.com
E233. myftp.biz
E234. up-dot.myftp.org
E235. up-lnk.myftp.org
E236. serveftp.com
E237. optica-rd.myftp.biz
E238. sardanal.online
E239. courtbox.online
E240. telecomds.online
E241. alt-2cdn.net
E242. pay.uacompensation.xyz
E243. next24.gg-pay.me
E244. kohhd.com
E245. aluaadin.com
E246. myelectrive.com
E247. drimzis.com
E248. akaluij.com
E249. agrikoz.com
E250. mygraphbook.com
E251. ip-api.com
E252. igshop.net
E253. webknives.com
E254. mail-box.site
E255. courtgova.site
E256. blopik.com
E257. oceriesfornot.top
E258. mega.nz
E259. myvnc.com
E260. www.symantec.com
E261. bugiplaysec.com
E262. shodan.io
E263. iforma.es
E264. big-uah.top
E265. callsol.ru
E266. wm-gos.top
E267. ao3.hmgo.pw
E268. privat24.ua-wallet.pw
E269. domthr.xyz
E270. 1000020.xyz
E271. kmtacn.com
E272. emterox.ru
E273. dezword.com
E274. cisa.gov
E275. a0695487.xsph.ru
E276. domtern.com
E277. uacompensation.xyz
E278. uatax-compens.xyz
E279. ec-compensation.xyz
E280. tax-compenses.xyz
E281. rresteraftin.com
E282. giraffe-tour.ru
E283. rivierafamily.com
E284. servehttp.com
E285. servepics.com
E286. servemp3.com
E287. servebeer.com
E288. e-wwg.com
E289. ddnsking.com
E290. iol.pt
E291. pius-studio.at
E292. xcasinobonuses.net
E293. tools.nexcess.net
E294. mx-out-14.default-host.net
E295. s8.h.mchost.ru
E296. ohsxy.com
E297. notfiled.com
E298. axikok.com
E299. ukrahelpforall.ucraft.site
E300. servehalflife.com
E301. job-opros.top
E302. d-upl.ddns.net
E303. datagroup.ddns.net
E304. ln-upl.ddns.net
E305. single-office.ddns.net
E306. dyndns.com
E307. serveminecraft.net
E308. winchconstruction.com
E309. winscp.net
E310. freedynamicdns.org
E311. portal.msrc.microsoft.com
E312. answers.microsoft.com
E313. docs.microsoft.com
E314. social.technet.microsoft.com
E315. ua.aspx.io
E316. viewdns.info
E317. gotdns.ch
E318. ipv6-wpnc.net
E319. ns2-dns.com
E320. ns.ns2-dns.com
E321. ns3-dns.com
E322. ns.ns3-dns.com
E323. mil.ua.aspx.io
E324. get.adobe.com.aspx.io
E325. gov.mil.ua.aspx.io
E326. www.get.adobe.com.aspx.io
E327. survefuz.com
E328. drive.google.com
E329. www.michiganmastereltiempo.com
E330. www.msftncsi.com
E331. vuxuancuong.com
E332. tzi.info-cip.org
E333. ceronamtinclube.icu
E334. chubanomania.icu
E335. uadop.webflow.io
E336. cdn.discordapp.com
E337. 1833.site
E338. fast-mail.site
E339. edopomogaonline.yolasite.com
E340. 8003659902.site
E341. eumr.site
E342. dod-upload.dodortar.ru
E343. lnk-upload.dodortar.ru
E344. getmod.host
E345. syncapp.host
E346. successilin.top
E347. motocheck.in
E348. lesrochersblancs.com
E349. apeduze.com
E350. zambeziz.com
E351. evil.server.com
E352. rmssrv2.ru
E353. rmssrv3.ru
E354. www.msp.gov.ua [aka msp.gov.ua]
E355. www.portcheckers.com
E356. ertimadifa.com
E357. taximadridclass.com
E358. onyangdol.site
E359. dis.gov.ua
E360. dsszzi.gov.ua
E361. advanced-ip-scanner.website
E362. product-reviews.website
E363. your-mail.press
E364. servecounterstrike.com
E365. verofes.com
E366. anniversarygiftsforcouples.com
E367. airmauritiusticket.com
E368. ticket.cyberpolice.gov.ua
E369. advanced-ip-scanners.com
E370. www.virustotal.com [aka virustotal.com]
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E3, E10, E11, E12
M3. "bt.hurtom.com" (Domain) — options: E16, E17, E3, E18
M4. "bt.toloka.to" (Domain) — options: E1, E5, E11, E14
M5. "dwservice.net" (Domain) — options: E23, E24, E25, E26
M6. "www.dwservice.net" (Domain) — options: E32, E33, E34, E25
M7. "github.com" (Domain) — options: E38, E39, E40, E41
M8. "ndlestomak.top" (Domain) — options: E4, E45, E46, E47
M9. "tiloraso.ru" (Domain) — options: E53, E54, E55, E56
M10. "nikotod.ru" (Domain) — options: E53, E61, E55, E62
M11. "kurapat.ru" (Domain) — options: E56, E61, E65, E66
M12. "awa-opros.top" (Domain) — options: E69, E70, E71, E49
M13. "fikasterwer.top" (Domain) — options: E1, E47, E77, E48
M14. "jokotras.ru" (Domain) — options: E56, E61, E82, E54
M15. "tas-gos.top" (Domain) — options: E83, E84, E85, E86
M16. "fishitor.ru" (Domain) — options: E53, E15, E57, E56
M17. "eti-opros.top" (Domain) — options: E2, E73, E74, E49
M18. "bubenci.ru" (Domain) — options: E61, E53, E57, E95
M19. "arentuk.com" (Domain) — options: E98, E99, E81, E41
M20. "tortunas.ru" (Domain) — options: E61, E103, E57, E64
M21. "peer-gos.top" (Domain) — options: E83, E105, E84, E77
M22. "ryomy.ru" (Domain) — options: E56, E61, E57, E109
M23. "lopasts.ru" (Domain) — options: E56, E61, E112, E113
M24. "tarlit.ru" (Domain) — options: E61, E16, E114, E115
M25. "ao-opros.top" (Domain) — options: E2, E75, E71, E49
M26. "tio-gos.top" (Domain) — options: E48, E84, E117, E118
M27. "potrakit.ru" (Domain) — options: E56, E16, E119, E57
M28. "autodoka.com.ua" (Domain) — options: E121, E122, E123, E124
M29. "yi-gos.top" (Domain) — options: E127, E52, E84, E118
M30. "t.co" (Domain) — options: E12, E129, E130, E131
M31. "toknowall.com" (Domain) — options: E20, E135, E136, E41
M32. "hilr.ru" (Domain) — options: E120, E90, E64, E57
M33. "reteredelete.top" (Domain) — options: E48, E47, E86, E51
M34. "fex.net" (Domain) — options: E111, E24, E141, E142
M35. "i.ua" (Domain) — options: E145, E123, E126, E121
M36. "detroito.ru" (Domain) — options: E56, E61, E150, E16
M37. "admukr.top" (Domain) — options: E47, E79, E152, E46
M38. "eu-opros.top" (Domain) — options: E69, E155, E71, E49
M39. "erwini.ru" (Domain) — options: E61, E120, E96, E156
M40. "kopratiso.ru" (Domain) — options: E61, E157, E158, E57
M41. "shodan.io" (Domain) — options: E38, E159, E160, E24
M42. "nxkad.ru" (Domain) — options: E111, E61, E164, E55
M43. "zapto.org" (Domain) — options: E166, E167, E56, E168
M44. "pre-opros.top" (Domain) — options: E69, E49, E71, E173
M45. "olei.ro" (Domain) — options: E174, E16, E97, E95
M46. "fori-opros.top" (Domain) — options: E49, E74, E69, E176
M47. "nejsemlama.cz" (Domain) — options: E177, E178, E179, E68
M48. "jel-gos.top" (Domain) — options: E118, E108, E183, E84
M49. "qkcew.ru" (Domain) — options: E120, E61, E57, E111
M50. "moolin.ru" (Domain) — options: E61, E16, E151, E57
M51. "kilitro.ru" (Domain) — options: E61, E56, E15, E57
M52. "ye-gos.top" (Domain) — options: E48, E186, E84, E52
M53. "hopto.org" (Domain) — options: E188, E169, E189, E167
M54. "mitlubald.ru" (Domain) — options: E61, E16, E55, E57
M55. "ardeas.ru" (Domain) — options: E53, E57, E56, E192
M56. "admus.top" (Domain) — options: E50, E47, E46, E52
M57. "for-gos.top" (Domain) — options: E118, E195, E88, E84
M58. "telecomds.online" (Domain) — options: E131, E10, E197, E198
M59. "xbeta.online" (Domain) — options: E131, E199, E201, E202
M60. "t.me" (Domain) — options: E189, E207, E208, E14
M61. "golgba.com" (Domain) — options: E100, E212, E126, E41
M62. "ukr.net" (Domain) — options: E80, E216, E121, E217
M63. "t-online.de" (Domain) — options: E10, E146, E221, E202
M64. "bounceme.net" (Domain) — options: E189, E29, E140, E143
M65. "blopik.com" (Domain) — options: E42, E224, E225, E41
M66. "tbwelo.ru" (Domain) — options: E56, E16, E57, E90
M67. "tinyurl.com" (Domain) — options: E42, E230, E231, E41
M68. "myftp.org" (Domain) — options: E233, E234, E235, E236
M69. "barbatus.online" (Domain) — options: E202, E131, E201, E10
M70. "online.ua" (Domain) — options: E131, E199, E121, E222
M71. "plexbd.net" (Domain) — options: E24, E143, E217, E142
M72. "accept-pay.top" (Domain) — options: E194, E242, E49, E106
M73. "rresteraftin.com" (Domain) — options: E100, E41, E244, E25
M74. "drive.google.com" (Domain) — options: E33, E182, E41, E138
M75. "nx0.ru" (Domain) — options: E111, E120, E63, E57
M76. "axikok.com" (Domain) — options: E248, E249, E250, E41
M77. "onthewifi.com" (Domain) — options: E190, E41, E251, E20
M78. "webhop.me" (Domain) — options: E210, E209, E207, E12
M79. "courtbox.online" (Domain) — options: E205, E199, E254, E201
M80. "blinkij.com" (Domain) — options: E256, E224, E41, E248
M81. "lonelyatthetop.com" (Domain) — options: E257, E41, E190, E1
M82. "myftp.biz" (Domain) — options: E168, E237, E236, E235
M83. "britxec.com" (Domain) — options: E42, E21, E260, E41
M84. "shormanz.com" (Domain) — options: E19, E135, E262, E41
M85. "co-uah.top" (Domain) — options: E264, E83, E71, E196
M86. "billyhot.ru" (Domain) — options: E15, E213, E57, E53
M87. "hmgo.pw" (Domain) — options: E244, E266, E267, E120
M88. "domtern.com" (Domain) — options: E269, E271, E41, E100
M89. "civh.ru" (Domain) — options: E16, E111, E57, E56
M90. "domthr.xyz" (Domain) — options: E276, E270, E24, E277
M91. "dogiraftig.com" (Domain) — options: E64, E43, E281, E41
M92. "serveirc.com" (Domain) — options: E284, E285, E236, E41
M93. "borizhog.com" (Domain) — options: E247, E249, E288, E41
M94. "aon.at" (Domain) — options: E72, E290, E291, E16
M95. "brunoboys.net" (Domain) — options: E26, E292, E18, E31
M96. "dcshost.net" (Domain) — options: E24, E252, E294, E26
M97. "kohhd.com" (Domain) — options: E130, E190, E273, E41
M98. "zp.ukrtel.net" (Domain) — options: E142, E220, E20, E26
M99. "servehttp.com" (Domain) — options: E236, E41, E30, E287
M100. "wi-opros.top" (Domain) — options: E92, E49, E2, E73
M101. "co-opros.top" (Domain) — options: E76, E72, E93, E130
M102. "ui-opros.top" (Domain) — options: E76, E74, E49, E73
M103. "jo-opros.top" (Domain) — options: E72, E301, E71, E49
M104. "big-uah.top" (Domain) — options: E130, E83, E84, E46
M105. "bul-opros.top" (Domain) — options: E69, E76, E71, E49
M106. "ev-gos.top" (Domain) — options: E48, E184, E106, E84
M107. "chis-gos.top" (Domain) — options: E85, E84, E48, E106
M108. "ddns.net" (Domain) — options: E302, E303, E209, E304
M109. "serveblog.net" (Domain) — options: E284, E287, E26, E30
M110. "www.dstruct.net" (Domain) — options: E24, E23, E30, E32
M111. "winscp.net" (Domain) — options: E143, E24, E252, E26
M112. "freedynamicdns.net" (Domain) — options: E310, E24, E26, E35
M113. "microsoft.com" (Domain) — options: E311, E160, E312, E313
M114. "viewdns.net" (Domain) — options: E316, E317, E24, E26
M115. "serveminecraft.net" (Domain) — options: E284, E26, E286, E30
M116. "dyndns.com" (Domain) — options: E24, E319, E320, E41
M117. "sytes.net" (Domain) — options: E24, E26, E217, E293
M118. "aspx.io" (Domain) — options: E315, E311, E174, E323
M119. "serveftp.com" (Domain) — options: E284, E41, E168, E30
M120. "tools.nexcess.net" (Domain) — options: E143, E26, E24, E32
M121. "ereservices.com" (Domain) — options: E30, E285, E28, E41
M122. "www.dropbox.com" (Domain) — options: E328, E37, E34, E182
M123. "myddns.me" (Domain) — options: E24, E207, E302, E306
M124. "igshop.net" (Domain) — options: E100, E31, E309, E26
M125. "ddnsking.com" (Domain) — options: E24, E224, E41, E302
M126. "viewdns.info" (Domain) — options: E35, E317, E24, E149
M127. "nirsoft.me" (Domain) — options: E12, E133, E207, E189
M128. "districoperav.icu" (Domain) — options: E120, E56, E333, E334
M129. "whoer.net" (Domain) — options: E35, E217, E142, E26
M130. "pastebin.com" (Domain) — options: E236, E99, E281, E41
M131. "cdn.jsdelivr.net" (Domain) — options: E335, E24, E142, E336
M132. "onyangdol.site" (Domain) — options: E98, E337, E338, E339
M133. "dodortar.ru" (Domain) — options: E342, E53, E343, E54
M134. "programasparapc.net" (Domain) — options: E208, E26, E66, E29
M135. "netbin.host" (Domain) — options: E91, E139, E344, E345
M136. "chernilis.win" (Domain) — options: E120, E16, E346, E347
M137. "servegame.com" (Domain) — options: E285, E180, E236, E41
M138. "dezword.com" (Domain) — options: E349, E276, E156, E41
M139. "ns2-dns.com" (Domain) — options: E320, E321, E35, E163
M140. "dipteran.online" (Domain) — options: E202, E131, E10, E57
M141. "inter-webservices.com" (Domain) — options: E284, E25, E41, E30
M142. "rmssrv4.ru" (Domain) — options: E352, E57, E353, E60
M143. "servepics.com" (Domain) — options: E179, E30, E236, E41
M144. "e-wwg.com" (Domain) — options: E289, E273, E41, E7
M145. "servehalflife.com" (Domain) — options: E179, E284, E41, E30
M146. "www.msftncsi.com" (Domain) — options: E311, E33, E354, E172
M147. "drimzis.com" (Domain) — options: E19, E328, E41, E249
M148. "naffalno.site" (Domain) — options: E20, E337, E341, E190
M149. "dsns.com.ua" (Domain) — options: E121, E123, E8, E124
M150. "fluoxi.com" (Domain) — options: E256, E251, E41, E248
M151. "sendmail.website" (Domain) — options: E338, E254, E361, E362
M152. "servequake.com" (Domain) — options: E179, E41, E284, E287
M153. "servemp3.com" (Domain) — options: E236, E41, E284, E30
M154. "webknives.com" (Domain) — options: E189, E20, E365, E366
M155. "servebeer.com" (Domain) — options: E285, E236, E27, E41
M156. "photobucket.com" (Domain) — options: E33, E285, E41, E367
M157. "www.symantec.com" (Domain) — options: E33, E18, E311, E37

=== RESPONSE (22.6s, in 11040 / out 3551 tok, STOP) ===
