=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1249 canonicals"
Entities:
E1. www.dropbox.com
E154. uacompensation.xyz
E155. ec-compensation.xyz
E156. ua-compens.top [aka ua-compensation.top]
E157. tax-compensation.xyz
E158. pay.uacompensation.xyz
E159. ua-compensations.xyz
E160. uam-compensation.xyz
E161. combinedresidency.org
E162. eurotelle.com
E163. vertusupportjk.org
E164. mail.nais-gov.org [aka nais-gov.org]
E165. mail.lechateaudelatour.fr
E166. topadm.top
E167. domthr.xyz
E168. uatax-compens.xyz
E169. myua-compensations.xyz
E170. eo2mxtqmeqzafqi.m.pipedream.net
E171. eoy7zvsvn6xfcmy.m.pipedream.net
E172. eopkne8kapj01xi.m.pipedream.net
E173. eos93vb2cwsu3xf.m.pipedream.net
E174. store3.gofile.io
E175. aleimportadora.net
E176. up-dot.myftp.org
E177. m.personlog.in
E178. ssl4.site [aka www.ssl4.site]
E179. pro-gos.top
E180. co-opros.top
E181. pre-opros.top
E182. arelyevennot.top
E183. zakolibal.online
E184. zallesman.ru
E185. balkimotion.ru
E186. zalamafiapopcultur.ru
E187. downloadrezerves.ru
E188. coinmakopenarea.su
E189. files-ukr.net
E190. file.io
E191. kismamabeforyougo.su
E192. anniversarygiftsforcouples.com
E193. yotsubasociety.website
E194. sendmail.website
E195. product2020.mrbasic.com
E196. advanced-ip-scanner.website
E197. ipv6-wpnc.net
E198. 185.193.38.78
E199. a0671524.xsph.ru
E200. panelunregistertle-348.frge.io
E201. ns.ns2-dns.com
E202. economiquity.org
E203. internet.bs
E204. tzi.info-cip.org
E205. internetcygane.ru
E206. info-cip.org
E207. teierqam.org
E208. ais-gos.top
E209. top-opros.top
E210. africathrillthes.pw
E211. groupdavinci.online
E212. courtbox.online
E213. melitaeas.online [aka melitaes.online]
E214. authssl.online
E215. ssl2.online
E216. brand-gos.top
E217. prostotaknet.net
E218. net.ssl1.site
E219. ceriossl.info
E220. ukr.net.ssl1.site
E221. share.ukr.net.ssl1.site
E222. ssl1.online
E223. net.ssl1.online
E224. softloadup.com
E225. bugiplaysec.com
E226. bilitora.ru
E227. advanced-ip-scanners.com
E228. kilitro.ru
E229. verofes.com
E230. nxkad.ru
E231. tme-id.ru
E232. expeditionabroad.com
E233. borizhog.com
E234. www.symantec.com
E235. blinkij.com
E236. easternexecutiveclub.com
E237. vtxhospital.com
E238. support-ukr.net
E239. lingrevelat.com [aka upportteam.lingrevelat.com]
E240. portal.nazk.org.ua
E241. ns2.vtxhospital.com
E242. advanced-ip-scaner.com.vuxuancuong.com
E243. advanced-ip-scaner.com
E244. thaibbqculver.com
E245. evil.server.com
E246. cryptsen7fo43rr6.onion.to
E247. cryptsen7fo43rr6.onion
E248. cryptsen7fo43rr6.onion.cab
E249. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E250. elyslink.online
E251. arhiv.ua-cip.org
E252. dnslookup.seowebchecker.com
E253. modeselling.com
E254. ddns.net
E255. star-cz.ddns.net
E256. benokij.com
E257. ns1.lonejade.com
E258. lthhc-zm.com
E259. teiergam.com
E260. airmauritiusticket.com
E261. tronogram.com
E262. cooperi.ru
E263. droopily.eu
E264. hilr.ru
E265. kissmafiabeforyoudied.eu
E266. post.mil.gov.ua
E267. napropertyhub.eu
E268. zalamafiapopcultur.eu
E269. milotraf.ru
E270. zbignef.com
E271. qkcew.ru
E272. xcasinobonuses.net
E273. aspx.io
E274. aneria.net
E275. ns.ns3-dns.com
E276. armpress.net
E277. aspe.ro
E278. grafix.ne.jp
E279. polinamailserverip.ru
E280. servebeer.com
E281. octoberoctopus.co.za
E282. remala.id
E283. telegram-mobile.ru
E284. dayzilons.pw
E285. bloockflad.pw
E286. carpetmarker.pw
E287. bookgames.pw
E288. zasadacafe.by
E289. it-develop.me
E290. gmail.com
E291. id.court.gov.ua
E292. fudupdate.com
E293. texlidia.com
E294. dnspod.com
E295. mafirti.ru
E296. drimzis.com
E297. rivertimad.com
E298. hotmail.com
E299. taximadridclass.com
E300. rivierafamily.com
E301. ertimadifa.com
E302. sinergil.com
E303. drive.certifiedauth.in
E304. vote-me.top
E305. cafeteriumups.ru
E306. cerv-gos.top
E307. rea-gos.top
E308. steycools.pw
E309. moskhoods.pw
E310. killredls.pw
E311. ganara.ru
E312. cityofuganda.ug
E313. apokil.com
E314. karunadana.org
E315. circulas.ru
E316. anidoz.com
E317. golgba.com
E318. vljsport.eu.com
E319. fan-guy.com
E320. accept-pay.top
E321. infomailforyoumak.ru
E322. ev-gos.top
E323. alf-gos.top [aka alfa-gos.top]
E324. ew-gos.top
E325. jel-gos.top
E326. ws-gos.top
E327. tbwelo.ru
E328. s8.h.mchost.ru
E329. tarlit.ru
E330. emterox.ru
E331. rms-server.tektonit.ru
E332. rmssrv2.ru
E333. rncsq.ru
E334. rmssrv3.ru
E335. ryomy.ru
E336. trueadm.top
E337. badge-gos.top
E338. coinerpay.top
E339. goodlenuxilam.site
E340. naffalno.site
E341. military-ukraine.site
E342. product-reviews.website
E343. biengrandir37.com
E344. plengreg.fun
E345. vinergil.com
E346. www.pierreagencement.fr
E347. rubidiumo.ru
E348. omyce.ru
E349. app.any.run
E350. filterfullproperty.ru
E351. outlook.com
E352. arminext.com
E353. blopik.com
E354. domtern.com
E355. baidencult.com
E356. oceriesfornot.top
E357. konkurs-events.top
E358. arentuk.com
E359. rbadm.top
E360. fikasterwer.top
E361. diplombar.by
E362. moyabelorussiya.by
E363. zaikaopentra.com.ru
E364. propertyminsk.by
E365. zaikaopentra.com.ug
E366. redirectme.net
E367. ms-webdav-miniredir.com
E368. mail.aet.in.ua
E369. mail.gov.ua
E370. fast-mail.site
E371. mail-box.site
E372. mail.certifiedauth.in
E373. your-mail.press
E374. mail.kzp.bg
E375. mail-ukr.net
E376. hamnavard.sharif.ir
E377. rresteraftin.com
E378. google.com.ssl2.site
E379. googie.com.ssl2.site
E380. jimloamfilling.online
E381. google.com.ssl3.site
E382. davincigroup.online
E383. com.authssl.online
E384. webhook.site
E385. xbeta.online
E386. mygraphbook.com
E387. tridiuma.ru
E388. truffa.online
E389. maxteroper.ru
E390. lnasfe.ru
E391. sismasterhome.ru
E392. chimeramarket24.online
E393. chimeramarketplace24.online
E394. chimeramarketplace.online
E395. moolin.ru
E396. liverpulapp.ru
E397. ruvds.com
E398. mail.arlingtonhousing.us
E399. www.facebook.com
E400. hsts.online [aka www.hsts.online]
E401. inter-webservices.com
E402. ginaengg.com
E403. shikjil.com
E404. files.catbox.moe
E405. cdn.live.com.getssl.click
E406. cdn.exmo.day
E407. cdn.certifiedauth.in
E408. e-nas.firstcloudit.com
E409. peer-gos.top
E410. dogiraftig.com
E411. staystrongjewels.com
E412. minijusfil.com
E413. nafillimonilini.net
E414. lamazone.site
E415. nabufixservice.su
E416. monopoliafromyou.ru
E417. infomalilopera.ru
E418. kismamabeforyougo.ru
E419. ndlestomak.top
E420. wers-gos.top
E421. alegoomaster.com
E422. shorturl.at
E423. jorgava.com
E424. iforma.es
E425. pasamart.ru
E426. tortunas.ru
E427. kmtacn.com
E428. pastebin.com
E429. dezword.com
E430. winchconstruction.com
E431. aluaadin.com
E432. settingsukr.net
E433. nlightusa.com
E434. britxec.com
E435. ns2.fountainrate.com
E436. foundpomoshi.com
E437. barbacoalosmartinez.com
E438. marmaris.com.ua
E439. webknives.com
E440. drive.googles.com.personlog.in
E441. googles.com.personlog.in
E442. servegame.com
E443. servehttp.com
E444. serveftp.com
E445. www.dstruct.net
E446. winscp.net
E447. ansaigon.com
E448. c.certifiedauth.in
E449. t.certifiedauth.in
E450. account.certifiedauth.in
E451. ssl.certifiedauth.in
E452. accounts.certifiedauth.in
E453. raidforums.com
E454. programasparapc.net
E455. nowpropitup.com
E456. social.technet.microsoft.com
E457. dwservice.net [aka www.dwservice.net]
E458. ereservices.com
E459. gopoppers.com
E460. noip.com
E461. freesitucionap.com
E462. mail.numina.md
E463. ns1.vtxhospital.com
E464. www.virustotal.com [aka virustotal.com]
E465. portal.msrc.microsoft.com
E466. leonardis.ru
E467. bahouholdings.com
E468. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E469. telesecurity.org
E470. akaluij.com
E471. swinj.online
E472. filetransrediremin.com
E473. lonejade.com
E474. chinagrill.co
E475. ipapi.co
E476. t.co
E477. bt.hurtom.com
E478. lt-ukr.net
E479. kohhd.com
E480. chimera-shop24.online
E481. billiopa.com
E482. nais-gov.com
E483. ohsxy.com
E484. e-wwg.com
E485. mx-out-14.default-host.net
E486. enlamentedeunasesor.com
E487. telegraom.me
E488. enterwords.ru
E489. hofsteder.ru
E490. lesrochersblancs.com
E491. news-ukr.net
E492. criticalosl.tech
E493. beroozresaan.com
E494. grabify.link
E495. humanitarydp.ru
E496. humanitarydp.ug
E497. stats.certifiedauth.in
E498. stage-ukr.net
E499. vuxuancuong.com
E500. shormanz.com
E501. sindoproperty.org
E502. hillespostelnm.eu
E503. propertyiran.ir
E504. ftp.artrsllc.com
E505. lover.printing82.detroito.ru
E506. ftp.thefoodplace.net
E507. www.msftncsi.com
E508. ticket.cyberpolice.gov.ua
E509. ukrainianworldcongress.org
E510. viewdns.info
E511. dis.gov.ua
E512. ukrainebayra.com
E513. forkscenter.fr
E514. mail.lebsack.de
E515. mivocloud.com
E516. qiwardos.ru
E517. autodoka.com.ua
E518. metallergroup.ru
E519. miecznet.com.pl
E520. mediaplatformapharm.ru
E521. paparat.ru
E522. podologaneri.it
E523. freedynamicdns.net
E524. freedynamicdns.org
E525. dod-upload.dodortar.ru
E526. analyze.intezer.com
E527. bow-gos.top
E528. chis-gos.top
E529. kissmafiabeforyoudied.ru
E530. kismamabeforyougo.com
E531. admis.club
E532. posish.club
E533. telegram.org.security.ohsxy.com
E534. mono.gg-pay.me
E535. popuasyfromua.ru
E536. gov-ua.info
E537. t--t.me
E538. sm.ukrtel.net
E539. live.com.exmo.day
E540. live.com.getssl.click
E541. badpdf.com
E542. global-world-news.net
E543. barnsertr.com
E544. world-opros.top
E545. tense-gos.top
E546. for-gos.top
E547. int-ukr.net
E548. samoramertut.ru
E549. vuonorganic.com
E550. ukrahelpforall.ucraft.site
E551. serveblog.net
E552. global-news-world.com
E553. ln-upl.ddns.net
E554. bld-ukr.net
E555. ns1.goaccount.link
E556. blogger.certifiedauth.in
E557. certifiedauth.in
E558. ns2.goaccount.link
E559. blogger.google2.certifiedauth.in
E560. claud.in
E561. tataguyz.co.za
E562. zaikadoctor.ru
E563. thestoreroomnsw.com.au
E564. hexactor.com
E565. giraffe-tour.ru
E566. cdn.jsdelivr.net
E567. wpc-v0cdn.org
E568. acc-ukr.net
E569. bounceme.net
E570. hopentools.ru
E571. pomoshnikrbx.site
E572. mail-gov-ua.frge.io
E573. fluoxi.com
E574. com.authssl.site
E575. farafauler.ru
E576. fishitor.ru
E577. simplecloud.ru
E578. troadsecow.com
E579. ritionalvalueon.top
E580. datagroup.ddns.net
E581. alt-2cdn.net
E582. ua-cip.org
E583. garagemusicschool.it
E584. nod-update.it
E585. it-grad.kz
Mentions:
M1. "bitbucket.org" (Domain) — options: E1, E2, E3, E4
M2. "8161.uk" (Domain) — options: E10, E11, E12, E13
M3. "remala.id" (Domain) — options: E19, E20, E21, E22
M4. "nlightusa.com" (Domain) — options: E28, E29, E30, E31
M5. "miecznet.com.pl" (Domain) — options: E37, E38, E39, E40
M6. "settusfree.org.uk" (Domain) — options: E45, E46, E47, E48
M7. "grafix.ne.jp" (Domain) — options: E52, E53, E54, E55
M8. "8003659902.space" (Domain) — options: E15, E61, E62, E63
M9. "1833.site" (Domain) — options: E69, E70, E15, E63
M10. "telegram.uk.net" (Domain) — options: E76, E77, E3, E48
M11. "185.193.38.78" (Domain) — options: E81, E82, E12, E83
M12. "8003659902.site" (Domain) — options: E10, E61, E12, E88
M13. "8-ukr.net" (Domain) — options: E76, E93, E94, E14
M14. "ukrahelpforall.ucraft.site" (Domain) — options: E100, E101, E12, E102
M15. "redport80.ru" (Domain) — options: E65, E68, E106, E107
M16. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E65, E68, E108, E111
M17. "surname192.temp.swtest.ru" (Domain) — options: E65, E114, E108, E68
M18. "s8.h.mchost.ru" (Domain) — options: E43, E116, E108, E65
M19. "site-1.work" (Domain) — options: E121, E122, E123, E95
M20. "an-ukr.top" (Domain) — options: E127, E128, E129, E130
M21. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E135, E136, E137, E85
M22. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E143, E135, E85, E136
M23. "rs500cosworth.com" (Domain) — options: E144, E32, E145, E30
M24. "euro24dopomoga0.yolasite.com" (Domain) — options: E101, E148, E149, E150
M25. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E143, E136, E85, E137
M26. "compensation-ukr.com" (Domain) — options: E153, E154, E155, E156
M27. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E143, E135, E137, E85
M28. "europadonnaireland.org" (Domain) — options: E161, E3, E162, E163
M29. "1000020.xyz" (Domain) — options: E10, E167, E124, E154
M30. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E85, E170, E171, E172
M31. "eumr.site" (Domain) — options: E131, E12, E88, E76
M32. "project2.top" (Domain) — options: E121, E131, E61, E179
M33. "zakrylki809.ru" (Domain) — options: E37, E108, E183, E184
M34. "ukr-net-downloadfile.su" (Domain) — options: E14, E94, E187, E188
M35. "product-reviews.website" (Domain) — options: E192, E193, E194, E34
M36. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E85, E140, E170, E171
M37. "67.199.248.10" (Domain) — options: E84, E197, E82, E140
M38. "67.199.248.11" (Domain) — options: E81, E197, E198, E82
M39. "cuts-international.org" (Domain) — options: E202, E161, E203, E3
M40. "big-uah.top" (Domain) — options: E127, E98, E208, E166
M41. "freeusadatingxxx.online" (Domain) — options: E210, E47, E211, E212
M42. "project3.top" (Domain) — options: E124, E131, E61, E179
M43. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E85, E140, E170, E171
M44. "ssl1.site" (Domain) — options: E88, E218, E219, E70
M45. "3utilities.com" (Domain) — options: E224, E225, E226, E30
M46. "jkghdj2993jdjjdjd.ru" (Domain) — options: E65, E68, E108, E230
M47. "britxec.com" (Domain) — options: E232, E233, E234, E30
M48. "vertusupportjk.org" (Domain) — options: E237, E3, E238, E239
M49. "diagnostic-resolver.com" (Domain) — options: E242, E243, E244, E30
M50. "zuh3vcyskd4gipkm.onion" (Domain) — options: E246, E247, E248, E249
M51. "ddnsking.com" (Domain) — options: E252, E91, E253, E254
M52. "4qzm.com" (Domain) — options: E63, E32, E258, E30
M53. "co87972.tmweb.ru" (Domain) — options: E65, E43, E108, E262
M54. "hillespostelnm.eu" (Domain) — options: E165, E263, E264, E239
M55. "xcqef.ru" (Domain) — options: E65, E108, E269, E68
M56. "as49447.net" (Domain) — options: E197, E175, E273, E201
M57. "sv5206.xserver.jp" (Domain) — options: E40, E165, E245, E278
M58. "telegram-wed.id" (Domain) — options: E174, E80, E282, E57
M59. "windacarmelita.pw" (Domain) — options: E19, E210, E213, E284
M60. "tme-id.com" (Domain) — options: E28, E231, E289, E290
M61. "ertimadifa.com" (Domain) — options: E295, E296, E297, E30
M62. "rivertimad.com" (Domain) — options: E300, E301, E30, E28
M63. "reteredelete.top" (Domain) — options: E61, E131, E304, E124
M64. "keewoolas.pw" (Domain) — options: E284, E308, E210, E309
M65. "kilomunara.com" (Domain) — options: E228, E32, E311, E30
