=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням теми "Азовсталі" та шкідливої програми Cobalt Strike Beacon (CERT-UA#4490)" — evidence: S1. "зауважити, що файл "pe.dll", так само, як і файл "spisok.exe" з повідомлення CERT-UA#4464, захищено за допомогою криптору, що має відношення до групи TrickBot.</p><p>Згадана активність має цільовий характер та відстежуватиметься за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellcheck="false">877f834e87" S2. "r></p><p><strong>Рекомендації:</strong></p><p>1. Заборонити офісним програмам (EXCEL.EXE, WINWORD.EXE тощо) створювати небезпечні процеси (наприклад, rundll32.exe, wscript.exe та інші).</p><p>2. Здійснювати додатковий моніторинг фактів встановлення мережевих з'єднань процесом rundll32.exe.</p><p><br></p><p><str"
Entities:
E1. UAC-0094
E126. shikjil.com
E127. shormanz.com
E128. verofes.com
E129. dezword.com
E130. Shinjiru
E131. Check Point Research
E132. Check Point
E133. REG.RU
E134. Telegram
E135. ООО "Трейдер софт"
E136. CybExer Technologies
E137. Кіберцентр UA30
E138. Adobe
E139. Atera
E140. WordFence
E141. Google Cloud
E142. Apple
E143. АТ "Укртелеком"
E144. hostkey.com
E145. cherryservers.com
Mentions:
M1. "UAC-0098" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "TrickBot" (HackerGroup) — options: E11, E12, E13, E14 — ctx: S1
M3. "rundll32.exe" (Software) — options: E22, E23, E24, E25 — ctx: S2
M4. "dezword.com" (Domain) — options: E32, E33, E34, E35
M5. "agreminj.com" (Domain) — options: E42, E43, E40, E33
M6. "akaluij.com" (Domain) — options: E42, E33, E48, E49
M7. "anidoz.com" (Domain) — options: E53, E41, E33, E32
M8. "apeduze.com" (Domain) — options: E58, E59, E33, E60
M9. "apokil.com" (Domain) — options: E58, E33, E65, E51
M10. "arentuk.com" (Domain) — options: E67, E68, E69, E33
M11. "axikok.com" (Domain) — options: E67, E41, E71, E33
M12. "azimurs.com" (Domain) — options: E32, E33, E74, E51
M13. "baidencult.com" (Domain) — options: E77, E33, E78, E42
M14. "billiopa.com" (Domain) — options: E51, E56, E33, E55
M15. "blinkij.com" (Domain) — options: E82, E54, E33, E83
M16. "blopik.com" (Domain) — options: E86, E33, E87, E79
M17. "borizhog.com" (Domain) — options: E89, E33, E90, E91
M18. "britxec.com" (Domain) — options: E42, E33, E95, E63
M19. "drimzis.com" (Domain) — options: E99, E33, E32, E74
M20. "fluoxi.com" (Domain) — options: E67, E33, E100, E101
M21. "shikjil.com" (Domain) — options: E66, E33, E65, E103
M22. "shormanz.com" (Domain) — options: E42, E43, E105, E33
M23. "verofes.com" (Domain) — options: E49, E76, E33, E109
M24. "cherryservers.com" (Organization) — options: E130, E131, E132, E133
M25. "hostkey.com" (Organization) — options: E133, E140, E135, E138

=== RESPONSE (5.1s, in 3442 / out 410 tok, STOP) ===

{"m":"M1","id":"NEW","g":"threat actor group tracked by CERT-UA"}
{"m":"M2","id":"NEW","g":"cybercriminal threat group"}
{"m":"M3","id":"NEW","g":"legitimate Windows executable host process for DLLs"}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}

