=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 388 canonicals"
Entities:
E1. lingrevelat.com
E185. ceronamtinclube.icu
E186. chubanomania.icu
E187. dis.gov.ua
E188. economiquity.org
E189. sardanal.online
E190. anniversarygiftsforcouples.com
E191. webhop.me
E192. www.facebook.com
E193. www.msftncsi.com
E194. www.virustotal.com [aka virustotal.com]
E195. www.michiganmastereltiempo.com
E196. tinyurl.com
E197. eo2mxtqmeqzafqi.m.pipedream.net
E198. eoiw8lhjwuc3sh2.m.pipedream.net
Mentions:
M1. "upportteam.lingrevelat.com" (Domain) — options: E1, E2, E3, E4
M2. "lingrevelat.com" (Domain) — options: E10, E11, E3, E7
M3. "surname192.temp.swtest.ru" (Domain) — options: E5, E15, E16, E10
M4. "sv5206.xserver.jp" (Domain) — options: E2, E5, E22, E10
M5. "integramultimedia.com.mx" (Domain) — options: E10, E5, E28, E29
M6. "anniversarygiftsforcouples.com" (Domain) — options: E10, E2, E3, E32
M7. "expeditionabroad.com" (Domain) — options: E10, E2, E3, E34
M8. "staystrongjewels.com" (Domain) — options: E10, E2, E3, E35
M9. "co87972.tmweb.ru" (Domain) — options: E2, E16, E38, E39
M10. "biengrandir37.com" (Domain) — options: E10, E5, E3, E42
M11. "cautionphenomenon.co.kr" (Domain) — options: E2, E5, E44, E45
M12. "smartideabusiness.com" (Domain) — options: E2, E10, E3, E47
M13. "thestoreroomnsw.com.au" (Domain) — options: E2, E10, E49, E5
M14. "kesp.cl" (Domain) — options: E2, E5, E53, E54
M15. "airmauritiusticket.com" (Domain) — options: E2, E5, E3, E59
M16. "enlamentedeunasesor.com" (Domain) — options: E10, E6, E3, E62
M17. "lthhc-zm.com" (Domain) — options: E10, E5, E65, E53
M18. "timeandbright.com" (Domain) — options: E5, E11, E3, E68
M19. "podologaneri.it" (Domain) — options: E10, E2, E70, E71
M20. "widget.forum-pokemon.com" (Domain) — options: E10, E75, E3, E76
M21. "easternexecutiveclub.com" (Domain) — options: E2, E10, E3, E79
M22. "product2020.mrbasic.com" (Domain) — options: E2, E81, E82, E3
M23. "lesrochersblancs.com" (Domain) — options: E10, E5, E3, E85
M24. "agreminj.com" (Domain) — options: E12, E61, E87, E3
M25. "reteredelete.top" (Domain) — options: E57, E90, E91, E92
M26. "successilin.top" (Domain) — options: E97, E90, E98, E13
M27. "servehalflife.com" (Domain) — options: E2, E100, E101, E3
M28. "smm2021.net" (Domain) — options: E2, E5, E103, E104
M29. "ginaengg.com" (Domain) — options: E6, E108, E79, E3
M30. "rivertimad.com" (Domain) — options: E10, E28, E3, E1
M31. "lonelyatthetop.com" (Domain) — options: E10, E112, E3, E53
M32. "winchconstruction.com" (Domain) — options: E12, E2, E3, E114
M33. "nowpropitup.com" (Domain) — options: E113, E10, E117, E53
M34. "garagemusicschool.it" (Domain) — options: E2, E10, E119, E120
M35. "forkscenter.fr" (Domain) — options: E8, E64, E26, E10
M36. "vuonorganic.com" (Domain) — options: E2, E6, E125, E3
M37. "granitecsinks.ca" (Domain) — options: E2, E5, E128, E129
M38. "thaibbqculver.com" (Domain) — options: E2, E5, E83, E22
M39. "baidencult.com" (Domain) — options: E77, E3, E2, E88
M40. "center-gos.top" (Domain) — options: E133, E134, E135, E136
M41. "euro24dopomoga0.yolasite.com" (Domain) — options: E141, E2, E48, E142
M42. "inter-webservices.com" (Domain) — options: E2, E5, E50, E3
M43. "project3.top" (Domain) — options: E40, E90, E64, E145
M44. "rmssrv3.ru" (Domain) — options: E19, E16, E41, E18
M45. "project2.top" (Domain) — options: E113, E90, E64, E145
M46. "co-opros.top" (Domain) — options: E145, E148, E149, E150
M47. "winuvinnosluk.club" (Domain) — options: E57, E56, E94, E155
M48. "parodadoca.ru" (Domain) — options: E5, E2, E16, E21
M49. "shormanz.com" (Domain) — options: E2, E159, E160, E3
M50. "cerv-gos.top" (Domain) — options: E133, E162, E134, E64
M51. "jevejosader.top" (Domain) — options: E164, E162, E90, E167
M52. "oceriesfornot.top" (Domain) — options: E112, E90, E94, E37
M53. "blinkij.com" (Domain) — options: E118, E61, E3, E6
M54. "product-reviews.website" (Domain) — options: E113, E40, E171, E48
M55. "arelyevennot.top" (Domain) — options: E97, E90, E13, E88
M56. "jel-gos.top" (Domain) — options: E167, E162, E133, E134
M57. "britxec.com" (Domain) — options: E83, E174, E175, E3
M58. "texlidia.com" (Domain) — options: E12, E176, E69, E3
M59. "rea-gos.top" (Domain) — options: E167, E162, E139, E134
M60. "economiquity.org" (Domain) — options: E83, E113, E178, E179
M61. "akaluij.com" (Domain) — options: E6, E89, E3, E169
M62. "jorgava.com" (Domain) — options: E174, E177, E84, E3
M63. "districoperav.icu" (Domain) — options: E13, E185, E186, E26
M64. "dogiraftig.com" (Domain) — options: E52, E12, E3, E123
M65. "karunadana.org" (Domain) — options: E115, E188, E181, E12
M66. "varanasiclick.ru" (Domain) — options: E5, E123, E16, E63
M67. "webknives.com" (Domain) — options: E2, E5, E33, E190
M68. "www.michiganmastereltiempo.com" (Domain) — options: E2, E5, E192, E193
M69. "verofes.com" (Domain) — options: E57, E27, E32, E3
M70. "www.facebook.com" (Domain) — options: E111, E195, E170, E196

=== RESPONSE (9.5s, in 6013 / out 1535 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null}]}
