=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 551 canonicals"
Entities:
E1. coagula.online
E184. bugiplaysec.com
E185. advanced-ip-scanners.com
E186. advanced-ip-scaner.com
E187. ip-api.com
E188. advanced-ip-scaner.com.vuxuancuong.com
E189. viewdns.net
E190. axikok.com
E191. drimzis.com
E192. chinagrill.co
E193. cooperi.ru
E194. misp.cert.gov.ua
E195. cmtheodor.be
E196. serveirc.com
E197. servequake.com
E198. servehalflife.com
E199. serveftp.com
E200. servepics.com
E201. dyndns.com
E202. ns.ns2-dns.com
E203. ns.ns3-dns.com
E204. ns2-dns.com
E205. ns3-dns.com
E206. freedynamicdns.net
E207. ocspdep.com
E208. www.portcheckers.com
E209. baidenfree.com
E210. combinedresidency.org
E211. raidforums.com
E212. nx0.ru
E213. rivertimad.com
E214. lesrochersblancs.com
E215. serveblog.net
E216. motocheck.in
E217. bank.gov.ua
E218. viewdns.info
E219. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E220. tzi.info-cip.org
E221. dsszzi.gov.ua
E222. info-cip.org
E223. redirectme.net
E224. m-vz.webhop.me
E225. myddns.me
E226. fernandoherrera.me
E227. t.me
E228. igshop.net
E229. nirsoft.me
E230. webknives.com
E231. aspx.io
E232. frge.io
E233. korrespondentnet.webflow.io
E234. drive.google.com
E235. myftp.org
E236. www.facebook.com
E237. www.dstruct.net
E238. www.michiganmastereltiempo.com
E239. www.symantec.com
E240. www.msftncsi.com
E241. myftp.biz
E242. servehttp.com
E243. servemp3.com
E244. survefuz.com
E245. uadop.webflow.io
E246. verofes.com
E247. anniversarygiftsforcouples.com
E248. ereservices.com
E249. inter-webservices.com
E250. d-upl.ddns.net
E251. mx-out-14.default-host.net
E252. netbin.host
E253. s8.h.mchost.ru
E254. aluaadin.com
E255. cloudflare-dns.com
E256. benokij.com
E257. blinkij.com
E258. winscp.net
E259. admus.top
E260. cs1.wpc-v0cdn.org
E261. gopoppers.com
E262. alt-2cdn.net
E263. tax-compenses.xyz
E264. tools.nexcess.net
E265. microsoft.com
E266. social.technet.microsoft.com
E267. docs.microsoft.com
E268. chubanomania.icu
E269. uacompensation.xyz
E270. districoperav.icu
E271. varanasiclick.ru
E272. up-dot.myftp.org
E273. up-lnk.myftp.org
E274. hopto.org
E275. ua-cip.org
E276. optica-rd.myftp.biz
E277. zapto.org
Mentions:
M1. "courtgova.online" (Domain) — options: E1, E2, E3, E4
M2. "courtgova.site" (Domain) — options: E10, E2, E11, E3
M3. "courtbox.online" (Domain) — options: E10, E1, E11, E6
M4. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E19, E20, E21, E22
M5. "coagula.online" (Domain) — options: E7, E11, E6, E5
M6. "golgba.com" (Domain) — options: E28, E13, E29, E30
M7. "barbatus.online" (Domain) — options: E5, E8, E1, E9
M8. "phymateus.online" (Domain) — options: E8, E6, E7, E37
M9. "graphiuma.online" (Domain) — options: E5, E1, E17, E6
M10. "online.ua" (Domain) — options: E40, E41, E42, E6
M11. "dipteran.online" (Domain) — options: E5, E17, E22, E6
M12. "wasabiwallet.online" (Domain) — options: E9, E6, E17, E1
M13. "scorpiones.online" (Domain) — options: E8, E3, E18, E6
M14. "t-online.de" (Domain) — options: E8, E46, E47, E18
M15. "melitaeas.online" (Domain) — options: E18, E5, E6, E21
M16. "xbeta.online" (Domain) — options: E5, E51, E6, E1
M17. "military-ukraine.online" (Domain) — options: E52, E43, E37, E18
M18. "cerv-gos.top" (Domain) — options: E53, E54, E55, E56
M19. "sardanal.online" (Domain) — options: E8, E6, E17, E18
M20. "jorgava.com" (Domain) — options: E2, E62, E30, E28
M21. "telecomds.online" (Domain) — options: E18, E67, E37, E6
M22. "kopratiso.ru" (Domain) — options: E26, E68, E69, E22
M23. "edopomogaonline.yolasite.com" (Domain) — options: E73, E74, E23, E1
M24. "yi-gos.top" (Domain) — options: E56, E53, E77, E55
M25. "ghaniyu.com" (Domain) — options: E2, E80, E81, E82
M26. "tas-gos.top" (Domain) — options: E53, E56, E59, E85
M27. "civh.ru" (Domain) — options: E88, E51, E22, E19
M28. "notfiled.com" (Domain) — options: E83, E93, E30, E16
M29. "ev-gos.top" (Domain) — options: E56, E78, E61, E55
M30. "hofsteder.ru" (Domain) — options: E90, E92, E22, E97
M31. "sendmail.website" (Domain) — options: E100, E10, E101, E102
M32. "rea-gos.top" (Domain) — options: E53, E56, E54, E55
M33. "tense-gos.top" (Domain) — options: E56, E53, E58, E77
M34. "varanasiclick.ru" (Domain) — options: E92, E22, E108, E90
M35. "arentuk.com" (Domain) — options: E16, E34, E113, E30
M36. "ew-gos.top" (Domain) — options: E56, E53, E54, E116
M37. "ansaigon.com" (Domain) — options: E2, E83, E82, E117
M38. "uz-gos.top" (Domain) — options: E56, E53, E55, E60
M39. "chis-gos.top" (Domain) — options: E56, E59, E55, E78
M40. "apeduze.com" (Domain) — options: E120, E82, E30, E121
M41. "central-gos.top" (Domain) — options: E58, E55, E53, E78
M42. "jar-gos.top" (Domain) — options: E53, E56, E125, E55
M43. "kurapat.ru" (Domain) — options: E90, E26, E126, E127
M44. "xcqef.ru" (Domain) — options: E51, E90, E22, E130
M45. "billiopa.com" (Domain) — options: E2, E133, E134, E30
M46. "ukr.net" (Domain) — options: E139, E140, E141, E142
M47. "jel-gos.top" (Domain) — options: E56, E53, E54, E145
M48. "kohhd.com" (Domain) — options: E146, E94, E121, E30
M49. "ais-gos.top" (Domain) — options: E56, E53, E55, E60
M50. "uabayrakua.com" (Domain) — options: E80, E30, E43, E33
M51. "center-gos.top" (Domain) — options: E145, E86, E55, E56
M52. "dogiraftig.com" (Domain) — options: E153, E154, E155, E30
M53. "ginaengg.com" (Domain) — options: E159, E16, E160, E161
M54. "fex.net" (Domain) — options: E163, E51, E164, E165
M55. "mail-box.site" (Domain) — options: E100, E104, E169, E81
M56. "naffalno.site" (Domain) — options: E83, E12, E14, E94
M57. "eumr.site" (Domain) — options: E10, E12, E171, E16
M58. "onyangdol.site" (Domain) — options: E16, E12, E100, E174
M59. "thaibbqculver.com" (Domain) — options: E175, E151, E176, E30
M60. "skreatortemp.site" (Domain) — options: E178, E16, E12, E179
M61. "fast-mail.site" (Domain) — options: E10, E104, E170, E169
M62. "troadsecow.com" (Domain) — options: E83, E135, E30, E182
M63. "advanced-ip-scanner.site" (Domain) — options: E185, E186, E101, E109
M64. "agrikoz.com" (Domain) — options: E34, E190, E82, E30
M65. "cuckoo.cert.ee" (Domain) — options: E143, E193, E194, E44
M66. "servecounterstrike.com" (Domain) — options: E196, E197, E30, E124
M67. "gotdns.ch" (Domain) — options: E189, E201, E202, E143
M68. "gopoppers.com" (Domain) — options: E2, E156, E72, E30
M69. "bow-gos.top" (Domain) — options: E56, E61, E55, E53
M70. "baidencult.com" (Domain) — options: E209, E30, E123, E83
M71. "qkcew.ru" (Domain) — options: E111, E92, E22, E51
M72. "rivierafamily.com" (Domain) — options: E213, E30, E214, E28
M73. "blog.gocon.in" (Domain) — options: E215, E216, E50, E217
M74. "gov-ua.info" (Domain) — options: E44, E29, E218, E219
M75. "bounceme.net" (Domain) — options: E105, E166, E223, E167
M76. "webhop.me" (Domain) — options: E224, E225, E226, E227
M77. "shodan.io" (Domain) — options: E143, E63, E231, E187
M78. "www.dropbox.com" (Domain) — options: E234, E235, E236, E237
M79. "serveftp.com" (Domain) — options: E242, E30, E235, E196
M80. "servegame.com" (Domain) — options: E200, E197, E199, E30
M81. "korrespondentnet.webflow.io" (Domain) — options: E245, E105, E231, E155
M82. "serveirc.com" (Domain) — options: E242, E200, E199, E30
M83. "webknives.com" (Domain) — options: E105, E246, E247, E30
M84. "dyndns.com" (Domain) — options: E143, E204, E202, E30
M85. "dcshost.net" (Domain) — options: E143, E228, E251, E165
M86. "fluoxi.com" (Domain) — options: E133, E187, E30, E80
M87. "tinyurl.com" (Domain) — options: E257, E227, E160, E81
M88. "igshop.net" (Domain) — options: E163, E168, E258, E165
M89. "uadop.webflow.io" (Domain) — options: E233, E105, E231, E150
M90. "clipperso.ru" (Domain) — options: E90, E92, E193, E261
M91. "onedrive.live.com" (Domain) — options: E234, E30, E235, E124
M92. "plexbd.net" (Domain) — options: E143, E141, E164, E165
M93. "xcasinobonuses.net" (Domain) — options: E165, E166, E51, E167
M94. "nirsoft.me" (Domain) — options: E227, E265, E226, E105
M95. "ceronamtinclube.icu" (Domain) — options: E222, E111, E268, E269
M96. "servehttp.com" (Domain) — options: E199, E30, E196, E177
M97. "cloudflare-dns.com" (Domain) — options: E189, E204, E206, E205
M98. "myftp.org" (Domain) — options: E241, E272, E273, E199

=== RESPONSE (93.8s, in 7880 / out 16045 tok, stop) ===
