=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 535 canonicals"
Entities:
E1. ndlestomak.top
E180. netbin.host
E181. onedrive.live.com
E182. central-gos.top
E183. ew-gos.top
E184. rncsq.ru
E185. yi-gos.top
E186. tense-gos.top
E187. jel-gos.top
E188. badge-gos.top
E189. zapto.org
E190. nirsoft.me [aka webhop.me]
E191. noip.com
E192. jokotras.ru
E193. yandex.ru
E194. circulas.ru
E195. candidar.ru
E196. coinerpay.top
E197. bow-gos.top
E198. onthewifi.com
E199. melitaeas.online [aka melitaes.online]
E200. phymateus.online
E201. scorpiones.online
E202. barbatus.online
E203. coagula.online
E204. courtbox.online
E205. edopomogaonline.yolasite.com
E206. dipteran.online
E207. courtgova.online
E208. graphiuma.online
E209. fernandoherrera.me
E210. myddns.me
E211. m-vz.webhop.me
E212. mono.gg-pay.me
E213. jorgava.com
E214. billiopa.com
E215. gobits3.com
E216. sinergil.com [aka vinergil.com]
E217. edisk.ukr.net
E218. fex.net
E219. whoer.net
E220. compensation-ukr.com [aka compensationukr.com]
E221. sm.ukrtel.net [aka zp.ukrtel.net]
E222. arcor.de
E223. military-ukraine.online [aka military-ukraine.site]
E224. sackmeister.de
E225. benokij.com
E226. blog.gocon.in
E227. fluoxi.com
E228. apokil.com
E229. nowpropitup.com
E230. wicksl.ru
E231. nejsemlama.cz
E232. smm2021.net
E233. d-upl.ddns.net
E234. github.com
E235. sardanal.online
E236. xbeta.online
E237. telecomds.online
E238. wasabiwallet.online
E239. alt-2cdn.net
E240. pay.uacompensation.xyz
E241. next24.gg-pay.me
E242. ua-compenses.top
E243. kohhd.com
E244. aluaadin.com
E245. store1.gofile.io
E246. myelectrive.com
E247. photobucket.com [aka www.dropbox.com]
E248. drimzis.com
E249. atlantar.ru
E250. akaluij.com
E251. agrikoz.com
E252. mygraphbook.com
E253. mail-box.site
E254. courtgova.site
E255. blopik.com
E256. optica-rd.myftp.biz
E257. up-lnk.myftp.org
E258. up-dot.myftp.org
E259. mega.nz
E260. myvnc.com
E261. ftp.artrsllc.com
E262. www.symantec.com
E263. bugiplaysec.com
E264. shodan.io
E265. iforma.es
E266. shikjil.com
E267. big-uah.top
E268. callsol.ru
E269. tbwelo.ru
E270. ao3.hmgo.pw
E271. wm-gos.top
E272. privat24.ua-wallet.pw
E273. 1000020.xyz
E274. domthr.xyz
E275. kmtacn.com
E276. emterox.ru
E277. dezword.com
E278. cisa.gov
E279. domtern.com
E280. uacompensation.xyz
E281. tax-compenses.xyz
E282. uatax-compens.xyz [aka uatax-compenses.xyz]
E283. ec-compensation.xyz
E284. rresteraftin.com
E285. giraffe-tour.ru
E286. rivierafamily.com
E287. servehttp.com
E288. servepics.com
E289. servemp3.com
E290. servebeer.com
E291. e-wwg.com
E292. ddnsking.com
E293. iol.pt
E294. pius-studio.at
E295. xcasinobonuses.net
E296. igshop.net
E297. mx-out-14.default-host.net
E298. freedynamicdns.net
E299. s8.h.mchost.ru
E300. ohsxy.com
E301. notfiled.com
E302. servehalflife.com
E303. rubidiumo.ru
E304. ganara.ru
E305. awa-opros.top
E306. job-opros.top
E307. nais-gov.com [aka nais-gov.org]
E308. serveminecraft.net
E309. winchconstruction.com
E310. freedynamicdns.org
E311. ns.ns3-dns.com [aka ns3-dns.com]
E312. ns.ns2-dns.com [aka ns2-dns.com]
E313. answers.microsoft.com
E314. portal.msrc.microsoft.com
E315. social.technet.microsoft.com
E316. gotdns.ch
E317. ipv6-wpnc.net
E318. ln-upl.ddns.net
E319. ua.aspx.io
E320. mil.ua.aspx.io
E321. gov.mil.ua.aspx.io
E322. get.adobe.com.aspx.io
E323. survefuz.com
E324. cloudflare-dns.com
E325. vuxuancuong.com
E326. single-office.ddns.net
E327. gov-ua.info
E328. dnslookup.seowebchecker.com
E329. tzi.info-cip.org
E330. info-cip.org
E331. ceronamtinclube.icu [aka chubanomania.icu]
E332. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E333. zambeziz.com
E334. uadop.webflow.io
E335. cdn.discordapp.com
E336. 1833.site
E337. fast-mail.site
E338. 8003659902.site
E339. eumr.site
E340. dod-upload.dodortar.ru
E341. lnk-upload.dodortar.ru
E342. getmod.host
E343. syncapp.host
E344. successilin.top
E345. motocheck.in
E346. apeduze.com
E347. evil.server.com
E348. rmssrv2.ru
E349. rmssrv3.ru
E350. www.msp.gov.ua [aka msp.gov.ua]
E351. www.michiganmastereltiempo.com
E352. www.portcheckers.com
E353. drive.google.com
E354. ertimadifa.com
E355. taximadridclass.com
E356. onyangdol.site
E357. dsszzi.gov.ua
E358. bank.gov.ua
E359. i.ua
E360. flayga.ru
E361. product-reviews.website
E362. your-mail.press
E363. servecounterstrike.com
E364. verofes.com
E365. anniversarygiftsforcouples.com
E366. airmauritiusticket.com
E367. moskeet.com
E368. mafirti.ru
E369. www.virustotal.com [aka virustotal.com]
E370. www.msftncsi.com
E371. advanced-ip-scanner.site
E372. ua-compensations.xyz
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E3, E10, E11, E7
M3. "bt.hurtom.com" (Domain) — options: E14, E15, E3, E16
M4. "bt.toloka.to" (Domain) — options: E1, E5, E11, E10
M5. "dwservice.net" (Domain) — options: E22, E23, E24, E25
M6. "www.dwservice.net" (Domain) — options: E28, E31, E22, E32
M7. "github.com" (Domain) — options: E35, E36, E37, E38
M8. "ndlestomak.top" (Domain) — options: E4, E42, E43, E44
M9. "tiloraso.ru" (Domain) — options: E50, E6, E51, E52
M10. "nikotod.ru" (Domain) — options: E58, E54, E51, E59
M11. "kurapat.ru" (Domain) — options: E52, E62, E63, E53
M12. "awa-opros.top" (Domain) — options: E66, E67, E68, E69
M13. "fikasterwer.top" (Domain) — options: E1, E44, E74, E75
M14. "jokotras.ru" (Domain) — options: E54, E52, E78, E58
M15. "tas-gos.top" (Domain) — options: E80, E49, E81, E82
M16. "fishitor.ru" (Domain) — options: E54, E13, E53, E52
M17. "eti-opros.top" (Domain) — options: E67, E66, E71, E46
M18. "bubenci.ru" (Domain) — options: E79, E53, E91, E92
M19. "arentuk.com" (Domain) — options: E58, E96, E97, E38
M20. "peer-gos.top" (Domain) — options: E80, E102, E81, E103
M21. "ryomy.ru" (Domain) — options: E61, E2, E53, E107
M22. "lopasts.ru" (Domain) — options: E52, E109, E110, E53
M23. "tarlit.ru" (Domain) — options: E79, E112, E113, E53
M24. "ao-opros.top" (Domain) — options: E70, E67, E69, E46
M25. "tio-gos.top" (Domain) — options: E49, E80, E81, E115
M26. "potrakit.ru" (Domain) — options: E52, E2, E50, E53
M27. "autodoka.com.ua" (Domain) — options: E117, E118, E119, E120
M28. "yi-gos.top" (Domain) — options: E49, E80, E123, E81
M29. "t.co" (Domain) — options: E103, E125, E126, E69
M30. "toknowall.com" (Domain) — options: E18, E38, E130, E4
M31. "hilr.ru" (Domain) — options: E134, E54, E88, E53
M32. "reteredelete.top" (Domain) — options: E1, E44, E135, E4
M33. "fex.net" (Domain) — options: E137, E138, E139, E140
M34. "i.ua" (Domain) — options: E143, E119, E121, E117
M35. "detroito.ru" (Domain) — options: E61, E148, E52, E149
M36. "admukr.top" (Domain) — options: E44, E76, E150, E43
M37. "eu-opros.top" (Domain) — options: E70, E67, E69, E46
M38. "erwini.ru" (Domain) — options: E61, E79, E93, E154
M39. "kopratiso.ru" (Domain) — options: E2, E64, E155, E53
M40. "shodan.io" (Domain) — options: E35, E22, E156, E157
M41. "nxkad.ru" (Domain) — options: E138, E162, E51, E53
M42. "zapto.org" (Domain) — options: E165, E166, E52, E167
M43. "pre-opros.top" (Domain) — options: E67, E72, E46, E69
M44. "olei.ro" (Domain) — options: E174, E62, E94, E91
M45. "fori-opros.top" (Domain) — options: E66, E70, E46, E71
M46. "nejsemlama.cz" (Domain) — options: E177, E178, E40, E65
M47. "jel-gos.top" (Domain) — options: E49, E80, E106, E182
M48. "qkcew.ru" (Domain) — options: E163, E53, E138, E61
M49. "moolin.ru" (Domain) — options: E92, E149, E53, E2
M50. "kilitro.ru" (Domain) — options: E2, E13, E53, E79
M51. "ye-gos.top" (Domain) — options: E49, E80, E185, E186
M52. "hopto.org" (Domain) — options: E189, E168, E190, E166
M53. "mitlubald.ru" (Domain) — options: E61, E51, E53, E64
M54. "ardeas.ru" (Domain) — options: E61, E53, E192, E50
M55. "admus.top" (Domain) — options: E47, E44, E43, E49
M56. "for-gos.top" (Domain) — options: E49, E115, E197, E85
M57. "uz-gos.top" (Domain) — options: E49, E80, E81, E115
M58. "telecomds.online" (Domain) — options: E127, E198, E199, E200
M59. "xbeta.online" (Domain) — options: E127, E200, E202, E203
M60. "t.me" (Domain) — options: E190, E10, E209, E210
M61. "golgba.com" (Domain) — options: E101, E213, E121, E38
M62. "ukr.net" (Domain) — options: E77, E117, E217, E18
M63. "t-online.de" (Domain) — options: E200, E144, E222, E198
M64. "bounceme.net" (Domain) — options: E190, E30, E31, E141
M65. "blopik.com" (Domain) — options: E21, E225, E226, E38
M66. "tbwelo.ru" (Domain) — options: E61, E53, E54, E230
M67. "sm.ukrtel.net" (Domain) — options: E18, E231, E141, E140
M68. "tinyurl.com" (Domain) — options: E21, E216, E38, E18
M69. "barbatus.online" (Domain) — options: E200, E127, E199, E204
M70. "online.ua" (Domain) — options: E127, E143, E199, E117
M71. "plexbd.net" (Domain) — options: E22, E218, E140, E27
M72. "accept-pay.top" (Domain) — options: E196, E240, E4, E104
M73. "rresteraftin.com" (Domain) — options: E101, E38, E243, E26
M74. "drive.google.com" (Domain) — options: E159, E181, E38, E245
M75. "nx0.ru" (Domain) — options: E60, E138, E53, E163
M76. "axikok.com" (Domain) — options: E250, E251, E252, E38
M77. "onthewifi.com" (Domain) — options: E191, E133, E160, E38
M78. "courtbox.online" (Domain) — options: E207, E199, E253, E203
M79. "blinkij.com" (Domain) — options: E255, E225, E38, E250
M80. "lonelyatthetop.com" (Domain) — options: E45, E133, E191, E38
M81. "myftp.biz" (Domain) — options: E40, E256, E257, E258
M82. "britxec.com" (Domain) — options: E21, E19, E262, E38
M83. "shormanz.com" (Domain) — options: E17, E38, E264, E248
M84. "co-uah.top" (Domain) — options: E267, E80, E69, E84
M85. "billyhot.ru" (Domain) — options: E61, E13, E214, E53
M86. "hmgo.pw" (Domain) — options: E243, E270, E93, E271
M87. "domtern.com" (Domain) — options: E274, E275, E38, E101
M88. "civh.ru" (Domain) — options: E14, E138, E53, E95
M89. "domthr.xyz" (Domain) — options: E279, E273, E270, E280
M90. "dogiraftig.com" (Domain) — options: E88, E39, E284, E38
M91. "serveirc.com" (Domain) — options: E287, E288, E40, E38
M92. "borizhog.com" (Domain) — options: E248, E251, E291, E38
M93. "aon.at" (Domain) — options: E62, E293, E294, E14
M94. "brunoboys.net" (Domain) — options: E27, E295, E61, E142
M95. "dcshost.net" (Domain) — options: E22, E296, E297, E27
M96. "kohhd.com" (Domain) — options: E103, E191, E277, E38
M97. "servehttp.com" (Domain) — options: E40, E38, E28, E290
M98. "tridiuma.ru" (Domain) — options: E13, E62, E303, E53
M99. "wi-opros.top" (Domain) — options: E70, E66, E90, E46
M100. "co-opros.top" (Domain) — options: E94, E73, E114, E103
M101. "ui-opros.top" (Domain) — options: E66, E67, E71, E46
M102. "jo-opros.top" (Domain) — options: E70, E67, E306, E69
M103. "big-uah.top" (Domain) — options: E103, E80, E81, E43
M104. "bul-opros.top" (Domain) — options: E66, E89, E69, E46
M105. "ev-gos.top" (Domain) — options: E49, E104, E183, E81
M106. "chis-gos.top" (Domain) — options: E49, E81, E104, E82
M107. "ais-gos.top" (Domain) — options: E49, E80, E83, E115
M108. "serveblog.net" (Domain) — options: E287, E290, E27, E28
M109. "www.dstruct.net" (Domain) — options: E22, E24, E28, E31
M110. "winscp.net" (Domain) — options: E141, E22, E296, E27
M111. "freedynamicdns.net" (Domain) — options: E310, E22, E27, E34
M112. "microsoft.com" (Domain) — options: E308, E313, E23, E314
M113. "viewdns.net" (Domain) — options: E158, E316, E22, E233
M114. "serveminecraft.net" (Domain) — options: E287, E27, E289, E28
M115. "dyndns.com" (Domain) — options: E233, E312, E38, E210
M116. "sytes.net" (Domain) — options: E22, E137, E27, E218
M117. "aspx.io" (Domain) — options: E23, E319, E35, E174
M118. "serveftp.com" (Domain) — options: E287, E38, E167, E28
M119. "tools.nexcess.net" (Domain) — options: E141, E27, E22, E31
M120. "ereservices.com" (Domain) — options: E28, E288, E29, E38
M121. "myddns.me" (Domain) — options: E22, E126, E190, E233
M122. "igshop.net" (Domain) — options: E101, E142, E25, E27
M123. "ddnsking.com" (Domain) — options: E22, E225, E38, E233
M124. "viewdns.info" (Domain) — options: E34, E316, E22, E327
M125. "nirsoft.me" (Domain) — options: E27, E129, E126, E209
M126. "districoperav.icu" (Domain) — options: E230, E331, E332, E59
M127. "whoer.net" (Domain) — options: E34, E218, E140, E27
M128. "pastebin.com" (Domain) — options: E40, E21, E96, E284
M129. "cdn.jsdelivr.net" (Domain) — options: E334, E31, E140, E335
M130. "onyangdol.site" (Domain) — options: E98, E336, E337, E205
M131. "dodortar.ru" (Domain) — options: E340, E6, E341, E50
M132. "ns.ns2-dns.com" (Domain) — options: E311, E34, E324, E22
M133. "programasparapc.net" (Domain) — options: E25, E27, E63, E190
M134. "netbin.host" (Domain) — options: E87, E136, E342, E343
M135. "ns.ns3-dns.com" (Domain) — options: E312, E34, E324, E22
M136. "chernilis.win" (Domain) — options: E25, E134, E344, E345
M137. "dezword.com" (Domain) — options: E346, E279, E154, E38
M138. "dipteran.online" (Domain) — options: E200, E127, E236, E199
M139. "inter-webservices.com" (Domain) — options: E287, E26, E38, E28
M140. "rmssrv4.ru" (Domain) — options: E348, E53, E349, E57
M141. "servepics.com" (Domain) — options: E40, E28, E38, E290
M142. "e-wwg.com" (Domain) — options: E292, E277, E38, E7
M143. "servehalflife.com" (Domain) — options: E40, E287, E38, E28
M144. "www.msftncsi.com" (Domain) — options: E330, E247, E350, E33
M145. "drimzis.com" (Domain) — options: E17, E353, E38, E251
M146. "naffalno.site" (Domain) — options: E18, E336, E339, E191
M147. "dsns.com.ua" (Domain) — options: E143, E146, E8, E117
M148. "fluoxi.com" (Domain) — options: E360, E255, E160, E38
M149. "sendmail.website" (Domain) — options: E337, E253, E361, E177
M150. "servequake.com" (Domain) — options: E40, E38, E287, E290
M151. "servemp3.com" (Domain) — options: E40, E38, E287, E28
M152. "webknives.com" (Domain) — options: E190, E18, E364, E365
M153. "servebeer.com" (Domain) — options: E288, E40, E38, E287
M154. "photobucket.com" (Domain) — options: E288, E133, E366, E38
M155. "www.symantec.com" (Domain) — options: E141, E247, E16, E33
M156. "winchconstruction.com" (Domain) — options: E216, E133, E32, E38

=== RESPONSE (23.8s, in 11201 / out 3516 tok, STOP) ===
