=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1326 canonicals"
Entities:
E1. dis.gov.ua
E130. ukr.net.ssl1.site
E131. lt-ukr.net
E132. 0-ukr.net
E133. konkursy-uah.eu
E134. balet-ua.eu
E135. mail.aet.in.ua
E136. humanitarydp.ug
E137. infomailforyoumak.ru
E138. atl.ua
E139. golosa-zaditinu-uah.eu
E140. malunki-ditin-uah.eu
E141. golosa-zaditinu-ua.eu
E142. zaditinu-golos-uah.eu
E143. malunki-uah.eu
E144. ukr.net.ssl3.online
E145. konkur-golos-uah.eu
E146. konkur-mrii-ua.eu
E147. konkur-farbi-ua.eu
E148. big-uah.top
E149. co-opros.top
E150. topadm.top
E151. balletmasters.co
E152. center-gos.top [aka cerv-gos.top, central-gos.top]
E153. bow-gos.top
E154. coinerpay.top
E155. balletworld.co
E156. zaditinu-golos-ua.eu
E157. maluvani-konkurs-ua.eu
E158. konkurs-chary-final.eu
E159. ukr.net.ssl2.in
E160. in-ukr.net
E161. login.certifiedauth.in
E162. vn-ukr.net
E163. login.exmo.day
E164. golos-uah-hudojniku.eu
E165. golos-hudojniku-ua.eu
E166. golosa-hudojniku-uah.eu
E167. golos-hudojniku.eu
E168. ua-compenses.top
E169. stage-ukr.net
E170. se-ukr.net
E171. site-ukr.net
E172. maluvani-ua.eu
E173. maluvani-uah.eu
E174. notify-ukr.net
E175. edisk-ukr.net
E176. v-ukr.net
E177. uam-compensation.xyz
E178. 1000020.xyz
E179. cck-ukr.net
E180. 2fa-ukr.net
E181. acc-ukr.net
E182. cca-ukr.net
E183. ck-ukr.net
E184. k-ukr.net
E185. griselda.biz.ua
E186. griselda.co.ua
E187. co87972.tmweb.ru
E188. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E189. konkurs-maluvani-ua.eu
E190. edopomogaonline.yolasite.com
E191. oon24opros.yolasite.com
E192. ukrainebayra.com
E193. adobeprotectcheck.com
E194. smartideabusiness.com
E195. malunki-ua.eu
E196. newkids-ua.eu
E197. kids-dreams.eu
E198. smart-vnc.com
E199. kids-balerin.pics
E200. nais-gov.org
E201. ansaigon.com
E202. chis-gos.top
E203. notifications.certifiedauth.in
E204. malunki-deti-ua.eu
E205. golos-ua-hudojniku.eu
E206. golos-hudojniku-uah.eu
E207. golosa-hudojniku-ua.eu
E208. monopoliafromyou.ru
E209. dsszzi.gov.ua
E210. calendar.stib.com.ua
E211. lc-ukr.net
E212. tc-ukr.net
E213. school-hudojniku.eu
E214. golosa-uahudojniku.eu
E215. hudojniku-school-ua.eu
E216. vibir-uahudojniku.eu
E217. golosa-uahhudojniku.eu
E218. malunki-konkurs-uah.eu
E219. golosa-hudojniku.eu
E220. golosa-hudojnikuua.eu
E221. hudojnikuah-sch.eu
E222. hudojniku-school.eu
E223. hudojniku.eu
E224. opros-sch-hudojniki.eu
E225. hudojnik-school.eu
E226. authssl.org
E227. cvi-ukr.net
E228. bitbucket.org
E229. ns2.authssl.org
E230. cisa.gov
E231. r4.res.live.com.getssl.click
E232. res.live.com.getssl.click
E233. account.live.com.getssl.click
E234. www.catalog.update.microsoft.com
E235. login.live.com.getssl.click
E236. dishsouq.com
E237. cdnauthsoft.com
E238. nais-gov.com
E239. cdn.discordapp.com
E240. content.certifiedauth.in
E241. store3.gofile.io
E242. agreminj.com
E243. content.exmo.day
E244. store8.gofile.io
E245. agrikoz.com
E246. content.google.com.getssl.click
E247. shodan.io
E248. file.io
E249. frge.io
E250. let-me.network
E251. gofile.io
E252. let-me.world
E253. mocky.io
E254. www.dropbox.com
E255. prostotaknet.net
E256. www.michiganmastereltiempo.com
E257. www.ssl2.in
E258. www.msftncsi.com
E259. www.authssl.in
E260. pastebin.com
E261. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E262. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E263. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E264. bluepablo.fun
E265. mouseoiet.fun
E266. boddyshow.fun
E267. comperssw.fun
E268. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E269. arentuk.com
E270. protectraid.com
E271. bahouholdings.com
E272. raidforums.com
E273. zalamafiapopcultur.eu
E274. yotsubasociety.website
E275. courtgova.online
E276. docs.googleauth.com.ssl3.site
E277. courtbox.online
E278. www3.google2.certifiedauth.in
E279. hopentools.site [aka hopentools.ru]
E280. brand-gos.top
E281. peer-gos.top
E282. alf-gos.top
E283. an-gos.top
E284. alfa-gos.top
E285. badge-gos.top
E286. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E287. cloudflare-dns.com
E288. sync.smartcloudflare.com
E289. cdn.live.com.getssl.click
E290. mivocloud.com
E291. smart-kids-ua.eu
E292. ertel-audit.com
E293. files-ukr.net
E294. filetransrediremin.com
E295. baidencult.com
E296. smartcloudflare.com
E297. files.catbox.moe
E298. shared.drive.googie.com.ssl4.site
E299. myua-compensations.xyz
E300. compensation-ukr.com [aka compensationukr.com]
E301. tsecurity.sbs
E302. telsec.org
E303. telegram.org.security.ohsxy.com
E304. telegram-mobile.ru
E305. security-check.telegram.org.ohsxy.com
E306. sec-t.info
E307. myaccount.certifiedauth.in
E308. data.certifiedauth.in
E309. documents-reader.com
E310. t.certifiedauth.in
E311. teiergam.com
E312. nas-files.firstcloudit.com
E313. erinekenney.com
E314. ereservices.com
E315. cdn.certifiedauth.in
E316. nabufixservice.su
E317. www.connectssl.in
E318. www.ssl4.site
E319. www.ssl2.link
E320. ochiplus.workers.dev
E321. aplusdesktop.workers.dev
E322. armylpus.workers.dev
E323. desktopaplus.workers.dev
E324. aplusmodgovua.workers.dev
E325. bitter-hall-1c0c.ochiplus.workers.dev
E326. desktopapluscom.workers.dev
E327. falling-rice-4afa.ochiplus.workers.dev
E328. blakejones.xyz
E329. off.ukr-compens.xyz
E330. authssl.online [aka authssl.site]
E331. tacticalv.com
E332. new-tech-savvy.com
E333. www.authssl.online
E334. circulas.ru
E335. ipv6-wpnc.net
E336. www.symantec.com
E337. certifiedauth.in [aka www2.certifiedauth.in]
E338. connectssl.in
E339. com.connectssl.in
E340. mail.certifiedauth.in
E341. webmail.facadesolutionsuae.com
E342. balet-me.us
E343. mail.numina.md
E344. protonmail.com
E345. balet-ua.us
E346. 8003659902.space
E347. www2.google2.certifiedauth.in
E348. 1833.site
E349. com.ssl2.site
E350. net.ssl2.site
E351. aleimportadora.net
E352. m.personlog.in
E353. as49447.net
E354. frontend-m.personlog.in
E355. delta-storages.com
E356. drive.google2.certifiedauth.in
E357. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E358. servicedesk.atera.com
E359. com.getssl.click
E360. getssl.ink [aka www.getssl.ink]
E361. ns1.getssl.click
E362. ns2.getssl.click
E363. com.getssl.ink
E364. live.com.getssl.click
E365. google.com.getssl.click
E366. ssl.google.com.getssl.click
E367. ua-compens.top
E368. 8003659902.site
E369. bourns.space
E370. topibuzz.space
E371. ukraero.space
E372. content.google2.certifiedauth.in
E373. protectconnections.com
E374. authcheck.in
E375. airmauritiusticket.com
E376. armyplus-desktop.workers.dev
E377. microsoft.com
E378. logincdn.certifiedauth.in
E379. nirsoft.me
E380. softloadup.com
E381. unetset.com
E382. c.certifiedauth.in
E383. account.certifiedauth.in
E384. ssl.certifiedauth.in
E385. accounts.certifiedauth.in
E386. c6.certifiedauth.in
E387. courtgova.site
E388. docs.googie.com.ssl3.online
E389. docs.googie.com.authssl.online
E390. coagula.online
E391. com.ssl2.online
E392. barbatus.online
E393. docs.googie.com.ssl4.online
E394. complainnykso.shop
E395. balerina.life
E396. vesna-konkurs.life
E397. leru.life
E398. golos-ua.life
E399. ns3-dns.com
E400. ns2-dns.com
E401. ns.ns2-dns.com
E402. ns.ns3-dns.com
E403. aluaadin.com
E404. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E405. vote-chary-telegram.info
E406. telecomds.online
E407. setnewcred.ukr.net.frge.io
E408. setnewcreds.ukr.net.frge.io
E409. telesecurity.org
E410. teierqam.org
E411. cloudlnk.org
E412. europadonnaireland.org
Mentions:
M1. "misp.cert.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "ncscc.gov.ua" (Domain) — options: E1, E5, E10, E2
M3. "cisa.gov" (Domain) — options: E2, E1, E13, E5
M4. "dpsu-gov-ua.com" (Domain) — options: E1, E6, E14, E17
M5. "dl.kr-admin.gov.ua" (Domain) — options: E1, E6, E5, E8
M6. "portal.nazk.org.ua" (Domain) — options: E24, E1, E8, E25
M7. "msp.gov.ua" (Domain) — options: E1, E5, E18, E11
M8. "bdf.gov.ua" (Domain) — options: E1, E8, E5, E18
M9. "gov.ua" (Domain) — options: E18, E1, E9, E11
M10. "tax-gov-ua.com" (Domain) — options: E18, E1, E30, E8
M11. "golos-mistechtva-uah.eu" (Domain) — options: E31, E32, E33, E12
M12. "prozorro-ua.net" (Domain) — options: E18, E1, E39, E17
M13. "golos-konkurs-uah.eu" (Domain) — options: E31, E32, E45, E46
M14. "konkurs-vibir-ua.eu" (Domain) — options: E47, E51, E52, E50
M15. "ditina-konkurs-ua.eu" (Domain) — options: E47, E12, E46, E55
M16. "compensation-ukr.com" (Domain) — options: E59, E60, E61, E62
M17. "konkurs-uah-vibir.eu" (Domain) — options: E47, E51, E38, E66
M18. "konkurs-deti-ua.eu" (Domain) — options: E47, E36, E48, E12
M19. "golos-mistechtva-ua.eu" (Domain) — options: E31, E12, E73, E32
M20. "military-ukraine.site" (Domain) — options: E43, E6, E77, E78
M21. "gov-ua.info" (Domain) — options: E1, E5, E84, E85
M22. "vibir-malunka-uah.eu" (Domain) — options: E36, E51, E54, E12
M23. "ua-konkurs-chari.eu" (Domain) — options: E47, E58, E36, E12
M24. "privat24.ua-wallet.pw" (Domain) — options: E83, E93, E94, E95
M25. "ukrahelpforall.ucraft.site" (Domain) — options: E51, E83, E101, E102
M26. "ua-taxes-compens.xyz" (Domain) — options: E60, E63, E107, E59
M27. "konkurs-deti-uah.eu" (Domain) — options: E47, E36, E52, E12
M28. "golos-konkurs-ua.eu" (Domain) — options: E31, E32, E38, E47
M29. "afi-ukraine.org" (Domain) — options: E17, E78, E43, E82
M30. "off.ukr-compens.xyz" (Domain) — options: E60, E63, E109, E108
M31. "calendar.stib.com.ua" (Domain) — options: E91, E122, E12, E123
M32. "support-ukr.net" (Domain) — options: E127, E83, E128, E129
M33. "konkursi-ua.eu" (Domain) — options: E47, E36, E113, E12
M34. "mayak.dp.ua" (Domain) — options: E12, E1, E135, E136
M35. "golos-ditin-uah.eu" (Domain) — options: E32, E31, E76, E36
M36. "konkursi-uah.eu" (Domain) — options: E47, E36, E71, E68
M37. "military-ukraine.online" (Domain) — options: E17, E6, E77, E79
M38. "konkursy-uah.eu" (Domain) — options: E47, E36, E113, E68
M39. "konkur-mrii-uah.eu" (Domain) — options: E47, E12, E146, E36
M40. "co-uah.top" (Domain) — options: E148, E149, E80, E150
M41. "vibir-malunki-uah.eu" (Domain) — options: E36, E51, E67, E88
M42. "zaditinu-golos-uah.eu" (Domain) — options: E36, E31, E156, E32
M43. "malunki-konkurs-uah.eu" (Domain) — options: E36, E47, E57, E143
M44. "golos-konkursu-uah.eu" (Domain) — options: E31, E32, E38, E49
M45. "konkurs-chari-final-ua.eu" (Domain) — options: E47, E36, E92, E12
M46. "login-ukr.net" (Domain) — options: E159, E83, E128, E160
M47. "golos-hudojniku-uah.eu" (Domain) — options: E31, E32, E164, E165
M48. "ua-compens.top" (Domain) — options: E60, E63, E168, E121
M49. "safe-ukr.net" (Domain) — options: E105, E130, E169, E170
M50. "konkurs-maluvani-ua.eu" (Domain) — options: E47, E36, E157, E12
M51. "vibir-malunka-ua.eu" (Domain) — options: E36, E12, E67, E51
M52. "verify-ukr.net" (Domain) — options: E83, E130, E128, E174
M53. "myua-compensations.xyz" (Domain) — options: E60, E63, E65, E59
M54. "cca-ukr.net" (Domain) — options: E8, E1, E179, E128
M55. "cck-ukr.net" (Domain) — options: E8, E1, E182, E183
M56. "griselda-edu.com.ua" (Domain) — options: E185, E186, E187, E123
M57. "konkurs-balerin-ua.eu" (Domain) — options: E47, E12, E189, E52
M58. "konkurs-chary-ua.eu" (Domain) — options: E47, E36, E55, E58
M59. "ukrainecenter.yolasite.com" (Domain) — options: E51, E17, E190, E191
M60. "smart-kids-ua.eu" (Domain) — options: E12, E194, E195, E196
M61. "konkur-golos-ua.eu" (Domain) — options: E47, E32, E145, E31
M62. "nais-gov.com" (Domain) — options: E200, E27, E201, E1
M63. "deti-malunki-uah.eu" (Domain) — options: E36, E12, E116, E72
M64. "golos-hudojniku-ua.eu" (Domain) — options: E32, E31, E205, E206
M65. "konkurs-chari-ua.eu" (Domain) — options: E47, E36, E55, E90
M66. "dsns.com.ua" (Domain) — options: E1, E8, E123, E126
M67. "uc-ukr.net" (Domain) — options: E127, E80, E211, E181
M68. "school-uahudojniku.eu" (Domain) — options: E12, E188, E213, E214
M69. "malunki-konkurs-ua.eu" (Domain) — options: E36, E12, E218, E47
M70. "golosa-hudojniku-ua.eu" (Domain) — options: E32, E31, E166, E219
M71. "hudojnikua-sch.eu" (Domain) — options: E12, E188, E221, E187
M72. "cve.mitre.org" (Domain) — options: E26, E28, E79, E29
M73. "microsoft.com" (Domain) — options: E231, E232, E26, E233
M74. "nais-gov.org" (Domain) — options: E238, E27, E1, E202
M75. "githubusercontent.com" (Domain) — options: E239, E193, E240, E241
M76. "censys.io" (Domain) — options: E247, E248, E152, E29
M77. "www.virustotal.com" (Domain) — options: E236, E254, E255, E256
M78. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E261, E262, E263, E241
M79. "baidencult.com" (Domain) — options: E268, E269, E270, E193
M80. "courtgova.site" (Domain) — options: E275, E276, E277, E4
M81. "center-gos.top" (Domain) — options: E280, E281, E282, E283
M82. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E286, E262, E263, E241
M83. "smartcloudflare.com" (Domain) — options: E287, E288, E193, E289
M84. "nas-files.firstcloudit.com" (Domain) — options: E91, E27, E292, E293
M85. "ua-compensations.xyz" (Domain) — options: E60, E63, E299, E59
M86. "uam-compensation.xyz" (Domain) — options: E60, E63, E64, E62
M87. "telesecurity.org" (Domain) — options: E301, E302, E303, E28
M88. "enrollmentdm.com" (Domain) — options: E307, E308, E193, E309
M89. "servicedesk.atera.com" (Domain) — options: E312, E313, E314, E193
M90. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E262, E286, E261, E241
M91. "chis-gos.top" (Domain) — options: E283, E152, E280, E282
M92. "www.symantec.com" (Domain) — options: E278, E254, E257, E317
M93. "armyplus-desktop.workers.dev" (Domain) — options: E320, E321, E322, E323
M94. "uacompensation.xyz" (Domain) — options: E63, E65, E59, E177
M95. "uatax-compens.xyz" (Domain) — options: E60, E63, E121, E111
M96. "criticalosl.tech" (Domain) — options: E330, E152, E331, E332
M97. "www.msftncsi.com" (Domain) — options: E287, E254, E257, E26
M98. "protectconnections.com" (Domain) — options: E317, E270, E193, E337
M99. "mail.arlingtonhousing.us" (Domain) — options: E340, E341, E135, E342
M100. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E286, E261, E263, E241
M101. "8003659902.site" (Domain) — options: E346, E347, E348, E349
