=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 592 canonicals"
Entities:
E1. petition-president.kyiv.ua
E147. ua-ditinstvo.pics
E148. baletki-ua.pics
E149. deti-golos-ua.pics
E150. golosa-hudojniku-ua.eu
E151. golos-ua-hudojniku.eu
E152. golos-hudojniku-uah.eu
E153. golos-ditin-ua.eu
E154. golos-hudojniku.eu
E155. golos-malunki-ua.eu
E156. malunki-golos-ua.eu
E157. golosa-hudojniku-uah.eu
E158. golos-uah-hudojniku.eu
E159. gov-sk.cloud
E160. eu-central-1.ukrtelecom.cloud
E161. us-west-1.ukrtelecom.cloud
E162. ua-energy.cloud
E163. govps.cloud
E164. ua-sec.cloud
E165. govtr.cloud
E166. balet-ua.us
E167. ditinstvo-uah.pics
E168. imgurl.ir
E169. moe-ditinstvo-uah.pics
E170. balet-ua.life
E171. deti-ua.eu
E172. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E173. newkids-ua.eu
E174. ukr-golosovan.site
E175. portret-ua.eu
E176. ukr-golosovane.site
E177. protect-password.site [aka www.protect-password.site]
E178. ukr-golosovanie.site
E179. share-drive.site
E180. ukrnet.01mirror.com.ua
E181. winupmirror.support
E182. passport-ukr-net.site
E183. konkur-golos-ua.eu
E184. konkur-golos-uah.eu
E185. enrollmentdm.com
E186. hudojniku-school.eu [aka school-hudojniku.eu]
E187. school-uahudojniku.eu
E188. hudojnik-school.eu
E189. golos-hudojniku-ua.eu
E190. hudojnikua-sch.eu
E191. chary-konkursua.life
E192. farbi-uah.pics
E193. farbi-golos-ua.eu
E194. farbi-golos-uah.eu
E195. golos-mistechtva-uah.eu
E196. golos-malunki-uah.eu
E197. golosa-zaditinu-ua.eu
E198. golos-konkurs-ua.eu
E199. mail-gov.net
E200. documentreader.net
E201. cloud.god-le.net
E202. god-le.net
E203. gbshost.net
E204. group.kropyva.site
E205. kropyva.group
E206. teneta.site
E207. malunki-uah-hudojnik.eu
E208. hudojnik-ua.eu
E209. turnik-malunki-ua.eu
E210. malunki-ditin-ua.eu [aka malunki-ditini-ua.eu, malunki-ditin-uah.eu]
E211. turnik-malunki-uah.eu
E212. deti-malunki-ua.eu
E213. smart-kids-ua.eu
E214. golosa-hudojniku.eu
E215. golosa-hudojnikuua.eu
E216. grandpri-malunki-uah.eu
E217. deti-malunki-uah.eu
E218. malunki-deti-ua.eu
E219. malunki-ditini-uah.eu
E220. golos-ditin-uah.eu
E221. malunki-deti-uah.eu
E222. crazykids.pics
E223. baletki-ua.life
E224. dytiachatvorchist.pics
E225. balet-me.pro
E226. familyvote.info
E227. jasminvote.eu
E228. voteph.art
E229. familyvote.co
E230. balet-me.info
E231. emtserviceca.info
E232. trust-certificate.net
E233. vote-chary-telegram.info
E234. chary-telegram.eu
E235. golos-telegtam.eu
E236. web-telegram.host
E237. telegram-account.host [aka web.telegram-account.host]
E238. uaccsnet.com
E239. ukrsets.com
E240. ukrstnet.com
E241. poertrfinal.com
E242. detipoertry.com
E243. gieannualconferenceinmunich.com
E244. lo7h.com
E245. anonvnc.com
E246. protectconnections.com
E247. protonmail.com
E248. anotepad.com
E249. check.sign-cert.com
E250. get.sign-cert.com
E251. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E252. group.teneta.site
E253. teneta.group
E254. cancel-auth.site
E255. group-teneta.online
E256. derzhposluhy.com
E257. deti.eu
E258. live.outloolc.com
E259. mail.outloolc.com
E260. olminx.com
E261. ualogaccs.com
E262. uknetlogin.com
E263. golosua-hudojniku.eu
E264. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu]
E265. cloudflare.com
E266. mail-gov.com
E267. drive-share.site
E268. google.share-drive.site
E269. google.drive-share.site
E270. www.google-drive.site
E271. check-active.site
E272. drive.redirecl.com
E273. vote-telegram.eu
E274. gov-gr.cloud
E275. md-gov.cloud
E276. ua-gov.cloud
E277. my.mail-gov.net
E278. mf-gov.cloud
E279. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E280. mo-gov.cloud
E281. mfa-gov.cloud
E282. delta.milgov.site
E283. superops.com
E284. www.teiegram.host
E285. documents-reader.com
E286. www.telegramm-account.site
E287. qweasdzx.site
E288. sav.com
E289. let-me.world
E290. let-me.network
E291. leru.life
E292. ignoracndwko.shop
E293. stitchmiscpaew.shop
E294. commisionipwn.shop
E295. faillymoodkywko.shop
E296. empoweringparents.shop
E297. chari-konkursua.eu [aka chary-konkursua.eu]
E298. sephoraofficetz.ru
E299. reg.ru
E300. gov-lv.cloud
E301. tax-gov-ua.com
E302. s3-nsa.cloud
E303. vivianstyler.ru
E304. s3-esa.cloud
E305. whatsapp.protect-password.site
E306. accept-action.site [aka group-invitation.site, www.accept-action.site]
E307. account-guard.site
E308. get.mail-gov.com
E309. mail.zhblz.com
E310. uspp.derzhposluhy.com
E311. ertel-audit.com
E312. defender-bot.site
E313. milgov.site
E314. gov-trust.cloud
E315. unetset.com
E316. get.god-le.com
E317. telegram.qweasdzx.site
E318. invoice-traffic.com
E319. sync.invoice-traffic.com
E320. rozsenich.com
E321. s3-bah.cloud
E322. tacticalv.com
E323. selectchary.eu
E324. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E325. account-viewer.com
E326. patient-docs-mail.com
E327. gov-lt.cloud
E328. uasystnet.com
E329. uasetukr.com
E330. uasettings.com
E331. drv2ms.com
E332. linedrv.com
E333. uasystdoc.com
E334. baletkiev.pics
E335. tvorchist-ua.eu
E336. ditinstvo-ua.pics
E337. mirotrent.com
E338. konkurs-deti-ua.eu
E339. konkursi-uah.eu
E340. konkur-mrii-uah.eu
E341. konkursy-uah.eu
E342. konkursi-ua.eu
E343. golos-konkurs-uah.eu
E344. golos-konkursu-uah.eu
E345. hudojnik-dst.eu
E346. syncthing.net
E347. crash.syncthing.net
E348. vibiru-hudojnika.eu [aka vibirua-hudojnika.eu]
E349. hudojnikuah-sch.eu
E350. helpdesk.katolik.bydgoszcz.pl
E351. sync.anonvnc.com
E352. hiddenvnc.com
E353. sync.hiddenvnc.com
E354. syn.hiddenvnc.com
E355. outloolc.com
E356. ukenlog.com
E357. konkurs-deti-uah.eu
E358. ditina-konkurs-ua.eu
E359. konkurs-uah-vibir.eu [aka konkurs-vibir-ua.eu]
E360. hudojnik-diti.eu
E361. opros-schudojniki-uah.eu
E362. prozorro-ua.net
E363. awsplatform.online
E364. xmr.2miners.com
E365. ukraero.space
E366. ukrsett.com
E367. crmeds.com
E368. deti-bi.eu
E369. ua-deti-chary.eu
E370. balet-deti.eu
E371. malunki-sadochka-ua.eu
E372. malunki-sadochka-uah.eu
E373. golosa-zaditinu-uah.eu
E374. golosa-zaditinu.eu
E375. zaditinu-golos-ua.eu
E376. zaditinu-golos-uah.eu
E377. web.telegramm-account.site
E378. telegram.check-active.site
E379. web.web.telegram-account.host
E380. i-ua.account-guard.site
E381. telegram-auth.website [aka www.telegram-auth.website]
E382. 212nj0b42w.web.telegram-account.host
E383. telegramm-account.site
E384. telegram-confirm.site
E385. lotus-kiev.eu
E386. whatsapp-confirm.site
E387. telegram-chary.blog
E388. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibirua-hudojniku.eu, vibir-hudojniku.eu, vibiruah-hudojniku.eu]
E389. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu]
E390. sc-hudojnik.eu
E391. vibir-uahmalunka.eu [aka vibir-uamalunka.eu]
E392. juniorkievcontest.co
E393. vibir-malunka-ua.eu
E394. vibir-malunka-uah.eu [aka vibir-malunki-uah.eu]
E395. vibir-malunki-ua.eu
E396. golos-charu-ua.pics
E397. golos-ukr.info
E398. cloud.account-viewer.com
E399. plntr.account-viewer.com
E400. confirm.account-viewer.com
E401. ivanti.account-viewer.com
E402. web.teiegram.host
E403. spam.web-telegram.host
E404. xeontime.com
E405. 658pvbhj2k7veemmv4.web.telegram-account.host
E406. teiegram.host
E407. opros-schudojniki-ua.eu
E408. mil-ee.cloud
E409. eu-southeast-1-aws.govtr.cloud
E410. my-gov.cloud
E411. mfa-gov-tr.cloud
E412. gov-fi.cloud
E413. balet-ua.mom
E414. let-me.life
E415. gov-au.cloud
E416. mzd-gov.cloud [aka mzp-gov.cloud]
E417. gov-aws.cloud
E418. gov-pl.cloud
E419. mil-pl.cloud
E420. ua-sn.cloud
E421. s3-ua.cloud
E422. s3-ucia.cloud
E423. ua-mil.cloud
E424. s3-be.cloud
E425. aws-secure.cloud
E426. voa-gov.cloud
E427. eru-gov.cloud
E428. s3-de.cloud
E429. servicedesk.atera.com
E430. mpo-gov.cloud
E431. qaz.im
E432. qaz.is
E433. mails.support
E434. eu-central-1-aws.mfa-gov.cloud
E435. eu-north-1-aws.ua-gov.cloud
E436. eu-south-1-aws.mfa-gov.cloud
E437. bihei.eu
E438. filedn.eu
E439. deti-ball.eu
E440. policie-gov.cloud
E441. balerina.life
E442. newyorktlimes.life
E443. primaballerina.life
E444. minef.eu
E445. qaz.su
E446. finalmallyunky.eu
E447. uoou-gov.cloud
E448. device.redirecl.com
E449. dhl.redirecl.com
E450. ua-se.cloud
E451. nbu-gov.cloud
E452. feedzai-gov.cloud
E453. mfa-gov-il.cloud
E454. ca-west-1.mfa-gov.cloud
E455. eu-central-1.mfa-gov.cloud
E456. mmr-gov.cloud
E457. ua-konkurs.pics
E458. uah-konkurs.pics
E459. chary-konkursua.pics
E460. konkur-mrii-ua.eu
E461. konkur-farbi-ua.eu
E462. nukib-gov.cloud
E463. mil-pt.cloud [aka s3-pt.cloud]
Mentions:
M1. "petition.president.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "petition-presidentu.com" (Domain) — options: E10, E11, E4, E12
M3. "president-petition.best" (Domain) — options: E16, E17, E18, E10
M4. "president-petition6504.best" (Domain) — options: E16, E18, E9, E10
M5. "president-petition6884.best" (Domain) — options: E17, E9, E16, E10
M6. "president-petition9034.best" (Domain) — options: E17, E9, E18, E10
M7. "president-petitions.click" (Domain) — options: E10, E19, E4, E9
M8. "president-petitions.shop" (Domain) — options: E22, E23, E20, E24
M9. "petition-president.com" (Domain) — options: E10, E11, E2, E13
M10. "petitian-president.com" (Domain) — options: E21, E4, E29, E11
M11. "petition-presidenty.com" (Domain) — options: E10, E4, E7, E11
M12. "petition-president.org.ua" (Domain) — options: E10, E1, E6, E7
M13. "petition-presidenta.com" (Domain) — options: E10, E4, E6, E8
M14. "petition-president.com.ua" (Domain) — options: E10, E1, E4, E3
M15. "petition-presidente.com" (Domain) — options: E10, E4, E12, E11
M16. "petition-ukraine.com" (Domain) — options: E10, E12, E5, E15
M17. "petitionukraine.com" (Domain) — options: E10, E31, E34, E35
M18. "petition-ukraina.com" (Domain) — options: E10, E5, E34, E12
M19. "petition--ukraine.com" (Domain) — options: E10, E5, E34, E15
M20. "petition-ukraina.com.ua" (Domain) — options: E10, E15, E34, E37
M21. "petition-ukrainiane.com" (Domain) — options: E10, E15, E34, E12
M22. "petitian-ukraine.com" (Domain) — options: E31, E29, E38, E10
M23. "petitian--ukraine.com" (Domain) — options: E31, E10, E30, E38
M24. "petition-presidenty.org.ua" (Domain) — options: E10, E1, E3, E13
M25. "petition-presidenta.org.ua" (Domain) — options: E10, E3, E11, E1
M26. "geroiua.com" (Domain) — options: E42, E43, E44, E45
M27. "geroiukr.site" (Domain) — options: E31, E47, E48, E45
M28. "geroisavenko.com" (Domain) — options: E42, E50, E35, E53
M29. "geroiukrainu.com" (Domain) — options: E31, E38, E39, E47
M30. "geroi-ukraine.com" (Domain) — options: E31, E38, E45, E40
M31. "geroiukr.com.ua" (Domain) — options: E31, E38, E43, E55
M32. "geroiua.com.ua" (Domain) — options: E38, E31, E47, E50
M33. "ua-geroi.com.ua" (Domain) — options: E38, E31, E43, E60
M34. "ukraine-geroi.org.ua" (Domain) — options: E31, E56, E39, E38
M35. "petition-president.kyiv.ua" (Domain) — options: E10, E2, E3, E4
M36. "geroi.kyiv.ua" (Domain) — options: E31, E38, E56, E1
M37. "cloudflare.com" (Domain) — options: E54, E62, E35, E63
M38. "sav.com" (Domain) — options: E54, E67, E68, E69
M39. "hostpro.ua" (Domain) — options: E31, E38, E72, E58
M40. "reg.ru" (Domain) — options: E54, E77, E78, E79
M41. "barvy-ukraines.info" (Domain) — options: E31, E84, E85, E86
M42. "hudojnik-ua.eu" (Domain) — options: E31, E59, E91, E92
M43. "ukraine-chares.info" (Domain) — options: E31, E84, E96, E97
M44. "malvy-ukraine.info" (Domain) — options: E31, E87, E101, E96
M45. "ukraine-final.life" (Domain) — options: E31, E88, E105, E98
M46. "barvy-ukraines.life" (Domain) — options: E31, E88, E96, E89
M47. "ukraine-charyy.life" (Domain) — options: E31, E98, E106, E88
M48. "ukraine-malvy.life" (Domain) — options: E31, E89, E107, E88
M49. "malvy-ukriane.info" (Domain) — options: E31, E86, E103, E89
M50. "golos-ukr.info" (Domain) — options: E31, E48, E109, E59
M51. "tvorchist-ua.eu" (Domain) — options: E31, E10, E112, E113
M52. "ukraine-charu.life" (Domain) — options: E31, E99, E118, E88
M53. "ukraine-barvy.info" (Domain) — options: E31, E86, E88, E96
M54. "afi-ukraine.org" (Domain) — options: E38, E57, E39, E40
M55. "edisk.in.ua" (Domain) — options: E31, E60, E120, E59
M56. "griselda.biz.ua" (Domain) — options: E31, E59, E72, E38
M57. "lotus-kiev.eu" (Domain) — options: E31, E127, E128, E59
M58. "malvy-ukraine.life" (Domain) — options: E31, E102, E103, E104
M59. "kievkidstalent.co" (Domain) — options: E31, E133, E134, E38
M60. "chares-ukraine.life" (Domain) — options: E31, E85, E89, E90
M61. "aws-ukraine.cloud" (Domain) — options: E31, E138, E139, E140
M62. "ukraine-barvy.life" (Domain) — options: E31, E102, E84, E85
M63. "griselda.co.ua" (Domain) — options: E31, E59, E145, E38
M64. "milekiev.eu" (Domain) — options: E31, E129, E128, E38
M65. "ukraina-diti-ua.pics" (Domain) — options: E31, E76, E147, E92
M66. "golos-hudojniku-ua.eu" (Domain) — options: E150, E151, E152, E153
M67. "agro-sk.com.ua" (Domain) — options: E31, E47, E159, E59
M68. "ukrtelecom.cloud" (Domain) — options: E160, E161, E57, E162
M69. "gurt.duna.ua" (Domain) — options: E38, E60, E5, E126
M70. "ditinstvo-ua.pics" (Domain) — options: E31, E37, E147, E167
M71. "portret-ua.eu" (Domain) — options: E31, E113, E59, E115
M72. "smart-kids-ua.eu" (Domain) — options: E31, E172, E68, E136
M73. "passport-ukr-net.site" (Domain) — options: E31, E174, E175, E10
M74. "01mirror.com.ua" (Domain) — options: E180, E120, E59, E43
M75. "ukr-golosovane.site" (Domain) — options: E174, E178, E59, E182
M76. "griselda-edu.com.ua" (Domain) — options: E31, E72, E145, E59
M77. "hudojniku-school-ua.eu" (Domain) — options: E31, E186, E187, E188
M78. "charyy-ukr.life" (Domain) — options: E99, E31, E104, E97
M79. "farbi-ua.pics" (Domain) — options: E31, E59, E192, E168
M80. "golos-mistechtva-ua.eu" (Domain) — options: E189, E195, E193, E155
M81. "malvy-ukriane.life" (Domain) — options: E31, E89, E87, E102
M82. "prozorro-ua.net" (Domain) — options: E75, E31, E175, E199
M83. "ukr-golosovan.site" (Domain) — options: E176, E178, E53, E182
M84. "kropyva.site" (Domain) — options: E53, E204, E54, E205
M85. "hudojnik-malunki-ua.eu" (Domain) — options: E172, E207, E208, E209
M86. "newkids-ua.eu" (Domain) — options: E31, E113, E213, E115
M87. "golosa-hudojniku-ua.eu" (Domain) — options: E189, E157, E214, E151
