=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1622 canonicals"
Entities:
E1. hudojniku-school-ua.eu
E152. golosa-uahhudojniku.eu
E153. golos-ditin-uah.eu
E154. cert.gov.ua
E155. bdf.gov.ua
E156. dsszzi.gov.ua
E157. chinagrill.co
E158. farbi-uah.pics
E159. ditinstvo-ua.pics
E160. awards-ua.pics
E161. farbi-golos-ua.eu
E162. baletki-ua.pics
E163. farbi-golos-uah.eu
E164. konkur-farbi-ua.eu
E165. ua-ditinstvo.pics
E166. vibirua-hudojnika.eu
E167. vibir-hudojniku.eu
E168. outlook.exmo.day
E169. uahvibir-hudojniku.eu
E170. ukrainianworldcongress.info
E171. apitelegram.org
E172. authssl.org
E173. ukraine-geroi.org.ua
E174. bitbucket.org
E175. site-ukr.net
E176. konkur-golos-ua.eu
E177. pomoshnikrbx.site
E178. ukr.net.ssl1.site
E179. ukr.net.ssl2.site
E180. ukraine-malvy.life
E181. malvy-final.life
E182. malvy-vote.life
E183. ukrsets.com
E184. unetset.com
E185. golos-ukr.info
E186. golos-ua.life
E187. golos-charu-ua.life
E188. charyy-ukr.life
E189. ukr-malvy.life
E190. unayt.ru
E191. milotrad.ru
E192. telegrad.info
E193. garagemusicschool.it
E194. mitlubald.ru
E195. podologaneri.it
E196. civh.ru
E197. uasetukr.com
E198. detipoertry.com
E199. agreminj.com
E200. petition-presidentu.com
E201. arminext.com
E202. anidoz.com
E203. axikok.com
E204. drimzis.com
E205. 4qzm.com
E206. akaluij.com
E207. hudojnik-school.eu
E208. enlamentedeunasesor.com
E209. enterwords.ru
E210. tme-id.com
E211. gondurasonline.ru
E212. zaikaopentra.com.ug
E213. coagula.online
E214. cityofuganda.ug
E215. golos-konkurs-uah.eu
E216. konkur-golos-uah.eu
E217. prozorro.online
E218. portret-ua.eu
E219. pro-gos.top
E220. opros-schudojniki-ua.eu
E221. prot-ukr.net
E222. aluaadin.com
E223. uaccsnet.com
E224. anonvnc.com
E225. gdocs.com.personlog.in
E226. humanitarydp.ru
E227. hilr.ru
E228. mayak.dp.ua
E229. tg.cyou
E230. gimnasikaua.site
E231. geroiukrainu.com
E232. geroiukr.site
E233. ler-u.co
E234. big-uah.top
E235. co-opros.top
E236. an-ukr.top
E237. ditinstvo-uah.pics
E238. balletmasters.co
E239. hudojnik-diti.eu
E240. sc-hudojnik.eu
E241. hudojnik-dsm.eu
E242. malunki-hudojnik.eu
E243. hudojnik-dst.eu
E244. hudojnik-malunki.eu
E245. private-ukr.net
E246. africathrillthes.pw
E247. wasabiwallet.online
E248. ticket.cyberpolice.gov.ua
E249. next24.gg-pay.me
E250. primaballerina.life
E251. smart-vnc.com
E252. smartcloudflare.com
E253. teleqram.info
E254. telegram-wed.id
E255. telegra.ph
E256. telegram.uk.net
E257. vote-chary-telegram.info
E258. familyvote.info
E259. telegraom.me
E260. censys.io
E261. nafillimonilini.net
E262. successilin.top
E263. fernandoherrera.me
E264. filebin.net
E265. c.certifiedauth.in
E266. myftp.org
E267. array.myftp.biz
E268. serveftp.com
E269. optica-rd.myftp.biz
E270. up-lnk.myftp.org
E271. up-dot.myftp.org
E272. myddns.me
E273. ddns.net
E274. dcshost.net
E275. gbshost.org
E276. igshop.net
E277. iqhost.ru
E278. gir.network
E279. ardeas.ru
E280. vdsina.ru
E281. hawksi.ru
E282. abracodabugalimpopo.ru
E283. mafirti.ru
E284. deti-bi.eu
E285. minef.eu
E286. deti.eu
E287. filedn.eu
E288. superdadymster.ru
E289. maxteroper.ru
E290. tortunas.ru
E291. againandagaingmorder.ru
E292. ganara.ru
E293. kilitro.ru
E294. apokil.com
E295. motoristo.ru
E296. paparat.ru
E297. kilomunara.com
E298. bilitora.ru
E299. mouseoiet.fun
E300. president-petition6884.best
E301. sc-hudojniku.eu
E302. ns1.authssl.org
E303. mockbin.org
E304. kesp.cl
E305. freedynamicdns.net [aka freedynamicdns.org]
E306. cve.mitre.org
E307. i1t.me
E308. webhop.me
E309. t-me.io
E310. m-vz.webhop.me
E311. t--t.me
E312. t.me
E313. hopentools.site
E314. let-me.network
E315. outlook-1.cdn.certifiedauth.in
E316. let-me.world
E317. blinkij.com
E318. photobucket.com
E319. bihei.eu
E320. cloudlnk.org
E321. blopik.com
E322. steycools.pw
E323. ao3.hmgo.pw [aka hmgo.pw]
E324. blog.gocon.in
E325. bookgames.pw
E326. dayzilons.pw
E327. keewoolas.pw
E328. ev-gos.top
E329. cerv-gos.top
E330. devtools.bond
E331. dishsouq.com
E332. raw.githubusercontent.com
E333. gmail.com
E334. britxec.com
E335. easternexecutiveclub.com
E336. balletworld.co
E337. ukr.net
E338. tgeo.link
E339. giraffe-tour.ru
E340. korrespondentnet.webflow.io
E341. aspx.io
E342. droopily.eu
E343. ua.aspx.io
E344. microsoft.com
E345. 7tt.me
E346. 0-t.me
E347. net.frge.io
E348. file.io
E349. ukr.net.frge.io
E350. _.ukr.net.frge.io
E351. kitten-268.frge.io
E352. xsph.ru
E353. nxkad.ru
E354. redport80.ru
E355. reg.ru
E356. me-cloud.link
E357. telegram.org-a0dm91dk31i.cloue.link
E358. claud.in
E359. authssl.link
E360. grabify.link
E361. goaccount.link
E362. ssl2.link [aka www.ssl2.link]
E363. cooperi.ru
E364. outlook.certifiedauth.in
E365. misp.cert.gov.ua
E366. arcor.de
E367. vljsport.eu.com
E368. dytitvorchist.pics
E369. verycheap.store
E370. aon.at
E371. plengreg.fun
E372. lingrevelat.com
E373. shorturl.at
E374. kowersize.fun
E375. boddyshow.fun
E376. bluepablo.fun
E377. duhodown.fun
E378. swinj.online
E379. compensation-ukr.com
E380. fex.net
E381. sytes.net
E382. bounceme.net
E383. shormanz.com
E384. propertyiran.ir
E385. frge.io
E386. center-gos.top [aka central-gos.top]
E387. gofile.io
E388. plexbd.net
E389. grafix.ne.jp
E390. opros-schudojniki-uah.eu
E391. wi-opros.top
E392. afi-opros.top [aka fori-opros.top]
E393. top-opros.top
E394. bul-opros.top
E395. eti-opros.top
E396. jo-opros.top [aka job-opros.top]
E397. hopentools.ru
E398. bourns.space
E399. tools.nexcess.net
E400. viewdns.net
E401. numsecukr.net
E402. cdn.exmo.day
E403. cdn.certifiedauth.in
E404. cdn.live.com.getssl.click
E405. cdn.discordapp.com
E406. tg-me.pro
E407. t.co
E408. beget.com
E409. ukenlog.com
E410. e-wwg.com
E411. gbshost.net
E412. d-upl.ddns.net
E413. erwini.ru
E414. wicksl.ru
E415. run.mocky.io
E416. admis.club
E417. admukr.club
E418. winuvinnosluk.club
E419. domtern.com
E420. 1000020.xyz
E421. uacompensation.xyz
E422. blakejones.xyz
E423. uatax-compens.xyz [aka uatax-compenses.xyz]
E424. data.syncthing.net
E425. upgrades.syncthing.net
E426. syncapp.host
E427. sync.anonvnc.com
E428. programasparapc.net
E429. crv-ukr.net
E430. aspe.ro
E431. mil.ua.aspx.io
E432. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E433. gov.mil.ua.aspx.io
E434. telesecurity.org
E435. tsecurity.sbs
E436. social.technet.microsoft.com
E437. new-tech-savvy.com
E438. chis-gos.top
E439. tacticalv.com
E440. brunoboys.net
E441. redirectme.net
E442. www.pierreagencement.fr
E443. elyslink.online
E444. hsts.online [aka www.hsts.online]
E445. truffa.online
E446. ssl2.online
E447. phymateus.online
E448. barbatus.online
E449. 4-t.me
E450. telegram.org.t.me-cloud.link
E451. nirsoft.me
E452. t.certifiedauth.in
E453. zaikadoctor.ru
E454. dodortar.ru
E455. 1833.site
E456. 8003659902.site
E457. servehttp.com
E458. premiumjeck.site
E459. courtgova.site
E460. co3ra.de
E461. sackmeister.de
E462. nitikora.ru
E463. acc-ukr.net
E464. mail.lebsack.de
E465. rivierafamily.com
E466. golos-hudojniku.eu
E467. selectchary.eu
E468. baletnet.eu
E469. webhook.site
E470. shapurt.ru
E471. kew.1qw.us
E472. kew.8df.us
E473. mocky.io
E474. moolin.ru
E475. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E476. moskeet.com
Mentions:
M1. "griselda-edu.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "griselda.biz.ua" (Domain) — options: E10, E11, E2, E12
M3. "griselda.co.ua" (Domain) — options: E4, E12, E3, E18
M4. "bitter-hall-1c0c.ochiplus.workers.dev" (Domain) — options: E21, E22, E23, E24
M5. "falling-rice-4afa.ochiplus.workers.dev" (Domain) — options: E21, E22, E30, E31
M6. "ochiplus.workers.dev" (Domain) — options: E21, E25, E30, E23
M7. "ukrainebayra.com" (Domain) — options: E12, E14, E35, E36
M8. "i.ua" (Domain) — options: E4, E14, E42, E43
M9. "mayak.dp.ua" (Domain) — options: E4, E44, E46, E47
M10. "www.adelaida.ua" (Domain) — options: E4, E52, E53, E18
M11. "marmaris.com.ua" (Domain) — options: E4, E6, E9, E18
M12. "dsns.com.ua" (Domain) — options: E17, E60, E6, E7
M13. "nv.ua" (Domain) — options: E62, E60, E43, E15
M14. "i-like-hokku.co.ua" (Domain) — options: E4, E63, E19, E56
M15. "online.ua" (Domain) — options: E66, E4, E67, E68
M16. "meta.ua" (Domain) — options: E4, E50, E71, E15
M17. "lotus-kiev.eu" (Domain) — options: E74, E75, E76, E5
M18. "uasetukr.com" (Domain) — options: E80, E81, E82, E37
M19. "barvy-ukraines.life" (Domain) — options: E87, E12, E88, E89
M20. "pbank.co.ua" (Domain) — options: E94, E2, E62, E19
M21. "autodoka.com.ua" (Domain) — options: E4, E9, E58, E18
M22. "yeah-biches.kyiv.ua" (Domain) — options: E10, E12, E96, E14
M23. "the-new-age.co.ua" (Domain) — options: E10, E2, E19, E98
M24. "aten.ua" (Domain) — options: E4, E50, E46, E99
M25. "ukrainecenter.yolasite.com" (Domain) — options: E102, E103, E104, E105
M26. "ukraine-chares.info" (Domain) — options: E12, E14, E91, E90
M27. "atl.ua" (Domain) — options: E12, E14, E15, E87
M28. "petition-ukraine.com" (Domain) — options: E112, E113, E44, E12
M29. "ukr.net" (Domain) — options: E61, E118, E119, E120
M30. "mail.aet.in.ua" (Domain) — options: E5, E126, E49, E44
M31. "milekiev.eu" (Domain) — options: E56, E75, E76, E19
M32. "military-ukraine.online" (Domain) — options: E102, E44, E89, E48
M33. "krasavchikoleg.net" (Domain) — options: E131, E132, E133, E134
M34. "portret-ua.eu" (Domain) — options: E4, E138, E5, E139
M35. "hostpro.ua" (Domain) — options: E5, E15, E19, E4
M36. "golosa-zaditinu.eu" (Domain) — options: E145, E146, E147, E148
M37. "gov.ua" (Domain) — options: E154, E62, E94, E64
M38. "mill.co.ua" (Domain) — options: E74, E2, E20, E48
M39. "farbi-ua.pics" (Domain) — options: E158, E159, E160, E161
M40. "zarabovannyok.eu" (Domain) — options: E166, E167, E78, E168
M41. "ukrainianworldcongress.org" (Domain) — options: E105, E170, E171, E116
M42. "ukr-golosovanie.site" (Domain) — options: E81, E175, E85, E102
M43. "malvy-ukraine.life" (Domain) — options: E180, E93, E92, E48
M44. "ukrsett.com" (Domain) — options: E80, E118, E183, E37
M45. "golos-ukr.life" (Domain) — options: E185, E186, E93, E187
M46. "it-grad.kz" (Domain) — options: E190, E191, E192, E193
M47. "arentuk.com" (Domain) — options: E4, E197, E37, E198
M48. "agrikoz.com" (Domain) — options: E199, E202, E37, E203
M49. "enrollmentdm.com" (Domain) — options: E207, E41, E208, E37
M50. "gondurasonline.ug" (Domain) — options: E211, E212, E213, E45
M51. "prozorro-ua.net" (Domain) — options: E217, E4, E5, E218
M52. "ualogaccs.com" (Domain) — options: E206, E83, E222, E223
M53. "humanitarydp.ug" (Domain) — options: E226, E196, E227, E214
M54. "geroiua.com" (Domain) — options: E230, E222, E58, E231
M55. "co-uah.top" (Domain) — options: E233, E196, E234, E235
M56. "hudojnik.eu" (Domain) — options: E4, E239, E240, E166
M57. "privat24.ua-wallet.pw" (Domain) — options: E4, E245, E246, E5
M58. "ukraine-final.life" (Domain) — options: E180, E87, E181, E89
M59. "smartideabusiness.com" (Domain) — options: E210, E41, E251, E37
M60. "telegrad.info" (Domain) — options: E253, E254, E109, E255
M61. "chernilis.win" (Domain) — options: E196, E33, E260, E261
M62. "myftp.biz" (Domain) — options: E266, E267, E268, E269
M63. "gbshost.net" (Domain) — options: E273, E274, E275, E264
M64. "erwini.ru" (Domain) — options: E279, E280, E281, E209
M65. "bihei.eu" (Domain) — options: E284, E285, E286, E76
M66. "hofsteder.ru" (Domain) — options: E132, E279, E282, E288
M67. "kilomunara.com" (Domain) — options: E80, E41, E292, E37
M68. "detroito.ru" (Domain) — options: E132, E279, E295, E293
M69. "ganara.ru" (Domain) — options: E279, E227, E296, E297
M70. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E24, E299, E30, E22
M71. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E21, E22, E25, E30
M72. "cs1.wpc-v0cdn.org" (Domain) — options: E301, E302, E303, E171
M73. "it-develop.me" (Domain) — options: E307, E259, E308, E193
M74. "site-1.work" (Domain) — options: E307, E278, E175, E120
M75. "bitbucket.org" (Domain) — options: E317, E318, E171, E307
M76. "bloockflad.pw" (Domain) — options: E321, E246, E322, E323
M77. "dev-com.sc" (Domain) — options: E31, E25, E9, E328
M78. "github.com" (Domain) — options: E303, E331, E332, E37
M79. "gir.network" (Domain) — options: E314, E229, E28, E336
M80. "uadop.webflow.io" (Domain) — options: E308, E340, E229, E341
M81. "nirsoft.me" (Domain) — options: E25, E344, E312, E345
M82. "frge.io" (Domain) — options: E309, E347, E229, E348
M83. "nx0.ru" (Domain) — options: E352, E353, E282, E190
M84. "cloue.link" (Domain) — options: E356, E357, E320, E358
M85. "cuckoo.cert.ee" (Domain) — options: E273, E363, E154, E33
M86. "everything-everywhere.at.ply.gg" (Domain) — options: E229, E368, E369, E370
M87. "comperssw.fun" (Domain) — options: E374, E363, E375, E376
M88. "plexbd.net" (Domain) — options: E273, E380, E371, E133
M89. "shodan.io" (Domain) — options: E33, E383, E348, E341
M90. "censys.io" (Domain) — options: E309, E341, E386, E381
M91. "fex.net" (Domain) — options: E33, E352, E388, E337
M92. "ui-opros.top" (Domain) — options: E390, E391, E392, E393
M93. "devtools.bond" (Domain) — options: E278, E313, E397, E229
M94. "sytes.net" (Domain) — options: E273, E175, E133, E382
M95. "cdn.jsdelivr.net" (Domain) — options: E360, E401, E402, E403
M96. "aneria.net" (Domain) — options: E381, E264, E195, E133
M97. "tools.nexcess.net" (Domain) — options: E313, E33, E382, E137
M98. "tg.cyou" (Domain) — options: E406, E407, E338, E196
M99. "dcshost.net" (Domain) — options: E273, E411, E133, E305
M100. "hawksi.ru" (Domain) — options: E132, E196, E413, E283
M101. "mocky.io" (Domain) — options: E303, E415, E309, E341
M102. "posish.club" (Domain) — options: E294, E416, E352, E417
M103. "domthr.xyz" (Domain) — options: E33, E229, E419, E420
M104. "syncthing.net" (Domain) — options: E381, E134, E424, E425
M105. "ipv6-wpnc.net" (Domain) — options: E273, E400, E428, E133
M106. "aspx.io" (Domain) — options: E343, E309, E430, E431
M107. "criticalosl.tech" (Domain) — options: E434, E435, E386, E436
M108. "bounceme.net" (Domain) — options: E308, E440, E441, E133
M109. "xbeta.online" (Domain) — options: E443, E444, E445, E69
M110. "t.me" (Domain) — options: E311, E309, E346, E307
M111. "t.co" (Domain) — options: E311, E229, E312, E233
M112. "fishitor.ru" (Domain) — options: E290, E132, E298, E453
M113. "webhook.site" (Domain) — options: E313, E308, E455, E232
M114. "arcor.de" (Domain) — options: E279, E460, E461, E462
M115. "droopily.eu" (Domain) — options: E150, E78, E465, E76
M116. "webhop.me" (Domain) — options: E310, E272, E469, E345
