=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 101 canonicals"
Entities:
E1. cert.gov.ua
M26. "erwini.ru" (Domain) — options: E25, E24, E83, E29
M27. "emterox.ru" (Domain) — options: E56, E63, E24, E32
M28. "expeditionabroad.com" (Domain) — options: E22, E23, E21, E41
M29. "biengrandir37.com" (Domain) — options: E41, E23, E54, E22
M30. "melitaeas.online" (Domain) — options: E51, E84, E52, E64
M31. "www.hybrid-analysis.com" (Domain) — options: E87, E74, E39, E88
M32. "melitaes.online" (Domain) — options: E38, E84, E52, E45
M33. "microsoft.com" (Domain) — options: E27, E30, E33, E12
M34. "nx0.ru" (Domain) — options: E9, E24, E55, E25
M35. "apoxipodes.ru" (Domain) — options: E25, E24, E57, E9
M36. "enterwords.ru" (Domain) — options: E25, E56, E24, E9
M37. "zuh3vcyskd4gipkm.onion" (Domain) — options: E91, E92, E93, E9
M38. "ryomy.ru" (Domain) — options: E55, E24, E9, E32
M39. "graphiuma.online" (Domain) — options: E51, E84, E85, E64
M40. "cve.mitre.org" (Domain) — options: E73, E80, E14, E12
M41. "integramultimedia.com.mx" (Domain) — options: E22, E23, E39, E28
M42. "candidar.ru" (Domain) — options: E32, E24, E47, E25
M43. "67.199.248.10" (Domain) — options: E37, E36, E94, E95
M44. "ereservices.com" (Domain) — options: E56, E96, E23, E22
M45. "analyze.intezer.com" (Domain) — options: E97, E96, E23, E87
M46. "chernilis.win" (Domain) — options: E9, E57, E86, E56
M47. "acteran.ru" (Domain) — options: E25, E64, E32, E56
M48. "tridiuma.ru" (Domain) — options: E29, E32, E24, E52
M49. "www.michiganmastereltiempo.com" (Domain) — options: E41, E89, E46, E73
M50. "67.199.248.11" (Domain) — options: E35, E36, E94, E95
M51. "proxylogon.com" (Domain) — options: E89, E23, E21, E44

=== RESPONSE (69.5s, in 4238 / out 11984 tok, stop) ===
{"v":[{"m":"ua30.gov.ua","id":"NEW","g":"Ukrainian government domain","p":"E2","r":"p"},{"m":"gov.ua","id":"NEW","g":"the Ukrainian government domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"Ukrainian government portal","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"network domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"Ukrainian banking domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"regional Ukrainian domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"network domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"Russian hosting domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"Ukrainian internet service provider","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"business domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain with .icu TLD","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain with .icu TLD","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain with .icu TLD","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain with .work TLD","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"business FTP domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"South Korean domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"commercial domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"website for product reviews","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"commercial domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"commercial domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"emterox.ru","id":"E25","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"commercial domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"commercial domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"domain with .online TLD","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"malware analysis website","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain with .online TLD","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain of Microsoft Corporation","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"Tor onion service address","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"domain with .online TLD","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"the CVE database website","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"E41","g":null,"p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"commercial domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"analysis tool by Intezer","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain with .win TLD","p":null,"r":null},{"m":"acteran.ru","id":"E24","g":null,"p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"weather-related domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain related to ProxyLogon","p":null,"r":null}]}
