=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 373 canonicals"
Entities:
E1. programasparapc.net
E167. tinyurl.com
E168. verofes.com
E169. ereservices.com
E170. domthr.xyz
E171. kmtacn.com
E172. emterox.ru
E173. dogiraftig.com
E174. baidencult.com
E175. widget.forum-pokemon.com
E176. www.hybrid-analysis.com
E177. smm2021.net
E178. candidar.ru
E179. jorgava.com
E180. antination.kherson.ua
E181. aviatorssm.bit
E182. qiwardos.ru
E183. staystrongjewels.com
E184. webknives.com
E185. granitecsinks.ca
E186. fernandoherrera.me
E187. nirsoft.me
E188. datagroup.ddns.net
E189. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E190. gobits3.com
E191. tortunas.ru
E192. gordon6.hopto.org
E193. karunadana.org
E194. 185.193.38.78
E195. a0671524.xsph.ru
E196. panelunregistertle-348.frge.io
E197. a0667987.xsph.ru
E198. 1000020.xyz
E199. mitraseo.hol.es
E200. igshop.net
E201. ddnsking.com
E202. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E203. gotdns.ch
E204. wpc-v0cdn.org
E205. sv5206.xserver.jp
E206. nowpropitup.com
E207. central-gos.top
E208. ais-gos.top
E209. tense-gos.top
E210. for-gos.top
E211. alf-gos.top
E212. brand-gos.top
E213. jar-gos.top
E214. alfa-gos.top
E215. cisa.gov
E216. noip.com
E217. billyhot.ru
E218. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E219. acteran.ru
E220. answers.microsoft.com
E221. rea-gos.top
E222. ritionalvalueon.top
E223. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E224. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E225. scorpiones.online
E226. telegram.org.security.ohsxy.com
E227. zuh3vcyskd4gipkm.onion
E228. portal.msrc.microsoft.com
E229. bow-gos.top
E230. wm-gos.top
E231. tas-gos.top
E232. blog.gocon.in
E233. winchconstruction.com
E234. ceronamtinclube.icu
E235. chubanomania.icu
E236. nitikora.ru
E237. bilitora.ru
E238. mx-out-14.default-host.net
E239. s8.h.mchost.ru
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E10, E11, E3, E12
M3. "gov.ua" (Domain) — options: E17, E18, E19, E20
M4. "ftp.thefoodplace.net" (Domain) — options: E16, E4, E13, E8
M5. "programasparapc.net" (Domain) — options: E30, E4, E31, E32
M6. "servehttp.com" (Domain) — options: E26, E35, E36, E37
M7. "drive.google.com" (Domain) — options: E43, E44, E45, E35
M8. "ddnsking.com" (Domain) — options: E3, E49, E35, E11
M9. "alt-2cdn.net" (Domain) — options: E53, E54, E55, E4
M10. "product-reviews.website" (Domain) — options: E57, E58, E59, E60
M11. "redirectme.net" (Domain) — options: E65, E4, E56, E8
M12. "fikasterwer.top" (Domain) — options: E33, E67, E68, E69
M13. "cdn.discordapp.com" (Domain) — options: E74, E43, E75, E55
M14. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E79, E43, E76, E60
M15. "servemp3.com" (Domain) — options: E5, E26, E35, E42
M16. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E43, E82, E76, E60
M17. "myftp.biz" (Domain) — options: E13, E83, E11, E15
M18. "smartideabusiness.com" (Domain) — options: E57, E86, E35, E87
M19. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E79, E82, E76, E60
M20. "project3.top" (Domain) — options: E60, E67, E72, E89
M21. "site-1.work" (Domain) — options: E58, E93, E94, E60
M22. "185.193.38.78" (Domain) — options: E15, E98, E93, E43
M23. "project2.top" (Domain) — options: E58, E67, E72, E89
M24. "gobits3.com" (Domain) — options: E101, E102, E36, E35
M25. "blinkij.com" (Domain) — options: E106, E107, E35, E39
M26. "pastebin.com" (Domain) — options: E74, E39, E111, E35
M27. "anidoz.com" (Domain) — options: E115, E110, E77, E35
M28. "xcasinobonuses.net" (Domain) — options: E119, E4, E8, E120
M29. "myftp.org" (Domain) — options: E16, E29, E11, E15
M30. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E79, E82, E43, E60
M31. "onthewifi.com" (Domain) — options: E57, E35, E126, E127
M32. "topadm.top" (Domain) — options: E67, E131, E132, E70
M33. "jevejosader.top" (Domain) — options: E135, E136, E137, E67
M34. "netbin.host" (Domain) — options: E2, E138, E139, E43
M35. "fluoxi.com" (Domain) — options: E92, E106, E126, E35
M36. "smm2021.net" (Domain) — options: E88, E146, E4, E147
M37. "api.dev-com.sc" (Domain) — options: E88, E126, E60, E149
M38. "wpc-v0cdn.org" (Domain) — options: E151, E1, E125, E13
M39. "sytes.net" (Domain) — options: E5, E3, E4, E16
M40. "dezword.com" (Domain) — options: E77, E112, E152, E35
M41. "www.hybrid-analysis.com" (Domain) — options: E78, E48, E154, E155
M42. "www.facebook.com" (Domain) — options: E74, E156, E110, E43
M43. "servecounterstrike.com" (Domain) — options: E38, E158, E35, E5
M44. "pbank.co.ua" (Domain) — options: E159, E19, E160, E161
M45. "timeandbright.com" (Domain) — options: E57, E35, E165, E146
M46. "webknives.com" (Domain) — options: E57, E86, E168, E35
M47. "domtern.com" (Domain) — options: E170, E171, E35, E129
M48. "raidforums.com" (Domain) — options: E79, E174, E175, E35
M49. "1000020.xyz" (Domain) — options: E60, E170, E43, E120
M50. "hamnavard.sharif.ir" (Domain) — options: E88, E178, E179, E125
M51. "fex.net" (Domain) — options: E66, E54, E3, E4
M52. "serveftp.com" (Domain) — options: E5, E35, E41, E42
M53. "anniversarygiftsforcouples.com" (Domain) — options: E183, E35, E184, E86
M54. "myddns.me" (Domain) — options: E3, E186, E13, E49
M55. "ddns.net" (Domain) — options: E11, E188, E10, E50
M56. "gotdns.ch" (Domain) — options: E11, E49, E189, E13
M57. "freedynamicdns.net" (Domain) — options: E3, E4, E49, E8
M58. "zapto.org" (Domain) — options: E13, E123, E125, E29
M59. "67.199.248.10" (Domain) — options: E100, E15, E98, E79
M60. "67.199.248.11" (Domain) — options: E99, E15, E194, E98
M61. "192.198.87.130" (Domain) — options: E99, E194, E100, E88
M62. "m-vz.webhop.me" (Domain) — options: E15, E199, E11, E186
M63. "ns.ns2-dns.com" (Domain) — options: E63, E49, E3, E35
M64. "dyndns.com" (Domain) — options: E3, E189, E35, E50
M65. "ipv6-wpnc.net" (Domain) — options: E204, E63, E1, E4
M66. "viewdns.net" (Domain) — options: E3, E4, E50, E31
M67. "meteolink.host" (Domain) — options: E15, E113, E139, E11
M68. "mx-out-14.default-host.net" (Domain) — options: E205, E10, E27, E166
M69. "stormpredictor.host" (Domain) — options: E79, E139, E113, E43
M70. "center-gos.top" (Domain) — options: E207, E208, E135, E209
M71. "mail.nais-gov.org" (Domain) — options: E72, E208, E162, E43
M72. "icanhazip.com" (Domain) — options: E63, E126, E216, E35
M73. "s8.h.mchost.ru" (Domain) — options: E120, E217, E27, E218
M74. "reteredelete.top" (Domain) — options: E33, E67, E221, E92
M75. "zuh3vcyskd4gipkm.onion" (Domain) — options: E223, E224, E43, E79
M76. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E227, E223, E43, E14
M77. "ew-gos.top" (Domain) — options: E229, E115, E136, E208
M78. "ws-gos.top" (Domain) — options: E212, E207, E230, E208
M79. "central-gos.top" (Domain) — options: E72, E208, E135, E137
M80. "proxylogon.com" (Domain) — options: E59, E35, E117, E130
M81. "districoperav.icu" (Domain) — options: E56, E234, E235, E114
M82. "dcshost.net" (Domain) — options: E10, E200, E238, E4

=== RESPONSE (8.9s, in 7344 / out 1954 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":"E3","r":"n"},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"E85","g":null,"p":null,"r":null},{"m":"M5","id":"E1","g":null,"p":null,"r":null},{"m":"M6","id":"E5","g":null,"p":null,"r":null},{"m":"M7","id":"E74","g":null,"p":null,"r":null},{"m":"M8","id":"E201","g":null,"p":null,"r":null},{"m":"M9","id":"E6","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"E28","g":null,"p":null,"r":null},{"m":"M12","id":"E114","g":null,"p":null,"r":null},{"m":"M13","id":"E153","g":null,"p":null,"r":null},{"m":"M14","id":"E82","g":null,"p":null,"r":null},{"m":"M15","id":"E36","g":null,"p":null,"r":null},{"m":"M16","id":"E79","g":null,"p":null,"r":null},{"m":"M17","id":"E16","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"E43","g":null,"p":null,"r":null},{"m":"M20","id":"E58","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"E194","g":null,"p":null,"r":null},{"m":"M23","id":"E60","g":null,"p":null,"r":null},{"m":"M24","id":"E190","g":null,"p":null,"r":null},{"m":"M25","id":"E143","g":null,"p":null,"r":null},{"m":"M26","id":"E142","g":null,"p":null,"r":null},{"m":"M27","id":"E149","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"E13","g":null,"p":null,"r":null},{"m":"M30","id":"E76","g":null,"p":null,"r":null},{"m":"M31","id":"E144","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"E33","g":null,"p":null,"r":null},{"m":"M34","id":"E113","g":null,"p":null,"r":null},{"m":"M35","id":"E128","g":null,"p":null,"r":null},{"m":"M36","id":"E177","g":null,"p":null,"r":null},{"m":"M37","id":"E97","g":null,"p":null,"r":null},{"m":"M38","id":"E204","g":null,"p":null,"r":null},{"m":"M39","id":"E121","g":null,"p":null,"r":null},{"m":"M40","id":"E75","g":null,"p":null,"r":null},{"m":"M41","id":"E176","g":null,"p":null,"r":null},{"m":"M42","id":"E48","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"E86","g":null,"p":null,"r":null},{"m":"M46","id":"E184","g":null,"p":null,"r":null},{"m":"M47","id":"E112","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"E198","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"E2","g":null,"p":null,"r":null},{"m":"M52","id":"E26","g":null,"p":null,"r":null},{"m":"M53","id":"E57","g":null,"p":null,"r":null},{"m":"M54","id":"E11","g":null,"p":null,"r":null},{"m":"M55","id":"E3","g":null,"p":null,"r":null},{"m":"M56","id":"E203","g":null,"p":null,"r":null},{"m":"M57","id":"E50","g":null,"p":null,"r":null},{"m":"M58","id":"E124","g":null,"p":null,"r":null},{"m":"M59","id":"E99","g":null,"p":null,"r":null},{"m":"M60","id":"E100","g":null,"p":null,"r":null},{"m":"M61","id":"E98","g":null,"p":null,"r":null},{"m":"M62","id":"E80","g":null,"p":null,"r":null},{"m":"M63","id":"E189","g":null,"p":null,"r":null},{"m":"M64","id":"E49","g":null,"p":null,"r":null},{"m":"M65","id":"E31","g":null,"p":null,"r":null},{"m":"M66","id":"E63","g":null,"p":null,"r":null},{"m":"M67","id":"E138","g":null,"p":null,"r":null},{"m":"M68","id":"E238","g":null,"p":null,"r":null},{"m":"M69","id":"E141","g":null,"p":null,"r":null},{"m":"M70","id":"E72","g":null,"p":null,"r":null},{"m":"M71","id":"E202","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"E239","g":null,"p":null,"r":null},{"m":"M74","id":"E56","g":null,"p":null,"r":null},{"m":"M75","id":"E227","g":null,"p":null,"r":null},{"m":"M76","id":"E224","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"E207","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"E27","g":null,"p":null,"r":null}]}
