=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 557 canonicals"
Entities:
E1. detroito.ru
E424. telecomds.online
E425. scorpiones.online
E426. photobucket.com [aka www.dropbox.com]
E427. getmod.host
E428. syncapp.host
E429. ua-compenses.top
E430. pay.uacompensation.xyz
E431. ua-compensations.xyz
E432. uam-compensation.xyz
E433. tax-compensation.xyz
E434. myua-compensations.xyz
E435. bugiplaysec.com
E436. api.dev-com.sc
E437. github.com
E438. blog.gocon.in
E439. webknives.com
E440. rivertimad.com
E441. lesrochersblancs.com
E442. smartideabusiness.com
E443. www.michiganmastereltiempo.com
E444. great-surveys.top
E445. integramultimedia.com.mx
E446. servehalflife.com
E447. tinyurl.com
E448. lingrevelat.com
E449. districoperav.icu
E450. vuxuancuong.com
E451. vuonorganic.com
E452. upportteam.lingrevelat.com
E453. cdn.jsdelivr.net
E454. mill.co.ua
E455. dsns.com.ua
E456. toloka.to
E457. dsszzi.gov.ua
E458. delta.mil.gov.ua.delta-storages.com
E459. mil.ua.aspx.io
E460. compensation-ukr.com [aka compensationukr.com]
E461. sm.ukrtel.net [aka zp.ukrtel.net]
E462. lnk.ukr-compens.xyz
E463. off.ukr-compens.xyz
E464. ua-taxes-compens.xyz
E465. pay.ukr-compens.xyz
E466. ua-compensation.top
E467. antination.kherson.ua
E468. compensations-ukrain.bar
E469. iol.pt
E470. pius-studio.at
E471. next24.gg-pay.me
E472. hmgo.pw
E473. cautionphenomenon.co.kr
E474. dev-com.sc
E475. yi-gos.top
E476. tense-gos.top
E477. jel-gos.top
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E19, E8, E3, E7
M4. "coudzoom.ru" (Domain) — options: E5, E8, E3, E22
M5. "criticalosl.tech" (Domain) — options: E26, E27, E28, E29
M6. "humanitarydp.ug" (Domain) — options: E26, E35, E36, E32
M7. "ipodromlan.ru" (Domain) — options: E5, E42, E3, E2
M8. "lamazone.site" (Domain) — options: E44, E45, E46, E47
M9. "ligaspace.ru" (Domain) — options: E52, E53, E54, E3
M10. "maximprofile.net" (Domain) — options: E58, E59, E60, E61
M11. "redport80.ru" (Domain) — options: E9, E42, E65, E3
M12. "shopersport.ru" (Domain) — options: E68, E69, E3, E70
M13. "sindoproperty.org" (Domain) — options: E74, E75, E76, E77
M14. "superboler.com" (Domain) — options: E81, E82, E83, E84
M15. "zaliphone.com" (Domain) — options: E90, E91, E92, E83
M16. "atl.ua" (Domain) — options: E97, E98, E99, E37
M17. "dl.kr-admin.gov.ua" (Domain) — options: E98, E105, E99, E106
M18. "mayak.dp.ua" (Domain) — options: E97, E98, E111, E104
M19. "nikotod.ru" (Domain) — options: E1, E67, E114, E115
M20. "detroito.ru" (Domain) — options: E8, E116, E5, E21
M21. "lopasts.ru" (Domain) — options: E5, E53, E119, E3
M22. "kopratiso.ru" (Domain) — options: E24, E2, E121, E3
M23. "bubenci.ru" (Domain) — options: E9, E3, E118, E124
M24. "civh.ru" (Domain) — options: E32, E127, E3, E126
M25. "fishitor.ru" (Domain) — options: E67, E15, E3, E5
M26. "hawksi.ru" (Domain) — options: E2, E118, E3, E8
M27. "ardeas.ru" (Domain) — options: E8, E3, E133, E117
M28. "nx0.ru" (Domain) — options: E63, E127, E3, E135
M29. "emterox.ru" (Domain) — options: E9, E67, E137, E138
M30. "billyhot.ru" (Domain) — options: E8, E15, E84, E3
M31. "apoxipodes.ru" (Domain) — options: E5, E2, E3, E140
M32. "hofsteder.ru" (Domain) — options: E24, E3, E86, E5
M33. "jokotras.ru" (Domain) — options: E67, E5, E142, E1
M34. "qkcew.ru" (Domain) — options: E135, E3, E8, E6
M35. "xsph.ru" (Domain) — options: E135, E145, E146, E63
M36. "acteran.ru" (Domain) — options: E9, E24, E150, E6
M37. "mulleti.ru" (Domain) — options: E7, E8, E132, E3
M38. "ryomy.ru" (Domain) — options: E8, E24, E3, E54
M39. "omyce.ru" (Domain) — options: E5, E8, E3, E71
M40. "kilitro.ru" (Domain) — options: E24, E15, E3, E9
M41. "potrakit.ru" (Domain) — options: E5, E24, E117, E3
M42. "kurapat.ru" (Domain) — options: E5, E153, E123, E3
M43. "moolin.ru" (Domain) — options: E124, E21, E156, E3
M44. "qiwardos.ru" (Domain) — options: E126, E9, E120, E3
M45. "xcqef.ru" (Domain) — options: E126, E3, E143, E127
M46. "hilr.ru" (Domain) — options: E26, E67, E42, E3
M47. "erwini.ru" (Domain) — options: E8, E9, E125, E137
M48. "nxkad.ru" (Domain) — options: E127, E65, E114, E3
M49. "dodortar.ru" (Domain) — options: E161, E17, E162, E117
M50. "metanat.ru" (Domain) — options: E124, E24, E123, E3
M51. "tiloraso.ru" (Domain) — options: E117, E17, E114, E5
M52. "mitlubald.ru" (Domain) — options: E8, E114, E3, E2
M53. "lnasfe.ru" (Domain) — options: E144, E2, E54, E3
M54. "milotrad.ru" (Domain) — options: E67, E32, E143, E3
M55. "enterwords.ru" (Domain) — options: E1, E9, E151, E27
M56. "varanasiclick.ru" (Domain) — options: E9, E5, E3, E165
M57. "tbwelo.ru" (Domain) — options: E8, E3, E67, E131
M58. "tarlit.ru" (Domain) — options: E9, E7, E122, E3
M59. "flayga.ru" (Domain) — options: E9, E37, E165, E3
M60. "mafirti.ru" (Domain) — options: E8, E167, E3, E24
M61. "tridiuma.ru" (Domain) — options: E15, E153, E168, E3
M62. "shapurt.ru" (Domain) — options: E24, E123, E52, E3
M63. "clipperso.ru" (Domain) — options: E5, E70, E170, E3
M64. "rubidiumo.ru" (Domain) — options: E124, E171, E3, E8
M65. "ohsxy.com" (Domain) — options: E127, E172, E79, E173
M66. "domthr.xyz" (Domain) — options: E138, E179, E180, E181
M67. "parodadoca.ru" (Domain) — options: E132, E5, E3, E123
M68. "rncsq.ru" (Domain) — options: E126, E53, E186, E3
M69. "store3.gofile.io" (Domain) — options: E12, E59, E16, E188
M70. "nirsoft.me" (Domain) — options: E58, E192, E193, E194
M71. "wi-opros.top" (Domain) — options: E198, E199, E200, E201
M72. "igshop.net" (Domain) — options: E52, E62, E207, E58
M73. "store8.gofile.io" (Domain) — options: E12, E59, E10, E188
M74. "eu-opros.top" (Domain) — options: E198, E202, E211, E201
M75. "ao-opros.top" (Domain) — options: E198, E202, E211, E201
M76. "pro-gos.top" (Domain) — options: E214, E215, E216, E33
M77. "amo-opros.top" (Domain) — options: E199, E221, E211, E201
M78. "eti-opros.top" (Domain) — options: E202, E199, E212, E201
M79. "awa-opros.top" (Domain) — options: E199, E202, E203, E211
M80. "gofile.io" (Domain) — options: E12, E10, E16, E188
M81. "shodan.io" (Domain) — options: E29, E182, E224, E190
M82. "skreatortemp.site" (Domain) — options: E228, E46, E229, E44
M83. "photobucket.com" (Domain) — options: E230, E231, E31, E83
M84. "bounceme.net" (Domain) — options: E14, E61, E64, E210
M85. "pre-opros.top" (Domain) — options: E202, E204, E201, E211
M86. "fori-opros.top" (Domain) — options: E199, E198, E201, E212
M87. "jo-opros.top" (Domain) — options: E198, E202, E237, E211
M88. "world-opros.top" (Domain) — options: E198, E202, E238, E211
M89. "ui-opros.top" (Domain) — options: E199, E202, E212, E201
M90. "github.com" (Domain) — options: E29, E239, E240, E83
M91. "proxylogon.com" (Domain) — options: E173, E244, E245, E83
M92. "top-opros.top" (Domain) — options: E202, E198, E221, E211
M93. "co-opros.top" (Domain) — options: E70, E221, E213, E247
M94. "fex.net" (Domain) — options: E60, E127, E249, E209
M95. "myftp.biz" (Domain) — options: E87, E250, E251, E252
M96. "bul-opros.top" (Domain) — options: E199, E222, E211, E201
M97. "fluoxi.com" (Domain) — options: E57, E256, E226, E83
M98. "t.me" (Domain) — options: E14, E259, E194, E196
M99. "sytes.net" (Domain) — options: E182, E60, E58, E263
M100. "frge.io" (Domain) — options: E266, E267, E268, E38
M101. "dcshost.net" (Domain) — options: E182, E270, E271, E58
M102. "serveftp.com" (Domain) — options: E275, E83, E262, E197
M103. "www.dstruct.net" (Domain) — options: E182, E234, E197, E64
M104. "gopoppers.com" (Domain) — options: E81, E138, E68, E83
M105. "plexbd.net" (Domain) — options: E182, E263, E209, E58
M106. "afi-opros.top" (Domain) — options: E203, E212, E201, E198
M107. "apps-opros.top" (Domain) — options: E204, E201, E203, E211
M108. "cdn.jsdelivr.net" (Domain) — options: E283, E64, E209, E284
M109. "project3.top" (Domain) — options: E287, E288, E38, E13
M110. "job-opros.top" (Domain) — options: E198, E202, E213, E201
M111. "mockbin.org" (Domain) — options: E266, E7, E293, E75
M112. "dyndns.com" (Domain) — options: E294, E295, E83, E196
M113. "hmgo.pw" (Domain) — options: E174, E180, E125, E297
M114. "programasparapc.net" (Domain) — options: E207, E58, E123, E14
M115. "motoristo.ru" (Domain) — options: E67, E1, E300, E3
M116. "milotraf.ru" (Domain) — options: E67, E124, E114, E3
M117. "arentuk.com" (Domain) — options: E1, E301, E302, E83
M118. "bilitora.ru" (Domain) — options: E67, E115, E3, E32
M119. "circulas.ru" (Domain) — options: E8, E67, E3, E9
M120. "wicksl.ru" (Domain) — options: E19, E125, E139, E3
M121. "cooperi.ru" (Domain) — options: E5, E68, E52, E3
M122. "nitikora.ru" (Domain) — options: E5, E15, E3, E24
M123. "ganara.ru" (Domain) — options: E9, E123, E15, E3
