=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 349 canonicals"
Entities:
E1. email.cz
E177. co-opros.top
E178. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E179. big-uah.top
E180. central-gos.top
E181. an-ukr.top
E182. coinerpay.top
E183. chinagrill.co
E184. alf-gos.top
E185. bow-gos.top
E186. topadm.top
E187. mulleti.ru
E188. olei.ro
E189. prefer.jokotras.ru
E190. milotraf.ru
E191. app.any.run
E192. garagemusicschool.it
E193. dod-upload.dodortar.ru
E194. lnk-upload.dodortar.ru
E195. candidar.ru
E196. cmtheodor.be
E197. erwini.ru
E198. wasabiwallet.online
E199. aspe.ro
E200. billiopa.com
E201. center-gos.top
E202. graphiuma.online
E203. rmssrv2.ru
E204. rmssrv3.ru
E205. rmssrv4.ru
E206. gordon6.hopto.org
E207. telsec.org
E208. karunadana.org
E209. misp.cert.gov.ua
E210. admis.club
E211. posish.club
E212. admus.top
E213. an-gos.top
E214. alfa-gos.top
E215. badge-gos.top
E216. brand-gos.top
E217. cerv-gos.top
E218. shikjil.com
E219. antination.kherson.ua
E220. qiwardos.ru
E221. aviatorssm.bit
E222. 1000020.xyz
E223. dis.gov.ua
E224. cert.gov.ua
E225. gov.ua
E226. pbank.co.ua
E227. autodoka.com.ua
E228. ncscc.gov.ua
E229. bank.gov.ua
E230. admukr.top
E231. rbadm.top
E232. trueadm.top
E233. api.dev-com.sc
E234. cuckoo.cert.ee
E235. alt-2cdn.net
E236. afi-opros.top
E237. admukr.club
E238. successilin.top
E239. motocheck.in
E240. lesrochersblancs.com
E241. accept-pay.top
E242. oceriesfornot.top
E243. reteredelete.top
E244. iforma.es
E245. ndlestomak.top
E246. integramultimedia.com.mx
E247. i.ua
E248. meteolink.host
E249. jevejosader.top
E250. myelectrive.com
E251. toknowall.com
E252. www.msftncsi.com
E253. pastebin.com
E254. nais-gov.com
E255. ohsxy.com
E256. evil.server.com
E257. serveblog.net
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E10, E11, E13, E19
M4. "qiwardos.ru" (Domain) — options: E17, E22, E15, E23
M5. "nitikora.ru" (Domain) — options: E17, E25, E15, E27
M6. "milotraf.ru" (Domain) — options: E17, E22, E30, E15
M7. "nikotod.ru" (Domain) — options: E24, E17, E30, E14
M8. "icanhazip.com" (Domain) — options: E32, E33, E34, E35
M9. "hotmail.com" (Domain) — options: E1, E40, E6, E35
M10. "email.cz" (Domain) — options: E44, E6, E7, E45
M11. "gmail.com" (Domain) — options: E50, E45, E35, E1
M12. "webhop.me" (Domain) — options: E7, E55, E56, E57
M13. "serveftp.com" (Domain) — options: E61, E35, E41, E51
M14. "dyndns.com" (Domain) — options: E46, E65, E66, E35
M15. "arentuk.com" (Domain) — options: E9, E38, E70, E35
M16. "webknives.com" (Domain) — options: E2, E33, E74, E75
M17. "noip.com" (Domain) — options: E2, E53, E77, E35
M18. "servehttp.com" (Domain) — options: E5, E35, E51, E63
M19. "serveirc.com" (Domain) — options: E61, E64, E5, E35
M20. "myftp.org" (Domain) — options: E82, E83, E84, E5
M21. "naffalno.site" (Domain) — options: E33, E89, E32, E90
M22. "viewdns.net" (Domain) — options: E93, E46, E57, E94
M23. "myddns.me" (Domain) — options: E46, E56, E8, E67
M24. "dezword.com" (Domain) — options: E36, E100, E101, E35
M25. "photobucket.com" (Domain) — options: E64, E35, E54, E73
M26. "ddns.net" (Domain) — options: E67, E55, E97, E107
M27. "pastebin.com" (Domain) — options: E5, E38, E109, E35
M28. "tinyurl.com" (Domain) — options: E110, E37, E6, E35
M29. "fex.net" (Domain) — options: E11, E46, E114, E57
M30. "expeditionabroad.com" (Domain) — options: E33, E72, E35, E117
M31. "bounceme.net" (Domain) — options: E2, E95, E119, E115
M32. "serveblog.net" (Domain) — options: E61, E63, E57, E51
M33. "myftp.biz" (Domain) — options: E41, E86, E5, E84
M34. "zuh3vcyskd4gipkm.onion" (Domain) — options: E7, E125, E126, E127
M35. "ansaigon.com" (Domain) — options: E33, E130, E131, E132
M36. "ns3-dns.com" (Domain) — options: E69, E65, E66, E46
M37. "blinkij.com" (Domain) — options: E39, E136, E35, E38
M38. "nirsoft.me" (Domain) — options: E2, E138, E56, E57
M39. "eumr.site" (Domain) — options: E9, E89, E141, E90
M40. "baidencult.com" (Domain) — options: E37, E33, E143, E35
M41. "ns2-dns.com" (Domain) — options: E66, E68, E69, E8
M42. "servequake.com" (Domain) — options: E81, E35, E61, E63
M43. "fluoxi.com" (Domain) — options: E39, E34, E35, E136
M44. "gotdns.ch" (Domain) — options: E48, E8, E66, E46
M45. "github.com" (Domain) — options: E142, E130, E149, E150
M46. "igshop.net" (Domain) — options: E71, E98, E108, E57
M47. "freedynamicdns.net" (Domain) — options: E152, E46, E57, E48
M48. "ereservices.com" (Domain) — options: E51, E64, E153, E35
M49. "apeduze.com" (Domain) — options: E53, E131, E35, E154
M50. "enlamentedeunasesor.com" (Domain) — options: E72, E35, E101, E36
M51. "ddnsking.com" (Domain) — options: E46, E8, E35, E107
M52. "dogiraftig.com" (Domain) — options: E22, E130, E109, E35
M53. "dcshost.net" (Domain) — options: E46, E58, E158, E57
M54. "e-wwg.com" (Domain) — options: E130, E154, E160, E35
M55. "ohsxy.com" (Domain) — options: E11, E157, E162, E92
M56. "servemp3.com" (Domain) — options: E5, E35, E61, E51
M57. "ghaniyu.com" (Domain) — options: E136, E130, E6, E131
M58. "smartideabusiness.com" (Domain) — options: E82, E35, E166, E150
M59. "xsph.ru" (Domain) — options: E17, E13, E12, E24
M60. "nx0.ru" (Domain) — options: E11, E17, E15, E18
M61. "acteran.ru" (Domain) — options: E17, E24, E172, E173
M62. "co87972.tmweb.ru" (Domain) — options: E17, E15, E175, E20
M63. "emterox.ru" (Domain) — options: E11, E17, E101, E116
M64. "kopratiso.ru" (Domain) — options: E14, E31, E28, E15
M65. "co-uah.top" (Domain) — options: E179, E177, E180, E181
M66. "apoxipodes.ru" (Domain) — options: E17, E24, E15, E53
M67. "erwini.ru" (Domain) — options: E17, E24, E15, E187
M68. "jokotras.ru" (Domain) — options: E17, E24, E189, E22
M69. "tiloraso.ru" (Domain) — options: E24, E17, E30, E15
M70. "ryomy.ru" (Domain) — options: E17, E11, E15, E170
M71. "potrakit.ru" (Domain) — options: E17, E25, E23, E15
M72. "varanasiclick.ru" (Domain) — options: E17, E15, E24, E18
M73. "milotrad.ru" (Domain) — options: E17, E22, E190, E15
M74. "dodortar.ru" (Domain) — options: E193, E24, E194, E23
M75. "mulleti.ru" (Domain) — options: E17, E24, E15, E197
M76. "tortunas.ru" (Domain) — options: E22, E26, E23, E15
M77. "omyce.ru" (Domain) — options: E17, E25, E15, E171
M78. "bilitora.ru" (Domain) — options: E17, E14, E15, E30
M79. "circulas.ru" (Domain) — options: E24, E17, E23, E15
M80. "enterwords.ru" (Domain) — options: E17, E24, E172, E201
M81. "tridiuma.ru" (Domain) — options: E25, E17, E15, E202
M82. "billyhot.ru" (Domain) — options: E25, E200, E15, E24
M83. "s8.h.mchost.ru" (Domain) — options: E17, E11, E174, E98
M84. "rmssrv4.ru" (Domain) — options: E17, E11, E203, E15
M85. "parodadoca.ru" (Domain) — options: E17, E22, E15, E25
M86. "rmssrv3.ru" (Domain) — options: E17, E203, E15, E11
M87. "zapto.org" (Domain) — options: E85, E88, E17, E41
M88. "kesp.cl" (Domain) — options: E11, E32, E209, E17
M89. "candidar.ru" (Domain) — options: E17, E11, E116, E22
M90. "cerv-gos.top" (Domain) — options: E213, E180, E201, E184
M91. "an-gos.top" (Domain) — options: E217, E184, E181, E216
M92. "hamnavard.sharif.ir" (Domain) — options: E9, E195, E154, E218
M93. "rmssrv2.ru" (Domain) — options: E11, E204, E15, E17
M94. "olei.ro" (Domain) — options: E199, E17, E187, E197
M95. "central-gos.top" (Domain) — options: E201, E184, E217, E214
M96. "i.ua" (Domain) — options: E223, E224, E225, E226
M97. "admru.top" (Domain) — options: E230, E212, E186, E231
M98. "arcor.de" (Domain) — options: E14, E17, E60, E33
M99. "yandex.ru" (Domain) — options: E11, E17, E195, E172
M100. "alfa-gos.top" (Domain) — options: E184, E213, E217, E215
M101. "admus.top" (Domain) — options: E230, E141, E186, E213
M102. "chernilis.win" (Domain) — options: E108, E238, E239, E11
M103. "giraffe-tour.ru" (Domain) — options: E24, E15, E71, E22
M104. "ndlestomak.top" (Domain) — options: E112, E241, E186, E141
M105. "nejsemlama.cz" (Domain) — options: E1, E33, E81, E111
M106. "apokil.com" (Domain) — options: E218, E6, E35, E36
M107. "autodoka.com.ua" (Domain) — options: E226, E166, E181, E131
M108. "reteredelete.top" (Domain) — options: E245, E141, E248, E112
M109. "admukr.top" (Domain) — options: E141, E212, E237, E186
M110. "blopik.com" (Domain) — options: E110, E123, E35, E32
M111. "rivertimad.com" (Domain) — options: E33, E43, E35, E71
M112. "akaluij.com" (Domain) — options: E133, E38, E110, E35
M113. "nowpropitup.com" (Domain) — options: E32, E151, E35, E36
M114. "shormanz.com" (Domain) — options: E37, E45, E244, E35
M115. "azimurs.com" (Domain) — options: E102, E151, E35, E72
M116. "axikok.com" (Domain) — options: E136, E131, E39, E35
M117. "borizhog.com" (Domain) — options: E102, E137, E100, E35
M118. "onthewifi.com" (Domain) — options: E32, E35, E34, E33
M119. "moskeet.com" (Domain) — options: E33, E138, E40, E35
M120. "kmtacn.com" (Domain) — options: E33, E6, E253, E35
M121. "fan-guy.com" (Domain) — options: E92, E254, E213, E35
M122. "drimzis.com" (Domain) — options: E37, E50, E35, E42
M123. "gopoppers.com" (Domain) — options: E39, E74, E37, E35
M124. "servehalflife.com" (Domain) — options: E81, E61, E35, E51
M125. "lonelyatthetop.com" (Domain) — options: E242, E35, E32, E245
M126. "hopto.org" (Domain) — options: E87, E206, E2, E88
M127. "agreminj.com" (Domain) — options: E136, E122, E35, E102
M128. "ip-api.com" (Domain) — options: E233, E32, E77, E92
M129. "thaibbqculver.com" (Domain) — options: E183, E136, E72, E256
M130. "anidoz.com" (Domain) — options: E36, E133, E42, E35
M131. "rresteraftin.com" (Domain) — options: E71, E35, E33, E76
M132. "servebeer.com" (Domain) — options: E64, E5, E256, E35
M133. "lesrochersblancs.com" (Domain) — options: E72, E35, E64, E109

=== RESPONSE (6.9s, in 8891 / out 2958 tok, STOP) ===
