=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Плани UAC-0133 (Sandworm) щодо кібердиверсії на майже 20 об'єктах критичної інфраструктури України" — evidence: S1. "лопостачання (ОКІ) у десяти регіонах України.</p><p>Під час вжиття невідкладних заходів з реагування на інциденти, окрім відомого з 2022 року бекдору QUEUESEED (KNUCKLETOUCH, ICYWELL, WRONGSENS, KAPEKA), виявлено новий інструментарій зловмисників, а саме, шкідливі програми LOADGRIP та BIASBOAT (Linux-варіант QUEUESEED), які було встановлено на ЕОМ (ОС Linux), що призначені для автоматизації процесів управління технологічними процесами (АСУТ" S2. "нні корпоративних мереж підприємств. Для прикладу, на таких ЕОМ в каталогах з СПЗ було виявлено заздалегідь створений PHP-вебшелл WEEVELY, PHP-тунель REGEORG.NEO або PIVOTNACCI.</p><p>У період з 07.03.2024 по 15.03.2024 фахівцями CERT-UA вжито заходів з інформування всіх ідентифікованих підприємств та дослідження і протидії" S3. "2023 році).</p><p>Слід підкреслити, що на ЕОМ під управлінням ОС Windows зловмисниками використовувалося шкідливе програмне забезпечення QUEUESEED та GOSSIPFLOW, яке відстежується з 2022 року в контексті деструктивних кібератак угрупування UAC-0133 на об'єкти водопостачання, зокрема, з використанням SDELETE. Таким чином, з високим рівнем впевненості UAC-0133 є субкластером UAC-0002 (Sandworm/APT44).</p><p>Зауважимо, що реалізації кібератак сприяли такі фактори:</p><ul><li>не коректна сегментація (відсутність ізоляції) серверів з СПЗ постачальни" S4. "KS5 проксі.</p><p><br></p><p>Окрім згаданих програмних засобів реалізації кіберзагроз угрупуванням також застосовувалися, але не виключно:</p><ul><li>CHISEL</li><li>LIBPROCESSHIDER<"
Entities:
E1. APT41
E159. Russian aviation sector
E160. Government bodies and enterprises of Ukraine
E161. Ukrainian heat supply sector
E162. Ukrainian water supply sector
E163. Система виявлення вразливостей і реагування на кіберінциденти та кібератаки
E164. DNS-сервери для зони gov.ua
E165. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
E166. AS215939
E167. об'єкт критичної енергетичної інфраструктури України
E168. TOR [aka TOR network]
E169. Єдиний державний реєстр декларацій осіб, уповноважених на виконання функцій держави або місцевого самоврядування
E170. AS44477
E171. високовольтні електричні підстанції
E172. Електронний суд
Mentions:
M1. "APT44" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S3
M2. "UAC-0002" (HackerGroup) — options: E11, E12, E13, E14 — ctx: S3
M3. "QUEUESEED" (Software) — options: E23, E24, E25, E26 — ctx: S1
M4. "KNUCKLETOUCH" (Software) — options: E32, E33, E34, E35 — ctx: S1
M5. "ICYWELL" (Software) — options: E42, E43, E44, E45 — ctx: S1
M6. "WRONGSENS" (Software) — options: E52, E47, E53, E54 — ctx: S1
M7. "KAPEKA" (Software) — options: E60, E61, E62, E63 — ctx: S1
M8. "LOADGRIP" (Software) — options: E35, E70, E71, E72 — ctx: S1
M9. "BIASBOAT" (Software) — options: E79, E80, E81, E82 — ctx: S1
M10. "REGEORG.NEO" (Software) — options: E87, E88, E89, E90 — ctx: S2
M11. "PIVOTNACCI" (Software) — options: E90, E81, E95, E96 — ctx: S2
M12. "GOSSIPFLOW" (Software) — options: E102, E103, E104, E98 — ctx: S3
M13. "CHISEL" (Software) — options: E110, E111, E112, E113 — ctx: S4
M14. "LIBPROCESSHIDER" (Software) — options: E117, E118, E119, E49 — ctx: S4
M15. "JUICYPOTATONG" (Software) — options: E98, E125, E126, E127 — ctx: S4
M16. "ROTTENPOTATONG" (Software) — options: E98, E97, E129, E126 — ctx: S4
M17. "Ukrainian water supply sector" (Sector) — options: E150, E151, E152, E153
M18. "Ukrainian heat supply sector" (Sector) — options: E151, E150, E154, E152
M19. "Information and communication systems of Ukrainian critical infrastructure" (Infrastructure) — options: E163, E164, E165, E166

=== RESPONSE (23.7s, in 3798 / out 6244 tok, stop) ===
{"m":"APT44","id":"NEW","g":"hacker group also known as Sandworm"}
{"m":"UAC-0002","id":"NEW","g":"hacker group also known as Sandworm"}
{"m":"QUEUESEED","id":"NEW","g":"backdoor known since 2022"}
{"m":"KNUCKLETOUCH","id":"NEW","g":"a backdoor"}
{"m":"ICYWELL","id":"NEW","g":"a backdoor"}
{"m":"WRONGSENS","id":"NEW","g":"a backdoor"}
{"m":"KAPEKA","id":"NEW","g":"a backdoor"}
{"m":"LOADGRIP","id":"NEW","g":"malicious software"}
{"m":"BIASBOAT","id":"NEW","g":"Linux-variant of the QUEUESEED backdoor"}
{"m":"REGEORG.NEO","id":"NEW","g":"a PHP-tunnel"}
{"m":"PIVOTNACCI","id":"NEW","g":"a PHP-webshell"}
{"m":"GOSSIPFLOW","id":"NEW","g":"malicious software tracked since 2022"}
{"m":"CHISEL","id":"NEW","g":"software used for implementing cyber threats"}
{"m":"LIBPROCESSHIDER","id":"NEW","g":"software used for implementing cyber threats"}
{"m":"JUICYPOTATONG","id":"NEW","g":null}
{"m":"ROTTENPOTATONG","id":"NEW","g":null}
{"m":"Ukrainian water supply sector","id":"NEW","g":"water supply objects"}
{"m":"Ukrainian heat supply sector","id":"NEW","g":"supply sector of critical infrastructure"}
{"m":"Information and communication systems of Ukrainian critical infrastructure","id":"NEW","g":"industrial control systems and corporate networks"}
