=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 111 canonicals"
Entities:
E1. cert.gov.ua
M22. "www.virustotal.com" (Domain) — options: E20, E21, E67, E30
M23. "melitaes.online" (Domain) — options: E80, E23, E20, E77
M24. "smartideabusiness.com" (Domain) — options: E4, E51, E70, E12
M25. "app.any.run" (Domain) — options: E20, E35, E63, E30
M26. "proxylogon.com" (Domain) — options: E66, E51, E13, E39
M27. "optica-rd.myftp.biz" (Domain) — options: E20, E83, E79, E4
M28. "cryptsen7fo43rr6.onion" (Domain) — options: E33, E36, E85, E63
M29. "melitaeas.online" (Domain) — options: E78, E23, E20, E57
M30. "webknives.com" (Domain) — options: E4, E28, E51, E20
M31. "site-1.work" (Domain) — options: E24, E17, E35, E88
M32. "product-reviews.website" (Domain) — options: E4, E76, E24, E17
M33. "varanasiclick.ru" (Domain) — options: E12, E4, E35, E6
M34. "sm.ukrtel.net" (Domain) — options: E9, E4, E93, E1
M35. "cve.mitre.org" (Domain) — options: E84, E87, E22, E17
M36. "cautionphenomenon.co.kr" (Domain) — options: E12, E4, E42, E86
M37. "chernilis.win" (Domain) — options: E1, E56, E44, E81
M38. "cuckoo.cert.ee" (Domain) — options: E1, E95, E56, E72
M39. "microsoft.com" (Domain) — options: E17, E59, E39, E97
M40. "parodadoca.ru" (Domain) — options: E12, E4, E35, E98
M41. "gordon6.hopto.org" (Domain) — options: E17, E40, E20, E12
M42. "graphiuma.online" (Domain) — options: E12, E23, E78, E20
M43. "67.199.248.10" (Domain) — options: E64, E61, E100, E101
M44. "expeditionabroad.com" (Domain) — options: E12, E51, E4, E13
M45. "integramultimedia.com.mx" (Domain) — options: E12, E51, E30, E58
M46. "67.199.248.11" (Domain) — options: E62, E61, E100, E63
M47. "pastebin.com" (Domain) — options: E20, E51, E21, E17
M48. "biengrandir37.com" (Domain) — options: E12, E51, E49, E4
M49. "ukr.net" (Domain) — options: E73, E9, E68, E71
M50. "vuonorganic.com" (Domain) — options: E12, E51, E50, E4
M51. "www.msftncsi.com" (Domain) — options: E39, E21, E67, E59
M52. "nowpropitup.com" (Domain) — options: E4, E51, E103, E17
M53. "evil.server.com" (Domain) — options: E81, E28, E52, E51
M54. "ftp.thefoodplace.net" (Domain) — options: E105, E68, E72, E20
M55. "emterox.ru" (Domain) — options: E12, E89, E35, E4
M56. "giraffe-tour.ru" (Domain) — options: E4, E35, E49, E9
M57. "i.ua" (Domain) — options: E72, E2, E9, E86
M58. "www.symantec.com" (Domain) — options: E17, E21, E66, E20
M59. "ereservices.com" (Domain) — options: E20, E29, E51, E17
M60. "erwini.ru" (Domain) — options: E12, E35, E107, E4
M61. "enterwords.ru" (Domain) — options: E12, E54, E81, E35
M62. "gmail.com" (Domain) — options: E17, E50, E29, E51
M63. "toknowall.com" (Domain) — options: E17, E51, E42, E12
M64. "thaibbqculver.com" (Domain) — options: E42, E51, E29, E12
M65. "thestoreroomnsw.com.au" (Domain) — options: E4, E12, E28, E19
M66. "www.michiganmastereltiempo.com" (Domain) — options: E17, E66, E20, E67
M67. "apoxipodes.ru" (Domain) — options: E12, E35, E56, E4
M68. "dishsouq.com" (Domain) — options: E42, E84, E47, E51
M69. "ansaigon.com" (Domain) — options: E12, E51, E90, E20
M70. "ryomy.ru" (Domain) — options: E12, E35, E96, E4
M71. "ghaniyu.com" (Domain) — options: E12, E104, E48, E51
M72. "candidar.ru" (Domain) — options: E12, E35, E18, E6
M73. "tridiuma.ru" (Domain) — options: E12, E35, E31, E4
M74. "fernandoherrera.me" (Domain) — options: E17, E3, E76, E20
M75. "acteran.ru" (Domain) — options: E12, E54, E57, E38
M76. "1833.site" (Domain) — options: E20, E92, E88, E15
M77. "badpdf.com" (Domain) — options: E20, E51, E5, E17
M78. "mx-out-14.default-host.net" (Domain) — options: E72, E69, E65, E102
M79. "192.198.87.130" (Domain) — options: E62, E100, E64, E101
M80. "photobucket.com" (Domain) — options: E20, E51, E17, E13
M81. "sardanal.online" (Domain) — options: E20, E23, E78, E4
M82. "chinagrill.co" (Domain) — options: E4, E43, E103, E17
M83. "scorpiones.online" (Domain) — options: E12, E78, E23, E20

=== RESPONSE (15.5s, in 5424 / out 1828 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E2","r":"p"},{"m":"M2","id":"NEW","g":null,"p":"E2","r":"p"},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":"E1","r":"b"},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":"E6","r":"b"},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":"E17","r":"b"},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":"E73","r":"b"},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null}]}
