=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 386 canonicals"
Entities:
E1. 1000020.xyz
E164. ukr.net
E165. barbatus.online
E166. xbeta.online
E167. melitaes.online
E168. coagula.online
E169. winuvinnosluk.club
E170. sardanal.online
E171. accept-pay.top
E172. baidencult.com
E173. rbadm.top
E174. topadm.top
E175. ceronamtinclube.icu
E176. chubanomania.icu
E177. nitikora.ru
E178. dis.gov.ua
E179. bilitora.ru
E180. bul-opros.top
E181. aff-opros.top
E182. ao-opros.top
E183. tiloraso.ru
E184. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E185. xsph.ru
E186. garagemusicschool.it
E187. nod-update.it
E188. sea-dobbiaco.bz.it
E189. motocheck.in
E190. coinerpay.top
E191. co-opros.top
E192. surname192.temp.swtest.ru
E193. billyhot.ru
E194. tortunas.ru
E195. giraffe-tour.ru
E196. marmaris.com.ua
E197. rivertimad.com
E198. lthhc-zm.com
E199. pastebin.com
E200. hotmail.com
E201. ereservices.com
E202. enlamentedeunasesor.com
E203. evil.server.com
E204. servebeer.com
E205. serveftp.com
E206. jo-opros.top
E207. co-uah.top
E208. amo-opros.top
E209. chinagrill.co
E210. jokotras.ru
E211. ertimadifa.com
E212. texlidia.com
E213. mx-out-14.default-host.net
E214. kesp.cl
E215. integramultimedia.com.mx
E216. tinyurl.com
E217. staystrongjewels.com
E218. webknives.com
E219. verofes.com
E220. granitecsinks.ca
E221. prefer.jokotras.ru
E222. milotrad.ru
E223. milotraf.ru
E224. noip.com
E225. moskeet.com
E226. admis.club
E227. posish.club
E228. candidar.ru
E229. jorgava.com
E230. antination.kherson.ua
E231. aviatorssm.bit
E232. qiwardos.ru
E233. lesrochersblancs.com
E234. chernilis.win
E235. viewdns.net
E236. wi-opros.top
E237. tridiuma.ru
E238. telegram.org.security.ohsxy.com
E239. lonelyatthetop.com
E240. karunadana.org
E241. cuts-international.org
E242. enterwords.ru
E243. yandex.ru
E244. erwini.ru
E245. email.cz
E246. thestoreroomnsw.com.au
E247. servecounterstrike.com
E248. servehttp.com
E249. servequake.com
E250. webhop.me
E251. docs.microsoft.com
E252. answers.microsoft.com
E253. rmssrv2.ru
E254. rmssrv4.ru
E255. www.dstruct.net
E256. ansaigon.com
E257. sm.ukrtel.net
E258. emterox.ru
E259. cuckoo.cert.ee
E260. widget.forum-pokemon.com
E261. ftp.thefoodplace.net
E262. rmssrv3.ru
E263. nx0.ru
E264. dogiraftig.com
E265. e-wwg.com
E266. ddnsking.com
E267. nikotod.ru
E268. gopoppers.com
E269. toknowall.com
E270. world-opros.top
E271. ui-opros.top
E272. oon24oprosy.yolasite.com
Mentions:
M1. "kitten-268.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "kompartpomiar.pl" (Domain) — options: E10, E11, E12, E13
M3. "frge.io" (Domain) — options: E18, E3, E19, E20
M4. "cdn.discordapp.com" (Domain) — options: E7, E26, E27, E28
M5. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E34, E35, E36, E4
M6. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E34, E36, E41, E4
M7. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E35, E36, E41, E4
M8. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E34, E35, E41, E7
M9. "1000020.xyz" (Domain) — options: E4, E42, E43, E44
M10. "github.com" (Domain) — options: E7, E50, E51, E32
M11. "badge-gos.top" (Domain) — options: E49, E57, E58, E59
M12. "arelyevennot.top" (Domain) — options: E59, E64, E49, E65
M13. "oceriesfornot.top" (Domain) — options: E69, E64, E46, E70
M14. "project2.top" (Domain) — options: E46, E73, E64, E49
M15. "widget.forum-pokemon.com" (Domain) — options: E29, E76, E32, E44
M16. "project3.top" (Domain) — options: E46, E79, E64, E74
M17. "zuh3vcyskd4gipkm.onion" (Domain) — options: E80, E81, E82, E83
M18. "wpc-v0cdn.org" (Domain) — options: E29, E26, E86, E87
M19. "185.193.38.78" (Domain) — options: E91, E92, E93, E94
M20. "center-gos.top" (Domain) — options: E61, E97, E57, E59
M21. "8003659902.site" (Domain) — options: E4, E46, E93, E98
M22. "ye-gos.top" (Domain) — options: E61, E49, E101, E102
M23. "jevejosader.top" (Domain) — options: E49, E104, E103, E64
M24. "tense-gos.top" (Domain) — options: E61, E49, E106, E58
M25. "tinyurl.com" (Domain) — options: E7, E108, E56, E32
M26. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E80, E81, E82, E111
M27. "api.dev-com.sc" (Domain) — options: E116, E117, E118, E119
M28. "baidencult.com" (Domain) — options: E121, E5, E32, E65
M29. "ew-gos.top" (Domain) — options: E61, E63, E104, E125
M30. "www.hybrid-analysis.com" (Domain) — options: E127, E128, E129, E130
M31. "for-gos.top" (Domain) — options: E59, E61, E125, E135
M32. "67.199.248.10" (Domain) — options: E94, E85, E92, E88
M33. "reteredelete.top" (Domain) — options: E61, E64, E138, E46
M34. "app.any.run" (Domain) — options: E133, E140, E141, E142
M35. "cerv-gos.top" (Domain) — options: E61, E104, E57, E59
M36. "fikasterwer.top" (Domain) — options: E61, E64, E145, E75
M37. "wers-gos.top" (Domain) — options: E61, E105, E71, E126
M38. "alt-2cdn.net" (Domain) — options: E29, E148, E28, E37
M39. "cryptsen7fo43rr6.onion" (Domain) — options: E80, E82, E111, E83
M40. "ws-gos.top" (Domain) — options: E63, E153, E57, E60
M41. "blinkij.com" (Domain) — options: E155, E156, E32, E55
M42. "site-1.work" (Domain) — options: E43, E93, E98, E29
M43. "redirectme.net" (Domain) — options: E49, E37, E161, E40
M44. "wasabiwallet.online" (Domain) — options: E82, E165, E166, E59
M45. "successilin.top" (Domain) — options: E59, E64, E171, E49
M46. "baidenfree.com" (Domain) — options: E172, E32, E43, E122
M47. "admru.top" (Domain) — options: E66, E67, E75, E49
M48. "central-gos.top" (Domain) — options: E106, E57, E61, E71
M49. "ev-gos.top" (Domain) — options: E61, E146, E71, E57
M50. "wm-gos.top" (Domain) — options: E49, E59, E126, E63
M51. "districoperav.icu" (Domain) — options: E49, E175, E176, E105
M52. "great-surveys.top" (Domain) — options: E141, E74, E138, E64
M53. "kopratiso.ru" (Domain) — options: E13, E9, E183, E140
M54. "podologaneri.it" (Domain) — options: E186, E187, E13, E188
M55. "co87972.tmweb.ru" (Domain) — options: E48, E140, E191, E44
M56. "surname192.temp.swtest.ru" (Domain) — options: E13, E48, E95, E140
M57. "varanasiclick.ru" (Domain) — options: E13, E140, E194, E48
M58. "smartideabusiness.com" (Domain) — options: E121, E113, E32, E196
M59. "kmtacn.com" (Domain) — options: E198, E78, E32, E47
M60. "inter-webservices.com" (Domain) — options: E121, E201, E32, E202
M61. "sv5206.xserver.jp" (Domain) — options: E48, E44, E203, E13
M62. "co-opros.top" (Domain) — options: E10, E13, E182, E206
M63. "qiwardos.ru" (Domain) — options: E44, E13, E140, E210
M64. "integramultimedia.com.mx" (Domain) — options: E202, E8, E211, E212
M65. "timeandbright.com" (Domain) — options: E121, E32, E53, E13
M66. "anniversarygiftsforcouples.com" (Domain) — options: E217, E32, E218, E113
M67. "jokotras.ru" (Domain) — options: E13, E48, E221, E44
M68. "kesp.cl" (Domain) — options: E48, E224, E114, E44
M69. "hamnavard.sharif.ir" (Domain) — options: E86, E228, E229, E44
M70. "milotraf.ru" (Domain) — options: E48, E44, E222, E140
M71. "biengrandir37.com" (Domain) — options: E233, E32, E228, E121
M72. "product-reviews.website" (Domain) — options: E121, E160, E45, E37
M73. "milotrad.ru" (Domain) — options: E13, E48, E223, E140
M74. "pre-opros.top" (Domain) — options: E44, E48, E68, E191
M75. "parodadoca.ru" (Domain) — options: E44, E48, E140, E179
M76. "www.michiganmastereltiempo.com" (Domain) — options: E202, E128, E134, E113
M77. "economiquity.org" (Domain) — options: E172, E24, E238, E51
M78. "emterox.ru" (Domain) — options: E13, E242, E243, E140
M79. "ndlestomak.top" (Domain) — options: E105, E171, E246, E64
M80. "servehalflife.com" (Domain) — options: E247, E19, E248, E32
M81. "webknives.com" (Domain) — options: E121, E219, E32, E113
M82. "programasparapc.net" (Domain) — options: E214, E37, E88, E202
M83. "s8.h.mchost.ru" (Domain) — options: E44, E193, E163, E140
M84. "rmssrv3.ru" (Domain) — options: E13, E48, E253, E140
M85. "winchconstruction.com" (Domain) — options: E121, E32, E255, E220
M86. "smm2021.net" (Domain) — options: E13, E37, E257, E48
M87. "enlamentedeunasesor.com" (Domain) — options: E214, E32, E242, E55
M88. "cmtheodor.be" (Domain) — options: E13, E258, E12, E49
M89. "apoxipodes.ru" (Domain) — options: E48, E140, E110, E44
M90. "job-opros.top" (Domain) — options: E44, E59, E206, E68
M91. "rmssrv4.ru" (Domain) — options: E253, E140, E13, E262
M92. "giraffe-tour.ru" (Domain) — options: E14, E140, E264, E13
M93. "ginaengg.com" (Domain) — options: E121, E55, E264, E109
M94. "pius-studio.at" (Domain) — options: E8, E77, E124, E186
M95. "nitikora.ru" (Domain) — options: E10, E179, E140, E267
M96. "nowpropitup.com" (Domain) — options: E121, E268, E224, E32
M97. "fori-opros.top" (Domain) — options: E59, E44, E68, E236
M98. "nikotod.ru" (Domain) — options: E177, E13, E222, E140
M99. "euro24dopomoga0.yolasite.com" (Domain) — options: E44, E272, E48, E45

=== RESPONSE (52.5s, in 8276 / out 10856 tok, stop) ===
