=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 868 canonicals"
Entities:
E1. meta.ua
E176. ukrainianworldcongress.org
E177. ceriossl.info
E178. viewdns.info
E179. telegrad.info
E180. gov-ua.info
E181. teleqram.info
E182. edisk.ukr.net
E183. k-ukr.net
E184. verify-ukr.net
E185. v1-ukr.net
E186. pge-ukr.net
E187. vh-ukr.net
E188. ser-ukr.net
E189. s9-ukr.net
E190. edopomogaonline.yolasite.com
E191. oon24opros.yolasite.com
E192. euro24dopomoga0.yolasite.com
E193. oon24oprosy.yolasite.com
E194. stage-ukr.net
E195. ub-ukr.net
E196. pas-ukr.net
E197. settings-ukr.net
E198. telegram.uk.net
E199. 2fa-ukr.net
E200. lv-ukr.net
E201. serv1-ukr.net
E202. step-ukr.net
E203. atomydoc.kg
E204. vv-ukr.net
E205. iol.pt
E206. pius-studio.at
E207. ao-opros.top
E208. everything-everywhere.at.ply.gg
E209. t-me.io
E210. ao3.hmgo.pw
E211. nikotod.ru
E212. bilitora.ru
E213. acteran.ru
E214. kurapat.ru
E215. milotrad.ru
E216. detroito.ru
E217. apoxipodes.ru
E218. ardeas.ru
E219. milotraf.ru
E220. peer-gos.top
E221. admukr.top
E222. admru.top
E223. admukr.club
E224. an-gos.top
E225. arelyevennot.top
E226. webhop.me
E227. korrespondentnet.webflow.io
E228. aspx.io
E229. m-vz.webhop.me
E230. droopily.eu
E231. frge.io
E232. ua.aspx.io
E233. nxkad.ru
E234. xsph.ru
E235. xcqef.ru
E236. redport80.ru
E237. civh.ru
E238. lnasfe.ru
E239. tridiuma.ru
E240. bubenci.ru
E241. tbwelo.ru
E242. kopratiso.ru
E243. tgeo.link
E244. tg-me.pro
E245. e-wwg.com
E246. dnspod.com
E247. misp.cert.gov.ua
E248. noip.com
E249. msp.gov.ua
E250. moskeet.com
E251. qiwardos.ru
E252. nx0.ru
E253. hilr.ru
E254. app.any.run
E255. rbadm.top
E256. topadm.top
E257. moolin.ru
E258. lopasts.ru
E259. tiloraso.ru
E260. potrakit.ru
E261. clipperso.ru
E262. cooperi.ru
E263. paparat.ru
E264. graphiuma.online
E265. ganara.ru
E266. ndlestomak.top
E267. a3-ukr.net
E268. fishitor.ru
E269. flayga.ru
E270. candidar.ru
E271. oceriesfornot.top
E272. aff-opros.top
E273. co-opros.top
E274. top-opros.top
E275. afi-opros.top
E276. wi-opros.top
E277. cels-opros.top
E278. dipteran.online
E279. emterox.ru
E280. zallesman.ru
E281. ipodromlan.ru
E282. circulas.ru
E283. cisa.gov
E284. hawksi.ru
E285. vdsina.ru
E286. enterwords.ru
E287. nitikora.ru
E288. jokotras.ru
E289. domtern.com
E290. 1000020.xyz
E291. uacompensation.xyz
E292. ddns.net
E293. uatax-compens.xyz
E294. ec-compensation.xyz
E295. tax-compenses.xyz
E296. reteredelete.top
E297. ais-gos.top
E298. ws-gos.top
E299. alf-gos.top
E300. fikasterwer.top
E301. jar-gos.top
E302. trueadm.top
E303. successilin.top
E304. tio-gos.top
E305. zarabovannyok.eu
E306. arminext.com
E307. blopik.com
E308. shormanz.com
E309. i1t.me
E310. shopersport.ru
E311. gofile.io
E312. motoristo.ru
E313. mockbin.org
E314. lolifans.ru
E315. lthhc-zm.com
E316. bt.toloka.to
E317. britxec.com
E318. teiergam.com
E319. bt.toloka.tv
E320. vtxhospital.com
E321. cloue.link
E322. telegram.org-a0dk3dm91iu.tgeo.link
E323. meteolink.host
E324. me-cloud.link
E325. telecomds.online
E326. telegram.org.t.me-cloud.link
E327. telegram.org-a0dm91dk31i.cloue.link
E328. pasamart.ru
E329. cerv-gos.top
E330. tas-gos.top
E331. alfa-gos.top
E332. amo-opros.top
E333. jo-opros.top
E334. kitten-268.frge.io
E335. panelunregistertle-348.frge.io
E336. robot-876.frge.io
E337. ui-opros.top
E338. ligaspace.ru
E339. ryomy.ru
E340. om-ukr.net
E341. hillespostelnm.eu
E342. rivierafamily.com
E343. napropertyhub.eu
E344. zalamafiapopcultur.eu
E345. rea-gos.top
E346. badge-gos.top
E347. onedrive.live.com
E348. rivertimad.com
E349. myelectrive.com
E350. servegame.com
E351. drimzis.com
E352. winuvinnosluk.club
E353. admis.club
E354. posish.club
E355. easternexecutiveclub.com
E356. 8003659902.space
E357. gotdns.ch
E358. programasparapc.net
E359. center-gos.top
E360. for-gos.top
E361. ev-gos.top
E362. golgba.com
E363. cryptsen7fo43rr6.onion.to
E364. tools.nexcess.net
E365. plexbd.net
E366. yandex.ru
E367. aleimportadora.net
E368. sytes.net
E369. kohhd.com
E370. carpetmarker.pw
E371. wm-gos.top
E372. tortunas.ru
E373. cityofuganda.ug
E374. verycheap.store
E375. dcshost.net
E376. winscp.net
E377. dogiraftig.com
E378. dwservice.net
E379. podologaneri.it
E380. nabufixservice.name
E381. serveblog.net
E382. finformservice.com
E383. serveirc.com
E384. d-upl.ddns.net
E385. cdn.jsdelivr.net
E386. viewdns.net
E387. brunoboys.net
E388. redirectme.net
E389. bourns.space
E390. fex.net
E391. mx3-ukr.net
E392. krasavchikoleg.net
E393. virustotal.com
E394. internetcygane.ru
E395. jimloamfilling.online
E396. erwini.ru
E397. kilomunara.com
E398. xcasinobonuses.net
E399. servehttp.com
E400. ereservices.com
E401. evil.server.com
E402. igshop.net
E403. serveftp.com
E404. numsecukr.net
E405. cdn.discordapp.com
E406. cloudflare-dns.com
E407. alt-2cdn.net
E408. serveminecraft.net
E409. conf-ukr.net
E410. nirsoft.me
E411. tronogram.com
E412. internet.bs
E413. inter-webservices.com
E414. hopentools.site
E415. courtgova.site
E416. myftp.biz
E417. up-dot.myftp.org
E418. up-lnk.myftp.org
E419. hopto.org
E420. optica-rd.myftp.biz
E421. zapto.org
E422. erinekenney.com
E423. cuts-international.org
E424. datagroup.ddns.net
E425. ln-upl.ddns.net
E426. star-cz.ddns.net
E427. single-office.ddns.net
E428. ddnsking.com
E429. freedynamicdns.net
E430. sismasterhome.ru
E431. fan-guy.com
E432. myftp.org
E433. servemp3.com
E434. survefuz.com
E435. freedynamicdns.org
E436. dyndns.com
E437. zambeziz.com
E438. lonejade.com
E439. onthewifi.com
E440. axikok.com
E441. ms-webdav-miniredir.com
E442. dnslookup.seowebchecker.com
E443. ruvds.com
E444. www.facebook.com
E445. gopoppers.com
E446. www.michiganmastereltiempo.com
E447. telegram-wed.id
E448. teiegram1.me
E449. apitelegram.org
E450. telegram-click.ru
E451. telegra.ph
E452. telegram-mobile.ru
E453. telegram-wap.me
E454. webk-telegram.icu
E455. ipv6-wpnc.net
E456. ns.ns2-dns.com
E457. jokoloret.ru
E458. shikjil.com
E459. jorgava.com
E460. golosdruga.ru
E461. gobits3.com
E462. golos2023q.ru
E463. 7tt.me
E464. it-develop.me
E465. fernandoherrera.me
E466. t.me
E467. iqhost.ru
E468. netbin.host
E469. whoer.net
E470. servebeer.com
E471. servequake.com
E472. blog.gocon.in
E473. benokij.com
E474. icanhazip.com
E475. polinamailserverip.ru
E476. apokil.com
E477. nowpropitup.com
E478. troadsecow.com
E479. ritionalvalueon.top
E480. shapurt.ru
E481. vljsport.eu.com
E482. m1-ukr.net
E483. site-1.work
E484. o1-ukr.net
E485. ns1.modeselling.com
E486. info-cip.org
E487. ns2.modeselling.com
E488. www.symantec.com
E489. notfiled.com
E490. telegraom.me
E491. elyslink.online
E492. melitaeas.online
E493. melitaes.online
E494. swinj.online
E495. chimeramarketplace.online
E496. ns2-dns.com
E497. ns3-dns.com
E498. ns.ns3-dns.com
E499. 3dstore.pro
E500. goodlenuxilam.site
E501. octoberoctopus.co.za
E502. store1.gofile.io
E503. granitecsinks.ca
E504. zaikaopentra-com-ug.online
E505. central-gos.top
E506. dezword.com
E507. analyze.intezer.com
E508. agrikoz.com
E509. cautionphenomenon.co.kr
E510. barbacoalosmartinez.com
E511. sinergil.com
E512. ip-api.com
E513. azimurs.com
E514. sansaispa.com
E515. diagnostic-resolver.com
E516. baidenfree.com
E517. combinedresidency.org
E518. raidforums.com
E519. vuxuancuong.com
E520. proxylogon.com
E521. vinergil.com
E522. product-reviews.website
E523. yotsubasociety.website
E524. advanced-ip-scanner.website
E525. servepics.com
E526. hofsteder.ru
E527. ginaengg.com
E528. aluaadin.com
E529. blinkij.com
E530. teierqam.org
E531. badpdf.com
E532. docs.microsoft.com
E533. verofes.com
E534. hotmail.com
E535. iforma.es
E536. shodan.io
E537. borizhog.com
E538. myvnc.com
E539. advanced-ip-scaner.com.vuxuancuong.com
E540. vuonorganic.com
E541. telegram.org.security.ohsxy.com
E542. security-check.telegram.org.ohsxy.com
E543. ghaniyu.com
E544. freesitucionap.com
E545. out-ukr.net
E546. softloadup.com
E547. mygraphbook.com
E548. zbignef.com
E549. tme-id.com
E550. lover.printing82.detroito.ru
E551. superboler.com
E552. expeditionabroad.com
E553. billyhot.ru
E554. texlidia.com
E555. mafirti.ru
E556. ns1.lonejade.com
E557. lonelyatthetop.com
E558. zaliphone.com
E559. toknowall.com
E560. modeselling.com
E561. ftp.ssttekstil.com
E562. staystrongjewels.com
E563. ua-compensations.xyz
E564. aon.at
E565. accounts-s-ukr.net
E566. delta-storages.com
E567. smartideabusiness.com
E568. airmauritiusticket.com
E569. github.com
E570. mastodon.social
E571. www.msftncsi.com
E572. foundpomoshi.com
E573. www.adelaida.ua
E574. mst-ukr.net
E575. pomoshnikrbx.site
E576. onyangdol.site
E577. dx-ukr.net
E578. f3-ukr.net
E579. p3-ukr.net
E580. ticket.cyberpolice.gov.ua
E581. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E582. web-ukr.net
E583. td-ukr.net
E584. signup-ukr.net
E585. rew-ukr.net
E586. uf1-ukr.net
E587. nejsemlama.cz
E588. ertimadifa.com
E589. sendmail.website
E590. ukrainianworldcongress.info
E591. homospoison.ru
E592. antination.kherson.ua
E593. drive.google.com
E594. advanced-ip-scanners.com
E595. gordon6.hopto.org
E596. cloudlnk.org
E597. liverpulapp.ru
E598. kjhgdj99fuller.ru
E599. leonardis.ru
E600. mulleti.ru
E601. courtbox.online
E602. k1v-ukr.net
E603. pm-kv-ukr.net
E604. azartnyjboy.com
E605. garagemusicschool.it
E606. rncsq.ru
E607. a0322810.xsph.ru
E608. a0695487.xsph.ru
E609. a0656203.xsph.ru
E610. a0671524.xsph.ru
E611. a0667987.xsph.ru
E612. tme-id.ru
E613. callsol.ru
E614. vote-me.top
E615. kivanclardokum.com.tr
E616. advanced-ip-scanner.site
E617. big-uah.top
E618. uo-ukr.net
E619. microsoft.com
E620. mitraseo.hol.es
E621. answers.microsoft.com
E622. zakolibal.online
E623. coagula.online
E624. truffa.online
E625. courtgova.online
E626. dishsouq.com
E627. premiumjeck.site
E628. ceronamtinclube.icu
E629. wicksl.ru
E630. chubanomania.icu
E631. filterfullproperty.ru
E632. telesecurity.org
E633. economiquity.org
E634. www.catalog.update.microsoft.com
E635. social.technet.microsoft.com
E636. uatax-compenses.xyz
E637. tax-compensation.xyz
E638. pay.uacompensation.xyz
E639. ua-compenses.top
E640. ua-taxes-compens.xyz
E641. farafauler.ru
E642. gir.network
E643. kismamabeforyougo.com
E644. t--t.me
E645. 0-t.me
E646. password-ukr.net
E647. 4-t.me
E648. maxteroper.ru
E649. sec-t.info
E650. ew-gos.top
E651. bow-gos.top
E652. run.mocky.io
E653. wpc-v0cdn.org
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E7, E12
M3. "aleimportadora.net" (Domain) — options: E18, E19, E20, E21
M4. "octoberoctopus.co.za" (Domain) — options: E27, E28, E29, E30
M5. "sansaispa.com" (Domain) — options: E36, E37, E38, E39
M6. "www.pierreagencement.fr" (Domain) — options: E45, E46, E20, E27
M7. "mail.aet.in.ua" (Domain) — options: E1, E51, E52, E53
M8. "mail.kzp.bg" (Domain) — options: E59, E51, E60, E61
M9. "mail.numina.md" (Domain) — options: E65, E64, E66, E60
M10. "mail.arlingtonhousing.us" (Domain) — options: E59, E64, E60, E55
M11. "mail.lechateaudelatour.fr" (Domain) — options: E71, E46, E72, E15
M12. "mail.lebsack.de" (Domain) — options: E75, E64, E76, E77
M13. "ukrainebayra.com" (Domain) — options: E80, E39, E81, E52
M14. "i.ua" (Domain) — options: E1, E56, E84, E85
M15. "nv.ua" (Domain) — options: E1, E56, E85, E7
M16. "mayak.dp.ua" (Domain) — options: E1, E3, E64, E51
M17. "marmaris.com.ua" (Domain) — options: E80, E90, E91, E3
M18. "atl.ua" (Domain) — options: E1, E52, E94, E85
M19. "online.ua" (Domain) — options: E52, E1, E95, E96
M20. "meta.ua" (Domain) — options: E3, E7, E79, E56
M21. "pbank.co.ua" (Domain) — options: E6, E101, E56, E30
M22. "autodoka.com.ua" (Domain) — options: E1, E91, E3, E102
M23. "portal.nazk.org.ua" (Domain) — options: E105, E56, E6, E106
M24. "out-ukr.net" (Domain) — options: E80, E52, E109, E110
M25. "l-ukr.net" (Domain) — options: E113, E115, E116, E117
M26. "in-ukr.net" (Domain) — options: E1, E52, E112, E121
M27. "k-ukr.net" (Domain) — options: E113, E118, E125, E115
M28. "private-ukr.net" (Domain) — options: E1, E118, E113, E130
M29. "dsns.com.ua" (Domain) — options: E1, E90, E102, E3
M30. "military-ukraine.site" (Domain) — options: E52, E136, E137, E138
M31. "lv-ukr.net" (Domain) — options: E113, E1, E142, E143
M32. "el-ukr.net" (Domain) — options: E113, E118, E145, E115
M33. "td-ukr.net" (Domain) — options: E1, E115, E147, E148
M34. "web-ukr.net" (Domain) — options: E113, E136, E150, E129
M35. "mill.co.ua" (Domain) — options: E1, E3, E80, E51
M36. "rew-ukr.net" (Domain) — options: E1, E52, E154, E113
M37. "site-ukr.net" (Domain) — options: E80, E113, E157, E132
M38. "aluaadin.com" (Domain) — options: E159, E160, E39, E37
M39. "int-ukr.net" (Domain) — options: E52, E80, E109, E113
M40. "uc-ukr.net" (Domain) — options: E113, E80, E119, E52
M41. "lc-ukr.net" (Domain) — options: E1, E52, E142, E147
M42. "cvi-ukr.net" (Domain) — options: E1, E115, E168, E113
M43. "virtual-ukr.net" (Domain) — options: E113, E118, E145, E115
M44. "dx-ukr.net" (Domain) — options: E118, E115, E171, E172
M45. "vh-ukr.net" (Domain) — options: E52, E80, E174, E113
M46. "ukrainianworldcongress.info" (Domain) — options: E176, E80, E177, E178
M47. "edisk-ukr.net" (Domain) — options: E182, E113, E1, E183
M48. "vn-ukr.net" (Domain) — options: E1, E113, E163, E115
M49. "pgh-ukr.net" (Domain) — options: E115, E3, E186, E174
M50. "se-ukr.net" (Domain) — options: E115, E1, E188, E150
M51. "ukrainecenter.yolasite.com" (Domain) — options: E80, E190, E191, E52
M52. "pge-ukr.net" (Domain) — options: E115, E118, E175, E194
M53. "uo-ukr.net" (Domain) — options: E115, E118, E165, E113
M54. "details-ukr.net" (Domain) — options: E113, E80, E196, E52
M55. "ukr.net" (Domain) — options: E118, E128, E115, E169
M56. "lvc-ukr.net" (Domain) — options: E118, E115, E119, E200
M57. "ser-ukr.net" (Domain) — options: E56, E113, E132, E201
M58. "prot-ukr.net" (Domain) — options: E23, E115, E113, E110
M59. "kb-ukr.net" (Domain) — options: E113, E80, E183, E152
M60. "kg-ukr.net" (Domain) — options: E118, E115, E183, E154
M61. "uq-ukr.net" (Domain) — options: E115, E118, E165, E113
M62. "v-ukr.net" (Domain) — options: E118, E115, E144, E113
M63. "aon.at" (Domain) — options: E15, E205, E206, E18
M64. "kilitro.ru" (Domain) — options: E211, E212, E213, E214
M65. "admus.top" (Domain) — options: E220, E221, E222, E79
