=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 366 canonicals"
Entities:
E1. baidencult.com
E182. wi-opros.top
E183. panelunregistertle-348.frge.io
E184. aspe.ro
E185. prefer.jokotras.ru
E186. milotrad.ru
E187. rmssrv4.ru
E188. milotraf.ru
E189. single-office.ddns.net
Mentions:
M1. "baidenfree.com" (Domain) — options: E1, E2, E3, E4
M2. "golgba.com" (Domain) — options: E10, E11, E12, E2
M3. "domtern.com" (Domain) — options: E16, E17, E2, E13
M4. "jorgava.com" (Domain) — options: E22, E23, E2, E13
M5. "baidencult.com" (Domain) — options: E28, E2, E29, E3
M6. "ghaniyu.com" (Domain) — options: E22, E32, E33, E2
M7. "dogiraftig.com" (Domain) — options: E35, E36, E19, E2
M8. "billiopa.com" (Domain) — options: E22, E39, E40, E2
M9. "ansaigon.com" (Domain) — options: E22, E10, E33, E44
M10. "gopoppers.com" (Domain) — options: E47, E35, E29, E2
M11. "akaluij.com" (Domain) — options: E45, E6, E49, E2
M12. "blopik.com" (Domain) — options: E49, E52, E2, E53
M13. "photobucket.com" (Domain) — options: E54, E39, E2, E9
M14. "fluoxi.com" (Domain) — options: E39, E57, E2, E30
M15. "naffalno.site" (Domain) — options: E3, E60, E61, E54
M16. "apeduze.com" (Domain) — options: E50, E33, E2, E21
M17. "axikok.com" (Domain) — options: E30, E33, E67, E2
M18. "apokil.com" (Domain) — options: E68, E32, E2, E7
M19. "gobits3.com" (Domain) — options: E22, E70, E71, E2
M20. "arentuk.com" (Domain) — options: E74, E6, E75, E2
M21. "ginaengg.com" (Domain) — options: E77, E10, E13, E70
M22. "tas-gos.top" (Domain) — options: E79, E80, E81, E82
M23. "yi-gos.top" (Domain) — options: E79, E83, E88, E81
M24. "texlidia.com" (Domain) — options: E53, E15, E91, E2
M25. "proxylogon.com" (Domain) — options: E53, E2, E69, E22
M26. "fan-guy.com" (Domain) — options: E10, E94, E79, E2
M27. "github.com" (Domain) — options: E54, E96, E97, E2
M28. "fex.net" (Domain) — options: E100, E101, E102, E103
M29. "rresteraftin.com" (Domain) — options: E13, E2, E3, E108
M30. "hmgo.pw" (Domain) — options: E16, E110, E22, E111
M31. "tinyurl.com" (Domain) — options: E49, E3, E29, E32
M32. "e-wwg.com" (Domain) — options: E54, E21, E78, E2
M33. "verofes.com" (Domain) — options: E109, E115, E54, E2
M34. "webhop.me" (Domain) — options: E54, E117, E118, E119
M35. "blinkij.com" (Domain) — options: E39, E30, E2, E6
M36. "igshop.net" (Domain) — options: E13, E107, E122, E103
M37. "ohsxy.com" (Domain) — options: E16, E124, E53, E10
M38. "shikjil.com" (Domain) — options: E50, E32, E2, E45
M39. "webknives.com" (Domain) — options: E3, E48, E126, E2
M40. "rivertimad.com" (Domain) — options: E3, E92, E2, E13
M41. "jel-gos.top" (Domain) — options: E79, E83, E129, E87
M42. "tio-gos.top" (Domain) — options: E79, E83, E81, E89
M43. "serveftp.com" (Domain) — options: E134, E2, E135, E136
M44. "drimzis.com" (Domain) — options: E29, E128, E2, E24
M45. "an-gos.top" (Domain) — options: E83, E81, E82, E139
M46. "ertimadifa.com" (Domain) — options: E13, E140, E109, E2
M47. "bounceme.net" (Domain) — options: E105, E141, E118, E107
M48. "gmail.com" (Domain) — options: E128, E143, E26, E2
M49. "kopratiso.ru" (Domain) — options: E100, E144, E145, E146
M50. "rea-gos.top" (Domain) — options: E79, E80, E129, E84
M51. "servegame.com" (Domain) — options: E108, E151, E2, E20
M52. "moskeet.com" (Domain) — options: E3, E35, E152, E2
M53. "alf-gos.top" (Domain) — options: E84, E81, E79, E83
M54. "alfa-gos.top" (Domain) — options: E80, E81, E79, E156
M55. "domthr.xyz" (Domain) — options: E35, E112, E13, E20
M56. "borizhog.com" (Domain) — options: E140, E98, E77, E2
M57. "shormanz.com" (Domain) — options: E29, E26, E160, E2
M58. "agreminj.com" (Domain) — options: E30, E38, E2, E140
M59. "jo-opros.top" (Domain) — options: E161, E162, E163, E164
M60. "serveirc.com" (Domain) — options: E108, E137, E115, E2
M61. "zapto.org" (Domain) — options: E3, E114, E169, E76
M62. "arcor.de" (Domain) — options: E100, E118, E3, E171
M63. "servecounterstrike.com" (Domain) — options: E3, E151, E2, E54
M64. "icanhazip.com" (Domain) — options: E3, E7, E57, E175
M65. "azimurs.com" (Domain) — options: E140, E72, E2, E1
M66. "forkscenter.fr" (Domain) — options: E89, E178, E76, E119
M67. "expeditionabroad.com" (Domain) — options: E3, E2, E51, E1
M68. "awa-opros.top" (Domain) — options: E154, E162, E167, E164
M69. "frge.io" (Domain) — options: E176, E183, E16, E179
M70. "cerv-gos.top" (Domain) — options: E79, E129, E81, E89
M71. "pastebin.com" (Domain) — options: E49, E6, E19, E2
M72. "jokotras.ru" (Domain) — options: E100, E144, E185, E147
M73. "jar-gos.top" (Domain) — options: E79, E83, E179, E81
M74. "ddnsking.com" (Domain) — options: E20, E102, E2, E77

=== RESPONSE (15.6s, in 5939 / out 1622 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null}]}
