=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1760 canonicals"
Entities:
E1. docs.google.com.ssl2.site
E126. cloud.account-viewer.com
E127. mivocloud.com
E128. smart-vnc.com
E129. ogs.google2.certifiedauth.in
E130. smartcloudflare.com
E131. god-le.com [aka god-le.net]
E132. aws-secure.cloud
E133. aws-s3.cloud
E134. gov-aws.cloud
E135. s3-fbi.cloud
E136. s3-army.cloud
E137. aws-data.cloud
E138. s3-be.cloud
E139. s3-acronis.cloud
E140. aws-il.cloud
E141. s3-de.cloud
E142. delta-storages.com
E143. filetransrediremin.com
E144. ereservices.com
E145. finformservice.com
E146. drive.google2.certifiedauth.in
E147. net.ssl4.site
E148. evil.server.com
E149. listen.servemp3.com
E150. net.ssl1.site
E151. barnsertr.com
E152. net-certificate.services
E153. derzhposluhy.com [aka uspp.derzhposluhy.com]
E154. s3-aws.cloud
E155. aws-ukraine.cloud
E156. aws-join.cloud
E157. aws-online.cloud
E158. app.any.run
E159. www.dropbox.com
E160. www.hsts.online
E161. www.facebook.com
E162. analyze.intezer.com
E163. www.michiganmastereltiempo.com
E164. s3-csis.cloud
E165. logincdn.certifiedauth.in
E166. docs.microsoft.com
E167. softloadup.com
E168. unetset.com
E169. economiquity.org
E170. ms-webdav-miniredir.com
E171. mitraseo.hol.es
E172. misp.cert.gov.ua
E173. authssl.in [aka authssl.org, authssl.link, www.authssl.in]
E174. docs.googie.com.ssl3.online
E175. notifications.certifiedauth.in
E176. sendmail.website
E177. stats.certifiedauth.in
E178. product-reviews.website
E179. telegram-auth.website [aka www.telegram-auth.website]
E180. blogger.google2.certifiedauth.in
E181. check-active.site [aka telegram.check-active.site]
E182. mastodon.social
E183. qweasdzx.site [aka telegram.qweasdzx.site]
E184. blakejones.xyz
E185. uacompensation.xyz [aka ua-taxes-compens.xyz, ua-compensations.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E186. domthr.xyz
E187. tax-compenses.xyz
E188. project2.top [aka project3.top]
E189. ec-compensation.xyz
E190. static.personlog.in
E191. ns1.goaccount.link
E192. blogger.certifiedauth.in
E193. telegram-chary.blog
E194. docs.googie.com.connectssl.in
E195. ns2.goaccount.link
E196. ssl2.in [aka www.ssl2.in]
E197. bin.personlog.in
E198. jevejosader.top
E199. admru.top
E200. vote-me.top
E201. rea-gos.top
E202. admukr.top
E203. ret.6bc.us
E204. admus.top
E205. cafeteriumups.ru
E206. reteredelete.top
E207. kew.1qw.us
E208. balet-ua.us
E209. balet-me.us
E210. kew.8df.us
E211. nk.1qw.us
E212. redirecl.com
E213. cert.gov.ua
E214. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E215. 192.198.87.130
E216. 1833.site
E217. 658pvbhj2k7veemmv4.web.telegram-account.host
E218. 67.199.248.10
E219. 67.199.248.11
E220. 8161.uk
E221. drive-share.site
E222. www.google-drive.site
E223. shared.drive.googie.com.ssl4.site
E224. share.ukr.net.ssl1.site
E225. chares-ukraine.life
E226. docs.ukr.net.ssl4.site
E227. getmod.host
E228. courtbox.online
E229. moe-ditinstvo-uah.pics
E230. mail-box.site
E231. balet-ua.mom
E232. raidforums.com
E233. jslopasitmon.com
E234. share-drive.site
E235. qsrgh.site [aka www.qsrgh.site]
E236. www.hybrid-analysis.com
E237. acteran.ru
E238. liverpulapp.ru
E239. fex.net
E240. ardeas.ru
E241. syncapp.host
E242. atomydoc.kg
E243. paparat.ru
E244. datagroup.ddns.net
E245. helpzzfound.site [aka pomoshnikrbx.site]
E246. webhook.site
E247. ssl3.site
E248. www.ssl4.site
E249. com.ssl2.site
E250. s3-knowbe4.cloud
E251. s3-pt.cloud
E252. s3-ua.cloud
E253. prostotaknet.net
E254. vtxhospital.com
E255. gov-trust.cloud
E256. adobeprotectcheck.com
E257. agrikoz.com
E258. single-office.ddns.net [aka star-cz.ddns.net]
E259. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E260. data.syncthing.net
E261. group.teneta.site
E262. metallergroup.ru
E263. data.certifiedauth.in
E264. tacticalv.com
E265. ns1.fountainrate.com
E266. tools.nexcess.net
E267. dcshost.net [aka gbshost.net, gbshost.org]
E268. europadonnaireland.org
E269. sindoproperty.org
E270. outloolc.com
E271. ftp.thefoodplace.net
E272. xcqef.ru
E273. iqhost.ru
E274. abracodabugalimpopo.ru
E275. redport80.ru
E276. shapurt.ru
E277. sismasterhome.ru
E278. shopersport.ru
E279. co-opros.top [aka co-uah.top]
E280. pro-gos.top
E281. successilin.top
E282. protectraid.com
E283. pre-opros.top
E284. top-opros.top
E285. wpc-v0cdn.org
E286. rncsq.ru
E287. sync.anonvnc.com
E288. zuh3vcyskd4gipkm.onion
E289. hiddenvnc.com
E290. sync.hiddenvnc.com
E291. 185.193.38.78
E292. co87972.tmweb.ru [aka a0695487.xsph.ru, a0698262.xsph.ru, a0698649.xsph.ru, a0671524.xsph.ru, a0667987.xsph.ru]
E293. panelunregistertle-348.frge.io
E294. ipv6-wpnc.net
E295. cloue.link
E296. telegram.org.t.me-cloud.link
E297. cloudlnk.org
E298. ssl2.link [aka www.ssl2.link]
E299. goaccount.link
E300. claud.in
E301. net.ssl2.link
E302. me.gov.ua
E303. mail.arlingtonhousing.us
E304. login.live.com.getssl.click
E305. account.live.com.getssl.click
E306. microjob.mn
E307. nirsoft.me
E308. res.live.com.getssl.click
E309. syn.hiddenvnc.com
E310. anonvnc.com
E311. grafix.ne.jp
E312. polinamailserverip.ru
E313. rms-server.tektonit.ru
E314. ndkgk.co.jp
E315. lover.printing82.detroito.ru
E316. skreatortemp.site
E317. golos2023q.ru
E318. superdadymster.ru
E319. infomailforyoumak.ru
E320. rmssrv4.ru
E321. kjhgdj99fuller.ru
E322. againandagaingmorder.ru
E323. ipoluchayteudovolstvie.ru
E324. mediaplatformapharm.ru
E325. lingrevelat.com
E326. aten.ua
E327. ukr.net
E328. ns1.getssl.click
E329. aspe.ro
E330. net.ssl4.online
E331. v-ukr.net
E332. mail.certifiedauth.in
E333. webmail.facadesolutionsuae.com
E334. mail.aet.in.ua
E335. mail.nais-gov.org
E336. mail.numina.md
E337. protonmail.com
E338. oceriesfornot.top
E339. konkurs-events.top
E340. s8.h.mchost.ru
E341. thestoreroomnsw.com.au
E342. static-ukr.net
E343. ukrainecenter.yolasite.com
E344. ukrtelecom.cloud
E345. static.certifiedauth.in
E346. us-west-1.ukrtelecom.cloud
E347. wm-gos.top
E348. ew-gos.top
E349. wers-gos.top
E350. alf-gos.top [aka an-gos.top]
E351. ais-gos.top
E352. tas-gos.top
E353. alfa-gos.top
E354. ev-gos.top
E355. ws-gos.top
E356. ye-gos.top
E357. jel-gos.top
E358. yi-gos.top
E359. ns2.authssl.org
E360. ns1.authssl.org
E361. ns2.fountainrate.com
E362. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E363. cryptsen7fo43rr6.onion
E364. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E365. cryptsen7fo43rr6.onion.to
E366. cryptsen7fo43rr6.onion.cab
E367. elyslink.online
E368. s3-dk.cloud
E369. s3-dnc.cloud
E370. nxkad.ru
E371. ua-compensation.top
E372. toloka.to
E373. ritionalvalueon.top
E374. bt.toloka.to
E375. for-gos.top
E376. jar-gos.top
E377. file.io
E378. baletki.eu
E379. bihei.eu
E380. files-ukr.net
E381. baletme.eu
E382. s3-dgap.cloud
E383. ip-api.com
E384. azimurs.com
E385. sansaispa.com
E386. odwebp.com
E387. dnslookup.seowebchecker.com
E388. ssl1.online [aka ssl1.site, ssl2.site, ssl4.site]
E389. ssl2.online
E390. ukr.net.ssl2.link
E391. com.ssl2.online
E392. accounts.ukr.net.ssl2.link
E393. edisk.ukr.net.ssl2.link
E394. delta.milgov.site [aka milgov.site, milgov.host]
E395. gir.network
E396. site-ukr.net
E397. 1-ukr.net
E398. let-me.network
E399. ca-central-1.awsplatform.online
E400. let-me.world
E401. mail-gov.net
E402. gov-au.cloud
E403. eu-central-1-aws.mfa-gov.cloud
E404. mail-gov.com
E405. gov-fi.cloud
E406. eu-north-1-aws.ua-gov.cloud
E407. eu-southeast-1-aws.govtr.cloud
E408. gov-gr.cloud
E409. president-petition9034.best
E410. president-petition6504.best
E411. president-petition.best
E412. president-petitions.shop
E413. president-petitions.click
E414. petitian-president.com
E415. baidenfree.com
E416. apis.certifiedauth.in
E417. balerina.life
E418. apis.google2.certifiedauth.in
E419. leru.life
E420. webk-telegram.icu
E421. newyorktlimes.life
E422. www.dwservice.net
E423. s3-iri.cloud
E424. s3-nsa.cloud
E425. s3-esa.cloud
E426. telegram.token-defender.cloud
E427. defender-bot.site
E428. aws-meet.cloud
E429. telegram.defender-bot.site
E430. govps.cloud
E431. crv-ukr.net
E432. as49447.net
E433. cvi-ukr.net
E434. programasparapc.net
E435. president-petition6884.best
E436. webk-telegram.sbs
E437. web.telegramm-account.site
E438. webz-telegram.sbs
E439. web-telegram.host [aka web.teiegram.host]
E440. ceronamtinclube.icu
E441. web.telegram-account.host [aka web.web.telegram-account.host]
E442. chubanomania.icu
E443. vote-telegram.eu
E444. districoperav.icu
E445. meteolink.host
E446. hexactor.com
E447. zaikadoctor.ru
E448. netbin.host
E449. mocky.io
E450. moolin.ru
E451. webknives.com
E452. drv2ms.com
E453. surname192.temp.swtest.ru
E454. me-cloud.link
E455. in-touc.com
E456. s3-ned.cloud
E457. trueadm.top
E458. rbadm.top
E459. topadm.top
E460. arelyevennot.top
E461. spam.web-telegram.host
E462. teiegram.host
E463. telegram-account.host
E464. www.teiegram.host
E465. badpdf.com
E466. zbignef.com
E467. fast-mail.site
E468. ukrstnet.com
E469. ns1.authssl.in
E470. uasystnet.com
E471. ns1.authssl.online
E472. moskeet.com
E473. com.authssl.site
E474. googie.com.authssl.online
E475. net.ssl1.online
E476. docs.googie.com.authssl.online
E477. net.ssl2.online
E478. advanced-ip-scaner.com.vuxuancuong.com
E479. account-saver.com
E480. com.getssl.click [aka getssl.click]
E481. ns2.getssl.click
E482. www.portcheckers.com
E483. ns1.authcheck.in
E484. viewdns.info
E485. documents-reader.com
E486. sackmeister.de
E487. arcor.de
E488. mail.outloolc.com
E489. mail.lechateaudelatour.fr
E490. co3ra.de
E491. tense-gos.top
E492. balerina.info
E493. ukraine-chares.info
E494. ceriossl.info
E495. barvy-ukraines.info
E496. emtserviceca.info
E497. gov-ua.info
E498. peer-gos.top
E499. googie.com.ssl2.site
E500. gmail.com
E501. gov-pl.cloud [aka mil-pl.cloud]
E502. govtr.cloud
E503. gov-sk.cloud
E504. gov-ua.cloud
E505. govua.cloud
E506. let-me.life
E507. balet-me.info
E508. 7tt.me
E509. balet-me.pro
E510. vertusupportjk.org
E511. clouddrive.world
E512. out-ukr.net
E513. integramultimedia.com.mx
E514. mxukr.net
E515. accounts.regs-ukr.net
Mentions:
M1. "tinyurl.com" (Domain) — options: E1, E2, E3, E4
M2. "github.com" (Domain) — options: E10, E11, E12, E4
M3. "raw.githubusercontent.com" (Domain) — options: E13, E12, E17, E18
M4. "array.myftp.biz" (Domain) — options: E23, E24, E25, E26
M5. "bom02.gotdns.ch" (Domain) — options: E32, E23, E33, E34
M6. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E39, E40, E41, E42
M7. "myftp.biz" (Domain) — options: E23, E48, E25, E26
M8. "gotdns.ch" (Domain) — options: E52, E49, E53, E34
M9. "cdn.jsdelivr.net" (Domain) — options: E57, E58, E59, E13
M10. "cdn.discordapp.com" (Domain) — options: E65, E61, E59, E17
M11. "drive.google.com" (Domain) — options: E67, E68, E9, E69
M12. "pastebin.com" (Domain) — options: E37, E75, E76, E4
M13. "docs.microsoft.com" (Domain) — options: E79, E80, E13, E81
M14. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E47, E85, E86, E87
M15. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E45, E85, E86, E87
M16. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E47, E85, E45, E87
M17. "onedrive.live.com" (Domain) — options: E15, E94, E67, E95
M18. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E47, E45, E86, E87
M19. "armylpus.workers.dev" (Domain) — options: E39, E40, E41, E46
M20. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E102, E92, E87, E45
M21. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E88, E102, E87, E45
M22. "desktopaplus.workers.dev" (Domain) — options: E39, E40, E100, E41
M23. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E92, E88, E102, E45
M24. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E88, E92, E87, E45
M25. "alt-2cdn.net" (Domain) — options: E13, E106, E89, E107
M26. "tools.nexcess.net" (Domain) — options: E110, E111, E89, E112
M27. "wpc-v0cdn.org" (Domain) — options: E107, E116, E117, E118
M28. "smartcloudflare.com" (Domain) — options: E123, E124, E125, E4
M29. "ochiplus.workers.dev" (Domain) — options: E39, E44, E46, E42
M30. "cloudflare.com" (Domain) — options: E123, E130, E4, E49
M31. "s3-aws.cloud" (Domain) — options: E133, E134, E135, E136
M32. "object-storage-service.com" (Domain) — options: E22, E142, E4, E143
M33. "netman.servehttp.com" (Domain) — options: E147, E148, E4, E149
M34. "aws-s3.cloud" (Domain) — options: E154, E132, E140, E137
M35. "www.hybrid-analysis.com" (Domain) — options: E158, E159, E160, E17
M36. "aplusdesktop.workers.dev" (Domain) — options: E39, E40, E99, E46
M37. "cdnauthsoft.com" (Domain) — options: E57, E11, E80, E4
M38. "cve.mitre.org" (Domain) — options: E82, E169, E122, E118
M39. "desktopapluscom.workers.dev" (Domain) — options: E39, E46, E41, E43
M40. "yotsubasociety.website" (Domain) — options: E175, E176, E177, E178
M41. "1000020.xyz" (Domain) — options: E183, E184, E185, E101
M42. "blog.gocon.in" (Domain) — options: E190, E191, E192, E193
M43. "reteredelete.top" (Domain) — options: E198, E199, E200, E188
M44. "ret.6bc.us" (Domain) — options: E206, E207, E208, E209
M45. "185.193.38.78" (Domain) — options: E214, E215, E216, E217
M46. "share-drive.site" (Domain) — options: E221, E73, E67, E222
M47. "aplusmodgovua.workers.dev" (Domain) — options: E39, E41, E40, E44
M48. "catbox.moe" (Domain) — options: E65, E37, E228, E229
M49. "widget.forum-pokemon.com" (Domain) — options: E13, E55, E232, E4
M50. "www.google-drive.site" (Domain) — options: E73, E67, E9, E234
M51. "app.any.run" (Domain) — options: E236, E237, E238, E31
M52. "single-office.ddns.net" (Domain) — options: E26, E244, E49, E63
M53. "qweasdzx.site" (Domain) — options: E235, E230, E245, E207
M54. "s3-proofpoint.cloud" (Domain) — options: E250, E133, E251, E138
M55. "www.virustotal.com" (Domain) — options: E236, E159, E253, E11
M56. "filetransrediremin.com" (Domain) — options: E69, E256, E212, E4
M57. "datagroup.ddns.net" (Domain) — options: E23, E258, E259, E260
M58. "optica-rd.myftp.biz" (Domain) — options: E146, E177, E24, E263
M59. "ftp.thefoodplace.net" (Domain) — options: E28, E89, E26, E60
M60. "gordon6.hopto.org" (Domain) — options: E203, E267, E268, E118
M61. "ftp.artrsllc.com" (Domain) — options: E26, E51, E265, E128
M62. "s8.h.mchost.ru" (Domain) — options: E272, E273, E274, E275
M63. "project2.top" (Domain) — options: E279, E280, E199, E281
