=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 342 canonicals"
Entities:
E1. xsph.ru
M23. "photobucket.com" (Domain) — options: E76, E61, E59, E79
M24. "gopoppers.com" (Domain) — options: E104, E107, E32, E59
M25. "brunoboys.net" (Domain) — options: E13, E80, E110, E11
M26. "ginaengg.com" (Domain) — options: E112, E111, E10, E113
M27. "fluoxi.com" (Domain) — options: E104, E116, E59, E117
M28. "sm.ukrtel.net" (Domain) — options: E27, E101, E119, E15
M29. "viewdns.net" (Domain) — options: E120, E17, E13, E121
M30. "winscp.net" (Domain) — options: E15, E17, E19, E13
M31. "webknives.com" (Domain) — options: E16, E27, E107, E59
M32. "product-reviews.website" (Domain) — options: E61, E13, E124, E27
M33. "tortunas.ru" (Domain) — options: E37, E128, E129, E68
M34. "freedynamicdns.net" (Domain) — options: E132, E17, E13, E87
M35. "serveblog.net" (Domain) — options: E75, E4, E13, E5
M36. "arentuk.com" (Domain) — options: E111, E62, E134, E59
M37. "dyndns.com" (Domain) — options: E17, E137, E138, E59
M38. "fikasterwer.top" (Domain) — options: E141, E142, E98, E143
M39. "redirectme.net" (Domain) — options: E102, E13, E16, E14
M40. "moskeet.com" (Domain) — options: E27, E147, E148, E59
M41. "fan-guy.com" (Domain) — options: E58, E150, E151, E59
M42. "ddnsking.com" (Domain) — options: E17, E103, E59, E24
M43. "e-wwg.com" (Domain) — options: E115, E153, E59, E10
M44. "programasparapc.net" (Domain) — options: E154, E13, E121, E14
M45. "britxec.com" (Domain) — options: E114, E155, E156, E59
M46. "nitikora.ru" (Domain) — options: E63, E69, E68, E159
M47. "tinyurl.com" (Domain) — options: E114, E32, E162, E59
M48. "onthewifi.com" (Domain) — options: E56, E59, E116, E27
M49. "alt-2cdn.net" (Domain) — options: E24, E42, E164, E13
M50. "webhop.me" (Domain) — options: E45, E102, E165, E13
M51. "kopratiso.ru" (Domain) — options: E130, E167, E159, E68
M52. "zp.ukrtel.net" (Domain) — options: E73, E99, E27, E97
M53. "github.com" (Domain) — options: E169, E170, E171, E59
M54. "blopik.com" (Domain) — options: E114, E133, E59, E56
M55. "potrakit.ru" (Domain) — options: E63, E69, E129, E68
M56. "amo-opros.top" (Domain) — options: E175, E176, E177, E178
M57. "erwini.ru" (Domain) — options: E63, E65, E68, E182
M58. "chinagrill.co" (Domain) — options: E185, E149, E186, E187
M59. "cdn.jsdelivr.net" (Domain) — options: E13, E17, E73, E189
M60. "ryomy.ru" (Domain) — options: E63, E1, E68, E71
M61. "hotmail.com" (Domain) — options: E193, E194, E162, E59
M62. "naffalno.site" (Domain) — options: E27, E127, E56, E197
M63. "akaluij.com" (Domain) — options: E38, E62, E114, E59
M64. "netbin.host" (Domain) — options: E200, E201, E202, E203
M65. "myddns.me" (Domain) — options: E17, E165, E24, E103
M66. "stormpredictor.host" (Domain) — options: E201, E202, E21, E203
M67. "ns3-dns.com" (Domain) — options: E140, E137, E17, E87
M68. "ns2-dns.com" (Domain) — options: E138, E139, E87, E17
M69. "domthr.xyz" (Domain) — options: E17, E208, E1, E37
M70. "freedynamicdns.org" (Domain) — options: E22, E17, E210, E103
M71. "gotdns.ch" (Domain) — options: E87, E103, E138, E17
M72. "meteolink.host" (Domain) — options: E200, E21, E202, E203
M73. "syncapp.host" (Domain) — options: E21, E202, E200, E201
M74. "hmgo.pw" (Domain) — options: E92, E216, E217, E169
M75. "serveminecraft.net" (Domain) — options: E75, E13, E78, E5
M76. "wpc-v0cdn.org" (Domain) — options: E219, E40, E210, E81
M77. "noip.com" (Domain) — options: E16, E57, E108, E59
M78. "pastebin.com" (Domain) — options: E7, E62, E90, E59
M79. "dodortar.ru" (Domain) — options: E220, E65, E221, E129
M80. "evil.server.com" (Domain) — options: E5, E122, E4, E59
M81. "getmod.host" (Domain) — options: E21, E201, E203, E200
M82. "microsoft.com" (Domain) — options: E194, E93, E109, E224
M83. "www.dstruct.net" (Domain) — options: E17, E12, E226, E227
M84. "frge.io" (Domain) — options: E132, E228, E15, E66
M85. "nirsoft.me" (Domain) — options: E16, E147, E165, E13
M86. "servequake.com" (Domain) — options: E77, E59, E75, E4
M87. "ohsxy.com" (Domain) — options: E1, E92, E232, E58
M88. "cve.mitre.org" (Domain) — options: E236, E210, E81, E169
M89. "posish.club" (Domain) — options: E237, E28, E238, E57
M90. "chernilis.win" (Domain) — options: E1, E241, E242, E154
M91. "i.ua" (Domain) — options: E31, E25, E30, E245
M92. "military-ukraine.site" (Domain) — options: E27, E246, E25, E127
M93. "pbank.co.ua" (Domain) — options: E247, E248, E31, E249
M94. "antination.kherson.ua" (Domain) — options: E27, E35, E30, E250
M95. "military-ukraine.online" (Domain) — options: E31, E198, E35, E251
M96. "portal.nazk.org.ua" (Domain) — options: E249, E31, E25, E194
M97. "an-ukr.top" (Domain) — options: E151, E98, E141, E73
M98. "gov.ua" (Domain) — options: E31, E100, E247, E206
M99. "gov-ua.info" (Domain) — options: E31, E30, E168, E247
M100. "eumr.site" (Domain) — options: E111, E127, E142, E197
M101. "drimzis.com" (Domain) — options: E32, E191, E59, E195
M102. "axikok.com" (Domain) — options: E117, E36, E104, E59
M103. "baidencult.com" (Domain) — options: E32, E27, E173, E59
M104. "nejsemlama.cz" (Domain) — options: E193, E27, E77, E21
M105. "olei.ro" (Domain) — options: E66, E63, E182, E261
M106. "shormanz.com" (Domain) — options: E32, E262, E259, E59
M107. "azimurs.com" (Domain) — options: E158, E18, E59, E135
M108. "granitecsinks.ca" (Domain) — options: E27, E33, E54, E226
M109. "apokil.com" (Domain) — options: E149, E162, E59, E136
M110. "apeduze.com" (Domain) — options: E57, E36, E59, E153
M111. "ghaniyu.com" (Domain) — options: E117, E27, E162, E36
M112. "floorfix.com.au" (Domain) — options: E58, E266, E226, E59
M113. "tiloraso.ru" (Domain) — options: E65, E63, E174, E68
M114. "rmssrv4.ru" (Domain) — options: E267, E68, E83, E70
M115. "mitraseo.hol.es" (Domain) — options: E259, E229, E268, E240
M116. "hamnavard.sharif.ir" (Domain) — options: E111, E222, E153, E149
M117. "airmauritiusticket.com" (Domain) — options: E27, E59, E105, E135
M118. "dishsouq.com" (Domain) — options: E149, E196, E113, E29
M119. "verofes.com" (Domain) — options: E271, E7, E166, E59
M120. "acteran.ru" (Domain) — options: E63, E65, E272, E53
M121. "zuh3vcyskd4gipkm.onion" (Domain) — options: E45, E41, E56, E273
M122. "barbatus.online" (Domain) — options: E51, E8, E48, E52
M123. "scorpiones.online" (Domain) — options: E51, E48, E50, E49
M124. "coagula.online" (Domain) — options: E51, E54, E8, E49
M125. "melitaes.online" (Domain) — options: E51, E8, E251, E49
M126. "graphiuma.online" (Domain) — options: E51, E48, E8, E49
M127. "dipteran.online" (Domain) — options: E51, E48, E8, E68
M128. "phymateus.online" (Domain) — options: E8, E49, E48, E251
M129. "melitaeas.online" (Domain) — options: E51, E48, E50, E49
M130. "sardanal.online" (Domain) — options: E51, E48, E49, E8
M131. "enlamentedeunasesor.com" (Domain) — options: E135, E59, E183, E136
M132. "ansaigon.com" (Domain) — options: E27, E111, E36, E275
M133. "varanasiclick.ru" (Domain) — options: E63, E65, E68, E130
M134. "winchconstruction.com" (Domain) — options: E27, E59, E276, E185
M135. "servecounterstrike.com" (Domain) — options: E5, E86, E59, E77
M136. "zapto.org" (Domain) — options: E211, E210, E63, E81
M137. "coinerpay.top" (Domain) — options: E6, E279, E142, E177
M138. "myftp.org" (Domain) — options: E280, E281, E282, E7
M139. "enterwords.ru" (Domain) — options: E63, E65, E272, E285
M140. "expeditionabroad.com" (Domain) — options: E27, E135, E59, E199
M141. "winuvinnosluk.club" (Domain) — options: E237, E28, E27, E287
M142. "agreminj.com" (Domain) — options: E117, E93, E59, E158
M143. "lonelyatthetop.com" (Domain) — options: E288, E59, E56, E141
M144. "inter-webservices.com" (Domain) — options: E75, E122, E59, E5
M145. "blinkij.com" (Domain) — options: E104, E117, E59, E62
M146. "afi-opros.top" (Domain) — options: E176, E289, E177, E178
M147. "myvnc.com" (Domain) — options: E81, E103, E5, E59
M148. "apoxipodes.ru" (Domain) — options: E63, E65, E68, E57
M149. "myftp.biz" (Domain) — options: E81, E283, E7, E282

=== RESPONSE (7.9s, in 9944 / out 3670 tok, STOP) ===
