=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 374 canonicals"
Entities:
E1. gmail.com
E176. billyhot.ru
E177. bilitora.ru
E178. rmssrv3.ru
E179. pastebin.com
E180. ln-upl.ddns.net
E181. d-upl.ddns.net
E182. anniversarygiftsforcouples.com
E183. webhop.me
E184. baidencult.com
E185. cdn.discordapp.com
E186. ukr.net
E187. oon24oprosy.yolasite.com
E188. gopoppers.com
E189. servequake.com
E190. dcshost.net
E191. 67.199.248.11
E192. 185.193.38.78
E193. a0671524.xsph.ru
E194. panelunregistertle-348.frge.io
E195. ryomy.ru
E196. co-uah.top
E197. big-uah.top
E198. coinerpay.top
E199. chinagrill.co
E200. cautionphenomenon.co.kr
E201. topadm.top
E202. rbadm.top
E203. trueadm.top
E204. xsph.ru
E205. a0667987.xsph.ru
E206. a0322810.xsph.ru
E207. ceronamtinclube.icu
E208. chubanomania.icu
E209. nitikora.ru
E210. dis.gov.ua
E211. jokotras.ru
E212. tortunas.ru
E213. accept-pay.top
E214. thestoreroomnsw.com.au
E215. cryptsen7fo43rr6.onion.cab
E216. barbatus.online
E217. xbeta.online
E218. melitaeas.online [aka melitaes.online]
E219. sardanal.online
E220. dipteran.online
E221. coagula.online
E222. districoperav.icu
E223. varanasiclick.ru
E224. expeditionabroad.com
E225. cuts-international.org
E226. rmssrv4.ru
E227. vuonorganic.com
E228. candidar.ru
E229. milotrad.ru
E230. giraffe-tour.ru
E231. potrakit.ru
E232. tiloraso.ru
E233. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E234. tridiuma.ru
E235. iforma.es
E236. misp.cert.gov.ua
E237. antination.kherson.ua
E238. prefer.jokotras.ru
E239. milotraf.ru
E240. nx0.ru
E241. freedynamicdns.org
E242. telegram.org.security.ohsxy.com
E243. hopto.org
E244. myftp.org [aka up-dot.myftp.org]
E245. karunadana.org
E246. military-ukraine.online
E247. gov-ua.info
E248. zp.ukrtel.net
E249. sytes.net
E250. servehttp.com
E251. ipv6-wpnc.net
E252. nais-gov.com
E253. cisa.gov
E254. domthr.xyz
E255. smm2021.net
E256. dyndns.com
E257. single-office.ddns.net
E258. myddns.me
E259. mulleti.ru
E260. wasabiwallet.online
E261. 67.199.248.10
E262. borizhog.com
E263. motocheck.in
E264. serveblog.net
E265. gobits3.com
E266. bank.gov.ua
E267. fernandoherrera.me
E268. kopratiso.ru
E269. cert.gov.ua
E270. dsszzi.gov.ua
E271. gotdns.ch
E272. me.gov.ua
E273. ncscc.gov.ua
E274. ua30.gov.ua
E275. cs1.wpc-v0cdn.org
E276. economiquity.org
E277. ao3.hmgo.pw
E278. ns.ns2-dns.com
E279. gordon6.hopto.org
E280. ns.ns3-dns.com
E281. ns2-dns.com
E282. optica-rd.myftp.biz
E283. ns3-dns.com
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E14, E20, E12
M4. "ais-gos.top" (Domain) — options: E23, E24, E25, E26
M5. "ao-opros.top" (Domain) — options: E11, E10, E12, E13
M6. "eti-opros.top" (Domain) — options: E10, E14, E15, E13
M7. "eu-opros.top" (Domain) — options: E14, E10, E18, E12
M8. "ev-gos.top" (Domain) — options: E24, E23, E37, E38
M9. "ew-gos.top" (Domain) — options: E41, E23, E42, E39
M10. "for-gos.top" (Domain) — options: E23, E24, E41, E43
M11. "fori-opros.top" (Domain) — options: E10, E14, E13, E15
M12. "jar-gos.top" (Domain) — options: E23, E41, E45, E39
M13. "jel-gos.top" (Domain) — options: E23, E38, E42, E27
M14. "jo-opros.top" (Domain) — options: E14, E10, E46, E12
M15. "job-opros.top" (Domain) — options: E14, E10, E32, E13
M16. "pre-opros.top" (Domain) — options: E14, E16, E13, E12
M17. "rea-gos.top" (Domain) — options: E23, E30, E42, E29
M18. "tas-gos.top" (Domain) — options: E24, E23, E39, E26
M19. "tense-gos.top" (Domain) — options: E30, E27, E47, E39
M20. "tio-gos.top" (Domain) — options: E23, E27, E39, E38
M21. "top-opros.top" (Domain) — options: E14, E10, E17, E12
M22. "ui-opros.top" (Domain) — options: E14, E10, E15, E13
M23. "uz-gos.top" (Domain) — options: E30, E27, E23, E39
M24. "wers-gos.top" (Domain) — options: E23, E38, E26, E39
M25. "wi-opros.top" (Domain) — options: E10, E14, E34, E13
M26. "wm-gos.top" (Domain) — options: E24, E30, E26, E23
M27. "world-opros.top" (Domain) — options: E14, E10, E35, E12
M28. "ws-gos.top" (Domain) — options: E24, E27, E52, E39
M29. "ye-gos.top" (Domain) — options: E23, E38, E49, E48
M30. "yi-gos.top" (Domain) — options: E23, E24, E47, E39
M31. "gmail.com" (Domain) — options: E4, E54, E20, E55
M32. "drive.google.com" (Domain) — options: E1, E59, E60, E20
M33. "microsoft.com" (Domain) — options: E64, E65, E66, E67
M34. "tinyurl.com" (Domain) — options: E4, E71, E1, E20
M35. "github.com" (Domain) — options: E4, E69, E74, E20
M36. "hotmail.com" (Domain) — options: E1, E20, E78, E79
M37. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E81, E82, E83, E84
M38. "cdn.discordapp.com" (Domain) — options: E4, E90, E91, E72
M39. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E94, E81, E82, E84
M40. "winuvinnosluk.club" (Domain) — options: E95, E96, E97, E98
M41. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E94, E82, E83, E84
M42. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E94, E81, E83, E84
M43. "photobucket.com" (Domain) — options: E4, E20, E22, E104
M44. "pastebin.com" (Domain) — options: E107, E21, E108, E20
M45. "8003659902.space" (Domain) — options: E111, E30, E112, E113
M46. "onthewifi.com" (Domain) — options: E118, E101, E20, E119
M47. "8003659902.site" (Domain) — options: E121, E30, E117, E122
M48. "www.virustotal.com" (Domain) — options: E8, E115, E5, E125
M49. "site-1.work" (Domain) — options: E88, E117, E122, E84
M50. "www.hybrid-analysis.com" (Domain) — options: E92, E115, E125, E2
M51. "smartideabusiness.com" (Domain) — options: E116, E130, E20, E131
M52. "servehttp.com" (Domain) — options: E38, E134, E20, E4
M53. "wiki.zimbra.com" (Domain) — options: E4, E71, E20, E99
M54. "reteredelete.top" (Domain) — options: E95, E138, E139, E97
M55. "anniversarygiftsforcouples.com" (Domain) — options: E116, E20, E144, E21
M56. "airmauritiusticket.com" (Domain) — options: E116, E132, E20, E105
M57. "project3.top" (Domain) — options: E84, E138, E30, E148
M58. "jevejosader.top" (Domain) — options: E38, E42, E40, E138
M59. "gobits3.com" (Domain) — options: E41, E73, E149, E20
M60. "inter-webservices.com" (Domain) — options: E116, E151, E20, E132
M61. "blinkij.com" (Domain) — options: E153, E147, E20, E21
M62. "fikasterwer.top" (Domain) — options: E95, E138, E31, E155
M63. "timeandbright.com" (Domain) — options: E132, E20, E76, E59
M64. "widget.forum-pokemon.com" (Domain) — options: E48, E159, E20, E116
M65. "dezword.com" (Domain) — options: E79, E161, E162, E20
M66. "baidencult.com" (Domain) — options: E116, E103, E164, E20
M67. "product-reviews.website" (Domain) — options: E88, E128, E84, E85
M68. "ereservices.com" (Domain) — options: E99, E168, E20, E38
M69. "project2.top" (Domain) — options: E88, E138, E30, E148
M70. "ginaengg.com" (Domain) — options: E21, E116, E170, E73
M71. "surname192.temp.swtest.ru" (Domain) — options: E132, E104, E172, E173
M72. "www.michiganmastereltiempo.com" (Domain) — options: E116, E115, E5, E132
M73. "alt-2cdn.net" (Domain) — options: E99, E180, E91, E85
M74. "webknives.com" (Domain) — options: E116, E145, E182, E20
M75. "cdn.jsdelivr.net" (Domain) — options: E185, E86, E186, E4
M76. "euro24dopomoga0.yolasite.com" (Domain) — options: E116, E187, E105, E130
M77. "servecounterstrike.com" (Domain) — options: E104, E189, E20, E38
M78. "ftp.thefoodplace.net" (Domain) — options: E4, E85, E101, E89
M79. "verofes.com" (Domain) — options: E95, E134, E144, E20
M80. "67.199.248.10" (Domain) — options: E191, E111, E173, E192
M81. "aff-opros.top" (Domain) — options: E14, E11, E12, E13
M82. "amo-opros.top" (Domain) — options: E10, E17, E12, E13
M83. "apps-opros.top" (Domain) — options: E10, E13, E16, E11
M84. "cels-opros.top" (Domain) — options: E14, E13, E10, E12
M85. "bul-opros.top" (Domain) — options: E14, E33, E12, E13
M86. "great-surveys.top" (Domain) — options: E10, E148, E139, E138
M87. "co-opros.top" (Domain) — options: E196, E17, E32, E30
M88. "center-gos.top" (Domain) — options: E27, E39, E38, E50
M89. "central-gos.top" (Domain) — options: E30, E39, E38, E40
M90. "co-uah.top" (Domain) — options: E197, E12, E156, E198
M91. "accept-pay.top" (Domain) — options: E30, E198, E138, E24
M92. "admru.top" (Domain) — options: E140, E142, E201, E202
M93. "an-ukr.top" (Domain) — options: E196, E140, E23, E186
M94. "bow-gos.top" (Domain) — options: E38, E37, E39, E23
M95. "alfa-gos.top" (Domain) — options: E25, E39, E23, E139
M96. "an-gos.top" (Domain) — options: E25, E39, E42, E156
M97. "cerv-gos.top" (Domain) — options: E27, E42, E39, E30
M98. "a0671524.xsph.ru" (Domain) — options: E132, E116, E204, E104
M99. "districoperav.icu" (Domain) — options: E99, E207, E208, E109
M100. "big-uah.top" (Domain) — options: E196, E156, E39, E13
M101. "a0667987.xsph.ru" (Domain) — options: E132, E116, E204, E104
M102. "oceriesfornot.top" (Domain) — options: E72, E138, E97, E16
M103. "brand-gos.top" (Domain) — options: E30, E23, E39, E38
M104. "qiwardos.ru" (Domain) — options: E132, E12, E172, E211
M105. "admukr.top" (Domain) — options: E98, E142, E138, E156
M106. "badge-gos.top" (Domain) — options: E24, E39, E47, E38
M107. "alf-gos.top" (Domain) — options: E29, E39, E23, E30
M108. "s8.h.mchost.ru" (Domain) — options: E132, E176, E190, E172
M109. "ndlestomak.top" (Domain) — options: E109, E213, E214, E138
M110. "successilin.top" (Domain) — options: E101, E138, E213, E99
M111. "co87972.tmweb.ru" (Domain) — options: E116, E172, E12, E104
M112. "wasabiwallet.online" (Domain) — options: E215, E216, E217, E218
M113. "ceronamtinclube.icu" (Domain) — options: E38, E6, E208, E101
M114. "topadm.top" (Domain) — options: E138, E203, E202, E140
M115. "arelyevennot.top" (Domain) — options: E101, E138, E99, E103
M116. "admus.top" (Domain) — options: E138, E140, E201, E23
M117. "ritionalvalueon.top" (Domain) — options: E101, E138, E224, E99
M118. "apoxipodes.ru" (Domain) — options: E132, E58, E172, E178
M119. "chubanomania.icu" (Domain) — options: E6, E207, E222, E197
M120. "milotraf.ru" (Domain) — options: E229, E132, E172, E230
M121. "kopratiso.ru" (Domain) — options: E12, E132, E231, E232
M122. "parodadoca.ru" (Domain) — options: E132, E116, E172, E177
M123. "varanasiclick.ru" (Domain) — options: E132, E172, E212, E230
M124. "mitraseo.hol.es" (Domain) — options: E19, E235, E95, E236
M125. "enlamentedeunasesor.com" (Domain) — options: E21, E20, E162, E116
M126. "jokotras.ru" (Domain) — options: E132, E238, E230, E229
M127. "rmssrv2.ru" (Domain) — options: E178, E172, E226, E174
M128. "billyhot.ru" (Domain) — options: E104, E132, E177, E137
M129. "rmssrv4.ru" (Domain) — options: E175, E172, E178, E174
M130. "rmssrv3.ru" (Domain) — options: E175, E172, E226, E174
M131. "economiquity.org" (Domain) — options: E184, E241, E242, E88
M132. "military-ukraine.site" (Domain) — options: E246, E156, E117, E122
M133. "sm.ukrtel.net" (Domain) — options: E210, E248, E156, E249
M134. "servehalflife.com" (Domain) — options: E116, E184, E62, E250
M135. "programasparapc.net" (Domain) — options: E95, E85, E251, E101
M136. "sv5206.xserver.jp" (Domain) — options: E116, E132, E152, E104
M137. "mail.nais-gov.org" (Domain) — options: E252, E30, E39, E253
M138. "rbadm.top" (Domain) — options: E201, E203, E138, E140
M139. "1000020.xyz" (Domain) — options: E84, E254, E97, E112
M140. "ddnsking.com" (Domain) — options: E256, E201, E86, E20
M141. "eumr.site" (Domain) — options: E138, E117, E19, E111
M142. "emterox.ru" (Domain) — options: E132, E178, E162, E56
M143. "erwini.ru" (Domain) — options: E132, E178, E172, E259
M144. "military-ukraine.online" (Domain) — options: E124, E156, E218, E210
M145. "xcasinobonuses.net" (Domain) — options: E6, E85, E89, E260
M146. "185.193.38.78" (Domain) — options: E261, E173, E117, E191
M147. "e-wwg.com" (Domain) — options: E170, E90, E171, E20
M148. "blog.gocon.in" (Domain) — options: E48, E263, E264, E265
M149. "forkscenter.fr" (Domain) — options: E30, E116, E109, E132
M150. "trueadm.top" (Domain) — options: E201, E202, E138, E140
M151. "nikotod.ru" (Domain) — options: E132, E229, E209, E172
M152. "tiloraso.ru" (Domain) — options: E132, E229, E268, E172
M153. "gov-ua.info" (Domain) — options: E150, E233, E210, E266
M154. "gov.ua" (Domain) — options: E247, E266, E272, E269
M155. "wpc-v0cdn.org" (Domain) — options: E275, E6, E276, E241
M156. "hmgo.pw" (Domain) — options: E277, E41, E52, E114
M157. "gotdns.ch" (Domain) — options: E256, E278, E279, E265

=== RESPONSE (129.3s, in 10469 / out 17663 tok, stop) ===
