=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 111 canonicals"
Entities:
E1. cert.gov.ua
M20. "zp.ukrtel.net" (Domain) — options: E9, E79, E1, E80
M21. "zuh3vcyskd4gipkm.onion" (Domain) — options: E24, E82, E36, E34
M22. "www.virustotal.com" (Domain) — options: E53, E21, E75, E73
M23. "melitaes.online" (Domain) — options: E72, E23, E32, E84
M24. "smartideabusiness.com" (Domain) — options: E15, E54, E78, E87
M25. "app.any.run" (Domain) — options: E53, E37, E63, E73
M26. "proxylogon.com" (Domain) — options: E74, E54, E13, E44
M27. "optica-rd.myftp.biz" (Domain) — options: E15, E89, E85, E12
M28. "cryptsen7fo43rr6.onion" (Domain) — options: E24, E36, E22, E89
M29. "melitaeas.online" (Domain) — options: E28, E23, E32, E86
M30. "webknives.com" (Domain) — options: E27, E29, E54, E12
M31. "site-1.work" (Domain) — options: E12, E70, E27, E37
M32. "product-reviews.website" (Domain) — options: E12, E83, E70, E58
M33. "varanasiclick.ru" (Domain) — options: E96, E37, E34, E66
M34. "sm.ukrtel.net" (Domain) — options: E6, E97, E34, E80
M35. "cve.mitre.org" (Domain) — options: E75, E91, E42, E39
M36. "cautionphenomenon.co.kr" (Domain) — options: E11, E12, E43, E45
M37. "chernilis.win" (Domain) — options: E34, E59, E47, E88
M38. "cuckoo.cert.ee" (Domain) — options: E1, E100, E72, E80
M39. "microsoft.com" (Domain) — options: E61, E64, E67, E39
M40. "parodadoca.ru" (Domain) — options: E66, E34, E37, E103
M41. "gordon6.hopto.org" (Domain) — options: E34, E40, E85, E96
M42. "graphiuma.online" (Domain) — options: E28, E23, E25, E86
M43. "67.199.248.10" (Domain) — options: E71, E69, E105, E106
M44. "expeditionabroad.com" (Domain) — options: E12, E54, E15, E13
M45. "integramultimedia.com.mx" (Domain) — options: E12, E54, E73, E62
M46. "67.199.248.11" (Domain) — options: E68, E69, E105, E106
M47. "pastebin.com" (Domain) — options: E22, E54, E21, E24
M48. "biengrandir37.com" (Domain) — options: E15, E54, E52, E12
M49. "ukr.net" (Domain) — options: E6, E9, E76, E79
M50. "vuonorganic.com" (Domain) — options: E19, E54, E107, E12
M51. "nowpropitup.com" (Domain) — options: E12, E54, E108, E27
M52. "evil.server.com" (Domain) — options: E72, E29, E18, E54
M53. "ftp.thefoodplace.net" (Domain) — options: E34, E76, E80, E22
M54. "emterox.ru" (Domain) — options: E88, E92, E37, E66
M55. "giraffe-tour.ru" (Domain) — options: E60, E37, E52, E88
M56. "ereservices.com" (Domain) — options: E88, E30, E54, E12
M57. "i.ua" (Domain) — options: E80, E2, E6, E45
M58. "www.symantec.com" (Domain) — options: E61, E21, E74, E67
M59. "erwini.ru" (Domain) — options: E60, E37, E109, E63
M60. "enterwords.ru" (Domain) — options: E60, E88, E37, E34
M61. "gmail.com" (Domain) — options: E61, E107, E30, E54
M62. "toknowall.com" (Domain) — options: E12, E54, E43, E33
M63. "thaibbqculver.com" (Domain) — options: E11, E54, E30, E15
M64. "thestoreroomnsw.com.au" (Domain) — options: E11, E12, E29, E55
M65. "www.michiganmastereltiempo.com" (Domain) — options: E15, E74, E11, E75
M66. "apoxipodes.ru" (Domain) — options: E60, E37, E59, E34
M67. "dishsouq.com" (Domain) — options: E27, E87, E90, E50
M68. "ansaigon.com" (Domain) — options: E51, E54, E94, E19
M69. "ryomy.ru" (Domain) — options: E101, E37, E34, E66
M70. "ghaniyu.com" (Domain) — options: E12, E102, E51, E54
M71. "candidar.ru" (Domain) — options: E66, E37, E19, E60
M72. "tridiuma.ru" (Domain) — options: E63, E66, E37, E32
M73. "fernandoherrera.me" (Domain) — options: E15, E3, E83, E61
M74. "acteran.ru" (Domain) — options: E60, E86, E66, E88
M75. "1833.site" (Domain) — options: E58, E27, E34, E105
M76. "badpdf.com" (Domain) — options: E33, E54, E5, E27
M77. "mx-out-14.default-host.net" (Domain) — options: E72, E77, E34, E15
M78. "192.198.87.130" (Domain) — options: E68, E105, E71, E106
M79. "photobucket.com" (Domain) — options: E34, E54, E85, E13
M80. "sardanal.online" (Domain) — options: E28, E23, E32, E84
M81. "chinagrill.co" (Domain) — options: E18, E44, E108, E33
M82. "scorpiones.online" (Domain) — options: E28, E23, E25, E86

=== RESPONSE (138.1s, in 5467 / out 16172 tok, stop) ===
{"v":[{"m":"ticket.cyberpolice.gov.ua","id":"NEW","g":"a domain for the cyber police","p":"E2","r":"n"},{"m":"bank.gov.ua","id":"NEW","g":"a domain for the national bank","p":"E2","r":"n"},{"m":"airmauritiusticket.com","id":"NEW","g":"a travel ticket domain","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"a monster tld domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a survey domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a payment processing domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"a portal for nazk","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"government domain for Ukraine","p":"E1","r":"b"},{"m":"pbank.co.ua","id":"NEW","g":"a banking domain","p":null,"r":null},{"m":"president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info","id":"NEW","g":"a complex presidential administrative domain","p":"E9","r":"n"},{"m":"gov-ua.info","id":"NEW","g":"a government info domain","p":"E46","r":"b"},{"m":"chubanomania.icu","id":"NEW","g":"an icu tld domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"intezer analysis domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"an icu tld domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"an icu tld domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a russian hosting domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"hybrid analysis domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"a kherson ukraine domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a ukrtel network domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a tor onion domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"virus total website","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"an online domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a business domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"any run sandbox domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a proxylogon domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a myftp biz domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a tor onion domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"an online domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a webknives domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a work tld domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a product reviews domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a ukrtel network domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"cve mitre domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a korean domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a win tld domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"cuckoo cert domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"microsoft official domain","p":"E39","r":"b"},{"m":"parodadoca.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a hopto org domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"an online domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a travel domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a mexican multimedia domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"pastebin domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a business domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"ukrainian web portal","p":"E6","r":"b"},{"m":"vuonorganic.com","id":"NEW","g":"an organic products domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a business domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"a server domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"an ftp domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a russian tour domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"an ere-services domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"ukrainian domain","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"symantec official domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"google mail domain","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"a knowledge domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a thai bbq domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"an australian storage domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a michigan weather domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"a food shopping domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"an ansaigon domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a ghaniyu domain","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"a personal domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"a site tld domain","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"a badpdf domain","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"a default host domain","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"photobucket domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"an online domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"a china grill domain","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"an online domain","p":null,"r":null}]}
