=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1599 canonicals"
Entities:
E1. net-certificate.services
E154. hopto.org [aka zapto.org]
E155. sec-t.info
E156. security-check.telegram.org.ohsxy.com
E157. datagroup.ddns.net
E158. myddns.me
E159. ln-upl.ddns.net
E160. star-cz.ddns.net
E161. single-office.ddns.net
E162. ddnsking.com
E163. freedynamicdns.net [aka freedynamicdns.org]
E164. ipv6-wpnc.net
E165. ns.ns2-dns.com
E166. drive.gdocs.com.personlog.in
E167. net.ssl2.online
E168. com.ssl2.online
E169. ukr.net.ssl2.online
E170. gdocs.com.ssl2.online
E171. gdrive.com.ssl2.online
E172. portal.msrc.microsoft.com
E173. www.dropbox.com
E174. www.msp.gov.ua [aka msp.gov.ua]
E175. drv2ms.com
E176. www.facebook.com
E177. www.ssl2.in
E178. ns1.connectssl.in
E179. www.michiganmastereltiempo.com
E180. www2.certifiedauth.in
E181. www.authcheck.in
E182. cooperi.ru
E183. cert.gov.ua
E184. misp.cert.gov.ua
E185. arcor.de
E186. vljsport.eu.com
E187. static.personlog.in
E188. b.stats.certifiedauth.in
E189. static.binance.com.personlog.in
E190. bounceme.net
E191. hopentools.ru
E192. hopentools.site
E193. iqhost.ru
E194. netbin.host
E195. mx-out-14.default-host.net
E196. whoer.net
E197. geroiukr.site
E198. 1833.site
E199. ukr-golosovanie.site
E200. 8003659902.site
E201. mail-box.site
E202. co-uah.top
E203. lo7h.com
E204. dnspod.com
E205. duhodown.fun
E206. noip.com
E207. tme-id.com
E208. hudojniku-school.eu
E209. hudojniku-school-ua.eu
E210. school-hudojniku.eu
E211. school-uahudojniku.eu
E212. hudojnik.eu
E213. hudojnikua-sch.eu
E214. hudojnik-ua.eu
E215. hudojnikuah-sch.eu
E216. hudojnik-diti.eu
E217. baidencult.com
E218. enrollmentdm.com
E219. kilomunara.com
E220. apeduze.com
E221. hofsteder.ru
E222. petition-presidentu.com
E223. detipoertry.com
E224. arminext.com
E225. zarabovannyok.eu
E226. tme-id.ru
E227. t.me
E228. gmail.com
E229. id.court.gov.ua
E230. remala.id
E231. t-me.io
E232. texlidia.com
E233. telegram-wed.id
E234. vinergil.com
E235. e-wwg.com
E236. linedrv.com
E237. github.com
E238. sinergil.com
E239. naffalno.site
E240. fast-mail.site
E241. advanced-ip-scanner.website
E242. yotsubasociety.website
E243. email.cz
E244. product-reviews.website
E245. your-mail.press
E246. eumr.site
E247. lamazone.site
E248. outlook.live.com.getssl.click
E249. outlook.live.com.exmo.day
E250. outlook.outlook.live.com.exmo.day
E251. outlook.exmo.day
E252. proxylogon.com
E253. account.outlook.live.com.exmo.day
E254. civh.ru
E255. hilr.ru
E256. humanitarydp.ug
E257. popuasyfromua.ru
E258. atlantar.ru
E259. military-ukraine.online [aka military-ukraine.site]
E260. abracodabugalimpopo.ru
E261. kopratiso.ru
E262. tarlit.ru
E263. serveirc.com
E264. servepics.com
E265. inter-webservices.com
E266. rmssrv.ru
E267. geolocation.authcheck.in
E268. motocheck.in
E269. anotepad.com
E270. gofile.io
E271. file.io
E272. hotmail.com
E273. ruvds.com
E274. advanced-ip-scaner.com
E275. thaibbqculver.com
E276. barnsertr.com
E277. docs.microsoft.com
E278. evil.server.com
E279. familyvote.co
E280. vote-chary-telegram.info
E281. balet-me.info
E282. rivierafamily.com
E283. balerina.info
E284. vote-telegram.eu
E285. ceriossl.info
E286. jasminvote.eu
E287. progolosyi.info
E288. 7tt.me
E289. fernandoherrera.me
E290. i1t.me
E291. webhop.me
E292. plengreg.fun
E293. ardeas.ru
E294. reg-ukr.net
E295. regs-ukr.net
E296. acteran.ru
E297. crmeds.com
E298. vdsina.ru
E299. rubidiumo.ru
E300. m-vz.webhop.me
E301. com.exmo.day
E302. outlook-1.cdn.exmo.day
E303. login.exmo.day
E304. exmo.day
E305. coinbase.exmo.day
E306. res.exmo.day
E307. ns1.exmo.day
E308. personlog.in
E309. api.personlog.in
E310. www.binance.com.personlog.in
E311. m.personlog.in
E312. bin.personlog.in
E313. com.personlog.in
E314. ns1.personlog.in
E315. ns2.personlog.in
E316. login.live.com.exmo.day
E317. login.outlook.live.com.exmo.day
E318. cdn.exmo.day
E319. google.exmo.day
E320. e-nas.firstcloudit.com
E321. teiergam.com
E322. dezword.com
E323. ginaengg.com
E324. t--t.me
E325. ip-api.com
E326. petitionukraine.com
E327. troadsecow.com
E328. rivertimad.com
E329. crash.syncthing.net
E330. jokoloret.ru
E331. reg.ru
E332. humanitarydp.ru
E333. cityofuganda.ug
E334. tg.cyou
E335. gondurasonline.ug
E336. mayak.dp.ua
E337. golosa-uahudojniku.eu
E338. vibir-uahudojniku.eu
E339. golosa-uahhudojniku.eu
E340. hudojniku.eu
E341. golos-ua-hudojniku.eu
E342. erwini.ru
E343. ganara.ru
E344. admus.top
E345. topadm.top
E346. rbadm.top
E347. arelyevennot.top
E348. an-gos.top
E349. coinerpay.top
E350. trueadm.top
E351. an-ukr.top
E352. fikasterwer.top
E353. ukr-golosovane.site
E354. ukr-golosovan.site
E355. krasavchikoleg.net
E356. konkur-golos-ua.eu
E357. pomoshnikrbx.site
E358. xeontime.com
E359. alegoomaster.com
E360. balletmasters.co
E361. www.msftncsi.com
E362. balletmasters.eu
E363. timeandbright.com
E364. azimurs.com
E365. drive.google.com
E366. drive.gdocs.com.ssl2.online
E367. baidenfree.com
E368. benokij.com
E369. petition-president.com
E370. raidforums.com
E371. petitian-president.com
E372. ns1.modeselling.com
E373. ns2.modeselling.com
E374. moskeet.com
E375. olminx.com
E376. mod-ukr.net
E377. poeuatryditieu.com
E378. dnslookup.seowebchecker.com
E379. anidoz.com
E380. maluvani-ua.eu
E381. malunki-uah.eu
E382. maluvani-konkurs-ua.eu
E383. konkurs-maluvani-ua.eu
E384. deti-malunki-uah.eu
E385. malunki-ua.eu
E386. malunki-ditin-uah.eu
E387. konkursi-uah.eu
E388. hudojnik-malunki-uah.eu
E389. modeselling.com
E390. nxkad.ru
E391. emterox.ru
E392. nikotod.ru
E393. balletworld.co
E394. balet-ua.us
E395. baletme.eu
E396. chinagrill.co
E397. baletki.eu
E398. detikievakonkurs.co
E399. balet-me.us
E400. uabayrakua.com
E401. center-gos.top
E402. tortunas.ru
E403. sansaispa.com
E404. authcheck.in
E405. www.authssl.online
E406. www.certifiedauth.in
E407. www.connectssl.in
E408. monopoliafromyou.ru
E409. ipoluchayteudovolstvie.ru
E410. prostosmeritesya.ru
E411. againandagaingmorder.ru
E412. ipodromlan.ru
E413. www.personlog.in
E414. sensors.personlog.in
E415. monitor.personlog.in
E416. p-ukr.net
E417. in-ukr.net
E418. 0-ukr.net
E419. int-ukr.net
E420. ns2-dns.com
E421. ns3-dns.com
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E10, E11, E12, E13
M3. "net-certificate.services" (Domain) — options: E19, E20, E21, E22
M4. "t.certifiedauth.in" (Domain) — options: E24, E25, E26, E3
M5. "ssl.certifiedauth.in" (Domain) — options: E30, E7, E25, E31
M6. "csp.certifiedauth.in" (Domain) — options: E30, E24, E25, E26
M7. "secure.certifiedauth.in" (Domain) — options: E24, E25, E7, E27
M8. "ns1.certifiedauth.in" (Domain) — options: E21, E35, E24, E7
M9. "content.certifiedauth.in" (Domain) — options: E24, E37, E25, E38
M10. "cdn.certifiedauth.in" (Domain) — options: E24, E40, E41, E26
M11. "c.certifiedauth.in" (Domain) — options: E25, E26, E2, E27
M12. "ns2.certifiedauth.in" (Domain) — options: E19, E25, E42, E30
M13. "data.certifiedauth.in" (Domain) — options: E24, E44, E45, E25
M14. "certifiedauth.in" (Domain) — options: E24, E2, E27, E28
M15. "ssl4.site" (Domain) — options: E48, E49, E50, E51
M16. "apis.certifiedauth.in" (Domain) — options: E24, E47, E57, E7
M17. "ogs.certifiedauth.in" (Domain) — options: E24, E8, E59, E25
M18. "logincdn.certifiedauth.in" (Domain) — options: E34, E60, E25, E61
M19. "winscp.net" (Domain) — options: E62, E63, E64, E6
M20. "authssl.site" (Domain) — options: E69, E70, E71, E72
M21. "ssl3.site" (Domain) — options: E78, E49, E79, E51
M22. "outlook.certifiedauth.in" (Domain) — options: E32, E25, E41, E85
M23. "res.certifiedauth.in" (Domain) — options: E24, E58, E25, E86
M24. "account.certifiedauth.in" (Domain) — options: E29, E25, E88, E30
M25. "ssl1.site" (Domain) — options: E91, E51, E81, E53
M26. "notifications.certifiedauth.in" (Domain) — options: E24, E9, E28, E25
M27. "ssl4.online" (Domain) — options: E98, E94, E99, E100
M28. "fex.net" (Domain) — options: E23, E104, E105, E66
M29. "ssl2.site" (Domain) — options: E108, E49, E109, E53
M30. "sytes.net" (Domain) — options: E65, E113, E63, E6
M31. "accounts.certifiedauth.in" (Domain) — options: E27, E89, E88, E118
M32. "admin.certifiedauth.in" (Domain) — options: E24, E87, E60, E25
M33. "hsts.online" (Domain) — options: E120, E94, E100, E121
M34. "ssl3.online" (Domain) — options: E125, E94, E126, E100
M35. "freedynamicdns.net" (Domain) — options: E63, E6, E130, E131
M36. "authssl.org" (Domain) — options: E73, E135, E136, E120
M37. "ssl.google2.certifiedauth.in" (Domain) — options: E59, E140, E141, E3
M38. "dwservice.net" (Domain) — options: E63, E23, E145, E6
M39. "mail.certifiedauth.in" (Domain) — options: E149, E87, E3, E140
M40. "telesecurity.org" (Domain) — options: E151, E152, E153, E154
M41. "ddns.net" (Domain) — options: E132, E157, E158, E159
M42. "viewdns.net" (Domain) — options: E134, E63, E6, E62
M43. "drive.certifiedauth.in" (Domain) — options: E144, E25, E47, E24
M44. "ssl2.online" (Domain) — options: E167, E94, E168, E80
M45. "www.msftncsi.com" (Domain) — options: E172, E173, E174, E175
M46. "www.certifiedauth.in" (Domain) — options: E25, E180, E143, E181
M47. "cuckoo.cert.ee" (Domain) — options: E58, E182, E183, E24
M48. "static.certifiedauth.in" (Domain) — options: E24, E44, E187, E30
M49. "www.ssl4.site" (Domain) — options: E81, E50, E55, E109
M50. "tools.nexcess.net" (Domain) — options: E67, E190, E117, E6
M51. "dcshost.net" (Domain) — options: E63, E64, E193, E6
M52. "authssl.in" (Domain) — options: E137, E75, E77, E36
M53. "eumr.site" (Domain) — options: E49, E197, E198, E199
M54. "kohhd.com" (Domain) — options: E202, E203, E204, E11
M55. "hudojnik-school.eu" (Domain) — options: E208, E209, E210, E211
M56. "enlamentedeunasesor.com" (Domain) — options: E217, E11, E218, E219
M57. "arentuk.com" (Domain) — options: E214, E16, E222, E11
M58. "tme-id.com" (Domain) — options: E226, E227, E228, E229
M59. "ginaengg.com" (Domain) — options: E234, E235, E236, E237
M60. "sendmail.website" (Domain) — options: E240, E201, E241, E242
M61. "outlook.com" (Domain) — options: E248, E201, E249, E250
M62. "humanitarydp.ru" (Domain) — options: E254, E255, E256, E257
M63. "ereservices.com" (Domain) — options: E263, E264, E265, E11
M64. "authcheck.in" (Domain) — options: E181, E267, E35, E42
M65. "notfiled.com" (Domain) — options: E17, E269, E11, E239
M66. "diagnostic-resolver.com" (Domain) — options: E273, E274, E275, E11
M67. "familyvote.info" (Domain) — options: E279, E280, E281, E282
M68. "myddns.me" (Domain) — options: E63, E288, E132, E227
M69. "reg.ru" (Domain) — options: E292, E293, E294, E255
M70. "ruvds.com" (Domain) — options: E175, E297, E11, E17
M71. "webhook.site" (Domain) — options: E96, E49, E291, E198
M72. "cdn.exmo.day" (Domain) — options: E301, E61, E302, E33
M73. "www.personlog.in" (Domain) — options: E308, E309, E310, E311
M74. "login.exmo.day" (Domain) — options: E61, E316, E304, E317
M75. "e-wwg.com" (Domain) — options: E162, E320, E321, E322
M76. "expeditionabroad.com" (Domain) — options: E17, E223, E326, E327
M77. "krasavchikoleg.net" (Domain) — options: E225, E6, E329, E330
M78. "humanitarydp.ug" (Domain) — options: E254, E255, E332, E212
M79. "school-uahudojniku.eu" (Domain) — options: E210, E337, E209, E338
M80. "vdsina.ru" (Domain) — options: E254, E293, E342, E343
M81. "admru.top" (Domain) — options: E344, E345, E346, E347
M82. "ukr-golosovanie.site" (Domain) — options: E353, E113, E354, E355
M83. "www.michiganmastereltiempo.com" (Domain) — options: E358, E173, E359, E360
M84. "drimzis.com" (Domain) — options: E364, E365, E11, E18
M85. "baidencult.com" (Domain) — options: E367, E11, E368, E17
M86. "modeselling.com" (Domain) — options: E372, E373, E374, E162
M87. "dnspod.com" (Domain) — options: E377, E322, E378, E11
M88. "maluvani-uah.eu" (Domain) — options: E380, E381, E382, E383
M89. "ddnsking.com" (Domain) — options: E63, E389, E11, E132
M90. "tme-id.ru" (Domain) — options: E207, E261, E262, E390
M91. "balletmasters.co" (Domain) — options: E362, E393, E359, E394
M92. "gimnasikaua.site" (Domain) — options: E400, E198, E51, E199
M93. "enterwords.ru" (Domain) — options: E293, E261, E391, E342
M94. "icanhazip.com" (Domain) — options: E206, E17, E325, E11
M95. "www.authcheck.in" (Domain) — options: E404, E35, E42, E267
M96. "popuasyfromua.ru" (Domain) — options: E261, E260, E408, E409
M97. "personlog.in" (Domain) — options: E311, E313, E118, E309
M98. "signup-ukr.net" (Domain) — options: E92, E66, E416, E353
M99. "dyndns.com" (Domain) — options: E63, E420, E165, E11

=== RESPONSE (12.6s, in 9989 / out 2172 tok, STOP) ===
