=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1242 canonicals"
Entities:
E1. duhodown.fun
E180. www.pierreagencement.fr
E181. bourns.space
E182. prostotaknet.net
E183. erwini.ru
E184. jimloamfilling.online
E185. naffalno.site
E186. lingrevelat.com
E187. taximadridclass.com
E188. bounceme.net
E189. zambeziz.com
E190. britxec.com
E191. xcqef.ru
E192. jokoloret.ru
E193. serveblog.net
E194. clipperso.ru
E195. googles.com.personlog.in
E196. ardeas.ru
E197. kjhgdj99fuller.ru
E198. againandagaingmorder.ru
E199. freedynamicdns.net
E200. freeusadatingxxx.online
E201. freedynamicdns.org
E202. kismamabeforyougo.su
E203. kismamabeforyougo.ru
E204. droopily.eu
E205. kismamabeforyougo.com
E206. hillespostelnm.eu
E207. napropertyhub.eu
E208. zalamafiapopcultur.eu
E209. barbacoalosmartinez.com
E210. myftp.biz
E211. marmaris.com.ua
E212. easternexecutiveclub.com
E213. pasamart.ru
E214. t--t.me
E215. i1t.me
E216. t.me
E217. frge.io
E218. tg-me.pro
E219. 0-t.me
E220. advanced-ip-scaner.com
E221. advanced-ip-scanner.site
E222. advanced-ip-scanner.website
E223. advanced-ip-scanner.click
E224. advanced-ip-scaner.com.vuxuancuong.com
E225. cdn.discordapp.com
E226. email.cz
E227. yotsubasociety.website
E228. product-reviews.website
E229. infomailforyoumak.ru
E230. eumr.site
E231. borizhog.com
E232. www.symantec.com
E233. advanced-ip-scanners.com
E234. thaibbqculver.com
E235. docs.microsoft.com
E236. evil.server.com
E237. viewdns.net
E238. webhook.site
E239. 7tt.me
E240. fernandoherrera.me
E241. hopentools.site
E242. telesecurity.org
E243. tsecurity.sbs
E244. center-gos.top [aka central-gos.top]
E245. new-tech-savvy.com
E246. chis-gos.top
E247. civh.ru
E248. myftp.org
E249. mivocloud.com
E250. ruvds.com
E251. agrikoz.com
E252. pas-ukr.net
E253. ddnsking.com
E254. e-nas.firstcloudit.com
E255. eurotelle.com
E256. dnspod.com
E257. password-ukr.net
E258. enterwords.ru
E259. 4-t.me
E260. nirsoft.me
E261. nxkad.ru
E262. unayt.ru
E263. redport80.ru
E264. microsoft.com
E265. zallesman.ru
E266. lonejade.com
E267. ns1.modeselling.com
E268. ns2.modeselling.com
E269. e-wwg.com
E270. mod-ukr.net
E271. troadsecow.com
E272. ritionalvalueon.top
E273. zaikaopentra.com.ru
E274. surname192.temp.swtest.ru
E275. steycools.pw
E276. premiumjeck.site
E277. authssl.site
E278. mill.co.ua
E279. wasabiwallet.online
E280. internet.bs
E281. int-ukr.net
E282. inter-webservices.com
E283. servehttp.com
E284. hofsteder.ru
E285. tme-id.ru
E286. id.court.gov.ua
E287. telegram-wed.id
E288. texlidia.com
E289. sendmail.website
E290. www.facebook.com
E291. www.michiganmastereltiempo.com
E292. www.authssl.in
E293. www.virustotal.com [aka virustotal.com]
E294. verycheap.store
E295. product2020.mrbasic.com
E296. courtgova.site
E297. telegram.org-a0dm91dk31i.cloue.link
E298. cloudlnk.org
E299. claud.in
E300. tgeo.link
E301. simplecloud.ru
E302. telegram-mobile.ru
E303. telegram-wap.me
E304. varanasiclick.ru
E305. telegram.account.associates
E306. telegra.ph
E307. apitelegram.org
E308. up-lnk.myftp.org
E309. authssl.org
E310. economiquity.org
E311. store1.gofile.io
E312. store3.gofile.io
E313. store8.gofile.io
E314. drive.google.com
E315. aspx.io
E316. notfiled.com
E317. maximprofile.net
E318. authssl.in
E319. ns1.authssl.link
E320. ns2.authssl.link
E321. authssl.online
E322. numsecukr.net
E323. cdn.exmo.day
E324. cdn.certifiedauth.in
E325. cdn.live.com.getssl.click
E326. serveminecraft.net
E327. filetransrediremin.com
E328. ms-webdav-miniredir.com
E329. telegram.org-a0dk3dm91iu.tgeo.link
E330. gir.network
E331. t-online.de
E332. swinj.online
E333. ssl2.online
E334. melitaeas.online [aka melitaes.online]
E335. xbeta.online
E336. ssl1.online
E337. ssl4.online
E338. phymateus.online
E339. kissmafiabeforyoudied.eu
E340. cooperi.ru
E341. shormanz.com
E342. propertyiran.ir
E343. censys.io
E344. shopersport.ru
E345. outlook.exmo.day
E346. ns1.goaccount.link
E347. ns2.goaccount.link
E348. account.live.com.exmo.day
E349. accounts.ukr.net.ssl2.link
E350. www.dstruct.net
E351. www.msftncsi.com
E352. mail-box.site
E353. dishsouq.com
E354. telegraom.me
E355. up-dot.myftp.org
E356. hopto.org
E357. ua-cip.org
E358. optica-rd.myftp.biz
E359. zapto.org
E360. net.ssl1.site
E361. ukr.net.ssl1.site
E362. share.ukr.net.ssl1.site
E363. ssl.google.com.getssl.click
E364. com.getssl.click
E365. ns1.getssl.click
E366. ns2.getssl.click
E367. apis.google.com.getssl.click
E368. getssl.ink [aka www.getssl.ink]
E369. live.com.getssl.click
E370. google.com.getssl.click
E371. account.live.com.getssl.click
E372. chinagrill.co
E373. ansaigon.com
E374. mega.nz
E375. meta.ua
E376. tinyurl.com
E377. aon.at
E378. support-ukr.net
E379. pius-studio.at
E380. score-ukr.net
E381. everything-everywhere.at.ply.gg
E382. ipapi.co
E383. api.dev-com.sc
E384. api.personlog.in
E385. api.binance.com.exmo.day
E386. api.binance.com.personlog.in
E387. bilitora.ru
E388. zaikadoctor.ru
E389. africathrillthes.pw
E390. ao3.hmgo.pw [aka hmgo.pw]
E391. blog.gocon.in
E392. bookgames.pw
E393. dayzilons.pw
E394. carpetmarker.pw
E395. authcheck.in [aka www.authcheck.in]
E396. dnslookup.seowebchecker.com
E397. winchconstruction.com
E398. motocheck.in
E399. prot-ukr.net
E400. jslopasitmon.com
E401. superdadymster.ru
E402. servebeer.com
E403. super777bomba.ru
E404. barbatus.online
E405. lopasts.ru
E406. potrakit.ru
E407. tiloraso.ru
E408. sismasterhome.ru
E409. fikasterwer.top
E410. sec-t.info
E411. fudupdate.com
E412. telsec.org
E413. gotdns.ch
E414. viewdns.info
E415. ipv6-wpnc.net
E416. diagnostic-resolver.com
E417. servehalflife.com
E418. servequake.com
Mentions:
M1. "funedunet.com" (Domain) — options: E1, E2, E3, E4
M2. "new-tech-savvy.com" (Domain) — options: E10, E11, E12, E13
M3. "grabify.link" (Domain) — options: E18, E19, E20, E21
M4. "iplogger.com" (Domain) — options: E10, E27, E28, E3
M5. "duhodown.fun" (Domain) — options: E8, E33, E34, E35
M6. "mouseoiet.fun" (Domain) — options: E1, E33, E34, E35
M7. "boddyshow.fun" (Domain) — options: E1, E33, E34, E35
M8. "foundpomoshi.com" (Domain) — options: E40, E3, E37, E7
M9. "ifastnet.com" (Domain) — options: E37, E42, E45, E3
M10. "apeduze.com" (Domain) — options: E48, E49, E37, E3
M11. "fex.net" (Domain) — options: E54, E55, E56, E57
M12. "ghaniyu.com" (Domain) — options: E63, E64, E49, E3
M13. "tinyurl.com" (Domain) — options: E68, E69, E70, E3
M14. "naffalno.site" (Domain) — options: E74, E75, E76, E77
M15. "dogiraftig.com" (Domain) — options: E81, E82, E73, E3
M16. "photobucket.com" (Domain) — options: E86, E87, E3, E88
M17. "mafirti.ru" (Domain) — options: E91, E92, E93, E94
M18. "moskeet.com" (Domain) — options: E100, E6, E3, E4
M19. "kowersize.fun" (Domain) — options: E1, E34, E33, E8
M20. "webknives.com" (Domain) — options: E105, E106, E107, E3
M21. "icanhazip.com" (Domain) — options: E10, E74, E32, E3
M22. "fan-guy.com" (Domain) — options: E72, E114, E115, E3
M23. "verofes.com" (Domain) — options: E72, E113, E118, E3
M24. "kilomunara.com" (Domain) — options: E74, E3, E121, E52
M25. "fudupdate.com" (Domain) — options: E37, E5, E124, E3
M26. "notfiled.com" (Domain) — options: E74, E89, E127, E3
M27. "fluoxi.com" (Domain) — options: E29, E32, E3, E52
M28. "baidencult.com" (Domain) — options: E112, E132, E3, E66
M29. "benokij.com" (Domain) — options: E68, E3, E52, E48
M30. "arentuk.com" (Domain) — options: E135, E43, E136, E3
M31. "aneria.net" (Domain) — options: E62, E139, E140, E58
M32. "lonejade.com" (Domain) — options: E143, E144, E2, E3
M33. "survefuz.com" (Domain) — options: E2, E113, E3, E106
M34. "teiergam.com" (Domain) — options: E150, E3, E151, E146
M35. "akaluij.com" (Domain) — options: E130, E43, E68, E3
M36. "plengreg.fun" (Domain) — options: E4, E33, E34, E1
M37. "noip.com" (Domain) — options: E131, E66, E156, E3
M38. "golgba.com" (Domain) — options: E158, E159, E95, E3
M39. "lingrevelat.com" (Domain) — options: E162, E69, E36, E3
M40. "ruvds.com" (Domain) — options: E165, E9, E3, E74
M41. "howlcars.fun" (Domain) — options: E1, E33, E8, E34
M42. "dyndns.com" (Domain) — options: E59, E170, E3, E46
M43. "nowpropitup.com" (Domain) — options: E10, E27, E3, E174
M44. "onthewifi.com" (Domain) — options: E10, E176, E32, E3
M45. "bounceme.net" (Domain) — options: E105, E178, E179, E58
M46. "nafillimonilini.net" (Domain) — options: E182, E58, E183, E54
M47. "rivertimad.com" (Domain) — options: E186, E85, E47, E3
M48. "bluepablo.fun" (Domain) — options: E1, E8, E34, E36
M49. "zbignef.com" (Domain) — options: E189, E125, E3, E29
M50. "krasavchikoleg.net" (Domain) — options: E192, E91, E58, E193
M51. "gopoppers.com" (Domain) — options: E131, E101, E194, E3
M52. "farafauler.ru" (Domain) — options: E83, E196, E94, E197
M53. "freesitucionap.com" (Domain) — options: E199, E3, E200, E7
M54. "kissmafiabeforyoudied.eu" (Domain) — options: E99, E202, E203, E204
M55. "smartideabusiness.com" (Domain) — options: E177, E3, E209, E210
M56. "t-me.io" (Domain) — options: E214, E127, E215, E216
M57. "advanced-ip-scanners.com" (Domain) — options: E220, E221, E222, E223
M58. "sendmail.website" (Domain) — options: E226, E45, E222, E227
M59. "britxec.com" (Domain) — options: E68, E231, E232, E3
M60. "diagnostic-resolver.com" (Domain) — options: E233, E220, E234, E3
M61. "webhop.me" (Domain) — options: E110, E173, E238, E239
M62. "criticalosl.tech" (Domain) — options: E242, E243, E244, E17
M63. "advanced-ip-scaner.com" (Domain) — options: E233, E223, E224, E222
M64. "myvnc.com" (Domain) — options: E248, E9, E147, E3
M65. "blinkij.com" (Domain) — options: E29, E66, E3, E52
M66. "pastebin.com" (Domain) — options: E113, E43, E252, E3
M67. "e-wwg.com" (Domain) — options: E253, E254, E255, E50
M68. "dezword.com" (Domain) — options: E2, E256, E257, E3
M69. "t.me" (Domain) — options: E214, E15, E219, E215
M70. "nx0.ru" (Domain) — options: E55, E261, E94, E262
M71. "nirsoft.me" (Domain) — options: E163, E264, E216, E239
M72. "zaliphone.com" (Domain) — options: E189, E11, E49, E265
M73. "modeselling.com" (Domain) — options: E42, E267, E72, E268
M74. "expeditionabroad.com" (Domain) — options: E74, E123, E3, E271
M75. "skreatortemp.site" (Domain) — options: E40, E81, E77, E274
M76. "toknowall.com" (Domain) — options: E74, E128, E278, E3
M77. "internetcygane.ru" (Domain) — options: E165, E54, E280, E94
M78. "serveftp.com" (Domain) — options: E283, E3, E248, E147
M79. "advanced-ip-scanner.site" (Domain) — options: E222, E233, E223, E220
M80. "enlamentedeunasesor.com" (Domain) — options: E123, E3, E258, E2
M81. "tme-id.com" (Domain) — options: E285, E15, E64, E286
M82. "azartnyjboy.com" (Domain) — options: E111, E3, E117, E74
M83. "advanced-ip-scanner.website" (Domain) — options: E221, E223, E220, E233
M84. "www.symantec.com" (Domain) — options: E86, E190, E233, E290
M85. "product-reviews.website" (Domain) — options: E11, E227, E289, E294
M86. "cloue.link" (Domain) — options: E21, E297, E298, E299
M87. "me-cloud.link" (Domain) — options: E22, E18, E298, E19
M88. "telegram-click.ru" (Domain) — options: E302, E303, E135, E287
M89. "cloudlnk.org" (Domain) — options: E21, E307, E308, E18
M90. "gofile.io" (Domain) — options: E311, E127, E312, E313
M91. "authssl.link" (Domain) — options: E18, E318, E319, E298
M92. "cdn.jsdelivr.net" (Domain) — options: E71, E322, E323, E324
M93. "redirectme.net" (Domain) — options: E173, E58, E327, E71
M94. "tgeo.link" (Domain) — options: E18, E329, E155, E20
M95. "elyslink.online" (Domain) — options: E331, E332, E333, E334
M96. "droopily.eu" (Domain) — options: E91, E206, E85, E339
M97. "shodan.io" (Domain) — options: E54, E341, E342, E315
M98. "zarabovannyok.eu" (Domain) — options: E74, E204, E345, E339
M99. "webhook.site" (Domain) — options: E241, E105, E77, E110
M100. "goaccount.link" (Domain) — options: E18, E346, E347, E21
M101. "www.dropbox.com" (Domain) — options: E314, E290, E350, E248
M102. "github.com" (Domain) — options: E102, E353, E212, E3
M103. "teiegram1.me" (Domain) — options: E354, E303, E239, E81
M104. "myftp.org" (Domain) — options: E210, E355, E308, E113
M105. "ssl1.site" (Domain) — options: E241, E76, E360, E215
M106. "getssl.click" (Domain) — options: E363, E364, E365, E366
M107. "telegram-wap.me" (Domain) — options: E354, E287, E22, E302
M108. "agrikoz.com" (Domain) — options: E43, E49, E3, E154
M109. "myftp.biz" (Domain) — options: E248, E358, E113, E308
M110. "apitelegram.org" (Domain) — options: E359, E150, E135, E309
M111. "cdn.discordapp.com" (Domain) — options: E71, E325, E323, E314
M112. "censys.io" (Domain) — options: E15, E315, E244, E62
M113. "shorturl.at" (Domain) — options: E376, E377, E341, E71
M114. "ip-api.com" (Domain) — options: E382, E383, E220, E384
M115. "fishitor.ru" (Domain) — options: E92, E91, E387, E388
M116. "bloockflad.pw" (Domain) — options: E29, E389, E275, E390
M117. "www.portcheckers.com" (Domain) — options: E131, E86, E395, E74
M118. "proxylogon.com" (Domain) — options: E182, E136, E373, E3
M119. "superboler.com" (Domain) — options: E401, E158, E402, E3
M120. "barnsertr.com" (Domain) — options: E74, E402, E3, E72
M121. "kopratiso.ru" (Domain) — options: E165, E405, E194, E94
M122. "alegoomaster.com" (Domain) — options: E52, E42, E3, E408
M123. "bugiplaysec.com" (Domain) — options: E242, E3, E190, E410
M124. "viewdns.net" (Domain) — options: E413, E414, E59, E58
M125. "thaibbqculver.com" (Domain) — options: E52, E123, E416, E3
M126. "servehttp.com" (Domain) — options: E113, E3, E147, E402

=== RESPONSE (67.4s, in 10663 / out 10825 tok, stop) ===
