=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 220 canonicals"
Entities:
E1. webhop.me
E171. pbank.co.ua
E172. ao3.hmgo.pw
E173. 1833.site
E174. api.dev-com.sc
E175. cuckoo.cert.ee
E176. cdn.discordapp.com
E177. military-ukraine.online
E178. 8003659902.site
E179. military-ukraine.site
E180. rmssrv2.ru
E181. eo9p1d2bfmioiot.m.pipedream.net
E182. eoiw8lhjwuc3sh2.m.pipedream.net
E183. eumr.site
E184. aviatorssm.bit
E185. erwini.ru
E186. sardanal.online
E187. antination.kherson.ua
E188. dsszzi.gov.ua
E189. forkscenter.fr
E190. frge.io
E191. surname192.temp.swtest.ru
E192. motocheck.in
E193. biengrandir37.com
E194. i.ua
E195. www.hybrid-analysis.com
E196. www.dstruct.net
E197. great-surveys.top
E198. districoperav.icu
E199. posish.club
E200. integramultimedia.com.mx
E201. site-1.work
E202. lthhc-zm.com
E203. portal.nazk.gov.ua
Mentions:
M1. "noip.com" (Domain) — options: E1, E2, E3, E4
M2. "m-vz.webhop.me" (Domain) — options: E1, E10, E11, E12
M3. "a0656203.xsph.ru" (Domain) — options: E18, E19, E20, E21
M4. "a0322810.xsph.ru" (Domain) — options: E18, E27, E28, E21
M5. "webhop.me" (Domain) — options: E26, E10, E11, E16
M6. "xsph.ru" (Domain) — options: E20, E19, E35, E27
M7. "lnk-upload.dodortar.ru" (Domain) — options: E38, E36, E39, E40
M8. "dod-upload.dodortar.ru" (Domain) — options: E44, E36, E35, E41
M9. "ln-upl.ddns.net" (Domain) — options: E43, E46, E5, E47
M10. "d-upl.ddns.net" (Domain) — options: E40, E46, E5, E47
M11. "up-dot.myftp.org" (Domain) — options: E39, E12, E14, E52
M12. "up-lnk.myftp.org" (Domain) — options: E45, E12, E14, E53
M13. "nitikora.ru" (Domain) — options: E20, E37, E21, E56
M14. "dodortar.ru" (Domain) — options: E38, E35, E44, E58
M15. "kopratiso.ru" (Domain) — options: E59, E60, E56, E21
M16. "billyhot.ru" (Domain) — options: E37, E21, E35, E60
M17. "bilitora.ru" (Domain) — options: E20, E59, E21, E63
M18. "ddns.net" (Domain) — options: E43, E10, E40, E47
M19. "ddnsking.com" (Domain) — options: E46, E5, E4, E47
M20. "3utilities.com" (Domain) — options: E6, E8, E31, E68
M21. "bounceme.net" (Domain) — options: E1, E46, E71, E72
M22. "freedynamicdns.net" (Domain) — options: E76, E46, E16, E49
M23. "freedynamicdns.org" (Domain) — options: E51, E5, E55, E46
M24. "gotdns.ch" (Domain) — options: E49, E5, E50, E46
M25. "hopto.org" (Domain) — options: E80, E52, E1, E76
M26. "myddns.me" (Domain) — options: E46, E11, E5, E1
M27. "myftp.biz" (Domain) — options: E12, E53, E7, E39
M28. "myftp.org" (Domain) — options: E14, E45, E39, E7
M29. "myvnc.com" (Domain) — options: E12, E5, E83, E4
M30. "onthewifi.com" (Domain) — options: E32, E4, E86, E5
M31. "redirectme.net" (Domain) — options: E10, E16, E1, E46
M32. "servebeer.com" (Domain) — options: E89, E7, E90, E4
M33. "serveblog.net" (Domain) — options: E33, E93, E16, E83
M34. "servecounterstrike.com" (Domain) — options: E83, E95, E4, E91
M35. "serveftp.com" (Domain) — options: E33, E4, E12, E83
M36. "servegame.com" (Domain) — options: E89, E95, E4, E83
M37. "servehalflife.com" (Domain) — options: E91, E33, E4, E83
M38. "servehttp.com" (Domain) — options: E7, E4, E83, E93
M39. "serveirc.com" (Domain) — options: E33, E89, E7, E4
M40. "serveminecraft.net" (Domain) — options: E33, E16, E97, E83
M41. "servemp3.com" (Domain) — options: E7, E4, E33, E83
M42. "servepics.com" (Domain) — options: E91, E83, E7, E4
M43. "servequake.com" (Domain) — options: E91, E4, E33, E93
M44. "sytes.net" (Domain) — options: E46, E16, E73, E49
M45. "viewdns.net" (Domain) — options: E100, E46, E16, E101
M46. "zapto.org" (Domain) — options: E55, E76, E20, E12
M47. "nx0.ru" (Domain) — options: E18, E20, E21, E35
M48. "nowpropitup.com" (Domain) — options: E32, E103, E4, E7
M49. "dyndns.com" (Domain) — options: E46, E79, E50, E4
M50. "webknives.com" (Domain) — options: E1, E70, E4, E26
M51. "photobucket.com" (Domain) — options: E89, E4, E8, E9
M52. "tinyurl.com" (Domain) — options: E5, E103, E2, E4
M53. "ns3-dns.com" (Domain) — options: E69, E79, E50, E46
M54. "pastebin.com" (Domain) — options: E7, E4, E107, E83
M55. "ns2-dns.com" (Domain) — options: E50, E68, E69, E5
M56. "fex.net" (Domain) — options: E18, E46, E74, E16
M57. "ohsxy.com" (Domain) — options: E18, E5, E109, E32
M58. "nirsoft.me" (Domain) — options: E1, E105, E11, E16
M59. "evil.server.com" (Domain) — options: E106, E70, E93, E4
M60. "netbin.host" (Domain) — options: E46, E115, E116, E94
M61. "ipv6-wpnc.net" (Domain) — options: E46, E49, E16, E43
M62. "ghaniyu.com" (Domain) — options: E120, E2, E121, E4
M63. "zuh3vcyskd4gipkm.onion" (Domain) — options: E26, E124, E77, E125
M64. "virustotal.com" (Domain) — options: E129, E49, E4, E2
M65. "winscp.net" (Domain) — options: E72, E46, E16, E74
M66. "potrakit.ru" (Domain) — options: E20, E37, E58, E21
M67. "proxylogon.com" (Domain) — options: E98, E4, E66, E132
M68. "acteran.ru" (Domain) — options: E20, E35, E134, E135
M69. "wpc-v0cdn.org" (Domain) — options: E23, E137, E76, E12
M70. "toknowall.com" (Domain) — options: E32, E138, E120, E4
M71. "ansaigon.com" (Domain) — options: E98, E5, E139, E140
M72. "ryomy.ru" (Domain) — options: E20, E18, E21, E25
M73. "expeditionabroad.com" (Domain) — options: E143, E4, E5, E8
M74. "jokotras.ru" (Domain) — options: E20, E35, E131, E36
M75. "cuckoo.cert.ee" (Domain) — options: E46, E145, E146, E23
M76. "drive.google.com" (Domain) — options: E12, E91, E84, E4
M77. "raidforums.com" (Domain) — options: E36, E4, E150, E83
M78. "dipteran.online" (Domain) — options: E132, E151, E152, E21
M79. "ereservices.com" (Domain) — options: E83, E89, E4, E91
M80. "frge.io" (Domain) — options: E76, E157, E72, E91
M81. "alt-2cdn.net" (Domain) — options: E79, E40, E46, E16
M82. "tortunas.ru" (Domain) — options: E36, E159, E58, E21
M83. "sm.ukrtel.net" (Domain) — options: E160, E161, E43, E72
M84. "microsoft.com" (Domain) — options: E113, E141, E94, E92
M85. "erwini.ru" (Domain) — options: E20, E35, E21, E162
M86. "emterox.ru" (Domain) — options: E18, E20, E163, E21
M87. "nais-gov.com" (Domain) — options: E81, E165, E66, E166
M88. "gmail.com" (Domain) — options: E169, E164, E4, E110
M89. "meteolink.host" (Domain) — options: E1, E107, E116, E46
M90. "chinagrill.co" (Domain) — options: E93, E138, E103, E170
M91. "apoxipodes.ru" (Domain) — options: E20, E35, E21, E58
M92. "xbeta.online" (Domain) — options: E132, E18, E153, E151
M93. "hmgo.pw" (Domain) — options: E23, E172, E26, E55
M94. "arcor.de" (Domain) — options: E59, E13, E174, E20
M95. "gobits3.com" (Domain) — options: E4, E2, E97, E68
M96. "tiloraso.ru" (Domain) — options: E35, E20, E63, E21
M97. "melitaes.online" (Domain) — options: E132, E151, E154, E153
M98. "melitaeas.online" (Domain) — options: E132, E151, E155, E153
M99. "lthhc-zm.com" (Domain) — options: E26, E9, E32, E4
M100. "eumr.site" (Domain) — options: E30, E173, E26, E178
M101. "phymateus.online" (Domain) — options: E151, E153, E20, E154
M102. "email.cz" (Domain) — options: E26, E2, E46, E120
M103. "omyce.ru" (Domain) — options: E20, E37, E21, E102
M104. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E26, E181, E137, E182
M105. "rmssrv4.ru" (Domain) — options: E180, E21, E28, E24
M106. "ukr.net" (Domain) — options: E161, E88, E99, E73
M107. "smm2021.net" (Domain) — options: E26, E16, E99, E46
M108. "optica-rd.myftp.biz" (Domain) — options: E14, E12, E39, E45
M109. "rmssrv3.ru" (Domain) — options: E30, E180, E21, E24
M110. "mulleti.ru" (Domain) — options: E20, E35, E21, E185
M111. "varanasiclick.ru" (Domain) — options: E20, E35, E21, E59
M112. "myelectrive.com" (Domain) — options: E82, E10, E4, E169
M113. "scorpiones.online" (Domain) — options: E132, E151, E155, E153
M114. "zp.ukrtel.net" (Domain) — options: E99, E72, E74, E88
M115. "military-ukraine.online" (Domain) — options: E146, E179, E166, E154
M116. "i.ua" (Domain) — options: E146, E171, E167, E166
M117. "barbatus.online" (Domain) — options: E132, E151, E16, E186
M118. "fernandoherrera.me" (Domain) — options: E13, E10, E1, E26
M119. "www.dstruct.net" (Domain) — options: E46, E5, E65, E85
M120. "stormpredictor.host" (Domain) — options: E115, E116, E107, E95
M121. "gordon6.hopto.org" (Domain) — options: E55, E80, E45, E76
M122. "cve.mitre.org" (Domain) — options: E106, E76, E12, E175
M123. "circulas.ru" (Domain) — options: E35, E20, E58, E21
M124. "tridiuma.ru" (Domain) — options: E37, E20, E21, E156
M125. "milotrad.ru" (Domain) — options: E20, E36, E37, E58
M126. "enterwords.ru" (Domain) — options: E20, E35, E134, E189
M127. "rmssrv2.ru" (Domain) — options: E30, E28, E21, E24
M128. "s8.h.mchost.ru" (Domain) — options: E20, E64, E191, E21
M129. "chernilis.win" (Domain) — options: E65, E159, E192, E18
M130. "candidar.ru" (Domain) — options: E20, E18, E21, E36
M131. "telsec.org" (Domain) — options: E80, E18, E76, E109
M132. "posish.club" (Domain) — options: E18, E6, E148, E35
M133. "parodadoca.ru" (Domain) — options: E20, E36, E21, E37
M134. "iol.pt" (Domain) — options: E20, E80, E167, E29
M135. "single-office.ddns.net" (Domain) — options: E46, E43, E40, E5
M136. "cdn.discordapp.com" (Domain) — options: E169, E4, E142, E5
M137. "giraffe-tour.ru" (Domain) — options: E35, E21, E36, E24
M138. "districoperav.icu" (Domain) — options: E23, E148, E123, E20
M139. "nais-gov.org" (Domain) — options: E139, E165, E166, E80
M140. "ftp.thefoodplace.net" (Domain) — options: E12, E16, E14, E46
M141. "www.msftncsi.com" (Domain) — options: E113, E108, E85, E130
M142. "site-1.work" (Domain) — options: E23, E173, E183, E178
M143. "accept-pay.top" (Domain) — options: E7, E197, E103, E21
M144. "forkscenter.fr" (Domain) — options: E80, E11, E163, E83
M145. "co87972.tmweb.ru" (Domain) — options: E20, E21, E191, E59
M146. "gangbang6.monster" (Domain) — options: E101, E66, E108, E16
M147. "aviatorssm.bit" (Domain) — options: E13, E56, E118, E14
M148. "analyze.intezer.com" (Domain) — options: E195, E90, E4, E106
M149. "syncapp.host" (Domain) — options: E142, E116, E107, E72
M150. "dishsouq.com" (Domain) — options: E120, E143, E105, E198
M151. "thaibbqculver.com" (Domain) — options: E120, E4, E90, E93
M152. "dev-com.sc" (Domain) — options: E174, E23, E4, E87
M153. "1833.site" (Domain) — options: E183, E178, E143, E46
M154. "cryptsen7fo43rr6.onion" (Domain) — options: E126, E125, E137, E1
M155. "smartideabusiness.com" (Domain) — options: E14, E4, E5, E8
M156. "www.hybrid-analysis.com" (Domain) — options: E158, E108, E4, E86
M157. "ceronamtinclube.icu" (Domain) — options: E175, E23, E123, E146
M158. "product-reviews.website" (Domain) — options: E9, E16, E133, E20
M159. "coagula.online" (Domain) — options: E132, E156, E152, E153
M160. "app.any.run" (Domain) — options: E16, E21, E117, E13
M161. "graphiuma.online" (Domain) — options: E132, E151, E152, E153
M162. "getmod.host" (Domain) — options: E107, E115, E100, E117
M163. "badpdf.com" (Domain) — options: E7, E4, E168, E12
M164. "www.symantec.com" (Domain) — options: E106, E108, E86, E113
M165. "airmauritiusticket.com" (Domain) — options: E9, E4, E104, E183
M166. "integramultimedia.com.mx" (Domain) — options: E9, E4, E109, E17
M167. "motocheck.in" (Domain) — options: E26, E25, E111, E20
M168. "sardanal.online" (Domain) — options: E132, E151, E153, E152
M169. "portal.nazk.org.ua" (Domain) — options: E203, E146, E171, E130

=== RESPONSE (19.4s, in 9569 / out 3810 tok, STOP) ===
```json
