=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 645 canonicals"
Entities:
E1. golos-hudojniku-ua.eu
E136. konkurs-chary-ua.eu
E137. petition-presidenta.org.ua
E138. petition-presidenty.org.ua
E139. konkur-farbi-ua.eu
E140. konkur-mrii-ua.eu
E141. golosa-zaditinu-uah.eu
E142. malunki-sadochka-ua.eu
E143. tvorchist-sadochka.eu
E144. uavibir-hudojniku.eu
E145. vibiru-uahudojnika.eu
E146. vibiruah-hudojniku.eu
E147. golosua-hudojniku.eu
E148. grandpri-malunki-ua.eu
E149. ua-konkurs-chary.eu
E150. konkurs-chari-final-ua.eu
E151. konkurs-chari-final.eu
E152. chari-konkursua.eu
E153. konkurs-chary-final-ua.eu
E154. maluvani-ua.eu
E155. maluvani-uah.eu
E156. golosa-uahugojniku.eu
E157. sc-hudojniku.eu
E158. uspp.derzhposluhy.com
E159. detipoertry.com
E160. defender-bot.site
E161. gov-sk.cloud
E162. konkurs-chary-final.eu
E163. ua-deti-chary.eu
E164. chary-konkursua.eu
E165. balet-ua.eu
E166. baletki-ua.eu
E167. kids-dreams.eu
E168. kids-balerin.pics
E169. smart-vnc.com
E170. smartcloudflare.com
E171. petition-presidenta.com
E172. balet-ua.life
E173. baletki-ua.pics
E174. balet-ua.us
E175. balerina.life
E176. baletki.eu
E177. balet-ua.pro
E178. awards-ua.life
E179. petition-presidenty.com
E180. dpsu-gov-ua.com
E181. gov-ua.cloud
E182. eu-southeast-1-aws.gov-ua.cloud
E183. zaditinu-golos-uah.eu
E184. golosa-zaditinu.eu
E185. baletki-ua.life
E186. baletua.eu
E187. gov-pl.cloud
E188. servicedesk.atera.com
E189. mil-pl.cloud
E190. hudojnik.eu
E191. aplusdesktop.workers.dev
E192. desktopaplus.workers.dev
E193. juniorkievcontest.co
E194. balletmasters.co
E195. detikievakonkurs.co
E196. balletworld.co
E197. familyvote.co
E198. petition--ukraine.com
E199. ukr-golosovanie.site
E200. ukr-golosovan.site
E201. petition-ukraina.com.ua
E202. ukr-golosovane.site
E203. konkurs-vesna-24.ru
E204. agentsuperpupervinil.ru
E205. invoice-traffic.com
E206. helpdesk.katolik.bydgoszcz.pl
E207. ccbaminumpot.ru
E208. sync.invoice-traffic.com
E209. monopoliafromyou.ru
E210. lotuskiev.eu
E211. sowakiev.eu
E212. milekiev.eu
E213. baletme.eu
E214. jasminkiev.eu
E215. baletnet.eu
E216. chares-ukraine.life
E217. ukraine-barvy.info
E218. barvy-ukraines.info
E219. ukraine-charu.life
E220. malvy-ukraine.info
E221. ukraine-charyy.life
E222. ukraine-malvy.info
E223. balerina.info
E224. farbi-uah.pics
E225. farbi-ua.pics
E226. petitian--ukraine.com
E227. petitionukraine.com
E228. lotus-kiev.eu
E229. konkurs-vesna24.ru
E230. konkurs-vesna.info
E231. vesna-konkurs.life
E232. s3-ida.cloud
E233. hostpro.ua
E234. rafraystore.ru
E235. policie-gov.cloud
E236. picwalldoor.ru
E237. tvorchist-sch-hudojniki.eu
E238. dytitvorchist.pics
E239. tvorchist-ua.eu
E240. malunki-sadochka-uah.eu
E241. vibiru-hudojnika.eu
E242. vibirua-hudojnika.eu
E243. balet-me.us
E244. balet-ua.mom
E245. balet-ua.info
E246. tax-gov-ua.com
E247. filebin.net
E248. bihei.eu
E249. minef.eu
E250. finalmallyunky.eu
E251. s3-aws.cloud
E252. aws-secure.cloud
E253. object-storage-service.com
E254. aws-il.cloud
E255. aws-data.cloud
E256. aws-ukraine.cloud
E257. s3-de.cloud
E258. aws-join.cloud
E259. aws-meet.cloud
E260. superops.com
E261. www.qsrgh.site
E262. www.teiegram.host
E263. documents-reader.com
E264. www.confirm-signal.site
E265. s3-nsa.cloud
E266. s3-be.cloud
E267. s3-iri.cloud
E268. aws-s3.cloud
E269. s3-ua.cloud
E270. s3-acronis.cloud
E271. s3-csis.cloud
E272. s3-army.cloud
E273. worker-misty-mouse-6ac7.aky15825.workers.dev
E274. webappapiservice.life
E275. cdnauthsoft.com
E276. vote-chary-telegram.info
E277. anotepad.com
E278. telegram-chary.blog
E279. us-east-console.awsplatform.online
E280. commisionipwn.shop
E281. anonvnc.com
E282. eu-southeast-1-aws.zero-trust.solutions
E283. ukrtelecom.cloud
E284. gov-aws.cloud
E285. s3-dk.cloud
E286. co3ra.de
E287. s3-dnc.cloud
E288. s3-pt.cloud
E289. drive-share.site
E290. google.share-drive.site
E291. google.drive-share.site
E292. www.google-drive.site
E293. check-active.site
E294. drive.redirecl.com
E295. s3-esa.cloud
E296. s3-ned.cloud
E297. upgrades.syncthing.net
E298. crash.syncthing.net
E299. data.syncthing.net
E300. sync.smart-vnc.com
E301. sync.smartcloudflare.com
E302. cloudflare.com
E303. let-me.world
E304. chari-konkursua.world
E305. share-drive.site
E306. linedrv.com
E307. s3-nato.cloud
E308. s3-rand.cloud
E309. mirotrent.com
E310. imgurl.ir
E311. gbshost.org
E312. s3-atlassian.cloud
E313. githubusercontent.com
E314. let-me.network
E315. ukraine-geroi.org.ua
E316. s3-spacex.cloud
E317. s3-state.cloud
E318. s3-bah.cloud
E319. web.web.telegram-account.host
E320. web.teiegram.host
E321. spam.web-telegram.host
E322. web.telegram-account.host
E323. teiegram.host
E324. vote-telegram.eu
E325. 212nj0b42w.web.telegram-account.host
E326. s3-dgap.cloud
E327. web-telegram.host
E328. milgov.host
E329. telegram-account.host
E330. chary-telegram.eu
E331. aws-online.cloud
E332. ua-sec.cloud
E333. aws-meetings.cloud
E334. let-me.life
E335. netman.servehttp.com
E336. balet-me.info
E337. balet-me.pro
E338. sync.anonvnc.com
E339. hiddenvnc.com
E340. sync.hiddenvnc.com
E341. syn.hiddenvnc.com
E342. s3-knowbe4.cloud
E343. s3-stig.cloud
E344. s3-rackspace.cloud
E345. s3-fbi.cloud
E346. unetset.com
E347. balletmasters.eu
E348. www.protect-password.site
E349. protectraid.com
E350. mail-gov.com
E351. protect-password.site
E352. mail.zhblz.com
E353. patient-docs-mail.com
E354. mil-be.cloud
E355. ua-aws.army
E356. us-west-1.ua-aws.army
E357. s3-marcus.cloud
E358. milgov.site
E359. mil-ee.cloud
E360. delta.milgov.site
E361. my-gov.cloud
E362. gov-au.cloud
E363. eru-gov.cloud
E364. gov-trust.cloud
E365. gov-gr.cloud
E366. feedzai-gov.cloud
E367. gov-lv.cloud
E368. s3-zoho.cloud
E369. s3-hudson.cloud
E370. cancel-auth.site
E371. telegram-auth.website
E372. beget.com
E373. uoou-gov.cloud
E374. mze-gov.cloud
E375. ua-gov.cloud
E376. mzv-gov.cloud
E377. mfa-gov.cloud
E378. my.mail-gov.net
E379. get.mail-gov.com
E380. mail.outloolc.com
E381. msmt-gov.cloud
E382. selectchary.eu
E383. golos-telegtam.eu
Mentions:
M1. "i-like-hokku.co.ua" (Domain) — options: E1, E2, E3, E4
M2. "the-new-age.co.ua" (Domain) — options: E10, E11, E3, E1
M3. "yeah-biches.kyiv.ua" (Domain) — options: E15, E16, E6, E11
M4. "biches-yeah.co.ua" (Domain) — options: E11, E16, E21, E5
M5. "filebin.net" (Domain) — options: E24, E25, E26, E27
M6. "golos-hudojniku-ua.eu" (Domain) — options: E7, E33, E34, E35
M7. "hudojniku-school-ua.eu" (Domain) — options: E39, E19, E40, E41
M8. "golos-mistechtva-uah.eu" (Domain) — options: E11, E7, E44, E45
M9. "ukraine-geroi.org.ua" (Domain) — options: E48, E12, E49, E50
M10. "petition-ukraina.com.ua" (Domain) — options: E12, E54, E55, E15
M11. "golos-hudojniku-uah.eu" (Domain) — options: E1, E37, E36, E35
M12. "golos-mistechtva-ua.eu" (Domain) — options: E5, E7, E61, E62
M13. "golosa-hudojniku-ua.eu" (Domain) — options: E36, E65, E38, E1
M14. "hudojnik-diti-ua.eu" (Domain) — options: E68, E42, E69, E70
M15. "school-uahudojniku.eu" (Domain) — options: E40, E67, E2, E75
M16. "geroiukr.com.ua" (Domain) — options: E11, E7, E78, E79
M17. "konkurs-deti-ua.eu" (Domain) — options: E15, E58, E83, E84
M18. "vibir-malunka-uah.eu" (Domain) — options: E89, E90, E91, E92
M19. "hudojnik-malunki-uah.eu" (Domain) — options: E70, E96, E43, E97
M20. "hudojnikua-sch.eu" (Domain) — options: E101, E43, E39, E77
M21. "griselda-edu.com.ua" (Domain) — options: E19, E11, E3, E104
M22. "malunki-konkurs-uah.eu" (Domain) — options: E106, E100, E107, E108
M23. "geroiukrainu.com" (Domain) — options: E7, E12, E50, E111
M24. "petition-president.com.ua" (Domain) — options: E54, E12, E114, E47
M25. "konkurs-vibir-ua.eu" (Domain) — options: E91, E12, E58, E89
M26. "deti-malunki-uah.eu" (Domain) — options: E87, E108, E118, E100
M27. "malunki-konkurs-ua.eu" (Domain) — options: E120, E107, E109, E121
M28. "golos-konkurs-uah.eu" (Domain) — options: E64, E124, E15, E125
M29. "malunki-ditini-uah.eu" (Domain) — options: E119, E129, E130, E100
M30. "vibir-malunka-ua.eu" (Domain) — options: E22, E90, E92, E54
M31. "konkurs-deti-uah.eu" (Domain) — options: E12, E58, E132, E133
M32. "hudojnik-malunki-ua.eu" (Domain) — options: E42, E72, E69, E97
M33. "golos-konkurs-ua.eu" (Domain) — options: E47, E124, E125, E58
M34. "vibir-malunki-uah.eu" (Domain) — options: E22, E92, E89, E91
M35. "petition-president.org.ua" (Domain) — options: E54, E12, E137, E47
M36. "konkur-golos-ua.eu" (Domain) — options: E126, E64, E61, E139
M37. "golosa-hudojniku-uah.eu" (Domain) — options: E38, E7, E34, E65
M38. "ditina-konkurs-ua.eu" (Domain) — options: E12, E64, E15, E23
M39. "malunki-sadochka-uah.eu" (Domain) — options: E142, E119, E100, E118
M40. "uahvibir-hudojniku.eu" (Domain) — options: E144, E94, E77, E145
M41. "deti-malunki-ua.eu" (Domain) — options: E14, E88, E108, E83
M42. "malunki-ditini-ua.eu" (Domain) — options: E130, E118, E121, E119
M43. "malunki-ditin-ua.eu" (Domain) — options: E129, E119, E63, E118
M44. "ua-konkurs-chari.eu" (Domain) — options: E85, E149, E150, E136
M45. "malunki-deti-uah.eu" (Domain) — options: E14, E88, E118, E100
M46. "malunki-ditin-uah.eu" (Domain) — options: E118, E130, E46, E129
M47. "malunki-golos-uah.eu" (Domain) — options: E45, E123, E118, E100
M48. "konkurs-maluvani-ua.eu" (Domain) — options: E109, E12, E154, E106
M49. "golosa-hudojnikuua.eu" (Domain) — options: E36, E34, E65, E76
M50. "school-hudojniku.eu" (Domain) — options: E39, E19, E2, E41
M51. "derzhposluhy.com" (Domain) — options: E22, E5, E158, E12
M52. "agro-sk.com.ua" (Domain) — options: E54, E111, E161, E16
M53. "konkurs-chary-ua.eu" (Domain) — options: E149, E85, E153, E162
M54. "golos-konkursu-uah.eu" (Domain) — options: E47, E125, E127, E64
M55. "malunki-uah.eu" (Domain) — options: E119, E121, E14, E118
M56. "newkids-ua.eu" (Domain) — options: E105, E165, E83, E166
M57. "smart-kids-ua.eu" (Domain) — options: E12, E121, E169, E167
M58. "petition-presidenta.org.ua" (Domain) — options: E54, E12, E115, E171
M59. "baletki-ua.life" (Domain) — options: E166, E172, E173, E174
M60. "petition-presidenty.org.ua" (Domain) — options: E12, E54, E115, E179
M61. "tax-gov-ua.com" (Domain) — options: E54, E5, E180, E181
M62. "konkurs-balerin-ua.eu" (Domain) — options: E12, E84, E168, E58
M63. "maluvani-konkurs-ua.eu" (Domain) — options: E84, E106, E154, E120
M64. "petition-president.kyiv.ua" (Domain) — options: E12, E54, E57, E47
M65. "griselda.co.ua" (Domain) — options: E34, E7, E104, E36
M66. "konkursy-uah.eu" (Domain) — options: E133, E86, E15, E100
M67. "zaditinu-golos-ua.eu" (Domain) — options: E183, E66, E61, E141
M68. "baletki-ua.eu" (Domain) — options: E185, E165, E176, E173
M69. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E15, E187, E188, E16
M70. "kievkidstalent.co" (Domain) — options: E193, E194, E168, E195
M71. "petition-ukraine.com" (Domain) — options: E48, E198, E52, E12
M72. "petitionukraine.com" (Domain) — options: E48, E52, E56, E112
M73. "petition-ukraina.com" (Domain) — options: E199, E200, E56, E201
M74. "sephoraofficetz.ru" (Domain) — options: E203, E16, E204, E205
M75. "lotus-kiev.eu" (Domain) — options: E210, E176, E12, E211
M76. "ukraine-chares.info" (Domain) — options: E216, E217, E218, E219
M77. "farbi-golos-uah.eu" (Domain) — options: E61, E45, E46, E224
M78. "petition--ukraine.com" (Domain) — options: E48, E52, E56, E12
M79. "lotuskiev.eu" (Domain) — options: E228, E176, E12, E211
M80. "konkurs-vesna-24.ru" (Domain) — options: E229, E230, E231, E12
M81. "griselda.biz.ua" (Domain) — options: E3, E7, E8, E34
M82. "calendar.stib.com.ua" (Domain) — options: E22, E81, E78, E90
M83. "monopoliafromyou.ru" (Domain) — options: E15, E203, E204, E234
M84. "tvorchist-ua.eu" (Domain) — options: E143, E103, E165, E237
M85. "tvorchist-sadochka.eu" (Domain) — options: E239, E103, E142, E237
M86. "tvorchist-sch-hudojnika.eu" (Domain) — options: E237, E101, E102, E239
M87. "vishivankiukrainedeti.com" (Domain) — options: E22, E226, E53, E112
M88. "hudojnikuah-sch.eu" (Domain) — options: E16, E41, E39, E77
M89. "konkurs-chari-final-ua.eu" (Domain) — options: E85, E153, E151, E51
M90. "balet-ua.us" (Domain) — options: E177, E243, E165, E172
M91. "dpsu-gov-ua.com" (Domain) — options: E12, E54, E246, E181
M92. "filedn.eu" (Domain) — options: E247, E176, E24, E248
M93. "aws-s3.cloud" (Domain) — options: E251, E252, E253, E254
M94. "www.dropbox.com" (Domain) — options: E26, E260, E261, E253
M95. "s3-fbi.cloud" (Domain) — options: E265, E266, E267, E268
M96. "object-storage-service.com" (Domain) — options: E273, E226, E274, E112
M97. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E273, E276, E277, E278
M98. "s3-aws.cloud" (Domain) — options: E268, E284, E253, E272
M99. "s3-de.cloud" (Domain) — options: E285, E266, E286, E287
M100. "share-drive.site" (Domain) — options: E289, E290, E291, E292
M101. "s3-nsa.cloud" (Domain) — options: E269, E295, E268, E257
M102. "documentreader.net" (Domain) — options: E263, E247, E253, E28
M103. "syncthing.net" (Domain) — options: E297, E298, E299, E300
M104. "clouddrive.world" (Domain) — options: E253, E302, E303, E304
M105. "s3-ned.cloud" (Domain) — options: E257, E266, E265, E268
M106. "githubusercontent.com" (Domain) — options: E273, E112, E193, E253
M107. "drive-share.site" (Domain) — options: E305, E291, E290, E253
M108. "bitbucket.org" (Domain) — options: E247, E311, E312, E52
M109. "s3-rackspace.cloud" (Domain) — options: E253, E316, E268, E308
M110. "s3-nato.cloud" (Domain) — options: E265, E317, E268, E295
M111. "web-telegram.host" (Domain) — options: E319, E320, E321, E322
M112. "s3-bah.cloud" (Domain) — options: E266, E268, E257, E269
M113. "teiegram.host" (Domain) — options: E262, E320, E278, E327
M114. "aws-secure.cloud" (Domain) — options: E331, E259, E268, E255
M115. "s3-dk.cloud" (Domain) — options: E257, E268, E266, E287
M116. "let-me.network" (Domain) — options: E303, E334, E335, E336
M117. "anonvnc.com" (Domain) — options: E338, E339, E112, E169
M118. "www.google-drive.site" (Domain) — options: E291, E290, E305, E253
M119. "s3-proofpoint.cloud" (Domain) — options: E342, E268, E288, E251
M120. "s3-acronis.cloud" (Domain) — options: E251, E271, E268, E344
M121. "s3-rand.cloud" (Domain) — options: E344, E251, E268, E257
M122. "s3-dgap.cloud" (Domain) — options: E257, E318, E268, E251
