=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 624 canonicals"
Entities:
E219. crash.syncthing.net
E220. data.syncthing.net
E221. upgrades.syncthing.net
E222. geroiua.com
E223. in-touc.com
E224. mil-pl.cloud
E225. sync.smart-vnc.com
E226. anonvnc.com
E227. smart-kids-ua.eu
E228. cloud.god-le.net
E229. token-defender.cloud
E230. gov-pl.cloud
E231. gov-sk.cloud
E232. telegram-auth.website [aka www.telegram-auth.website]
E233. uohs-gov.cloud
E234. nk.1qw.us
E235. ler-u.co
E236. sign-cert.com
E237. imgurl.ir
E238. maluvani-ua.eu
E239. baletme.eu
E240. malunki-golos-ua.eu
E241. baletnet.eu
E242. uasystdoc.com
E243. agro-sk.com.ua
E244. eu-north-1-aws.ua-energy.cloud
E245. us-west-1-amazon.ua-energy.cloud
E246. furqaanenergy.com
E247. awsplatform.online
E248. gurt.duna.ua
E249. myftp.biz
E250. github.com
E251. xeontime.com
E252. mil-pt.cloud [aka s3-pt.cloud]
E253. s3-de.cloud
E254. ukraero.space
E255. ukrsets.com
E256. yeah-biches.kyiv.ua
E257. geroiukr.com.ua
E258. ua-geroi.com.ua
E259. mil-ee.cloud
E260. uasetukr.com
E261. uasystnet.com
E262. bahouholdings.com
E263. tax-gov-ua.com
E264. cert.gov.ua
E265. eu-southeast-1-aws.gov-ua.cloud
E266. maluvani-uah.eu
E267. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E268. malunki-ditin-ua.eu [aka malunki-ditini-ua.eu, malunki-ditin-uah.eu]
E269. malunki-deti-ua.eu
E270. balet-ua.eu
E271. baletki-ua.eu
E272. dpsu-gov-ua.com
E273. eu-central-1.ukrtelecom.cloud
E274. us-west-1.ukrtelecom.cloud
E275. konkursi-uah.eu
E276. konkursy-uah.eu
E277. malunki-deti-uah.eu
E278. passport-ukr-net.site
E279. ukenlog.com
E280. outloolc.com
E281. us-west-1.aws-ukraine.cloud
E282. geroi-ukraine.com
E283. golos-hudojniku-uah.eu
E284. golos-ditin-ua.eu
E285. golos-malunki-ua.eu
E286. mail-gov.com
E287. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E288. get.mail-gov.com
E289. patient-docs-mail.com
E290. mail.zhblz.com
E291. new-tech-savvy.com
E292. winupmirror.support
E293. milgov.host
E294. portret-ua.eu
E295. derzhposluhy.com
E296. deti.eu
E297. yemmyusa.com
E298. geroiukrainu.com
E299. uspp.derzhposluhy.com
E300. petition-ukraina.com
E301. get.sign-cert.com
E302. live.outloolc.com
E303. ualogaccs.com
E304. uknetlogin.com
E305. rozsenich.com
E306. vikompalion.ru
E307. cloud.account-viewer.com
E308. confirm.account-viewer.com
E309. plntr.account-viewer.com
E310. ivanti.account-viewer.com
E311. stellar.account-viewer.com
E312. account-guard.site
E313. konkurs-deti-ua.eu
E314. konkur-mrii-uah.eu
E315. konkursi-ua.eu
E316. malunki-konkurs-uah.eu
E317. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E318. gieannualconferenceinmunich.com
E319. lo7h.com
E320. deti-bi.eu
E321. group.kropyva.site
E322. kropyva.group
E323. ukr-golosovan.site [aka ukr-golosovanie.site]
E324. golosa-hudojniku.eu
E325. golosa-zaditinu.eu
E326. petition-president.com
E327. petitian-president.com
E328. rafraystore.ru
E329. s3-nsa.cloud
E330. s3-esa.cloud
E331. konkur-golos-ua.eu
E332. farbi-golos-uah.eu
E333. golos-konkursu.eu
E334. golos-ditin-uah.eu
E335. golos-konkurs-ua.eu
E336. drv2ms.com
E337. device.redirecl.com
E338. dhl.redirecl.com
E339. reg.ru
E340. kropyva.site
E341. petition-presidenta.com
E342. petition-president.com.ua
E343. petition-presidentu.com
E344. petition-presidente.com
E345. petition-presidenty.com
E346. familyvote.info
E347. jasminvote.eu
E348. balletworld.co
E349. voteph.art
E350. i-ua.account-guard.site
E351. telegramm-account.site
E352. web.telegramm-account.site
E353. familyvote.co
E354. balet-me.info
E355. balerina.info
E356. malvy-ukraine.info [aka ukraine-malvy.info]
E357. emtserviceca.info
E358. vivianstyler.ru
E359. detikievakonkurs.co
E360. baletua.pro
E361. check.sign-cert.com
E362. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E363. golos-hudojniku-ua.eu
E364. crmeds.com
Mentions:
M1. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E1, E2, E3, E4
M2. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E2, E10, E3, E4
M3. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E4, E10, E1, E3
M4. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E10, E2, E1, E4
M5. "nas-files.firstcloudit.com" (Domain) — options: E18, E19, E20, E21
M6. "e-nas.firstcloudit.com" (Domain) — options: E27, E18, E20, E12
M7. "ua-calendar.firstcloudit.com" (Domain) — options: E30, E19, E5, E27
M8. "webmail.facadesolutionsuae.com" (Domain) — options: E5, E25, E34, E23
M9. "bahouholdings.com" (Domain) — options: E38, E39, E23, E40
M10. "funedunet.com" (Domain) — options: E38, E44, E23, E17
M11. "hudojnikuah-sch.eu" (Domain) — options: E46, E47, E48, E49
M12. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E55, E56, E57, E6
M13. "qsrgh.site" (Domain) — options: E12, E61, E62, E63
M14. "tvorchist-sch-hudojnika.eu" (Domain) — options: E68, E49, E69, E70
M15. "qwdfewf.com" (Domain) — options: E4, E17, E37, E65
M16. "grabify.link" (Domain) — options: E18, E76, E77, E12
M17. "nk.1qw.us" (Domain) — options: E42, E82, E83, E84
M18. "gbshost.org" (Domain) — options: E12, E88, E89, E18
M19. "golosa-hudojniku.eu" (Domain) — options: E17, E12, E74, E93
M20. "grandpri-malunki-uah.eu" (Domain) — options: E11, E68, E98, E99
M21. "hudojnik-malunki-uah.eu" (Domain) — options: E104, E105, E106, E68
M22. "qweasdzx.site" (Domain) — options: E109, E12, E110, E66
M23. "vlada-gov.cloud" (Domain) — options: E111, E112, E113, E114
M24. "filebin.net" (Domain) — options: E12, E120, E121, E122
M25. "filedn.eu" (Domain) — options: E18, E48, E21, E125
M26. "myftp.biz" (Domain) — options: E18, E129, E17, E130
M27. "drive-share.site" (Domain) — options: E21, E134, E135, E136
M28. "cloudflare.com" (Domain) — options: E12, E141, E23, E5
M29. "www.dropbox.com" (Domain) — options: E21, E144, E145, E12
M30. "share-drive.site" (Domain) — options: E21, E147, E136, E135
M31. "drive.google.com" (Domain) — options: E12, E140, E137, E135
M32. "gov-fi.cloud" (Domain) — options: E152, E153, E114, E113
M33. "nakit-gov.cloud" (Domain) — options: E156, E113, E154, E114
M34. "clouddrive.world" (Domain) — options: E21, E159, E160, E161
M35. "sav.com" (Domain) — options: E12, E18, E163, E164
M36. "object-storage-service.com" (Domain) — options: E12, E166, E167, E23
M37. "www.google-drive.site" (Domain) — options: E21, E135, E136, E147
M38. "documents-reader.com" (Domain) — options: E121, E23, E21, E164
M39. "govtr.cloud" (Domain) — options: E118, E171, E132, E114
M40. "gov-trust.cloud" (Domain) — options: E55, E153, E173, E116
M41. "aws-s3.cloud" (Domain) — options: E175, E176, E177, E178
M42. "mf-gov.cloud" (Domain) — options: E132, E112, E113, E116
M43. "my-gov.cloud" (Domain) — options: E118, E117, E113, E184
M44. "ua-se.cloud" (Domain) — options: E185, E186, E114, E187
M45. "bitbucket.org" (Domain) — options: E12, E18, E192, E38
M46. "gov-lt.cloud" (Domain) — options: E195, E113, E118, E153
M47. "smartcloudflare.com" (Domain) — options: E29, E12, E159, E23
M48. "gov-gr.cloud" (Domain) — options: E154, E153, E114, E113
M49. "token-defender.cloud" (Domain) — options: E196, E55, E178, E197
M50. "protectraid.com" (Domain) — options: E200, E201, E23, E17
M51. "ua-sn.cloud" (Domain) — options: E204, E114, E187, E186
M52. "gov-ua.cloud" (Domain) — options: E206, E153, E187, E113
M53. "netman.servehttp.com" (Domain) — options: E55, E207, E208, E23
M54. "mzd-gov.cloud" (Domain) — options: E210, E117, E113, E114
M55. "anonvnc.com" (Domain) — options: E212, E213, E23, E214
M56. "mfa-gov.cloud" (Domain) — options: E216, E174, E173, E116
M57. "syncthing.net" (Domain) — options: E18, E121, E219, E220
M58. "github.com" (Domain) — options: E12, E193, E222, E23
M59. "gov-pl.cloud" (Domain) — options: E118, E153, E224, E154
M60. "smart-vnc.com" (Domain) — options: E225, E213, E226, E227
M61. "feedzai-gov.cloud" (Domain) — options: E40, E15, E113, E228
M62. "govps.cloud" (Domain) — options: E154, E230, E114, E231
M63. "nbu-gov.cloud" (Domain) — options: E156, E119, E113, E206
M64. "cdnauthsoft.com" (Domain) — options: E40, E44, E62, E23
M65. "gov-au.cloud" (Domain) — options: E132, E155, E113, E118
M66. "voa-gov.cloud" (Domain) — options: E15, E114, E112, E113
M67. "rpc.1qw.us" (Domain) — options: E234, E82, E12, E87
M68. "ua-sec.cloud" (Domain) — options: E204, E114, E235, E185
M69. "trust-certificate.net" (Domain) — options: E121, E152, E28, E18
M70. "magicpic.eu" (Domain) — options: E237, E127, E238, E48
M71. "uasystnet.com" (Domain) — options: E55, E42, E45, E242
M72. "gov-sk.cloud" (Domain) — options: E154, E153, E114, E243
M73. "ua-energy.cloud" (Domain) — options: E204, E244, E186, E245
M74. "aws-online.cloud" (Domain) — options: E247, E182, E178, E58
M75. "gotdns.ch" (Domain) — options: E9, E151, E248, E155
M76. "mil-ee.cloud" (Domain) — options: E191, E224, E188, E252
M77. "unetset.com" (Domain) — options: E4, E38, E23, E17
M78. "calendar.stib.com.ua" (Domain) — options: E256, E20, E68, E32
M79. "ua-mil.cloud" (Domain) — options: E259, E114, E176, E224
M80. "uohs-gov.cloud" (Domain) — options: E206, E113, E118, E114
M81. "aws-meet.cloud" (Domain) — options: E198, E179, E176, E205
M82. "uoou-gov.cloud" (Domain) — options: E233, E119, E113, E118
M83. "uasettings.com" (Domain) — options: E5, E260, E23, E12
M84. "dpsu-gov-ua.com" (Domain) — options: E31, E263, E32, E114
M85. "maluvani-ua.eu" (Domain) — options: E266, E267, E240, E268
M86. "tax-gov-ua.com" (Domain) — options: E272, E22, E32, E114
M87. "ukrtelecom.cloud" (Domain) — options: E273, E274, E182, E189
M88. "maluvani-uah.eu" (Domain) — options: E238, E98, E267, E103
M89. "uknetlogin.com" (Domain) — options: E278, E279, E23, E5
M90. "ualogaccs.com" (Domain) — options: E17, E226, E45, E23
M91. "aws-ukraine.cloud" (Domain) — options: E90, E198, E281, E181
M92. "golos-hudojniku-ua.eu" (Domain) — options: E93, E74, E283, E284
M93. "mail.zhblz.com" (Domain) — options: E122, E286, E287, E25
M94. "patient-docs-mail.com" (Domain) — options: E150, E286, E201, E31
M95. "mails.support" (Domain) — options: E122, E292, E184, E286
M96. "mail-gov.com" (Domain) — options: E122, E288, E184, E25
M97. "townoflakelure.com" (Domain) — options: E4, E36, E159, E23
M98. "detipoertry.com" (Domain) — options: E40, E38, E295, E203
M99. "geroiua.com" (Domain) — options: E38, E33, E297, E298
M100. "derzhposluhy.com" (Domain) — options: E17, E299, E38, E207
M101. "ukainua.com" (Domain) — options: E4, E38, E26, E298
M102. "beget.com" (Domain) — options: E4, E44, E301, E23
M103. "outloolc.com" (Domain) — options: E17, E302, E25, E38
M104. "lo7h.com" (Domain) — options: E17, E36, E305, E23
M105. "geroisavenko.com" (Domain) — options: E38, E222, E23, E306
M106. "account-viewer.com" (Domain) — options: E307, E308, E309, E310
M107. "gbshost.net" (Domain) — options: E192, E12, E121, E122
M108. "konkurs-deti-uah.eu" (Domain) — options: E313, E275, E314, E99
M109. "rozsenich.com" (Domain) — options: E38, E36, E318, E23
M110. "tacticalv.com" (Domain) — options: E40, E36, E195, E23
M111. "bihei.eu" (Domain) — options: E38, E128, E296, E48
M112. "kropyva.site" (Domain) — options: E306, E321, E12, E322
M113. "golosa-uahhudojniku.eu" (Domain) — options: E17, E74, E324, E68
M114. "mirotrent.com" (Domain) — options: E4, E26, E326, E37
M115. "god-le.com" (Domain) — options: E123, E151, E228, E157
M116. "nlightusa.com" (Domain) — options: E297, E250, E23, E328
M117. "konkur-golos-uah.eu" (Domain) — options: E317, E331, E332, E314
M118. "crmeds.com" (Domain) — options: E64, E255, E80, E23
M119. "redirecl.com" (Domain) — options: E140, E337, E338, E40
M120. "gimnasikaua.site" (Domain) — options: E12, E38, E63, E66
M121. "petitian-president.com" (Domain) — options: E40, E326, E166, E341
M122. "familyvote.co" (Domain) — options: E4, E346, E12, E347
M123. "account-guard.site" (Domain) — options: E350, E40, E351, E170
M124. "familyvote.info" (Domain) — options: E353, E4, E354, E355
M125. "uasystdoc.com" (Domain) — options: E150, E297, E261, E23
M126. "balletmasters.co" (Domain) — options: E209, E31, E348, E358
M127. "sign-cert.com" (Domain) — options: E55, E361, E301, E38
M128. "golos-hudojniku.eu" (Domain) — options: E17, E21, E324, E74
M129. "linedrv.com" (Domain) — options: E17, E364, E336, E23

=== RESPONSE (52.2s, in 11027 / out 16790 tok, stop) ===
