=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 378 canonicals"
Entities:
E1. gmail.com
E175. bilitora.ru
E176. enlamentedeunasesor.com
E177. pastebin.com
E178. ln-upl.ddns.net
E179. wpc-v0cdn.org
E180. d-upl.ddns.net
E181. webhop.me
E182. ukr.net
E183. cdn.discordapp.com
E184. oon24oprosy.yolasite.com
E185. pbank.co.ua
E186. co-uah.top
E187. servequake.com
E188. dcshost.net
E189. myftp.org
E190. ipv6-wpnc.net
E191. chinagrill.co
E192. big-uah.top
E193. coinerpay.top
E194. cautionphenomenon.co.kr
E195. successilin.top
E196. topadm.top
E197. rbadm.top
E198. arelyevennot.top
E199. trueadm.top
E200. ceronamtinclube.icu
E201. chubanomania.icu
E202. nitikora.ru
E203. dis.gov.ua
E204. jokotras.ru
E205. tortunas.ru
E206. giraffe-tour.ru
E207. circulas.ru
E208. erwini.ru
E209. accept-pay.top
E210. thestoreroomnsw.com.au
E211. ritionalvalueon.top
E212. emterox.ru
E213. cryptsen7fo43rr6.onion.cab
E214. barbatus.online
E215. xbeta.online
E216. melitaeas.online [aka melitaes.online]
E217. cryptsen7fo43rr6.onion.to
E218. zuh3vcyskd4gipkm.onion
E219. sardanal.online
E220. dipteran.online
E221. coagula.online
E222. districoperav.icu
E223. varanasiclick.ru
E224. oceriesfornot.top
E225. jevejosader.top
E226. cuts-international.org
E227. podologaneri.it
E228. vuonorganic.com
E229. candidar.ru
E230. milotrad.ru
E231. ryomy.ru
E232. potrakit.ru
E233. tiloraso.ru
E234. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E235. xsph.ru
E236. rmssrv3.ru
E237. rmssrv4.ru
E238. tridiuma.ru
E239. iforma.es
E240. misp.cert.gov.ua
E241. cve.mitre.org
E242. antination.kherson.ua
E243. kesp.cl
E244. prefer.jokotras.ru
E245. milotraf.ru
E246. nais-gov.org
E247. cisa.gov
E248. fan-guy.com
E249. rmssrv2.ru
E250. freedynamicdns.org
E251. telegram.org.security.ohsxy.com
E252. hopto.org
E253. karunadana.org
E254. military-ukraine.online
E255. gov-ua.info
E256. zp.ukrtel.net
E257. sytes.net
E258. servehttp.com
E259. nais-gov.com
E260. domthr.xyz
E261. a0322810.xsph.ru
E262. ns2-dns.com
E263. dyndns.com
E264. single-office.ddns.net
E265. ns3-dns.com
E266. myddns.me
E267. yandex.ru
E268. mulleti.ru
E269. olei.ro
E270. 67.199.248.10
E271. 67.199.248.11
E272. motocheck.in
E273. serveblog.net
E274. bank.gov.ua
E275. biengrandir37.com
E276. lesrochersblancs.com
E277. fernandoherrera.me
E278. cert.gov.ua
E279. ncscc.gov.ua
E280. dsszzi.gov.ua
E281. me.gov.ua
E282. ua30.gov.ua
E283. ao3.hmgo.pw
E284. ns.ns2-dns.com
E285. gobits3.com
E286. ns.ns3-dns.com
E287. gordon6.hopto.org
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E16, E20, E12
M4. "ais-gos.top" (Domain) — options: E24, E25, E26, E27
M5. "ao-opros.top" (Domain) — options: E14, E10, E12, E13
M6. "eti-opros.top" (Domain) — options: E11, E10, E15, E13
M7. "eu-opros.top" (Domain) — options: E16, E10, E21, E12
M8. "ev-gos.top" (Domain) — options: E25, E24, E37, E38
M9. "ew-gos.top" (Domain) — options: E41, E24, E42, E39
M10. "for-gos.top" (Domain) — options: E24, E25, E41, E43
M11. "fori-opros.top" (Domain) — options: E11, E16, E13, E15
M12. "jar-gos.top" (Domain) — options: E24, E41, E46, E39
M13. "jel-gos.top" (Domain) — options: E24, E38, E42, E28
M14. "jo-opros.top" (Domain) — options: E16, E10, E47, E12
M15. "job-opros.top" (Domain) — options: E16, E10, E33, E13
M16. "pre-opros.top" (Domain) — options: E16, E17, E13, E12
M17. "rea-gos.top" (Domain) — options: E24, E31, E42, E30
M18. "tas-gos.top" (Domain) — options: E25, E24, E39, E27
M19. "tense-gos.top" (Domain) — options: E31, E28, E48, E39
M20. "tio-gos.top" (Domain) — options: E24, E28, E39, E38
M21. "top-opros.top" (Domain) — options: E16, E10, E18, E12
M22. "ui-opros.top" (Domain) — options: E16, E11, E15, E13
M23. "uz-gos.top" (Domain) — options: E31, E28, E24, E39
M24. "wers-gos.top" (Domain) — options: E24, E38, E27, E39
M25. "wi-opros.top" (Domain) — options: E11, E10, E35, E13
M26. "wm-gos.top" (Domain) — options: E25, E31, E27, E24
M27. "world-opros.top" (Domain) — options: E16, E10, E44, E12
M28. "ws-gos.top" (Domain) — options: E25, E28, E53, E39
M29. "ye-gos.top" (Domain) — options: E24, E38, E50, E49
M30. "yi-gos.top" (Domain) — options: E24, E25, E48, E39
M31. "gmail.com" (Domain) — options: E55, E56, E20, E4
M32. "drive.google.com" (Domain) — options: E1, E61, E62, E20
M33. "microsoft.com" (Domain) — options: E7, E66, E67, E68
M34. "tinyurl.com" (Domain) — options: E8, E73, E1, E20
M35. "github.com" (Domain) — options: E7, E70, E75, E20
M36. "hotmail.com" (Domain) — options: E1, E20, E66, E79
M37. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E8, E4, E58, E81
M38. "cdn.discordapp.com" (Domain) — options: E87, E69, E88, E89
M39. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E8, E91, E58, E85
M40. "winuvinnosluk.club" (Domain) — options: E92, E93, E38, E94
M41. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E4, E91, E58, E85
M42. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E8, E91, E4, E81
M43. "photobucket.com" (Domain) — options: E69, E20, E23, E98
M44. "pastebin.com" (Domain) — options: E102, E22, E103, E20
M45. "8003659902.space" (Domain) — options: E105, E31, E106, E72
M46. "www.symantec.com" (Domain) — options: E7, E108, E77, E67
M47. "onthewifi.com" (Domain) — options: E113, E114, E20, E115
M48. "8003659902.site" (Domain) — options: E85, E31, E109, E119
M49. "www.virustotal.com" (Domain) — options: E124, E108, E6, E111
M50. "site-1.work" (Domain) — options: E120, E109, E119, E81
M51. "www.hybrid-analysis.com" (Domain) — options: E90, E108, E111, E9
M52. "smartideabusiness.com" (Domain) — options: E113, E20, E127, E118
M53. "servehttp.com" (Domain) — options: E38, E130, E20, E131
M54. "wiki.zimbra.com" (Domain) — options: E7, E73, E20, E55
M55. "reteredelete.top" (Domain) — options: E31, E135, E136, E81
M56. "anniversarygiftsforcouples.com" (Domain) — options: E141, E20, E142, E143
M57. "airmauritiusticket.com" (Domain) — options: E113, E145, E20, E99
M58. "project3.top" (Domain) — options: E81, E135, E31, E148
M59. "jevejosader.top" (Domain) — options: E38, E42, E40, E135
M60. "gobits3.com" (Domain) — options: E149, E74, E150, E20
M61. "inter-webservices.com" (Domain) — options: E128, E131, E20, E141
M62. "blinkij.com" (Domain) — options: E118, E153, E147, E20
M63. "fikasterwer.top" (Domain) — options: E31, E135, E32, E81
M64. "timeandbright.com" (Domain) — options: E141, E20, E77, E113
M65. "widget.forum-pokemon.com" (Domain) — options: E49, E156, E20, E69
M66. "dezword.com" (Domain) — options: E142, E158, E159, E20
M67. "baidencult.com" (Domain) — options: E113, E97, E161, E20
M68. "product-reviews.website" (Domain) — options: E113, E126, E141, E82
M69. "ereservices.com" (Domain) — options: E116, E20, E105, E167
M70. "project2.top" (Domain) — options: E120, E135, E31, E148
M71. "ginaengg.com" (Domain) — options: E113, E141, E168, E74
M72. "surname192.temp.swtest.ru" (Domain) — options: E101, E169, E170, E171
M73. "www.michiganmastereltiempo.com" (Domain) — options: E176, E108, E5, E118
M74. "alt-2cdn.net" (Domain) — options: E69, E178, E89, E82
M75. "webknives.com" (Domain) — options: E113, E144, E20, E118
M76. "cdn.jsdelivr.net" (Domain) — options: E87, E83, E182, E183
M77. "euro24dopomoga0.yolasite.com" (Domain) — options: E122, E184, E185, E164
M78. "servecounterstrike.com" (Domain) — options: E69, E187, E20, E142
M79. "ftp.thefoodplace.net" (Domain) — options: E55, E82, E4, E86
M80. "verofes.com" (Domain) — options: E176, E130, E142, E20
M81. "aff-opros.top" (Domain) — options: E11, E13, E16, E14
M82. "afi-opros.top" (Domain) — options: E10, E15, E13, E16
M83. "amo-opros.top" (Domain) — options: E10, E18, E12, E13
M84. "apps-opros.top" (Domain) — options: E10, E13, E17, E11
M85. "cels-opros.top" (Domain) — options: E16, E13, E10, E12
M86. "bul-opros.top" (Domain) — options: E16, E34, E12, E13
M87. "great-surveys.top" (Domain) — options: E10, E148, E136, E135
M88. "co-opros.top" (Domain) — options: E186, E18, E33, E31
M89. "center-gos.top" (Domain) — options: E28, E39, E38, E51
M90. "central-gos.top" (Domain) — options: E31, E39, E38, E40
M91. "co-uah.top" (Domain) — options: E192, E12, E154, E193
M92. "accept-pay.top" (Domain) — options: E31, E193, E135, E25
M93. "admru.top" (Domain) — options: E137, E139, E196, E197
M94. "an-ukr.top" (Domain) — options: E186, E137, E24, E182
M95. "bow-gos.top" (Domain) — options: E38, E37, E39, E24
M96. "alfa-gos.top" (Domain) — options: E26, E39, E24, E136
M97. "an-gos.top" (Domain) — options: E26, E39, E42, E154
M98. "cerv-gos.top" (Domain) — options: E28, E42, E39, E31
M99. "districoperav.icu" (Domain) — options: E31, E200, E201, E38
M100. "big-uah.top" (Domain) — options: E186, E154, E39, E13
M101. "oceriesfornot.top" (Domain) — options: E31, E198, E135, E38
M102. "brand-gos.top" (Domain) — options: E31, E24, E39, E38
M103. "qiwardos.ru" (Domain) — options: E173, E170, E204, E12
M104. "admukr.top" (Domain) — options: E94, E139, E135, E154
M105. "badge-gos.top" (Domain) — options: E25, E39, E48, E38
M106. "alf-gos.top" (Domain) — options: E30, E39, E24, E31
M107. "s8.h.mchost.ru" (Domain) — options: E122, E174, E188, E170
M108. "ndlestomak.top" (Domain) — options: E81, E209, E210, E135
M109. "successilin.top" (Domain) — options: E81, E135, E209, E120
M110. "co87972.tmweb.ru" (Domain) — options: E122, E101, E170, E12
M111. "wasabiwallet.online" (Domain) — options: E213, E214, E215, E216
M112. "ceronamtinclube.icu" (Domain) — options: E38, E31, E201, E28
M113. "topadm.top" (Domain) — options: E135, E199, E197, E137
M114. "arelyevennot.top" (Domain) — options: E120, E224, E135, E81
M115. "admus.top" (Domain) — options: E135, E137, E196, E24
M116. "ritionalvalueon.top" (Domain) — options: E120, E135, E145, E81
M117. "apoxipodes.ru" (Domain) — options: E212, E170, E60, E227
M118. "chubanomania.icu" (Domain) — options: E192, E200, E222, E31
M119. "milotraf.ru" (Domain) — options: E212, E206, E230, E170
M120. "kopratiso.ru" (Domain) — options: E12, E212, E232, E233
M121. "rmssrv2.ru" (Domain) — options: E231, E122, E236, E170
M122. "parodadoca.ru" (Domain) — options: E122, E173, E170, E175
M123. "varanasiclick.ru" (Domain) — options: E206, E170, E205, E122
M124. "mitraseo.hol.es" (Domain) — options: E176, E239, E72, E240
M125. "enlamentedeunasesor.com" (Domain) — options: E128, E20, E159, E141
M126. "jokotras.ru" (Domain) — options: E206, E212, E244, E122
M127. "nais-gov.com" (Domain) — options: E246, E55, E39, E203
M128. "billyhot.ru" (Domain) — options: E101, E231, E175, E134
M129. "rmssrv4.ru" (Domain) — options: E231, E122, E249, E170
M130. "rmssrv3.ru" (Domain) — options: E231, E122, E249, E170
M131. "economiquity.org" (Domain) — options: E75, E250, E251, E114
M132. "military-ukraine.site" (Domain) — options: E254, E154, E109, E119
M133. "sm.ukrtel.net" (Domain) — options: E203, E256, E154, E257
M134. "servehalflife.com" (Domain) — options: E113, E122, E64, E258
M135. "programasparapc.net" (Domain) — options: E128, E82, E190, E243
M136. "sv5206.xserver.jp" (Domain) — options: E122, E141, E152, E128
M137. "nais-gov.org" (Domain) — options: E259, E55, E203, E39
M138. "rbadm.top" (Domain) — options: E196, E199, E135, E137
M139. "1000020.xyz" (Domain) — options: E85, E260, E81, E106
M140. "ddnsking.com" (Domain) — options: E262, E263, E83, E20
M141. "eumr.site" (Domain) — options: E135, E109, E19, E105
M142. "emterox.ru" (Domain) — options: E208, E159, E267, E170
M143. "erwini.ru" (Domain) — options: E212, E170, E268, E231
M144. "nikotod.ru" (Domain) — options: E173, E212, E230, E202
M145. "military-ukraine.online" (Domain) — options: E123, E154, E216, E203
M146. "xcasinobonuses.net" (Domain) — options: E72, E82, E86, E85
M147. "185.193.38.78" (Domain) — options: E270, E172, E109, E271
M148. "blog.gocon.in" (Domain) — options: E69, E272, E273, E49
M149. "forkscenter.fr" (Domain) — options: E98, E275, E104, E31
M150. "trueadm.top" (Domain) — options: E196, E197, E135, E137
M151. "milotrad.ru" (Domain) — options: E212, E245, E170, E206
M152. "gov-ua.info" (Domain) — options: E151, E234, E203, E274
M153. "gov.ua" (Domain) — options: E255, E274, E281, E278
M154. "wpc-v0cdn.org" (Domain) — options: E69, E87, E162, E189
M155. "hmgo.pw" (Domain) — options: E283, E41, E53, E107
M156. "gotdns.ch" (Domain) — options: E284, E263, E285, E286

=== RESPONSE (74.4s, in 10414 / out 17389 tok, stop) ===
