=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 225 canonicals"
Entities:
E1. gmail.com
E176. rmssrv4.ru
E177. antination.kherson.ua
E178. dsszzi.gov.ua
E179. gov-ua.info
E180. ua30.gov.ua
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E9, E19, E20, E3
M4. "wiki.zimbra.com" (Domain) — options: E3, E4, E5, E6
M5. "hotmail.com" (Domain) — options: E1, E23, E24, E25
M6. "yandex.ru" (Domain) — options: E27, E28, E29, E30
M7. "webknives.com" (Domain) — options: E22, E3, E4, E5
M8. "ghaniyu.com" (Domain) — options: E1, E36, E3, E4
M9. "lthhc-zm.com" (Domain) — options: E37, E9, E38, E39
M10. "hmgo.pw" (Domain) — options: E41, E42, E43, E34
M11. "www.msftncsi.com" (Domain) — options: E49, E50, E51, E52
M12. "noip.com" (Domain) — options: E1, E19, E2, E56
M13. "tinyurl.com" (Domain) — options: E39, E26, E3, E4
M14. "nx0.ru" (Domain) — options: E28, E29, E30, E31
M15. "photobucket.com" (Domain) — options: E3, E4, E5, E6
M16. "onthewifi.com" (Domain) — options: E3, E4, E5, E6
M17. "expeditionabroad.com" (Domain) — options: E3, E4, E5, E6
M18. "wpc-v0cdn.org" (Domain) — options: E57, E58, E42, E59
M19. "acteran.ru" (Domain) — options: E34, E29, E30, E31
M20. "eumr.site" (Domain) — options: E66, E67, E68, E69
M21. "thaibbqculver.com" (Domain) — options: E3, E4, E5, E6
M22. "nowpropitup.com" (Domain) — options: E25, E3, E4, E5
M23. "myftp.org" (Domain) — options: E74, E75, E76, E42
M24. "airmauritiusticket.com" (Domain) — options: E3, E5, E6, E7
M25. "fex.net" (Domain) — options: E68, E78, E12, E10
M26. "proxylogon.com" (Domain) — options: E3, E4, E5, E6
M27. "webhop.me" (Domain) — options: E79, E80, E81, E82
M28. "kopratiso.ru" (Domain) — options: E86, E28, E29, E30
M29. "ryomy.ru" (Domain) — options: E28, E29, E30, E31
M30. "billyhot.ru" (Domain) — options: E30, E28, E29, E27
M31. "ansaigon.com" (Domain) — options: E87, E3, E4, E6
M32. "jokotras.ru" (Domain) — options: E88, E89, E33, E90
M33. "enterwords.ru" (Domain) — options: E34, E28, E29, E30
M34. "myvnc.com" (Domain) — options: E21, E3, E4, E5
M35. "myelectrive.com" (Domain) — options: E3, E4, E5, E6
M36. "ohsxy.com" (Domain) — options: E92, E38, E3, E4
M37. "potrakit.ru" (Domain) — options: E93, E28, E29, E30
M38. "motocheck.in" (Domain) — options: E94, E95, E96, E97
M39. "chinagrill.co" (Domain) — options: E20, E101, E103, E23
M40. "ddnsking.com" (Domain) — options: E21, E3, E4, E5
M41. "serveftp.com" (Domain) — options: E85, E105, E106, E107
M42. "toknowall.com" (Domain) — options: E2, E20, E3, E4
M43. "cautionphenomenon.co.kr" (Domain) — options: E112, E103, E3, E5
M44. "pastebin.com" (Domain) — options: E3, E4, E5, E6
M45. "emterox.ru" (Domain) — options: E35, E28, E29, E30
M46. "erwini.ru" (Domain) — options: E28, E29, E30, E31
M47. "xsph.ru" (Domain) — options: E117, E118, E28, E29
M48. "tiloraso.ru" (Domain) — options: E89, E30, E119, E120
M49. "serveirc.com" (Domain) — options: E109, E121, E106, E107
M50. "dyndns.com" (Domain) — options: E122, E123, E40, E8
M51. "nitikora.ru" (Domain) — options: E30, E90, E28, E29
M52. "antination.kherson.ua" (Domain) — options: E45, E124, E28, E5
M53. "myftp.biz" (Domain) — options: E59, E127, E75, E76
M54. "smm2021.net" (Domain) — options: E12, E10, E13, E14
M55. "3utilities.com" (Domain) — options: E4, E5, E6, E7
M56. "integramultimedia.com.mx" (Domain) — options: E3, E4, E5, E6
M57. "cdn.discordapp.com" (Domain) — options: E3, E4, E5, E6
M58. "bounceme.net" (Domain) — options: E10, E13, E14, E15
M59. "serveminecraft.net" (Domain) — options: E12, E10, E13, E14
M60. "ddns.net" (Domain) — options: E129, E130, E131, E132
M61. "drive.google.com" (Domain) — options: E108, E9, E87, E115
M62. "servehttp.com" (Domain) — options: E121, E107, E108, E105
M63. "viewdns.net" (Domain) — options: E10, E133, E12, E129
M64. "freedynamicdns.net" (Domain) — options: E58, E12, E10, E13
M65. "sytes.net" (Domain) — options: E10, E13, E134, E12
M66. "nirsoft.me" (Domain) — options: E135, E80, E81, E136
M67. "serveblog.net" (Domain) — options: E107, E12, E10, E13
M68. "redirectme.net" (Domain) — options: E12, E10, E11, E13
M69. "myddns.me" (Domain) — options: E10, E21, E80, E82
M70. "alt-2cdn.net" (Domain) — options: E130, E129, E10, E18
M71. "gotdns.ch" (Domain) — options: E21, E19, E122, E123
M72. "winscp.net" (Domain) — options: E10, E12, E13, E14
M73. "frge.io" (Domain) — options: E140, E108, E121, E105
M74. "microsoft.com" (Domain) — options: E138, E137, E141, E142
M75. "ns3-dns.com" (Domain) — options: E122, E54, E53, E21
M76. "www.dstruct.net" (Domain) — options: E83, E143, E12, E10
M77. "ns2-dns.com" (Domain) — options: E123, E53, E54, E21
M78. "servequake.com" (Domain) — options: E108, E107, E121, E85
M79. "dev-com.sc" (Domain) — options: E145, E3, E4, E5
M80. "servemp3.com" (Domain) — options: E121, E105, E107, E108
M81. "xbeta.online" (Domain) — options: E146, E147, E99, E73
M82. "cuckoo.cert.ee" (Domain) — options: E84, E68, E126, E12
M83. "cve.mitre.org" (Domain) — options: E58, E42, E59, E60
M84. "ukr.net" (Domain) — options: E11, E13, E134, E154
M85. "netbin.host" (Domain) — options: E98, E155, E156, E157
M86. "freedynamicdns.org" (Domain) — options: E14, E42, E59, E60
M87. "ceronamtinclube.icu" (Domain) — options: E113, E97, E161, E112
M88. "districoperav.icu" (Domain) — options: E100, E113, E120, E30
M89. "gmail.com" (Domain) — options: E2, E23, E38, E24
M90. "zapto.org" (Domain) — options: E42, E59, E58, E159
M91. "evil.server.com" (Domain) — options: E22, E105, E165, E128
M92. "omyce.ru" (Domain) — options: E28, E29, E30, E31
M93. "arcor.de" (Domain) — options: E82, E167, E62, E136
M94. "email.cz" (Domain) — options: E1, E2, E24, E112
M95. "www.symantec.com" (Domain) — options: E49, E143, E51, E52
M96. "milotrad.ru" (Domain) — options: E30, E119, E90, E28
M97. "chubanomania.icu" (Domain) — options: E100, E97, E169, E27
M98. "raidforums.com" (Domain) — options: E3, E4, E5, E6
M99. "tridiuma.ru" (Domain) — options: E28, E29, E30, E31
M100. "apoxipodes.ru" (Domain) — options: E28, E30, E31, E27
M101. "phymateus.online" (Domain) — options: E146, E96, E99, E73
M102. "sm.ukrtel.net" (Domain) — options: E154, E78, E68, E11
M103. "chernilis.win" (Domain) — options: E32, E65, E150, E22
M104. "melitaes.online" (Domain) — options: E96, E170, E150, E149
M105. "melitaeas.online" (Domain) — options: E99, E102, E146, E147
M106. "www.virustotal.com" (Domain) — options: E49, E143, E50, E52
M107. "gobits3.com" (Domain) — options: E39, E1, E25, E3
M108. "mulleti.ru" (Domain) — options: E28, E29, E30, E31
M109. "tortunas.ru" (Domain) — options: E32, E119, E28, E29
M110. "varanasiclick.ru" (Domain) — options: E28, E29, E30, E31
M111. "circulas.ru" (Domain) — options: E91, E28, E29, E30
M112. "dodortar.ru" (Domain) — options: E171, E172, E119, E28
M113. "rmssrv4.ru" (Domain) — options: E173, E174, E28, E29
M114. "candidar.ru" (Domain) — options: E175, E28, E29, E30
M115. "rmssrv3.ru" (Domain) — options: E173, E176, E28, E29
M116. "rmssrv2.ru" (Domain) — options: E174, E176, E28, E29
M117. "i.ua" (Domain) — options: E45, E177, E48, E126
M118. "bilitora.ru" (Domain) — options: E120, E89, E31, E90
M119. "parodadoca.ru" (Domain) — options: E28, E29, E30, E31
M120. "s8.h.mchost.ru" (Domain) — options: E31, E137, E138, E142

=== RESPONSE (14.1s, in 7400 / out 2694 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":"E41","r":"b"},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":"E57","r":"b"},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":"E75","r":"b"},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":"E79","r":"b"},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":"E88","r":"b"},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":"E92","r":"b"},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":"E117","r":"b"},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":"E127","r":"b"},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":"E129","r":"b"},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":"E140","r":"b"},{"m":"M74","id":"NEW","g":null,"p":"E137","r":"b"},{"m":"M75","id":"NEW","g":null,"p":"E54","r":"b"},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":"E53","r":"b"},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":"E145","r":"b"},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":"E11","r":"b"},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":"E171","r":"b"},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":null,"r":null}]}
