=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 126 canonicals"
Entities:
E1. tortunas.ru
M20. "proxylogon.com" (Domain) — options: E10, E43, E32, E7
M21. "chinagrill.co" (Domain) — options: E1, E48, E49, E7
M22. "fex.net" (Domain) — options: E16, E7, E52, E53
M23. "dyndns.com" (Domain) — options: E16, E43, E56, E9
M24. "pastebin.com" (Domain) — options: E25, E43, E59, E16
M25. "photobucket.com" (Domain) — options: E7, E43, E10, E32
M26. "ansaigon.com" (Domain) — options: E7, E43, E60, E13
M27. "winscp.net" (Domain) — options: E7, E66, E52, E67
M28. "webknives.com" (Domain) — options: E7, E58, E43, E16
M29. "ukr.net" (Domain) — options: E67, E55, E54, E66
M30. "nowpropitup.com" (Domain) — options: E13, E25, E43, E49
M31. "ceronamtinclube.icu" (Domain) — options: E21, E74, E73, E4
M32. "evil.server.com" (Domain) — options: E7, E58, E76, E43
M33. "ghaniyu.com" (Domain) — options: E13, E7, E28, E77
M34. "zuh3vcyskd4gipkm.onion" (Domain) — options: E7, E78, E47, E79
M35. "ereservices.com" (Domain) — options: E7, E13, E31, E43
M36. "varanasiclick.ru" (Domain) — options: E1, E2, E26, E5
M37. "acteran.ru" (Domain) — options: E1, E21, E29, E15
M38. "cuckoo.cert.ee" (Domain) — options: E7, E81, E73, E52
M39. "www.dstruct.net" (Domain) — options: E7, E83, E16, E52
M40. "thaibbqculver.com" (Domain) — options: E13, E43, E31, E7
M41. "arcor.de" (Domain) — options: E21, E27, E1, E20
M42. "circulas.ru" (Domain) — options: E1, E18, E2, E20
M43. "apoxipodes.ru" (Domain) — options: E1, E10, E2, E18
M44. "omyce.ru" (Domain) — options: E1, E10, E2, E37
M45. "giraffe-tour.ru" (Domain) — options: E1, E2, E8, E13
M46. "tridiuma.ru" (Domain) — options: E1, E10, E2, E11
M47. "enterwords.ru" (Domain) — options: E1, E18, E29, E38
M48. "parodadoca.ru" (Domain) — options: E1, E2, E42, E18
M49. "s8.h.mchost.ru" (Domain) — options: E1, E89, E88, E2
M50. "i.ua" (Domain) — options: E73, E50, E91, E65
M51. "chernilis.win" (Domain) — options: E16, E19, E96, E1
M52. "rmssrv2.ru" (Domain) — options: E1, E41, E2, E26
M53. "candidar.ru" (Domain) — options: E1, E2, E61, E26
M54. "sm.ukrtel.net" (Domain) — options: E67, E53, E52, E66
M55. "expeditionabroad.com" (Domain) — options: E7, E18, E43, E13
M56. "iol.pt" (Domain) — options: E21, E1, E91, E98
M57. "antination.kherson.ua" (Domain) — options: E50, E73, E91, E101
M58. "motocheck.in" (Domain) — options: E1, E35, E68, E13
M59. "chubanomania.icu" (Domain) — options: E1, E82, E75, E13
M60. "dishsouq.com" (Domain) — options: E13, E7, E63, E75
M61. "zp.ukrtel.net" (Domain) — options: E55, E16, E52, E66
M62. "toknowall.com" (Domain) — options: E13, E43, E28, E1
M63. "analyze.intezer.com" (Domain) — options: E83, E31, E43, E21
M64. "eumr.site" (Domain) — options: E39, E99, E102, E7
M65. "optica-rd.myftp.biz" (Domain) — options: E16, E105, E106, E10
M66. "aviatorssm.bit" (Domain) — options: E21, E65, E55, E10
M67. "smm2021.net" (Domain) — options: E26, E66, E55, E52
M68. "cryptsen7fo43rr6.onion.to" (Domain) — options: E78, E79, E110, E87
M69. "lthhc-zm.com" (Domain) — options: E7, E111, E28, E43
M70. "cautionphenomenon.co.kr" (Domain) — options: E13, E65, E21, E50
M71. "cryptsen7fo43rr6.onion" (Domain) — options: E80, E79, E110, E87
M72. "gmail.com" (Domain) — options: E39, E43, E25, E30
M73. "microsoft.com" (Domain) — options: E89, E64, E16, E107
M74. "single-office.ddns.net" (Domain) — options: E7, E66, E16, E53
M75. "cve.mitre.org" (Domain) — options: E21, E70, E108, E44
M76. "www.symantec.com" (Domain) — options: E51, E59, E84, E63
M77. "portal.nazk.org.ua" (Domain) — options: E114, E73, E50, E107
M78. "site-1.work" (Domain) — options: E26, E99, E102, E21
M79. "ticket.cyberpolice.gov.ua" (Domain) — options: E73, E91, E92, E50
M80. "myelectrive.com" (Domain) — options: E7, E43, E57, E26

=== RESPONSE (14.3s, in 5345 / out 1754 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null}]}
