=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 884 canonicals"
Entities:
E1. bourns.space
E203. krasavchikoleg.net
E204. sardanal.online
E205. xbeta.online
E206. me-cloud.link
E207. telegram.org-a0dm91dk31i.cloue.link
E208. cloudlnk.org
E209. claud.in
E210. telegram.org.t.me-cloud.link
E211. telegram.org-a0dk3dm91iu.tgeo.link
E212. lamazone.site
E213. eumr.site
E214. 1833.site
E215. 8003659902.site
E216. noip.com
E217. mail-box.site
E218. teiegram1.me
E219. telegra.ph
E220. telegram.uk.net
E221. telegram-mobile.ru
E222. rresteraftin.com
E223. blinkij.com
E224. domtern.com
E225. pas-ukr.net
E226. telegraom.me
E227. garagemusicschool.it
E228. t--t.me
E229. it-grad.kz
E230. droopily.eu
E231. zalamafiapopcultur.eu
E232. hillespostelnm.eu
E233. kissmafiabeforyoudied.eu
E234. napropertyhub.eu
E235. kopratiso.ru
E236. hawksi.ru
E237. vdsina.ru
E238. enterwords.ru
E239. kilitro.ru
E240. tiloraso.ru
E241. billyhot.ru
E242. tme-id.com
E243. webk-telegram.icu
E244. telegram-click.ru
E245. telegrad.info
E246. tme-id.ru
E247. id.court.gov.ua
E248. fishitor.ru
E249. nikotod.ru
E250. ganara.ru
E251. sinergil.com
E252. vuonorganic.com
E253. gmail.com
E254. fan-guy.com
E255. ginaengg.com
E256. apokil.com
E257. nirsoft.me
E258. wicksl.ru
E259. 00-l.ru
E260. rncsq.ru
E261. callsol.ru
E262. brunoboys.net
E263. redirectme.net
E264. www.pierreagencement.fr
E265. korrespondentnet.webflow.io [aka uadop.webflow.io]
E266. numsecukr.net
E267. cdn.discordapp.com
E268. alt-2cdn.net
E269. cloudflare-dns.com
E270. conf-ukr.net
E271. foundpomoshi.com
E272. goodlenuxilam.site
E273. atlantar.ru
E274. golosdruga.ru
E275. tronogram.com
E276. prot-ukr.net
E277. paparat.ru
E278. myftp.org
E279. ddnsking.com
E280. dezword.com
E281. teiergam.com
E282. modeselling.com
E283. anidoz.com
E284. analyze.intezer.com
E285. servegame.com
E286. verofes.com
E287. webk-telegram.sbs
E288. apitelegram.org
E289. hopto.org [aka zapto.org]
E290. combinedresidency.org
E291. economiquity.org
E292. shikjil.com
E293. ukr.net
E294. cmx-ukr.net
E295. mx3-ukr.net
E296. msx-ukr.net
E297. 1-ukr.net
E298. moolin.ru
E299. potrakit.ru
E300. mail.arlingtonhousing.us
E301. circulas.ru
E302. dodortar.ru
E303. jokotras.ru
E304. telegram-wed.id
E305. telegram.account.associates
E306. xsph.ru
E307. nx0.ru
E308. giraffe-tour.ru
E309. rivierafamily.com
E310. milotrad.ru
E311. zaikadoctor.ru
Mentions:
M1. "topibuzz.space" (Domain) — options: E1, E2, E3, E4
M2. "windacarmelita.pw" (Domain) — options: E10, E11, E12, E13
M3. "bourns.space" (Domain) — options: E19, E2, E20, E21
M4. "peer-gos.top" (Domain) — options: E26, E27, E28, E29
M5. "bul-opros.top" (Domain) — options: E35, E36, E37, E38
M6. "topadm.top" (Domain) — options: E44, E45, E46, E9
M7. "admus.top" (Domain) — options: E44, E7, E51, E52
M8. "uz-gos.top" (Domain) — options: E54, E51, E28, E34
M9. "top-opros.top" (Domain) — options: E35, E59, E37, E41
M10. "chis-gos.top" (Domain) — options: E55, E28, E54, E30
M11. "eti-opros.top" (Domain) — options: E42, E43, E40, E38
M12. "bow-gos.top" (Domain) — options: E57, E28, E29, E31
M13. "oceriesfornot.top" (Domain) — options: E48, E44, E38, E63
M14. "big-uah.top" (Domain) — options: E65, E26, E28, E66
M15. "ws-gos.top" (Domain) — options: E68, E28, E29, E33
M16. "wers-gos.top" (Domain) — options: E55, E30, E28, E54
M17. "pre-opros.top" (Domain) — options: E35, E38, E37, E71
M18. "awa-opros.top" (Domain) — options: E35, E41, E37, E38
M19. "ndlestomak.top" (Domain) — options: E73, E74, E75, E44
M20. "tas-gos.top" (Domain) — options: E26, E28, E55, E76
M21. "alfa-gos.top" (Domain) — options: E32, E28, E26, E76
M22. "shodan.io" (Domain) — options: E79, E80, E81, E82
M23. "tio-gos.top" (Domain) — options: E54, E28, E88, E69
M24. "jo-opros.top" (Domain) — options: E59, E89, E37, E38
M25. "yi-gos.top" (Domain) — options: E90, E51, E28, E69
M26. "successilin.top" (Domain) — options: E7, E44, E91, E29
M27. "an-gos.top" (Domain) — options: E54, E28, E53, E69
M28. "co-uah.top" (Domain) — options: E93, E26, E37, E3
M29. "ao-opros.top" (Domain) — options: E42, E72, E37, E38
M30. "rea-gos.top" (Domain) — options: E26, E34, E58, E28
M31. "bubenci.ru" (Domain) — options: E97, E98, E99, E100
M32. "eu-opros.top" (Domain) — options: E35, E4, E37, E38
M33. "great-surveys.top" (Domain) — options: E29, E106, E107, E44
M34. "jel-gos.top" (Domain) — options: E69, E34, E109, E28
M35. "ew-gos.top" (Domain) — options: E29, E34, E96, E28
M36. "fikasterwer.top" (Domain) — options: E64, E44, E53, E54
M37. "alf-gos.top" (Domain) — options: E58, E28, E33, E51
M38. "aff-opros.top" (Domain) — options: E43, E38, E35, E72
M39. "rbadm.top" (Domain) — options: E7, E45, E44, E9
M40. "ye-gos.top" (Domain) — options: E54, E70, E28, E51
M41. "admru.top" (Domain) — options: E9, E7, E46, E48
M42. "ais-gos.top" (Domain) — options: E54, E26, E32, E51
M43. "world-opros.top" (Domain) — options: E38, E62, E37, E40
M44. "frge.io" (Domain) — options: E82, E112, E85, E113
M45. "afi-opros.top" (Domain) — options: E41, E40, E38, E35
M46. "coinerpay.top" (Domain) — options: E73, E74, E44, E54
M47. "cerv-gos.top" (Domain) — options: E29, E34, E28, E26
M48. "toloka.to" (Domain) — options: E64, E42, E119, E73
M49. "wi-opros.top" (Domain) — options: E39, E38, E42, E43
M50. "ui-opros.top" (Domain) — options: E36, E40, E38, E43
M51. "tense-gos.top" (Domain) — options: E69, E27, E90, E28
M52. "tg.cyou" (Domain) — options: E124, E23, E125, E79
M53. "hmgo.pw" (Domain) — options: E85, E131, E15, E68
M54. "melitaeas.online" (Domain) — options: E134, E135, E136, E137
M55. "chernilis.win" (Domain) — options: E127, E104, E81, E143
M56. "carpetmarker.pw" (Domain) — options: E132, E13, E148, E149
M57. "dwservice.net" (Domain) — options: E151, E12, E152, E153
M58. "aneria.net" (Domain) — options: E159, E160, E161, E153
M59. "winscp.net" (Domain) — options: E159, E151, E165, E153
M60. "webhop.me" (Domain) — options: E14, E168, E169, E170
M61. "nirsoft.me" (Domain) — options: E172, E175, E169, E82
M62. "arminext.com" (Domain) — options: E164, E178, E179, E180
M63. "armpress.net" (Domain) — options: E185, E153, E186, E12
M64. "fluoxi.com" (Domain) — options: E190, E191, E179, E192
M65. "brunoboys.net" (Domain) — options: E25, E197, E153, E12
M66. "nafillimonilini.net" (Domain) — options: E199, E153, E200, E12
M67. "swinj.online" (Domain) — options: E200, E135, E141, E11
M68. "cloue.link" (Domain) — options: E206, E207, E208, E209
M69. "naffalno.site" (Domain) — options: E145, E212, E213, E214
M70. "telegraom.me" (Domain) — options: E174, E218, E169, E219
M71. "pastebin.com" (Domain) — options: E166, E178, E222, E179
M72. "it-develop.me" (Domain) — options: E173, E226, E16, E227
M73. "zarabovannyok.eu" (Domain) — options: E203, E230, E231, E180
M74. "erwini.ru" (Domain) — options: E97, E127, E236, E145
M75. "tbwelo.ru" (Domain) — options: E235, E104, E99, E239
M76. "telegram-wed.id" (Domain) — options: E220, E174, E242, E243
M77. "nitikora.ru" (Domain) — options: E101, E21, E99, E235
M78. "vinergil.com" (Domain) — options: E251, E179, E183, E252
M79. "t--t.me" (Domain) — options: E172, E176, E169, E177
M80. "t-me.io" (Domain) — options: E172, E228, E79, E87
M81. "hawksi.ru" (Domain) — options: E235, E127, E100, E99
M82. "wicksl.ru" (Domain) — options: E235, E104, E236, E259
M83. "i1t.me" (Domain) — options: E172, E176, E169, E82
M84. "bounceme.net" (Domain) — options: E16, E262, E263, E153
M85. "cdn.jsdelivr.net" (Domain) — options: E265, E266, E267, E25
M86. "pomoshnikrbx.site" (Domain) — options: E217, E214, E271, E203
M87. "flayga.ru" (Domain) — options: E97, E98, E273, E274
M88. "programasparapc.net" (Domain) — options: E257, E153, E275, E12
M89. "t.me" (Domain) — options: E228, E176, E82, E177
M90. "e-wwg.com" (Domain) — options: E279, E280, E179, E281
M91. "apeduze.com" (Domain) — options: E256, E283, E179, E280
M92. "webknives.com" (Domain) — options: E16, E180, E286, E287
M93. "karunadana.org" (Domain) — options: E201, E288, E289, E203
M94. "fernandoherrera.me" (Domain) — options: E228, E169, E172, E82
M95. "krasavchikoleg.net" (Domain) — options: E149, E153, E154, E101
M96. "mxukr.net" (Domain) — options: E12, E203, E294, E295
M97. "tarlit.ru" (Domain) — options: E97, E104, E298, E299
M98. "tortunas.ru" (Domain) — options: E97, E301, E99, E302
M99. "telegram-wap.me" (Domain) — options: E226, E304, E210, E221
M100. "qkcew.ru" (Domain) — options: E127, E97, E99, E306
M101. "dogiraftig.com" (Domain) — options: E281, E255, E222, E179
M102. "nxkad.ru" (Domain) — options: E306, E97, E307, E310

=== RESPONSE (11.8s, in 8494 / out 2254 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":"E112","r":"b"},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":"E119","r":"b"},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":"E15","r":"b"},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":"E14","r":"b"},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":"E207","r":"b"},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null}]}
