=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 603 canonicals"
Entities:
E1. githubusercontent.com
E143. malunki-uahkonkurs.eu
E144. konkurs-deti-ua.eu
E145. balletworld.co
E146. vikompalion.ru
E147. konkurs-deti-uah.eu
E148. golosa-zaditinu-ua.eu
E149. golosa-zaditinu-uah.eu
E150. golos-ditin-ua.eu
E151. zaditinu-golos-ua.eu
E152. let-me.life
E153. ukraine-charu.life
E154. balerina.life
E155. newyorktlimes.life
E156. balet-ua.life
E157. primaballerina.life
E158. tvorchist-sch-hudojnika.eu
E159. tvorchist-ua.eu
E160. malunki-sadochka-ua.eu
E161. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E162. malunki-sadochka-uah.eu
E163. group.kropyva.site
E164. kropyva.group
E165. ukr-golosovan.site
E166. maluvani-ua.eu
E167. malunki-golos-ua.eu
E168. baletnet.eu
E169. malunki-deti-ua.eu
E170. gbshost.net
E171. afi-ukraine.org
E172. gov-trust.cloud
E173. petition-president.org.ua
E174. malvy-ukraine.info [aka ukraine-malvy.info]
E175. balet-me.info
E176. malvy-ukraine.life
E177. redirecl.com
E178. drive-share.site
E179. cloudflare.com
E180. farbi-golos-uah.eu
E181. golos-ditin-uah.eu
E182. teneta.group
E183. group-teneta.online
E184. kropyva.site
E185. google.share-drive.site
E186. google.drive-share.site
E187. check-active.site
E188. chares-ukraine.life
E189. drive.redirecl.com
E190. zaditinu-golos-uah.eu
E191. farbi-golos-ua.eu
E192. golos-konkurs-ua.eu
E193. tvorchist-sadochka.eu
E194. hudojnikua-sch.eu
E195. hudojnikuah-sch.eu
E196. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E197. let-me.network
E198. ukraine-geroi.org.ua
E199. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E200. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E201. malunki-golos-uah.eu
E202. konkursi-uah.eu
E203. malunki-ditini-uah.eu
E204. malunki-uah-hudojnik.eu
E205. konkursy-uah.eu
E206. malunki-deti-uah.eu
E207. yeah-biches.kyiv.ua
E208. balet-ua.eu
E209. petition.president.gov.ua
E210. baletki-ua.eu
E211. dytitvorchist.pics
E212. balerina.info
E213. balet-ua.info
E214. golos-ukr.info
E215. familyvote.info
E216. enrollmentdm.com
E217. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E218. get.mail-gov.com
E219. patient-docs-mail.com
E220. protonmail.com
E221. golos-malunki-uah.eu
E222. vote-telegram.eu
E223. chary-telegram.eu
E224. golos-konkursu.eu
E225. web-telegram.host
E226. qaz.im
E227. qaz.is
E228. mails.support
E229. reg.ru
E230. winupmirror.support
E231. ua-se.cloud
E232. s3-ua.cloud
E233. ua-sec.cloud
E234. ua-energy.cloud
E235. s3-ucia.cloud
E236. ua-gov.cloud
E237. gov-ua.cloud [aka govua.cloud]
E238. ua-mil.cloud
E239. aws-s3.cloud [aka s3-aws.cloud]
E240. xmr.2miners.com
E241. bihei.eu
E242. milekiev.eu
E243. jasminkiev.eu
E244. uaccsnet.com
E245. ukrsets.com
E246. ukrstnet.com
E247. baletkiev.pics
E248. crazykids.pics
E249. ditinstvo-ua.pics
E250. telegramm-account.site
E251. telegram-confirm.site
E252. telegram.check-active.site
E253. uasystdoc.com
E254. protect-password.site [aka www.protect-password.site]
E255. anotepad.com
E256. poertrfinal.com
E257. qaz.su
E258. finalmallyunky.eu
E259. petition-president.com
E260. petitian-president.com
E261. gov-au.cloud
E262. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E263. govtr.cloud
E264. gov-gr.cloud
E265. mzd-gov.cloud [aka mzp-gov.cloud]
E266. unetset.com
E267. balletmasters.eu
E268. crmeds.com
E269. drv2ms.com
E270. ukraine-charyy.life
E271. md-gov.cloud
E272. mf-gov.cloud
E273. mo-gov.cloud
E274. mfa-gov.cloud
E275. get.sign-cert.com
E276. worker-test-6f41.idv64828.workers.dev
E277. 01mirror.com.ua
E278. data.syncthing.net
E279. upgrades.syncthing.net
E280. mze-gov.cloud
E281. eru-gov.cloud
E282. feedzai-gov.cloud
E283. rozsenich.com
E284. s3-bah.cloud
E285. sync.hiddenvnc.com
E286. syn.hiddenvnc.com
E287. sync.anonvnc.com
E288. hiddenvnc.com
E289. sync.smart-vnc.com
E290. smart-kids-ua.eu
E291. gov-fi.cloud
E292. let-me.world
E293. balet-me.pro
E294. balet-me.us
E295. zero-trust.solutions
E296. sign-cert.com
E297. telegram-auth.website [aka www.telegram-auth.website]
E298. sync.invoice-traffic.com
E299. sephoraofficetz.ru
E300. ua-aws.army
E301. deti-ua.eu
E302. balet-deti.eu
E303. deti-ball.eu
E304. deti-malunki-ua.eu
E305. deti-malunki-uah.eu
E306. eu-southeast-1-aws.govtr.cloud
E307. mfa-gov-tr.cloud
E308. ukrtelecom.cloud
E309. ukraero.space
E310. barvy-ukraines.life
E311. barvy-ukraines.info
E312. mil-be.cloud [aka s3-be.cloud]
E313. mil-pl.cloud
E314. mil-pt.cloud [aka s3-pt.cloud]
E315. s3-de.cloud
E316. gov-pl.cloud
E317. gov-sk.cloud
E318. gov-lv.cloud
E319. petitionukraine.com
E320. mail.zhblz.com
E321. mfa-gov-il.cloud
E322. ca-west-1.mfa-gov.cloud
E323. eu-central-1.mfa-gov.cloud
E324. mmr-gov.cloud
E325. servicedesk.atera.com
E326. prozorro-ua.net
E327. commisionipwn.shop
E328. telegram.token-defender.cloud
E329. aws-meet.cloud [aka aws-meetings.cloud]
E330. aws-online.cloud
E331. telegram.defender-bot.site
E332. aws-secure.cloud
E333. malunki-ditin-ua.eu [aka malunki-ditini-ua.eu, malunki-ditin-uah.eu]
E334. gov-lt.cloud
E335. voa-gov.cloud
E336. hudojnik-diti-ua.eu
E337. hudojnik-school.eu
E338. vlada-gov.cloud
E339. uohs-gov.cloud
E340. ler-u.co
E341. ua-sn.cloud
E342. ua-deti-chary.eu
E343. helpdesk.katolik.bydgoszcz.pl
E344. uoou-gov.cloud
E345. tax-gov-ua.com
E346. token-defender.cloud
E347. agro-sk.com.ua
E348. whatsapp.protect-password.site
E349. accept-action.site [aka group-invitation.site, www.accept-action.site]
E350. account-guard.site
E351. falling-rice-4afa.ochiplus.workers.dev
E352. awsplatform.online
E353. complainnykso.shop
E354. s3-nsa.cloud
E355. vivianstyler.ru
E356. s3-esa.cloud
E357. account-viewer.com
E358. cloud.account-viewer.com
E359. plntr.account-viewer.com
E360. confirm.account-viewer.com
E361. ivanti.account-viewer.com
E362. stellar.account-viewer.com
E363. check.sign-cert.com
E364. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E365. golos-charu-ua.info
E366. vote-chary-telegram.info
E367. hudojnik-dst.eu
E368. i-ua.account-guard.site
E369. golos-malunki-ua.eu
E370. dhl.redirecl.com
Mentions:
M1. "shorturl.at" (Domain) — options: E1, E2, E3, E4
M2. "github.com" (Domain) — options: E1, E10, E11, E12
M3. "raw.githubusercontent.com" (Domain) — options: E1, E6, E17, E18
M4. "array.myftp.biz" (Domain) — options: E22, E6, E23, E1
M5. "bom02.gotdns.ch" (Domain) — options: E29, E30, E31, E32
M6. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E38, E39, E40, E41
M7. "myftp.biz" (Domain) — options: E6, E46, E1, E23
M8. "gotdns.ch" (Domain) — options: E51, E30, E52, E53
M9. "qsrgh.site" (Domain) — options: E1, E57, E58, E59
M10. "githubusercontent.com" (Domain) — options: E10, E6, E14, E18
M11. "odwebp.com" (Domain) — options: E1, E64, E8, E14
M12. "servicedesk.atera.com" (Domain) — options: E67, E68, E69, E12
M13. "hudojniku.eu" (Domain) — options: E6, E1, E72, E73
M14. "qwdfewf.com" (Domain) — options: E26, E12, E60, E49
M15. "hudojnik.eu" (Domain) — options: E82, E6, E83, E84
M16. "cloudflare.com" (Domain) — options: E1, E87, E12, E20
M17. "imgurl.ir" (Domain) — options: E6, E67, E1, E90
M18. "golosa-hudojniku.eu" (Domain) — options: E1, E75, E93, E94
M19. "gbshost.net" (Domain) — options: E98, E1, E99, E100
M20. "golosa-uahhudojniku.eu" (Domain) — options: E82, E93, E103, E1
M21. "sav.com" (Domain) — options: E1, E6, E107, E108
M22. "www.dropbox.com" (Domain) — options: E1, E110, E111, E6
M23. "outloolc.com" (Domain) — options: E49, E115, E116, E1
M24. "derzhposluhy.com" (Domain) — options: E49, E120, E26, E70
M25. "web-telegram.host" (Domain) — options: E66, E123, E124, E125
M26. "bihei.eu" (Domain) — options: E49, E130, E131, E132
M27. "golos-hudojniku.eu" (Domain) — options: E1, E103, E93, E136
M28. "qweasdzx.site" (Domain) — options: E138, E1, E139, E61
M29. "detikievakonkurs.co" (Domain) — options: E28, E140, E141, E142
M30. "golosa-zaditinu.eu" (Domain) — options: E82, E103, E148, E92
M31. "leru.life" (Domain) — options: E1, E152, E153, E154
M32. "tvorchist-sadochka.eu" (Domain) — options: E105, E158, E159, E82
M33. "kropyva.site" (Domain) — options: E146, E163, E1, E164
M34. "magicpic.eu" (Domain) — options: E3, E132, E166, E6
M35. "gbshost.org" (Domain) — options: E1, E170, E90, E6
M36. "avoufshire.icu" (Domain) — options: E1, E174, E175, E19
M37. "zaditinu-golos-uah.eu" (Domain) — options: E137, E151, E73, E180
M38. "teneta.site" (Domain) — options: E27, E19, E182, E75
M39. "share-drive.site" (Domain) — options: E178, E185, E186, E113
M40. "zaditinu-golos-ua.eu" (Domain) — options: E150, E190, E136, E191
M41. "tvorchist-sch-hudojnika.eu" (Domain) — options: E82, E161, E193, E159
M42. "bitbucket.org" (Domain) — options: E1, E6, E98, E49
M43. "maluvani-uah.eu" (Domain) — options: E166, E199, E200, E201
M44. "tvorchist-ua.eu" (Domain) — options: E207, E82, E193, E171
M45. "tworchi-kanikylu.info" (Domain) — options: E19, E212, E213, E146
M46. "gimnasikaua.site" (Domain) — options: E1, E49, E59, E61
M47. "mail.zhblz.com" (Domain) — options: E100, E81, E217, E116
M48. "golosa-zaditinu-uah.eu" (Domain) — options: E97, E148, E106, E95
M49. "golos-uah-hudojniku.eu" (Domain) — options: E137, E73, E93, E97
M50. "golos-telegtam.eu" (Domain) — options: E1, E222, E223, E73
M51. "qaz.su" (Domain) — options: E226, E227, E1, E60
M52. "ua-sn.cloud" (Domain) — options: E231, E232, E233, E234
M53. "minef.eu" (Domain) — options: E240, E241, E242, E132
M54. "unetset.com" (Domain) — options: E49, E19, E244, E245
M55. "filebin.net" (Domain) — options: E1, E134, E99, E100
M56. "sc-hudojniku.eu" (Domain) — options: E1, E84, E83, E19
M57. "dytiachatvorchist.pics" (Domain) — options: E3, E105, E211, E247
M58. "telegram-auth.website" (Domain) — options: E127, E250, E58, E251
M59. "uasystnet.com" (Domain) — options: E19, E20, E244, E253
M60. "protectraid.com" (Domain) — options: E34, E220, E12, E254
M61. "filedn.eu" (Domain) — options: E6, E132, E1, E241
M62. "mirotrent.com" (Domain) — options: E36, E49, E246, E259
M63. "gov-fi.cloud" (Domain) — options: E172, E261, E237, E262
M64. "netman.servehttp.com" (Domain) — options: E19, E70, E141, E12
M65. "xmr.2miners.com" (Domain) — options: E26, E268, E141, E12
M66. "drive-share.site" (Domain) — options: E5, E186, E185, E1
M67. "my-gov.cloud" (Domain) — options: E264, E271, E236, E25
M68. "beget.com" (Domain) — options: E1, E266, E275, E12
M69. "armylpus.workers.dev" (Domain) — options: E38, E39, E40, E42
M70. "qaz.im" (Domain) — options: E1, E227, E257, E3
M71. "syncthing.net" (Domain) — options: E6, E99, E102, E278
M72. "smartcloudflare.com" (Domain) — options: E88, E1, E179, E12
M73. "mzd-gov.cloud" (Domain) — options: E280, E271, E262, E281
M74. "lo7h.com" (Domain) — options: E1, E14, E283, E12
M75. "hiddenvnc.com" (Domain) — options: E285, E286, E26, E63
M76. "anonvnc.com" (Domain) — options: E287, E288, E12, E285
M77. "smart-vnc.com" (Domain) — options: E289, E288, E63, E290
M78. "mf-gov.cloud" (Domain) — options: E48, E274, E262, E291
M79. "let-me.network" (Domain) — options: E152, E292, E1, E175
M80. "trust-certificate.net" (Domain) — options: E99, E172, E8, E6
M81. "cdnauthsoft.com" (Domain) — options: E26, E266, E58, E12
M82. "invoice-traffic.com" (Domain) — options: E298, E26, E13, E12
M83. "armyplus-desktop.workers.dev" (Domain) — options: E40, E43, E45, E44
M84. "mze-gov.cloud" (Domain) — options: E265, E262, E272, E271
M85. "deti-bi.eu" (Domain) — options: E131, E301, E49, E302
M86. "govtr.cloud" (Domain) — options: E264, E306, E48, E237
M87. "blakejones.xyz" (Domain) — options: E1, E168, E89, E309
M88. "mil-ee.cloud" (Domain) — options: E312, E313, E238, E314
M89. "govps.cloud" (Domain) — options: E263, E316, E53, E317
M90. "protonmail.com" (Domain) — options: E26, E81, E12, E1
M91. "gov-trust.cloud" (Domain) — options: E19, E261, E307, E291
M92. "mfa-gov.cloud" (Domain) — options: E321, E272, E307, E291
M93. "co3ra.de" (Domain) — options: E1, E315, E325, E28
M94. "token-defender.cloud" (Domain) — options: E328, E19, E329, E122
M95. "golos-ditin-uah.eu" (Domain) — options: E150, E221, E149, E333
M96. "gov-gr.cloud" (Domain) — options: E263, E261, E237, E262
M97. "vlada-gov.cloud" (Domain) — options: E335, E236, E262, E237
M98. "hudojnik-dst.eu" (Domain) — options: E19, E86, E72, E85
M99. "voa-gov.cloud" (Domain) — options: E338, E274, E236, E262
M100. "ua-sec.cloud" (Domain) — options: E231, E232, E340, E341
M101. "deti.eu" (Domain) — options: E301, E302, E135, E303
M102. "gov-pl.cloud" (Domain) — options: E264, E261, E313, E263
M103. "god-le.net" (Domain) — options: E56, E35, E30, E99
M104. "god-le.com" (Domain) — options: E33, E30, E35, E334
M105. "gov-ua.cloud" (Domain) — options: E236, E232, E344, E261
M106. "ua-se.cloud" (Domain) — options: E341, E233, E232, E234
M107. "uohs-gov.cloud" (Domain) — options: E344, E262, E264, E273
M108. "feedzai-gov.cloud" (Domain) — options: E26, E338, E236, E262
M109. "gov-sk.cloud" (Domain) — options: E263, E261, E237, E347
M110. "protect-password.site" (Domain) — options: E26, E348, E34, E349
M111. "mpo-gov.cloud" (Domain) — options: E265, E273, E262, E272
M112. "ochiplus.workers.dev" (Domain) — options: E38, E40, E43, E41
M113. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E276, E1, E42, E39
M114. "aplusdesktop.workers.dev" (Domain) — options: E45, E42, E44, E43
M115. "aplusmodgovua.workers.dev" (Domain) — options: E40, E45, E43, E39
M116. "prozorro.online" (Domain) — options: E26, E326, E6, E352
M117. "yemmyusa.com" (Domain) — options: E353, E11, E354, E12
M118. "account-saver.com" (Domain) — options: E357, E34, E358, E20
M119. "account-viewer.com" (Domain) — options: E358, E360, E359, E361
M120. "sign-cert.com" (Domain) — options: E19, E363, E275, E49
M121. "progolosyi.info" (Domain) — options: E6, E214, E212, E82
M122. "familyvote.info" (Domain) — options: E31, E216, E175, E212
M123. "hudojnik-diti.eu" (Domain) — options: E336, E367, E82, E72
M124. "account-guard.site" (Domain) — options: E368, E26, E250, E357
M125. "golos-ditin-ua.eu" (Domain) — options: E181, E369, E148, E333
M126. "redirecl.com" (Domain) — options: E189, E68, E370, E26

=== RESPONSE (45.8s, in 10899 / out 13199 tok, stop) ===
