=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 959 canonicals"
Entities:
E1. cert.gov.ua
E174. k1v-ukr.net
E175. pm-kv-ukr.net
E176. ukr.net.frge.io
Mentions:
M1. "ndibk.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "aten.ua" (Domain) — options: E2, E10, E11, E12
M3. "bdf.gov.ua" (Domain) — options: E1, E2, E3, E7
M4. "trnvk.gov.ua" (Domain) — options: E2, E1, E3, E4
M5. "gov.ua" (Domain) — options: E1, E7, E4, E17
M6. "nv.ua" (Domain) — options: E10, E3, E22, E23
M7. "pbank.co.ua" (Domain) — options: E2, E4, E26, E27
M8. "i.ua" (Domain) — options: E2, E10, E3, E22
M9. "gov-ua.info" (Domain) — options: E1, E3, E33, E21
M10. "mayak.dp.ua" (Domain) — options: E2, E10, E14, E18
M11. "military-ukraine.site" (Domain) — options: E39, E15, E40, E36
M12. "ukrainebayra.com" (Domain) — options: E45, E46, E47, E12
M13. "online.ua" (Domain) — options: E2, E12, E51, E52
M14. "int-ukr.net" (Domain) — options: E12, E56, E57, E38
M15. "k-ukr.net" (Domain) — options: E55, E61, E57, E12
M16. "news-ukr.net" (Domain) — options: E12, E66, E67, E68
M17. "military-ukraine.online" (Domain) — options: E15, E71, E72, E73
M18. "antination.kherson.ua" (Domain) — options: E2, E15, E77, E78
M19. "vn-ukr.net" (Domain) — options: E80, E12, E57, E71
M20. "dsns.com.ua" (Domain) — options: E2, E84, E85, E86
M21. "meta.ua" (Domain) — options: E2, E11, E89, E22
M22. "in-ukr.net" (Domain) — options: E38, E15, E82, E92
M23. "uc-ukr.net" (Domain) — options: E94, E95, E57, E96
M24. "ukrainianworldcongress.info" (Domain) — options: E100, E36, E101, E102
M25. "out-ukr.net" (Domain) — options: E38, E56, E105, E106
M26. "dx-ukr.net" (Domain) — options: E38, E107, E108, E57
M27. "l-ukr.net" (Domain) — options: E38, E70, E111, E95
M28. "vh-ukr.net" (Domain) — options: E80, E114, E57, E115
M29. "reg-ukr.net" (Domain) — options: E66, E57, E116, E31
M30. "kg-ukr.net" (Domain) — options: E38, E119, E120, E121
M31. "kb-ukr.net" (Domain) — options: E38, E122, E57, E12
M32. "private-ukr.net" (Domain) — options: E38, E57, E39, E124
M33. "virtual-ukr.net" (Domain) — options: E80, E57, E55, E38
M34. "ub-ukr.net" (Domain) — options: E94, E64, E57, E102
M35. "mail.aet.in.ua" (Domain) — options: E2, E113, E18, E10
M36. "bld-ukr.net" (Domain) — options: E55, E114, E109, E57
M37. "rew-ukr.net" (Domain) — options: E80, E119, E57, E12
M38. "td-ukr.net" (Domain) — options: E80, E97, E132, E57
M39. "pgh-ukr.net" (Domain) — options: E136, E114, E57, E124
M40. "pge-ukr.net" (Domain) — options: E30, E137, E57, E124
M41. "ser-ukr.net" (Domain) — options: E126, E138, E57, E12
M42. "notify-ukr.net" (Domain) — options: E38, E57, E140, E12
M43. "confirm-ukr.net" (Domain) — options: E38, E100, E142, E12
M44. "se-ukr.net" (Domain) — options: E38, E145, E118, E57
M45. "cvi-ukr.net" (Domain) — options: E80, E147, E57, E148
M46. "uq-ukr.net" (Domain) — options: E94, E98, E57, E102
M47. "marmaris.com.ua" (Domain) — options: E36, E2, E85, E28
M48. "details-ukr.net" (Domain) — options: E38, E57, E67, E55
M49. "1-ukr.net" (Domain) — options: E98, E62, E73, E151
M50. "web-ukr.net" (Domain) — options: E38, E118, E64, E57
M51. "kt-ukr.net" (Domain) — options: E38, E105, E57, E61
M52. "bnt-ukr.net" (Domain) — options: E38, E15, E57, E107
M53. "uo-ukr.net" (Domain) — options: E96, E98, E57, E102
M54. "ck-ukr.net" (Domain) — options: E38, E63, E57, E59
M55. "atl.ua" (Domain) — options: E2, E10, E22, E107
M56. "autodoka.com.ua" (Domain) — options: E36, E2, E28, E10
M57. "dat1-ukr.net" (Domain) — options: E83, E57, E98, E73
M58. "ml-ukr.net" (Domain) — options: E55, E70, E57, E38
M59. "v-ukr.net" (Domain) — options: E71, E121, E57, E159
M60. "mf-ukr.net" (Domain) — options: E38, E73, E100, E57
M61. "mill.co.ua" (Domain) — options: E112, E5, E2, E18
M62. "an-ukr.top" (Domain) — options: E38, E163, E164, E45
M63. "4e-ukr.net" (Domain) — options: E38, E126, E57, E80
M64. "p-ukr.net" (Domain) — options: E38, E167, E139, E57
M65. "btx-ukr.net" (Domain) — options: E80, E114, E84, E57
M66. "lt-ukr.net" (Domain) — options: E55, E60, E15, E57
M67. "lv-ukr.net" (Domain) — options: E80, E148, E57, E121
M68. "u1-ukr.net" (Domain) — options: E83, E153, E57, E73
M69. "mta-ukr.net" (Domain) — options: E169, E161, E147, E57
M70. "cca-ukr.net" (Domain) — options: E63, E57, E99, E161
M71. "uf1-ukr.net" (Domain) — options: E98, E83, E57, E73
M72. "edisk-ukr.net" (Domain) — options: E38, E170, E109, E57
M73. "regs-ukr.net" (Domain) — options: E119, E116, E57, E31
M74. "files-ukr.net" (Domain) — options: E171, E57, E172, E173
M75. "stv-ukr.net" (Domain) — options: E80, E39, E57, E71
M76. "lvc-ukr.net" (Domain) — options: E95, E159, E57, E59
M77. "crv-ukr.net" (Domain) — options: E80, E147, E57, E25
M78. "kv-ukr.net" (Domain) — options: E80, E174, E175, E38
M79. "ukr.net" (Domain) — options: E38, E55, E59, E176
M80. "vv-ukr.net" (Domain) — options: E80, E121, E57, E23
M81. "el-ukr.net" (Domain) — options: E55, E57, E38, E112

=== RESPONSE (13.3s, in 6228 / out 1887 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":"Ukrainian government domain","p":"E3","r":"n"},{"m":"M2","id":"NEW","g":"Ukrainian domain name","p":null,"r":null},{"m":"M3","id":"NEW","g":"Ukrainian government domain","p":"E3","r":"n"},{"m":"M4","id":"NEW","g":"Ukrainian government domain","p":"E3","r":"n"},{"m":"M5","id":"NEW","g":"Ukrainian government top-level domain","p":null,"r":null},{"m":"M6","id":"NEW","g":"Ukrainian news website domain","p":null,"r":null},{"m":"M7","id":"NEW","g":"Ukrainian domain name","p":null,"r":null},{"m":"M8","id":"NEW","g":"Ukrainian web portal domain","p":null,"r":null},{"m":"M9","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M10","id":"NEW","g":"Ukrainian domain name","p":null,"r":null},{"m":"M11","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M12","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M13","id":"NEW","g":"Ukrainian portal domain name","p":null,"r":null},{"m":"M14","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M15","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M16","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M17","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M18","id":"NEW","g":"Ukrainian domain name","p":null,"r":null},{"m":"M19","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M20","id":"NEW","g":"Ukrainian domain name","p":null,"r":null},{"m":"M21","id":"NEW","g":"Ukrainian web portal domain","p":null,"r":null},{"m":"M22","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M23","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M24","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M25","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M26","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M27","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M28","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M29","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M30","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M31","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M32","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M33","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M34","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M35","id":"NEW","g":"Ukrainian email domain","p":null,"r":null},{"m":"M36","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M37","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M38","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M39","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M40","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M41","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M42","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M43","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M44","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M45","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M46","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M47","id":"NEW","g":"Ukrainian domain name","p":null,"r":null},{"m":"M48","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M49","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M50","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M51","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M52","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M53","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M54","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M55","id":"NEW","g":"Ukrainian domain name","p":null,"r":null},{"m":"M56","id":"NEW","g":"Ukrainian domain name","p":null,"r":null},{"m":"M57","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M58","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M59","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M60","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M61","id":"NEW","g":"Ukrainian domain name","p":null,"r":null},{"m":"M62","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M63","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M64","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M65","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M66","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M67","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M68","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M69","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M70","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M71","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M72","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M73","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M74","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M75","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M76","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M77","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M78","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M79","id":"NEW","g":"Ukrainian internet portal domain","p":null,"r":null},{"m":"M80","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M81","id":"NEW","g":"domain name","p":null,"r":null}]}
