=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 157 canonicals"
Entities:
E1. hmgo.pw
M9. "1000020.xyz" (Domain) — options: E39, E23, E40, E7
M10. "185.193.38.78" (Domain) — options: E43, E44, E7, E32
M11. "s8.h.mchost.ru" (Domain) — options: E20, E47, E48, E49
M12. "www.hybrid-analysis.com" (Domain) — options: E17, E55, E56, E57
M13. "tinyurl.com" (Domain) — options: E12, E61, E62, E16
M14. "pastebin.com" (Domain) — options: E64, E16, E5, E18
M15. "8003659902.site" (Domain) — options: E41, E20, E7, E2
M16. "zuh3vcyskd4gipkm.onion" (Domain) — options: E63, E69, E70, E5
M17. "eumr.site" (Domain) — options: E53, E7, E14, E39
M18. "8003659902.space" (Domain) — options: E39, E20, E4, E74
M19. "widget.forum-pokemon.com" (Domain) — options: E20, E76, E16, E2
M20. "gobits3.com" (Domain) — options: E20, E62, E79, E16
M21. "67.199.248.10" (Domain) — options: E32, E39, E44, E38
M22. "ceronamtinclube.icu" (Domain) — options: E20, E83, E84, E2
M23. "67.199.248.11" (Domain) — options: E43, E39, E38, E44
M24. "gordon6.hopto.org" (Domain) — options: E20, E89, E35, E36
M25. "gmail.com" (Domain) — options: E42, E16, E90, E91
M26. "surname192.temp.swtest.ru" (Domain) — options: E2, E48, E53, E52
M27. "getmod.host" (Domain) — options: E2, E64, E95, E96
M28. "chubanomania.icu" (Domain) — options: E2, E99, E85, E20
M29. "districoperav.icu" (Domain) — options: E20, E99, E83, E75
M30. "photobucket.com" (Domain) — options: E2, E16, E5, E18
M31. "xbeta.online" (Domain) — options: E12, E97, E72, E2
M32. "site-1.work" (Domain) — options: E20, E7, E2, E39
M33. "badpdf.com" (Domain) — options: E5, E16, E101, E40
M34. "nais-gov.org" (Domain) — options: E108, E6, E20, E101
M35. "optica-rd.myftp.biz" (Domain) — options: E20, E81, E74, E2
M36. "cautionphenomenon.co.kr" (Domain) — options: E20, E40, E87, E9
M37. "rmssrv4.ru" (Domain) — options: E53, E48, E49, E52
M38. "rmssrv2.ru" (Domain) — options: E49, E48, E14, E52
M39. "1833.site" (Domain) — options: E20, E66, E39, E2
M40. "parodadoca.ru" (Domain) — options: E20, E49, E48, E114
M41. "microsoft.com" (Domain) — options: E50, E47, E110, E78
M42. "rmssrv3.ru" (Domain) — options: E53, E48, E14, E52
M43. "ftp.thefoodplace.net" (Domain) — options: E2, E25, E24, E20
M44. "smm2021.net" (Domain) — options: E20, E25, E115, E53
M45. "accept-pay.top" (Domain) — options: E2, E116, E75, E48
M46. "app.any.run" (Domain) — options: E5, E48, E19, E56
M47. "melitaes.online" (Domain) — options: E118, E97, E119, E73
M48. "analyze.intezer.com" (Domain) — options: E5, E120, E16, E17
M49. "stormpredictor.host" (Domain) — options: E95, E89, E64, E2
M50. "product-reviews.website" (Domain) — options: E40, E71, E20, E66
M51. "gangbang6.monster" (Domain) — options: E8, E18, E55, E5
M52. "great-surveys.top" (Domain) — options: E98, E125, E39, E126
M53. "lthhc-zm.com" (Domain) — options: E20, E102, E62, E16
M54. "nx0.ru" (Domain) — options: E2, E48, E113, E14
M55. "omyce.ru" (Domain) — options: E49, E14, E48, E45
M56. "ryomy.ru" (Domain) — options: E14, E49, E48, E113
M57. "gov.ua" (Domain) — options: E80, E101, E11, E84
M58. "emterox.ru" (Domain) — options: E49, E14, E130, E48
M59. "fernandoherrera.me" (Domain) — options: E20, E111, E5, E11
M60. "varanasiclick.ru" (Domain) — options: E132, E48, E133, E49
M61. "ereservices.com" (Domain) — options: E39, E120, E16, E12
M62. "airmauritiusticket.com" (Domain) — options: E20, E40, E18, E77
M63. "erwini.ru" (Domain) — options: E49, E14, E48, E135
M64. "toknowall.com" (Domain) — options: E20, E92, E87, E16

=== RESPONSE (17.5s, in 5245 / out 6390 tok, stop) ===
{"v":[{"m":"ao3.hmgo.pw","id":"E10","g":null,"p":null,"r":null},{"m":"hmgo.pw","id":"E1","g":null,"p":null,"r":null},{"m":"cdn.discordapp.com","id":"E26","g":null,"p":null,"r":null},{"m":"alt-2cdn.net","id":"E34","g":null,"p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E37","g":null,"p":null,"r":null},{"m":"wpc-v0cdn.org","id":"E29","g":null,"p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"E31","g":null,"p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"E30","g":null,"p":null,"r":null},{"m":"1000020.xyz","id":"E4","g":null,"p":null,"r":null},{"m":"185.193.38.78","id":"E38","g":null,"p":null,"r":null},{"m":"s8.h.mchost.ru","id":"E2","g":null,"p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"E5","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"E92","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"E121","g":null,"p":null,"r":null},{"m":"8003659902.site","id":"E39","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"E8","g":null,"p":null,"r":null},{"m":"eumr.site","id":"E66","g":null,"p":null,"r":null},{"m":"8003659902.space","id":"E41","g":null,"p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain subdomain","p":null,"r":null},{"m":"gobits3.com","id":"E12","g":null,"p":null,"r":null},{"m":"67.199.248.10","id":"E43","g":null,"p":null,"r":null},{"m":"ceronamtinclube.icu","id":"E99","g":null,"p":null,"r":null},{"m":"67.199.248.11","id":"E32","g":null,"p":null,"r":null},{"m":"gordon6.hopto.org","id":"E3","g":null,"p":null,"r":null},{"m":"gmail.com","id":"E62","g":null,"p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"E20","g":null,"p":null,"r":null},{"m":"getmod.host","id":"E89","g":null,"p":null,"r":null},{"m":"chubanomania.icu","id":"E83","g":null,"p":null,"r":null},{"m":"districoperav.icu","id":"E85","g":null,"p":null,"r":null},{"m":"photobucket.com","id":"E77","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"E73","g":null,"p":null,"r":null},{"m":"site-1.work","id":"E67","g":null,"p":null,"r":null},{"m":"badpdf.com","id":"E21","g":null,"p":null,"r":null},{"m":"nais-gov.org","id":"E35","g":null,"p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"E88","g":null,"p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"E14","g":null,"p":null,"r":null},{"m":"rmssrv2.ru","id":"E53","g":null,"p":null,"r":null},{"m":"1833.site","id":"E7","g":null,"p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"E104","g":null,"p":null,"r":null},{"m":"rmssrv3.ru","id":"E49","g":null,"p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"E74","g":null,"p":null,"r":null},{"m":"smm2021.net","id":"E23","g":null,"p":null,"r":null},{"m":"accept-pay.top","id":"E125","g":null,"p":null,"r":null},{"m":"app.any.run","id":"E17","g":null,"p":null,"r":null},{"m":"melitaes.online","id":"E118","g":null,"p":null,"r":null},{"m":"analyze.intezer.com","id":"E56","g":null,"p":null,"r":null},{"m":"stormpredictor.host","id":"E96","g":null,"p":null,"r":null},{"m":"product-reviews.website","id":"E68","g":null,"p":null,"r":null},{"m":"gangbang6.monster","id":"E98","g":null,"p":null,"r":null},{"m":"great-surveys.top","id":"E116","g":null,"p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"E94","g":null,"p":null,"r":null},{"m":"omyce.ru","id":"E113","g":null,"p":null,"r":null},{"m":"ryomy.ru","id":"E45","g":null,"p":null,"r":null},{"m":"gov.ua","id":"E79","g":null,"p":null,"r":null},{"m":"emterox.ru","id":"E13","g":null,"p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"E86","g":null,"p":null,"r":null},{"m":"ereservices.com","id":"E126","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"E16","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"E117","g":null,"p":null,"r":null},{"m":"toknowall.com","id":"E61","g":null,"p":null,"r":null}]}
