=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1314 canonicals"
Entities:
E1. superdadymster.ru
E194. noip.com
E195. blogger.certifiedauth.in
E196. blopik.com
E197. bugiplaysec.com
E198. blogger.google.com.getssl.click
E199. ip-api.com
E200. vote-me.top
E201. ye-gos.top
E202. an-gos.top
E203. alf-gos.top [aka alfa-gos.top]
E204. ais-gos.top
E205. ws-gos.top
E206. center-gos.top [aka central-gos.top]
E207. verycheap.store
E208. dcshost.net
E209. webhop.me
E210. winscp.net
E211. servehttp.com
E212. verofes.com
E213. store1.gofile.io
E214. vertusupportjk.org
E215. lesrochersblancs.com
E216. everything-everywhere.at.ply.gg
E217. hopentools.site
E218. tools.nexcess.net
E219. steycools.pw
E220. tg-me.pro
E221. pro-gos.top
E222. nirsoft.me
E223. datagroup.ddns.net
E224. info-cip.org
E225. infomalilopera.ru
E226. ndlestomak.top
E227. dezword.com
E228. moyabelorussiya.by
E229. prostosmeritesya.ru
E230. tvpharm.ru
E231. iforma.es
E232. integramultimedia.com.mx
E233. ryomy.ru
E234. graphiuma.online
E235. dis.gov.ua
E236. humanitarydp.ug
E237. military-ukraine.site
E238. military-ukraine.online
E239. serveftp.com
E240. myftp.org
E241. ftp.artrsllc.com
E242. myftp.biz
E243. pastebin.com
E244. ftp.thefoodplace.net
E245. www.msftncsi.com
E246. keewoolas.pw
E247. killredls.pw
E248. africathrillthes.pw
E249. dayzilons.pw
E250. bloockflad.pw
E251. moskhoods.pw
E252. ao3.hmgo.pw [aka hmgo.pw]
E253. bookgames.pw
E254. xmr.2miners.com
E255. next24.gg-pay.me
E256. servecounterstrike.com
E257. barnsertr.com
E258. plexbd.net
E259. ukr.net
E260. ddns.net
E261. grafix.ne.jp
E262. sytes.net
E263. t--t.me
E264. t-me.io
E265. 0-t.me
E266. i1t.me
E267. 4-t.me
E268. telegram.org.t.me-cloud.link
E269. ns.ns2-dns.com
E270. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E271. ns2.fountainrate.com
E272. viewdns.net
E273. dyndns.com
E274. ns2.modeselling.com
E275. ns2.oncetrips.com
E276. ns2.vtxhospital.com
E277. gotdns.ch
E278. ssl1.site
E279. com.ssl2.site
E280. net.ssl2.site
E281. ssl3.site
E282. ssl2.in [aka www.ssl2.in]
E283. ssl4.site [aka www.ssl4.site]
E284. ukr.net.ssl2.site
E285. gdrive.com.ssl2.site
E286. d-upl.ddns.net
E287. ns2-dns.com
E288. myddns.me
E289. myvnc.com
E290. up-dot.myftp.org
E291. up-lnk.myftp.org
E292. hopto.org
E293. array.myftp.biz
E294. zapto.org
E295. ua-cip.org
E296. filebin.net
E297. dwservice.net [aka www.dwservice.net]
E298. verify-ukr.net
E299. dishsouq.com
E300. me-cloud.link
E301. microsoft.com
E302. simplecloud.ru
E303. cloudflare.com
E304. petition-presidentu.com
E305. outlook.com
E306. mivocloud.com
E307. cloudlnk.org
E308. fluoxi.com
E309. lonejade.com
E310. cloue.link
E311. telesecurity.org
E312. economiquity.org
E313. authssl.org
E314. apitelegram.org
E315. mitraseo.hol.es
E316. bitbucket.org
E317. m-vz.webhop.me
E318. webhook.site
E319. it-develop.me
E320. fernandoherrera.me
E321. t.me
E322. accept-pay.top
E323. admru.top [aka topadm.top]
E324. konkurs-events.top
E325. co-opros.top
E326. coinbase.exmo.day
E327. admukr.top
E328. coinmakopenarea.su
E329. co-uah.top
E330. bounceme.net
E331. nk.1qw.us
E332. tg.cyou
E333. ret.6bc.us
E334. shormanz.com
E335. propertyiran.ir
E336. aspx.io
E337. file.io
E338. censys.io
E339. accounts.regs-ukr.net
E340. pay.uacompensation.xyz
E341. winuvinnosluk.club
E342. admis.club
E343. posish.club
E344. admus.top
E345. easternexecutiveclub.com
E346. a3-ukr.net
E347. optica-rd.myftp.biz
E348. mega.nz
E349. baidencult.com
E350. servemp3.com
E351. serveirc.com
E352. servegame.com
E353. serv1-ukr.net
E354. telegraom.me
E355. elyslink.online
E356. hsts.online [aka www.hsts.online]
E357. ssl2.online
E358. melitaeas.online [aka melitaes.online]
E359. t-online.de
E360. truffa.online
E361. authssl.online
E362. phymateus.online
E363. barbatus.online
E364. 1000020.xyz
E365. uacompensation.xyz
E366. ua-compensations.xyz
E367. uatax-compens.xyz [aka uatax-compenses.xyz]
E368. blinkij.com
E369. borizhog.com
E370. www.symantec.com
E371. jimloamfilling.online
E372. naffalno.site
E373. kmtacn.com
E374. domthr.xyz
E375. teiergam.com
E376. hexactor.com
E377. site-ukr.net
E378. fex.net
E379. webk-telegram.sbs
E380. ereservices.com
E381. webk-telegram.icu
E382. shorturl.at
E383. grabify.link
E384. rresteraftin.com
E385. frge.io
E386. gofile.io
E387. successilin.top
E388. c.certifiedauth.in
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E4, E10, E11, E12
M3. "picwalldoor.ru" (Domain) — options: E16, E17, E18, E2
M4. "rafraystore.ru" (Domain) — options: E22, E2, E23, E14
M5. "sephoraofficetz.ru" (Domain) — options: E27, E2, E28, E29
M6. "vikompalion.ru" (Domain) — options: E4, E2, E32, E6
M7. "vivianstyler.ru" (Domain) — options: E6, E2, E35, E36
M8. "monopoliafromyou.ru" (Domain) — options: E4, E2, E39, E40
M9. "xmr.2miners.com" (Domain) — options: E40, E43, E44, E45
M10. "super777bomba.ru" (Domain) — options: E1, E2, E3, E51
M11. "superdadymster.ru" (Domain) — options: E55, E2, E3, E25
M12. "superboler.com" (Domain) — options: E1, E56, E57, E45
M13. "kopratiso.ru" (Domain) — options: E6, E61, E62, E2
M14. "yavasponimayu.ru" (Domain) — options: E4, E6, E2, E64
M15. "fishitor.ru" (Domain) — options: E16, E4, E30, E21
M16. "specnaznachenie.ru" (Domain) — options: E4, E6, E2, E54
M17. "pasamart.ru" (Domain) — options: E25, E16, E70, E71
M18. "zaikaopentra.com.ru" (Domain) — options: E73, E74, E75, E14
M19. "emterox.ru" (Domain) — options: E40, E25, E78, E79
M20. "prostosmeritesya.ru" (Domain) — options: E4, E6, E2, E80
M21. "acteran.ru" (Domain) — options: E25, E4, E83, E2
M22. "apoxipodes.ru" (Domain) — options: E4, E25, E2, E86
M23. "lnasfe.ru" (Domain) — options: E6, E40, E61, E16
M24. "erwini.ru" (Domain) — options: E25, E6, E91, E92
M25. "ardeas.ru" (Domain) — options: E16, E5, E2, E6
M26. "jokoloret.ru" (Domain) — options: E4, E94, E2, E31
M27. "farafauler.ru" (Domain) — options: E19, E25, E2, E96
M28. "paparat.ru" (Domain) — options: E4, E25, E97, E98
M29. "krasavchikoleg.net" (Domain) — options: E14, E4, E100, E101
M30. "cooperi.ru" (Domain) — options: E4, E68, E62, E105
M31. "liverpulapp.ru" (Domain) — options: E4, E107, E108, E2
M32. "sakentoshi.ru" (Domain) — options: E25, E16, E112, E113
M33. "hofsteder.ru" (Domain) — options: E4, E25, E2, E1
M34. "varanasiclick.ru" (Domain) — options: E6, E110, E2, E72
M35. "kissmafiabeforyoudied.ru" (Domain) — options: E115, E116, E2, E4
M36. "againandagaingmorder.ru" (Domain) — options: E19, E2, E119, E25
M37. "tortunas.ru" (Domain) — options: E25, E107, E2, E19
M38. "qkcew.ru" (Domain) — options: E10, E25, E2, E121
M39. "rubidiumo.ru" (Domain) — options: E25, E123, E2, E4
M40. "jokotras.ru" (Domain) — options: E14, E4, E95, E6
M41. "zarabovannyok.eu" (Domain) — options: E128, E129, E130, E115
M42. "agrikoz.com" (Domain) — options: E47, E134, E45, E135
M43. "kismamabeforyougo.ru" (Domain) — options: E118, E117, E29, E2
M44. "popuasyfromua.ru" (Domain) — options: E4, E6, E2, E141
M45. "ipoluchayteudovolstvie.ru" (Domain) — options: E6, E2, E86, E14
M46. "tiloraso.ru" (Domain) — options: E16, E14, E127, E62
M47. "moolin.ru" (Domain) — options: E25, E68, E145, E5
M48. "maxteroper.ru" (Domain) — options: E4, E40, E147, E148
M49. "telegram-click.ru" (Domain) — options: E149, E150, E151, E152
M50. "potrakit.ru" (Domain) — options: E4, E6, E146, E2
M51. "flayga.ru" (Domain) — options: E25, E16, E65, E55
M52. "nikotod.ru" (Domain) — options: E16, E14, E127, E31
M53. "civh.ru" (Domain) — options: E68, E50, E2, E6
M54. "rncsq.ru" (Domain) — options: E40, E4, E160, E161
M55. "kilitro.ru" (Domain) — options: E25, E4, E30, E2
M56. "sismasterhome.ru" (Domain) — options: E6, E38, E164, E2
M57. "homospoison.ru" (Domain) — options: E55, E4, E2, E33
M58. "clipperso.ru" (Domain) — options: E4, E25, E166, E63
M59. "tarlit.ru" (Domain) — options: E25, E68, E39, E12
M60. "kurapat.ru" (Domain) — options: E4, E25, E99, E70
M61. "mitlubald.ru" (Domain) — options: E25, E68, E127, E2
M62. "detroito.ru" (Domain) — options: E4, E25, E145, E125
M63. "ryomy.ru" (Domain) — options: E65, E4, E2, E90
M64. "dodortar.ru" (Domain) — options: E172, E16, E173, E25
M65. "nx0.ru" (Domain) — options: E50, E158, E2, E65
M66. "rmssrv.ru" (Domain) — options: E175, E68, E176, E177
M67. "hilr.ru" (Domain) — options: E10, E125, E131, E2
M68. "ipodromlan.ru" (Domain) — options: E4, E14, E19, E5
M69. "unayt.ru" (Domain) — options: E40, E98, E16, E2
M70. "ganara.ru" (Domain) — options: E25, E68, E70, E76
M71. "metanat.ru" (Domain) — options: E65, E4, E98, E181
M72. "internetcygane.ru" (Domain) — options: E6, E40, E183, E2
M73. "bilitora.ru" (Domain) — options: E68, E125, E31, E2
M74. "hawksi.ru" (Domain) — options: E4, E10, E171, E166
M75. "golosdruga.ru" (Domain) — options: E14, E161, E2, E25
M76. "wicksl.ru" (Domain) — options: E6, E4, E91, E189
M77. "shapurt.ru" (Domain) — options: E25, E70, E66, E2
M78. "billyhot.ru" (Domain) — options: E30, E56, E2, E16
M79. "nitikora.ru" (Domain) — options: E14, E30, E2, E4
M80. "parodadoca.ru" (Domain) — options: E4, E19, E2, E70
M81. "iplogger.com" (Domain) — options: E194, E44, E195, E45
M82. "yi-gos.top" (Domain) — options: E200, E4, E201, E202
M83. "shopersport.ru" (Domain) — options: E27, E58, E112, E169
M84. "igshop.net" (Domain) — options: E207, E208, E209, E100
M85. "verycheap.store" (Domain) — options: E27, E211, E23, E212
M86. "hopentools.ru" (Domain) — options: E217, E40, E66, E218
M87. "3dstore.pro" (Domain) — options: E26, E213, E69, E220
M88. "milotrad.ru" (Domain) — options: E68, E10, E144, E2
M89. "milotraf.ru" (Domain) — options: E14, E4, E127, E2
M90. "metallergroup.ru" (Domain) — options: E10, E2, E181, E4
M91. "infomalilopera.ru" (Domain) — options: E140, E2, E4, E72
M92. "infomailforyoumak.ru" (Domain) — options: E225, E2, E116, E5
M93. "zalamafiapopcultur.ru" (Domain) — options: E132, E22, E2, E187
M94. "enterwords.ru" (Domain) — options: E25, E4, E84, E171
M95. "lolifans.ru" (Domain) — options: E14, E61, E2, E55
M96. "zaikadoctor.ru" (Domain) — options: E6, E19, E193, E22
M97. "tvoyaradostetoya.ru" (Domain) — options: E116, E2, E72, E29
M98. "mediaplatformapharm.ru" (Domain) — options: E230, E2, E9, E5
M99. "omyce.ru" (Domain) — options: E4, E25, E2, E89
M100. "tridiuma.ru" (Domain) — options: E30, E4, E11, E2
M101. "leonardis.ru" (Domain) — options: E25, E61, E2, E4
M102. "humanitarydp.ru" (Domain) — options: E10, E236, E6, E157
M103. "ftp.ssttekstil.com" (Domain) — options: E239, E240, E241, E242
M104. "steycools.pw" (Domain) — options: E246, E247, E248, E249
M105. "arminext.com" (Domain) — options: E128, E254, E104, E45
M106. "fex.net" (Domain) — options: E40, E50, E258, E259
M107. "t.me" (Domain) — options: E263, E264, E265, E266
M108. "ns2-dns.com" (Domain) — options: E269, E270, E271, E272
M109. "ssl2.site" (Domain) — options: E217, E278, E279, E280
M110. "dyndns.com" (Domain) — options: E260, E270, E45, E286
M111. "myftp.org" (Domain) — options: E242, E290, E291, E239
M112. "aneria.net" (Domain) — options: E262, E296, E105, E100
M113. "mivocloud.com" (Domain) — options: E289, E299, E300, E45
M114. "arentuk.com" (Domain) — options: E151, E47, E304, E45
M115. "cloudflare.com" (Domain) — options: E306, E270, E307, E308
M116. "cve.mitre.org" (Domain) — options: E311, E312, E313, E314
M117. "webhop.me" (Domain) — options: E317, E288, E318, E51
M118. "coinerpay.top" (Domain) — options: E200, E322, E323, E324
M119. "tools.nexcess.net" (Domain) — options: E217, E40, E330, E104
M120. "rpc.1qw.us" (Domain) — options: E40, E121, E331, E266
M121. "shodan.io" (Domain) — options: E40, E334, E335, E336
M122. "nirsoft.me" (Domain) — options: E319, E301, E321, E51
M123. "mono.gg-pay.me" (Domain) — options: E209, E255, E150, E317
M124. "admukr.club" (Domain) — options: E341, E342, E327, E40
M125. "myftp.biz" (Domain) — options: E240, E293, E239, E347
M126. "kilomunara.com" (Domain) — options: E128, E45, E72, E138
M127. "serveminecraft.net" (Domain) — options: E211, E100, E350, E351
M128. "telegram-wap.me" (Domain) — options: E354, E152, E268, E149
M129. "xbeta.online" (Domain) — options: E355, E356, E357, E358
M130. "domthr.xyz" (Domain) — options: E40, E332, E79, E364
M131. "britxec.com" (Domain) — options: E368, E369, E370, E45
M132. "nafillimonilini.net" (Domain) — options: E296, E100, E171, E80
M133. "domtern.com" (Domain) — options: E19, E373, E374, E45
M134. "sytes.net" (Domain) — options: E260, E377, E100, E330
M135. "webknives.com" (Domain) — options: E209, E212, E379, E45
M136. "tinyurl.com" (Domain) — options: E368, E59, E382, E45
M137. "censys.io" (Domain) — options: E264, E336, E206, E262
M138. "chernilis.win" (Domain) — options: E10, E40, E338, E92

=== RESPONSE (165.8s, in 10619 / out 18168 tok, stop) ===
