=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1238 canonicals"
Entities:
E255. ns2.oncetrips.com
E256. ns2.vtxhospital.com
E257. atlantar.ru
E258. ganara.ru
E259. ruvds.com
E260. britxec.com
E261. t--t.me
E262. tg-me.pro
E263. azimurs.com
E264. widget.forum-pokemon.com
E265. baidenfree.com
E266. servebeer.com
E267. 4-t.me
E268. easternexecutiveclub.com
E269. napropertyhub.eu
E270. filetransrediremin.com
E271. minijusfil.com
E272. webknives.com
E273. apokil.com
E274. agrikoz.com
E275. prostotaknet.net
E276. erwini.ru
E277. jimloamfilling.online
E278. naffalno.site
E279. shormanz.com
E280. propertyiran.ir
E281. shopersport.ru
E282. gotdns.ch
E283. viewdns.info
E284. ipv6-wpnc.net
E285. pge-ukr.net
E286. dynamic.exmo.day
E287. telegraom.me
E288. garagemusicschool.it
E289. podologaneri.it
E290. it-grad.kz
E291. servehalflife.com
E292. servequake.com
E293. dwservice.net [aka www.dwservice.net]
E294. a3-ukr.net
E295. verify-ukr.net
E296. rms-server.tektonit.ru
E297. ereservices.com
E298. listen.servemp3.com
E299. net.frge.io
E300. ukr.net.frge.io
E301. _.ukr.net.frge.io
E302. kitten-268.frge.io
E303. gir.network
E304. iqhost.ru
E305. mx-out-14.default-host.net
E306. whoer.net
E307. gobits3.com
E308. webhook.site
E309. internet.bs
E310. int-ukr.net
E311. inter-webservices.com
E312. portal.msrc.microsoft.com
E313. serveminecraft.net
E314. mlcrosoft.rf.gd
E315. www.catalog.update.microsoft.com
E316. info-cip.org
E317. tzi.info-cip.org
E318. portal.nazk.org.ua
E319. mail.nais-gov.org [aka nais-gov.org]
E320. advanced-ip-scanner.website
E321. yotsubasociety.website
E322. product-reviews.website
E323. eumr.site
E324. sansaispa.com
E325. raidforums.com
E326. vinergil.com
E327. arminext.com
E328. barbatus.online
E329. teiergam.com
E330. dnspod.com
E331. axikok.com
E332. ohsxy.com
E333. freesitucionap.com
E334. badpdf.com
E335. vuxuancuong.com
E336. anidoz.com
E337. vljsport.eu.com
E338. fan-guy.com
E339. troadsecow.com
E340. apeduze.com
E341. ritionalvalueon.top
E342. zaikaopentra.com.ru
E343. droopily.eu
E344. sindoproperty.org
E345. eurotelle.com
E346. hillespostelnm.eu
E347. kissmafiabeforyoudied.eu
E348. propertyminsk.by
E349. telecomds.online
E350. drimzis.com
E351. verofes.com
E352. zambeziz.com
E353. thestoreroomnsw.com.au
E354. telegram.uk.net
E355. outlook.com
E356. military-ukraine.site
E357. authcheck.in [aka www.authcheck.in]
E358. winchconstruction.com
E359. dnslookup.seowebchecker.com
E360. gopoppers.com
E361. motocheck.in
E362. billiopa.com
E363. googles.com.personlog.in
E364. bilitora.ru
E365. kilitro.ru
E366. notify-ukr.net
E367. oceriesfornot.top
E368. github.com
E369. alegoomaster.com
E370. softloadup.com
E371. fountainrate.com
E372. nod-update.it
E373. shorturl.at
E374. jorgava.com
E375. iforma.es
E376. smartideabusiness.com
E377. barbacoalosmartinez.com
E378. pasamart.ru
E379. winscp.net
E380. ansaigon.com
E381. dogiraftig.com
E382. pastebin.com
E383. euro24dopomoga0.yolasite.com
E384. europadonnaireland.org
E385. ns1.modeselling.com
E386. mod-ukr.net
E387. xcasinobonuses.net
E388. sinergil.com
E389. teierqam.org
E390. teiegram1.me
E391. teleqram.info
E392. tronogram.com
E393. rivertimad.com
E394. nais-gov.com
E395. an-gos.top
E396. lolifans.ru
E397. integramultimedia.com.mx
E398. shikjil.com
E399. dis.gov.ua
E400. districoperav.icu
E401. diagnostic-resolver.com
E402. evil.server.com
E403. google.com.ssl2.site
E404. googie.com.ssl2.site
E405. premiumjeck.site
E406. authssl.site
E407. google.com.ssl3.site
E408. chinagrill.co
E409. dezword.com
E410. ginaengg.com
E411. ipapi.co
E412. mill.co.ua
E413. granitecsinks.ca
E414. t.co
E415. cautionphenomenon.co.kr
E416. upportteam.lingrevelat.com
Mentions:
M1. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E1, E2, E3, E4
M2. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E10, E2, E3, E4
M3. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E10, E1, E3, E4
M4. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E10, E1, E2, E4
M5. "nas-files.firstcloudit.com" (Domain) — options: E12, E13, E14, E15
M6. "e-nas.firstcloudit.com" (Domain) — options: E21, E22, E14, E23
M7. "ua-calendar.firstcloudit.com" (Domain) — options: E28, E12, E29, E21
M8. "webmail.facadesolutionsuae.com" (Domain) — options: E34, E27, E35, E36
M9. "bahouholdings.com" (Domain) — options: E20, E42, E43, E27
M10. "mouseoiet.fun" (Domain) — options: E6, E5, E8, E9
M11. "duhodown.fun" (Domain) — options: E7, E5, E8, E9
M12. "kowersize.fun" (Domain) — options: E6, E8, E5, E7
M13. "cs1.wpc-v0cdn.org" (Domain) — options: E54, E55, E56, E57
M14. "bluepablo.fun" (Domain) — options: E6, E7, E8, E48
M15. "plengreg.fun" (Domain) — options: E4, E5, E8, E6
M16. "zamesblack.fun" (Domain) — options: E6, E5, E8, E4
M17. "howlcars.fun" (Domain) — options: E6, E5, E7, E8
M18. "bloockflad.pw" (Domain) — options: E69, E70, E68, E71
M19. "comperssw.fun" (Domain) — options: E9, E77, E7, E5
M20. "mlcrosoft.rf.gd" (Domain) — options: E80, E66, E81, E53
M21. "golos2023q.ru" (Domain) — options: E86, E87, E88, E89
M22. "boddyshow.fun" (Domain) — options: E6, E5, E8, E9
M23. "zuh3vcyskd4gipkm.onion" (Domain) — options: E95, E96, E97, E98
M24. "civh.ru" (Domain) — options: E102, E85, E87, E103
M25. "ao3.hmgo.pw" (Domain) — options: E66, E73, E74, E70
M26. "kjhgdj99fuller.ru" (Domain) — options: E110, E87, E111, E112
M27. "rncsq.ru" (Domain) — options: E58, E53, E115, E116
M28. "qkcew.ru" (Domain) — options: E61, E119, E87, E85
M29. "steycools.pw" (Domain) — options: E107, E121, E70, E74
M30. "krasavchikoleg.net" (Domain) — options: E91, E53, E123, E124
M31. "chernilis.win" (Domain) — options: E61, E58, E129, E130
M32. "cloue.link" (Domain) — options: E134, E135, E26, E136
M33. "nx0.ru" (Domain) — options: E85, E142, E87, E143
M34. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E145, E146, E147, E148
M35. "file.io" (Domain) — options: E152, E153, E154, E155
M36. "myftp.biz" (Domain) — options: E159, E160, E15, E161
M37. "serveftp.com" (Domain) — options: E166, E27, E159, E167
M38. "www.dropbox.com" (Domain) — options: E171, E38, E172, E159
M39. "myftp.org" (Domain) — options: E13, E162, E161, E15
M40. "filetransrediremin.com" (Domain) — options: E15, E27, E179, E159
M41. "gofile.io" (Domain) — options: E154, E181, E156, E158
M42. "ifastnet.com" (Domain) — options: E184, E51, E185, E27
M43. "mivocloud.com" (Domain) — options: E189, E190, E134, E27
M44. "photobucket.com" (Domain) — options: E19, E192, E27, E193
M45. "cloudlnk.org" (Domain) — options: E134, E57, E161, E84
M46. "downloadrezerves.ru" (Domain) — options: E197, E87, E152, E90
M47. "sytes.net" (Domain) — options: E24, E200, E123, E63
M48. "nirsoft.me" (Domain) — options: E204, E81, E205, E149
M49. "onthewifi.com" (Domain) — options: E184, E208, E209, E27
M50. "dyndns.com" (Domain) — options: E24, E213, E27, E186
M51. "fex.net" (Domain) — options: E58, E85, E65, E126
M52. "naffalno.site" (Domain) — options: E210, E218, E219, E220
M53. "ddns.net" (Domain) — options: E186, E224, E163, E225
M54. "lnasfe.ru" (Domain) — options: E103, E58, E230, E231
M55. "fluoxi.com" (Domain) — options: E69, E209, E27, E234
M56. "winscp.net" (Domain) — options: E217, E24, E236, E123
M57. "censys.io" (Domain) — options: E157, E153, E238, E217
M58. "simplecloud.ru" (Domain) — options: E17, E87, E134, E58
M59. "ssl1.site" (Domain) — options: E240, E219, E241, E22
M60. "pastebin.com" (Domain) — options: E15, E40, E244, E27
M61. "criticalosl.tech" (Domain) — options: E248, E249, E238, E250
M62. "ns2-dns.com" (Domain) — options: E215, E213, E252, E203
M63. "flayga.ru" (Domain) — options: E119, E231, E143, E86
M64. "myvnc.com" (Domain) — options: E159, E253, E167, E27
M65. "t-me.io" (Domain) — options: E261, E181, E22, E205
M66. "raidforums.com" (Domain) — options: E263, E20, E264, E27
M67. "serveirc.com" (Domain) — options: E166, E192, E15, E27
M68. "t.me" (Domain) — options: E261, E157, E207, E22
M69. "github.com" (Domain) — options: E56, E190, E268, E27
M70. "tools.nexcess.net" (Domain) — options: E240, E58, E63, E128
M71. "ms-webdav-miniredir.com" (Domain) — options: E17, E270, E27, E271
M72. "blinkij.com" (Domain) — options: E69, E235, E27, E234
M73. "nafillimonilini.net" (Domain) — options: E275, E123, E276, E58
M74. "shodan.io" (Domain) — options: E58, E279, E280, E153
M75. "me-cloud.link" (Domain) — options: E141, E84, E26, E137
M76. "viewdns.net" (Domain) — options: E282, E283, E24, E123
M77. "plexbd.net" (Domain) — options: E24, E202, E48, E123
M78. "freedynamicdns.net" (Domain) — options: E59, E24, E123, E286
M79. "it-develop.me" (Domain) — options: E22, E287, E206, E288
M80. "servehttp.com" (Domain) — options: E15, E27, E167, E266
M81. "aneria.net" (Domain) — options: E217, E293, E289, E123
M82. "evil.server.com" (Domain) — options: E202, E46, E266, E296
M83. "frge.io" (Domain) — options: E157, E299, E66, E181
M84. "dcshost.net" (Domain) — options: E24, E236, E304, E123
M85. "gotdns.ch" (Domain) — options: E203, E253, E213, E24
M86. "webhop.me" (Domain) — options: E98, E163, E308, E149
M87. "internetcygane.ru" (Domain) — options: E103, E58, E309, E87
M88. "freedynamicdns.org" (Domain) — options: E229, E24, E57, E286
M89. "microsoft.com" (Domain) — options: E153, E16, E83, E312
M90. "ua-cip.org" (Domain) — options: E101, E316, E317, E318
M91. "sendmail.website" (Domain) — options: E34, E185, E320, E321
M92. "baidencult.com" (Domain) — options: E324, E265, E27, E235
M93. "barnsertr.com" (Domain) — options: E210, E266, E27, E326
M94. "kohhd.com" (Domain) — options: E6, E210, E184, E330
M95. "baidenfree.com" (Domain) — options: E20, E27, E333, E334
M96. "ghaniyu.com" (Domain) — options: E335, E35, E336, E27
M97. "expeditionabroad.com" (Domain) — options: E210, E20, E27, E339
M98. "napropertyhub.eu" (Domain) — options: E343, E344, E345, E346
M99. "ruvds.com" (Domain) — options: E103, E253, E27, E210
M100. "beroozresaan.com" (Domain) — options: E351, E44, E235, E27
M101. "benokij.com" (Domain) — options: E245, E27, E234, E273
M102. "sindoproperty.org" (Domain) — options: E178, E114, E57, E348
M103. "icanhazip.com" (Domain) — options: E184, E210, E209, E27
M104. "arentuk.com" (Domain) — options: E354, E40, E355, E27
M105. "www.portcheckers.com" (Domain) — options: E210, E19, E357, E358
M106. "akaluij.com" (Domain) — options: E42, E40, E245, E27
M107. "lesrochersblancs.com" (Domain) — options: E20, E27, E50, E69
M108. "3utilities.com" (Domain) — options: E212, E100, E364, E37
M109. "notfiled.com" (Domain) — options: E210, E152, E181, E27
M110. "azartnyjboy.com" (Domain) — options: E263, E27, E332, E210
M111. "easternexecutiveclub.com" (Domain) — options: E23, E27, E368, E20
M112. "nowpropitup.com" (Domain) — options: E184, E360, E27, E370
M113. "fudupdate.com" (Domain) — options: E212, E371, E372, E27
M114. "shormanz.com" (Domain) — options: E263, E41, E373, E27
M115. "barbacoalosmartinez.com" (Domain) — options: E67, E27, E328, E266
M116. "smartideabusiness.com" (Domain) — options: E211, E27, E377, E13
M117. "winchconstruction.com" (Domain) — options: E326, E27, E172, E274
M118. "rresteraftin.com" (Domain) — options: E210, E381, E27, E329
M119. "eurotelle.com" (Domain) — options: E23, E182, E383, E27
M120. "modeselling.com" (Domain) — options: E51, E385, E326, E254
M121. "servecounterstrike.com" (Domain) — options: E167, E292, E27, E169
M122. "kilomunara.com" (Domain) — options: E210, E27, E258, E234
M123. "brunoboys.net" (Domain) — options: E63, E387, E123, E5
M124. "tinyurl.com" (Domain) — options: E245, E388, E373, E27
M125. "teiergam.com" (Domain) — options: E389, E27, E390, E169
M126. "rivierafamily.com" (Domain) — options: E67, E393, E27, E326
M127. "fan-guy.com" (Domain) — options: E326, E394, E395, E27
M128. "texlidia.com" (Domain) — options: E329, E362, E397, E27
M129. "golgba.com" (Domain) — options: E362, E374, E86, E27
M130. "dishsouq.com" (Domain) — options: E398, E350, E330, E399
M131. "thaibbqculver.com" (Domain) — options: E234, E20, E401, E27
M132. "goodlenuxilam.site" (Domain) — options: E127, E220, E403, E210
M133. "agrikoz.com" (Domain) — options: E40, E336, E27, E331
M134. "e-wwg.com" (Domain) — options: E228, E12, E345, E409
M135. "chinagrill.co" (Domain) — options: E274, E411, E412, E413
M136. "aluaadin.com" (Domain) — options: E234, E382, E27, E210
M137. "lingrevelat.com" (Domain) — options: E416, E388, E48, E27

=== RESPONSE (85.6s, in 11366 / out 16337 tok, stop) ===
