=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Онлайн-шахрайство з використанням тематики "грошової допомоги від країн ЄС" (CERT-UA#4492)" — evidence: S1. "ю реагування на комп'ютерні надзвичайні події України CERT-UA у соціальній мережі Facebook виявлено шахрайську сторінку, що імітує ресурс телеканалу "Україна 24".</p><p>На сторінці пропонується взяти участь в опитуванні, перейшовши за посиланням, та отримати "грошову допомогу від країн ЄС". Надалі, користувач"
Entities:
E1. АТ "Укрзалізниця"
E2. IFES Україна
E3. Кіберцентр UA30
E4. Ukrnet [aka UKR.NET]
E5. Нотаріальна палата України
E6. Платформа єДопомога
E7. АТ "Укртелеком"
E8. Національний університет оборони України імені Івана Черняхівського
E9. ДП "НАІС"
E10. Fortinet
E125. cels-opros.top
E126. bul-opros.top
E127. brand-gos.top
E128. bow-gos.top
E129. big-uah.top
E130. badge-gos.top
E131. apps-opros.top
E132. an-gos.top
E133. amo-opros.top
E134. alf-gos.top
E135. alfa-gos.top
E136. afi-opros.top
E137. aff-opros.top
E138. an-ukr.top
E139. rbadm.top
E140. topadm.top
E141. project3.top
E142. project2.top
E143. admru.top
E144. admus.top
E145. trueadm.top
E146. coinerpay.top
E147. admukr.top
E148. admukr.club
E149. euro24dopomoga0.yolasite.com
E150. Україна 24
Mentions:
M1. "Україна 24" (Organization) — options: E1, E2, E3, E4 — ctx: S1
M2. "euro24dopomoga0.yolasite.com" (Domain) — options: E37, E38, E39, E40
M3. "domthr.xyz" (Domain) — options: E47, E48, E49, E50
M4. "admis.club" (Domain) — options: E57, E58, E59, E60
M5. "co-uah.top" (Domain) — options: E37, E67, E68, E69
M6. "co-opros.top" (Domain) — options: E75, E73, E67, E69
M7. "cerv-gos.top" (Domain) — options: E75, E73, E67, E59
M8. "central-gos.top" (Domain) — options: E75, E67, E73, E80
M9. "center-gos.top" (Domain) — options: E75, E73, E59, E67
M10. "cels-opros.top" (Domain) — options: E59, E73, E67, E71
M11. "bul-opros.top" (Domain) — options: E59, E68, E67, E71
M12. "brand-gos.top" (Domain) — options: E75, E67, E73, E59
M13. "bow-gos.top" (Domain) — options: E75, E67, E73, E59
M14. "big-uah.top" (Domain) — options: E43, E73, E68, E71
M15. "badge-gos.top" (Domain) — options: E75, E73, E67, E85
M16. "apps-opros.top" (Domain) — options: E59, E73, E67, E71
M17. "an-gos.top" (Domain) — options: E75, E67, E73, E59
M18. "amo-opros.top" (Domain) — options: E82, E67, E71, E59
M19. "alf-gos.top" (Domain) — options: E75, E67, E73, E59
M20. "alfa-gos.top" (Domain) — options: E75, E73, E67, E59
M21. "afi-opros.top" (Domain) — options: E59, E73, E67, E99
M22. "aff-opros.top" (Domain) — options: E80, E67, E71, E59
M23. "an-ukr.top" (Domain) — options: E100, E101, E102, E71
M24. "rbadm.top" (Domain) — options: E83, E67, E68, E71
M25. "topadm.top" (Domain) — options: E75, E85, E68, E71
M26. "project3.top" (Domain) — options: E59, E67, E71, E108
M27. "project2.top" (Domain) — options: E59, E67, E71, E75
M28. "admru.top" (Domain) — options: E83, E60, E68, E71
M29. "admus.top" (Domain) — options: E75, E60, E68, E71
M30. "trueadm.top" (Domain) — options: E83, E67, E68, E71
M31. "coinerpay.top" (Domain) — options: E70, E71, E92, E73
M32. "admukr.top" (Domain) — options: E100, E101, E68, E71
M33. "admukr.club" (Domain) — options: E100, E58, E66, E101
M34. "digitalocean.com" (Organization) — options: E11, E12, E13, E14
M35. "hetzner.com" (Organization) — options: E12, E11, E21, E14
M36. "iroko.net" (Organization) — options: E24, E4, E11, E10
M37. "namesilo.com" (Organization) — options: E11, E12, E18, E14

=== RESPONSE (1.5s, in 3744 / out 584 tok, STOP) ===
{"m":"M1","id":"NEW","g":"Ukrainian TV channel"}
{"m":"M2","id":"NEW","g":null}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
