=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 633 canonicals"
Entities:
E1. compensation-ukr.com
E160. domthr.xyz
E161. pgh-ukr.net
E162. stage-ukr.net
E163. 4e-ukr.net
E164. se-ukr.net
E165. biches-yeah.co.ua
E166. the-new-age.co.ua
E167. i-like-hokku.co.ua
E168. aten.ua
E169. password-ukr.net
E170. uo-ukr.net
E171. off.ukr-compens.xyz
E172. ukainua.com
E173. uabayrakua.com
E174. ukrstnet.com
E175. smartideabusiness.com
E176. uasystnet.com
E177. upportteam.lingrevelat.com
E178. uasetukr.com
E179. zaikadoctor.ru
E180. uasettings.com
E181. arentuk.com
E182. tme-id.ru
E183. milotrad.ru
E184. zalamafiapopcultur.ru
E185. uasystdoc.com
E186. chimeramarketplace24.online
E187. davincigroup.online [aka groupdavinci.online]
E188. chimeramarketplace.online
E189. chimera-shop24.online
E190. coagula.online
E191. xbeta.online
E192. swinj.online
E193. duhodown.fun
E194. zakrylki809.ru
E195. downloadrezerves.ru
E196. file.io
E197. kismamabeforyougo.su
E198. clients-ukr.net
E199. int-ukr.net
E200. bnt-ukr.net
E201. ukrsets.com
E202. conf-ukr.net
E203. crv-ukr.net
E204. om-ukr.net
E205. mail.numina.md
E206. mail-ukr.net
E207. webmail.facadesolutionsuae.com
E208. mail.lebsack.de
E209. claud.in
E210. zaikaopentra.com.ug
E211. tvoyaradostetoya.ru
E212. mono.gg-pay.me
E213. polinamailserverip.ru
E214. zaikaopentra.com.ru
E215. freeusadatingxxx.online
E216. jimloamfilling.online
E217. cityofuganda.ug
E218. killredls.pw
E219. dayzilons.pw
E220. bookgames.pw
E221. yotsubasociety.website
E222. carpetmarker.pw
E223. steycools.pw
E224. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E225. eopkne8kapj01xi.m.pipedream.net
E226. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E227. eos93vb2cwsu3xf.m.pipedream.net
E228. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E229. aleimportadora.net
E230. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E231. as49447.net
E232. dnspod.com
E233. score-ukr.net
E234. alt-2cdn.net
E235. cdnauthsoft.com
E236. cs1.wpc-v0cdn.org
E237. bluepablo.fun
E238. mouseoiet.fun
E239. telegram.org-a0dm91dk31i.cloue.link
E240. boddyshow.fun
E241. comperssw.fun
E242. www.pierreagencement.fr
E243. keewoolas.pw
E244. goodlenuxilam.site
E245. moskhoods.pw
E246. plengreg.fun
E247. howlcars.fun
E248. prostotaknet.net
E249. fluoxi.com
E250. product-reviews.website
E251. webhook.site
E252. lamazone.site
E253. bitter-hall-1c0c.ochiplus.workers.dev
E254. nas-files.firstcloudit.com
E255. filebin.net
E256. falling-rice-4afa.ochiplus.workers.dev
E257. cdn.discordapp.com
E258. site-1.work
E259. wpc-v0cdn.org
E260. courtbox.online
E261. chimeramarket24.online
E262. phymateus.online
E263. telegram.org.t.me-cloud.link
E264. webk-telegram.icu
E265. telecomds.online
E266. zakolibal.online
E267. webk-telegram.sbs
E268. webz-telegram.sbs
E269. ceronamtinclube.icu
E270. telegram.uk.net
E271. telegram-click.ru
E272. telegram.org-a0dk3dm91iu.tgeo.link
E273. telegrad.info
E274. windacarmelita.pw
E275. zasadacafe.by
E276. pomoshnikrbx.site
E277. ukrahelpforall.ucraft.site
E278. dishsouq.com
E279. nirsoft.me
E280. filetransrediremin.com
E281. unetset.com
E282. ereservices.com
E283. backstagemerch.shop
E284. nabufixservice.su
E285. westafrance.com
E286. documents-reader.com
E287. teiergam.com
E288. rivierafamily.com
E289. europadonnaireland.org
E290. xeontime.com
E291. cert.gov.ua
E292. telesecurity.org
E293. elyslink.online
E294. bourns.space
E295. topibuzz.space
E296. sansaispa.com
E297. hopentools.ru
E298. devtools.bond
E299. frge.io
E300. net.frge.io
E301. _.ukr.net.frge.io
E302. ukr.net.frge.io
E303. robot-876.frge.io
E304. rozsenich.com
E305. apokil.com
E306. korrespondentnet.webflow.io
E307. mocky.io
E308. t-me.io
E309. telegram-mobile.ru
E310. telegram-wap.me
E311. telegram-wed.id
E312. teiegram1.me
E313. telegram.account.associates
E314. uknetlogin.com
E315. notify-ukr.net
E316. coudzoom.ru
E317. jokotras.ru
E318. shormanz.com
E319. azartnyjboy.com
E320. akaluij.com
E321. ruvds.com
E322. documentreader.net
E323. iplogger.com
E324. biengrandir37.com
E325. apeduze.com
E326. uaccsnet.com
E327. courtgova.online
E328. motocheck.in
E329. prostosmeritesya.ru
E330. jokoloret.ru
E331. gondurasonline.ru
E332. datagroup.ddns.net
E333. metallergroup.ru
E334. sismasterhome.ru
E335. golosdruga.ru
E336. rms-server.tektonit.ru
E337. liverpulapp.ru
E338. zamesblack.fun
E339. nais-gov.com
E340. telsec.org
E341. 7tt.me
E342. tg-me.pro
E343. fernandoherrera.me
E344. telegraom.me
E345. t--t.me
E346. i1t.me
E347. unayt.ru
E348. specnaznachenie.ru
E349. stv-ukr.net
E350. client-ukr.net
E351. accounts-ukr.net
E352. accounts-s-ukr.net
E353. confirm-ukr.net
E354. ansaigon.com
E355. k-ukr.net
E356. verify-ukr.net
E357. ck-ukr.net
E358. cck-ukr.net
E359. teierqam.org
E360. listen.servemp3.com
E361. hopentools.site
E362. id.court.gov.ua
E363. internet.bs
E364. qaz.su
E365. sec-t.info
E366. msp.gov.ua [aka www.msp.gov.ua]
E367. bdf.gov.ua
E368. p-ukr.net
E369. site-ukr.net
E370. u1-ukr.net
E371. ub-ukr.net
E372. v-ukr.net
E373. uc-ukr.net
E374. account.associates
E375. accounts--ukr.net
E376. accounts---ukr.net
E377. reg-ukr.net
E378. el-ukr.net
E379. rew-ukr.net
E380. lc-ukr.net
E381. tc-ukr.net
E382. vuonorganic.com
E383. kozachok777.ru
E384. zaikaopentra-com-ug.online
E385. kohhd.com
E386. humanitarydp.ru
E387. tvpharm.ru
E388. integramultimedia.com.mx
E389. krasavchikoleg.net
E390. www.virustotal.com
E391. filterfullproperty.ru
E392. superops.com
E393. propertyminsk.by
E394. propertyiran.ir
E395. sakentoshi.ru
E396. moyabelorussiya.by
E397. maxteroper.ru
E398. supermarioprohozhdenie.ru
E399. dublebomber.ru
E400. superops.ai
E401. giraffe-tour.ru
E402. 8003659902.space
E403. new-tech-savvy.com
E404. everything-everywhere.at.ply.gg
E405. nabufixservice.name
E406. object-storage-service.com
E407. empoweringparents.shop
E408. lauramcinerney.shop
E409. britxec.com
E410. ukenlog.com
E411. zaliphone.com
E412. ginaengg.com
E413. mail.aet.in.ua
E414. accounts.regs-ukr.net
E415. account-ukr.net
E416. accounts.cm1-ukr.net
E417. raidforums.com
E418. bahouholdings.com
E419. kv-ukr.net
E420. lv-ukr.net
E421. v1-ukr.net
E422. regs-ukr.net
E423. pas-ukr.net
E424. 1-ukr.net
E425. login-ukr.net
E426. k1-ukr.net
E427. m1-ukr.net
E428. o1-ukr.net
E429. safe-ukr.net
E430. kb-ukr.net
E431. sb-ukr.net
E432. 0-t.me
E433. 5-ukr.net
E434. 8-ukr.net
E435. 00-l.ru
E436. ml-ukr.net
E437. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E438. serv1-ukr.net
E439. settings-ukr.net
E440. reply-ukr.net
E441. mx-out-14.default-host.net
E442. kt-ukr.net
E443. uf1-ukr.net
E444. edisk-ukr.net
E445. ser-ukr.net
E446. p3-ukr.net
E447. step-ukr.net
E448. cca-ukr.net
E449. f3-ukr.net
E450. mta-ukr.net
E451. mf-ukr.net
E452. me-cloud.link
E453. cloue.link
E454. ipv6-wpnc.net
E455. afi-ukraine.org
E456. pastebin.com
E457. ochiplus.workers.dev
E458. surname192.temp.swtest.ru
E459. protonmail.com
E460. academiadutygroup.com.br
E461. web-ukr.net
E462. minijusfil.com
E463. email.cz
E464. mail.arlingtonhousing.us
E465. baidencult.com
E466. tme-id.com
E467. potrakit.ru
E468. simplecloud.ru
E469. mst-ukr.net
E470. msx-ukr.net
E471. kowersize.fun
E472. kg-ukr.net
E473. news-ukr.net
E474. details-ukr.net
E475. btx-ukr.net
E476. dx-ukr.net
E477. bh-ukr.net
E478. cmx-ukr.net
E479. mx3-ukr.net
E480. bld-ukr.net
E481. td-ukr.net
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E20, E21, E22
M4. "co-uah.top" (Domain) — options: E28, E29, E30, E26
M5. "co-opros.top" (Domain) — options: E35, E36, E37, E38
M6. "cerv-gos.top" (Domain) — options: E44, E45, E38, E46
M7. "central-gos.top" (Domain) — options: E38, E46, E51, E48
M8. "center-gos.top" (Domain) — options: E44, E47, E46, E51
M9. "cels-opros.top" (Domain) — options: E41, E37, E42, E29
M10. "bul-opros.top" (Domain) — options: E41, E39, E29, E37
M11. "brand-gos.top" (Domain) — options: E38, E43, E46, E51
M12. "bow-gos.top" (Domain) — options: E51, E46, E43, E50
M13. "big-uah.top" (Domain) — options: E35, E30, E26, E22
M14. "badge-gos.top" (Domain) — options: E49, E46, E43, E47
M15. "apps-opros.top" (Domain) — options: E37, E39, E40, E29
M16. "an-gos.top" (Domain) — options: E46, E30, E49, E50
M17. "amo-opros.top" (Domain) — options: E37, E29, E40, E41
M18. "alf-gos.top" (Domain) — options: E48, E43, E38, E32
M19. "alfa-gos.top" (Domain) — options: E46, E43, E44, E52
M20. "afi-opros.top" (Domain) — options: E37, E41, E36, E29
M21. "aff-opros.top" (Domain) — options: E40, E41, E36, E29
M22. "an-ukr.top" (Domain) — options: E35, E23, E43, E22
M23. "rbadm.top" (Domain) — options: E26, E24, E22, E23
M24. "topadm.top" (Domain) — options: E22, E24, E62, E23
M25. "project3.top" (Domain) — options: E60, E22, E38, E50
M26. "project2.top" (Domain) — options: E61, E22, E38, E50
M27. "admru.top" (Domain) — options: E23, E20, E26, E62
M28. "admus.top" (Domain) — options: E22, E23, E26, E43
M29. "trueadm.top" (Domain) — options: E26, E62, E22, E23
M30. "coinerpay.top" (Domain) — options: E67, E68, E22, E69
M31. "admukr.top" (Domain) — options: E19, E20, E22, E30
M32. "admukr.club" (Domain) — options: E23, E70, E22, E21
M33. "edopomogaonline.yolasite.com" (Domain) — options: E71, E72, E1, E4
M34. "ukrahelpforall.ucraft.site" (Domain) — options: E71, E1, E76, E77
M35. "oon24opros.yolasite.com" (Domain) — options: E71, E41, E2, E5
M36. "ukrainecenter.yolasite.com" (Domain) — options: E71, E1, E2, E4
M37. "compensationukr.com" (Domain) — options: E1, E6, E8, E14
M38. "compensation-ukr.com" (Domain) — options: E6, E87, E18, E14
M39. "zarabovannyok.eu" (Domain) — options: E71, E90, E91, E1
M40. "dpsu-gov-ua.com" (Domain) — options: E1, E97, E98, E7
M41. "compensations-ukrain.bar" (Domain) — options: E1, E103, E14, E87
M42. "off.ukr-compens.xyz" (Domain) — options: E14, E1, E105, E106
M43. "ua-taxes-compens.xyz" (Domain) — options: E14, E69, E12, E1
M44. "privat24.ua-wallet.pw" (Domain) — options: E58, E109, E10, E69
M45. "eurotelle.com" (Domain) — options: E71, E3, E115, E8
M46. "ua-compensation.top" (Domain) — options: E14, E1, E89, E117
M47. "surname192.temp.swtest.ru" (Domain) — options: E120, E93, E121, E122
M48. "portal.nazk.org.ua" (Domain) — options: E128, E97, E100, E112
M49. "support-ukr.net" (Domain) — options: E58, E1, E133, E131
M50. "griselda-edu.com.ua" (Domain) — options: E137, E138, E139, E140
M51. "tax-gov-ua.com" (Domain) — options: E97, E1, E143, E72
M52. "ua-compensations.xyz" (Domain) — options: E14, E69, E103, E1
M53. "myua-compensations.xyz" (Domain) — options: E14, E69, E89, E1
M54. "ua-compens.top" (Domain) — options: E14, E1, E119, E107
M55. "infomailforyoumak.ru" (Domain) — options: E145, E146, E122, E139
M56. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E93, E120, E122, E150
M57. "europadonnaireland.org" (Domain) — options: E131, E132, E9, E71
M58. "afi-ukraine.org" (Domain) — options: E1, E157, E40, E56
M59. "uacompensation.xyz" (Domain) — options: E69, E89, E1, E118
M60. "pge-ukr.net" (Domain) — options: E112, E1, E161, E162
M61. "pbank.co.ua" (Domain) — options: E7, E101, E138, E1
M62. "prozorro-ua.net" (Domain) — options: E97, E1, E134, E50
M63. "ua-compenses.top" (Domain) — options: E14, E1, E117, E69
M64. "lnk.ukr-compens.xyz" (Domain) — options: E69, E14, E171, E106
M65. "ukrainebayra.com" (Domain) — options: E1, E6, E172, E173
M66. "uasystdoc.com" (Domain) — options: E82, E175, E176, E8
M67. "uasetukr.com" (Domain) — options: E82, E1, E181, E180
M68. "pay.ukr-compens.xyz" (Domain) — options: E69, E14, E105, E171
M69. "ec-compensation.xyz" (Domain) — options: E14, E1, E88, E69
M70. "jkghdj2993jdjjdjd.ru" (Domain) — options: E120, E93, E122, E182
M71. "popuasyfromua.ru" (Domain) — options: E145, E122, E139, E184
M72. "chimeramarket24.online" (Domain) — options: E186, E187, E188, E189
M73. "uam-compensation.xyz" (Domain) — options: E14, E69, E88, E18
M74. "downloadrezerves.ru" (Domain) — options: E145, E151, E122, E58
M75. "ukr-net-downloadfile.su" (Domain) — options: E7, E133, E195, E67
M76. "client-ukr.net" (Domain) — options: E58, E1, E198, E133
M77. "konkurs-events.top" (Domain) — options: E29, E38, E22, E54
M78. "confirm-ukr.net" (Domain) — options: E55, E58, E202, E1
M79. "mail.aet.in.ua" (Domain) — options: E58, E205, E206, E102
M80. "calendar.stib.com.ua" (Domain) — options: E82, E140, E72, E141
M81. "monopoliafromyou.ru" (Domain) — options: E93, E122, E81, E211
M82. "zaikaopentra-com-ug.online" (Domain) — options: E96, E214, E210, E179
M83. "africathrillthes.pw" (Domain) — options: E188, E111, E218, E219
M84. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E224, E225, E226, E227
M85. "cdn.discordapp.com" (Domain) — options: E15, E232, E233, E8
M86. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E228, E226, E230, E13
M87. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E226, E230, E224, E13
M88. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E13, E225, E224, E226
M89. "1000020.xyz" (Domain) — options: E60, E160, E13, E14
M90. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E226, E228, E224, E13
M91. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E230, E228, E224, E13
M92. "dayzilons.pw" (Domain) — options: E243, E10, E223, E111
M93. "duhodown.fun" (Domain) — options: E219, E237, E241, E245
M94. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E13, E224, E227, E226
M95. "yotsubasociety.website" (Domain) — options: E188, E250, E10, E80
M96. "filetransrediremin.com" (Domain) — options: E254, E8, E85, E58
M97. "ochiplus.workers.dev" (Domain) — options: E253, E256, E257, E222
M98. "freeusadatingxxx.online" (Domain) — options: E188, E187, E260, E10
M99. "elyslink.online" (Domain) — options: E263, E192, E191, E187
M100. "alt-2cdn.net" (Domain) — options: E257, E135, E229, E236
M101. "uatax-compens.xyz" (Domain) — options: E14, E69, E108, E107
M102. "peer-gos.top" (Domain) — options: E38, E46, E44, E51
M103. "webk-telegram.icu" (Domain) — options: E267, E268, E269, E239
M104. "moskhoods.pw" (Domain) — options: E243, E10, E223, E219
