=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 258 canonicals"
Entities:
E1. apeduze.com
E177. cuckoo.cert.ee
E178. api.dev-com.sc
E179. alt-2cdn.net
E180. ao3.hmgo.pw
E181. 1000020.xyz
E182. product-reviews.website
E183. arcor.de
E184. cert.gov.ua
E185. zuh3vcyskd4gipkm.onion
E186. dod-upload.dodortar.ru
E187. lnk-upload.dodortar.ru
E188. candidar.ru
E189. portal.nazk.gov.ua
E190. www.virustotal.com [aka virustotal.com]
E191. chernilis.win
E192. mx-out-14.default-host.net
E193. circulas.ru
E194. winuvinnosluk.club
E195. tridiuma.ru
E196. edisk.ukr.net
E197. sm.ukrtel.net
E198. parodadoca.ru
E199. s8.h.mchost.ru
E200. military-ukraine.online
E201. zp.ukrtel.net
E202. bank.gov.ua
E203. antination.kherson.ua
E204. melitaeas.online
E205. melitaes.online
E206. barbatus.online
E207. coagula.online
E208. yandex.ru
E209. a0322810.xsph.ru
E210. a0656203.xsph.ru
E211. graphiuma.online
E212. xbeta.online
E213. phymateus.online
E214. sardanal.online
E215. cryptsen7fo43rr6.onion.to
E216. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E217. cdn.jsdelivr.net
E218. posish.club
E219. hmgo.pw
E220. stormpredictor.host
E221. getmod.host
E222. syncapp.host
E223. servecounterstrike.com
Mentions:
M1. "dezword.com" (Domain) — options: E1, E2, E3, E4
M2. "agreminj.com" (Domain) — options: E10, E11, E2, E4
M3. "akaluij.com" (Domain) — options: E15, E5, E13, E2
M4. "anidoz.com" (Domain) — options: E1, E15, E19, E2
M5. "apeduze.com" (Domain) — options: E16, E23, E2, E22
M6. "apokil.com" (Domain) — options: E18, E26, E2, E1
M7. "arentuk.com" (Domain) — options: E29, E5, E30, E2
M8. "axikok.com" (Domain) — options: E10, E23, E28, E2
M9. "azimurs.com" (Domain) — options: E4, E34, E2, E32
M10. "baidencult.com" (Domain) — options: E7, E12, E36, E2
M11. "billiopa.com" (Domain) — options: E40, E28, E41, E2
M12. "blinkij.com" (Domain) — options: E28, E10, E2, E5
M13. "blopik.com" (Domain) — options: E13, E2, E48, E16
M14. "borizhog.com" (Domain) — options: E4, E45, E50, E2
M15. "britxec.com" (Domain) — options: E13, E52, E53, E2
M16. "drimzis.com" (Domain) — options: E7, E55, E2, E19
M17. "fluoxi.com" (Domain) — options: E28, E57, E2, E10
M18. "shikjil.com" (Domain) — options: E16, E26, E2, E15
M19. "shormanz.com" (Domain) — options: E7, E27, E23, E2
M20. "verofes.com" (Domain) — options: E6, E61, E62, E2
M21. "photobucket.com" (Domain) — options: E64, E57, E2, E8
M22. "hotmail.com" (Domain) — options: E26, E2, E66, E19
M23. "tinyurl.com" (Domain) — options: E13, E12, E7, E26
M24. "dogiraftig.com" (Domain) — options: E69, E40, E2, E12
M25. "dyndns.com" (Domain) — options: E71, E72, E73, E2
M26. "enterwords.ru" (Domain) — options: E78, E79, E80, E22
M27. "pastebin.com" (Domain) — options: E61, E5, E40, E2
M28. "www.dstruct.net" (Domain) — options: E71, E47, E86, E53
M29. "expeditionabroad.com" (Domain) — options: E12, E2, E17, E32
M30. "webknives.com" (Domain) — options: E89, E90, E2, E12
M31. "github.com" (Domain) — options: E26, E93, E70, E2
M32. "naffalno.site" (Domain) — options: E12, E95, E48, E96
M33. "reteredelete.top" (Domain) — options: E98, E30, E85, E46
M34. "ddnsking.com" (Domain) — options: E71, E103, E2, E74
M35. "ohsxy.com" (Domain) — options: E105, E106, E49, E21
M36. "fex.net" (Domain) — options: E105, E108, E71, E43
M37. "onthewifi.com" (Domain) — options: E48, E2, E49, E12
M38. "dishsouq.com" (Domain) — options: E18, E44, E68, E112
M39. "noip.com" (Domain) — options: E89, E16, E114, E2
M40. "gmail.com" (Domain) — options: E55, E27, E2, E66
M41. "drive.google.com" (Domain) — options: E26, E6, E115, E2
M42. "ddns.net" (Domain) — options: E74, E77, E116, E104
M43. "myddns.me" (Domain) — options: E71, E117, E74, E103
M44. "smartideabusiness.com" (Domain) — options: E120, E2, E6, E5
M45. "serveirc.com" (Domain) — options: E122, E64, E61, E2
M46. "ghaniyu.com" (Domain) — options: E10, E12, E26, E23
M47. "serveblog.net" (Domain) — options: E122, E63, E43, E47
M48. "toknowall.com" (Domain) — options: E12, E27, E127, E2
M49. "serveftp.com" (Domain) — options: E122, E2, E67, E47
M50. "myftp.biz" (Domain) — options: E67, E129, E61, E130
M51. "myftp.org" (Domain) — options: E120, E131, E130, E61
M52. "nirsoft.me" (Domain) — options: E89, E39, E117, E43
M53. "raidforums.com" (Domain) — options: E7, E32, E138, E2
M54. "microsoft.com" (Domain) — options: E137, E35, E11, E136
M55. "nowpropitup.com" (Domain) — options: E48, E2, E1, E28
M56. "myvnc.com" (Domain) — options: E67, E103, E47, E2
M57. "zapto.org" (Domain) — options: E133, E135, E79, E67
M58. "webhop.me" (Domain) — options: E92, E77, E117, E43
M59. "rivertimad.com" (Domain) — options: E12, E44, E2, E31
M60. "viewdns.net" (Domain) — options: E144, E71, E43, E145
M61. "kopratiso.ru" (Domain) — options: E146, E147, E148, E81
M62. "fikasterwer.top" (Domain) — options: E98, E30, E99, E152
M63. "ereservices.com" (Domain) — options: E47, E64, E2, E40
M64. "ertimadifa.com" (Domain) — options: E31, E4, E6, E2
M65. "nx0.ru" (Domain) — options: E105, E80, E81, E146
M66. "ansaigon.com" (Domain) — options: E12, E29, E23, E140
M67. "gotdns.ch" (Domain) — options: E110, E103, E73, E71
M68. "servebeer.com" (Domain) — options: E64, E61, E154, E2
M69. "ns2-dns.com" (Domain) — options: E73, E75, E76, E110
M70. "3utilities.com" (Domain) — options: E75, E5, E90, E49
M71. "chinagrill.co" (Domain) — options: E12, E18, E157, E158
M72. "thaibbqculver.com" (Domain) — options: E10, E32, E154, E2
M73. "rresteraftin.com" (Domain) — options: E31, E2, E12, E91
M74. "myelectrive.com" (Domain) — options: E54, E2, E55, E77
M75. "kmtacn.com" (Domain) — options: E12, E26, E14, E2
M76. "servecounterstrike.com" (Domain) — options: E47, E125, E2, E24
M77. "erwini.ru" (Domain) — options: E146, E81, E162, E79
M78. "acteran.ru" (Domain) — options: E79, E80, E163, E59
M79. "omyce.ru" (Domain) — options: E146, E81, E79, E59
M80. "servepics.com" (Domain) — options: E24, E47, E61, E2
M81. "ryomy.ru" (Domain) — options: E78, E81, E149, E59
M82. "jokotras.ru" (Domain) — options: E146, E79, E165, E78
M83. "jevejosader.top" (Domain) — options: E85, E30, E98, E152
M84. "gobits3.com" (Domain) — options: E2, E68, E123, E75
M85. "airmauritiusticket.com" (Domain) — options: E12, E2, E65, E32
M86. "districoperav.icu" (Domain) — options: E169, E170, E94, E79
M87. "ns3-dns.com" (Domain) — options: E76, E72, E73, E71
M88. "potrakit.ru" (Domain) — options: E79, E81, E173, E146
M89. "proxylogon.com" (Domain) — options: E49, E2, E20, E31
M90. "frge.io" (Domain) — options: E135, E109, E176, E88
M91. "arcor.de" (Domain) — options: E81, E118, E12, E172
M92. "hmgo.pw" (Domain) — options: E180, E146, E133, E181
M93. "mulleti.ru" (Domain) — options: E78, E81, E146, E59
M94. "eumr.site" (Domain) — options: E29, E95, E33, E96
M95. "tiloraso.ru" (Domain) — options: E83, E79, E166, E81
M96. "apoxipodes.ru" (Domain) — options: E79, E81, E16, E149
M97. "cuckoo.cert.ee" (Domain) — options: E71, E183, E184, E169
M98. "wpc-v0cdn.org" (Domain) — options: E169, E185, E135, E67
M99. "dodortar.ru" (Domain) — options: E186, E83, E187, E81
M100. "www.hybrid-analysis.com" (Domain) — options: E49, E87, E25, E180
M101. "ndlestomak.top" (Domain) — options: E85, E153, E30, E101
M102. "product-reviews.website" (Domain) — options: E57, E43, E174, E12
M103. "integramultimedia.com.mx" (Domain) — options: E57, E44, E192, E31
M104. "tortunas.ru" (Domain) — options: E69, E193, E173, E81
M105. "bounceme.net" (Domain) — options: E89, E71, E100, E109
M106. "posish.club" (Domain) — options: E194, E59, E16, E170
M107. "parodadoca.ru" (Domain) — options: E79, E69, E81, E42
M108. "zp.ukrtel.net" (Domain) — options: E196, E197, E108, E43
M109. "nitikora.ru" (Domain) — options: E79, E42, E81, E148
M110. "billyhot.ru" (Domain) — options: E42, E160, E81, E83
M111. "ukr.net" (Domain) — options: E196, E12, E126, E197
M112. "milotrad.ru" (Domain) — options: E146, E79, E42, E173
M113. "i.ua" (Domain) — options: E184, E159, E167, E202
M114. "military-ukraine.online" (Domain) — options: E33, E184, E204, E205
M115. "emterox.ru" (Domain) — options: E81, E3, E208, E105
M116. "varanasiclick.ru" (Domain) — options: E79, E81, E83, E59
M117. "xsph.ru" (Domain) — options: E80, E209, E78, E210
M118. "coagula.online" (Domain) — options: E211, E212, E206, E213
M119. "zuh3vcyskd4gipkm.onion" (Domain) — options: E215, E216, E92, E102
M120. "lthhc-zm.com" (Domain) — options: E92, E57, E48, E2
M121. "phymateus.online" (Domain) — options: E163, E206, E211, E204
M122. "evil.server.com" (Domain) — options: E47, E91, E63, E2
M123. "scorpiones.online" (Domain) — options: E163, E205, E206, E213
M124. "servehalflife.com" (Domain) — options: E24, E122, E2, E47
M125. "wiki.zimbra.com" (Domain) — options: E7, E2, E92, E160
M126. "bilitora.ru" (Domain) — options: E81, E172, E79, E166
M127. "telsec.org" (Domain) — options: E134, E135, E106, E149
M128. "barbatus.online" (Domain) — options: E213, E163, E207, E121
M129. "tridiuma.ru" (Domain) — options: E42, E79, E81, E211
M130. "circulas.ru" (Domain) — options: E83, E173, E81, E79
M131. "xbeta.online" (Domain) — options: E213, E105, E206, E207
M132. "winuvinnosluk.club" (Domain) — options: E78, E218, E146, E23
M133. "servehttp.com" (Domain) — options: E61, E2, E47, E63
M134. "netbin.host" (Domain) — options: E220, E46, E221, E222
M135. "servequake.com" (Domain) — options: E24, E2, E122, E63
M136. "servegame.com" (Domain) — options: E64, E125, E2, E47
M137. "sytes.net" (Domain) — options: E71, E43, E126, E110
M138. "freedynamicdns.net" (Domain) — options: E135, E71, E43, E110
M139. "freedynamicdns.org" (Domain) — options: E88, E71, E133, E103
M140. "fernandoherrera.me" (Domain) — options: E118, E77, E89, E29
M141. "vuonorganic.com" (Domain) — options: E90, E19, E174, E2

=== RESPONSE (88.9s, in 8731 / out 14640 tok, stop) ===
