=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 686 canonicals"
Entities:
E1. global-news-world.com
E184. single-office.ddns.net
E185. dyndns.com
E186. freedynamicdns.net
E187. nxkad.ru
E188. xcqef.ru
E189. redport80.ru
E190. lnasfe.ru
E191. jokotras.ru
E192. tarlit.ru
E193. yandex.ru
E194. tortunas.ru
E195. lopasts.ru
E196. candidar.ru
E197. hawksi.ru
E198. enterwords.ru
E199. cooperi.ru
E200. erwini.ru
E201. mafirti.ru
E202. paparat.ru
E203. bilitora.ru
E204. nitikora.ru
E205. webhop.me
E206. redirectme.net
E207. bourns.space
E208. dipteran.online
E209. emterox.ru
E210. ipodromlan.ru
E211. moolin.ru
E212. www.dropbox.com
E213. airmauritiusticket.com
E214. servepics.com
E215. ticket.cyberpolice.gov.ua
E216. gofile.io
E217. kilitro.ru
E218. pasamart.ru
E219. igshop.net
E220. prostotaknet.net
E221. netbin.host
E222. mx-out-14.default-host.net
E223. hilr.ru
E224. hexactor.com
E225. meta.ua
E226. atlantar.ru
E227. milotrad.ru
E228. verofes.com
E229. m-vz.webhop.me
E230. webk-telegram.sbs
E231. jokoloret.ru
E232. fishitor.ru
E233. nikotod.ru
E234. benokij.com
E235. nowpropitup.com
E236. polinamailserverip.ru
E237. icanhazip.com
E238. dodortar.ru
E239. hopentools.site
E240. xcasinobonuses.net
E241. britxec.com
E242. dnslookup.seowebchecker.com
E243. frge.io
E244. t-me.io
E245. shormanz.com
E246. aspx.io
E247. tg.cyou
E248. shopersport.ru
E249. i1t.me
E250. verycheap.store
E251. winscp.net
E252. a0322810.xsph.ru
E253. a0695487.xsph.ru
E254. a0656203.xsph.ru
E255. a0671524.xsph.ru
E256. a0667987.xsph.ru
E257. domthr.xyz
E258. security-check.telegram.org.ohsxy.com
E259. ghaniyu.com
E260. fan-guy.com
E261. potrakit.ru
E262. nx0.ru
E263. zp.ukrtel.net
E264. nejsemlama.cz
E265. freedynamicdns.org
E266. aspe.ro
E267. superboler.com
E268. mulleti.ru
E269. tg-me.pro
E270. ganara.ru
E271. billyhot.ru
E272. 7tt.me
E273. t.me
E274. fernandoherrera.me
E275. rncsq.ru
E276. tiloraso.ru
E277. clipperso.ru
E278. microsoft.com
E279. 0-t.me
E280. qkcew.ru
E281. circulas.ru
E282. cisa.gov
E283. kissmafiabeforyoudied.eu
E284. rivierafamily.com
E285. zalamafiapopcultur.eu
E286. ligaspace.ru
E287. ryomy.ru
E288. next24.gg-pay.me
E289. sackmeister.de
E290. t-online.de
E291. nirsoft.me
E292. servehttp.com
E293. serveftp.com
E294. servemp3.com
E295. servebeer.com
E296. dishsouq.com
E297. easternexecutiveclub.com
E298. azimurs.com
E299. hotmail.com
E300. iforma.es
E301. drimzis.com
E302. shodan.io
E303. serveminecraft.net
E304. servequake.com
E305. winchconstruction.com
E306. www.msftncsi.com
E307. domtern.com
E308. 1000020.xyz
E309. uacompensation.xyz
E310. uatax-compens.xyz
E311. ec-compensation.xyz
E312. tax-compenses.xyz
E313. wicksl.ru
E314. t--t.me
E315. 4-t.me
E316. admus.top
E317. topadm.top
E318. rbadm.top
E319. an-gos.top
E320. coinerpay.top
E321. trueadm.top
E322. tgeo.link
E323. tbwelo.ru
E324. your-mail.press
E325. vote-me.top
E326. hopto.org
E327. myftp.org [aka up-dot.myftp.org]
E328. gordon6.hopto.org
E329. shapurt.ru
E330. ua-cip.org
E331. lolifans.ru
E332. pastebin.com
E333. leonardis.ru
E334. onyangdol.site
E335. 00-l.ru
E336. callsol.ru
E337. arhiv.ua-cip.org
E338. ceriossl.info
E339. sindoproperty.org
E340. infomalilopera.ru
E341. telesecurity.org
E342. center-gos.top
E343. social.technet.microsoft.com
E344. tsecurity.sbs
E345. central-gos.top
E346. barbacoalosmartinez.com
E347. wers-gos.top
E348. ev-gos.top
E349. ais-gos.top
E350. alf-gos.top
E351. uz-gos.top
E352. alfa-gos.top
E353. chubanomania.icu
E354. districoperav.icu
E355. varanasiclick.ru
E356. me-cloud.link
E357. telegram.org-a0dm91dk31i.cloue.link
E358. telegram.org-a0dk3dm91iu.tgeo.link
E359. coagula.online
E360. elyslink.online
E361. apps-opros.top
E362. awa-opros.top
E363. bul-opros.top
E364. successilin.top
E365. lesrochersblancs.com
E366. for-gos.top
E367. cloue.link
E368. meteolink.host
E369. telecomds.online
E370. ws-gos.top
E371. yi-gos.top
E372. misp.cert.gov.ua
E373. www.msp.gov.ua [aka msp.gov.ua]
E374. admis.club
E375. jar-gos.top
E376. ew-gos.top
E377. jel-gos.top
E378. hofsteder.ru
E379. arcor.de
E380. droopily.eu
E381. cmtheodor.be
E382. rnbo.gov.ua
E383. wm-gos.top
E384. nais-gov.org
E385. aid.edopomoga.gov.ua
E386. nais-gov.com
E387. ui-opros.top
E388. bow-gos.top
E389. ye-gos.top
E390. tio-gos.top
E391. milotraf.ru
E392. zbignef.com
E393. kitten-268.frge.io
E394. panelunregistertle-348.frge.io
E395. peer-gos.top
E396. store1.gofile.io
E397. tense-gos.top
E398. amo-opros.top
E399. aluaadin.com
E400. flayga.ru
E401. cloudflare-dns.com
E402. widget.forum-pokemon.com
E403. ohsxy.com [aka telegram.org.security.ohsxy.com]
E404. alegoomaster.com
E405. survefuz.com
E406. pay.uacompensation.xyz
E407. ua-compensations.xyz
E408. uam-compensation.xyz
E409. tax-compensation.xyz
E410. myua-compensations.xyz
E411. uatax-compenses.xyz
E412. api.dev-com.sc
E413. advanced-ip-scaner.com
E414. advanced-ip-scanners.com
E415. onthewifi.com
E416. advanced-ip-scaner.com.vuxuancuong.com
E417. sendmail.website
E418. mail.gov.ua
E419. bugiplaysec.com
E420. ua-taxes-compens.xyz
E421. ua-compenses.top
E422. webknives.com
E423. rivertimad.com
E424. upportteam.lingrevelat.com
E425. analyze.intezer.com
E426. axikok.com
E427. chinagrill.co
E428. ansaigon.com
E429. www.portcheckers.com
E430. fikasterwer.top
E431. ukrainecenter.yolasite.com
E432. farafauler.ru
E433. tinyurl.com
E434. programasparapc.net
E435. ertimadifa.com
E436. onedrive.live.com
E437. myelectrive.com
E438. great-surveys.top
E439. kjhgdj99fuller.ru
E440. giraffe-tour.ru
E441. zambeziz.com
E442. myftp.biz
E443. up-lnk.myftp.org
E444. optica-rd.myftp.biz
E445. photobucket.com
E446. premiumjeck.site
E447. helpzzfound.site
E448. freesitucionap.com
E449. wpc-v0cdn.org
E450. oceriesfornot.top
E451. ndlestomak.top
E452. raidforums.com
E453. vuonorganic.com
E454. uabayrakua.com
E455. agrikoz.com
E456. swinj.online
E457. pomoshnikrbx.site
E458. fast-mail.site
E459. www.michiganmastereltiempo.com
E460. gopoppers.com
E461. softloadup.com
E462. euro24dopomoga0.yolasite.com
E463. oon24oprosy.yolasite.com
E464. oon24opros.yolasite.com
E465. zakolibal.online
E466. expeditionabroad.com
E467. blog.gocon.in
E468. ritionalvalueon.top
E469. military-ukraine.site
E470. proxylogon.com
E471. mygraphbook.com
E472. www.facebook.com
E473. phymateus.online
E474. melitaeas.online
E475. barbatus.online
E476. military-ukraine.online
E477. chimeramarket24.online
E478. melitaes.online
E479. outlook.com
E480. edopomogaonline.yolasite.com
E481. hmgo.pw
E482. co-uah.top
E483. myvnc.com
E484. drive.google.com
E485. marmaris.com.ua
E486. motoristo.ru
E487. texlidia.com
E488. staystrongjewels.com
E489. ftp.ssttekstil.com
E490. shikjil.com
E491. www.symantec.com
E492. evil.server.com
E493. mill.co.ua
E494. advanced-ip-scanner.website
E495. yotsubasociety.website
E496. email.cz
E497. product-reviews.website
E498. thaibbqculver.com
E499. docs.microsoft.com
E500. dsns.com.ua
E501. toloka.to
E502. taximadridclass.com
E503. mockbin.org
E504. product2020.mrbasic.com
E505. kmtacn.com
E506. rubidiumo.ru
E507. graphiuma.online
E508. lover.printing82.detroito.ru
E509. ukrahelpforall.ucraft.site
E510. surname192.temp.swtest.ru
E511. advanced-ip-scanner.site
E512. prefer.jokotras.ru
E513. cs1.wpc-v0cdn.org
E514. ipv6-wpnc.net
E515. answers.microsoft.com
E516. granitecsinks.ca
E517. cautionphenomenon.co.kr
E518. servehalflife.com
E519. ua-compensation.top
E520. courtbox.online
E521. courtgova.online
E522. www.dstruct.net
E523. integramultimedia.com.mx
E524. delta-storages.com
E525. cuckoo.cert.ee
E526. bt.hurtom.com
E527. lthhc-zm.com
E528. bt.toloka.to
E529. bt.toloka.tv
E530. diagnostic-resolver.com
E531. truffa.online
E532. autodoka.com.ua
E533. dsszzi.gov.ua
E534. enlamentedeunasesor.com
E535. www.hybrid-analysis.com
E536. cuts-international.org
E537. advanced-ip-scanner.click
E538. mail.nais-gov.org
E539. filterfullproperty.ru
E540. economiquity.org
E541. uadop.webflow.io
E542. cdn.discordapp.com
E543. sardanal.online
E544. scorpiones.online
E545. run.mocky.io
E546. admru.top
E547. cels-opros.top
E548. gotdns.ch
E549. getmod.host
E550. syncapp.host
E551. nv.ua
E552. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E553. humanitarydp.ug
E554. gondurasonline.ug
E555. portal.nazk.gov.ua
E556. pay.ukr-compens.xyz
E557. mil.ua.aspx.io
E558. wasabiwallet.online
E559. ao3.hmgo.pw
E560. lnk.ukr-compens.xyz
E561. off.ukr-compens.xyz
E562. compensationukr.com
E563. iol.pt
E564. pius-studio.at
E565. compensations-ukrain.bar
E566. badge-gos.top
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E2, E11, E4
M3. "aneria.net" (Domain) — options: E16, E17, E18, E19
M4. "armpress.net" (Domain) — options: E24, E7, E25, E16
M5. "ceriossl.info" (Domain) — options: E28, E29, E30, E31
M6. "fountainrate.com" (Domain) — options: E36, E37, E38, E39
M7. "lonejade.com" (Domain) — options: E44, E45, E46, E13
M8. "modeselling.com" (Domain) — options: E50, E51, E49, E52
M9. "oncetrips.com" (Domain) — options: E56, E57, E58, E59
M10. "vtxhospital.com" (Domain) — options: E63, E64, E65, E66
M11. "ns1.fountainrate.com" (Domain) — options: E37, E69, E70, E45
M12. "ns2.fountainrate.com" (Domain) — options: E71, E36, E69, E70
M13. "ns1.lonejade.com" (Domain) — options: E70, E74, E72, E36
M14. "ns1.modeselling.com" (Domain) — options: E52, E75, E70, E72
M15. "ns2.modeselling.com" (Domain) — options: E71, E51, E75, E70
M16. "ns1.oncetrips.com" (Domain) — options: E59, E76, E70, E72
M17. "ns2.oncetrips.com" (Domain) — options: E70, E57, E76, E71
M18. "ns1.vtxhospital.com" (Domain) — options: E77, E65, E70, E36
M19. "ns2.vtxhospital.com" (Domain) — options: E77, E63, E70, E71
M20. "meta.ua" (Domain) — options: E79, E80, E81, E82
M21. "nv.ua" (Domain) — options: E88, E82, E85, E80
M22. "world-opros.top" (Domain) — options: E91, E92, E93, E94
M23. "golgba.com" (Domain) — options: E100, E101, E102, E13
M24. "e-wwg.com" (Domain) — options: E107, E11, E53, E13
M25. "ghaniyu.com" (Domain) — options: E4, E64, E111, E112
M26. "ukr.net" (Domain) — options: E115, E116, E117, E79
M27. "arentuk.com" (Domain) — options: E122, E110, E123, E13
M28. "ginaengg.com" (Domain) — options: E49, E126, E127, E13
M29. "telegram.uk.net" (Domain) — options: E129, E130, E131, E132
M30. "prostotaknet.net" (Domain) — options: E96, E7, E137, E138
M31. "blog.gocon.in" (Domain) — options: E140, E141, E142, E143
M32. "dyndns.com" (Domain) — options: E6, E71, E70, E13
M33. "dwservice.net" (Domain) — options: E6, E140, E7, E150
M34. "fex.net" (Domain) — options: E16, E25, E21, E7
M35. "tinyurl.com" (Domain) — options: E155, E126, E111, E13
M36. "fudupdate.com" (Domain) — options: E38, E69, E157, E13
M37. "naffalno.site" (Domain) — options: E58, E160, E161, E162
M38. "alt-2cdn.net" (Domain) — options: E71, E16, E167, E7
M39. "telegram-wed.id" (Domain) — options: E115, E133, E168, E136
M40. "apitelegram.org" (Domain) — options: E171, E172, E115, E173
M41. "plexbd.net" (Domain) — options: E6, E118, E21, E7
M42. "sytes.net" (Domain) — options: E6, E7, E22, E118
M43. "ryomy.ru" (Domain) — options: E177, E178, E179, E180
M44. "ddns.net" (Domain) — options: E148, E152, E149, E3
M45. "nx0.ru" (Domain) — options: E187, E154, E179, E188
M46. "ardeas.ru" (Domain) — options: E177, E179, E191, E192
M47. "erwini.ru" (Domain) — options: E177, E183, E197, E198
M48. "bubenci.ru" (Domain) — options: E183, E179, E200, E15
M49. "ganara.ru" (Domain) — options: E183, E178, E202, E203
M50. "bounceme.net" (Domain) — options: E205, E23, E206, E7
M51. "acteran.ru" (Domain) — options: E183, E178, E208, E55
M52. "photobucket.com" (Domain) — options: E212, E13, E213, E214
M53. "kurapat.ru" (Domain) — options: E182, E81, E202, E179
M54. "dcshost.net" (Domain) — options: E6, E219, E220, E7
M55. "fishitor.ru" (Domain) — options: E217, E203, E179, E194
M56. "metanat.ru" (Domain) — options: E15, E178, E225, E179
M57. "nikotod.ru" (Domain) — options: E122, E194, E227, E204
M58. "webknives.com" (Domain) — options: E205, E58, E228, E136
M59. "nitikora.ru" (Domain) — options: E231, E203, E179, E182
M60. "noip.com" (Domain) — options: E205, E234, E235, E13
M61. "hilr.ru" (Domain) — options: E78, E217, E238, E179
M62. "tools.nexcess.net" (Domain) — options: E239, E22, E19, E7
M63. "brunoboys.net" (Domain) — options: E22, E240, E7, E177
M64. "whoer.net" (Domain) — options: E32, E118, E21, E7
M65. "shodan.io" (Domain) — options: E243, E244, E245, E246
M66. "igshop.net" (Domain) — options: E250, E137, E251, E7
M67. "xsph.ru" (Domain) — options: E188, E252, E253, E187
M68. "ohsxy.com" (Domain) — options: E154, E257, E67, E258
M69. "tarlit.ru" (Domain) — options: E183, E211, E261, E179
M70. "nxkad.ru" (Domain) — options: E154, E262, E227, E179
M71. "sm.ukrtel.net" (Domain) — options: E115, E263, E20, E7
M72. "freedynamicdns.net" (Domain) — options: E265, E6, E7, E32
M73. "olei.ro" (Domain) — options: E266, E81, E199, E267
M74. "bilitora.ru" (Domain) — options: E217, E204, E179, E223
M75. "webhop.me" (Domain) — options: E229, E149, E272, E273
M76. "potrakit.ru" (Domain) — options: E182, E178, E192, E179
M77. "qkcew.ru" (Domain) — options: E188, E179, E154, E177
M78. "kopratiso.ru" (Domain) — options: E178, E195, E276, E179
M79. "nirsoft.me" (Domain) — options: E244, E278, E273, E272
M80. "civh.ru" (Domain) — options: E223, E154, E179, E280
M81. "droopily.eu" (Domain) — options: E138, E283, E284, E177
M82. "omyce.ru" (Domain) — options: E182, E177, E179, E286
M83. "arminext.com" (Domain) — options: E58, E110, E19, E13
M84. "arcor.de" (Domain) — options: E183, E204, E289, E231
M85. "serveirc.com" (Domain) — options: E292, E214, E293, E13
M86. "github.com" (Domain) — options: E243, E249, E296, E297
M87. "shormanz.com" (Domain) — options: E298, E299, E300, E13
M88. "serveblog.net" (Domain) — options: E292, E295, E7, E26
M89. "www.dstruct.net" (Domain) — options: E6, E152, E17, E305
M90. "domthr.xyz" (Domain) — options: E307, E308, E247, E309
M91. "hawksi.ru" (Domain) — options: E195, E200, E179, E177
M92. "t.me" (Domain) — options: E314, E244, E279, E249
M93. "admru.top" (Domain) — options: E120, E316, E317, E318
M94. "tg.cyou" (Domain) — options: E144, E322, E269, E243
M95. "t-me.io" (Domain) — options: E314, E243, E249, E273
M96. "zapto.org" (Domain) — options: E326, E131, E327, E328
M97. "lopasts.ru" (Domain) — options: E182, E190, E331, E179
M98. "motoristo.ru" (Domain) — options: E217, E122, E143, E179
