=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1520 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. awards-ua.pics
E146. lolifans.ru
E147. dytitvorchist.pics
E148. rmssrv.ru
E149. ruvds.com
E150. lingrevelat.com [aka upportteam.lingrevelat.com]
E151. mediaplatformapharm.ru
E152. drimzis.com
E153. 3utilities.com
E154. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E155. arminext.com
E156. deti-ua.eu
E157. bubenci.ru
E158. detroito.ru
E159. deti-malunki-ua.eu
E160. cvi-ukr.net
E161. dis.gov.ua
E162. golos-charu-ua.pics
E163. golosdruga.ru
E164. malunki-golos-ua.eu
E165. ditinstvo-uah.pics
E166. news-ukr.net
E167. farbi-golos-ua.eu
E168. malunki-deti-ua.eu
E169. deti-malunki-uah.eu
E170. malunki-deti-uah.eu
E171. malunki-uah.eu
E172. konkurs-deti-ua.eu
E173. ua-deti-chary.eu
E174. details-ukr.net
E175. malunki-uakonkurs.eu
E176. malunki-uahkonkurs.eu
E177. konkurs-deti-uah.eu
E178. dezword.com
E179. barnsertr.com
E180. poertrfinal.com
E181. humanitarydp.ru
E182. teiergam.com
E183. golos-konkurs-ua.eu
E184. konkurs-balerin-ua.eu
E185. malunki-konkurs-ua.eu
E186. konkurs-chari-ua.eu
E187. maluvani-konkurs-ua.eu
E188. ua-ditinstvo.pics
E189. moe-ditinstvo-uah.pics
E190. ukraina-diti-ua.pics
E191. farbi-uah.pics
E192. uah-konkurs.pics
E193. tvorchist-ua.eu
E194. tvorchist-sadochka.eu
E195. tvorchist-sch-hudojnika.eu
E196. vote-me.top
E197. rivierafamily.com
E198. jasminvote.eu
E199. www3.google2.certifiedauth.in
E200. malvy-vote.life
E201. www2.google2.certifiedauth.in
E202. familyvote.co
E203. finformservice.com
E204. golos2023q.ru
E205. farbi-golos-uah.eu
E206. golos-ditin-ua.eu
E207. konkur-farbi-ua.eu
E208. golos-hudojniku-ua.eu
E209. golos-ditin-uah.eu
E210. malunki-golos-uah.eu
E211. euro24dopomoga0.yolasite.com
E212. golos-hudojniku-uah.eu
E213. ub-ukr.net
E214. vh-ukr.net
E215. winuvinnosluk.club
E216. eo2mxtqmeqzafqi.m.pipedream.net
E217. konkurs-chary-final.eu
E218. cafeteriumups.ru
E219. 1833.site
E220. ssl2.site
E221. 8003659902.site [aka 8003659902.space]
E222. ssl3.site
E223. authssl.site
E224. a0695487.xsph.ru
E225. gov-ua.info
E226. golos-charu-ua.life
E227. v-ukr.net
E228. golos-ukr.info
E229. golos-charu-ua.info
E230. golosa-zaditinu-ua.eu
E231. malunki-ditin-ua.eu
E232. golosa-zaditinu-uah.eu
E233. malunki-ditin-uah.eu
E234. zaditinu-golos-uah.eu
E235. golos-ua-hudojniku.eu
E236. golosa-hudojniku-ua.eu
E237. golos-hudojniku.eu
E238. golos-uah-hudojniku.eu
E239. golosa-hudojniku-uah.eu
E240. golosa-hudojniku.eu
E241. golosua-hudojniku.eu
E242. golosa-hudojnikuua.eu
E243. golos-konkurs-uah.eu
E244. golos-konkursu-ua.eu
E245. ditina-konkurs-ua.eu
E246. ukrainianworldcongress.org
E247. golos-konkursu-uah.eu
E248. golos-konkursu.eu
E249. turnik-konkursu-ua.eu
E250. golos-malunki-uah.eu
E251. malunki-ua.eu
E252. golos-malunki-ua.eu
E253. golos-mistechtva-uah.eu
E254. golos-mistechtva-ua.eu
E255. golosa-uahhudojniku.eu
E256. 1-ukr.net
E257. golosa-uahudojniku.eu
E258. golosa-uahugojniku.eu
E259. school-uahudojniku.eu
E260. vibir-uahudojniku.eu
E261. golosa-zaditinu.eu
E262. zaditinu-golos-ua.eu
E263. hudojniku.eu
E264. grandpri-malunki-uah.eu
E265. grandpri-malunki-ua.eu
E266. hudojnik-diti.eu
E267. hudojnik-ua.eu
E268. hudojnik-malunki-ua.eu
E269. malunki-ua-hudojnik.eu
E270. hudojnik-dst.eu
E271. hudojnik-diti-ua.eu
E272. hudojnik.eu
E273. xcqef.ru
E274. hudojnik-dsm.eu
E275. sismasterhome.ru
E276. hudojnik-malunki-uah.eu
E277. hudojnik-malunki.eu
E278. turnik-malunki-ua.eu
E279. malunki-hudojnik.eu
E280. malunki-uah-hudojnik.eu
E281. turnik-malunki-uah.eu
E282. hudojniku-school.eu
E283. a0698262.xsph.ru
E284. hudojniku-school-ua.eu
E285. school-hudojniku.eu
E286. cca-ukr.net
E287. sc-hudojnik.eu
E288. leonardis.ru
E289. hudojnik-school.eu
E290. a0698649.xsph.ru
E291. sc-hudojniku.eu
E292. hudojnikuah-sch.eu
E293. opros-sch-hudojniki.eu
E294. hudojnikua-sch.eu
E295. kew.8df.us
E296. sowakiev.eu
E297. jasminkiev.eu
E298. eu-opros.top
E299. t.co
E300. kievkidstalent.co
E301. kids-dreams.eu
E302. smart-kids-ua.eu
E303. newkids-ua.eu
E304. eurotelle.com
E305. ardeas.ru
E306. killredls.pw
E307. conf-ukr.net
E308. konkur-mrii-ua.eu
E309. konkur-golos-ua.eu
E310. konkur-golos-uah.eu
E311. konkur-mrii-uah.eu
E312. konkursi-ua.eu
E313. konkursi-uah.eu
E314. konkurs-maluvani-ua.eu
E315. konkurs-chary-final-ua.eu
E316. konkurs-chari-final.eu
E317. ua-konkurs-chari.eu
E318. konkurs-chari-final-ua.eu
E319. konkurs-chary-ua.eu
E320. ua-konkurs-chary.eu
E321. konkursy-uah.eu
E322. maluvani-ua.eu
E323. maluvani-uah.eu
E324. konkurs-vibir-ua.eu
E325. vibir-malunka-uah.eu
E326. vibir-malunki-uah.eu
E327. konkurs-vesna24.ru
E328. konkurs-vesna.info
E329. vesna-konkurs.life
E330. surname192.temp.swtest.ru
E331. vikompalion.ru
E332. konkurs-vesna-24.ru
E333. konkurs-uah-vibir.eu
E334. vibir-malunka-ua.eu
E335. l-ukr.net
E336. geroiua.com
E337. ser-ukr.net
E338. ler-u.co
E339. lt-ukr.net
E340. me-cloud.link
E341. gir.network
E342. bounceme.net [aka redirectme.net]
E343. 7tt.me
E344. net.ssl4.online
E345. t-me.io
E346. kohhd.com
E347. lonejade.com
E348. 4qzm.com
E349. noip.com
E350. googleauth.com.ssl3.site
E351. 00-l.ru
E352. blopik.com
E353. lotuskiev.eu
E354. lotus-kiev.eu
E355. picwalldoor.ru
E356. mafirti.ru
E357. dynamic.exmo.day
E358. static.personlog.in
E359. carpetmarker.pw
E360. malunki-ditini-ua.eu
E361. malunki-ditini-uah.eu
E362. malunki-konkurs-uah.eu
E363. malunki-sadochka-uah.eu
E364. ml-ukr.net
E365. malunki-sadochka-ua.eu
E366. in-ukr.net
E367. ukraine-malvy.info
E368. ukraine-final.life
E369. vote-malvy.life
E370. ukraine-malvy.life
E371. ukr-malvy.life
E372. malvy-ukriane.life
E373. mail-box.site
E374. mill.co.ua
E375. mil.ua.aspx.io
E376. mf-ukr.net
E377. zbignef.com
E378. funedunet.com
E379. minijusfil.com
E380. me.gov.ua
E381. moyabelorussiya.by
E382. opros-schudojniki-ua.eu
E383. tvorchist-sch-hudojniki.eu
E384. top-opros.top
E385. opros-schudojniki-uah.eu
E386. apps-opros.top
E387. wi-opros.top
E388. www.portcheckers.com
E389. poeuatryditieu.com
E390. detipoertry.com
E391. www.personlog.in
E392. troadsecow.com
E393. vljsport.eu.com
E394. vivianstyler.ru
E395. ginaengg.com
E396. rncsq.ru
E397. se-ukr.net
E398. ncscc.gov.ua
E399. steycools.pw
E400. content.certifiedauth.in
E401. academiadutygroup.com.br
E402. vtxhospital.com
E403. toknowall.com
E404. sav.com
E405. thaibbqculver.com
E406. criticalosl.tech
E407. clients-ukr.net
E408. arentuk.com
E409. aten.ua
E410. telegram-click.ru [aka telegram-mobile.ru]
E411. telegraom.me
E412. telegram-wap.me
E413. blog.gocon.in
E414. telegram-wed.id
E415. vibiru-hudojnika.eu
E416. uc-ukr.net
E417. tbwelo.ru
E418. selectchary.eu
E419. uo-ukr.net
E420. vsekonkursy.pics
E421. ua.aspx.io
E422. uavibir-hudojniku.eu
E423. vibir-hudojniku.eu
E424. uabayrakua.com
E425. uahvibir-hudojniku.eu
E426. ukr.net.ssl4.site
E427. ukr-golosovane.site
E428. ukr-golosovanie.site
E429. ukr.net.ssl1.site
E430. ukr.net.ssl2.site
E431. ukr-golosovan.site
E432. lamazone.site
E433. petition-ukraina.com.ua
E434. vibir-uahmalunka.eu
E435. vibir-malunki-ua.eu
E436. v1-ukr.net
E437. vibir-uamalunka.eu
E438. vibiru-uahudojnika.eu
E439. vibiruah-hudojniku.eu
E440. vibirua-hudojnika.eu
E441. vibirua-hudojniku.eu
E442. petitian--ukraine.com
E443. geroiukrainu.com
E444. petitian-ukraine.com
E445. teleqram.info
E446. golos-telegtam.eu
E447. telegram.uk.net
E448. webk-telegram.sbs
E449. anotepad.com
E450. aon.at
E451. olei.ro
E452. prostosmeritesya.ru [aka specnaznachenie.ru, yavasponimayu.ru]
E453. ec-compensation.xyz
E454. uam-compensation.xyz
E455. petition-ukraina.com
E456. petition-ukraine.com
E457. pay.uacompensation.xyz
E458. ua-geroi.com.ua
E459. geroi-ukraine.com
E460. geroi.kyiv.ua
E461. geroiukr.com.ua
E462. geroiukr.site
E463. ukraine-geroi.org.ua
E464. petition--ukraine.com
E465. petition-ukrainiane.com
E466. petition-presidenta.org.ua
E467. petition-president.com.ua
E468. petition-presidenty.org.ua
E469. petition-president.kyiv.ua
E470. petition.president.gov.ua
E471. petition-president.com
E472. petition-president.org.ua
E473. petition-presidente.com
E474. verify-ukr.net
E475. confirm-agent.online
E476. ukr.net
E477. crv-ukr.net
E478. om-ukr.net
E479. 0-ukr.net
E480. geroiua.com.ua
E481. autodoka.com.ua
E482. authssl.org
E483. bitbucket.org
E484. serveminecraft.net
E485. petitionukraine.com
E486. client-ukr.net
E487. vertusupportjk.org
E488. account-ukr.net
E489. score-ukr.net
E490. petition-presidenta.com
E491. accounts-ukr.net
E492. accounts-s-ukr.net
E493. int-ukr.net
E494. eumr.site
E495. 4e-ukr.net
E496. petition-presidenty.com
E497. signup-ukr.net
E498. login.certifiedauth.in
E499. vn-ukr.net
E500. login.exmo.day
E501. notify-ukr.net
E502. p-ukr.net
E503. portal.nazk.gov.ua
E504. ua-cip.org
E505. portal.msrc.microsoft.com
E506. arhiv.ua-cip.org
E507. blakejones.xyz
E508. petitian-president.com
E509. private-ukr.net
E510. africathrillthes.pw
E511. files.ukr.net.ssl2.online
E512. wasabiwallet.online
E513. bloockflad.pw
E514. files.ukr.net.ssl4.online
E515. next24.gg-pay.me
E516. downloadrezerves.ru
E517. coinmakopenarea.su
E518. file.io
E519. kismamabeforyougo.su
E520. account.associates
E521. accounts--ukr.net
E522. account.certifiedauth.in
E523. accounts---ukr.net
E524. telegram.account.associates
E525. accounts.regs-ukr.net
E526. azwus1-client-s.gateway.messenger.certifiedauth.in
E527. azwus1-client-s.gateway.messenger.exmo.day
E528. gov.ua [aka dl.kr-admin.gov.ua]
E529. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E530. gov.mil.ua.aspx.io
E531. bank.gov.ua
E532. cert.gov.ua
E533. edopomogaonline.yolasite.com
E534. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E535. product2020.mrbasic.com
E536. aid.edopomoga.gov.ua
E537. edisk-ukr.net
E538. melitaeas.online [aka melitaes.online]
E539. an-gos.top
E540. admukr.top
E541. great-surveys.top [aka successilin.top, project2.top, project3.top, oceriesfornot.top, konkurs-events.top, jevejosader.top, skreatortemp.site, reteredelete.top, premiumjeck.site, ritionalvalueon.top, arelyevennot.top, big-uah.top, co-uah.top, admru.top]
E542. a3-ukr.net
E543. admus.top
E544. pgh-ukr.net
E545. biches-yeah.co.ua
E546. the-new-age.co.ua
E547. i-like-hokku.co.ua
E548. cck-ukr.net
E549. 2fa-ukr.net
E550. acc-ukr.net
E551. mta-ukr.net
E552. p3-ukr.net
E553. kg-ukr.net
E554. accept-pay.top
E555. pas-ukr.net
E556. td-ukr.net
E557. e-nas.firstcloudit.com
E558. nas-files.firstcloudit.com
E559. cloudflare.com
E560. accounts.cm1-ukr.net
E561. dsns.com.ua
E562. accounts.ukr.net.ssl2.in
E563. accounts.ukr.net.ssl2.link
E564. filebin.net
E565. static.certifiedauth.in
E566. lc-ukr.net
E567. lnk-upload.dodortar.ru
E568. up-lnk.myftp.org
E569. mail-ukr.net
E570. el-ukr.net
E571. reg-ukr.net
E572. rew-ukr.net
E573. u1-ukr.net
E574. bdf.gov.ua
E575. mail.gov.ua
E576. dsszzi.gov.ua
E577. settings-ukr.net
E578. abracodabugalimpopo.ru
E579. acteran.ru
E580. moolin.ru
E581. againandagaingmorder.ru
E582. zalamafiapopcultur.ru
E583. ganara.ru
E584. maxteroper.ru
E585. nitikora.ru
E586. lnasfe.ru
E587. naffalno.site
E588. aleimportadora.net
E589. erwini.ru
E590. nais-gov.com
E591. aneria.net
E592. jimloamfilling.online
E593. nais-gov.org
E594. armpress.net
E595. zamesblack.fun
E596. sardanal.online
E597. authssl.online
E598. freeusadatingxxx.online [aka groupdavinci.online]
E599. graphiuma.online [aka davincigroup.online]
E600. zakrylki809.ru
E601. borizhog.com
E602. golgba.com
E603. vuonorganic.com
E604. courtgova.online [aka courtgova.site]
E605. shormanz.com
E606. mail.certifiedauth.in
E607. mail.aet.in.ua
E608. mail.nais-gov.org
E609. fast-mail.site
E610. mail-gov-ua.frge.io
E611. mail.kzp.bg
E612. gmail.com
E613. outlook.exmo.day
E614. telegrad.info
E615. t.me
E616. rubidiumo.ru
E617. cooperi.ru
E618. evil.server.com
E619. redport80.ru
E620. milotrad.ru
E621. nxkad.ru
E622. telegra.ph
E623. kilitro.ru
E624. motoristo.ru
E625. samoramertut.ru
E626. kozachok777.ru [aka super777bomba.ru]
E627. ukr.net.ssl2.in
E628. docs.ukr.net.ssl2.in
E629. hawksi.ru
E630. qkcew.ru
E631. vdsina.ru
E632. enterwords.ru
E633. www.virustotal.com [aka virustotal.com]
E634. internetcygane.ru
E635. dcshost.net
E636. krasavchikoleg.net
E637. serveblog.net
E638. reg.ru
E639. ye-gos.top
E640. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com, tense-gos.top]
E641. for-gos.top
E642. jar-gos.top
E643. rea-gos.top
E644. wm-gos.top [aka ws-gos.top]
E645. ais-gos.top [aka chis-gos.top]
E646. ao-opros.top
E647. jo-opros.top
E648. aff-opros.top
E649. amo-opros.top
E650. afi-opros.top
E651. prostotaknet.net
E652. sakentoshi.ru
E653. pasamart.ru
E654. tortunas.ru
E655. barbatus.online
E656. ssl1.online
E657. zakolibal.online
E658. com.authssl.online
E659. swinj.online
E660. jorgava.com
E661. agrikoz.com
E662. ddnsking.com
E663. britxec.com
E664. azimurs.com
E665. erinekenney.com
E666. sinergil.com
E667. github.com
E668. agreminj.com
E669. vinergil.com
E670. ligaspace.ru
E671. lopasts.ru
E672. qiwardos.ru
E673. motocheck.in
E674. metallergroup.ru
E675. tiloraso.ru
E676. rafraystore.ru
E677. btx-ukr.net
E678. dx-ukr.net
E679. sec-t.info
E680. myftp.org
E681. sindoproperty.org
E682. goodlenuxilam.site
E683. admis.club
E684. windacarmelita.pw
E685. admukr.club
E686. posish.club
E687. nabufixservice.su
E688. getssl.click
E689. akaluij.com
E690. apokil.com
E691. ipodromlan.ru
E692. unayt.ru
E693. propertyiran.ir
E694. diplombar.by
