=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1676 canonicals"
Entities:
E1. telesecurity.org
E163. abracodabugalimpopo.ru [aka superdadymster.ru]
E164. evil.server.com
E165. lopasts.ru
E166. acteran.ru
E167. infomalilopera.ru [aka infomailforyoumak.ru]
E168. ns.ns2-dns.com [aka ns2-dns.com]
E169. azimurs.com
E170. apeduze.com
E171. api.dev-com.sc
E172. ipapi.co
E173. advanced-ip-scanner.website
E174. api.personlog.in
E175. advanced-ip-scaner.com.vuxuancuong.com
E176. advanced-ip-scanner.site
E177. in-touc.com
E178. api.binance.com.exmo.day
E179. telegram.token-defender.cloud
E180. aws-meet.cloud
E181. defender-bot.site
E182. aws-online.cloud
E183. telegram.defender-bot.site
E184. aws-secure.cloud
E185. geroiukr.site
E186. qsrgh.site [aka www.qsrgh.site]
E187. qweasdzx.site
E188. premiumjeck.site
E189. 1833.site
E190. authcheck.in [aka www.authcheck.in]
E191. advanced-ip-scanner.click
E192. cancel-action.site
E193. cancel-auth.site
E194. ns1.authssl.org
E195. authssl.online
E196. www.authssl.in
E197. com.authssl.online
E198. tools.nexcess.net
E199. plexbd.net
E200. ukr.net
E201. aleimportadora.net
E202. yandex.ru
E203. as49447.net
E204. whoer.net
E205. gmail.com
E206. dishsouq.com
E207. githubusercontent.com
E208. easternexecutiveclub.com
E209. telegram-mobile.ru
E210. telegram.uk.net
E211. telegram-confirm.site
E212. sendmail.website
E213. telegram-click.ru
E214. telegram.check-active.site
E215. funedunet.com
E216. uaccsnet.com
E217. ukrsets.com
E218. ukrstnet.com
E219. ns1.authssl.in
E220. ns2.authssl.in
E221. ssl.certifiedauth.in
E222. cdn.certifiedauth.in
E223. microsoft.com
E224. answers.microsoft.com
E225. unetset.com
E226. borizhog.com
E227. www.symantec.com
E228. telegram-auth.website [aka www.telegram-auth.website]
E229. anidoz.com
E230. hiddenvnc.com
E231. smart-vnc.com
E232. fex.net
E233. plengreg.fun
E234. syncthing.net
E235. pge-ukr.net
E236. thaibbqculver.com
E237. criticalosl.tech
E238. vinergil.com
E239. gov-lv.cloud
E240. cloue.link
E241. ssl2.link
E242. me-cloud.link
E243. telegram.org.t.me-cloud.link
E244. goaccount.link
E245. net.ssl2.link
E246. graphiuma.online
E247. qwdfewf.com
E248. big-uah.top
E249. sign-cert.com
E250. rivierafamily.com
E251. selectchary.eu
E252. baletnet.eu
E253. downloadrezerves.ru
E254. ohsxy.com
E255. mail-gov.com
E256. netbin.host
E257. dcshost.net
E258. stormpredictor.host
E259. igshop.net
E260. detroito.ru
E261. derzhposluhy.com
E262. poertrfinal.com
E263. pomoshnikrbx.site
E264. detipoertry.com
E265. vljsport.eu.com
E266. petitionukraine.com
E267. troadsecow.com
E268. baidencult.com
E269. geroiua.com
E270. freesitucionap.com
E271. softloadup.com
E272. drv2ms.com
E273. crmeds.com
E274. drimzis.com
E275. vdsina.ru
E276. sav.com
E277. hofsteder.ru
E278. axikok.com
E279. agro-sk.com.ua
E280. telegraom.me
E281. golgba.com
E282. staystrongjewels.com
E283. uasetukr.com
E284. mirotrent.com
E285. arminext.com
E286. metanat.ru
E287. ryomy.ru
E288. omyce.ru
E289. ganara.ru
E290. againandagaingmorder.ru
E291. kurapat.ru
E292. maxteroper.ru
E293. farafauler.ru
E294. fishitor.ru
E295. hmgo.pw
E296. co-uah.top
E297. lo7h.com
E298. duhodown.fun
E299. tme-id.com
E300. baidenfree.com
E301. gov-lt.cloud
E302. raidforums.com
E303. myelectrive.com
E304. tinyurl.com
E305. onedrive.live.com
E306. cloudflare.com
E307. linedrv.com
E308. drive.google.com
E309. yemmyusa.com
E310. diagnostic-resolver.com
E311. flayga.ru
E312. ghaniyu.com
E313. aluaadin.com
E314. olminx.com
E315. outlook.com
E316. mail.outloolc.com
E317. live.outloolc.com
E318. www.dstruct.net
E319. jokoloret.ru
E320. zaikaopentra.com.ug
E321. zaikaopentra-com-ug.su
E322. zaikaopentra-com-ug.online
E323. coudzoom.ru
E324. zaikadoctor.ru
E325. geroi-ukraine.com
E326. kilitro.ru
E327. milotrad.ru
E328. tortunas.ru
E329. milotraf.ru
E330. t.certifiedauth.in
E331. net-certificate.services
E332. res.certifiedauth.in
E333. notifications.certifiedauth.in
E334. account.certifiedauth.in
E335. zbignef.com
E336. zamesblack.fun
E337. googles.com.personlog.in
E338. billiopa.com
E339. dezword.com
E340. survefuz.com
E341. apis.google.com.getssl.click
E342. comperssw.fun
E343. bluepablo.fun
E344. boddyshow.fun
E345. howlcars.fun
E346. hawksi.ru
E347. konkursi-ua.eu
E348. clipperso.ru
E349. keewoolas.pw
E350. killredls.pw
E351. africathrillthes.pw
E352. dayzilons.pw
E353. hopentools.ru
E354. bookgames.pw
E355. moskhoods.pw
E356. sinergil.com
E357. vuonorganic.com
E358. drive.gdocs.com.ssl2.online
E359. imgurl.ir
E360. grabify.link
E361. shorturl.at
E362. github.com
E363. aws-s3.cloud
E364. googie.com.ssl3.online
E365. ifastnet.com
E366. lolifans.ru
E367. an-gos.top
E368. nais-gov.com
E369. petitian-ukraine.com
E370. ukenlog.com
E371. s3-monitoring.cloud
E372. shormanz.com
E373. t.co
E374. 1000020.xyz
E375. ec-compensation.xyz [aka uam-compensation.xyz]
E376. blakejones.xyz
E377. uacompensation.xyz
E378. gir.network
E379. mail-box.site
E380. foundpomoshi.com
E381. 8003659902.site
E382. eumr.site
E383. vuxuancuong.com
E384. geroiukrainu.com
E385. fan-guy.com
E386. domthr.xyz
E387. kohhd.com
E388. com.ssl3.site
E389. net.ssl3.site
E390. ssl3.online
E391. ukr.net.ssl3.site
E392. google.com.ssl3.site
E393. googleauth.com.ssl3.site
E394. autodoka.com.ua
E395. zaikaopentra.com.ru
E396. get.god-le.com
E397. god-le.net
E398. cloud.god-le.net
E399. google.com.ssl2.site
E400. apoxipodes.ru
E401. lnasfe.ru
E402. supermarioprohozhdenie.ru
E403. aspe.ro
E404. rncsq.ru
E405. stitchmiscpaew.shop
E406. reg.ru
E407. uspp.derzhposluhy.com
E408. mockbin.org
E409. cve.mitre.org
E410. tarlit.ru
E411. com.getssl.click [aka getssl.click]
E412. misp.cert.gov.ua
E413. s3-esa.cloud
E414. teleqram.info
E415. tgeo.link
E416. teierqam.org
E417. lover.printing82.detroito.ru
E418. motoristo.ru
E419. crash.syncthing.net
E420. brunoboys.net
E421. erwini.ru
E422. ruvds.com
E423. golos2023q.ru
E424. rmssrv.ru
E425. rnbo.gov.ua
E426. ligaspace.ru
E427. ocspdep.com
E428. moskeet.com
E429. delta-storages.com
E430. finformservice.com
E431. gdrive.com.ssl2.site
E432. inter-webservices.com
E433. dsns.com.ua
E434. device.redirecl.com
E435. sc-hudojnik.eu [aka sc-hudojniku.eu]
E436. cerv-gos.top
E437. com.ssl2.site
E438. aplusdesktop.workers.dev
E439. tax-gov-ua.com
E440. mail.nais-gov.org [aka nais-gov.org]
E441. gov.ua
E442. delta.mil.gov.ua.delta-storages.com
E443. msp.gov.ua [aka www.msp.gov.ua]
E444. dis.gov.ua
E445. nxkad.ru
E446. redport80.ru
E447. unayt.ru
E448. qiwardos.ru [aka leonardis.ru]
E449. dev-com.sc
E450. desktopaplus.workers.dev
E451. worker-misty-mouse-6ac7.aky15825.workers.dev
E452. aplusmodgovua.workers.dev
E453. armyplus-desktop.workers.dev
E454. armylpus.workers.dev
E455. afi-opros.top
E456. aff-opros.top
E457. co-opros.top
E458. bul-opros.top
E459. apps-opros.top
E460. cels-opros.top
E461. admukr.top
E462. alf-gos.top
E463. chis-gos.top [aka pro-gos.top]
E464. paparat.ru
E465. iqhost.ru
E466. jslopasitmon.com
E467. mitlubald.ru
E468. cooperi.ru
E469. sismasterhome.ru
E470. filterfullproperty.ru
E471. superops.com
E472. humanitarydp.ru
E473. cityofuganda.ug
E474. military-ukraine.site
E475. gondurasonline.ug
E476. mayak.dp.ua
E477. nitikora.ru
E478. jokotras.ru [aka prefer.jokotras.ru]
E479. tbwelo.ru
E480. 00-l.ru
E481. callsol.ru
E482. arcor.de
E483. sackmeister.de
E484. t-online.de
E485. courtgova.site
E486. mail.lebsack.de
E487. olei.ro
E488. specnaznachenie.ru
E489. 3dstore.pro
E490. ipodromlan.ru
E491. tvoyaradostetoya.ru
E492. amo-opros.top
E493. topadm.top
E494. bow-gos.top
E495. tiloraso.ru
Mentions:
M1. "bugiplaysec.com" (Domain) — options: E1, E2, E3, E4
M2. "troadsecow.com" (Domain) — options: E10, E11, E12, E13
M3. "ocspdep.com" (Domain) — options: E17, E18, E19, E4
M4. "telesecurity.org" (Domain) — options: E8, E24, E25, E26
M5. "sec-t.info" (Domain) — options: E1, E31, E3, E8
M6. "tsecurity.sbs" (Domain) — options: E1, E37, E5, E25
M7. "protectraid.com" (Domain) — options: E41, E42, E4, E43
M8. "blinkij.com" (Domain) — options: E46, E47, E4, E48
M9. "www.virustotal.com" (Domain) — options: E50, E51, E52, E53
M10. "ua-sec.cloud" (Domain) — options: E1, E8, E59, E5
M11. "iplogger.com" (Domain) — options: E46, E63, E64, E4
M12. "protectconnections.com" (Domain) — options: E56, E4, E69, E12
M13. "blopik.com" (Domain) — options: E72, E47, E73, E4
M14. "bitbucket.org" (Domain) — options: E72, E26, E75, E76
M15. "authssl.site" (Domain) — options: E78, E79, E80, E35
M16. "evil.server.com" (Domain) — options: E56, E85, E86, E87
M17. "cve.mitre.org" (Domain) — options: E1, E91, E92, E26
M18. "censys.io" (Domain) — options: E94, E95, E96, E93
M19. "account-guard.site" (Domain) — options: E101, E80, E102, E81
M20. "hiddenvnc.com" (Domain) — options: E107, E108, E109, E72
M21. "cloudflare.com" (Domain) — options: E114, E115, E68, E4
M22. "protect-password.site" (Domain) — options: E101, E56, E120, E121
M23. "authcheck.in" (Domain) — options: E124, E125, E126, E35
M24. "bihei.eu" (Domain) — options: E131, E132, E133, E134
M25. "ssl4.site" (Domain) — options: E139, E140, E141, E116
M26. "ssl1.site" (Domain) — options: E147, E140, E148, E142
M27. "pastebin.com" (Domain) — options: E49, E15, E4, E72
M28. "webknives.com" (Domain) — options: E43, E156, E37, E4
M29. "criticalosl.tech" (Domain) — options: E1, E8, E100, E159
M30. "polinamailserverip.ru" (Domain) — options: E65, E93, E163, E164
M31. "icanhazip.com" (Domain) — options: E43, E4, E169, E170
M32. "ip-api.com" (Domain) — options: E171, E172, E173, E174
M33. "token-defender.cloud" (Domain) — options: E179, E1, E180, E181
M34. "webhook.site" (Domain) — options: E101, E116, E185, E106
M35. "adobeprotectcheck.com" (Domain) — options: E53, E56, E41, E4
M36. "advanced-ip-scanner.site" (Domain) — options: E173, E191, E65, E175
M37. "authssl.org" (Domain) — options: E35, E194, E30, E195
M38. "fex.net" (Domain) — options: E198, E93, E199, E200
M39. "github.com" (Domain) — options: E205, E206, E207, E4
M40. "telegram-auth.website" (Domain) — options: E209, E101, E104, E193
M41. "unetset.com" (Domain) — options: E215, E110, E4, E43
M42. "authssl.in" (Domain) — options: E196, E83, E101, E219
M43. "cdnauthsoft.com" (Domain) — options: E222, E206, E223, E4
M44. "britxec.com" (Domain) — options: E72, E226, E3, E4
M45. "advanced-ip-scanner.website" (Domain) — options: E176, E191, E175, E65
M46. "anonvnc.com" (Domain) — options: E43, E229, E113, E93
M47. "plexbd.net" (Domain) — options: E198, E49, E232, E233
M48. "tacticalv.com" (Domain) — options: E43, E56, E236, E237
M49. "grabify.link" (Domain) — options: E240, E83, E241, E242
M50. "zbignef.com" (Domain) — options: E155, E131, E133, E4
M51. "droopily.eu" (Domain) — options: E132, E165, E135, E250
M52. "sav.com" (Domain) — options: E253, E205, E105, E4
M53. "gbshost.net" (Domain) — options: E256, E49, E257, E75
M54. "detipoertry.com" (Domain) — options: E43, E260, E261, E262
M55. "poeuatryditieu.com" (Domain) — options: E10, E263, E262, E264
M56. "expeditionabroad.com" (Domain) — options: E43, E266, E267, E4
M57. "nowpropitup.com" (Domain) — options: E170, E269, E270, E4
M58. "ruvds.com" (Domain) — options: E272, E43, E273, E4
M59. "agrikoz.com" (Domain) — options: E277, E229, E4, E15
M60. "tronogram.com" (Domain) — options: E280, E10, E267, E4
M61. "arentuk.com" (Domain) — options: E11, E283, E4, E260
M62. "tridiuma.ru" (Domain) — options: E286, E287, E163, E246
M63. "hofsteder.ru" (Domain) — options: E291, E163, E292, E165
M64. "kohhd.com" (Domain) — options: E295, E296, E297, E21
M65. "baidencult.com" (Domain) — options: E131, E300, E4, E47
M66. "linedrv.com" (Domain) — options: E303, E304, E305, E4
M67. "townoflakelure.com" (Domain) — options: E215, E68, E12, E306
M68. "myelectrive.com" (Domain) — options: E94, E56, E305, E4
M69. "thaibbqculver.com" (Domain) — options: E48, E268, E310, E4
M70. "fluoxi.com" (Domain) — options: E46, E65, E4, E48
M71. "outloolc.com" (Domain) — options: E43, E314, E315, E316
M72. "winchconstruction.com" (Domain) — options: E238, E11, E12, E318
M73. "zaikaopentra.com.ru" (Domain) — options: E319, E320, E260, E321
M74. "beroozresaan.com" (Domain) — options: E156, E226, E131, E4
M75. "jokotras.ru" (Domain) — options: E319, E287, E163, E326
M76. "trust-certificate.net" (Domain) — options: E330, E221, E331, E19
M77. "qwdfewf.com" (Domain) — options: E170, E20, E22, E335
M78. "lesrochersblancs.com" (Domain) — options: E268, E12, E336, E4
M79. "apeduze.com" (Domain) — options: E7, E229, E215, E4
M80. "kowersize.fun" (Domain) — options: E298, E342, E343, E344
M81. "gopoppers.com" (Domain) — options: E9, E14, E153, E348
M82. "steycools.pw" (Domain) — options: E349, E350, E351, E295
M83. "vinergil.com" (Domain) — options: E356, E4, E112, E357
M84. "drimzis.com" (Domain) — options: E169, E308, E4, E16
M85. "tinyurl.com" (Domain) — options: E72, E307, E359, E4
M86. "gobits3.com" (Domain) — options: E118, E362, E363, E4
M87. "moskeet.com" (Domain) — options: E355, E136, E284, E4
M88. "fan-guy.com" (Domain) — options: E238, E366, E255, E367
M89. "borizhog.com" (Domain) — options: E274, E16, E370, E4
M90. "domthr.xyz" (Domain) — options: E373, E153, E374, E93
M91. "azartnyjboy.com" (Domain) — options: E169, E43, E12, E4
M92. "pomoshnikrbx.site" (Domain) — options: E379, E189, E380, E186
M93. "ghaniyu.com" (Domain) — options: E383, E205, E229, E4
M94. "ohsxy.com" (Domain) — options: E344, E298, E25, E386
M95. "ssl3.site" (Domain) — options: E388, E140, E389, E116
M96. "zaikaopentra.com.ug" (Domain) — options: E43, E394, E395, E322
M97. "god-le.com" (Domain) — options: E10, E396, E397, E268
M98. "dnspod.com" (Domain) — options: E338, E400, E339, E53
M99. "specnaznachenie.ru" (Domain) — options: E401, E288, E163, E402
M100. "qsrgh.site" (Domain) — options: E17, E263, E140, E193
M101. "qkcew.ru" (Domain) — options: E20, E163, E405, E132
M102. "xcqef.ru" (Domain) — options: E17, E163, E329, E93
M103. "derzhposluhy.com" (Domain) — options: E10, E339, E407, E274
M104. "cs1.wpc-v0cdn.org" (Domain) — options: E222, E194, E408, E26
M105. "potrakit.ru" (Domain) — options: E291, E326, E260, E410
M106. "kesp.cl" (Domain) — options: E17, E286, E411, E412
M107. "apokil.com" (Domain) — options: E170, E47, E205, E4
M108. "telsec.org" (Domain) — options: E1, E414, E26, E5
M109. "detroito.ru" (Domain) — options: E132, E417, E410, E418
M110. "krasavchikoleg.net" (Domain) — options: E319, E291, E201, E419
M111. "vdsina.ru" (Domain) — options: E421, E287, E289, E163
M112. "rncsq.ru" (Domain) — options: E17, E401, E423, E163
M113. "yavasponimayu.ru" (Domain) — options: E400, E287, E163, E202
M114. "odwebp.com" (Domain) — options: E110, E23, E18, E49
M115. "object-storage-service.com" (Domain) — options: E89, E429, E4, E430
