=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1441 canonicals"
Entities:
E1. advanced-ip-scaner.com.vuxuancuong.com
E141. drive.google2.certifiedauth.in
E142. courtgova.site
E143. account.associates
E144. docs.googie.com.ssl2.site
E145. uasystnet.com
E146. ukr-golosovan.site
E147. uasetukr.com
E148. ukrainianworldcongress.info
E149. petition-ukrainiane.com
E150. petition-presidenty.org.ua
E151. petition-president.org.ua [aka petition-presidenta.org.ua]
E152. ualogaccs.com
E153. ns2.vtxhospital.com
E154. ns1.vtxhospital.com
E155. poertrfinal.com
E156. golos-hudojniku-uah.eu
E157. geroiua.com [aka geroiua.com.ua]
E158. geroiukr.site
E159. agro-sk.com.ua
E160. 01mirror.com.ua
E161. konkurs-vibir-ua.eu
E162. geroiukrainu.com
E163. leonardis.ru
E164. bahouholdings.com
E165. aneria.net
E166. armpress.net
E167. as49447.net
E168. prozorro-ua.net
E169. ukr-net-downloadfile.su
E170. calendar.stib.com.ua
E171. e-nas.firstcloudit.com
E172. nas-files.firstcloudit.com
E173. ertel-audit.com
E174. accounts.cm1-ukr.net
E175. bloockflad.pw [aka dayzilons.pw]
E176. killredls.pw
E177. bookgames.pw
E178. carpetmarker.pw
E179. steycools.pw
E180. outlook.com
E181. outloolc.com
E182. academiadutygroup.com.br
E183. live.com.exmo.day
E184. live.com.getssl.click
E185. blogger.certifiedauth.in
E186. gondurasonline.ug
E187. zaikaopentra.com.ug
E188. humanitarydp.ug
E189. mitlubald.ru
E190. www.adelaida.ua
E191. chimeramarketplace24.online
E192. davincigroup.online [aka groupdavinci.online]
E193. authssl.online [aka www.authssl.online]
E194. hsts.online [aka www.hsts.online]
E195. ssl2.online
E196. compensations-ukrain.bar
E197. uacompensation.xyz
E198. pay.uacompensation.xyz
E199. ua-compensation.top
E200. uahvibir-hudojniku.eu
E201. konkurs-maluvani-ua.eu
E202. konkursi-ua.eu
E203. golos-konkurs-ua.eu
E204. konkurs-chary-ua.eu
E205. konkurs-chari-ua.eu
E206. kids-balerin.pics
E207. preachstrwnwjw.shop
E208. charistmatwio.shop
E209. school-uahudojniku.eu
E210. griselda.biz.ua
E211. smart-kids-ua.eu
E212. dsns.com.ua
E213. golos-mistechtva-uah.eu
E214. geroiukr.com.ua
E215. infomalilopera.ru
E216. kismamabeforyougo.ru
E217. kissmafiabeforyoudied.ru
E218. eurotelle.com
E219. s3-rand.cloud
E220. konkurs-balerin-ua.eu
E221. drive.googie.com.ssl2.site
E222. googledrive.com.ssl2.site [aka drive.google.com]
E223. lonejade.com
E224. drive.certifiedauth.in
E225. sinergil.com
E226. drv2ms.com
E227. www.personlog.in
E228. www.portcheckers.com
E229. confirm-agent.online
E230. mail.lechateaudelatour.fr
E231. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E232. static.binance.com.personlog.in
E233. malvy-final.life
E234. malvy-vote.life [aka vote-malvy.life]
E235. malvy-ukraine.info
E236. malvy-ukriane.info
E237. ukraine-malvy.info
E238. konkurs-chary-final.eu
E239. malvy-ukriane.life
E240. ukraine-final.life
E241. device.redirecl.com [aka redirecl.com]
E242. docs.googledrive.com.ssl2.site
E243. drive.redirecl.com
E244. ocspdep.com
E245. qwdfewf.com
E246. object-storage-service.com
E247. oncetrips.com
E248. freesitucionap.com
E249. fudupdate.com
E250. unetset.com
E251. vinergil.com
E252. superops.com
E253. sindoproperty.org
E254. authssl.site
E255. ssl2.site
E256. qsrgh.site [aka www.qsrgh.site]
E257. confirmphone.site
E258. ssl3.site
E259. qweasdzx.site [aka telegram.qweasdzx.site]
E260. keewoolas.pw
E261. www3.google2.certifiedauth.in
E262. outlook.certifiedauth.in
E263. kew.1qw.us
E264. kew.8df.us
E265. odwebp.com [aka svc.odwebp.com]
E266. zbignef.com
E267. sav.com
E268. freeusadatingxxx.online
E269. s3-dgap.cloud
E270. cancel-auth.site
E271. anotepad.com
E272. ns1.fountainrate.com
E273. ns2.fountainrate.com
E274. foundpomoshi.com
E275. fonts.certifiedauth.in
E276. funedunet.com
E277. google.drive-share.site
E278. google.share-drive.site
E279. gdrive.com.authssl.site
E280. drive-share.site [aka share-drive.site]
E281. gdrive.com.ssl2.site
E282. drive.google.com.getssl.click
E283. lopasts.ru
E284. ligaspace.ru
E285. gondurasonline.ru
E286. rncsq.ru
E287. rafraystore.ru
E288. syn.hiddenvnc.com
E289. protectconnections.com
E290. anonvnc.com
E291. smart-vnc.com [aka sync.smart-vnc.com]
E292. sync.anonvnc.com
E293. tzi.info-cip.org
E294. petition-presidentu.com
E295. petition-presidenty.com
E296. protectraid.com
E297. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E298. com.connectssl.in
E299. ukainua.com
E300. s3-nsa.cloud
E301. googie.com.ssl2.site
E302. google.com.ssl2.site
E303. rozsenich.com
E304. account-saver.com
E305. documents-reader.com
E306. static-ukr.net
E307. teiergam.com
E308. teiegram.host [aka web.teiegram.host]
E309. teiegram1.me
E310. telesecurity.org
E311. cloudlnk.org
E312. goodlenuxilam.site
E313. us-west-1-amazon.ua-energy.cloud
E314. compensationukr.com
E315. ec-compensation.xyz
E316. tax-compensation.xyz
E317. uam-compensation.xyz
E318. familyvote.co
E319. minijusfil.com
E320. familyvote.info
E321. ipodromlan.ru
E322. unayt.ru
E323. hopentools.ru
E324. popuasyfromua.ru
E325. minef.eu
E326. qkcew.ru
E327. lnasfe.ru
E328. s3-rackspace.cloud
E329. rubidiumo.ru
E330. ukraero.space
E331. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E332. s3-spacex.cloud
E333. login-ukr.net
E334. ukr.net.ssl4.site
E335. ukenlog.com
E336. login.certifiedauth.in
E337. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E338. zarabovannyok.eu
E339. europadonnaireland.org
E340. god-le.com [aka god-le.net]
E341. ssl1.site
E342. ssl4.site [aka www.ssl4.site]
Mentions:
M1. "upportteam.lingrevelat.com" (Domain) — options: E1, E2, E3, E4
M2. "lingrevelat.com" (Domain) — options: E10, E11, E12, E5
M3. "mail.lechateaudelatour.fr" (Domain) — options: E16, E17, E18, E19
M4. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E6, E24, E25, E26
M5. "jkghdj2993jdjjdjd.ru" (Domain) — options: E31, E32, E33, E34
M6. "vertusupportjk.org" (Domain) — options: E40, E41, E4, E17
M7. "a0695487.xsph.ru" (Domain) — options: E32, E35, E38, E33
M8. "sephoraofficetz.ru" (Domain) — options: E31, E47, E33, E48
M9. "academiadutygroup.com.br" (Domain) — options: E1, E6, E50, E51
M10. "a0698649.xsph.ru" (Domain) — options: E31, E35, E38, E33
M11. "zaikaopentra.com.ug" (Domain) — options: E54, E55, E56, E17
M12. "ukrainianworldcongress.info" (Domain) — options: E60, E61, E62, E63
M13. "certifiedauth.in" (Domain) — options: E69, E70, E71, E72
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E31, E32, E33, E78
M15. "bahouholdings.com" (Domain) — options: E16, E17, E80, E81
M16. "polinamailserverip.ru" (Domain) — options: E31, E84, E33, E85
M17. "preachstrwnwjw.shop" (Domain) — options: E88, E89, E90, E91
M18. "finformservice.com" (Domain) — options: E69, E52, E97, E5
M19. "octoberoctopus.co.za" (Domain) — options: E17, E6, E101, E59
M20. "redport80.ru" (Domain) — options: E31, E32, E33, E106
M21. "mediaplatformapharm.ru" (Domain) — options: E108, E33, E109, E31
M22. "a0698262.xsph.ru" (Domain) — options: E32, E31, E38, E33
M23. "vljsport.eu.com" (Domain) — options: E10, E111, E106, E112
M24. "webmail.facadesolutionsuae.com" (Domain) — options: E18, E117, E118, E5
M25. "petitionukraine.com" (Domain) — options: E121, E61, E122, E5
M26. "furqaanenergy.com" (Domain) — options: E17, E125, E5, E16
M27. "uasystnet.com" (Domain) — options: E128, E129, E130, E131
M28. "petition-presidentu.com" (Domain) — options: E69, E120, E133, E63
M29. "yotsubasociety.website" (Domain) — options: E120, E137, E138, E139
M30. "uasystdoc.com" (Domain) — options: E128, E144, E145, E5
M31. "ukrainianworldcongress.org" (Domain) — options: E60, E61, E148, E65
M32. "combinedresidency.org" (Domain) — options: E6, E150, E41, E40
M33. "uaccsnet.com" (Domain) — options: E128, E129, E145, E152
M34. "vtxhospital.com" (Domain) — options: E153, E154, E113, E52
M35. "geroiukr.com.ua" (Domain) — options: E68, E156, E157, E158
M36. "hardingtwominuterule.com" (Domain) — options: E6, E17, E52, E163
M37. "aleimportadora.net" (Domain) — options: E1, E6, E165, E4
M38. "downloadrezerves.ru" (Domain) — options: E32, E31, E33, E169
M39. "ua-calendar.firstcloudit.com" (Domain) — options: E170, E171, E65, E172
M40. "africathrillthes.pw" (Domain) — options: E141, E175, E176, E17
M41. "softloadup.com" (Domain) — options: E50, E180, E5, E69
M42. "liverpulapp.ru" (Domain) — options: E31, E32, E33, E183
M43. "petition-presidenty.com" (Domain) — options: E69, E120, E133, E150
M44. "cityofuganda.ug" (Domain) — options: E6, E186, E187, E17
M45. "chimeramarketplace.online" (Domain) — options: E191, E192, E93, E193
M46. "compensationukr.com" (Domain) — options: E121, E196, E5, E197
M47. "uasetukr.com" (Domain) — options: E200, E128, E81, E5
M48. "konkurs-balerin-ua.eu" (Domain) — options: E63, E201, E202, E203
M49. "grassemenwji.shop" (Domain) — options: E89, E88, E207, E92
M50. "griselda-edu.com.ua" (Domain) — options: E209, E68, E210, E211
M51. "infomailforyoumak.ru" (Domain) — options: E87, E215, E33, E31
M52. "europadonnaireland.org" (Domain) — options: E5, E41, E218, E63
M53. "linedrv.com" (Domain) — options: E221, E222, E223, E7
M54. "www.pierreagencement.fr" (Domain) — options: E11, E10, E227, E20
M55. "westafrance.com" (Domain) — options: E127, E52, E231, E5
M56. "malvy-final.info" (Domain) — options: E233, E234, E235, E236
M57. "filetransrediremin.com" (Domain) — options: E141, E222, E52, E241
M58. "odwebp.com" (Domain) — options: E244, E69, E5, E51
M59. "funedunet.com" (Domain) — options: E249, E127, E250, E5
M60. "sinergil.com" (Domain) — options: E251, E5, E173, E12
M61. "skreatortemp.site" (Domain) — options: E185, E76, E254, E255
M62. "revivalsecularas.pw" (Domain) — options: E95, E260, E175, E141
M63. "mygraphbook.com" (Domain) — options: E185, E69, E52, E180
M64. "qwdfewf.com" (Domain) — options: E263, E264, E265, E266
M65. "freesitucionap.com" (Domain) — options: E268, E127, E52, E5
M66. "ertel-audit.com" (Domain) — options: E127, E80, E270, E5
M67. "fountainrate.com" (Domain) — options: E272, E273, E127, E249
M68. "www.google-drive.site" (Domain) — options: E222, E221, E277, E278
M69. "lnasfe.ru" (Domain) — options: E38, E283, E284, E33
M70. "hiddenvnc.com" (Domain) — options: E288, E289, E290, E5
M71. "petition-presidente.com" (Domain) — options: E234, E69, E133, E293
M72. "protectconnections.com" (Domain) — options: E296, E5, E297, E52
M73. "sansaispa.com" (Domain) — options: E40, E17, E271, E267
M74. "goodlenuxilam.site" (Domain) — options: E301, E277, E302, E256
M75. "annualgieconferenceinmunich2024.com" (Domain) — options: E17, E52, E303, E9
M76. "diagnostic-resolver.com" (Domain) — options: E69, E1, E304, E5
M77. "teierqam.org" (Domain) — options: E307, E41, E293, E308
M78. "lamazone.site" (Domain) — options: E88, E191, E257, E256
M79. "compensation-ukr.com" (Domain) — options: E196, E314, E315, E197
M80. "rivierafamily.com" (Domain) — options: E318, E319, E5, E3
M81. "ipoluchayteudovolstvie.ru" (Domain) — options: E33, E321, E84, E36
M82. "xcqef.ru" (Domain) — options: E31, E33, E325, E32
M83. "ligaspace.ru" (Domain) — options: E33, E327, E328, E329
M84. "uknetlogin.com" (Domain) — options: E333, E334, E335, E336
M85. "eurotelle.com" (Domain) — options: E173, E338, E271, E339
M86. "qsrgh.site" (Domain) — options: E264, E341, E270, E259

=== RESPONSE (14.5s, in 9067 / out 1900 tok, STOP) ===
