=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 226 canonicals"
Entities:
E1. lthhc-zm.com
E172. melitaes.online
E173. arcor.de
E174. cert.gov.ua
E175. ceronamtinclube.icu
E176. zp.ukrtel.net
E177. gov-ua.info
E178. meteolink.host
E179. getmod.host
E180. stormpredictor.host
E181. districoperav.icu
E182. gordon6.hopto.org
E183. nais-gov.org
E184. thaibbqculver.com
E185. circulas.ru
E186. smm2021.net
E187. motocheck.in
E188. xbeta.online
E189. military-ukraine.online
E190. gov.ua
E191. rmssrv3.ru
E192. bank.gov.ua
E193. dsszzi.gov.ua
E194. surname192.temp.swtest.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E19, E20, E21, E5
M4. "wiki.zimbra.com" (Domain) — options: E26, E5, E27, E28
M5. "hotmail.com" (Domain) — options: E28, E32, E3, E5
M6. "yandex.ru" (Domain) — options: E37, E38, E39, E40
M7. "webknives.com" (Domain) — options: E34, E45, E5, E26
M8. "ghaniyu.com" (Domain) — options: E48, E3, E49, E5
M9. "lthhc-zm.com" (Domain) — options: E26, E9, E2, E5
M10. "hmgo.pw" (Domain) — options: E53, E54, E26, E55
M11. "www.msftncsi.com" (Domain) — options: E59, E60, E61, E62
M12. "noip.com" (Domain) — options: E34, E3, E68, E5
M13. "tinyurl.com" (Domain) — options: E46, E70, E3, E5
M14. "nx0.ru" (Domain) — options: E37, E38, E41, E42
M15. "photobucket.com" (Domain) — options: E74, E5, E8, E9
M16. "onthewifi.com" (Domain) — options: E2, E5, E76, E46
M17. "expeditionabroad.com" (Domain) — options: E52, E5, E46, E8
M18. "wpc-v0cdn.org" (Domain) — options: E53, E51, E82, E33
M19. "acteran.ru" (Domain) — options: E38, E42, E40, E85
M20. "eumr.site" (Domain) — options: E88, E58, E26, E89
M21. "thaibbqculver.com" (Domain) — options: E48, E5, E93, E94
M22. "nowpropitup.com" (Domain) — options: E2, E71, E5, E69
M23. "myftp.org" (Domain) — options: E99, E100, E101, E69
M24. "airmauritiusticket.com" (Domain) — options: E9, E5, E75, E104
M25. "fex.net" (Domain) — options: E37, E11, E12, E13
M26. "proxylogon.com" (Domain) — options: E96, E5, E4, E110
M27. "webhop.me" (Domain) — options: E26, E103, E112, E13
M28. "kopratiso.ru" (Domain) — options: E115, E116, E117, E41
M29. "ryomy.ru" (Domain) — options: E38, E37, E41, E72
M30. "billyhot.ru" (Domain) — options: E31, E41, E42, E116
M31. "ansaigon.com" (Domain) — options: E96, E46, E122, E123
M32. "jokotras.ru" (Domain) — options: E38, E42, E125, E44
M33. "enterwords.ru" (Domain) — options: E38, E42, E40, E127
M34. "myvnc.com" (Domain) — options: E33, E46, E25, E5
M35. "myelectrive.com" (Domain) — options: E129, E103, E5, E18
M36. "ohsxy.com" (Domain) — options: E37, E46, E105, E2
M37. "potrakit.ru" (Domain) — options: E38, E31, E132, E41
M38. "motocheck.in" (Domain) — options: E26, E72, E131, E38
M39. "chinagrill.co" (Domain) — options: E94, E136, E71, E137
M40. "ddnsking.com" (Domain) — options: E11, E46, E5, E139
M41. "serveftp.com" (Domain) — options: E97, E5, E33, E25
M42. "toknowall.com" (Domain) — options: E2, E6, E48, E5
M43. "cautionphenomenon.co.kr" (Domain) — options: E141, E48, E142, E38
M44. "pastebin.com" (Domain) — options: E69, E5, E143, E25
M45. "emterox.ru" (Domain) — options: E37, E38, E144, E145
M46. "erwini.ru" (Domain) — options: E38, E42, E41, E146
M47. "xsph.ru" (Domain) — options: E38, E147, E42, E148
M48. "tiloraso.ru" (Domain) — options: E42, E38, E126, E41
M49. "serveirc.com" (Domain) — options: E97, E74, E69, E5
M50. "dyndns.com" (Domain) — options: E11, E150, E65, E5
M51. "nitikora.ru" (Domain) — options: E38, E31, E41, E117
M52. "myftp.biz" (Domain) — options: E33, E102, E69, E101
M53. "smm2021.net" (Domain) — options: E26, E13, E154, E11
M54. "3utilities.com" (Domain) — options: E23, E8, E113, E151
M55. "integramultimedia.com.mx" (Domain) — options: E9, E5, E105, E155
M56. "arcor.de" (Domain) — options: E115, E114, E22, E38
M57. "cdn.discordapp.com" (Domain) — options: E18, E5, E158, E46
M58. "bounceme.net" (Domain) — options: E34, E11, E109, E106
M59. "serveminecraft.net" (Domain) — options: E97, E13, E140, E25
M60. "ddns.net" (Domain) — options: E78, E103, E161, E139
M61. "drive.google.com" (Domain) — options: E33, E149, E47, E5
M62. "servehttp.com" (Domain) — options: E69, E5, E25, E94
M63. "viewdns.net" (Domain) — options: E164, E11, E13, E83
M64. "freedynamicdns.net" (Domain) — options: E82, E11, E13, E108
M65. "sytes.net" (Domain) — options: E11, E13, E17, E108
M66. "nirsoft.me" (Domain) — options: E34, E165, E112, E13
M67. "serveblog.net" (Domain) — options: E97, E94, E13, E25
M68. "redirectme.net" (Domain) — options: E103, E13, E34, E11
M69. "myddns.me" (Domain) — options: E11, E112, E46, E34
M70. "alt-2cdn.net" (Domain) — options: E150, E161, E158, E13
M71. "gotdns.ch" (Domain) — options: E108, E46, E65, E11
M72. "winscp.net" (Domain) — options: E106, E11, E13, E12
M73. "frge.io" (Domain) — options: E82, E167, E106, E149
M74. "microsoft.com" (Domain) — options: E59, E124, E16, E160
M75. "ns3-dns.com" (Domain) — options: E64, E150, E65, E11
M76. "www.dstruct.net" (Domain) — options: E11, E46, E27, E61
M77. "ns2-dns.com" (Domain) — options: E65, E151, E64, E46
M78. "servequake.com" (Domain) — options: E149, E5, E97, E94
M79. "dev-com.sc" (Domain) — options: E22, E53, E5, E77
M80. "servemp3.com" (Domain) — options: E69, E5, E97, E25
M81. "virustotal.com" (Domain) — options: E63, E108, E5, E3
M82. "xbeta.online" (Domain) — options: E110, E37, E169, E170
M83. "cuckoo.cert.ee" (Domain) — options: E11, E173, E174, E53
M84. "cve.mitre.org" (Domain) — options: E134, E82, E33, E156
M85. "ukr.net" (Domain) — options: E176, E14, E154, E17
M86. "netbin.host" (Domain) — options: E11, E178, E179, E16
M87. "freedynamicdns.org" (Domain) — options: E107, E46, E55, E11
M88. "ceronamtinclube.icu" (Domain) — options: E156, E53, E24, E25
M89. "districoperav.icu" (Domain) — options: E53, E175, E24, E38
M90. "gmail.com" (Domain) — options: E18, E6, E5, E28
M91. "zapto.org" (Domain) — options: E55, E82, E38, E33
M92. "evil.server.com" (Domain) — options: E134, E45, E94, E5
M93. "omyce.ru" (Domain) — options: E38, E31, E41, E73
M94. "email.cz" (Domain) — options: E26, E3, E11, E6
M95. "www.symantec.com" (Domain) — options: E134, E60, E63, E59
M96. "milotrad.ru" (Domain) — options: E38, E44, E31, E132
M97. "chubanomania.icu" (Domain) — options: E42, E38, E175, E181
M98. "raidforums.com" (Domain) — options: E44, E5, E29, E25
M99. "tridiuma.ru" (Domain) — options: E31, E38, E41, E171
M100. "apoxipodes.ru" (Domain) — options: E38, E42, E41, E132
M101. "phymateus.online" (Domain) — options: E170, E169, E38, E135
M102. "sm.ukrtel.net" (Domain) — options: E186, E176, E78, E106
M103. "chernilis.win" (Domain) — options: E27, E185, E187, E37
M104. "melitaes.online" (Domain) — options: E110, E170, E135, E169
M105. "melitaeas.online" (Domain) — options: E110, E170, E172, E169
M106. "gobits3.com" (Domain) — options: E5, E70, E140, E151
M107. "mulleti.ru" (Domain) — options: E38, E42, E41, E128
M108. "tortunas.ru" (Domain) — options: E44, E185, E132, E41
M109. "varanasiclick.ru" (Domain) — options: E38, E42, E41, E115
M110. "circulas.ru" (Domain) — options: E42, E38, E132, E41
M111. "dodortar.ru" (Domain) — options: E81, E42, E80, E132
M112. "rmssrv4.ru" (Domain) — options: E91, E41, E191, E43
M113. "candidar.ru" (Domain) — options: E38, E37, E145, E44
M114. "rmssrv3.ru" (Domain) — options: E88, E91, E41, E43
M115. "rmssrv2.ru" (Domain) — options: E88, E191, E41, E43
M116. "i.ua" (Domain) — options: E174, E138, E190, E177
M117. "bilitora.ru" (Domain) — options: E38, E115, E41, E126
M118. "parodadoca.ru" (Domain) — options: E38, E44, E41, E31
M119. "s8.h.mchost.ru" (Domain) — options: E38, E87, E194, E41

=== RESPONSE (18.0s, in 7622 / out 2672 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":"E54","r":"b"},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":"E53","r":"b"},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":"E100","r":"b"},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":"E26","r":"b"},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":"E125","r":"b"},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":"E105","r":"b"},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":"E147","r":"b"},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":"E102","r":"b"},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":"E78","r":"b"},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":"E167","r":"b"},{"m":"M74","id":"NEW","g":null,"p":"E59","r":"b"},{"m":"M75","id":"NEW","g":null,"p":"E64","r":"b"},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":"E65","r":"b"},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":"E22","r":"b"},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":"E63","r":"b"},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":"E14","r":"b"},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":"E80","r":"b"},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null}]}
