=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1621 canonicals"
Entities:
E1. shopersport.ru
E186. ye-gos.top
E187. apeduze.com
E188. zamesblack.fun
E189. kohhd.com
E190. motocheck.in
E191. vuonorganic.com
E192. fan-guy.com
E193. ginaengg.com
E194. nafillimonilini.net
E195. ssl3.site
E196. noip.com
E197. ssl4.site
E198. keewoolas.pw
E199. octoberoctopus.co.za
E200. com.authssl.site
E201. ssl1.site
E202. ukr-golosovane.site
E203. military-ukraine.site
E204. com.ssl2.site
E205. e-wwg.com
E206. linedrv.com
E207. lonelyatthetop.com
E208. ns1.lonejade.com
E209. anotepad.com
E210. jslopasitmon.com
E211. zaliphone.com
E212. akaluij.com
E213. swinj.online
E214. minijusfil.com
E215. filetransrediremin.com
E216. drimzis.com
E217. aluaadin.com
E218. jorgava.com
E219. geroiua.com.ua
E220. geroiukrainu.com
E221. geroiukr.com.ua
E222. geroiukr.site
E223. balletmasters.eu
E224. sackmeister.de
E225. africathrillthes.pw
E226. kew.1qw.us
E227. revivalsecularas.pw
E228. bloockflad.pw
E229. moskhoods.pw
E230. dayzilons.pw
E231. bookgames.pw
E232. kew.8df.us
E233. droopily.eu
E234. apitelegram.org
E235. eurotelle.com
E236. authssl.org
E237. nais-gov.org
E238. kissmafiabeforyoudied.eu
E239. bitbucket.org
E240. topadm.top
E241. chimera-shop24.online
E242. ssl2.online
E243. jimloamfilling.online
E244. military-ukraine.online
Mentions:
M1. "backstagemerch.shop" (Domain) — options: E1, E2, E3, E4
M2. "empoweringparents.shop" (Domain) — options: E1, E10, E6, E11
M3. "lauramcinerney.shop" (Domain) — options: E11, E10, E15, E7
M4. "president-petitions.shop" (Domain) — options: E11, E18, E8, E19
M5. "igshop.net" (Domain) — options: E1, E11, E21, E22
M6. "shopersport.ru" (Domain) — options: E7, E27, E28, E29
M7. "modeselling.com" (Domain) — options: E34, E35, E36, E37
M8. "barnsertr.com" (Domain) — options: E43, E12, E44, E40
M9. "rafraystore.ru" (Domain) — options: E1, E29, E48, E13
M10. "gopoppers.com" (Domain) — options: E52, E53, E30, E40
M11. "verycheap.store" (Domain) — options: E48, E58, E1, E59
M12. "pasamart.ru" (Domain) — options: E64, E65, E29, E66
M13. "3dstore.pro" (Domain) — options: E51, E69, E70, E63
M14. "ssttekstil.com" (Domain) — options: E74, E75, E76, E77
M15. "vljsport.eu.com" (Domain) — options: E81, E82, E1, E83
M16. "chimera-shop24.online" (Domain) — options: E87, E88, E89, E90
M17. "barbacoalosmartinez.com" (Domain) — options: E96, E40, E90, E61
M18. "sackmeister.de" (Domain) — options: E100, E101, E102, E103
M19. "superboler.com" (Domain) — options: E109, E110, E40, E111
M20. "sendmail.website" (Domain) — options: E114, E115, E116, E117
M21. "product-reviews.website" (Domain) — options: E123, E11, E117, E124
M22. "fikasterwer.top" (Domain) — options: E129, E130, E131, E132
M23. "chinagrill.co" (Domain) — options: E138, E139, E140, E141
M24. "arentuk.com" (Domain) — options: E145, E98, E146, E40
M25. "skreatortemp.site" (Domain) — options: E149, E150, E151, E152
M26. "grafix.ne.jp" (Domain) — options: E157, E158, E159, E160
M27. "baidencult.com" (Domain) — options: E165, E40, E166, E12
M28. "nlightusa.com" (Domain) — options: E171, E172, E17, E40
M29. "fan-guy.com" (Domain) — options: E38, E175, E176, E40
M30. "erinekenney.com" (Domain) — options: E38, E180, E181, E5
M31. "yemmyusa.com" (Domain) — options: E184, E174, E40, E185
M32. "lesrochersblancs.com" (Domain) — options: E4, E40, E188, E189
M33. "vinergil.com" (Domain) — options: E79, E40, E4, E191
M34. "naffalno.site" (Domain) — options: E194, E128, E154, E151
M35. "thestoreroomnsw.com.au" (Domain) — options: E159, E198, E181, E48
M36. "lamazone.site" (Domain) — options: E201, E155, E202, E151
M37. "ginaengg.com" (Domain) — options: E38, E205, E206, E172
M38. "lonejade.com" (Domain) — options: E207, E208, E187, E209
M39. "agreminj.com" (Domain) — options: E138, E40, E212, E213
M40. "geroiua.com" (Domain) — options: E217, E218, E219, E212
M41. "balletmasters.co" (Domain) — options: E100, E223, E81, E142
M42. "keewoolas.pw" (Domain) — options: E78, E225, E226, E227
M43. "europadonnaireland.org" (Domain) — options: E233, E234, E235, E31
M44. "chimeramarketplace.online" (Domain) — options: E87, E89, E88, E90

=== RESPONSE (7.5s, in 5657 / out 969 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":"E35","r":"b"},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":"E74","r":"b"},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":"E208","r":"b"},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null}]}
